$0000 | cp                    | definitions.asm:91
$94BF | nt_dot_paren          | headers.asm:527
$94C9 | nt_dot_byte           | headers.asm:532
$94D6 | nt_dot_r              | headers.asm:537
$94E0 | nt_dot_s              | headers.asm:542
$94EA | nt_slash              | headers.asm:547
$94F3 | nt_slash_mod          | headers.asm:552
$94FF | nt_slash_string       | headers.asm:557
$950E | nt_zero_less          | headers.asm:562
$9518 | nt_zero_unequal       | headers.asm:567
$9523 | nt_zero_greater       | headers.asm:572
$952D | nt_zero_branch        | headers.asm:577
$953C | nt_two_to_r           | headers.asm:582
$9547 | nt_two_drop           | headers.asm:587
$9554 | nt_two_over           | headers.asm:592
$9561 | nt_two_r_from         | headers.asm:597
$956C | nt_two_r_fetch        | headers.asm:602
$9577 | nt_two_swap           | headers.asm:607
$9584 | nt_two_variable       | headers.asm:612
$9595 | nt_colon              | headers.asm:617
$959E | nt_semicolon          | headers.asm:622
$95A7 | nt_less_than          | headers.asm:627
$95B0 | nt_less_number_sign   | headers.asm:632
$95BA | nt_not_equals         | headers.asm:637
$95C4 | nt_greater_than       | headers.asm:642
$95CD | nt_to_body            | headers.asm:647
$95DA | nt_to_in              | headers.asm:652
$95E5 | nt_to_r               | headers.asm:657
$95EF | nt_question_do        | headers.asm:662
$95FA | nt_question_dup       | headers.asm:667
$9606 | nt_left_bracket       | headers.asm:672
$960F | nt_bracket_tick       | headers.asm:677
$961A | nt_bracket_char       | headers.asm:682
$9628 | nt_right_bracket      | headers.asm:687
$9631 | nt_abort_quote        | headers.asm:692
$963F | nt_again              | headers.asm:697
$964C | nt_align              | headers.asm:702
$9659 | nt_aligned            | headers.asm:707
$9668 | nt_begin              | headers.asm:712
$9675 | nt_bounds             | headers.asm:717
$9683 | nt_branch             | headers.asm:722
$9691 | nt_cell_plus          | headers.asm:727
$969E | nt_char               | headers.asm:732
$96AA | nt_cmove              | headers.asm:737
$96B7 | nt_cmove_up           | headers.asm:742
$96C5 | nt_compile_comma      | headers.asm:747
$96D5 | nt_compile_only       | headers.asm:752
$96E9 | nt_count              | headers.asm:757
$96F6 | nt_d_plus             | headers.asm:762
$9700 | nt_d_minus            | headers.asm:767
$970A | nt_d_dot              | headers.asm:772
$9714 | nt_d_r                | headers.asm:777
$971F | nt_d_to_s             | headers.asm:782
$972A | nt_dabs               | headers.asm:787
$9736 | nt_defer              | headers.asm:792
$9743 | nt_do                 | headers.asm:797
$974D | nt_does               | headers.asm:802
$975A | nt_dump               | headers.asm:807
$9766 | nt_else               | headers.asm:812
$9772 | nt_erase              | headers.asm:817
$977F | nt_evaluate           | headers.asm:822
$978F | nt_exit               | headers.asm:827
$979B | nt_fill               | headers.asm:832
$97A7 | nt_find               | headers.asm:837
$97B3 | nt_fm_slash_mod       | headers.asm:842
$97C1 | nt_hold               | headers.asm:847
$97CD | nt_i                  | headers.asm:852
$97D6 | nt_if                 | headers.asm:857
$97E0 | nt_immediate          | headers.asm:862
$97F1 | nt_input              | headers.asm:867
$97FE | nt_int_to_name        | headers.asm:872
$980E | nt_invert             | headers.asm:877
$981C | nt_j                  | headers.asm:882
$9825 | nt_key_question       | headers.asm:887
$9831 | nt_leave              | headers.asm:892
$983E | nt_literal            | headers.asm:897
$984D | nt_loop               | headers.asm:902
$9859 | nt_lshift             | headers.asm:907
$9867 | nt_m_star             | headers.asm:912
$9871 | nt_marker             | headers.asm:917
$987F | nt_mod                | headers.asm:922
$988A | nt_move               | headers.asm:927
$9896 | nt_nc_limit           | headers.asm:932
$98A6 | nt_never_compile      | headers.asm:937
$98BB | nt_output             | headers.asm:942
$98C9 | nt_pad                | headers.asm:947
$98D4 | nt_pick               | headers.asm:952
$98E0 | nt_postpone           | headers.asm:957
$98F0 | nt_r_from             | headers.asm:962
$98FA | nt_r_fetch            | headers.asm:967
$9904 | nt_recurse            | headers.asm:972
$9913 | nt_repeat             | headers.asm:977
$9921 | nt_rote               | headers.asm:982
$992C | nt_rshift             | headers.asm:987
$993A | nt_s_quote            | headers.asm:992
$9944 | nt_s_to_d             | headers.asm:997
$994F | nt_sign               | headers.asm:1002
$995B | nt_sliteral           | headers.asm:1007
$996B | nt_sm_slash_rem       | headers.asm:1012
$9979 | nt_source             | headers.asm:1017
$9987 | nt_source_id          | headers.asm:1022
$9998 | nt_state              | headers.asm:1027
$99A5 | nt_then               | headers.asm:1032
$99B1 | nt_to                 | headers.asm:1037
$99BB | nt_u_dot              | headers.asm:1042
$99C5 | nt_u_dot_r            | headers.asm:1047
$99D0 | nt_ud_dot             | headers.asm:1052
$99DB | nt_ud_dot_r           | headers.asm:1057
$99E7 | nt_ud_slash_mod       | headers.asm:1062
$99F5 | nt_um_slash_mod       | headers.asm:1067
$9A03 | nt_unloop             | headers.asm:1072
$9A11 | nt_value              | headers.asm:1077
$9A1E | nt_within             | headers.asm:1082
$9A2C | nt_word               | headers.asm:1087
$9A38 | nt_words_and_sizes    | headers.asm:1092
$9A4B | nt_wordsize           | headers.asm:1097
$9A5B | string_table          | strings.asm:11
$9A67 | s_ok                  | strings.asm:17
$9A6B | s_compiled            | strings.asm:18
$9A75 | vt100_page            | strings.asm:23
$9A7A | vt100_home            | strings.asm:24
$9A7E | s_abc_lower           | strings.asm:31
$9AA1 | s_abc_upper           | strings.asm:32
$9AC4 | error_table           | strings.asm:38
$9ADE | es_allot              | strings.asm:43
$9AFF | es_componly           | strings.asm:44
$9B20 | es_defer              | strings.asm:45
$9B3D | es_divzero            | strings.asm:46
$9B4E | es_error              | strings.asm:47
$9B5A | es_intonly            | strings.asm:48
$9B70 | es_noname             | strings.asm:49
$9B80 | es_radix              | strings.asm:50
$9B97 | es_refill1            | strings.asm:51
$9BC5 | es_refill2            | strings.asm:52
$9BE5 | es_state              | strings.asm:53
$9BFD | es_underflow          | strings.asm:54
$9C0D | es_syntax             | strings.asm:55
$9C1C | cmpl_jump             | taliforth.asm:43
$9C1C | cmpl_subroutine       | taliforth.asm:41
$9C1C | cmpl_word             | taliforth.asm:39
$9C1D | doconst               | taliforth.asm:51
$9C31 | dodefer               | taliforth.asm:80
$9C32 | dodoes                | taliforth.asm:88
$9C33 | dovar                 | taliforth.asm:96
$9C39 | *                     | taliforth.asm:111
$9C41 | byte_to_ascii         | taliforth.asm:126
$9C4A | _nibble_to_ascii      | taliforth.asm:142
$9C54 | *                     | taliforth.asm:152
$9C58 | _loop                 | taliforth.asm:169
$9C58 | interpret             | taliforth.asm:158
$9C82 | _got_name_token       | taliforth.asm:215
$9CAA | _interpret            | taliforth.asm:253
$9CB0 | _compile              | taliforth.asm:264
$9CBE | _line_done            | taliforth.asm:278
$9CC3 | error                 | taliforth.asm:289
$9CD6 | print_string          | taliforth.asm:305
$9CE3 | print_common          | taliforth.asm:321
$9CE5 | _loop                 | taliforth.asm:328
$9CEF | _done                 | taliforth.asm:334
$9CF5 | print_u               | taliforth.asm:341
$F006 | kernel_init           | kernel.asm:31
$F006 | v_irq                 | kernel.asm:30
$F006 | v_nmi                 | kernel.asm:28
$F006 | v_reset               | kernel.asm:29
$F008 | *                     | kernel.asm:43
$F013 | _done                 | kernel.asm:48
$F016 | _loop                 | kernel.asm:60
$F016 | kernel_getc           | kernel.asm:52
$F01C | kernel_putc           | kernel.asm:66
$F020 | s_kernel_id           | kernel.asm:78
