$0000 | cp                     | definitions.asm:91
$93FB | nt_literal             | headers.asm:240
$940A | nt_right_bracket       | headers.asm:245
$9413 | nt_left_bracket        | headers.asm:250
$941C | nt_compile_comma       | headers.asm:255
$942C | nt_semicolon           | headers.asm:260
$9435 | nt_colon               | headers.asm:265
$943E | nt_source_id           | headers.asm:270
$944F | nt_source              | headers.asm:275
$945D | nt_parse               | headers.asm:280
$946A | nt_parse_name          | headers.asm:285
$947C | nt_latestnt            | headers.asm:290
$948C | nt_latestxt            | headers.asm:295
$949C | nt_name_to_string      | headers.asm:300
$94AF | nt_int_to_name         | headers.asm:305
$94BF | nt_name_to_int         | headers.asm:310
$94CF | nt_tick                | headers.asm:315
$94D8 | nt_find_name           | headers.asm:320
$94E9 | nt_s_to_d              | headers.asm:325
$94F4 | nt_constant            | headers.asm:330
$9504 | nt_variable            | headers.asm:335
$9514 | nt_create              | headers.asm:340
$9522 | nt_allot               | headers.asm:345
$952F | nt_key                 | headers.asm:350
$953A | nt_depth               | headers.asm:355
$9547 | nt_unused              | headers.asm:360
$9555 | nt_accept              | headers.asm:365
$9563 | nt_refill              | headers.asm:370
$9571 | nt_bl                  | headers.asm:375
$957B | nt_spaces              | headers.asm:380
$9589 | nt_bounds              | headers.asm:385
$9597 | nt_c_comma             | headers.asm:390
$95A1 | nt_dnegate             | headers.asm:395
$95B0 | nt_negate              | headers.asm:400
$95BE | nt_invert              | headers.asm:405
$95CC | nt_two_drop            | headers.asm:410
$95D9 | nt_max                 | headers.asm:415
$95E4 | nt_min                 | headers.asm:420
$95EF | nt_zero_unequal        | headers.asm:425
$95FA | nt_zero_equal          | headers.asm:430
$9604 | nt_greater_than        | headers.asm:435
$960D | nt_less_than           | headers.asm:440
$9616 | nt_not_equals          | headers.asm:445
$9620 | nt_equal               | headers.asm:450
$9629 | nt_two_star            | headers.asm:455
$9633 | nt_one_plus            | headers.asm:460
$963D | nt_one_minus           | headers.asm:465
$9647 | nt_here                | headers.asm:470
$9653 | nt_cell_plus           | headers.asm:475
$9660 | nt_cells               | headers.asm:480
$966D | nt_chars               | headers.asm:485
$967A | nt_char_plus           | headers.asm:490
$9687 | nt_bracket_char        | headers.asm:495
$9695 | nt_char                | headers.asm:500
$96A1 | nt_lshift              | headers.asm:505
$96AF | nt_rshift              | headers.asm:510
$96BD | nt_xor                 | headers.asm:515
$96C8 | nt_or                  | headers.asm:520
$96D2 | nt_and                 | headers.asm:525
$96DD | nt_dabs                | headers.asm:530
$96E9 | nt_abs                 | headers.asm:535
$96F4 | nt_minus               | headers.asm:540
$96FD | nt_plus                | headers.asm:545
$9706 | nt_two_dup             | headers.asm:550
$9712 | nt_two                 | headers.asm:555
$971B | nt_one                 | headers.asm:560
$9724 | nt_zero                | headers.asm:565
$972D | nt_space               | headers.asm:570
$973A | nt_true                | headers.asm:575
$9746 | nt_false               | headers.asm:580
$9753 | nt_question            | headers.asm:585
$975C | nt_dot                 | headers.asm:590
$9765 | nt_type                | headers.asm:595
$9771 | nt_emit                | headers.asm:600
$977D | nt_execute             | headers.asm:605
$978C | nt_c_store             | headers.asm:610
$9796 | nt_c_fetch             | headers.asm:615
$97A0 | nt_comma               | headers.asm:620
$97A9 | nt_tuck                | headers.asm:625
$97B5 | nt_not_rote            | headers.asm:630
$97C1 | nt_rot                 | headers.asm:635
$97CC | nt_nip                 | headers.asm:640
$97D7 | nt_r_fetch             | headers.asm:645
$97E1 | nt_r_from              | headers.asm:650
$97EB | nt_to_r                | headers.asm:655
$97F5 | nt_over                | headers.asm:660
$9801 | nt_fetch               | headers.asm:665
$980A | nt_store               | headers.asm:670
$9813 | nt_swap                | headers.asm:675
$981F | nt_dup                 | headers.asm:680
$982A | dictionary_start       | headers.asm:686
$982A | nt_drop                | headers.asm:687
$9836 | nt_paren_plus_loop     | headers.asm:698
$9845 | nt_paren_q_do          | headers.asm:703
$9852 | nt_paren_do            | headers.asm:708
$985E | nt_star                | headers.asm:713
$9867 | nt_plus_store          | headers.asm:718
$9871 | nt_plus_loop           | headers.asm:723
$987E | nt_minus_trailing      | headers.asm:728
$988F | nt_dot_quote           | headers.asm:733
$9899 | nt_dot_byte            | headers.asm:738
$98A6 | nt_slash_string        | headers.asm:743
$98B5 | nt_zero_less           | headers.asm:748
$98BF | nt_zero_greater        | headers.asm:753
$98C9 | nt_zero_branch         | headers.asm:758
$98D8 | nt_two_to_r            | headers.asm:763
$98E3 | nt_two_over            | headers.asm:768
$98F0 | nt_two_r_from          | headers.asm:773
$98FB | nt_two_r_fetch         | headers.asm:778
$9906 | nt_two_swap            | headers.asm:783
$9913 | nt_two_variable        | headers.asm:788
$9924 | nt_to_body             | headers.asm:793
$9931 | nt_question_do         | headers.asm:798
$993C | nt_question_dup        | headers.asm:803
$9948 | nt_bracket_tick        | headers.asm:808
$9953 | nt_abort_quote         | headers.asm:813
$9961 | nt_again               | headers.asm:818
$996E | nt_align               | headers.asm:823
$997B | nt_aligned             | headers.asm:828
$998A | nt_begin               | headers.asm:833
$9997 | nt_branch              | headers.asm:838
$99A5 | nt_cmove               | headers.asm:843
$99B2 | nt_cmove_up            | headers.asm:848
$99C0 | nt_compile_only        | headers.asm:853
$99D4 | nt_d_plus              | headers.asm:858
$99DE | nt_d_minus             | headers.asm:863
$99E8 | nt_d_to_s              | headers.asm:868
$99F3 | nt_defer               | headers.asm:873
$9A00 | nt_do                  | headers.asm:878
$9A0A | nt_does                | headers.asm:883
$9A17 | nt_else                | headers.asm:888
$9A23 | nt_erase               | headers.asm:893
$9A30 | nt_exit                | headers.asm:898
$9A3C | nt_fill                | headers.asm:903
$9A48 | nt_find                | headers.asm:908
$9A54 | nt_fm_slash_mod        | headers.asm:913
$9A62 | nt_i                   | headers.asm:918
$9A6B | nt_if                  | headers.asm:923
$9A75 | nt_input               | headers.asm:928
$9A82 | nt_j                   | headers.asm:933
$9A8B | nt_key_question        | headers.asm:938
$9A97 | nt_leave               | headers.asm:943
$9AA4 | nt_loop                | headers.asm:948
$9AB0 | nt_marker              | headers.asm:953
$9ABE | nt_mod                 | headers.asm:958
$9AC9 | nt_move                | headers.asm:963
$9AD5 | nt_nc_limit            | headers.asm:968
$9AE5 | nt_never_compile       | headers.asm:973
$9AFA | nt_output              | headers.asm:978
$9B08 | nt_pick                | headers.asm:983
$9B14 | nt_postpone            | headers.asm:988
$9B24 | nt_recurse             | headers.asm:993
$9B33 | nt_repeat              | headers.asm:998
$9B41 | nt_s_quote             | headers.asm:1003
$9B4B | nt_sliteral            | headers.asm:1008
$9B5B | nt_then                | headers.asm:1013
$9B67 | nt_to                  | headers.asm:1018
$9B71 | nt_unloop              | headers.asm:1023
$9B7F | nt_value               | headers.asm:1028
$9B8C | nt_word                | headers.asm:1033
$9B98 | nt_words_and_sizes     | headers.asm:1038
$9BAB | string_table           | strings.asm:11
$9BB7 | s_ok                   | strings.asm:17
$9BBB | s_compiled             | strings.asm:18
$9BC5 | vt100_page             | strings.asm:23
$9BCA | vt100_home             | strings.asm:24
$9BCE | s_abc_lower            | strings.asm:30
$9BF1 | s_abc_upper            | strings.asm:31
$9C14 | error_table            | strings.asm:37
$9C30 | es_allot               | strings.asm:42
$9C51 | es_componly            | strings.asm:43
$9C72 | es_defer               | strings.asm:44
$9C8F | es_divzero             | strings.asm:45
$9CA0 | es_error               | strings.asm:46
$9CAC | es_intonly             | strings.asm:47
$9CC2 | es_noname              | strings.asm:48
$9CD2 | es_noxt                | strings.asm:49
$9CF1 | es_radix               | strings.asm:50
$9D08 | es_refill1             | strings.asm:51
$9D36 | es_refill2             | strings.asm:52
$9D56 | es_state               | strings.asm:53
$9D6E | es_underflow           | strings.asm:54
$9D7E | es_syntax              | strings.asm:55
$9D8D | cmpl_subroutine        | taliforth.asm:39
$9D91 | cmpl_jump              | taliforth.asm:42
$9D93 | cmpl_common            | taliforth.asm:44
$9D9B | cmpl_word              | taliforth.asm:51
$9DB5 | *                      | taliforth.asm:72
$9DBC | doconst                | taliforth.asm:85
$9DD0 | dodefer                | taliforth.asm:114
$9DD1 | dodoes                 | taliforth.asm:122
$9DD2 | dovar                  | taliforth.asm:130
$9DD8 | *                      | taliforth.asm:145
$9DE0 | byte_to_ascii          | taliforth.asm:160
$9DE9 | _nibble_to_ascii       | taliforth.asm:176
$9DF3 | *                      | taliforth.asm:186
$9DF7 | compare_16bit          | taliforth.asm:191
$9E07 | _equal                 | taliforth.asm:218
$9E0D | _overflow              | taliforth.asm:223
$9E0F | _not_equal             | taliforth.asm:226
$9E11 | _done                  | taliforth.asm:228
$9E12 | _loop                  | taliforth.asm:244
$9E12 | interpret              | taliforth.asm:233
$9E3E | _got_name_token        | taliforth.asm:291
$9E66 | _interpret             | taliforth.asm:330
$9E6C | _compile               | taliforth.asm:341
$9E7A | _line_done             | taliforth.asm:355
$9E7F | error                  | taliforth.asm:365
$9E92 | print_string           | taliforth.asm:381
$9E9F | print_common           | taliforth.asm:397
$9EA1 | _loop                  | taliforth.asm:404
$9EAB | _done                  | taliforth.asm:410
$F006 | kernel_init            | kernel.asm:31
$F006 | v_irq                  | kernel.asm:30
$F006 | v_nmi                  | kernel.asm:28
$F006 | v_reset                | kernel.asm:29
$F008 | *                      | kernel.asm:43
$F013 | _done                  | kernel.asm:48
$F016 | _loop                  | kernel.asm:60
$F016 | kernel_getc            | kernel.asm:52
$F01C | kernel_putc            | kernel.asm:66
$F020 | s_kernel_id            | kernel.asm:78
