$0000 | cp                     | definitions.asm:91
$94A8 | nt_less_number_sign    | headers.asm:145
$94B2 | nt_to_in               | headers.asm:150
$94BD | nt_pad                 | headers.asm:155
$94C8 | nt_backslash           | headers.asm:160
$94D1 | nt_fm_slash_mod        | headers.asm:165
$94DF | nt_sm_slash_rem        | headers.asm:170
$94ED | nt_ud_slash_mod        | headers.asm:175
$94FB | nt_um_slash_mod        | headers.asm:180
$9509 | nt_star                | headers.asm:185
$9512 | nt_um_star             | headers.asm:190
$951D | nt_m_star              | headers.asm:195
$9527 | nt_count               | headers.asm:200
$9534 | nt_decimal             | headers.asm:205
$9543 | nt_hex                 | headers.asm:210
$954E | nt_to_number           | headers.asm:215
$955D | nt_number              | headers.asm:220
$956B | nt_digit_question      | headers.asm:225
$9579 | nt_base                | headers.asm:230
$9585 | nt_evaluate            | headers.asm:235
$9595 | nt_state               | headers.asm:240
$95A2 | nt_quit                | headers.asm:245
$95AE | nt_abort               | headers.asm:250
$95BB | nt_immediate           | headers.asm:255
$95CC | nt_literal             | headers.asm:260
$95DB | nt_right_bracket       | headers.asm:265
$95E4 | nt_left_bracket        | headers.asm:270
$95ED | nt_compile_comma       | headers.asm:275
$95FD | nt_semicolon           | headers.asm:280
$9606 | nt_colon               | headers.asm:285
$960F | nt_source_id           | headers.asm:290
$9620 | nt_source              | headers.asm:295
$962E | nt_parse               | headers.asm:300
$963B | nt_parse_name          | headers.asm:305
$964D | nt_latestnt            | headers.asm:310
$965D | nt_latestxt            | headers.asm:315
$966D | nt_name_to_string      | headers.asm:320
$9680 | nt_int_to_name         | headers.asm:325
$9690 | nt_name_to_int         | headers.asm:330
$96A0 | nt_bracket_tick        | headers.asm:335
$96AB | nt_tick                | headers.asm:340
$96B4 | nt_find_name           | headers.asm:345
$96C5 | nt_fill                | headers.asm:350
$96D1 | nt_erase               | headers.asm:355
$96DE | nt_d_plus              | headers.asm:360
$96E8 | nt_d_minus             | headers.asm:365
$96F2 | nt_d_to_s              | headers.asm:370
$96FD | nt_s_to_d              | headers.asm:375
$9708 | nt_value               | headers.asm:380
$9715 | nt_constant            | headers.asm:385
$9725 | nt_variable            | headers.asm:390
$9735 | nt_create              | headers.asm:395
$9743 | nt_allot               | headers.asm:400
$9750 | nt_key                 | headers.asm:405
$975B | nt_depth               | headers.asm:410
$9768 | nt_unused              | headers.asm:415
$9776 | nt_accept              | headers.asm:420
$9784 | nt_refill              | headers.asm:425
$9792 | nt_bl                  | headers.asm:430
$979C | nt_spaces              | headers.asm:435
$97AA | nt_bounds              | headers.asm:440
$97B8 | nt_c_comma             | headers.asm:445
$97C2 | nt_dnegate             | headers.asm:450
$97D1 | nt_negate              | headers.asm:455
$97DF | nt_invert              | headers.asm:460
$97ED | nt_two_over            | headers.asm:465
$97FA | nt_two_swap            | headers.asm:470
$9807 | nt_two_drop            | headers.asm:475
$9814 | nt_max                 | headers.asm:480
$981F | nt_min                 | headers.asm:485
$982A | nt_zero_unequal        | headers.asm:490
$9835 | nt_zero_equal          | headers.asm:495
$983F | nt_greater_than        | headers.asm:500
$9848 | nt_less_than           | headers.asm:505
$9851 | nt_not_equals          | headers.asm:510
$985B | nt_equal               | headers.asm:515
$9864 | nt_two_star            | headers.asm:520
$986E | nt_one_plus            | headers.asm:525
$9878 | nt_one_minus           | headers.asm:530
$9882 | nt_here                | headers.asm:535
$988E | nt_cell_plus           | headers.asm:540
$989B | nt_cells               | headers.asm:545
$98A8 | nt_chars               | headers.asm:550
$98B5 | nt_char_plus           | headers.asm:555
$98C2 | nt_bracket_char        | headers.asm:560
$98D0 | nt_char                | headers.asm:565
$98DC | nt_pick                | headers.asm:570
$98E8 | nt_lshift              | headers.asm:575
$98F6 | nt_rshift              | headers.asm:580
$9904 | nt_xor                 | headers.asm:585
$990F | nt_or                  | headers.asm:590
$9919 | nt_and                 | headers.asm:595
$9924 | nt_dabs                | headers.asm:600
$9930 | nt_abs                 | headers.asm:605
$993B | nt_minus               | headers.asm:610
$9944 | nt_plus                | headers.asm:615
$994D | nt_two_dup             | headers.asm:620
$9959 | nt_two                 | headers.asm:625
$9962 | nt_one                 | headers.asm:630
$996B | nt_zero                | headers.asm:635
$9974 | nt_space               | headers.asm:640
$9981 | nt_true                | headers.asm:645
$998D | nt_false               | headers.asm:650
$999A | nt_question            | headers.asm:655
$99A3 | nt_dot                 | headers.asm:660
$99AC | nt_type                | headers.asm:665
$99B8 | nt_emit                | headers.asm:670
$99C4 | nt_execute             | headers.asm:675
$99D3 | nt_plus_store          | headers.asm:680
$99DD | nt_c_store             | headers.asm:685
$99E7 | nt_c_fetch             | headers.asm:690
$99F1 | nt_comma               | headers.asm:695
$99FA | nt_tuck                | headers.asm:700
$9A06 | nt_not_rote            | headers.asm:705
$9A12 | nt_rot                 | headers.asm:710
$9A1D | nt_nip                 | headers.asm:715
$9A28 | nt_r_fetch             | headers.asm:720
$9A32 | nt_r_from              | headers.asm:725
$9A3C | nt_to_r                | headers.asm:730
$9A46 | nt_over                | headers.asm:735
$9A52 | nt_fetch               | headers.asm:740
$9A5B | nt_store               | headers.asm:745
$9A64 | nt_swap                | headers.asm:750
$9A70 | nt_dup                 | headers.asm:755
$9A7B | dictionary_start       | headers.asm:761
$9A7B | nt_drop                | headers.asm:762
$9A87 | nt_paren_plus_loop     | headers.asm:773
$9A96 | nt_paren_q_do          | headers.asm:778
$9AA3 | nt_paren_do            | headers.asm:783
$9AAF | nt_plus_loop           | headers.asm:788
$9ABC | nt_minus_trailing      | headers.asm:793
$9ACD | nt_dot_quote           | headers.asm:798
$9AD7 | nt_dot_byte            | headers.asm:803
$9AE4 | nt_slash_string        | headers.asm:808
$9AF3 | nt_zero_less           | headers.asm:813
$9AFD | nt_zero_greater        | headers.asm:818
$9B07 | nt_zero_branch         | headers.asm:823
$9B16 | nt_two_to_r            | headers.asm:828
$9B21 | nt_two_r_from          | headers.asm:833
$9B2C | nt_two_r_fetch         | headers.asm:838
$9B37 | nt_two_variable        | headers.asm:843
$9B48 | nt_to_body             | headers.asm:848
$9B55 | nt_question_do         | headers.asm:853
$9B60 | nt_question_dup        | headers.asm:858
$9B6C | nt_abort_quote         | headers.asm:863
$9B7A | nt_again               | headers.asm:868
$9B87 | nt_align               | headers.asm:873
$9B94 | nt_aligned             | headers.asm:878
$9BA3 | nt_begin               | headers.asm:883
$9BB0 | nt_branch              | headers.asm:888
$9BBE | nt_cmove               | headers.asm:893
$9BCB | nt_cmove_up            | headers.asm:898
$9BD9 | nt_compile_only        | headers.asm:903
$9BED | nt_defer               | headers.asm:908
$9BFA | nt_do                  | headers.asm:913
$9C04 | nt_does                | headers.asm:918
$9C11 | nt_else                | headers.asm:923
$9C1D | nt_exit                | headers.asm:928
$9C29 | nt_find                | headers.asm:933
$9C35 | nt_i                   | headers.asm:938
$9C3E | nt_if                  | headers.asm:943
$9C48 | nt_j                   | headers.asm:948
$9C51 | nt_key_question        | headers.asm:953
$9C5D | nt_leave               | headers.asm:958
$9C6A | nt_loop                | headers.asm:963
$9C76 | nt_marker              | headers.asm:968
$9C84 | nt_mod                 | headers.asm:973
$9C8F | nt_move                | headers.asm:978
$9C9B | nt_nc_limit            | headers.asm:983
$9CAB | nt_never_compile       | headers.asm:988
$9CC0 | nt_postpone            | headers.asm:993
$9CD0 | nt_recurse             | headers.asm:998
$9CDF | nt_repeat              | headers.asm:1003
$9CED | nt_s_quote             | headers.asm:1008
$9CF7 | nt_sliteral            | headers.asm:1013
$9D07 | nt_then                | headers.asm:1018
$9D13 | nt_to                  | headers.asm:1023
$9D1D | nt_unloop              | headers.asm:1028
$9D2B | nt_word                | headers.asm:1033
$9D37 | nt_words_and_sizes     | headers.asm:1038
$9D4A | string_table           | strings.asm:11
$9D56 | s_ok                   | strings.asm:17
$9D5A | s_compiled             | strings.asm:18
$9D64 | vt100_page             | strings.asm:23
$9D69 | vt100_home             | strings.asm:24
$9D6D | s_abc_lower            | strings.asm:30
$9D90 | s_abc_upper            | strings.asm:31
$9DB3 | error_table            | strings.asm:37
$9DCF | es_allot               | strings.asm:42
$9DF0 | es_componly            | strings.asm:43
$9E11 | es_defer               | strings.asm:44
$9E2E | es_divzero             | strings.asm:45
$9E3F | es_error               | strings.asm:46
$9E4B | es_intonly             | strings.asm:47
$9E61 | es_noname              | strings.asm:48
$9E71 | es_noxt                | strings.asm:49
$9E90 | es_radix               | strings.asm:50
$9EA7 | es_refill1             | strings.asm:51
$9ED5 | es_refill2             | strings.asm:52
$9EF5 | es_state               | strings.asm:53
$9F0D | es_underflow           | strings.asm:54
$9F1D | es_syntax              | strings.asm:55
$9F2C | cmpl_subroutine        | taliforth.asm:39
$9F30 | cmpl_jump              | taliforth.asm:42
$9F32 | cmpl_common            | taliforth.asm:44
$9F3A | cmpl_word              | taliforth.asm:51
$9F54 | *                      | taliforth.asm:72
$9F5B | doconst                | taliforth.asm:85
$9F6F | dodefer                | taliforth.asm:114
$9F70 | dodoes                 | taliforth.asm:122
$9F71 | dovar                  | taliforth.asm:130
$9F77 | *                      | taliforth.asm:145
$9F7F | byte_to_ascii          | taliforth.asm:160
$9F88 | _nibble_to_ascii       | taliforth.asm:176
$9F92 | *                      | taliforth.asm:186
$9F96 | compare_16bit          | taliforth.asm:191
$9FA6 | _equal                 | taliforth.asm:218
$9FAC | _overflow              | taliforth.asm:223
$9FAE | _not_equal             | taliforth.asm:226
$9FB0 | _done                  | taliforth.asm:228
$9FB1 | _loop                  | taliforth.asm:244
$9FB1 | interpret              | taliforth.asm:233
$9FDD | _got_name_token        | taliforth.asm:291
$A005 | _interpret             | taliforth.asm:330
$A00B | _compile               | taliforth.asm:341
$A019 | _line_done             | taliforth.asm:355
$A01E | error                  | taliforth.asm:365
$A031 | print_string           | taliforth.asm:381
$A03E | print_common           | taliforth.asm:397
$A040 | _loop                  | taliforth.asm:404
$A04A | _done                  | taliforth.asm:410
$F006 | kernel_init            | kernel.asm:31
$F006 | v_irq                  | kernel.asm:30
$F006 | v_nmi                  | kernel.asm:28
$F006 | v_reset                | kernel.asm:29
$F008 | *                      | kernel.asm:43
$F013 | _done                  | kernel.asm:48
$F016 | _loop                  | kernel.asm:60
$F016 | kernel_getc            | kernel.asm:52
$F01C | kernel_putc            | kernel.asm:66
$F020 | s_kernel_id            | kernel.asm:78
