$0000 | cp                     | definitions.asm:91
$95A4 | nt_allot               | headers.asm:295
$95B1 | nt_key                 | headers.asm:300
$95BC | nt_depth               | headers.asm:305
$95C9 | nt_unused              | headers.asm:310
$95D7 | nt_accept              | headers.asm:315
$95E5 | nt_refill              | headers.asm:320
$95F3 | nt_bl                  | headers.asm:325
$95FD | nt_spaces              | headers.asm:330
$960B | nt_bounds              | headers.asm:335
$9619 | nt_c_comma             | headers.asm:340
$9623 | nt_dnegate             | headers.asm:345
$9632 | nt_negate              | headers.asm:350
$9640 | nt_invert              | headers.asm:355
$964E | nt_two_drop            | headers.asm:360
$965B | nt_max                 | headers.asm:365
$9666 | nt_min                 | headers.asm:370
$9671 | nt_zero_equal          | headers.asm:375
$967B | nt_equal               | headers.asm:380
$9684 | nt_two_star            | headers.asm:385
$968E | nt_one_plus            | headers.asm:390
$9698 | nt_one_minus           | headers.asm:395
$96A2 | nt_here                | headers.asm:400
$96AE | nt_cell_plus           | headers.asm:405
$96BB | nt_cells               | headers.asm:410
$96C8 | nt_chars               | headers.asm:415
$96D5 | nt_char_plus           | headers.asm:420
$96E2 | nt_char                | headers.asm:425
$96EE | nt_lshift              | headers.asm:430
$96FC | nt_rshift              | headers.asm:435
$970A | nt_xor                 | headers.asm:440
$9715 | nt_or                  | headers.asm:445
$971F | nt_and                 | headers.asm:450
$972A | nt_abs                 | headers.asm:455
$9735 | nt_minus               | headers.asm:460
$973E | nt_plus                | headers.asm:465
$9747 | nt_two_dup             | headers.asm:470
$9753 | nt_two                 | headers.asm:475
$975C | nt_one                 | headers.asm:480
$9765 | nt_zero                | headers.asm:485
$976E | nt_space               | headers.asm:490
$977B | nt_true                | headers.asm:495
$9787 | nt_false               | headers.asm:500
$9794 | nt_question            | headers.asm:505
$979D | nt_dot                 | headers.asm:510
$97A6 | nt_type                | headers.asm:515
$97B2 | nt_emit                | headers.asm:520
$97BE | nt_execute             | headers.asm:525
$97CD | nt_c_store             | headers.asm:530
$97D7 | nt_c_fetch             | headers.asm:535
$97E1 | nt_comma               | headers.asm:540
$97EA | nt_tuck                | headers.asm:545
$97F6 | nt_rot                 | headers.asm:550
$9801 | nt_nip                 | headers.asm:555
$980C | nt_r_fetch             | headers.asm:560
$9816 | nt_r_from              | headers.asm:565
$9820 | nt_to_r                | headers.asm:570
$982A | nt_over                | headers.asm:575
$9836 | nt_fetch               | headers.asm:580
$983F | nt_store               | headers.asm:585
$9848 | nt_swap                | headers.asm:590
$9854 | nt_dup                 | headers.asm:595
$985F | dictionary_start       | headers.asm:601
$985F | nt_drop                | headers.asm:602
$986B | nt_tick                | headers.asm:612
$9874 | nt_paren               | headers.asm:617
$987D | nt_paren_plus_loop     | headers.asm:622
$988C | nt_paren_q_do          | headers.asm:627
$9899 | nt_paren_do            | headers.asm:632
$98A5 | nt_right_paren         | headers.asm:637
$98AE | nt_star                | headers.asm:642
$98B7 | nt_star_slash          | headers.asm:647
$98C1 | nt_star_slash_mod      | headers.asm:652
$98CE | nt_plus_store          | headers.asm:657
$98D8 | nt_plus_loop           | headers.asm:662
$98E5 | nt_not_rote            | headers.asm:667
$98F1 | nt_minus_trailing      | headers.asm:672
$9902 | nt_dot_quote           | headers.asm:677
$990C | nt_dot_paren           | headers.asm:682
$9916 | nt_dot_byte            | headers.asm:687
$9923 | nt_dot_r               | headers.asm:692
$992D | nt_dot_s               | headers.asm:697
$9937 | nt_slash               | headers.asm:702
$9940 | nt_slash_mod           | headers.asm:707
$994C | nt_slash_string        | headers.asm:712
$995B | nt_zero_less           | headers.asm:717
$9965 | nt_zero_unequal        | headers.asm:722
$9970 | nt_zero_greater        | headers.asm:727
$997A | nt_zero_branch         | headers.asm:732
$9989 | nt_two_to_r            | headers.asm:737
$9994 | nt_two_over            | headers.asm:742
$99A1 | nt_two_r_from          | headers.asm:747
$99AC | nt_two_r_fetch         | headers.asm:752
$99B7 | nt_two_swap            | headers.asm:757
$99C4 | nt_two_variable        | headers.asm:762
$99D5 | nt_less_than           | headers.asm:767
$99DE | nt_not_equals          | headers.asm:772
$99E8 | nt_greater_than        | headers.asm:777
$99F1 | nt_to_body             | headers.asm:782
$99FE | nt_question_do         | headers.asm:787
$9A09 | nt_question_dup        | headers.asm:792
$9A15 | nt_left_bracket        | headers.asm:797
$9A1E | nt_bracket_tick        | headers.asm:802
$9A29 | nt_bracket_char        | headers.asm:807
$9A37 | nt_right_bracket       | headers.asm:812
$9A40 | nt_abort_quote         | headers.asm:817
$9A4E | nt_again               | headers.asm:822
$9A5B | nt_align               | headers.asm:827
$9A68 | nt_aligned             | headers.asm:832
$9A77 | nt_begin               | headers.asm:837
$9A84 | nt_branch              | headers.asm:842
$9A92 | nt_cmove               | headers.asm:847
$9A9F | nt_cmove_up            | headers.asm:852
$9AAD | nt_compile_only        | headers.asm:857
$9AC1 | nt_d_plus              | headers.asm:862
$9ACB | nt_d_minus             | headers.asm:867
$9AD5 | nt_d_dot               | headers.asm:872
$9ADF | nt_d_r                 | headers.asm:877
$9AEA | nt_d_to_s              | headers.asm:882
$9AF5 | nt_dabs                | headers.asm:887
$9B01 | nt_defer               | headers.asm:892
$9B0E | nt_do                  | headers.asm:897
$9B18 | nt_does                | headers.asm:902
$9B25 | nt_else                | headers.asm:907
$9B31 | nt_erase               | headers.asm:912
$9B3E | nt_evaluate            | headers.asm:917
$9B4E | nt_exit                | headers.asm:922
$9B5A | nt_fill                | headers.asm:927
$9B66 | nt_find                | headers.asm:932
$9B72 | nt_fm_slash_mod        | headers.asm:937
$9B80 | nt_i                   | headers.asm:942
$9B89 | nt_if                  | headers.asm:947
$9B93 | nt_immediate           | headers.asm:952
$9BA4 | nt_input               | headers.asm:957
$9BB1 | nt_j                   | headers.asm:962
$9BBA | nt_key_question        | headers.asm:967
$9BC6 | nt_leave               | headers.asm:972
$9BD3 | nt_literal             | headers.asm:977
$9BE2 | nt_loop                | headers.asm:982
$9BEE | nt_marker              | headers.asm:987
$9BFC | nt_mod                 | headers.asm:992
$9C07 | nt_move                | headers.asm:997
$9C13 | nt_nc_limit            | headers.asm:1002
$9C23 | nt_never_compile       | headers.asm:1007
$9C38 | nt_output              | headers.asm:1012
$9C46 | nt_pick                | headers.asm:1017
$9C52 | nt_postpone            | headers.asm:1022
$9C62 | nt_recurse             | headers.asm:1027
$9C71 | nt_repeat              | headers.asm:1032
$9C7F | nt_s_quote             | headers.asm:1037
$9C89 | nt_s_to_d              | headers.asm:1042
$9C94 | nt_sliteral            | headers.asm:1047
$9CA4 | nt_sm_slash_rem        | headers.asm:1052
$9CB2 | nt_state               | headers.asm:1057
$9CBF | nt_then                | headers.asm:1062
$9CCB | nt_to                  | headers.asm:1067
$9CD5 | nt_u_dot               | headers.asm:1072
$9CDF | nt_u_dot_r             | headers.asm:1077
$9CEA | nt_ud_dot              | headers.asm:1082
$9CF5 | nt_ud_dot_r            | headers.asm:1087
$9D01 | nt_unloop              | headers.asm:1092
$9D0F | nt_value               | headers.asm:1097
$9D1C | nt_within              | headers.asm:1102
$9D2A | nt_word                | headers.asm:1107
$9D36 | nt_words_and_sizes     | headers.asm:1112
$9D49 | string_table           | strings.asm:11
$9D55 | s_ok                   | strings.asm:17
$9D59 | s_compiled             | strings.asm:18
$9D63 | vt100_page             | strings.asm:23
$9D68 | vt100_home             | strings.asm:24
$9D6C | s_abc_lower            | strings.asm:30
$9D8F | s_abc_upper            | strings.asm:31
$9DB2 | error_table            | strings.asm:37
$9DCE | es_allot               | strings.asm:42
$9DEF | es_componly            | strings.asm:43
$9E10 | es_defer               | strings.asm:44
$9E2D | es_divzero             | strings.asm:45
$9E3E | es_error               | strings.asm:46
$9E4A | es_intonly             | strings.asm:47
$9E60 | es_noname              | strings.asm:48
$9E70 | es_noxt                | strings.asm:49
$9E8F | es_radix               | strings.asm:50
$9EA6 | es_refill1             | strings.asm:51
$9ED4 | es_refill2             | strings.asm:52
$9EF4 | es_state               | strings.asm:53
$9F0C | es_underflow           | strings.asm:54
$9F1C | es_syntax              | strings.asm:55
$9F2B | cmpl_jump              | taliforth.asm:43
$9F2B | cmpl_subroutine        | taliforth.asm:41
$9F2B | cmpl_word              | taliforth.asm:39
$9F2C | doconst                | taliforth.asm:51
$9F40 | dodefer                | taliforth.asm:80
$9F41 | dodoes                 | taliforth.asm:88
$9F42 | dovar                  | taliforth.asm:96
$9F48 | *                      | taliforth.asm:111
$9F50 | byte_to_ascii          | taliforth.asm:126
$9F59 | _nibble_to_ascii       | taliforth.asm:142
$9F63 | *                      | taliforth.asm:152
$9F67 | _loop                  | taliforth.asm:169
$9F67 | interpret              | taliforth.asm:158
$9F91 | _got_name_token        | taliforth.asm:215
$9FB9 | _interpret             | taliforth.asm:253
$9FBF | _compile               | taliforth.asm:264
$9FCD | _line_done             | taliforth.asm:278
$9FD2 | error                  | taliforth.asm:289
$9FE5 | print_string           | taliforth.asm:305
$9FF2 | print_common           | taliforth.asm:321
$9FF4 | _loop                  | taliforth.asm:328
$9FFE | _done                  | taliforth.asm:334
$A004 | print_u                | taliforth.asm:341
$F006 | kernel_init            | kernel.asm:31
$F006 | v_irq                  | kernel.asm:30
$F006 | v_nmi                  | kernel.asm:28
$F006 | v_reset                | kernel.asm:29
$F008 | *                      | kernel.asm:43
$F013 | _done                  | kernel.asm:48
$F016 | _loop                  | kernel.asm:60
$F016 | kernel_getc            | kernel.asm:52
$F01C | kernel_putc            | kernel.asm:66
$F020 | s_kernel_id            | kernel.asm:78
