$0000 | cp                    | definitions.asm:91
$921E | nt_d_minus            | headers.asm:694
$9228 | nt_d_dot              | headers.asm:699
$9232 | nt_d_r                | headers.asm:704
$923D | nt_d_to_s             | headers.asm:709
$9248 | nt_dabs               | headers.asm:714
$9254 | nt_decimal            | headers.asm:719
$9263 | nt_defer              | headers.asm:724
$9270 | nt_digit_question     | headers.asm:729
$927E | nt_dnegate            | headers.asm:734
$928D | nt_do                 | headers.asm:739
$9297 | nt_does               | headers.asm:744
$92A4 | nt_dump               | headers.asm:749
$92B0 | nt_else               | headers.asm:754
$92BC | nt_erase              | headers.asm:759
$92C9 | nt_evaluate           | headers.asm:764
$92D9 | nt_exit               | headers.asm:769
$92E5 | nt_fill               | headers.asm:774
$92F1 | nt_find               | headers.asm:779
$92FD | nt_fm_slash_mod       | headers.asm:784
$930B | nt_hex                | headers.asm:789
$9316 | nt_hold               | headers.asm:794
$9322 | nt_i                  | headers.asm:799
$932B | nt_if                 | headers.asm:804
$9335 | nt_immediate          | headers.asm:809
$9346 | nt_input              | headers.asm:814
$9353 | nt_int_to_name        | headers.asm:819
$9363 | nt_invert             | headers.asm:824
$9371 | nt_j                  | headers.asm:829
$937A | nt_key_question       | headers.asm:834
$9386 | nt_latestnt           | headers.asm:839
$9396 | nt_latestxt           | headers.asm:844
$93A6 | nt_leave              | headers.asm:849
$93B3 | nt_literal            | headers.asm:854
$93C2 | nt_loop               | headers.asm:859
$93CE | nt_lshift             | headers.asm:864
$93DC | nt_m_star             | headers.asm:869
$93E6 | nt_marker             | headers.asm:874
$93F4 | nt_max                | headers.asm:879
$93FF | nt_min                | headers.asm:884
$940A | nt_mod                | headers.asm:889
$9415 | nt_move               | headers.asm:894
$9421 | nt_name_to_string     | headers.asm:899
$9434 | nt_nc_limit           | headers.asm:904
$9444 | nt_negate             | headers.asm:909
$9452 | nt_never_compile      | headers.asm:914
$9467 | nt_number             | headers.asm:919
$9475 | nt_output             | headers.asm:924
$9483 | nt_pad                | headers.asm:929
$948E | nt_pick               | headers.asm:934
$949A | nt_postpone           | headers.asm:939
$94AA | nt_r_from             | headers.asm:944
$94B4 | nt_r_fetch            | headers.asm:949
$94BE | nt_recurse            | headers.asm:954
$94CD | nt_repeat             | headers.asm:959
$94DB | nt_rote               | headers.asm:964
$94E6 | nt_rshift             | headers.asm:969
$94F4 | nt_s_quote            | headers.asm:974
$94FE | nt_s_to_d             | headers.asm:979
$9509 | nt_sign               | headers.asm:984
$9515 | nt_sliteral           | headers.asm:989
$9525 | nt_sm_slash_rem       | headers.asm:994
$9533 | nt_source             | headers.asm:999
$9541 | nt_source_id          | headers.asm:1004
$9552 | nt_state              | headers.asm:1009
$955F | nt_then               | headers.asm:1014
$956B | nt_to                 | headers.asm:1019
$9575 | nt_type               | headers.asm:1024
$9581 | nt_u_dot              | headers.asm:1029
$958B | nt_u_dot_r            | headers.asm:1034
$9596 | nt_ud_dot             | headers.asm:1039
$95A1 | nt_ud_dot_r           | headers.asm:1044
$95AD | nt_ud_slash_mod       | headers.asm:1049
$95BB | nt_um_star            | headers.asm:1054
$95C6 | nt_um_slash_mod       | headers.asm:1059
$95D4 | nt_unloop             | headers.asm:1064
$95E2 | nt_value              | headers.asm:1069
$95EF | nt_variable           | headers.asm:1074
$95FF | nt_within             | headers.asm:1079
$960D | nt_word               | headers.asm:1084
$9619 | nt_words              | headers.asm:1089
$9626 | nt_words_and_sizes    | headers.asm:1094
$9639 | nt_wordsize           | headers.asm:1099
$9649 | string_table          | strings.asm:11
$9655 | s_ok                  | strings.asm:17
$9659 | s_compiled            | strings.asm:18
$9663 | vt100_page            | strings.asm:22
$9668 | vt100_home            | strings.asm:23
$966C | s_abc_lower           | strings.asm:30
$968F | s_abc_upper           | strings.asm:31
$96B2 | error_table           | strings.asm:37
$96CC | es_allot              | strings.asm:42
$96E0 | es_componly           | strings.asm:43
$9701 | es_defer              | strings.asm:44
$971E | es_divzero            | strings.asm:45
$972F | es_error              | strings.asm:46
$973B | es_intonly            | strings.asm:47
$9751 | es_noname             | strings.asm:48
$9761 | es_radix              | strings.asm:49
$9778 | es_refill1            | strings.asm:50
$97A6 | es_refill2            | strings.asm:51
$97C6 | es_state              | strings.asm:52
$97DE | es_underflow          | strings.asm:53
$97EE | es_syntax             | strings.asm:54
$97FD | cmpl_jump             | taliforth.asm:43
$97FD | cmpl_subroutine       | taliforth.asm:41
$97FD | cmpl_word             | taliforth.asm:39
$97FE | doconst               | taliforth.asm:51
$97FF | dodefer               | taliforth.asm:59
$9800 | dodoes                | taliforth.asm:67
$9801 | dovar                 | taliforth.asm:75
$9802 | byte_to_ascii         | taliforth.asm:91
$980B | _nibble_to_ascii      | taliforth.asm:107
$9815 | *                     | taliforth.asm:117
$9819 | _loop                 | taliforth.asm:134
$9819 | interpret             | taliforth.asm:123
$9843 | _got_name_token       | taliforth.asm:180
$986B | _interpret            | taliforth.asm:218
$9871 | _compile              | taliforth.asm:229
$987F | _line_done            | taliforth.asm:243
$9884 | error                 | taliforth.asm:254
$9897 | print_string          | taliforth.asm:270
$98A4 | print_common          | taliforth.asm:286
$98A6 | _loop                 | taliforth.asm:293
$98B0 | _done                 | taliforth.asm:299
$98B6 | print_u               | taliforth.asm:306
$F006 | kernel_init           | kernel.asm:31
$F006 | v_irq                 | kernel.asm:30
$F006 | v_nmi                 | kernel.asm:28
$F006 | v_reset               | kernel.asm:29
$F008 | *                     | kernel.asm:43
$F013 | _done                 | kernel.asm:48
$F016 | _loop                 | kernel.asm:60
$F016 | kernel_getc           | kernel.asm:52
$F01C | kernel_putc           | kernel.asm:66
$F020 | s_kernel_id           | kernel.asm:78
