$0000 | cp                    | definitions.asm:98
$9170 | nt_never_compile      | headers.asm:827
$9185 | nt_nip                | headers.asm:832
$9190 | nt_number             | headers.asm:837
$919E | nt_or                 | headers.asm:842
$91A8 | nt_output             | headers.asm:847
$91B6 | nt_over               | headers.asm:852
$91C2 | nt_pad                | headers.asm:857
$91CD | nt_page               | headers.asm:862
$91D9 | nt_parse              | headers.asm:867
$91E6 | nt_parse_name         | headers.asm:872
$91F8 | nt_pick               | headers.asm:877
$9204 | nt_postpone           | headers.asm:882
$9214 | nt_quit               | headers.asm:887
$9220 | nt_r_from             | headers.asm:892
$922A | nt_r_fetch            | headers.asm:897
$9234 | nt_recurse            | headers.asm:902
$9243 | nt_refill             | headers.asm:907
$9251 | nt_repeat             | headers.asm:912
$925F | nt_rote               | headers.asm:917
$926A | nt_rshift             | headers.asm:922
$9278 | nt_s_quote            | headers.asm:927
$9282 | nt_s_to_d             | headers.asm:932
$928D | nt_sign               | headers.asm:937
$9299 | nt_sliteral           | headers.asm:942
$92A9 | nt_sm_slash_rem       | headers.asm:947
$92B7 | nt_source             | headers.asm:952
$92C5 | nt_source_id          | headers.asm:957
$92D6 | nt_space              | headers.asm:962
$92E3 | nt_spaces             | headers.asm:967
$92F1 | nt_state              | headers.asm:972
$92FE | nt_swap               | headers.asm:977
$930A | nt_then               | headers.asm:982
$9316 | nt_to                 | headers.asm:987
$9320 | nt_true               | headers.asm:992
$932C | nt_tuck               | headers.asm:997
$9338 | nt_type               | headers.asm:1002
$9344 | nt_u_dot              | headers.asm:1007
$934E | nt_u_dot_r            | headers.asm:1012
$9359 | nt_ud_dot             | headers.asm:1017
$9364 | nt_ud_dot_r           | headers.asm:1022
$9370 | nt_ud_slash_mod       | headers.asm:1027
$937E | nt_um_star            | headers.asm:1032
$9389 | nt_um_slash_mod       | headers.asm:1037
$9397 | nt_unloop             | headers.asm:1042
$93A5 | nt_unused             | headers.asm:1047
$93B3 | nt_value              | headers.asm:1052
$93C0 | nt_variable           | headers.asm:1057
$93D0 | nt_within             | headers.asm:1062
$93DE | nt_word               | headers.asm:1067
$93EA | nt_words              | headers.asm:1072
$93F7 | nt_words_and_sizes    | headers.asm:1077
$940A | nt_wordsize           | headers.asm:1082
$941A | nt_xor                | headers.asm:1087
$9425 | string_table          | strings.asm:11
$9431 | s_ok                  | strings.asm:17
$9435 | s_compiled            | strings.asm:18
$943F | vt100_page            | strings.asm:22
$9444 | vt100_home            | strings.asm:23
$9448 | s_abc_lower           | strings.asm:30
$946B | s_abc_upper           | strings.asm:31
$948E | error_table           | strings.asm:37
$94A8 | es_allot              | strings.asm:42
$94BC | es_componly           | strings.asm:43
$94DD | es_defer              | strings.asm:44
$94FA | es_divzero            | strings.asm:45
$950B | es_error              | strings.asm:46
$9517 | es_intonly            | strings.asm:47
$952D | es_noname             | strings.asm:48
$953D | es_radix              | strings.asm:49
$9554 | es_refill1            | strings.asm:50
$9582 | es_refill2            | strings.asm:51
$95A2 | es_state              | strings.asm:52
$95BA | es_underflow          | strings.asm:53
$95CA | es_syntax             | strings.asm:54
$95D9 | cmpl_jump             | taliforth.asm:43
$95D9 | cmpl_subroutine       | taliforth.asm:41
$95D9 | cmpl_word             | taliforth.asm:39
$95DA | doconst               | taliforth.asm:51
$95DB | dodefer               | taliforth.asm:59
$95DC | dodoes                | taliforth.asm:67
$95DD | dovar                 | taliforth.asm:75
$95DE | byte_to_ascii         | taliforth.asm:91
$95E7 | _nibble_to_ascii      | taliforth.asm:107
$95F1 | *                     | taliforth.asm:117
$95F5 | interpret             | taliforth.asm:124
$95F6 | error                 | taliforth.asm:132
$9608 | print_string          | taliforth.asm:147
$9614 | print_common          | taliforth.asm:162
$9616 | _loop                 | taliforth.asm:169
$9620 | _done                 | taliforth.asm:175
$9626 | print_u               | taliforth.asm:182
$F006 | kernel_init           | kernel.asm:31
$F006 | v_irq                 | kernel.asm:30
$F006 | v_nmi                 | kernel.asm:28
$F006 | v_reset               | kernel.asm:29
$F008 | *                     | kernel.asm:43
$F013 | _done                 | kernel.asm:48
$F016 | kernel_getc           | kernel.asm:52
$F01A | kernel_putc           | kernel.asm:59
$F01E | s_kernel_id           | kernel.asm:71
