$0000 | cp                     | definitions.asm:91
$8F4A | nt_abort               | headers.asm:215
$8F57 | nt_immediate           | headers.asm:220
$8F68 | nt_literal             | headers.asm:225
$8F77 | nt_right_bracket       | headers.asm:230
$8F80 | nt_left_bracket        | headers.asm:235
$8F89 | nt_compile_comma       | headers.asm:240
$8F99 | nt_semicolon           | headers.asm:245
$8FA2 | nt_colon               | headers.asm:250
$8FAB | nt_source_id           | headers.asm:255
$8FBC | nt_source              | headers.asm:260
$8FCA | nt_parse               | headers.asm:265
$8FD7 | nt_parse_name          | headers.asm:270
$8FE9 | nt_latestnt            | headers.asm:275
$8FF9 | nt_latestxt            | headers.asm:280
$9009 | nt_name_to_string      | headers.asm:285
$901C | nt_int_to_name         | headers.asm:290
$902C | nt_name_to_int         | headers.asm:295
$903C | nt_find_name           | headers.asm:300
$904D | nt_constant            | headers.asm:305
$905D | nt_variable            | headers.asm:310
$906D | nt_create              | headers.asm:315
$907B | nt_allot               | headers.asm:320
$9088 | nt_key                 | headers.asm:325
$9093 | nt_depth               | headers.asm:330
$90A0 | nt_unused              | headers.asm:335
$90AE | nt_accept              | headers.asm:340
$90BC | nt_refill              | headers.asm:345
$90CA | nt_bl                  | headers.asm:350
$90D4 | nt_spaces              | headers.asm:355
$90E2 | nt_bounds              | headers.asm:360
$90F0 | nt_c_comma             | headers.asm:365
$90FA | nt_dnegate             | headers.asm:370
$9109 | nt_negate              | headers.asm:375
$9117 | nt_invert              | headers.asm:380
$9125 | nt_two_drop            | headers.asm:385
$9132 | nt_max                 | headers.asm:390
$913D | nt_min                 | headers.asm:395
$9148 | nt_zero_equal          | headers.asm:400
$9152 | nt_equal               | headers.asm:405
$915B | nt_two_star            | headers.asm:410
$9165 | nt_one_plus            | headers.asm:415
$916F | nt_one_minus           | headers.asm:420
$9179 | nt_here                | headers.asm:425
$9185 | nt_cell_plus           | headers.asm:430
$9192 | nt_cells               | headers.asm:435
$919F | nt_chars               | headers.asm:440
$91AC | nt_char_plus           | headers.asm:445
$91B9 | nt_bracket_char        | headers.asm:450
$91C7 | nt_char                | headers.asm:455
$91D3 | nt_lshift              | headers.asm:460
$91E1 | nt_rshift              | headers.asm:465
$91EF | nt_xor                 | headers.asm:470
$91FA | nt_or                  | headers.asm:475
$9204 | nt_and                 | headers.asm:480
$920F | nt_abs                 | headers.asm:485
$921A | nt_minus               | headers.asm:490
$9223 | nt_plus                | headers.asm:495
$922C | nt_two_dup             | headers.asm:500
$9238 | nt_two                 | headers.asm:505
$9241 | nt_one                 | headers.asm:510
$924A | nt_zero                | headers.asm:515
$9253 | nt_space               | headers.asm:520
$9260 | nt_true                | headers.asm:525
$926C | nt_false               | headers.asm:530
$9279 | nt_question            | headers.asm:535
$9282 | nt_dot                 | headers.asm:540
$928B | nt_type                | headers.asm:545
$9297 | nt_emit                | headers.asm:550
$92A3 | nt_execute             | headers.asm:555
$92B2 | nt_c_store             | headers.asm:560
$92BC | nt_c_fetch             | headers.asm:565
$92C6 | nt_comma               | headers.asm:570
$92CF | nt_tuck                | headers.asm:575
$92DB | nt_rot                 | headers.asm:580
$92E6 | nt_nip                 | headers.asm:585
$92F1 | nt_r_fetch             | headers.asm:590
$92FB | nt_r_from              | headers.asm:595
$9305 | nt_to_r                | headers.asm:600
$930F | nt_over                | headers.asm:605
$931B | nt_fetch               | headers.asm:610
$9324 | nt_store               | headers.asm:615
$932D | nt_swap                | headers.asm:620
$9339 | nt_dup                 | headers.asm:625
$9344 | dictionary_start       | headers.asm:631
$9344 | nt_drop                | headers.asm:632
$9350 | nt_tick                | headers.asm:642
$9359 | nt_paren               | headers.asm:647
$9362 | nt_paren_plus_loop     | headers.asm:652
$9371 | nt_paren_q_do          | headers.asm:657
$937E | nt_paren_do            | headers.asm:662
$938A | nt_right_paren         | headers.asm:667
$9393 | nt_star                | headers.asm:672
$939C | nt_star_slash          | headers.asm:677
$93A6 | nt_star_slash_mod      | headers.asm:682
$93B3 | nt_plus_store          | headers.asm:687
$93BD | nt_plus_loop           | headers.asm:692
$93CA | nt_not_rote            | headers.asm:697
$93D6 | nt_minus_trailing      | headers.asm:702
$93E7 | nt_dot_quote           | headers.asm:707
$93F1 | nt_dot_paren           | headers.asm:712
$93FB | nt_dot_byte            | headers.asm:717
$9408 | nt_dot_r               | headers.asm:722
$9412 | nt_dot_s               | headers.asm:727
$941C | nt_slash               | headers.asm:732
$9425 | nt_slash_mod           | headers.asm:737
$9431 | nt_slash_string        | headers.asm:742
$9440 | nt_zero_less           | headers.asm:747
$944A | nt_zero_unequal        | headers.asm:752
$9455 | nt_zero_greater        | headers.asm:757
$945F | nt_zero_branch         | headers.asm:762
$946E | nt_two_to_r            | headers.asm:767
$9479 | nt_two_over            | headers.asm:772
$9486 | nt_two_r_from          | headers.asm:777
$9491 | nt_two_r_fetch         | headers.asm:782
$949C | nt_two_swap            | headers.asm:787
$94A9 | nt_two_variable        | headers.asm:792
$94BA | nt_less_than           | headers.asm:797
$94C3 | nt_not_equals          | headers.asm:802
$94CD | nt_greater_than        | headers.asm:807
$94D6 | nt_to_body             | headers.asm:812
$94E3 | nt_question_do         | headers.asm:817
$94EE | nt_question_dup        | headers.asm:822
$94FA | nt_bracket_tick        | headers.asm:827
$9505 | nt_abort_quote         | headers.asm:832
$9513 | nt_again               | headers.asm:837
$9520 | nt_align               | headers.asm:842
$952D | nt_aligned             | headers.asm:847
$953C | nt_begin               | headers.asm:852
$9549 | nt_branch              | headers.asm:857
$9557 | nt_cmove               | headers.asm:862
$9564 | nt_cmove_up            | headers.asm:867
$9572 | nt_compile_only        | headers.asm:872
$9586 | nt_d_plus              | headers.asm:877
$9590 | nt_d_minus             | headers.asm:882
$959A | nt_d_dot               | headers.asm:887
$95A4 | nt_d_r                 | headers.asm:892
$95AF | nt_d_to_s              | headers.asm:897
$95BA | nt_dabs                | headers.asm:902
$95C6 | nt_defer               | headers.asm:907
$95D3 | nt_do                  | headers.asm:912
$95DD | nt_does                | headers.asm:917
$95EA | nt_else                | headers.asm:922
$95F6 | nt_erase               | headers.asm:927
$9603 | nt_exit                | headers.asm:932
$960F | nt_fill                | headers.asm:937
$961B | nt_find                | headers.asm:942
$9627 | nt_fm_slash_mod        | headers.asm:947
$9635 | nt_i                   | headers.asm:952
$963E | nt_if                  | headers.asm:957
$9648 | nt_input               | headers.asm:962
$9655 | nt_j                   | headers.asm:967
$965E | nt_key_question        | headers.asm:972
$966A | nt_leave               | headers.asm:977
$9677 | nt_loop                | headers.asm:982
$9683 | nt_marker              | headers.asm:987
$9691 | nt_mod                 | headers.asm:992
$969C | nt_move                | headers.asm:997
$96A8 | nt_nc_limit            | headers.asm:1002
$96B8 | nt_never_compile       | headers.asm:1007
$96CD | nt_output              | headers.asm:1012
$96DB | nt_pick                | headers.asm:1017
$96E7 | nt_postpone            | headers.asm:1022
$96F7 | nt_recurse             | headers.asm:1027
$9706 | nt_repeat              | headers.asm:1032
$9714 | nt_s_quote             | headers.asm:1037
$971E | nt_s_to_d              | headers.asm:1042
$9729 | nt_sliteral            | headers.asm:1047
$9739 | nt_sm_slash_rem        | headers.asm:1052
$9747 | nt_state               | headers.asm:1057
$9754 | nt_then                | headers.asm:1062
$9760 | nt_to                  | headers.asm:1067
$976A | nt_u_dot               | headers.asm:1072
$9774 | nt_u_dot_r             | headers.asm:1077
$977F | nt_ud_dot              | headers.asm:1082
$978A | nt_ud_dot_r            | headers.asm:1087
$9796 | nt_unloop              | headers.asm:1092
$97A4 | nt_value               | headers.asm:1097
$97B1 | nt_within              | headers.asm:1102
$97BF | nt_word                | headers.asm:1107
$97CB | nt_words_and_sizes     | headers.asm:1112
$97DE | string_table           | strings.asm:11
$97EA | s_ok                   | strings.asm:17
$97EE | s_compiled             | strings.asm:18
$97F8 | vt100_page             | strings.asm:23
$97FD | vt100_home             | strings.asm:24
$9801 | s_abc_lower            | strings.asm:30
$9824 | s_abc_upper            | strings.asm:31
$9847 | error_table            | strings.asm:37
$9863 | es_allot               | strings.asm:42
$9884 | es_componly            | strings.asm:43
$98A5 | es_defer               | strings.asm:44
$98C2 | es_divzero             | strings.asm:45
$98D3 | es_error               | strings.asm:46
$98DF | es_intonly             | strings.asm:47
$98F5 | es_noname              | strings.asm:48
$9905 | es_noxt                | strings.asm:49
$9924 | es_radix               | strings.asm:50
$993B | es_refill1             | strings.asm:51
$9969 | es_refill2             | strings.asm:52
$9989 | es_state               | strings.asm:53
$99A1 | es_underflow           | strings.asm:54
$99B1 | es_syntax              | strings.asm:55
$99C0 | cmpl_subroutine        | taliforth.asm:39
$99C4 | cmpl_jump              | taliforth.asm:42
$99C6 | cmpl_common            | taliforth.asm:44
$99CE | cmpl_word              | taliforth.asm:51
$99E8 | *                      | taliforth.asm:72
$99EF | doconst                | taliforth.asm:85
$9A03 | dodefer                | taliforth.asm:114
$9A04 | dodoes                 | taliforth.asm:122
$9A05 | dovar                  | taliforth.asm:130
$9A0B | *                      | taliforth.asm:145
$9A13 | byte_to_ascii          | taliforth.asm:160
$9A1C | _nibble_to_ascii       | taliforth.asm:176
$9A26 | *                      | taliforth.asm:186
$9A2A | _loop                  | taliforth.asm:203
$9A2A | interpret              | taliforth.asm:192
$9A54 | _got_name_token        | taliforth.asm:249
$9A7C | _interpret             | taliforth.asm:287
$9A82 | _compile               | taliforth.asm:298
$9A90 | _line_done             | taliforth.asm:312
$9A95 | error                  | taliforth.asm:323
$9AA8 | print_string           | taliforth.asm:339
$9AB5 | print_common           | taliforth.asm:355
$9AB7 | _loop                  | taliforth.asm:362
$9AC1 | _done                  | taliforth.asm:368
$9AC7 | print_u                | taliforth.asm:375
=======
$806D | xt_abort               | native_words.asm:160
$806F | xt_quit                | native_words.asm:168
$807E | _get_line              | native_words.asm:185
$808E | _success               | native_words.asm:204
$8097 | _stack_ok              | native_words.asm:227
$809F | _compiled              | native_words.asm:235
$80A1 | _print                 | native_words.asm:237
$80A6 | xt_abort_quote         | native_words.asm:252
$80A6 | z_abort                | native_words.asm:244
$80A6 | z_cold                 | native_words.asm:243
$80A6 | z_quit                 | native_words.asm:245
$80A7 | z_abort_quote          | native_words.asm:253
$80A8 | xt_abs                 | native_words.asm:260
$80B9 | _done                  | native_words.asm:274
$80B9 | z_abs                  | native_words.asm:275
$80BA | xt_accept              | native_words.asm:288
$80C8 | _not_zero              | native_words.asm:302
$80DA | _loop                  | native_words.asm:317
$80F4 | *                      | native_words.asm:339
$80FE | _eol                   | native_words.asm:349
$8107 | _bs                    | native_words.asm:356
$8111 | *                      | native_words.asm:363
$8123 | _done                  | native_words.asm:373
$8123 | z_accept               | native_words.asm:374
$8124 | xt_again               | native_words.asm:381
$8125 | z_again                | native_words.asm:382
$8126 | xt_align               | native_words.asm:388
$8127 | z_align                | native_words.asm:389
$8128 | xt_aligned             | native_words.asm:395
$8129 | z_aligned              | native_words.asm:396
$812A | xt_allot               | native_words.asm:411
$8159 | _negative              | native_words.asm:450
$8179 | _done                  | native_words.asm:479
$817B | z_allot                | native_words.asm:482
$817C | xt_and                 | native_words.asm:488
$818A | z_and                  | native_words.asm:500
$818B | xt_at_xy               | native_words.asm:509
$81AD | z_at_xy                | native_words.asm:528
$81AE | xt_backslash           | native_words.asm:533
$81B6 | z_backslash            | native_words.asm:539
$81B7 | xt_base                | native_words.asm:544
$81C1 | z_base                 | native_words.asm:552
$81C2 | xt_begin               | native_words.asm:558
$81C3 | z_begin                | native_words.asm:559
$81C4 | xt_bell                | native_words.asm:565
$81C9 | z_bell                 | native_words.asm:569
$81CA | xt_bl                  | native_words.asm:575
$81D2 | z_bl                   | native_words.asm:582
$81D3 | xt_bounds              | native_words.asm:592
$81EE | z_bounds               | native_words.asm:616
$81EF | xt_bracket_char        | native_words.asm:626
$81F5 | z_bracket_char         | native_words.asm:629
$81F6 | xt_bracket_tick        | native_words.asm:635
$81F7 | z_bracket_tick         | native_words.asm:637
$81F8 | xt_branch              | native_words.asm:643
$81F9 | z_branch               | native_words.asm:644
$81FA | xt_bye                 | native_words.asm:651
$81FB | z_bye                  | native_words.asm:653
$81FC | xt_c_comma             | native_words.asm:661
$8206 | _done                  | native_words.asm:669
$8208 | z_c_comma              | native_words.asm:673
$8209 | xt_c_fetch             | native_words.asm:679
$820F | z_c_fetch              | native_words.asm:684
$8210 | xt_c_store             | native_words.asm:689
$8218 | z_c_store              | native_words.asm:698
$8219 | xt_cell_plus           | native_words.asm:707
$8226 | z_cell_plus            | native_words.asm:717
$8227 | xt_char                | native_words.asm:724
$8235 | _not_empty             | native_words.asm:736
$823D | z_char                 | native_words.asm:745
$823E | xt_chars               | native_words.asm:756
$823F | z_chars                | native_words.asm:757
$8240 | xt_cmove               | native_words.asm:764
$8241 | z_cmove                | native_words.asm:765
$8242 | xt_cmove_up            | native_words.asm:771
$8243 | z_cmove_up             | native_words.asm:772
$8244 | xt_colon               | native_words.asm:780
$824F | *                      | native_words.asm:789
$8275 | _done                  | native_words.asm:827
$8275 | z_colon                | native_words.asm:828
$8276 | xt_comma               | native_words.asm:839
$8280 | _msb                   | native_words.asm:846
$828A | _done                  | native_words.asm:853
$828C | z_comma                | native_words.asm:857
$828D | xt_compile_comma       | native_words.asm:874
$82A4 | *                      | native_words.asm:896
$82B1 | _compile_check         | native_words.asm:907
$82C7 | _compile_as_code       | native_words.asm:929
$82D0 | _compile_as_jump       | native_words.asm:942
$82E8 | *                      | native_words.asm:961
$82EA | z_compile_comma        | native_words.asm:965
$82EB | xt_compile_only        | native_words.asm:973
$82EC | z_compile_only         | native_words.asm:975
$82ED | xt_constant            | native_words.asm:986
$8306 | *                      | native_words.asm:1004
$830D | adjust_z               | native_words.asm:1011
$8331 | *                      | native_words.asm:1039
$8336 | z_constant             | native_words.asm:1046
$8337 | xt_count               | native_words.asm:1057
$8340 | *                      | native_words.asm:1067
$8347 | z_count                | native_words.asm:1073
$8348 | xt_cr                  | native_words.asm:1078
$834D | z_cr                   | native_words.asm:1081
$834E | xt_create              | native_words.asm:1089
$835C | _got_name              | native_words.asm:1101
$83C3 | _name_loop             | native_words.asm:1215
$83DC | z_create               | native_words.asm:1238
$83DD | xt_d_dot               | native_words.asm:1245
$83DE | z_d_dot                | native_words.asm:1246
$83DF | xt_d_minus             | native_words.asm:1252
$83E0 | z_d_minus              | native_words.asm:1253
$83E1 | xt_d_plus              | native_words.asm:1259
$83E2 | z_d_plus               | native_words.asm:1260
$83E3 | xt_d_r                 | native_words.asm:1266
$83E4 | z_d_r                  | native_words.asm:1267
$83E5 | xt_d_to_s              | native_words.asm:1273
$83E6 | z_d_to_s               | native_words.asm:1274
$83E7 | xt_dabs                | native_words.asm:1280
$83E8 | z_dabs                 | native_words.asm:1281
$83E9 | xt_decimal             | native_words.asm:1287
$83EF | z_decimal              | native_words.asm:1292
$83F0 | xt_defer               | native_words.asm:1298
$83F1 | z_defer                | native_words.asm:1299
$83F2 | xt_depth               | native_words.asm:1305
$8400 | z_depth                | native_words.asm:1319
$8401 | xt_digit_question      | native_words.asm:1332
$8422 | _case_done             | native_words.asm:1366
$8425 | _checkbase             | native_words.asm:1372
$8432 | _done                  | native_words.asm:1385
$8432 | z_digit_question       | native_words.asm:1386
$8433 | xt_dnegate             | native_words.asm:1393
$8454 | z_dnegate              | native_words.asm:1415
$8455 | xt_do                  | native_words.asm:1421
$8456 | z_do                   | native_words.asm:1422
$8457 | xt_does                | native_words.asm:1428
$8458 | z_does                 | native_words.asm:1429
$8459 | xt_dot                 | native_words.asm:1436
$8465 | z_dot                  | native_words.asm:1458
$8466 | xt_dot_byte            | native_words.asm:1464
$8467 | z_dot_byte             | native_words.asm:1465
$8468 | xt_dot_paren           | native_words.asm:1471
$8469 | z_dot_paren            | native_words.asm:1472
$846A | xt_dot_quote           | native_words.asm:1478
$846B | z_dot_quote            | native_words.asm:1479
$846C | xt_dot_r               | native_words.asm:1485
$846D | z_dot_r                | native_words.asm:1486
$846E | xt_dot_s               | native_words.asm:1492
$846F | z_dot_s                | native_words.asm:1493
$8470 | xt_drop                | native_words.asm:1499
$8472 | z_drop                 | native_words.asm:1502
$8473 | _row                   | native_words.asm:1511
$8473 | xt_dump                | native_words.asm:1510
$8478 | _loop                  | native_words.asm:1515
$8486 | _next_char             | native_words.asm:1525
$848C | _counter               | native_words.asm:1530
$8492 | *                      | native_words.asm:1535
$8499 | _done                  | native_words.asm:1541
$849D | z_dump                 | native_words.asm:1547
$849E | xt_dup                 | native_words.asm:1553
$84A8 | z_dup                  | native_words.asm:1562
$84A9 | xt_else                | native_words.asm:1568
$84AA | z_else                 | native_words.asm:1569
$84AB | xt_emit                | native_words.asm:1575
$84AF | emit_a                 | native_words.asm:1585
$84B2 | xt_equal               | native_words.asm:1598
$84B2 | z_emit                 | native_words.asm:1592
$84C2 | _false                 | native_words.asm:1610
$84C4 | _done                  | native_words.asm:1612
$84CA | z_equal                | native_words.asm:1618
$84CB | xt_erase               | native_words.asm:1625
$84CC | z_erase                | native_words.asm:1626
$84CD | xt_evaluate            | native_words.asm:1639
$8520 | _done                  | native_words.asm:1714
$8524 | z_evaluate             | native_words.asm:1720
$8525 | xt_execute             | native_words.asm:1727
$8538 | _done                  | native_words.asm:1748
$8539 | z_execute              | native_words.asm:1753
$853A | xt_exit                | native_words.asm:1760
$853B | z_exit                 | native_words.asm:1761
$853C | xt_false               | native_words.asm:1767
$8542 | z_false                | native_words.asm:1773
$8543 | xt_fetch               | native_words.asm:1778
$854C | *                      | native_words.asm:1784
$8553 | z_fetch                | native_words.asm:1790
$8554 | xt_fill                | native_words.asm:1796
$8555 | z_fill                 | native_words.asm:1797
$8556 | xt_find                | native_words.asm:1803
$8557 | z_find                 | native_words.asm:1804
$8558 | xt_find_name           | native_words.asm:1811
$855E | _have_string           | native_words.asm:1826
$856E | _loop                  | native_words.asm:1838
$8574 | _compare_string        | native_words.asm:1844
$8591 | _string_loop           | native_words.asm:1879
$859A | _success               | native_words.asm:1887
$85A4 | _next_entry            | native_words.asm:1897
$85B5 | _fail_done             | native_words.asm:1914
$85B9 | _done                  | native_words.asm:1917
$85BB | z_find_name            | native_words.asm:1921
$85BC | xt_fm_slash_mod        | native_words.asm:1928
$85BD | z_fm_slash_mod         | native_words.asm:1930
$85BE | xt_greater_than        | native_words.asm:1936
$85BF | z_greater_than         | native_words.asm:1938
$85C0 | xt_here                | native_words.asm:1944
$85CA | z_here                 | native_words.asm:1952
$85CB | xt_hex                 | native_words.asm:1957
$85D1 | z_hex                  | native_words.asm:1962
$85D2 | xt_hold                | native_words.asm:1974
$85D8 | *                      | native_words.asm:1978
$85DC | z_hold                 | native_words.asm:1983
$85DD | xt_i                   | native_words.asm:1989
$85DE | z_i                    | native_words.asm:1990
$85DF | xt_if                  | native_words.asm:1996
$85E0 | z_if                   | native_words.asm:1997
$85E1 | xt_immediate           | native_words.asm:2008
$85E9 | z_immediate            | native_words.asm:2014
$85EA | xt_input               | native_words.asm:2020
$85EB | z_input                | native_words.asm:2021
$85EC | xt_int_to_name         | native_words.asm:2031
$85FC | _loop                  | native_words.asm:2043
$860B | _no_match              | native_words.asm:2054
$862B | _zero                  | native_words.asm:2078
$8630 | _match                 | native_words.asm:2083
$8638 | z_int_to_name          | native_words.asm:2090
$8639 | xt_invert              | native_words.asm:2097
$8645 | z_invert               | native_words.asm:2108
$8646 | xt_j                   | native_words.asm:2114
$8647 | z_j                    | native_words.asm:2115
$8648 | xt_key                 | native_words.asm:2122
$8652 | key_a                  | native_words.asm:2135
$8655 | xt_key_question        | native_words.asm:2150
$8655 | z_key                  | native_words.asm:2143
$8656 | z_key_question         | native_words.asm:2152
$8657 | xt_latestnt            | native_words.asm:2160
$8661 | z_latestnt             | native_words.asm:2169
$8662 | xt_latestxt            | native_words.asm:2174
$8668 | z_latestxt             | native_words.asm:2177
$8669 | xt_leave               | native_words.asm:2183
$866A | z_leave                | native_words.asm:2184
$866B | xt_left_bracket        | native_words.asm:2192
$866F | z_left_bracket         | native_words.asm:2196
$8670 | xt_less_number_sign    | native_words.asm:2213
$867D | z_less_number_sign     | native_words.asm:2223
$867E | xt_less_than           | native_words.asm:2229
$867F | z_less_than            | native_words.asm:2230
$8680 | xt_literal             | native_words.asm:2241
$868C | z_literal              | native_words.asm:2253
$868D | literal_rt             | native_words.asm:2255
$8695 | *                      | native_words.asm:2273
$86A3 | *                      | native_words.asm:2283
$86AE | xt_loop                | native_words.asm:2300
$86AF | z_loop                 | native_words.asm:2301
$86B0 | xt_lshift              | native_words.asm:2308
$86B7 | _loop                  | native_words.asm:2315
$86BE | _done                  | native_words.asm:2320
$86C0 | z_lshift               | native_words.asm:2324
$86C1 | xt_m_star              | native_words.asm:2336
$86D8 | _done                  | native_words.asm:2360
$86D8 | z_m_star               | native_words.asm:2361
$86D9 | xt_marker              | native_words.asm:2368
$86DA | z_marker               | native_words.asm:2369
$86DB | xt_max                 | native_words.asm:2382
$86E7 | _no_overflow           | native_words.asm:2393
$86F1 | _keep_nos              | native_words.asm:2402
$86F3 | z_max                  | native_words.asm:2406
$86F4 | xt_min                 | native_words.asm:2417
$8700 | _no_overflow           | native_words.asm:2427
$870A | _keep_nos              | native_words.asm:2436
$870C | z_min                  | native_words.asm:2440
$870D | xt_minus               | native_words.asm:2446
$871C | z_minus                | native_words.asm:2459
$871D | xt_minus_trailing      | native_words.asm:2465
$871E | z_minus_trailing       | native_words.asm:2467
$871F | xt_mod                 | native_words.asm:2474
$8720 | z_mod                  | native_words.asm:2475
$8721 | xt_move                | native_words.asm:2482
$8722 | z_move                 | native_words.asm:2483
$8723 | xt_name_to_int         | native_words.asm:2494
$872F | _done                  | native_words.asm:2504
$873C | z_name_to_int          | native_words.asm:2514
$873D | xt_name_to_string      | native_words.asm:2521
$8753 | z_name_to_string       | native_words.asm:2541
$8754 | xt_nc_limit            | native_words.asm:2548
$8755 | z_nc_limit             | native_words.asm:2549
$8756 | xt_negate              | native_words.asm:2555
$8767 | z_negate               | native_words.asm:2567
$8768 | xt_never_compile       | native_words.asm:2573
$8769 | z_never_compile        | native_words.asm:2575
$876A | xt_nip                 | native_words.asm:2582
$8774 | z_nip                  | native_words.asm:2590
$8775 | xt_not_equals          | native_words.asm:2596
$8776 | z_not_equals           | native_words.asm:2597
$8777 | xt_not_rote            | native_words.asm:2603
$8778 | z_not_rote             | native_words.asm:2604
$8779 | xt_number              | native_words.asm:2624
$878B | *                      | native_words.asm:2641
$878D | _check_dot             | native_words.asm:2647
$87A0 | *                      | native_words.asm:2663
$87AC | _main                  | native_words.asm:2673
$87D2 | _all_converted         | native_words.asm:2708
$87E3 | _single                | native_words.asm:2728
$87EC | _done                  | native_words.asm:2738
$87EC | z_number               | native_words.asm:2739
$87ED | xt_number_sign         | native_words.asm:2751
$8806 | z_number_sign          | native_words.asm:2768
$8807 | xt_number_sign_greater | native_words.asm:2779
$8821 | z_number_sign_greater  | native_words.asm:2802
$8822 | _loop                  | native_words.asm:2814
$8822 | xt_number_sign_s       | native_words.asm:2813
$882F | z_number_sign_s        | native_words.asm:2825
$8830 | xt_one                 | native_words.asm:2832
$8838 | z_one                  | native_words.asm:2839
$8839 | xt_one_minus           | native_words.asm:2846
$883F | *                      | native_words.asm:2850
$8841 | z_one_minus            | native_words.asm:2852
$8842 | xt_one_plus            | native_words.asm:2859
$8848 | _done                  | native_words.asm:2863
$8848 | z_one_plus             | native_words.asm:2864
$8849 | xt_or                  | native_words.asm:2870
$8857 | z_or                   | native_words.asm:2882
$8858 | xt_output              | native_words.asm:2887
$8858 | z_output               | native_words.asm:2895
$8859 | xt_over                | native_words.asm:2900
$8863 | z_over                 | native_words.asm:2909
$8864 | xt_pad                 | native_words.asm:2919
$8873 | z_pad                  | native_words.asm:2932
$8874 | xt_page                | native_words.asm:2941
$8891 | z_page                 | native_words.asm:2956
$8892 | xt_paren               | native_words.asm:2962
$8893 | z_paren                | native_words.asm:2963
$8894 | xt_paren_do            | native_words.asm:2969
$8895 | z_paren_do             | native_words.asm:2970
$8896 | xt_paren_plus_loop     | native_words.asm:2976
$8897 | z_paren_plus_loop      | native_words.asm:2978
$8898 | xt_paren_q_do          | native_words.asm:2985
$8899 | z_paren_q_do           | native_words.asm:2986
$889A | xt_parse_name          | native_words.asm:3000
$88B4 | _skip_loop             | native_words.asm:3026
$88C0 | *                      | native_words.asm:3036
$88C6 | *                      | native_words.asm:3041
$88D9 | _char_found            | native_words.asm:3061
$88EE | xt_parse               | native_words.asm:3107
$8903 | _have_chars            | native_words.asm:3129
$8932 | _parse_loop            | native_words.asm:3169
$893E | *                      | native_words.asm:3178
$894C | _found_delimiter       | native_words.asm:3189
$894E | _eol                   | native_words.asm:3195
$896B | _done                  | native_words.asm:3219
$896B | z_parse                | native_words.asm:3221
$896B | z_parse_name           | native_words.asm:3220
$896C | xt_pick                | native_words.asm:3228
$896D | z_pick                 | native_words.asm:3229
$896E | xt_plus                | native_words.asm:3235
$897D | z_plus                 | native_words.asm:3248
$897E | xt_plus_loop           | native_words.asm:3254
$897F | z_plus_loop            | native_words.asm:3255
$8980 | xt_plus_store          | native_words.asm:3260
$8980 | z_plus_store           | native_words.asm:3262
$8981 | xt_postpone            | native_words.asm:3267
$8982 | z_postpone             | native_words.asm:3268
$8983 | xt_question            | native_words.asm:3277
$8989 | z_question             | native_words.asm:3281
$898A | xt_question_do         | native_words.asm:3287
$898B | z_question_do          | native_words.asm:3288
$898C | xt_question_dup        | native_words.asm:3294
$898D | z_question_dup         | native_words.asm:3296
$898E | xt_r_fetch             | native_words.asm:3309
$899E | z_r_fetch              | native_words.asm:3329
$899F | xt_r_from              | native_words.asm:3340
$89AF | z_r_from               | native_words.asm:3366
$89B0 | xt_recurse             | native_words.asm:3373
$89B1 | z_recurse              | native_words.asm:3374
$89B2 | xt_refill              | native_words.asm:3381
$89D9 | _src_not_kbd           | native_words.asm:3430
$89E4 | _source_is_not_string  | native_words.asm:3445
$89E9 | z_refill               | native_words.asm:3452
$89EA | xt_repeat              | native_words.asm:3459
$89EB | z_repeat               | native_words.asm:3460
$89EC | xt_right_bracket       | native_words.asm:3467
$89F2 | z_right_bracket        | native_words.asm:3471
$89F3 | xt_right_paren         | native_words.asm:3478
$89F4 | z_right_paren          | native_words.asm:3479
$89F5 | xt_rot                 | native_words.asm:3488
$8A11 | z_rot                  | native_words.asm:3507
$8A12 | xt_rshift              | native_words.asm:3512
$8A19 | _loop                  | native_words.asm:3519
$8A20 | _done                  | native_words.asm:3524
$8A22 | z_rshift               | native_words.asm:3528
$8A23 | xt_s_quote             | native_words.asm:3534
$8A24 | z_s_quote              | native_words.asm:3535
$8A25 | xt_s_to_d              | native_words.asm:3541
$8A26 | z_s_to_d               | native_words.asm:3542
$8A27 | xt_semicolon           | native_words.asm:3555
$8A3C | *                      | native_words.asm:3573
$8A48 | z_semicolon            | native_words.asm:3586
$8A49 | xt_sign                | native_words.asm:3593
$8A51 | _minus                 | native_words.asm:3600
$8A5A | _done                  | native_words.asm:3606
$8A5A | z_sign                 | native_words.asm:3607
$8A5B | xt_slash               | native_words.asm:3614
$8A5C | z_slash                | native_words.asm:3615
$8A5D | xt_slash_mod           | native_words.asm:3621
$8A5E | z_slash_mod            | native_words.asm:3622
$8A5F | xt_slash_string        | native_words.asm:3628
$8A60 | z_slash_string         | native_words.asm:3630
$8A61 | xt_sliteral            | native_words.asm:3636
$8A62 | z_sliteral             | native_words.asm:3637
$8A63 | xt_sm_slash_rem        | native_words.asm:3643
$8A64 | z_sm_slash_rem         | native_words.asm:3645
$8A65 | xt_source              | native_words.asm:3651
$8A79 | z_source               | native_words.asm:3668
$8A7A | xt_source_id           | native_words.asm:3678
$8A84 | z_source_id            | native_words.asm:3686
$8A85 | xt_space               | native_words.asm:3691
