$0000 | cp                  | definitions.asm:98
$912E | nt_space            | headers.asm:962
$913B | nt_spaces           | headers.asm:967
$9149 | nt_state            | headers.asm:972
$9156 | nt_swap             | headers.asm:977
$9162 | nt_then             | headers.asm:982
$916E | nt_to               | headers.asm:987
$9178 | nt_true             | headers.asm:992
$9184 | nt_tuck             | headers.asm:997
$9190 | nt_type             | headers.asm:1002
$919C | nt_u_dot            | headers.asm:1007
$91A6 | nt_u_dot_r          | headers.asm:1012
$91B1 | nt_ud_dot           | headers.asm:1017
$91BC | nt_ud_dot_r         | headers.asm:1022
$91C8 | nt_ud_slash_mod     | headers.asm:1027
$91D6 | nt_um_star          | headers.asm:1032
$91E1 | nt_um_slash_mod     | headers.asm:1037
$91EF | nt_unloop           | headers.asm:1042
$91FD | nt_unused           | headers.asm:1047
$920B | nt_value            | headers.asm:1052
$9218 | nt_variable         | headers.asm:1057
$9228 | nt_within           | headers.asm:1062
$9236 | nt_word             | headers.asm:1067
$9242 | nt_words            | headers.asm:1072
$924F | nt_words_and_sizes  | headers.asm:1077
$9262 | nt_wordsize         | headers.asm:1082
$9272 | nt_xor              | headers.asm:1087
$927D | s_ok                | strings.asm:11
$9281 | s_compiled          | strings.asm:12
$928B | es_allot            | strings.asm:18
$929F | es_componly         | strings.asm:19
$92C0 | es_defer            | strings.asm:20
$92DD | es_divzero          | strings.asm:21
$92EE | es_error            | strings.asm:22
$92FA | es_intonly          | strings.asm:23
$9310 | es_noname           | strings.asm:24
$9320 | es_radix            | strings.asm:25
$9337 | es_refill1          | strings.asm:26
$9365 | es_refill2          | strings.asm:27
$9385 | es_state            | strings.asm:28
$939D | es_underflow        | strings.asm:29
$93AD | es_syntax           | strings.asm:30
$93BC | vt100_page          | strings.asm:34
$93C1 | vt100_home          | strings.asm:35
$93C5 | s_abc_lower         | strings.asm:43
$93E8 | s_abc_upper         | strings.asm:44
$940B | cmpl_jump           | taliforth.asm:50
$940B | cmpl_subroutine     | taliforth.asm:48
$940B | cmpl_word           | taliforth.asm:46
$940C | doconst             | taliforth.asm:58
$940D | dodefer             | taliforth.asm:66
$940E | dodoes              | taliforth.asm:74
$940F | dovar               | taliforth.asm:82
$9410 | byte_to_ascii       | taliforth.asm:98
$9419 | _nibble_to_ascii    | taliforth.asm:114
$9423 | *                   | taliforth.asm:124
$9427 | error               | taliforth.asm:130
$942A | interpret           | taliforth.asm:138
$942B | print_string        | taliforth.asm:147
$942C | print_u             | taliforth.asm:155
$F006 | kernel_init         | kernel.asm:31
$F006 | v_irq               | kernel.asm:30
$F006 | v_nmi               | kernel.asm:28
$F006 | v_reset             | kernel.asm:29
$F008 | *                   | kernel.asm:43
$F013 | _done               | kernel.asm:48
$F016 | kernel_getc         | kernel.asm:52
$F01A | kernel_putc         | kernel.asm:59
$F01E | s_kernel_id         | kernel.asm:71
