$0000 | cp                    | definitions.asm:91
$9175 | nt_nip                | headers.asm:832
$9180 | nt_number             | headers.asm:837
$918E | nt_or                 | headers.asm:842
$9198 | nt_output             | headers.asm:847
$91A6 | nt_over               | headers.asm:852
$91B2 | nt_pad                | headers.asm:857
$91BD | nt_page               | headers.asm:862
$91C9 | nt_parse              | headers.asm:867
$91D6 | nt_parse_name         | headers.asm:872
$91E8 | nt_pick               | headers.asm:877
$91F4 | nt_postpone           | headers.asm:882
$9204 | nt_quit               | headers.asm:887
$9210 | nt_r_from             | headers.asm:892
$921A | nt_r_fetch            | headers.asm:897
$9224 | nt_recurse            | headers.asm:902
$9233 | nt_refill             | headers.asm:907
$9241 | nt_repeat             | headers.asm:912
$924F | nt_rote               | headers.asm:917
$925A | nt_rshift             | headers.asm:922
$9268 | nt_s_quote            | headers.asm:927
$9272 | nt_s_to_d             | headers.asm:932
$927D | nt_sign               | headers.asm:937
$9289 | nt_sliteral           | headers.asm:942
$9299 | nt_sm_slash_rem       | headers.asm:947
$92A7 | nt_source             | headers.asm:952
$92B5 | nt_source_id          | headers.asm:957
$92C6 | nt_space              | headers.asm:962
$92D3 | nt_spaces             | headers.asm:967
$92E1 | nt_state              | headers.asm:972
$92EE | nt_swap               | headers.asm:977
$92FA | nt_then               | headers.asm:982
$9306 | nt_to                 | headers.asm:987
$9310 | nt_true               | headers.asm:992
$931C | nt_tuck               | headers.asm:997
$9328 | nt_type               | headers.asm:1002
$9334 | nt_u_dot              | headers.asm:1007
$933E | nt_u_dot_r            | headers.asm:1012
$9349 | nt_ud_dot             | headers.asm:1017
$9354 | nt_ud_dot_r           | headers.asm:1022
$9360 | nt_ud_slash_mod       | headers.asm:1027
$936E | nt_um_star            | headers.asm:1032
$9379 | nt_um_slash_mod       | headers.asm:1037
$9387 | nt_unloop             | headers.asm:1042
$9395 | nt_unused             | headers.asm:1047
$93A3 | nt_value              | headers.asm:1052
$93B0 | nt_variable           | headers.asm:1057
$93C0 | nt_within             | headers.asm:1062
$93CE | nt_word               | headers.asm:1067
$93DA | nt_words              | headers.asm:1072
$93E7 | nt_words_and_sizes    | headers.asm:1077
$93FA | nt_wordsize           | headers.asm:1082
$940A | nt_xor                | headers.asm:1087
$9415 | string_table          | strings.asm:11
$9421 | s_ok                  | strings.asm:17
$9425 | s_compiled            | strings.asm:18
$942F | vt100_page            | strings.asm:22
$9434 | vt100_home            | strings.asm:23
$9438 | s_abc_lower           | strings.asm:30
$945B | s_abc_upper           | strings.asm:31
$947E | error_table           | strings.asm:37
$9498 | es_allot              | strings.asm:42
$94AC | es_componly           | strings.asm:43
$94CD | es_defer              | strings.asm:44
$94EA | es_divzero            | strings.asm:45
$94FB | es_error              | strings.asm:46
$9507 | es_intonly            | strings.asm:47
$951D | es_noname             | strings.asm:48
$952D | es_radix              | strings.asm:49
$9544 | es_refill1            | strings.asm:50
$9572 | es_refill2            | strings.asm:51
$9592 | es_state              | strings.asm:52
$95AA | es_underflow          | strings.asm:53
$95BA | es_syntax             | strings.asm:54
$95C9 | cmpl_jump             | taliforth.asm:43
$95C9 | cmpl_subroutine       | taliforth.asm:41
$95C9 | cmpl_word             | taliforth.asm:39
$95CA | doconst               | taliforth.asm:51
$95CB | dodefer               | taliforth.asm:59
$95CC | dodoes                | taliforth.asm:67
$95CD | dovar                 | taliforth.asm:75
$95CE | byte_to_ascii         | taliforth.asm:91
$95D7 | _nibble_to_ascii      | taliforth.asm:107
$95E1 | *                     | taliforth.asm:117
$95E5 | _loop                 | taliforth.asm:134
$95E5 | interpret             | taliforth.asm:123
$960D | _got_name_token       | taliforth.asm:180
$962F | _interpret            | taliforth.asm:214
$9635 | _compile              | taliforth.asm:225
$9643 | _line_done            | taliforth.asm:239
$9648 | error                 | taliforth.asm:250
$965B | print_string          | taliforth.asm:266
$9668 | print_common          | taliforth.asm:282
$966A | _loop                 | taliforth.asm:289
$9674 | _done                 | taliforth.asm:295
$967A | print_u               | taliforth.asm:302
$F006 | kernel_init           | kernel.asm:31
$F006 | v_irq                 | kernel.asm:30
$F006 | v_nmi                 | kernel.asm:28
$F006 | v_reset               | kernel.asm:29
$F008 | *                     | kernel.asm:43
$F013 | _done                 | kernel.asm:48
$F016 | kernel_getc           | kernel.asm:52
$F01A | kernel_putc           | kernel.asm:59
$F01E | s_kernel_id           | kernel.asm:71
