$0000 | cp                     | definitions.asm:91
$9267 | nt_hex                 | headers.asm:190
$9272 | nt_to_number           | headers.asm:195
$9281 | nt_number              | headers.asm:200
$928F | nt_digit_question      | headers.asm:205
$929D | nt_base                | headers.asm:210
$92A9 | nt_evaluate            | headers.asm:215
$92B9 | nt_quit                | headers.asm:220
$92C5 | nt_abort               | headers.asm:225
$92D2 | nt_immediate           | headers.asm:230
$92E3 | nt_literal             | headers.asm:235
$92F2 | nt_right_bracket       | headers.asm:240
$92FB | nt_left_bracket        | headers.asm:245
$9304 | nt_compile_comma       | headers.asm:250
$9314 | nt_semicolon           | headers.asm:255
$931D | nt_colon               | headers.asm:260
$9326 | nt_source_id           | headers.asm:265
$9337 | nt_source              | headers.asm:270
$9345 | nt_parse               | headers.asm:275
$9352 | nt_parse_name          | headers.asm:280
$9364 | nt_latestnt            | headers.asm:285
$9374 | nt_latestxt            | headers.asm:290
$9384 | nt_name_to_string      | headers.asm:295
$9397 | nt_int_to_name         | headers.asm:300
$93A7 | nt_name_to_int         | headers.asm:305
$93B7 | nt_find_name           | headers.asm:310
$93C8 | nt_s_to_d              | headers.asm:315
$93D3 | nt_constant            | headers.asm:320
$93E3 | nt_variable            | headers.asm:325
$93F3 | nt_create              | headers.asm:330
$9401 | nt_allot               | headers.asm:335
$940E | nt_key                 | headers.asm:340
$9419 | nt_depth               | headers.asm:345
$9426 | nt_unused              | headers.asm:350
$9434 | nt_accept              | headers.asm:355
$9442 | nt_refill              | headers.asm:360
$9450 | nt_bl                  | headers.asm:365
$945A | nt_spaces              | headers.asm:370
$9468 | nt_bounds              | headers.asm:375
$9476 | nt_c_comma             | headers.asm:380
$9480 | nt_dnegate             | headers.asm:385
$948F | nt_negate              | headers.asm:390
$949D | nt_invert              | headers.asm:395
$94AB | nt_two_drop            | headers.asm:400
$94B8 | nt_max                 | headers.asm:405
$94C3 | nt_min                 | headers.asm:410
$94CE | nt_zero_equal          | headers.asm:415
$94D8 | nt_equal               | headers.asm:420
$94E1 | nt_two_star            | headers.asm:425
$94EB | nt_one_plus            | headers.asm:430
$94F5 | nt_one_minus           | headers.asm:435
$94FF | nt_here                | headers.asm:440
$950B | nt_cell_plus           | headers.asm:445
$9518 | nt_cells               | headers.asm:450
$9525 | nt_chars               | headers.asm:455
$9532 | nt_char_plus           | headers.asm:460
$953F | nt_bracket_char        | headers.asm:465
$954D | nt_char                | headers.asm:470
$9559 | nt_lshift              | headers.asm:475
$9567 | nt_rshift              | headers.asm:480
$9575 | nt_xor                 | headers.asm:485
$9580 | nt_or                  | headers.asm:490
$958A | nt_and                 | headers.asm:495
$9595 | nt_dabs                | headers.asm:500
$95A1 | nt_abs                 | headers.asm:505
$95AC | nt_minus               | headers.asm:510
$95B5 | nt_plus                | headers.asm:515
$95BE | nt_two_dup             | headers.asm:520
$95CA | nt_two                 | headers.asm:525
$95D3 | nt_one                 | headers.asm:530
$95DC | nt_zero                | headers.asm:535
$95E5 | nt_space               | headers.asm:540
$95F2 | nt_true                | headers.asm:545
$95FE | nt_false               | headers.asm:550
$960B | nt_question            | headers.asm:555
$9614 | nt_dot                 | headers.asm:560
$961D | nt_type                | headers.asm:565
$9629 | nt_emit                | headers.asm:570
$9635 | nt_execute             | headers.asm:575
$9644 | nt_c_store             | headers.asm:580
$964E | nt_c_fetch             | headers.asm:585
$9658 | nt_comma               | headers.asm:590
$9661 | nt_tuck                | headers.asm:595
$966D | nt_not_rote            | headers.asm:600
$9679 | nt_rot                 | headers.asm:605
$9684 | nt_nip                 | headers.asm:610
$968F | nt_r_fetch             | headers.asm:615
$9699 | nt_r_from              | headers.asm:620
$96A3 | nt_to_r                | headers.asm:625
$96AD | nt_over                | headers.asm:630
$96B9 | nt_fetch               | headers.asm:635
$96C2 | nt_store               | headers.asm:640
$96CB | nt_swap                | headers.asm:645
$96D7 | nt_dup                 | headers.asm:650
$96E2 | dictionary_start       | headers.asm:656
$96E2 | nt_drop                | headers.asm:657
$96EE | nt_tick                | headers.asm:667
$96F7 | nt_paren               | headers.asm:672
$9700 | nt_paren_plus_loop     | headers.asm:677
$970F | nt_paren_q_do          | headers.asm:682
$971C | nt_paren_do            | headers.asm:687
$9728 | nt_right_paren         | headers.asm:692
$9731 | nt_star                | headers.asm:697
$973A | nt_star_slash          | headers.asm:702
$9744 | nt_star_slash_mod      | headers.asm:707
$9751 | nt_plus_store          | headers.asm:712
$975B | nt_plus_loop           | headers.asm:717
$9768 | nt_minus_trailing      | headers.asm:722
$9779 | nt_dot_quote           | headers.asm:727
$9783 | nt_dot_paren           | headers.asm:732
$978D | nt_dot_byte            | headers.asm:737
$979A | nt_dot_r               | headers.asm:742
$97A4 | nt_slash_string        | headers.asm:747
$97B3 | nt_zero_less           | headers.asm:752
$97BD | nt_zero_unequal        | headers.asm:757
$97C8 | nt_zero_greater        | headers.asm:762
$97D2 | nt_zero_branch         | headers.asm:767
$97E1 | nt_two_to_r            | headers.asm:772
$97EC | nt_two_over            | headers.asm:777
$97F9 | nt_two_r_from          | headers.asm:782
$9804 | nt_two_r_fetch         | headers.asm:787
$980F | nt_two_swap            | headers.asm:792
$981C | nt_two_variable        | headers.asm:797
$982D | nt_less_than           | headers.asm:802
$9836 | nt_not_equals          | headers.asm:807
$9840 | nt_greater_than        | headers.asm:812
$9849 | nt_to_body             | headers.asm:817
$9856 | nt_question_do         | headers.asm:822
$9861 | nt_question_dup        | headers.asm:827
$986D | nt_bracket_tick        | headers.asm:832
$9878 | nt_abort_quote         | headers.asm:837
$9886 | nt_again               | headers.asm:842
$9893 | nt_align               | headers.asm:847
$98A0 | nt_aligned             | headers.asm:852
$98AF | nt_begin               | headers.asm:857
$98BC | nt_branch              | headers.asm:862
$98CA | nt_cmove               | headers.asm:867
$98D7 | nt_cmove_up            | headers.asm:872
$98E5 | nt_compile_only        | headers.asm:877
$98F9 | nt_d_plus              | headers.asm:882
$9903 | nt_d_minus             | headers.asm:887
$990D | nt_d_dot               | headers.asm:892
$9917 | nt_d_r                 | headers.asm:897
$9922 | nt_d_to_s              | headers.asm:902
$992D | nt_defer               | headers.asm:907
$993A | nt_do                  | headers.asm:912
$9944 | nt_does                | headers.asm:917
$9951 | nt_else                | headers.asm:922
$995D | nt_erase               | headers.asm:927
$996A | nt_exit                | headers.asm:932
$9976 | nt_fill                | headers.asm:937
$9982 | nt_find                | headers.asm:942
$998E | nt_fm_slash_mod        | headers.asm:947
$999C | nt_i                   | headers.asm:952
$99A5 | nt_if                  | headers.asm:957
$99AF | nt_input               | headers.asm:962
$99BC | nt_j                   | headers.asm:967
$99C5 | nt_key_question        | headers.asm:972
$99D1 | nt_leave               | headers.asm:977
$99DE | nt_loop                | headers.asm:982
$99EA | nt_marker              | headers.asm:987
$99F8 | nt_mod                 | headers.asm:992
$9A03 | nt_move                | headers.asm:997
$9A0F | nt_nc_limit            | headers.asm:1002
$9A1F | nt_never_compile       | headers.asm:1007
$9A34 | nt_output              | headers.asm:1012
$9A42 | nt_pick                | headers.asm:1017
$9A4E | nt_postpone            | headers.asm:1022
$9A5E | nt_recurse             | headers.asm:1027
$9A6D | nt_repeat              | headers.asm:1032
$9A7B | nt_s_quote             | headers.asm:1037
$9A85 | nt_sliteral            | headers.asm:1042
$9A95 | nt_state               | headers.asm:1047
$9AA2 | nt_then                | headers.asm:1052
$9AAE | nt_to                  | headers.asm:1057
$9AB8 | nt_u_dot               | headers.asm:1062
$9AC2 | nt_u_dot_r             | headers.asm:1067
$9ACD | nt_ud_dot              | headers.asm:1072
$9AD8 | nt_ud_dot_r            | headers.asm:1077
$9AE4 | nt_unloop              | headers.asm:1082
$9AF2 | nt_value               | headers.asm:1087
$9AFF | nt_within              | headers.asm:1092
$9B0D | nt_word                | headers.asm:1097
$9B19 | nt_words_and_sizes     | headers.asm:1102
$9B2C | string_table           | strings.asm:11
$9B38 | s_ok                   | strings.asm:17
$9B3C | s_compiled             | strings.asm:18
$9B46 | vt100_page             | strings.asm:23
$9B4B | vt100_home             | strings.asm:24
$9B4F | s_abc_lower            | strings.asm:30
$9B72 | s_abc_upper            | strings.asm:31
$9B95 | error_table            | strings.asm:37
$9BB1 | es_allot               | strings.asm:42
$9BD2 | es_componly            | strings.asm:43
$9BF3 | es_defer               | strings.asm:44
$9C10 | es_divzero             | strings.asm:45
$9C21 | es_error               | strings.asm:46
$9C2D | es_intonly             | strings.asm:47
$9C43 | es_noname              | strings.asm:48
$9C53 | es_noxt                | strings.asm:49
$9C72 | es_radix               | strings.asm:50
$9C89 | es_refill1             | strings.asm:51
$9CB7 | es_refill2             | strings.asm:52
$9CD7 | es_state               | strings.asm:53
$9CEF | es_underflow           | strings.asm:54
$9CFF | es_syntax              | strings.asm:55
$9D0E | cmpl_subroutine        | taliforth.asm:39
$9D12 | cmpl_jump              | taliforth.asm:42
$9D14 | cmpl_common            | taliforth.asm:44
$9D1C | cmpl_word              | taliforth.asm:51
$9D36 | *                      | taliforth.asm:72
$9D3D | doconst                | taliforth.asm:85
$9D51 | dodefer                | taliforth.asm:114
$9D52 | dodoes                 | taliforth.asm:122
$9D53 | dovar                  | taliforth.asm:130
$9D59 | *                      | taliforth.asm:145
$9D61 | byte_to_ascii          | taliforth.asm:160
$9D6A | _nibble_to_ascii       | taliforth.asm:176
$9D74 | *                      | taliforth.asm:186
$9D78 | _loop                  | taliforth.asm:205
$9D78 | interpret              | taliforth.asm:194
$9DA4 | _got_name_token        | taliforth.asm:252
$9DCC | _interpret             | taliforth.asm:291
$9DD2 | _compile               | taliforth.asm:302
$9DE0 | _line_done             | taliforth.asm:316
$9DE5 | error                  | taliforth.asm:327
$9DF8 | print_string           | taliforth.asm:343
$9E05 | print_common           | taliforth.asm:359
$9E07 | _loop                  | taliforth.asm:366
$9E11 | _done                  | taliforth.asm:372
$F006 | kernel_init            | kernel.asm:31
$F006 | v_irq                  | kernel.asm:30
$F006 | v_nmi                  | kernel.asm:28
$F006 | v_reset                | kernel.asm:29
$F008 | *                      | kernel.asm:43
$F013 | _done                  | kernel.asm:48
$F016 | _loop                  | kernel.asm:60
$F016 | kernel_getc            | kernel.asm:52
$F01C | kernel_putc            | kernel.asm:66
$F020 | s_kernel_id            | kernel.asm:78
