$0000 | cp                     | definitions.asm:91
$9529 | nt_two                 | headers.asm:410
$9532 | nt_one                 | headers.asm:415
$953B | nt_zero                | headers.asm:420
$9544 | nt_space               | headers.asm:425
$9551 | nt_true                | headers.asm:430
$955D | nt_false               | headers.asm:435
$956A | nt_question            | headers.asm:440
$9573 | nt_dot                 | headers.asm:445
$957C | nt_type                | headers.asm:450
$9588 | nt_emit                | headers.asm:455
$9594 | nt_execute             | headers.asm:460
$95A3 | nt_c_store             | headers.asm:465
$95AD | nt_c_fetch             | headers.asm:470
$95B7 | nt_comma               | headers.asm:475
$95C0 | nt_tuck                | headers.asm:480
$95CC | nt_rot                 | headers.asm:485
$95D7 | nt_nip                 | headers.asm:490
$95E2 | nt_r_fetch             | headers.asm:495
$95EC | nt_r_from              | headers.asm:500
$95F6 | nt_to_r                | headers.asm:505
$9600 | nt_over                | headers.asm:510
$960C | nt_fetch               | headers.asm:515
$9615 | nt_store               | headers.asm:520
$961E | nt_swap                | headers.asm:525
$962A | nt_dup                 | headers.asm:530
$9635 | dictionary_start       | headers.asm:536
$9635 | nt_drop                | headers.asm:537
$9641 | nt_tick                | headers.asm:547
$964A | nt_paren               | headers.asm:552
$9653 | nt_paren_plus_loop     | headers.asm:557
$9662 | nt_paren_q_do          | headers.asm:562
$966F | nt_paren_do            | headers.asm:567
$967B | nt_right_paren         | headers.asm:572
$9684 | nt_star                | headers.asm:577
$968D | nt_star_slash          | headers.asm:582
$9697 | nt_star_slash_mod      | headers.asm:587
$96A4 | nt_plus_store          | headers.asm:592
$96AE | nt_plus_loop           | headers.asm:597
$96BB | nt_not_rote            | headers.asm:602
$96C7 | nt_minus_trailing      | headers.asm:607
$96D8 | nt_dot_quote           | headers.asm:612
$96E2 | nt_dot_paren           | headers.asm:617
$96EC | nt_dot_byte            | headers.asm:622
$96F9 | nt_dot_r               | headers.asm:627
$9703 | nt_dot_s               | headers.asm:632
$970D | nt_slash               | headers.asm:637
$9716 | nt_slash_mod           | headers.asm:642
$9722 | nt_slash_string        | headers.asm:647
$9731 | nt_zero_less           | headers.asm:652
$973B | nt_zero_unequal        | headers.asm:657
$9746 | nt_zero_greater        | headers.asm:662
$9750 | nt_zero_branch         | headers.asm:667
$975F | nt_two_to_r            | headers.asm:672
$976A | nt_two_over            | headers.asm:677
$9777 | nt_two_r_from          | headers.asm:682
$9782 | nt_two_r_fetch         | headers.asm:687
$978D | nt_two_swap            | headers.asm:692
$979A | nt_two_variable        | headers.asm:697
$97AB | nt_colon               | headers.asm:702
$97B4 | nt_semicolon           | headers.asm:707
$97BD | nt_less_than           | headers.asm:712
$97C6 | nt_not_equals          | headers.asm:717
$97D0 | nt_greater_than        | headers.asm:722
$97D9 | nt_to_body             | headers.asm:727
$97E6 | nt_question_do         | headers.asm:732
$97F1 | nt_question_dup        | headers.asm:737
$97FD | nt_left_bracket        | headers.asm:742
$9806 | nt_bracket_tick        | headers.asm:747
$9811 | nt_bracket_char        | headers.asm:752
$981F | nt_right_bracket       | headers.asm:757
$9828 | nt_abort_quote         | headers.asm:762
$9836 | nt_again               | headers.asm:767
$9843 | nt_align               | headers.asm:772
$9850 | nt_aligned             | headers.asm:777
$985F | nt_begin               | headers.asm:782
$986C | nt_bounds              | headers.asm:787
$987A | nt_branch              | headers.asm:792
$9888 | nt_cell_plus           | headers.asm:797
$9895 | nt_char                | headers.asm:802
$98A1 | nt_cmove               | headers.asm:807
$98AE | nt_cmove_up            | headers.asm:812
$98BC | nt_compile_comma       | headers.asm:817
$98CC | nt_compile_only        | headers.asm:822
$98E0 | nt_count               | headers.asm:827
$98ED | nt_d_plus              | headers.asm:832
$98F7 | nt_d_minus             | headers.asm:837
$9901 | nt_d_dot               | headers.asm:842
$990B | nt_d_r                 | headers.asm:847
$9916 | nt_d_to_s              | headers.asm:852
$9921 | nt_dabs                | headers.asm:857
$992D | nt_defer               | headers.asm:862
$993A | nt_do                  | headers.asm:867
$9944 | nt_does                | headers.asm:872
$9951 | nt_dump                | headers.asm:877
$995D | nt_else                | headers.asm:882
$9969 | nt_erase               | headers.asm:887
$9976 | nt_evaluate            | headers.asm:892
$9986 | nt_exit                | headers.asm:897
$9992 | nt_fill                | headers.asm:902
$999E | nt_find                | headers.asm:907
$99AA | nt_fm_slash_mod        | headers.asm:912
$99B8 | nt_i                   | headers.asm:917
$99C1 | nt_if                  | headers.asm:922
$99CB | nt_immediate           | headers.asm:927
$99DC | nt_input               | headers.asm:932
$99E9 | nt_int_to_name         | headers.asm:937
$99F9 | nt_invert              | headers.asm:942
$9A07 | nt_j                   | headers.asm:947
$9A10 | nt_key_question        | headers.asm:952
$9A1C | nt_leave               | headers.asm:957
$9A29 | nt_literal             | headers.asm:962
$9A38 | nt_loop                | headers.asm:967
$9A44 | nt_lshift              | headers.asm:972
$9A52 | nt_marker              | headers.asm:977
$9A60 | nt_mod                 | headers.asm:982
$9A6B | nt_move                | headers.asm:987
$9A77 | nt_nc_limit            | headers.asm:992
$9A87 | nt_never_compile       | headers.asm:997
$9A9C | nt_output              | headers.asm:1002
$9AAA | nt_pick                | headers.asm:1007
$9AB6 | nt_postpone            | headers.asm:1012
$9AC6 | nt_recurse             | headers.asm:1017
$9AD5 | nt_repeat              | headers.asm:1022
$9AE3 | nt_rshift              | headers.asm:1027
$9AF1 | nt_s_quote             | headers.asm:1032
$9AFB | nt_s_to_d              | headers.asm:1037
$9B06 | nt_sliteral            | headers.asm:1042
$9B16 | nt_sm_slash_rem        | headers.asm:1047
$9B24 | nt_state               | headers.asm:1052
$9B31 | nt_then                | headers.asm:1057
$9B3D | nt_to                  | headers.asm:1062
$9B47 | nt_u_dot               | headers.asm:1067
$9B51 | nt_u_dot_r             | headers.asm:1072
$9B5C | nt_ud_dot              | headers.asm:1077
$9B67 | nt_ud_dot_r            | headers.asm:1082
$9B73 | nt_unloop              | headers.asm:1087
$9B81 | nt_value               | headers.asm:1092
$9B8E | nt_within              | headers.asm:1097
$9B9C | nt_word                | headers.asm:1102
$9BA8 | nt_words_and_sizes     | headers.asm:1107
$9BBB | nt_wordsize            | headers.asm:1112
$9BCB | string_table           | strings.asm:11
$9BD7 | s_ok                   | strings.asm:17
$9BDB | s_compiled             | strings.asm:18
$9BE5 | vt100_page             | strings.asm:23
$9BEA | vt100_home             | strings.asm:24
$9BEE | s_abc_lower            | strings.asm:30
$9C11 | s_abc_upper            | strings.asm:31
$9C34 | error_table            | strings.asm:37
$9C4E | es_allot               | strings.asm:42
$9C6F | es_componly            | strings.asm:43
$9C90 | es_defer               | strings.asm:44
$9CAD | es_divzero             | strings.asm:45
$9CBE | es_error               | strings.asm:46
$9CCA | es_intonly             | strings.asm:47
$9CE0 | es_noname              | strings.asm:48
$9CF0 | es_radix               | strings.asm:49
$9D07 | es_refill1             | strings.asm:50
$9D35 | es_refill2             | strings.asm:51
$9D55 | es_state               | strings.asm:52
$9D6D | es_underflow           | strings.asm:53
$9D7D | es_syntax              | strings.asm:54
$9D8C | cmpl_jump              | taliforth.asm:43
$9D8C | cmpl_subroutine        | taliforth.asm:41
$9D8C | cmpl_word              | taliforth.asm:39
$9D8D | doconst                | taliforth.asm:51
$9DA1 | dodefer                | taliforth.asm:80
$9DA2 | dodoes                 | taliforth.asm:88
$9DA3 | dovar                  | taliforth.asm:96
$9DA9 | *                      | taliforth.asm:111
$9DB1 | byte_to_ascii          | taliforth.asm:126
$9DBA | _nibble_to_ascii       | taliforth.asm:142
$9DC4 | *                      | taliforth.asm:152
$9DC8 | _loop                  | taliforth.asm:169
$9DC8 | interpret              | taliforth.asm:158
$9DF2 | _got_name_token        | taliforth.asm:215
$9E1A | _interpret             | taliforth.asm:253
$9E20 | _compile               | taliforth.asm:264
$9E2E | _line_done             | taliforth.asm:278
$9E33 | error                  | taliforth.asm:289
$9E46 | print_string           | taliforth.asm:305
$9E53 | print_common           | taliforth.asm:321
$9E55 | _loop                  | taliforth.asm:328
$9E5F | _done                  | taliforth.asm:334
$9E65 | print_u                | taliforth.asm:341
$F006 | kernel_init            | kernel.asm:31
$F006 | v_irq                  | kernel.asm:30
$F006 | v_nmi                  | kernel.asm:28
$F006 | v_reset                | kernel.asm:29
$F008 | *                      | kernel.asm:43
$F013 | _done                  | kernel.asm:48
$F016 | _loop                  | kernel.asm:60
$F016 | kernel_getc            | kernel.asm:52
$F01C | kernel_putc            | kernel.asm:66
$F020 | s_kernel_id            | kernel.asm:78
