$0000 | cp                  | definitions.asm:98
$910D | nt_rshift           | headers.asm:922
$911B | nt_s_quote          | headers.asm:927
$9125 | nt_s_to_d           | headers.asm:932
$9130 | nt_sign             | headers.asm:937
$913C | nt_sliteral         | headers.asm:942
$914C | nt_sm_slash_rem     | headers.asm:947
$915A | nt_source           | headers.asm:952
$9168 | nt_source_id        | headers.asm:957
$9179 | nt_space            | headers.asm:962
$9186 | nt_spaces           | headers.asm:967
$9194 | nt_state            | headers.asm:972
$91A1 | nt_swap             | headers.asm:977
$91AD | nt_then             | headers.asm:982
$91B9 | nt_to               | headers.asm:987
$91C3 | nt_true             | headers.asm:992
$91CF | nt_tuck             | headers.asm:997
$91DB | nt_type             | headers.asm:1002
$91E7 | nt_u_dot            | headers.asm:1007
$91F1 | nt_u_dot_r          | headers.asm:1012
$91FC | nt_ud_dot           | headers.asm:1017
$9207 | nt_ud_dot_r         | headers.asm:1022
$9213 | nt_ud_slash_mod     | headers.asm:1027
$9221 | nt_um_star          | headers.asm:1032
$922C | nt_um_slash_mod     | headers.asm:1037
$923A | nt_unloop           | headers.asm:1042
$9248 | nt_unused           | headers.asm:1047
$9256 | nt_value            | headers.asm:1052
$9263 | nt_variable         | headers.asm:1057
$9273 | nt_within           | headers.asm:1062
$9281 | nt_word             | headers.asm:1067
$928D | nt_words            | headers.asm:1072
$929A | nt_words_and_sizes  | headers.asm:1077
$92AD | nt_wordsize         | headers.asm:1082
$92BD | nt_xor              | headers.asm:1087
$92C8 | s_ok                | strings.asm:11
$92CC | s_compiled          | strings.asm:12
$92D6 | es_allot            | strings.asm:18
$92EA | es_componly         | strings.asm:19
$930B | es_defer            | strings.asm:20
$9328 | es_divzero          | strings.asm:21
$9339 | es_error            | strings.asm:22
$9345 | es_intonly          | strings.asm:23
$935B | es_noname           | strings.asm:24
$936B | es_radix            | strings.asm:25
$9382 | es_refill1          | strings.asm:26
$93B0 | es_refill2          | strings.asm:27
$93D0 | es_state            | strings.asm:28
$93E8 | es_underflow        | strings.asm:29
$93F8 | es_syntax           | strings.asm:30
$9407 | vt100_page          | strings.asm:34
$940C | vt100_home          | strings.asm:35
$9410 | s_abc_lower         | strings.asm:43
$9433 | s_abc_upper         | strings.asm:44
$9456 | cmpl_jump           | taliforth.asm:43
$9456 | cmpl_subroutine     | taliforth.asm:41
$9456 | cmpl_word           | taliforth.asm:39
$9457 | doconst             | taliforth.asm:51
$9458 | dodefer             | taliforth.asm:59
$9459 | dodoes              | taliforth.asm:67
$945A | dovar               | taliforth.asm:75
$945B | byte_to_ascii       | taliforth.asm:91
$9464 | _nibble_to_ascii    | taliforth.asm:107
$946E | *                   | taliforth.asm:117
$9472 | error               | taliforth.asm:123
$9475 | interpret           | taliforth.asm:131
$9476 | print_string        | taliforth.asm:140
$9477 | print_u             | taliforth.asm:148
$F006 | kernel_init         | kernel.asm:31
$F006 | v_irq               | kernel.asm:30
$F006 | v_nmi               | kernel.asm:28
$F006 | v_reset             | kernel.asm:29
$F008 | *                   | kernel.asm:43
$F013 | _done               | kernel.asm:48
$F016 | kernel_getc         | kernel.asm:52
$F01A | kernel_putc         | kernel.asm:59
$F01E | s_kernel_id         | kernel.asm:71
