$0000 | cp                     | definitions.asm:91
$9558 | nt_char                | headers.asm:395
$9564 | nt_lshift              | headers.asm:400
$9572 | nt_rshift              | headers.asm:405
$9580 | nt_xor                 | headers.asm:410
$958B | nt_or                  | headers.asm:415
$9595 | nt_and                 | headers.asm:420
$95A0 | nt_abs                 | headers.asm:425
$95AB | nt_minus               | headers.asm:430
$95B4 | nt_plus                | headers.asm:435
$95BD | nt_two_dup             | headers.asm:440
$95C9 | nt_two                 | headers.asm:445
$95D2 | nt_one                 | headers.asm:450
$95DB | nt_zero                | headers.asm:455
$95E4 | nt_space               | headers.asm:460
$95F1 | nt_true                | headers.asm:465
$95FD | nt_false               | headers.asm:470
$960A | nt_question            | headers.asm:475
$9613 | nt_dot                 | headers.asm:480
$961C | nt_type                | headers.asm:485
$9628 | nt_emit                | headers.asm:490
$9634 | nt_execute             | headers.asm:495
$9643 | nt_c_store             | headers.asm:500
$964D | nt_c_fetch             | headers.asm:505
$9657 | nt_comma               | headers.asm:510
$9660 | nt_tuck                | headers.asm:515
$966C | nt_rot                 | headers.asm:520
$9677 | nt_nip                 | headers.asm:525
$9682 | nt_r_fetch             | headers.asm:530
$968C | nt_r_from              | headers.asm:535
$9696 | nt_to_r                | headers.asm:540
$96A0 | nt_over                | headers.asm:545
$96AC | nt_fetch               | headers.asm:550
$96B5 | nt_store               | headers.asm:555
$96BE | nt_swap                | headers.asm:560
$96CA | nt_dup                 | headers.asm:565
$96D5 | dictionary_start       | headers.asm:571
$96D5 | nt_drop                | headers.asm:572
$96E1 | nt_tick                | headers.asm:582
$96EA | nt_paren               | headers.asm:587
$96F3 | nt_paren_plus_loop     | headers.asm:592
$9702 | nt_paren_q_do          | headers.asm:597
$970F | nt_paren_do            | headers.asm:602
$971B | nt_right_paren         | headers.asm:607
$9724 | nt_star                | headers.asm:612
$972D | nt_star_slash          | headers.asm:617
$9737 | nt_star_slash_mod      | headers.asm:622
$9744 | nt_plus_store          | headers.asm:627
$974E | nt_plus_loop           | headers.asm:632
$975B | nt_not_rote            | headers.asm:637
$9767 | nt_minus_trailing      | headers.asm:642
$9778 | nt_dot_quote           | headers.asm:647
$9782 | nt_dot_paren           | headers.asm:652
$978C | nt_dot_byte            | headers.asm:657
$9799 | nt_dot_r               | headers.asm:662
$97A3 | nt_dot_s               | headers.asm:667
$97AD | nt_slash               | headers.asm:672
$97B6 | nt_slash_mod           | headers.asm:677
$97C2 | nt_slash_string        | headers.asm:682
$97D1 | nt_zero_less           | headers.asm:687
$97DB | nt_zero_unequal        | headers.asm:692
$97E6 | nt_zero_greater        | headers.asm:697
$97F0 | nt_zero_branch         | headers.asm:702
$97FF | nt_two_to_r            | headers.asm:707
$980A | nt_two_over            | headers.asm:712
$9817 | nt_two_r_from          | headers.asm:717
$9822 | nt_two_r_fetch         | headers.asm:722
$982D | nt_two_swap            | headers.asm:727
$983A | nt_two_variable        | headers.asm:732
$984B | nt_colon               | headers.asm:737
$9854 | nt_semicolon           | headers.asm:742
$985D | nt_less_than           | headers.asm:747
$9866 | nt_not_equals          | headers.asm:752
$9870 | nt_greater_than        | headers.asm:757
$9879 | nt_to_body             | headers.asm:762
$9886 | nt_question_do         | headers.asm:767
$9891 | nt_question_dup        | headers.asm:772
$989D | nt_left_bracket        | headers.asm:777
$98A6 | nt_bracket_tick        | headers.asm:782
$98B1 | nt_bracket_char        | headers.asm:787
$98BF | nt_right_bracket       | headers.asm:792
$98C8 | nt_abort_quote         | headers.asm:797
$98D6 | nt_again               | headers.asm:802
$98E3 | nt_align               | headers.asm:807
$98F0 | nt_aligned             | headers.asm:812
$98FF | nt_begin               | headers.asm:817
$990C | nt_branch              | headers.asm:822
$991A | nt_cmove               | headers.asm:827
$9927 | nt_cmove_up            | headers.asm:832
$9935 | nt_compile_comma       | headers.asm:837
$9945 | nt_compile_only        | headers.asm:842
$9959 | nt_d_plus              | headers.asm:847
$9963 | nt_d_minus             | headers.asm:852
$996D | nt_d_dot               | headers.asm:857
$9977 | nt_d_r                 | headers.asm:862
$9982 | nt_d_to_s              | headers.asm:867
$998D | nt_dabs                | headers.asm:872
$9999 | nt_defer               | headers.asm:877
$99A6 | nt_do                  | headers.asm:882
$99B0 | nt_does                | headers.asm:887
$99BD | nt_dump                | headers.asm:892
$99C9 | nt_else                | headers.asm:897
$99D5 | nt_erase               | headers.asm:902
$99E2 | nt_evaluate            | headers.asm:907
$99F2 | nt_exit                | headers.asm:912
$99FE | nt_fill                | headers.asm:917
$9A0A | nt_find                | headers.asm:922
$9A16 | nt_fm_slash_mod        | headers.asm:927
$9A24 | nt_i                   | headers.asm:932
$9A2D | nt_if                  | headers.asm:937
$9A37 | nt_immediate           | headers.asm:942
$9A48 | nt_input               | headers.asm:947
$9A55 | nt_int_to_name         | headers.asm:952
$9A65 | nt_j                   | headers.asm:957
$9A6E | nt_key_question        | headers.asm:962
$9A7A | nt_leave               | headers.asm:967
$9A87 | nt_literal             | headers.asm:972
$9A96 | nt_loop                | headers.asm:977
$9AA2 | nt_marker              | headers.asm:982
$9AB0 | nt_mod                 | headers.asm:987
$9ABB | nt_move                | headers.asm:992
$9AC7 | nt_nc_limit            | headers.asm:997
$9AD7 | nt_never_compile       | headers.asm:1002
$9AEC | nt_output              | headers.asm:1007
$9AFA | nt_pick                | headers.asm:1012
$9B06 | nt_postpone            | headers.asm:1017
$9B16 | nt_recurse             | headers.asm:1022
$9B25 | nt_repeat              | headers.asm:1027
$9B33 | nt_s_quote             | headers.asm:1032
$9B3D | nt_s_to_d              | headers.asm:1037
$9B48 | nt_sliteral            | headers.asm:1042
$9B58 | nt_sm_slash_rem        | headers.asm:1047
$9B66 | nt_state               | headers.asm:1052
$9B73 | nt_then                | headers.asm:1057
$9B7F | nt_to                  | headers.asm:1062
$9B89 | nt_u_dot               | headers.asm:1067
$9B93 | nt_u_dot_r             | headers.asm:1072
$9B9E | nt_ud_dot              | headers.asm:1077
$9BA9 | nt_ud_dot_r            | headers.asm:1082
$9BB5 | nt_unloop              | headers.asm:1087
$9BC3 | nt_value               | headers.asm:1092
$9BD0 | nt_within              | headers.asm:1097
$9BDE | nt_word                | headers.asm:1102
$9BEA | nt_words_and_sizes     | headers.asm:1107
$9BFD | nt_wordsize            | headers.asm:1112
$9C0D | string_table           | strings.asm:11
$9C19 | s_ok                   | strings.asm:17
$9C1D | s_compiled             | strings.asm:18
$9C27 | vt100_page             | strings.asm:23
$9C2C | vt100_home             | strings.asm:24
$9C30 | s_abc_lower            | strings.asm:30
$9C53 | s_abc_upper            | strings.asm:31
$9C76 | error_table            | strings.asm:37
$9C90 | es_allot               | strings.asm:42
$9CB1 | es_componly            | strings.asm:43
$9CD2 | es_defer               | strings.asm:44
$9CEF | es_divzero             | strings.asm:45
$9D00 | es_error               | strings.asm:46
$9D0C | es_intonly             | strings.asm:47
$9D22 | es_noname              | strings.asm:48
$9D32 | es_radix               | strings.asm:49
$9D49 | es_refill1             | strings.asm:50
$9D77 | es_refill2             | strings.asm:51
$9D97 | es_state               | strings.asm:52
$9DAF | es_underflow           | strings.asm:53
$9DBF | es_syntax              | strings.asm:54
$9DCE | cmpl_jump              | taliforth.asm:43
$9DCE | cmpl_subroutine        | taliforth.asm:41
$9DCE | cmpl_word              | taliforth.asm:39
$9DCF | doconst                | taliforth.asm:51
$9DE3 | dodefer                | taliforth.asm:80
$9DE4 | dodoes                 | taliforth.asm:88
$9DE5 | dovar                  | taliforth.asm:96
$9DEB | *                      | taliforth.asm:111
$9DF3 | byte_to_ascii          | taliforth.asm:126
$9DFC | _nibble_to_ascii       | taliforth.asm:142
$9E06 | *                      | taliforth.asm:152
$9E0A | _loop                  | taliforth.asm:169
$9E0A | interpret              | taliforth.asm:158
$9E34 | _got_name_token        | taliforth.asm:215
$9E5C | _interpret             | taliforth.asm:253
$9E62 | _compile               | taliforth.asm:264
$9E70 | _line_done             | taliforth.asm:278
$9E75 | error                  | taliforth.asm:289
$9E88 | print_string           | taliforth.asm:305
$9E95 | print_common           | taliforth.asm:321
$9E97 | _loop                  | taliforth.asm:328
$9EA1 | _done                  | taliforth.asm:334
$9EA7 | print_u                | taliforth.asm:341
$F006 | kernel_init            | kernel.asm:31
$F006 | v_irq                  | kernel.asm:30
$F006 | v_nmi                  | kernel.asm:28
$F006 | v_reset                | kernel.asm:29
$F008 | *                      | kernel.asm:43
$F013 | _done                  | kernel.asm:48
$F016 | _loop                  | kernel.asm:60
$F016 | kernel_getc            | kernel.asm:52
$F01C | kernel_putc            | kernel.asm:66
$F020 | s_kernel_id            | kernel.asm:78
