$0000 | cp                     | definitions.asm:91
$9626 | user_words_start       | user_words.asm:10
$9631 | nt_cold                | headers.asm:65
$963D | nt_dot_s               | headers.asm:70
$9647 | nt_dump                | headers.asm:75
$9653 | nt_bell                | headers.asm:80
$965F | nt_align               | headers.asm:85
$966C | nt_aligned             | headers.asm:90
$967B | nt_wordsize            | headers.asm:95
$968B | nt_words               | headers.asm:100
$9698 | nt_at_xy               | headers.asm:105
$96A5 | nt_page                | headers.asm:110
$96B1 | nt_cr                  | headers.asm:115
$96BB | nt_input               | headers.asm:120
$96C8 | nt_output              | headers.asm:125
$96D6 | nt_sign                | headers.asm:130
$96E2 | nt_hold                | headers.asm:135
$96EE | nt_number_sign_greater | headers.asm:140
$96F8 | nt_number_sign_s       | headers.asm:145
$9702 | nt_number_sign         | headers.asm:150
$970B | nt_less_number_sign    | headers.asm:155
$9715 | nt_to_in               | headers.asm:160
$9720 | nt_pad                 | headers.asm:165
$972B | nt_backslash           | headers.asm:170
$9734 | nt_fm_slash_mod        | headers.asm:175
$9742 | nt_sm_slash_rem        | headers.asm:180
$9750 | nt_ud_slash_mod        | headers.asm:185
$975E | nt_um_slash_mod        | headers.asm:190
$976C | nt_star                | headers.asm:195
$9775 | nt_um_star             | headers.asm:200
$9780 | nt_m_star              | headers.asm:205
$978A | nt_count               | headers.asm:210
$9797 | nt_decimal             | headers.asm:215
$97A6 | nt_hex                 | headers.asm:220
$97B1 | nt_to_number           | headers.asm:225
$97C0 | nt_number              | headers.asm:230
$97CE | nt_digit_question      | headers.asm:235
$97DC | nt_base                | headers.asm:240
$97E8 | nt_evaluate            | headers.asm:245
$97F8 | nt_state               | headers.asm:250
$9805 | nt_quit                | headers.asm:255
$9811 | nt_abort_quote         | headers.asm:260
$981F | nt_abort               | headers.asm:265
$982C | nt_compile_only        | headers.asm:270
$9840 | nt_immediate           | headers.asm:275
$9851 | nt_s_quote             | headers.asm:280
$985B | nt_dot_quote           | headers.asm:285
$9865 | nt_sliteral            | headers.asm:290
$9875 | nt_literal             | headers.asm:295
$9884 | nt_right_bracket       | headers.asm:300
$988D | nt_left_bracket        | headers.asm:305
$9896 | nt_compile_comma       | headers.asm:310
$98A6 | nt_semicolon           | headers.asm:315
$98AF | nt_colon               | headers.asm:320
$98B8 | nt_source_id           | headers.asm:325
$98C9 | nt_source              | headers.asm:330
$98D7 | nt_parse               | headers.asm:335
$98E4 | nt_parse_name          | headers.asm:340
$98F6 | nt_latestnt            | headers.asm:345
$9906 | nt_latestxt            | headers.asm:350
$9916 | nt_defer               | headers.asm:355
$9923 | nt_to_body             | headers.asm:360
$9930 | nt_name_to_string      | headers.asm:365
$9943 | nt_int_to_name         | headers.asm:370
$9953 | nt_name_to_int         | headers.asm:375
$9963 | nt_bracket_tick        | headers.asm:380
$996E | nt_tick                | headers.asm:385
$9977 | nt_find_name           | headers.asm:390
$9988 | nt_fill                | headers.asm:395
$9994 | nt_erase               | headers.asm:400
$99A1 | nt_d_plus              | headers.asm:405
$99AB | nt_d_minus             | headers.asm:410
$99B5 | nt_d_to_s              | headers.asm:415
$99C0 | nt_s_to_d              | headers.asm:420
$99CB | nt_value               | headers.asm:425
$99D8 | nt_constant            | headers.asm:430
$99E8 | nt_variable            | headers.asm:435
$99F8 | nt_does                | headers.asm:440
$9A05 | nt_create              | headers.asm:445
$9A13 | nt_allot               | headers.asm:450
$9A20 | nt_key                 | headers.asm:455
$9A2B | nt_depth               | headers.asm:460
$9A38 | nt_unused              | headers.asm:465
$9A46 | nt_accept              | headers.asm:470
$9A54 | nt_refill              | headers.asm:475
$9A62 | nt_bl                  | headers.asm:480
$9A6C | nt_spaces              | headers.asm:485
$9A7A | nt_bounds              | headers.asm:490
$9A88 | nt_c_comma             | headers.asm:495
$9A92 | nt_dnegate             | headers.asm:500
$9AA1 | nt_negate              | headers.asm:505
$9AAF | nt_invert              | headers.asm:510
$9ABD | nt_two_over            | headers.asm:515
$9ACA | nt_two_swap            | headers.asm:520
$9AD7 | nt_two_drop            | headers.asm:525
$9AE4 | nt_max                 | headers.asm:530
$9AEF | nt_min                 | headers.asm:535
$9AFA | nt_zero_unequal        | headers.asm:540
$9B05 | nt_zero_equal          | headers.asm:545
$9B0F | nt_greater_than        | headers.asm:550
$9B18 | nt_less_than           | headers.asm:555
$9B21 | nt_not_equals          | headers.asm:560
$9B2B | nt_equal               | headers.asm:565
$9B34 | nt_two_star            | headers.asm:570
$9B3E | nt_one_plus            | headers.asm:575
$9B48 | nt_one_minus           | headers.asm:580
$9B52 | nt_here                | headers.asm:585
$9B5E | nt_cell_plus           | headers.asm:590
$9B6B | nt_cells               | headers.asm:595
$9B78 | nt_chars               | headers.asm:600
$9B85 | nt_char_plus           | headers.asm:605
$9B92 | nt_bracket_char        | headers.asm:610
$9BA0 | nt_char                | headers.asm:615
$9BAC | nt_pick                | headers.asm:620
$9BB8 | nt_lshift              | headers.asm:625
$9BC6 | nt_rshift              | headers.asm:630
$9BD4 | nt_xor                 | headers.asm:635
$9BDF | nt_or                  | headers.asm:640
$9BE9 | nt_and                 | headers.asm:645
$9BF4 | nt_dabs                | headers.asm:650
$9C00 | nt_abs                 | headers.asm:655
$9C0B | nt_minus               | headers.asm:660
$9C14 | nt_plus                | headers.asm:665
$9C1D | nt_two_dup             | headers.asm:670
$9C29 | nt_two                 | headers.asm:675
$9C32 | nt_one                 | headers.asm:680
$9C3B | nt_zero                | headers.asm:685
$9C44 | nt_space               | headers.asm:690
$9C51 | nt_true                | headers.asm:695
$9C5D | nt_false               | headers.asm:700
$9C6A | nt_question            | headers.asm:705
$9C73 | nt_dot                 | headers.asm:710
$9C7C | nt_type                | headers.asm:715
$9C88 | nt_emit                | headers.asm:720
$9C94 | nt_execute             | headers.asm:725
$9CA3 | nt_plus_store          | headers.asm:730
$9CAD | nt_c_store             | headers.asm:735
$9CB7 | nt_c_fetch             | headers.asm:740
$9CC1 | nt_comma               | headers.asm:745
$9CCA | nt_tuck                | headers.asm:750
$9CD6 | nt_not_rote            | headers.asm:755
$9CE2 | nt_rot                 | headers.asm:760
$9CED | nt_nip                 | headers.asm:765
$9CF8 | nt_r_fetch             | headers.asm:770
$9D02 | nt_r_from              | headers.asm:775
$9D0C | nt_to_r                | headers.asm:780
$9D16 | nt_over                | headers.asm:785
$9D22 | nt_fetch               | headers.asm:790
$9D2B | nt_store               | headers.asm:795
$9D34 | nt_swap                | headers.asm:800
$9D40 | nt_dup                 | headers.asm:805
$9D4B | dictionary_start       | headers.asm:811
$9D4B | nt_drop                | headers.asm:812
$9D57 | nt_paren_plus_loop     | headers.asm:823
$9D66 | nt_paren_q_do          | headers.asm:828
$9D73 | nt_paren_do            | headers.asm:833
$9D7F | nt_plus_loop           | headers.asm:838
$9D8C | nt_minus_trailing      | headers.asm:843
$9D9D | nt_dot_byte            | headers.asm:848
$9DAA | nt_slash_string        | headers.asm:853
$9DB9 | nt_zero_less           | headers.asm:858
$9DC3 | nt_zero_greater        | headers.asm:863
$9DCD | nt_zero_branch         | headers.asm:868
$9DDC | nt_two_to_r            | headers.asm:873
$9DE7 | nt_two_r_from          | headers.asm:878
$9DF2 | nt_two_r_fetch         | headers.asm:883
$9DFD | nt_two_variable        | headers.asm:888
$9E0E | nt_question_do         | headers.asm:893
$9E19 | nt_question_dup        | headers.asm:898
$9E25 | nt_again               | headers.asm:903
$9E32 | nt_begin               | headers.asm:908
$9E3F | nt_branch              | headers.asm:913
$9E4D | nt_cmove               | headers.asm:918
$9E5A | nt_cmove_up            | headers.asm:923
$9E68 | nt_do                  | headers.asm:928
$9E72 | nt_else                | headers.asm:933
$9E7E | nt_exit                | headers.asm:938
$9E8A | nt_find                | headers.asm:943
$9E96 | nt_i                   | headers.asm:948
$9E9F | nt_if                  | headers.asm:953
$9EA9 | nt_j                   | headers.asm:958
$9EB2 | nt_key_question        | headers.asm:963
$9EBE | nt_leave               | headers.asm:968
$9ECB | nt_loop                | headers.asm:973
$9ED7 | nt_marker              | headers.asm:978
$9EE5 | nt_mod                 | headers.asm:983
$9EF0 | nt_move                | headers.asm:988
$9EFC | nt_nc_limit            | headers.asm:993
$9F0C | nt_never_compile       | headers.asm:998
$9F21 | nt_postpone            | headers.asm:1003
$9F31 | nt_recurse             | headers.asm:1008
$9F40 | nt_repeat              | headers.asm:1013
$9F4E | nt_then                | headers.asm:1018
$9F5A | nt_to                  | headers.asm:1023
$9F64 | nt_unloop              | headers.asm:1028
$9F72 | nt_word                | headers.asm:1033
$9F7E | nt_words_and_sizes     | headers.asm:1038
$9F91 | string_table           | strings.asm:11
$9F9D | s_ok                   | strings.asm:17
$9FA1 | s_compiled             | strings.asm:18
$9FAB | vt100_page             | strings.asm:23
$9FB0 | vt100_home             | strings.asm:24
$9FB4 | s_abc_lower            | strings.asm:30
$9FD7 | s_abc_upper            | strings.asm:31
$9FFA | error_table            | strings.asm:37
$A016 | es_allot               | strings.asm:42
$A037 | es_componly            | strings.asm:43
$A058 | es_defer               | strings.asm:44
$A075 | es_divzero             | strings.asm:45
$A086 | es_error               | strings.asm:46
$A092 | es_intonly             | strings.asm:47
$A0A8 | es_noname              | strings.asm:48
$A0B8 | es_noxt                | strings.asm:49
$A0D7 | es_radix               | strings.asm:50
$A0EE | es_refill1             | strings.asm:51
$A11C | es_refill2             | strings.asm:52
$A13C | es_state               | strings.asm:53
$A154 | es_underflow           | strings.asm:54
$A164 | es_syntax              | strings.asm:55
$A173 | cmpl_subroutine        | taliforth.asm:39
$A177 | cmpl_jump              | taliforth.asm:42
$A179 | cmpl_common            | taliforth.asm:44
$A181 | cmpl_word              | taliforth.asm:51
$A19B | *                      | taliforth.asm:72
$A1A2 | doconst                | taliforth.asm:85
$A1B6 | dodefer                | taliforth.asm:114
$A1BC | *                      | taliforth.asm:129
$A1D8 | defer_error            | taliforth.asm:155
$A1DD | dodoes                 | taliforth.asm:164
$A1E3 | *                      | taliforth.asm:180
$A1F7 | dovar                  | taliforth.asm:207
$A1FD | *                      | taliforth.asm:223
$A205 | byte_to_ascii          | taliforth.asm:238
$A20E | _nibble_to_ascii       | taliforth.asm:253
$A218 | *                      | taliforth.asm:263
$A21C | compare_16bit          | taliforth.asm:268
$A22C | _equal                 | taliforth.asm:295
$A232 | _overflow              | taliforth.asm:300
$A234 | _not_equal             | taliforth.asm:303
$A236 | _done                  | taliforth.asm:305
$A237 | _loop                  | taliforth.asm:321
$A237 | interpret              | taliforth.asm:310
$A263 | _got_name_token        | taliforth.asm:368
$A28B | _interpret             | taliforth.asm:407
$A291 | _compile               | taliforth.asm:418
$A29F | _line_done             | taliforth.asm:432
$A2A4 | error                  | taliforth.asm:442
$A2B7 | print_string           | taliforth.asm:458
$A2C4 | print_common           | taliforth.asm:474
$A2C6 | _loop                  | taliforth.asm:481
$A2D0 | _done                  | taliforth.asm:487
$F006 | kernel_init            | kernel.asm:31
$F006 | v_irq                  | kernel.asm:30
$F006 | v_nmi                  | kernel.asm:28
$F006 | v_reset                | kernel.asm:29
$F008 | *                      | kernel.asm:43
$F013 | _done                  | kernel.asm:48
$F016 | _loop                  | kernel.asm:60
$F016 | kernel_getc            | kernel.asm:52
$F01C | kernel_putc            | kernel.asm:66
$F020 | s_kernel_id            | kernel.asm:78
