$0000 | cp                     | definitions.asm:91
$949A | nt_um_slash_mod        | headers.asm:175
$94A8 | nt_star                | headers.asm:180
$94B1 | nt_um_star             | headers.asm:185
$94BC | nt_m_star              | headers.asm:190
$94C6 | nt_count               | headers.asm:195
$94D3 | nt_decimal             | headers.asm:200
$94E2 | nt_hex                 | headers.asm:205
$94ED | nt_to_number           | headers.asm:210
$94FC | nt_number              | headers.asm:215
$950A | nt_digit_question      | headers.asm:220
$9518 | nt_base                | headers.asm:225
$9524 | nt_evaluate            | headers.asm:230
$9534 | nt_state               | headers.asm:235
$9541 | nt_quit                | headers.asm:240
$954D | nt_abort               | headers.asm:245
$955A | nt_immediate           | headers.asm:250
$956B | nt_literal             | headers.asm:255
$957A | nt_right_bracket       | headers.asm:260
$9583 | nt_left_bracket        | headers.asm:265
$958C | nt_compile_comma       | headers.asm:270
$959C | nt_semicolon           | headers.asm:275
$95A5 | nt_colon               | headers.asm:280
$95AE | nt_source_id           | headers.asm:285
$95BF | nt_source              | headers.asm:290
$95CD | nt_parse               | headers.asm:295
$95DA | nt_parse_name          | headers.asm:300
$95EC | nt_latestnt            | headers.asm:305
$95FC | nt_latestxt            | headers.asm:310
$960C | nt_name_to_string      | headers.asm:315
$961F | nt_int_to_name         | headers.asm:320
$962F | nt_name_to_int         | headers.asm:325
$963F | nt_tick                | headers.asm:330
$9648 | nt_find_name           | headers.asm:335
$9659 | nt_fill                | headers.asm:340
$9665 | nt_erase               | headers.asm:345
$9672 | nt_d_plus              | headers.asm:350
$967C | nt_d_minus             | headers.asm:355
$9686 | nt_s_to_d              | headers.asm:360
$9691 | nt_value               | headers.asm:365
$969E | nt_constant            | headers.asm:370
$96AE | nt_variable            | headers.asm:375
$96BE | nt_create              | headers.asm:380
$96CC | nt_allot               | headers.asm:385
$96D9 | nt_key                 | headers.asm:390
$96E4 | nt_depth               | headers.asm:395
$96F1 | nt_unused              | headers.asm:400
$96FF | nt_accept              | headers.asm:405
$970D | nt_refill              | headers.asm:410
$971B | nt_bl                  | headers.asm:415
$9725 | nt_spaces              | headers.asm:420
$9733 | nt_bounds              | headers.asm:425
$9741 | nt_c_comma             | headers.asm:430
$974B | nt_dnegate             | headers.asm:435
$975A | nt_negate              | headers.asm:440
$9768 | nt_invert              | headers.asm:445
$9776 | nt_two_over            | headers.asm:450
$9783 | nt_two_swap            | headers.asm:455
$9790 | nt_two_drop            | headers.asm:460
$979D | nt_max                 | headers.asm:465
$97A8 | nt_min                 | headers.asm:470
$97B3 | nt_zero_unequal        | headers.asm:475
$97BE | nt_zero_equal          | headers.asm:480
$97C8 | nt_greater_than        | headers.asm:485
$97D1 | nt_less_than           | headers.asm:490
$97DA | nt_not_equals          | headers.asm:495
$97E4 | nt_equal               | headers.asm:500
$97ED | nt_two_star            | headers.asm:505
$97F7 | nt_one_plus            | headers.asm:510
$9801 | nt_one_minus           | headers.asm:515
$980B | nt_here                | headers.asm:520
$9817 | nt_cell_plus           | headers.asm:525
$9824 | nt_cells               | headers.asm:530
$9831 | nt_chars               | headers.asm:535
$983E | nt_char_plus           | headers.asm:540
$984B | nt_bracket_char        | headers.asm:545
$9859 | nt_char                | headers.asm:550
$9865 | nt_pick                | headers.asm:555
$9871 | nt_lshift              | headers.asm:560
$987F | nt_rshift              | headers.asm:565
$988D | nt_xor                 | headers.asm:570
$9898 | nt_or                  | headers.asm:575
$98A2 | nt_and                 | headers.asm:580
$98AD | nt_dabs                | headers.asm:585
$98B9 | nt_abs                 | headers.asm:590
$98C4 | nt_minus               | headers.asm:595
$98CD | nt_plus                | headers.asm:600
$98D6 | nt_two_dup             | headers.asm:605
$98E2 | nt_two                 | headers.asm:610
$98EB | nt_one                 | headers.asm:615
$98F4 | nt_zero                | headers.asm:620
$98FD | nt_space               | headers.asm:625
$990A | nt_true                | headers.asm:630
$9916 | nt_false               | headers.asm:635
$9923 | nt_question            | headers.asm:640
$992C | nt_dot                 | headers.asm:645
$9935 | nt_type                | headers.asm:650
$9941 | nt_emit                | headers.asm:655
$994D | nt_execute             | headers.asm:660
$995C | nt_plus_store          | headers.asm:665
$9966 | nt_c_store             | headers.asm:670
$9970 | nt_c_fetch             | headers.asm:675
$997A | nt_comma               | headers.asm:680
$9983 | nt_tuck                | headers.asm:685
$998F | nt_not_rote            | headers.asm:690
$999B | nt_rot                 | headers.asm:695
$99A6 | nt_nip                 | headers.asm:700
$99B1 | nt_r_fetch             | headers.asm:705
$99BB | nt_r_from              | headers.asm:710
$99C5 | nt_to_r                | headers.asm:715
$99CF | nt_over                | headers.asm:720
$99DB | nt_fetch               | headers.asm:725
$99E4 | nt_store               | headers.asm:730
$99ED | nt_swap                | headers.asm:735
$99F9 | nt_dup                 | headers.asm:740
$9A04 | dictionary_start       | headers.asm:746
$9A04 | nt_drop                | headers.asm:747
$9A10 | nt_paren_plus_loop     | headers.asm:758
$9A1F | nt_paren_q_do          | headers.asm:763
$9A2C | nt_paren_do            | headers.asm:768
$9A38 | nt_plus_loop           | headers.asm:773
$9A45 | nt_minus_trailing      | headers.asm:778
$9A56 | nt_dot_quote           | headers.asm:783
$9A60 | nt_dot_byte            | headers.asm:788
$9A6D | nt_slash_string        | headers.asm:793
$9A7C | nt_zero_less           | headers.asm:798
$9A86 | nt_zero_greater        | headers.asm:803
$9A90 | nt_zero_branch         | headers.asm:808
$9A9F | nt_two_to_r            | headers.asm:813
$9AAA | nt_two_r_from          | headers.asm:818
$9AB5 | nt_two_r_fetch         | headers.asm:823
$9AC0 | nt_two_variable        | headers.asm:828
$9AD1 | nt_to_body             | headers.asm:833
$9ADE | nt_question_do         | headers.asm:838
$9AE9 | nt_question_dup        | headers.asm:843
$9AF5 | nt_bracket_tick        | headers.asm:848
$9B00 | nt_abort_quote         | headers.asm:853
$9B0E | nt_again               | headers.asm:858
$9B1B | nt_align               | headers.asm:863
$9B28 | nt_aligned             | headers.asm:868
$9B37 | nt_begin               | headers.asm:873
$9B44 | nt_branch              | headers.asm:878
$9B52 | nt_cmove               | headers.asm:883
$9B5F | nt_cmove_up            | headers.asm:888
$9B6D | nt_compile_only        | headers.asm:893
$9B81 | nt_d_to_s              | headers.asm:898
$9B8C | nt_defer               | headers.asm:903
$9B99 | nt_do                  | headers.asm:908
$9BA3 | nt_does                | headers.asm:913
$9BB0 | nt_else                | headers.asm:918
$9BBC | nt_exit                | headers.asm:923
$9BC8 | nt_find                | headers.asm:928
$9BD4 | nt_fm_slash_mod        | headers.asm:933
$9BE2 | nt_i                   | headers.asm:938
$9BEB | nt_if                  | headers.asm:943
$9BF5 | nt_j                   | headers.asm:948
$9BFE | nt_key_question        | headers.asm:953
$9C0A | nt_leave               | headers.asm:958
$9C17 | nt_loop                | headers.asm:963
$9C23 | nt_marker              | headers.asm:968
$9C31 | nt_mod                 | headers.asm:973
$9C3C | nt_move                | headers.asm:978
$9C48 | nt_nc_limit            | headers.asm:983
$9C58 | nt_never_compile       | headers.asm:988
$9C6D | nt_postpone            | headers.asm:993
$9C7D | nt_recurse             | headers.asm:998
$9C8C | nt_repeat              | headers.asm:1003
$9C9A | nt_s_quote             | headers.asm:1008
$9CA4 | nt_sliteral            | headers.asm:1013
$9CB4 | nt_then                | headers.asm:1018
$9CC0 | nt_to                  | headers.asm:1023
$9CCA | nt_unloop              | headers.asm:1028
$9CD8 | nt_word                | headers.asm:1033
$9CE4 | nt_words_and_sizes     | headers.asm:1038
$9CF7 | string_table           | strings.asm:11
$9D03 | s_ok                   | strings.asm:17
$9D07 | s_compiled             | strings.asm:18
$9D11 | vt100_page             | strings.asm:23
$9D16 | vt100_home             | strings.asm:24
$9D1A | s_abc_lower            | strings.asm:30
$9D3D | s_abc_upper            | strings.asm:31
$9D60 | error_table            | strings.asm:37
$9D7C | es_allot               | strings.asm:42
$9D9D | es_componly            | strings.asm:43
$9DBE | es_defer               | strings.asm:44
$9DDB | es_divzero             | strings.asm:45
$9DEC | es_error               | strings.asm:46
$9DF8 | es_intonly             | strings.asm:47
$9E0E | es_noname              | strings.asm:48
$9E1E | es_noxt                | strings.asm:49
$9E3D | es_radix               | strings.asm:50
$9E54 | es_refill1             | strings.asm:51
$9E82 | es_refill2             | strings.asm:52
$9EA2 | es_state               | strings.asm:53
$9EBA | es_underflow           | strings.asm:54
$9ECA | es_syntax              | strings.asm:55
$9ED9 | cmpl_subroutine        | taliforth.asm:39
$9EDD | cmpl_jump              | taliforth.asm:42
$9EDF | cmpl_common            | taliforth.asm:44
$9EE7 | cmpl_word              | taliforth.asm:51
$9F01 | *                      | taliforth.asm:72
$9F08 | doconst                | taliforth.asm:85
$9F1C | dodefer                | taliforth.asm:114
$9F1D | dodoes                 | taliforth.asm:122
$9F1E | dovar                  | taliforth.asm:130
$9F24 | *                      | taliforth.asm:145
$9F2C | byte_to_ascii          | taliforth.asm:160
$9F35 | _nibble_to_ascii       | taliforth.asm:176
$9F3F | *                      | taliforth.asm:186
$9F43 | compare_16bit          | taliforth.asm:191
$9F53 | _equal                 | taliforth.asm:218
$9F59 | _overflow              | taliforth.asm:223
$9F5B | _not_equal             | taliforth.asm:226
$9F5D | _done                  | taliforth.asm:228
$9F5E | _loop                  | taliforth.asm:244
$9F5E | interpret              | taliforth.asm:233
$9F8A | _got_name_token        | taliforth.asm:291
$9FB2 | _interpret             | taliforth.asm:330
$9FB8 | _compile               | taliforth.asm:341
$9FC6 | _line_done             | taliforth.asm:355
$9FCB | error                  | taliforth.asm:365
$9FDE | print_string           | taliforth.asm:381
$9FEB | print_common           | taliforth.asm:397
$9FED | _loop                  | taliforth.asm:404
$9FF7 | _done                  | taliforth.asm:410
$F006 | kernel_init            | kernel.asm:31
$F006 | v_irq                  | kernel.asm:30
$F006 | v_nmi                  | kernel.asm:28
$F006 | v_reset                | kernel.asm:29
$F008 | *                      | kernel.asm:43
$F013 | _done                  | kernel.asm:48
$F016 | _loop                  | kernel.asm:60
$F016 | kernel_getc            | kernel.asm:52
$F01C | kernel_putc            | kernel.asm:66
$F020 | s_kernel_id            | kernel.asm:78
