$0000 | cp                    | definitions.asm:91
$93B8 | nt_to_number          | headers.asm:627
$93C7 | nt_to_r               | headers.asm:632
$93D1 | nt_question_do        | headers.asm:637
$93DC | nt_question_dup       | headers.asm:642
$93E8 | nt_left_bracket       | headers.asm:647
$93F1 | nt_bracket_tick       | headers.asm:652
$93FC | nt_bracket_char       | headers.asm:657
$940A | nt_right_bracket      | headers.asm:662
$9413 | nt_abort_quote        | headers.asm:667
$9421 | nt_again              | headers.asm:672
$942E | nt_align              | headers.asm:677
$943B | nt_aligned            | headers.asm:682
$944A | nt_begin              | headers.asm:687
$9457 | nt_bounds             | headers.asm:692
$9465 | nt_branch             | headers.asm:697
$9473 | nt_cell_plus          | headers.asm:702
$9480 | nt_char               | headers.asm:707
$948C | nt_cmove              | headers.asm:712
$9499 | nt_cmove_up           | headers.asm:717
$94A7 | nt_compile_comma      | headers.asm:722
$94B7 | nt_compile_only       | headers.asm:727
$94CB | nt_count              | headers.asm:732
$94D8 | nt_d_plus             | headers.asm:737
$94E2 | nt_d_minus            | headers.asm:742
$94EC | nt_d_dot              | headers.asm:747
$94F6 | nt_d_r                | headers.asm:752
$9501 | nt_d_to_s             | headers.asm:757
$950C | nt_dabs               | headers.asm:762
$9518 | nt_defer              | headers.asm:767
$9525 | nt_digit_question     | headers.asm:772
$9533 | nt_dnegate            | headers.asm:777
$9542 | nt_do                 | headers.asm:782
$954C | nt_does               | headers.asm:787
$9559 | nt_dump               | headers.asm:792
$9565 | nt_else               | headers.asm:797
$9571 | nt_erase              | headers.asm:802
$957E | nt_evaluate           | headers.asm:807
$958E | nt_exit               | headers.asm:812
$959A | nt_fill               | headers.asm:817
$95A6 | nt_find               | headers.asm:822
$95B2 | nt_fm_slash_mod       | headers.asm:827
$95C0 | nt_hold               | headers.asm:832
$95CC | nt_i                  | headers.asm:837
$95D5 | nt_if                 | headers.asm:842
$95DF | nt_immediate          | headers.asm:847
$95F0 | nt_input              | headers.asm:852
$95FD | nt_int_to_name        | headers.asm:857
$960D | nt_invert             | headers.asm:862
$961B | nt_j                  | headers.asm:867
$9624 | nt_key_question       | headers.asm:872
$9630 | nt_leave              | headers.asm:877
$963D | nt_literal            | headers.asm:882
$964C | nt_loop               | headers.asm:887
$9658 | nt_lshift             | headers.asm:892
$9666 | nt_m_star             | headers.asm:897
$9670 | nt_marker             | headers.asm:902
$967E | nt_mod                | headers.asm:907
$9689 | nt_move               | headers.asm:912
$9695 | nt_nc_limit           | headers.asm:917
$96A5 | nt_negate             | headers.asm:922
$96B3 | nt_never_compile      | headers.asm:927
$96C8 | nt_number             | headers.asm:932
$96D6 | nt_output             | headers.asm:937
$96E4 | nt_pad                | headers.asm:942
$96EF | nt_pick               | headers.asm:947
$96FB | nt_postpone           | headers.asm:952
$970B | nt_r_from             | headers.asm:957
$9715 | nt_r_fetch            | headers.asm:962
$971F | nt_recurse            | headers.asm:967
$972E | nt_repeat             | headers.asm:972
$973C | nt_rote               | headers.asm:977
$9747 | nt_rshift             | headers.asm:982
$9755 | nt_s_quote            | headers.asm:987
$975F | nt_s_to_d             | headers.asm:992
$976A | nt_sign               | headers.asm:997
$9776 | nt_sliteral           | headers.asm:1002
$9786 | nt_sm_slash_rem       | headers.asm:1007
$9794 | nt_source             | headers.asm:1012
$97A2 | nt_source_id          | headers.asm:1017
$97B3 | nt_state              | headers.asm:1022
$97C0 | nt_then               | headers.asm:1027
$97CC | nt_to                 | headers.asm:1032
$97D6 | nt_u_dot              | headers.asm:1037
$97E0 | nt_u_dot_r            | headers.asm:1042
$97EB | nt_ud_dot             | headers.asm:1047
$97F6 | nt_ud_dot_r           | headers.asm:1052
$9802 | nt_ud_slash_mod       | headers.asm:1057
$9810 | nt_um_star            | headers.asm:1062
$981B | nt_um_slash_mod       | headers.asm:1067
$9829 | nt_unloop             | headers.asm:1072
$9837 | nt_value              | headers.asm:1077
$9844 | nt_within             | headers.asm:1082
$9852 | nt_word               | headers.asm:1087
$985E | nt_words_and_sizes    | headers.asm:1092
$9871 | nt_wordsize           | headers.asm:1097
$9881 | string_table          | strings.asm:11
$988D | s_ok                  | strings.asm:17
$9891 | s_compiled            | strings.asm:18
$989B | vt100_page            | strings.asm:23
$98A0 | vt100_home            | strings.asm:24
$98A4 | s_abc_lower           | strings.asm:31
$98C7 | s_abc_upper           | strings.asm:32
$98EA | error_table           | strings.asm:38
$9904 | es_allot              | strings.asm:43
$9925 | es_componly           | strings.asm:44
$9946 | es_defer              | strings.asm:45
$9963 | es_divzero            | strings.asm:46
$9974 | es_error              | strings.asm:47
$9980 | es_intonly            | strings.asm:48
$9996 | es_noname             | strings.asm:49
$99A6 | es_radix              | strings.asm:50
$99BD | es_refill1            | strings.asm:51
$99EB | es_refill2            | strings.asm:52
$9A0B | es_state              | strings.asm:53
$9A23 | es_underflow          | strings.asm:54
$9A33 | es_syntax             | strings.asm:55
$9A42 | cmpl_jump             | taliforth.asm:43
$9A42 | cmpl_subroutine       | taliforth.asm:41
$9A42 | cmpl_word             | taliforth.asm:39
$9A43 | doconst               | taliforth.asm:51
$9A57 | dodefer               | taliforth.asm:80
$9A58 | dodoes                | taliforth.asm:88
$9A59 | dovar                 | taliforth.asm:96
$9A5F | *                     | taliforth.asm:111
$9A67 | byte_to_ascii         | taliforth.asm:126
$9A70 | _nibble_to_ascii      | taliforth.asm:142
$9A7A | *                     | taliforth.asm:152
$9A7E | _loop                 | taliforth.asm:169
$9A7E | interpret             | taliforth.asm:158
$9AA8 | _got_name_token       | taliforth.asm:215
$9AD0 | _interpret            | taliforth.asm:253
$9AD6 | _compile              | taliforth.asm:264
$9AE4 | _line_done            | taliforth.asm:278
$9AE9 | error                 | taliforth.asm:289
$9AFC | print_string          | taliforth.asm:305
$9B09 | print_common          | taliforth.asm:321
$9B0B | _loop                 | taliforth.asm:328
$9B15 | _done                 | taliforth.asm:334
$9B1B | print_u               | taliforth.asm:341
$F006 | kernel_init           | kernel.asm:31
$F006 | v_irq                 | kernel.asm:30
$F006 | v_nmi                 | kernel.asm:28
$F006 | v_reset               | kernel.asm:29
$F008 | *                     | kernel.asm:43
$F013 | _done                 | kernel.asm:48
$F016 | _loop                 | kernel.asm:60
$F016 | kernel_getc           | kernel.asm:52
$F01C | kernel_putc           | kernel.asm:66
$F020 | s_kernel_id           | kernel.asm:78
