$0000 | cp                     | definitions.asm:91
$8F68 | nt_literal             | headers.asm:225
$8F77 | nt_right_bracket       | headers.asm:230
$8F80 | nt_left_bracket        | headers.asm:235
$8F89 | nt_compile_comma       | headers.asm:240
$8F99 | nt_semicolon           | headers.asm:245
$8FA2 | nt_colon               | headers.asm:250
$8FAB | nt_source_id           | headers.asm:255
$8FBC | nt_source              | headers.asm:260
$8FCA | nt_parse               | headers.asm:265
$8FD7 | nt_parse_name          | headers.asm:270
$8FE9 | nt_latestnt            | headers.asm:275
$8FF9 | nt_latestxt            | headers.asm:280
$9009 | nt_name_to_string      | headers.asm:285
$901C | nt_int_to_name         | headers.asm:290
$902C | nt_name_to_int         | headers.asm:295
$903C | nt_find_name           | headers.asm:300
$904D | nt_constant            | headers.asm:305
$905D | nt_variable            | headers.asm:310
$906D | nt_create              | headers.asm:315
$907B | nt_allot               | headers.asm:320
$9088 | nt_key                 | headers.asm:325
$9093 | nt_depth               | headers.asm:330
$90A0 | nt_unused              | headers.asm:335
$90AE | nt_accept              | headers.asm:340
$90BC | nt_refill              | headers.asm:345
$90CA | nt_bl                  | headers.asm:350
$90D4 | nt_spaces              | headers.asm:355
$90E2 | nt_bounds              | headers.asm:360
$90F0 | nt_c_comma             | headers.asm:365
$90FA | nt_dnegate             | headers.asm:370
$9109 | nt_negate              | headers.asm:375
$9117 | nt_invert              | headers.asm:380
$9125 | nt_two_drop            | headers.asm:385
$9132 | nt_max                 | headers.asm:390
$913D | nt_min                 | headers.asm:395
$9148 | nt_zero_equal          | headers.asm:400
$9152 | nt_equal               | headers.asm:405
$915B | nt_two_star            | headers.asm:410
$9165 | nt_one_plus            | headers.asm:415
$916F | nt_one_minus           | headers.asm:420
$9179 | nt_here                | headers.asm:425
$9185 | nt_cell_plus           | headers.asm:430
$9192 | nt_cells               | headers.asm:435
$919F | nt_chars               | headers.asm:440
$91AC | nt_char_plus           | headers.asm:445
$91B9 | nt_bracket_char        | headers.asm:450
$91C7 | nt_char                | headers.asm:455
$91D3 | nt_lshift              | headers.asm:460
$91E1 | nt_rshift              | headers.asm:465
$91EF | nt_xor                 | headers.asm:470
$91FA | nt_or                  | headers.asm:475
$9204 | nt_and                 | headers.asm:480
$920F | nt_abs                 | headers.asm:485
$921A | nt_minus               | headers.asm:490
$9223 | nt_plus                | headers.asm:495
$922C | nt_two_dup             | headers.asm:500
$9238 | nt_two                 | headers.asm:505
$9241 | nt_one                 | headers.asm:510
$924A | nt_zero                | headers.asm:515
$9253 | nt_space               | headers.asm:520
$9260 | nt_true                | headers.asm:525
$926C | nt_false               | headers.asm:530
$9279 | nt_question            | headers.asm:535
$9282 | nt_dot                 | headers.asm:540
$928B | nt_type                | headers.asm:545
$9297 | nt_emit                | headers.asm:550
$92A3 | nt_execute             | headers.asm:555
$92B2 | nt_c_store             | headers.asm:560
$92BC | nt_c_fetch             | headers.asm:565
$92C6 | nt_comma               | headers.asm:570
$92CF | nt_tuck                | headers.asm:575
$92DB | nt_rot                 | headers.asm:580
$92E6 | nt_nip                 | headers.asm:585
$92F1 | nt_r_fetch             | headers.asm:590
$92FB | nt_r_from              | headers.asm:595
$9305 | nt_to_r                | headers.asm:600
$930F | nt_over                | headers.asm:605
$931B | nt_fetch               | headers.asm:610
$9324 | nt_store               | headers.asm:615
$932D | nt_swap                | headers.asm:620
$9339 | nt_dup                 | headers.asm:625
$9344 | dictionary_start       | headers.asm:631
$9344 | nt_drop                | headers.asm:632
$9350 | nt_tick                | headers.asm:642
$9359 | nt_paren               | headers.asm:647
$9362 | nt_paren_plus_loop     | headers.asm:652
$9371 | nt_paren_q_do          | headers.asm:657
$937E | nt_paren_do            | headers.asm:662
$938A | nt_right_paren         | headers.asm:667
$9393 | nt_star                | headers.asm:672
$939C | nt_star_slash          | headers.asm:677
$93A6 | nt_star_slash_mod      | headers.asm:682
$93B3 | nt_plus_store          | headers.asm:687
$93BD | nt_plus_loop           | headers.asm:692
$93CA | nt_not_rote            | headers.asm:697
$93D6 | nt_minus_trailing      | headers.asm:702
$93E7 | nt_dot_quote           | headers.asm:707
$93F1 | nt_dot_paren           | headers.asm:712
$93FB | nt_dot_byte            | headers.asm:717
$9408 | nt_dot_r               | headers.asm:722
$9412 | nt_dot_s               | headers.asm:727
$941C | nt_slash               | headers.asm:732
$9425 | nt_slash_mod           | headers.asm:737
$9431 | nt_slash_string        | headers.asm:742
$9440 | nt_zero_less           | headers.asm:747
$944A | nt_zero_unequal        | headers.asm:752
$9455 | nt_zero_greater        | headers.asm:757
$945F | nt_zero_branch         | headers.asm:762
$946E | nt_two_to_r            | headers.asm:767
$9479 | nt_two_over            | headers.asm:772
$9486 | nt_two_r_from          | headers.asm:777
$9491 | nt_two_r_fetch         | headers.asm:782
$949C | nt_two_swap            | headers.asm:787
$94A9 | nt_two_variable        | headers.asm:792
$94BA | nt_less_than           | headers.asm:797
$94C3 | nt_not_equals          | headers.asm:802
$94CD | nt_greater_than        | headers.asm:807
$94D6 | nt_to_body             | headers.asm:812
$94E3 | nt_question_do         | headers.asm:817
$94EE | nt_question_dup        | headers.asm:822
$94FA | nt_bracket_tick        | headers.asm:827
$9505 | nt_abort_quote         | headers.asm:832
$9513 | nt_again               | headers.asm:837
$9520 | nt_align               | headers.asm:842
$952D | nt_aligned             | headers.asm:847
$953C | nt_begin               | headers.asm:852
$9549 | nt_branch              | headers.asm:857
$9557 | nt_cmove               | headers.asm:862
$9564 | nt_cmove_up            | headers.asm:867
$9572 | nt_compile_only        | headers.asm:872
$9586 | nt_d_plus              | headers.asm:877
$9590 | nt_d_minus             | headers.asm:882
$959A | nt_d_dot               | headers.asm:887
$95A4 | nt_d_r                 | headers.asm:892
$95AF | nt_d_to_s              | headers.asm:897
$95BA | nt_dabs                | headers.asm:902
$95C6 | nt_defer               | headers.asm:907
$95D3 | nt_do                  | headers.asm:912
$95DD | nt_does                | headers.asm:917
$95EA | nt_else                | headers.asm:922
$95F6 | nt_erase               | headers.asm:927
$9603 | nt_exit                | headers.asm:932
$960F | nt_fill                | headers.asm:937
$961B | nt_find                | headers.asm:942
$9627 | nt_fm_slash_mod        | headers.asm:947
$9635 | nt_i                   | headers.asm:952
$963E | nt_if                  | headers.asm:957
$9648 | nt_input               | headers.asm:962
$9655 | nt_j                   | headers.asm:967
$965E | nt_key_question        | headers.asm:972
$966A | nt_leave               | headers.asm:977
$9677 | nt_loop                | headers.asm:982
$9683 | nt_marker              | headers.asm:987
$9691 | nt_mod                 | headers.asm:992
$969C | nt_move                | headers.asm:997
$96A8 | nt_nc_limit            | headers.asm:1002
$96B8 | nt_never_compile       | headers.asm:1007
$96CD | nt_output              | headers.asm:1012
$96DB | nt_pick                | headers.asm:1017
$96E7 | nt_postpone            | headers.asm:1022
$96F7 | nt_recurse             | headers.asm:1027
$9706 | nt_repeat              | headers.asm:1032
$9714 | nt_s_quote             | headers.asm:1037
$971E | nt_s_to_d              | headers.asm:1042
$9729 | nt_sliteral            | headers.asm:1047
$9739 | nt_sm_slash_rem        | headers.asm:1052
$9747 | nt_state               | headers.asm:1057
$9754 | nt_then                | headers.asm:1062
$9760 | nt_to                  | headers.asm:1067
$976A | nt_u_dot               | headers.asm:1072
$9774 | nt_u_dot_r             | headers.asm:1077
$977F | nt_ud_dot              | headers.asm:1082
$978A | nt_ud_dot_r            | headers.asm:1087
$9796 | nt_unloop              | headers.asm:1092
$97A4 | nt_value               | headers.asm:1097
$97B1 | nt_within              | headers.asm:1102
$97BF | nt_word                | headers.asm:1107
$97CB | nt_words_and_sizes     | headers.asm:1112
$97DE | string_table           | strings.asm:11
$97EA | s_ok                   | strings.asm:17
$97EE | s_compiled             | strings.asm:18
$97F8 | vt100_page             | strings.asm:23
$97FD | vt100_home             | strings.asm:24
$9801 | s_abc_lower            | strings.asm:30
$9824 | s_abc_upper            | strings.asm:31
$9847 | error_table            | strings.asm:37
$9863 | es_allot               | strings.asm:42
$9884 | es_componly            | strings.asm:43
$98A5 | es_defer               | strings.asm:44
$98C2 | es_divzero             | strings.asm:45
$98D3 | es_error               | strings.asm:46
$98DF | es_intonly             | strings.asm:47
$98F5 | es_noname              | strings.asm:48
$9905 | es_noxt                | strings.asm:49
$9924 | es_radix               | strings.asm:50
$993B | es_refill1             | strings.asm:51
$9969 | es_refill2             | strings.asm:52
$9989 | es_state               | strings.asm:53
$99A1 | es_underflow           | strings.asm:54
$99B1 | es_syntax              | strings.asm:55
$99C0 | cmpl_subroutine        | taliforth.asm:39
$99C4 | cmpl_jump              | taliforth.asm:42
$99C6 | cmpl_common            | taliforth.asm:44
$99CE | cmpl_word              | taliforth.asm:51
$99E8 | *                      | taliforth.asm:72
$99EF | doconst                | taliforth.asm:85
$9A03 | dodefer                | taliforth.asm:114
$9A04 | dodoes                 | taliforth.asm:122
$9A05 | dovar                  | taliforth.asm:130
$9A0B | *                      | taliforth.asm:145
$9A13 | byte_to_ascii          | taliforth.asm:160
$9A1C | _nibble_to_ascii       | taliforth.asm:176
$9A26 | *                      | taliforth.asm:186
$9A2A | _loop                  | taliforth.asm:203
$9A2A | interpret              | taliforth.asm:192
$9A54 | _got_name_token        | taliforth.asm:249
$9A7C | _interpret             | taliforth.asm:287
$9A82 | _compile               | taliforth.asm:298
$9A90 | _line_done             | taliforth.asm:312
$9A95 | error                  | taliforth.asm:323
$9AA8 | print_string           | taliforth.asm:339
$9AB5 | print_common           | taliforth.asm:355
$9AB7 | _loop                  | taliforth.asm:362
$9AC1 | _done                  | taliforth.asm:368
$9AC7 | print_u                | taliforth.asm:375
