$0000 | cp                  | definitions.asm:98
$912D | nt_space            | headers.asm:962
$913A | nt_spaces           | headers.asm:967
$9148 | nt_state            | headers.asm:972
$9155 | nt_swap             | headers.asm:977
$9161 | nt_then             | headers.asm:982
$916D | nt_to               | headers.asm:987
$9177 | nt_true             | headers.asm:992
$9183 | nt_tuck             | headers.asm:997
$918F | nt_type             | headers.asm:1002
$919B | nt_u_dot            | headers.asm:1007
$91A5 | nt_u_dot_r          | headers.asm:1012
$91B0 | nt_ud_dot           | headers.asm:1017
$91BB | nt_ud_dot_r         | headers.asm:1022
$91C7 | nt_ud_slash_mod     | headers.asm:1027
$91D5 | nt_um_star          | headers.asm:1032
$91E0 | nt_um_slash_mod     | headers.asm:1037
$91EE | nt_unloop           | headers.asm:1042
$91FC | nt_unused           | headers.asm:1047
$920A | nt_value            | headers.asm:1052
$9217 | nt_variable         | headers.asm:1057
$9227 | nt_within           | headers.asm:1062
$9235 | nt_word             | headers.asm:1067
$9241 | nt_words            | headers.asm:1072
$924E | nt_words_and_sizes  | headers.asm:1077
$9261 | nt_wordsize         | headers.asm:1082
$9271 | nt_xor              | headers.asm:1087
$927C | s_ok                | strings.asm:11
$9280 | s_compiled          | strings.asm:12
$928A | es_allot            | strings.asm:18
$929E | es_componly         | strings.asm:19
$92BF | es_defer            | strings.asm:20
$92DC | es_divzero          | strings.asm:21
$92ED | es_error            | strings.asm:22
$92F9 | es_intonly          | strings.asm:23
$930F | es_noname           | strings.asm:24
$931F | es_radix            | strings.asm:25
$9336 | es_refill1          | strings.asm:26
$9364 | es_refill2          | strings.asm:27
$9384 | es_state            | strings.asm:28
$939C | es_underflow        | strings.asm:29
$93AC | es_syntax           | strings.asm:30
$93BB | vt100_page          | strings.asm:34
$93C0 | vt100_home          | strings.asm:35
$93C4 | s_abc_lower         | strings.asm:43
$93E7 | s_abc_upper         | strings.asm:44
$940A | cmpl_jump           | taliforth.asm:50
$940A | cmpl_subroutine     | taliforth.asm:48
$940A | cmpl_word           | taliforth.asm:46
$940B | doconst             | taliforth.asm:58
$940C | dodefer             | taliforth.asm:66
$940D | dodoes              | taliforth.asm:74
$940E | dovar               | taliforth.asm:82
$940F | byte_to_ascii       | taliforth.asm:98
$9418 | _nibble_to_ascii    | taliforth.asm:114
$9422 | *                   | taliforth.asm:124
$9426 | error               | taliforth.asm:130
$9429 | interpret           | taliforth.asm:138
$942A | print_string        | taliforth.asm:147
$942B | print_u             | taliforth.asm:155
$F006 | kernel_init         | kernel.asm:31
$F006 | v_irq               | kernel.asm:30
$F006 | v_nmi               | kernel.asm:28
$F006 | v_reset             | kernel.asm:29
$F00A | kernel_getc         | kernel.asm:41
$F00E | kernel_putc         | kernel.asm:48
$F012 | s_kernel_id         | kernel.asm:59
