$0000 | cp                     | definitions.asm:91
$903F | nt_right_bracket       | headers.asm:230
$9048 | nt_left_bracket        | headers.asm:235
$9051 | nt_compile_comma       | headers.asm:240
$9061 | nt_semicolon           | headers.asm:245
$906A | nt_colon               | headers.asm:250
$9073 | nt_source_id           | headers.asm:255
$9084 | nt_source              | headers.asm:260
$9092 | nt_parse               | headers.asm:265
$909F | nt_parse_name          | headers.asm:270
$90B1 | nt_latestnt            | headers.asm:275
$90C1 | nt_latestxt            | headers.asm:280
$90D1 | nt_name_to_string      | headers.asm:285
$90E4 | nt_int_to_name         | headers.asm:290
$90F4 | nt_name_to_int         | headers.asm:295
$9104 | nt_find_name           | headers.asm:300
$9115 | nt_constant            | headers.asm:305
$9125 | nt_variable            | headers.asm:310
$9135 | nt_create              | headers.asm:315
$9143 | nt_allot               | headers.asm:320
$9150 | nt_key                 | headers.asm:325
$915B | nt_depth               | headers.asm:330
$9168 | nt_unused              | headers.asm:335
$9176 | nt_accept              | headers.asm:340
$9184 | nt_refill              | headers.asm:345
$9192 | nt_bl                  | headers.asm:350
$919C | nt_spaces              | headers.asm:355
$91AA | nt_bounds              | headers.asm:360
$91B8 | nt_c_comma             | headers.asm:365
$91C2 | nt_dnegate             | headers.asm:370
$91D1 | nt_negate              | headers.asm:375
$91DF | nt_invert              | headers.asm:380
$91ED | nt_two_drop            | headers.asm:385
$91FA | nt_max                 | headers.asm:390
$9205 | nt_min                 | headers.asm:395
$9210 | nt_zero_equal          | headers.asm:400
$921A | nt_equal               | headers.asm:405
$9223 | nt_two_star            | headers.asm:410
$922D | nt_one_plus            | headers.asm:415
$9237 | nt_one_minus           | headers.asm:420
$9241 | nt_here                | headers.asm:425
$924D | nt_cell_plus           | headers.asm:430
$925A | nt_cells               | headers.asm:435
$9267 | nt_chars               | headers.asm:440
$9274 | nt_char_plus           | headers.asm:445
$9281 | nt_bracket_char        | headers.asm:450
$928F | nt_char                | headers.asm:455
$929B | nt_lshift              | headers.asm:460
$92A9 | nt_rshift              | headers.asm:465
$92B7 | nt_xor                 | headers.asm:470
$92C2 | nt_or                  | headers.asm:475
$92CC | nt_and                 | headers.asm:480
$92D7 | nt_abs                 | headers.asm:485
$92E2 | nt_minus               | headers.asm:490
$92EB | nt_plus                | headers.asm:495
$92F4 | nt_two_dup             | headers.asm:500
$9300 | nt_two                 | headers.asm:505
$9309 | nt_one                 | headers.asm:510
$9312 | nt_zero                | headers.asm:515
$931B | nt_space               | headers.asm:520
$9328 | nt_true                | headers.asm:525
$9334 | nt_false               | headers.asm:530
$9341 | nt_question            | headers.asm:535
$934A | nt_dot                 | headers.asm:540
$9353 | nt_type                | headers.asm:545
$935F | nt_emit                | headers.asm:550
$936B | nt_execute             | headers.asm:555
$937A | nt_c_store             | headers.asm:560
$9384 | nt_c_fetch             | headers.asm:565
$938E | nt_comma               | headers.asm:570
$9397 | nt_tuck                | headers.asm:575
$93A3 | nt_rot                 | headers.asm:580
$93AE | nt_nip                 | headers.asm:585
$93B9 | nt_r_fetch             | headers.asm:590
$93C3 | nt_r_from              | headers.asm:595
$93CD | nt_to_r                | headers.asm:600
$93D7 | nt_over                | headers.asm:605
$93E3 | nt_fetch               | headers.asm:610
$93EC | nt_store               | headers.asm:615
$93F5 | nt_swap                | headers.asm:620
$9401 | nt_dup                 | headers.asm:625
$940C | dictionary_start       | headers.asm:631
$940C | nt_drop                | headers.asm:632
$9418 | nt_tick                | headers.asm:642
$9421 | nt_paren               | headers.asm:647
$942A | nt_paren_plus_loop     | headers.asm:652
$9439 | nt_paren_q_do          | headers.asm:657
$9446 | nt_paren_do            | headers.asm:662
$9452 | nt_right_paren         | headers.asm:667
$945B | nt_star                | headers.asm:672
$9464 | nt_star_slash          | headers.asm:677
$946E | nt_star_slash_mod      | headers.asm:682
$947B | nt_plus_store          | headers.asm:687
$9485 | nt_plus_loop           | headers.asm:692
$9492 | nt_not_rote            | headers.asm:697
$949E | nt_minus_trailing      | headers.asm:702
$94AF | nt_dot_quote           | headers.asm:707
$94B9 | nt_dot_paren           | headers.asm:712
$94C3 | nt_dot_byte            | headers.asm:717
$94D0 | nt_dot_r               | headers.asm:722
$94DA | nt_dot_s               | headers.asm:727
$94E4 | nt_slash               | headers.asm:732
$94ED | nt_slash_mod           | headers.asm:737
$94F9 | nt_slash_string        | headers.asm:742
$9508 | nt_zero_less           | headers.asm:747
$9512 | nt_zero_unequal        | headers.asm:752
$951D | nt_zero_greater        | headers.asm:757
$9527 | nt_zero_branch         | headers.asm:762
$9536 | nt_two_to_r            | headers.asm:767
$9541 | nt_two_over            | headers.asm:772
$954E | nt_two_r_from          | headers.asm:777
$9559 | nt_two_r_fetch         | headers.asm:782
$9564 | nt_two_swap            | headers.asm:787
$9571 | nt_two_variable        | headers.asm:792
$9582 | nt_less_than           | headers.asm:797
$958B | nt_not_equals          | headers.asm:802
$9595 | nt_greater_than        | headers.asm:807
$959E | nt_to_body             | headers.asm:812
$95AB | nt_question_do         | headers.asm:817
$95B6 | nt_question_dup        | headers.asm:822
$95C2 | nt_bracket_tick        | headers.asm:827
$95CD | nt_abort_quote         | headers.asm:832
$95DB | nt_again               | headers.asm:837
$95E8 | nt_align               | headers.asm:842
$95F5 | nt_aligned             | headers.asm:847
$9604 | nt_begin               | headers.asm:852
$9611 | nt_branch              | headers.asm:857
$961F | nt_cmove               | headers.asm:862
$962C | nt_cmove_up            | headers.asm:867
$963A | nt_compile_only        | headers.asm:872
$964E | nt_d_plus              | headers.asm:877
$9658 | nt_d_minus             | headers.asm:882
$9662 | nt_d_dot               | headers.asm:887
$966C | nt_d_r                 | headers.asm:892
$9677 | nt_d_to_s              | headers.asm:897
$9682 | nt_dabs                | headers.asm:902
$968E | nt_defer               | headers.asm:907
$969B | nt_do                  | headers.asm:912
$96A5 | nt_does                | headers.asm:917
$96B2 | nt_else                | headers.asm:922
$96BE | nt_erase               | headers.asm:927
$96CB | nt_exit                | headers.asm:932
$96D7 | nt_fill                | headers.asm:937
$96E3 | nt_find                | headers.asm:942
$96EF | nt_fm_slash_mod        | headers.asm:947
$96FD | nt_i                   | headers.asm:952
$9706 | nt_if                  | headers.asm:957
$9710 | nt_input               | headers.asm:962
$971D | nt_j                   | headers.asm:967
$9726 | nt_key_question        | headers.asm:972
$9732 | nt_leave               | headers.asm:977
$973F | nt_loop                | headers.asm:982
$974B | nt_marker              | headers.asm:987
$9759 | nt_mod                 | headers.asm:992
$9764 | nt_move                | headers.asm:997
$9770 | nt_nc_limit            | headers.asm:1002
$9780 | nt_never_compile       | headers.asm:1007
$9795 | nt_output              | headers.asm:1012
$97A3 | nt_pick                | headers.asm:1017
$97AF | nt_postpone            | headers.asm:1022
$97BF | nt_recurse             | headers.asm:1027
$97CE | nt_repeat              | headers.asm:1032
$97DC | nt_s_quote             | headers.asm:1037
$97E6 | nt_s_to_d              | headers.asm:1042
$97F1 | nt_sliteral            | headers.asm:1047
$9801 | nt_sm_slash_rem        | headers.asm:1052
$980F | nt_state               | headers.asm:1057
$981C | nt_then                | headers.asm:1062
$9828 | nt_to                  | headers.asm:1067
$9832 | nt_u_dot               | headers.asm:1072
$983C | nt_u_dot_r             | headers.asm:1077
$9847 | nt_ud_dot              | headers.asm:1082
$9852 | nt_ud_dot_r            | headers.asm:1087
$985E | nt_unloop              | headers.asm:1092
$986C | nt_value               | headers.asm:1097
$9879 | nt_within              | headers.asm:1102
$9887 | nt_word                | headers.asm:1107
$9893 | nt_words_and_sizes     | headers.asm:1112
$98A6 | string_table           | strings.asm:11
$98B2 | s_ok                   | strings.asm:17
$98B6 | s_compiled             | strings.asm:18
$98C0 | vt100_page             | strings.asm:23
$98C5 | vt100_home             | strings.asm:24
$98C9 | s_abc_lower            | strings.asm:30
$98EC | s_abc_upper            | strings.asm:31
$990F | error_table            | strings.asm:37
$992B | es_allot               | strings.asm:42
$994C | es_componly            | strings.asm:43
$996D | es_defer               | strings.asm:44
$998A | es_divzero             | strings.asm:45
$999B | es_error               | strings.asm:46
$99A7 | es_intonly             | strings.asm:47
$99BD | es_noname              | strings.asm:48
$99CD | es_noxt                | strings.asm:49
$99EC | es_radix               | strings.asm:50
$9A03 | es_refill1             | strings.asm:51
$9A31 | es_refill2             | strings.asm:52
$9A51 | es_state               | strings.asm:53
$9A69 | es_underflow           | strings.asm:54
$9A79 | es_syntax              | strings.asm:55
$9A88 | cmpl_subroutine        | taliforth.asm:39
$9A8C | cmpl_jump              | taliforth.asm:42
$9A8E | cmpl_common            | taliforth.asm:44
$9A96 | cmpl_word              | taliforth.asm:51
$9AB0 | *                      | taliforth.asm:72
$9AB7 | doconst                | taliforth.asm:85
$9ACB | dodefer                | taliforth.asm:114
$9ACC | dodoes                 | taliforth.asm:122
$9ACD | dovar                  | taliforth.asm:130
$9AD3 | *                      | taliforth.asm:145
$9ADB | byte_to_ascii          | taliforth.asm:160
$9AE4 | _nibble_to_ascii       | taliforth.asm:176
$9AEE | *                      | taliforth.asm:186
$9AF2 | _loop                  | taliforth.asm:203
$9AF2 | interpret              | taliforth.asm:192
$9B1C | _got_name_token        | taliforth.asm:249
$9B44 | _interpret             | taliforth.asm:287
$9B4A | _compile               | taliforth.asm:298
$9B58 | _line_done             | taliforth.asm:312
$9B5D | error                  | taliforth.asm:323
$9B70 | print_string           | taliforth.asm:339
$9B7D | print_common           | taliforth.asm:355
$9B7F | _loop                  | taliforth.asm:362
$9B89 | _done                  | taliforth.asm:368
$F006 | kernel_init            | kernel.asm:31
$F006 | v_irq                  | kernel.asm:30
$F006 | v_nmi                  | kernel.asm:28
$F006 | v_reset                | kernel.asm:29
$F008 | *                      | kernel.asm:43
$F013 | _done                  | kernel.asm:48
$F016 | _loop                  | kernel.asm:60
$F016 | kernel_getc            | kernel.asm:52
$F01C | kernel_putc            | kernel.asm:66
$F020 | s_kernel_id            | kernel.asm:78
