$0000 | cp                     | definitions.asm:91
$9261 | nt_um_slash_mod        | headers.asm:165
$926F | nt_um_star             | headers.asm:170
$927A | nt_m_star              | headers.asm:175
$9284 | nt_count               | headers.asm:180
$9291 | nt_decimal             | headers.asm:185
$92A0 | nt_hex                 | headers.asm:190
$92AB | nt_to_number           | headers.asm:195
$92BA | nt_number              | headers.asm:200
$92C8 | nt_digit_question      | headers.asm:205
$92D6 | nt_base                | headers.asm:210
$92E2 | nt_evaluate            | headers.asm:215
$92F2 | nt_quit                | headers.asm:220
$92FE | nt_abort               | headers.asm:225
$930B | nt_immediate           | headers.asm:230
$931C | nt_literal             | headers.asm:235
$932B | nt_right_bracket       | headers.asm:240
$9334 | nt_left_bracket        | headers.asm:245
$933D | nt_compile_comma       | headers.asm:250
$934D | nt_semicolon           | headers.asm:255
$9356 | nt_colon               | headers.asm:260
$935F | nt_source_id           | headers.asm:265
$9370 | nt_source              | headers.asm:270
$937E | nt_parse               | headers.asm:275
$938B | nt_parse_name          | headers.asm:280
$939D | nt_latestnt            | headers.asm:285
$93AD | nt_latestxt            | headers.asm:290
$93BD | nt_name_to_string      | headers.asm:295
$93D0 | nt_int_to_name         | headers.asm:300
$93E0 | nt_name_to_int         | headers.asm:305
$93F0 | nt_find_name           | headers.asm:310
$9401 | nt_s_to_d              | headers.asm:315
$940C | nt_constant            | headers.asm:320
$941C | nt_variable            | headers.asm:325
$942C | nt_create              | headers.asm:330
$943A | nt_allot               | headers.asm:335
$9447 | nt_key                 | headers.asm:340
$9452 | nt_depth               | headers.asm:345
$945F | nt_unused              | headers.asm:350
$946D | nt_accept              | headers.asm:355
$947B | nt_refill              | headers.asm:360
$9489 | nt_bl                  | headers.asm:365
$9493 | nt_spaces              | headers.asm:370
$94A1 | nt_bounds              | headers.asm:375
$94AF | nt_c_comma             | headers.asm:380
$94B9 | nt_dnegate             | headers.asm:385
$94C8 | nt_negate              | headers.asm:390
$94D6 | nt_invert              | headers.asm:395
$94E4 | nt_two_drop            | headers.asm:400
$94F1 | nt_max                 | headers.asm:405
$94FC | nt_min                 | headers.asm:410
$9507 | nt_zero_equal          | headers.asm:415
$9511 | nt_equal               | headers.asm:420
$951A | nt_two_star            | headers.asm:425
$9524 | nt_one_plus            | headers.asm:430
$952E | nt_one_minus           | headers.asm:435
$9538 | nt_here                | headers.asm:440
$9544 | nt_cell_plus           | headers.asm:445
$9551 | nt_cells               | headers.asm:450
$955E | nt_chars               | headers.asm:455
$956B | nt_char_plus           | headers.asm:460
$9578 | nt_bracket_char        | headers.asm:465
$9586 | nt_char                | headers.asm:470
$9592 | nt_lshift              | headers.asm:475
$95A0 | nt_rshift              | headers.asm:480
$95AE | nt_xor                 | headers.asm:485
$95B9 | nt_or                  | headers.asm:490
$95C3 | nt_and                 | headers.asm:495
$95CE | nt_dabs                | headers.asm:500
$95DA | nt_abs                 | headers.asm:505
$95E5 | nt_minus               | headers.asm:510
$95EE | nt_plus                | headers.asm:515
$95F7 | nt_two_dup             | headers.asm:520
$9603 | nt_two                 | headers.asm:525
$960C | nt_one                 | headers.asm:530
$9615 | nt_zero                | headers.asm:535
$961E | nt_space               | headers.asm:540
$962B | nt_true                | headers.asm:545
$9637 | nt_false               | headers.asm:550
$9644 | nt_question            | headers.asm:555
$964D | nt_dot                 | headers.asm:560
$9656 | nt_type                | headers.asm:565
$9662 | nt_emit                | headers.asm:570
$966E | nt_execute             | headers.asm:575
$967D | nt_c_store             | headers.asm:580
$9687 | nt_c_fetch             | headers.asm:585
$9691 | nt_comma               | headers.asm:590
$969A | nt_tuck                | headers.asm:595
$96A6 | nt_not_rote            | headers.asm:600
$96B2 | nt_rot                 | headers.asm:605
$96BD | nt_nip                 | headers.asm:610
$96C8 | nt_r_fetch             | headers.asm:615
$96D2 | nt_r_from              | headers.asm:620
$96DC | nt_to_r                | headers.asm:625
$96E6 | nt_over                | headers.asm:630
$96F2 | nt_fetch               | headers.asm:635
$96FB | nt_store               | headers.asm:640
$9704 | nt_swap                | headers.asm:645
$9710 | nt_dup                 | headers.asm:650
$971B | dictionary_start       | headers.asm:656
$971B | nt_drop                | headers.asm:657
$9727 | nt_tick                | headers.asm:667
$9730 | nt_paren               | headers.asm:672
$9739 | nt_paren_plus_loop     | headers.asm:677
$9748 | nt_paren_q_do          | headers.asm:682
$9755 | nt_paren_do            | headers.asm:687
$9761 | nt_right_paren         | headers.asm:692
$976A | nt_star                | headers.asm:697
$9773 | nt_star_slash          | headers.asm:702
$977D | nt_star_slash_mod      | headers.asm:707
$978A | nt_plus_store          | headers.asm:712
$9794 | nt_plus_loop           | headers.asm:717
$97A1 | nt_minus_trailing      | headers.asm:722
$97B2 | nt_dot_quote           | headers.asm:727
$97BC | nt_dot_paren           | headers.asm:732
$97C6 | nt_dot_byte            | headers.asm:737
$97D3 | nt_dot_r               | headers.asm:742
$97DD | nt_slash_string        | headers.asm:747
$97EC | nt_zero_less           | headers.asm:752
$97F6 | nt_zero_unequal        | headers.asm:757
$9801 | nt_zero_greater        | headers.asm:762
$980B | nt_zero_branch         | headers.asm:767
$981A | nt_two_to_r            | headers.asm:772
$9825 | nt_two_over            | headers.asm:777
$9832 | nt_two_r_from          | headers.asm:782
$983D | nt_two_r_fetch         | headers.asm:787
$9848 | nt_two_swap            | headers.asm:792
$9855 | nt_two_variable        | headers.asm:797
$9866 | nt_less_than           | headers.asm:802
$986F | nt_not_equals          | headers.asm:807
$9879 | nt_greater_than        | headers.asm:812
$9882 | nt_to_body             | headers.asm:817
$988F | nt_question_do         | headers.asm:822
$989A | nt_question_dup        | headers.asm:827
$98A6 | nt_bracket_tick        | headers.asm:832
$98B1 | nt_abort_quote         | headers.asm:837
$98BF | nt_again               | headers.asm:842
$98CC | nt_align               | headers.asm:847
$98D9 | nt_aligned             | headers.asm:852
$98E8 | nt_begin               | headers.asm:857
$98F5 | nt_branch              | headers.asm:862
$9903 | nt_cmove               | headers.asm:867
$9910 | nt_cmove_up            | headers.asm:872
$991E | nt_compile_only        | headers.asm:877
$9932 | nt_d_plus              | headers.asm:882
$993C | nt_d_minus             | headers.asm:887
$9946 | nt_d_dot               | headers.asm:892
$9950 | nt_d_r                 | headers.asm:897
$995B | nt_d_to_s              | headers.asm:902
$9966 | nt_defer               | headers.asm:907
$9973 | nt_do                  | headers.asm:912
$997D | nt_does                | headers.asm:917
$998A | nt_else                | headers.asm:922
$9996 | nt_erase               | headers.asm:927
$99A3 | nt_exit                | headers.asm:932
$99AF | nt_fill                | headers.asm:937
$99BB | nt_find                | headers.asm:942
$99C7 | nt_fm_slash_mod        | headers.asm:947
$99D5 | nt_i                   | headers.asm:952
$99DE | nt_if                  | headers.asm:957
$99E8 | nt_input               | headers.asm:962
$99F5 | nt_j                   | headers.asm:967
$99FE | nt_key_question        | headers.asm:972
$9A0A | nt_leave               | headers.asm:977
$9A17 | nt_loop                | headers.asm:982
$9A23 | nt_marker              | headers.asm:987
$9A31 | nt_mod                 | headers.asm:992
$9A3C | nt_move                | headers.asm:997
$9A48 | nt_nc_limit            | headers.asm:1002
$9A58 | nt_never_compile       | headers.asm:1007
$9A6D | nt_output              | headers.asm:1012
$9A7B | nt_pick                | headers.asm:1017
$9A87 | nt_postpone            | headers.asm:1022
$9A97 | nt_recurse             | headers.asm:1027
$9AA6 | nt_repeat              | headers.asm:1032
$9AB4 | nt_s_quote             | headers.asm:1037
$9ABE | nt_sliteral            | headers.asm:1042
$9ACE | nt_state               | headers.asm:1047
$9ADB | nt_then                | headers.asm:1052
$9AE7 | nt_to                  | headers.asm:1057
$9AF1 | nt_u_dot               | headers.asm:1062
$9AFB | nt_u_dot_r             | headers.asm:1067
$9B06 | nt_ud_dot              | headers.asm:1072
$9B11 | nt_ud_dot_r            | headers.asm:1077
$9B1D | nt_unloop              | headers.asm:1082
$9B2B | nt_value               | headers.asm:1087
$9B38 | nt_within              | headers.asm:1092
$9B46 | nt_word                | headers.asm:1097
$9B52 | nt_words_and_sizes     | headers.asm:1102
$9B65 | string_table           | strings.asm:11
$9B71 | s_ok                   | strings.asm:17
$9B75 | s_compiled             | strings.asm:18
$9B7F | vt100_page             | strings.asm:23
$9B84 | vt100_home             | strings.asm:24
$9B88 | s_abc_lower            | strings.asm:30
$9BAB | s_abc_upper            | strings.asm:31
$9BCE | error_table            | strings.asm:37
$9BEA | es_allot               | strings.asm:42
$9C0B | es_componly            | strings.asm:43
$9C2C | es_defer               | strings.asm:44
$9C49 | es_divzero             | strings.asm:45
$9C5A | es_error               | strings.asm:46
$9C66 | es_intonly             | strings.asm:47
$9C7C | es_noname              | strings.asm:48
$9C8C | es_noxt                | strings.asm:49
$9CAB | es_radix               | strings.asm:50
$9CC2 | es_refill1             | strings.asm:51
$9CF0 | es_refill2             | strings.asm:52
$9D10 | es_state               | strings.asm:53
$9D28 | es_underflow           | strings.asm:54
$9D38 | es_syntax              | strings.asm:55
$9D47 | cmpl_subroutine        | taliforth.asm:39
$9D4B | cmpl_jump              | taliforth.asm:42
$9D4D | cmpl_common            | taliforth.asm:44
$9D55 | cmpl_word              | taliforth.asm:51
$9D6F | *                      | taliforth.asm:72
$9D76 | doconst                | taliforth.asm:85
$9D8A | dodefer                | taliforth.asm:114
$9D8B | dodoes                 | taliforth.asm:122
$9D8C | dovar                  | taliforth.asm:130
$9D92 | *                      | taliforth.asm:145
$9D9A | byte_to_ascii          | taliforth.asm:160
$9DA3 | _nibble_to_ascii       | taliforth.asm:176
$9DAD | *                      | taliforth.asm:186
$9DB1 | _loop                  | taliforth.asm:203
$9DB1 | interpret              | taliforth.asm:192
$9DDD | _got_name_token        | taliforth.asm:250
$9E05 | _interpret             | taliforth.asm:289
$9E0B | _compile               | taliforth.asm:300
$9E19 | _line_done             | taliforth.asm:314
$9E1E | error                  | taliforth.asm:325
$9E31 | print_string           | taliforth.asm:341
$9E3E | print_common           | taliforth.asm:357
$9E40 | _loop                  | taliforth.asm:364
$9E4A | _done                  | taliforth.asm:370
$F006 | kernel_init            | kernel.asm:31
$F006 | v_irq                  | kernel.asm:30
$F006 | v_nmi                  | kernel.asm:28
$F006 | v_reset                | kernel.asm:29
$F008 | *                      | kernel.asm:43
$F013 | _done                  | kernel.asm:48
$F016 | _loop                  | kernel.asm:60
$F016 | kernel_getc            | kernel.asm:52
$F01C | kernel_putc            | kernel.asm:66
$F020 | s_kernel_id            | kernel.asm:78
