$0000 | cp                     | definitions.asm:91
$9277 | nt_um_slash_mod        | headers.asm:165
$9285 | nt_um_star             | headers.asm:170
$9290 | nt_m_star              | headers.asm:175
$929A | nt_count               | headers.asm:180
$92A7 | nt_decimal             | headers.asm:185
$92B6 | nt_hex                 | headers.asm:190
$92C1 | nt_to_number           | headers.asm:195
$92D0 | nt_number              | headers.asm:200
$92DE | nt_digit_question      | headers.asm:205
$92EC | nt_base                | headers.asm:210
$92F8 | nt_evaluate            | headers.asm:215
$9308 | nt_quit                | headers.asm:220
$9314 | nt_abort               | headers.asm:225
$9321 | nt_immediate           | headers.asm:230
$9332 | nt_literal             | headers.asm:235
$9341 | nt_right_bracket       | headers.asm:240
$934A | nt_left_bracket        | headers.asm:245
$9353 | nt_compile_comma       | headers.asm:250
$9363 | nt_semicolon           | headers.asm:255
$936C | nt_colon               | headers.asm:260
$9375 | nt_source_id           | headers.asm:265
$9386 | nt_source              | headers.asm:270
$9394 | nt_parse               | headers.asm:275
$93A1 | nt_parse_name          | headers.asm:280
$93B3 | nt_latestnt            | headers.asm:285
$93C3 | nt_latestxt            | headers.asm:290
$93D3 | nt_name_to_string      | headers.asm:295
$93E6 | nt_int_to_name         | headers.asm:300
$93F6 | nt_name_to_int         | headers.asm:305
$9406 | nt_find_name           | headers.asm:310
$9417 | nt_s_to_d              | headers.asm:315
$9422 | nt_constant            | headers.asm:320
$9432 | nt_variable            | headers.asm:325
$9442 | nt_create              | headers.asm:330
$9450 | nt_allot               | headers.asm:335
$945D | nt_key                 | headers.asm:340
$9468 | nt_depth               | headers.asm:345
$9475 | nt_unused              | headers.asm:350
$9483 | nt_accept              | headers.asm:355
$9491 | nt_refill              | headers.asm:360
$949F | nt_bl                  | headers.asm:365
$94A9 | nt_spaces              | headers.asm:370
$94B7 | nt_bounds              | headers.asm:375
$94C5 | nt_c_comma             | headers.asm:380
$94CF | nt_dnegate             | headers.asm:385
$94DE | nt_negate              | headers.asm:390
$94EC | nt_invert              | headers.asm:395
$94FA | nt_two_drop            | headers.asm:400
$9507 | nt_max                 | headers.asm:405
$9512 | nt_min                 | headers.asm:410
$951D | nt_zero_equal          | headers.asm:415
$9527 | nt_equal               | headers.asm:420
$9530 | nt_two_star            | headers.asm:425
$953A | nt_one_plus            | headers.asm:430
$9544 | nt_one_minus           | headers.asm:435
$954E | nt_here                | headers.asm:440
$955A | nt_cell_plus           | headers.asm:445
$9567 | nt_cells               | headers.asm:450
$9574 | nt_chars               | headers.asm:455
$9581 | nt_char_plus           | headers.asm:460
$958E | nt_bracket_char        | headers.asm:465
$959C | nt_char                | headers.asm:470
$95A8 | nt_lshift              | headers.asm:475
$95B6 | nt_rshift              | headers.asm:480
$95C4 | nt_xor                 | headers.asm:485
$95CF | nt_or                  | headers.asm:490
$95D9 | nt_and                 | headers.asm:495
$95E4 | nt_dabs                | headers.asm:500
$95F0 | nt_abs                 | headers.asm:505
$95FB | nt_minus               | headers.asm:510
$9604 | nt_plus                | headers.asm:515
$960D | nt_two_dup             | headers.asm:520
$9619 | nt_two                 | headers.asm:525
$9622 | nt_one                 | headers.asm:530
$962B | nt_zero                | headers.asm:535
$9634 | nt_space               | headers.asm:540
$9641 | nt_true                | headers.asm:545
$964D | nt_false               | headers.asm:550
$965A | nt_question            | headers.asm:555
$9663 | nt_dot                 | headers.asm:560
$966C | nt_type                | headers.asm:565
$9678 | nt_emit                | headers.asm:570
$9684 | nt_execute             | headers.asm:575
$9693 | nt_c_store             | headers.asm:580
$969D | nt_c_fetch             | headers.asm:585
$96A7 | nt_comma               | headers.asm:590
$96B0 | nt_tuck                | headers.asm:595
$96BC | nt_not_rote            | headers.asm:600
$96C8 | nt_rot                 | headers.asm:605
$96D3 | nt_nip                 | headers.asm:610
$96DE | nt_r_fetch             | headers.asm:615
$96E8 | nt_r_from              | headers.asm:620
$96F2 | nt_to_r                | headers.asm:625
$96FC | nt_over                | headers.asm:630
$9708 | nt_fetch               | headers.asm:635
$9711 | nt_store               | headers.asm:640
$971A | nt_swap                | headers.asm:645
$9726 | nt_dup                 | headers.asm:650
$9731 | dictionary_start       | headers.asm:656
$9731 | nt_drop                | headers.asm:657
$973D | nt_tick                | headers.asm:667
$9746 | nt_paren               | headers.asm:672
$974F | nt_paren_plus_loop     | headers.asm:677
$975E | nt_paren_q_do          | headers.asm:682
$976B | nt_paren_do            | headers.asm:687
$9777 | nt_right_paren         | headers.asm:692
$9780 | nt_star                | headers.asm:697
$9789 | nt_star_slash          | headers.asm:702
$9793 | nt_star_slash_mod      | headers.asm:707
$97A0 | nt_plus_store          | headers.asm:712
$97AA | nt_plus_loop           | headers.asm:717
$97B7 | nt_minus_trailing      | headers.asm:722
$97C8 | nt_dot_quote           | headers.asm:727
$97D2 | nt_dot_paren           | headers.asm:732
$97DC | nt_dot_byte            | headers.asm:737
$97E9 | nt_dot_r               | headers.asm:742
$97F3 | nt_slash_string        | headers.asm:747
$9802 | nt_zero_less           | headers.asm:752
$980C | nt_zero_unequal        | headers.asm:757
$9817 | nt_zero_greater        | headers.asm:762
$9821 | nt_zero_branch         | headers.asm:767
$9830 | nt_two_to_r            | headers.asm:772
$983B | nt_two_over            | headers.asm:777
$9848 | nt_two_r_from          | headers.asm:782
$9853 | nt_two_r_fetch         | headers.asm:787
$985E | nt_two_swap            | headers.asm:792
$986B | nt_two_variable        | headers.asm:797
$987C | nt_less_than           | headers.asm:802
$9885 | nt_not_equals          | headers.asm:807
$988F | nt_greater_than        | headers.asm:812
$9898 | nt_to_body             | headers.asm:817
$98A5 | nt_question_do         | headers.asm:822
$98B0 | nt_question_dup        | headers.asm:827
$98BC | nt_bracket_tick        | headers.asm:832
$98C7 | nt_abort_quote         | headers.asm:837
$98D5 | nt_again               | headers.asm:842
$98E2 | nt_align               | headers.asm:847
$98EF | nt_aligned             | headers.asm:852
$98FE | nt_begin               | headers.asm:857
$990B | nt_branch              | headers.asm:862
$9919 | nt_cmove               | headers.asm:867
$9926 | nt_cmove_up            | headers.asm:872
$9934 | nt_compile_only        | headers.asm:877
$9948 | nt_d_plus              | headers.asm:882
$9952 | nt_d_minus             | headers.asm:887
$995C | nt_d_dot               | headers.asm:892
$9966 | nt_d_r                 | headers.asm:897
$9971 | nt_d_to_s              | headers.asm:902
$997C | nt_defer               | headers.asm:907
$9989 | nt_do                  | headers.asm:912
$9993 | nt_does                | headers.asm:917
$99A0 | nt_else                | headers.asm:922
$99AC | nt_erase               | headers.asm:927
$99B9 | nt_exit                | headers.asm:932
$99C5 | nt_fill                | headers.asm:937
$99D1 | nt_find                | headers.asm:942
$99DD | nt_fm_slash_mod        | headers.asm:947
$99EB | nt_i                   | headers.asm:952
$99F4 | nt_if                  | headers.asm:957
$99FE | nt_input               | headers.asm:962
$9A0B | nt_j                   | headers.asm:967
$9A14 | nt_key_question        | headers.asm:972
$9A20 | nt_leave               | headers.asm:977
$9A2D | nt_loop                | headers.asm:982
$9A39 | nt_marker              | headers.asm:987
$9A47 | nt_mod                 | headers.asm:992
$9A52 | nt_move                | headers.asm:997
$9A5E | nt_nc_limit            | headers.asm:1002
$9A6E | nt_never_compile       | headers.asm:1007
$9A83 | nt_output              | headers.asm:1012
$9A91 | nt_pick                | headers.asm:1017
$9A9D | nt_postpone            | headers.asm:1022
$9AAD | nt_recurse             | headers.asm:1027
$9ABC | nt_repeat              | headers.asm:1032
$9ACA | nt_s_quote             | headers.asm:1037
$9AD4 | nt_sliteral            | headers.asm:1042
$9AE4 | nt_state               | headers.asm:1047
$9AF1 | nt_then                | headers.asm:1052
$9AFD | nt_to                  | headers.asm:1057
$9B07 | nt_u_dot               | headers.asm:1062
$9B11 | nt_u_dot_r             | headers.asm:1067
$9B1C | nt_ud_dot              | headers.asm:1072
$9B27 | nt_ud_dot_r            | headers.asm:1077
$9B33 | nt_unloop              | headers.asm:1082
$9B41 | nt_value               | headers.asm:1087
$9B4E | nt_within              | headers.asm:1092
$9B5C | nt_word                | headers.asm:1097
$9B68 | nt_words_and_sizes     | headers.asm:1102
$9B7B | string_table           | strings.asm:11
$9B87 | s_ok                   | strings.asm:17
$9B8B | s_compiled             | strings.asm:18
$9B95 | vt100_page             | strings.asm:23
$9B9A | vt100_home             | strings.asm:24
$9B9E | s_abc_lower            | strings.asm:30
$9BC1 | s_abc_upper            | strings.asm:31
$9BE4 | error_table            | strings.asm:37
$9C00 | es_allot               | strings.asm:42
$9C21 | es_componly            | strings.asm:43
$9C42 | es_defer               | strings.asm:44
$9C5F | es_divzero             | strings.asm:45
$9C70 | es_error               | strings.asm:46
$9C7C | es_intonly             | strings.asm:47
$9C92 | es_noname              | strings.asm:48
$9CA2 | es_noxt                | strings.asm:49
$9CC1 | es_radix               | strings.asm:50
$9CD8 | es_refill1             | strings.asm:51
$9D06 | es_refill2             | strings.asm:52
$9D26 | es_state               | strings.asm:53
$9D3E | es_underflow           | strings.asm:54
$9D4E | es_syntax              | strings.asm:55
$9D5D | cmpl_subroutine        | taliforth.asm:39
$9D61 | cmpl_jump              | taliforth.asm:42
$9D63 | cmpl_common            | taliforth.asm:44
$9D6B | cmpl_word              | taliforth.asm:51
$9D85 | *                      | taliforth.asm:72
$9D8C | doconst                | taliforth.asm:85
$9DA0 | dodefer                | taliforth.asm:114
$9DA1 | dodoes                 | taliforth.asm:122
$9DA2 | dovar                  | taliforth.asm:130
$9DA8 | *                      | taliforth.asm:145
$9DB0 | byte_to_ascii          | taliforth.asm:160
$9DB9 | _nibble_to_ascii       | taliforth.asm:176
$9DC3 | *                      | taliforth.asm:186
$9DC7 | _loop                  | taliforth.asm:203
$9DC7 | interpret              | taliforth.asm:192
$9DF3 | _got_name_token        | taliforth.asm:250
$9E1B | _interpret             | taliforth.asm:289
$9E21 | _compile               | taliforth.asm:300
$9E2F | _line_done             | taliforth.asm:314
$9E34 | error                  | taliforth.asm:325
$9E47 | print_string           | taliforth.asm:341
$9E54 | print_common           | taliforth.asm:357
$9E56 | _loop                  | taliforth.asm:364
$9E60 | _done                  | taliforth.asm:370
$F006 | kernel_init            | kernel.asm:31
$F006 | v_irq                  | kernel.asm:30
$F006 | v_nmi                  | kernel.asm:28
$F006 | v_reset                | kernel.asm:29
$F008 | *                      | kernel.asm:43
$F013 | _done                  | kernel.asm:48
$F016 | _loop                  | kernel.asm:60
$F016 | kernel_getc            | kernel.asm:52
$F01C | kernel_putc            | kernel.asm:66
$F020 | s_kernel_id            | kernel.asm:78
