$0000 | cp                    | definitions.asm:91
$946F | nt_dot_paren          | headers.asm:517
$9479 | nt_dot_byte           | headers.asm:522
$9486 | nt_dot_r              | headers.asm:527
$9490 | nt_dot_s              | headers.asm:532
$949A | nt_slash              | headers.asm:537
$94A3 | nt_slash_mod          | headers.asm:542
$94AF | nt_slash_string       | headers.asm:547
$94BE | nt_zero_less          | headers.asm:552
$94C8 | nt_zero_unequal       | headers.asm:557
$94D3 | nt_zero_greater       | headers.asm:562
$94DD | nt_zero_branch        | headers.asm:567
$94EC | nt_two_to_r           | headers.asm:572
$94F7 | nt_two_drop           | headers.asm:577
$9504 | nt_two_over           | headers.asm:582
$9511 | nt_two_r_from         | headers.asm:587
$951C | nt_two_r_fetch        | headers.asm:592
$9527 | nt_two_swap           | headers.asm:597
$9534 | nt_two_variable       | headers.asm:602
$9545 | nt_colon              | headers.asm:607
$954E | nt_semicolon          | headers.asm:612
$9557 | nt_less_than          | headers.asm:617
$9560 | nt_less_number_sign   | headers.asm:622
$956A | nt_not_equals         | headers.asm:627
$9574 | nt_greater_than       | headers.asm:632
$957D | nt_to_body            | headers.asm:637
$958A | nt_to_in              | headers.asm:642
$9595 | nt_to_r               | headers.asm:647
$959F | nt_question_do        | headers.asm:652
$95AA | nt_question_dup       | headers.asm:657
$95B6 | nt_left_bracket       | headers.asm:662
$95BF | nt_bracket_tick       | headers.asm:667
$95CA | nt_bracket_char       | headers.asm:672
$95D8 | nt_right_bracket      | headers.asm:677
$95E1 | nt_abort_quote        | headers.asm:682
$95EF | nt_again              | headers.asm:687
$95FC | nt_align              | headers.asm:692
$9609 | nt_aligned            | headers.asm:697
$9618 | nt_begin              | headers.asm:702
$9625 | nt_bounds             | headers.asm:707
$9633 | nt_branch             | headers.asm:712
$9641 | nt_cell_plus          | headers.asm:717
$964E | nt_char               | headers.asm:722
$965A | nt_cmove              | headers.asm:727
$9667 | nt_cmove_up           | headers.asm:732
$9675 | nt_compile_comma      | headers.asm:737
$9685 | nt_compile_only       | headers.asm:742
$9699 | nt_count              | headers.asm:747
$96A6 | nt_d_plus             | headers.asm:752
$96B0 | nt_d_minus            | headers.asm:757
$96BA | nt_d_dot              | headers.asm:762
$96C4 | nt_d_r                | headers.asm:767
$96CF | nt_d_to_s             | headers.asm:772
$96DA | nt_dabs               | headers.asm:777
$96E6 | nt_defer              | headers.asm:782
$96F3 | nt_dnegate            | headers.asm:787
$9702 | nt_do                 | headers.asm:792
$970C | nt_does               | headers.asm:797
$9719 | nt_dump               | headers.asm:802
$9725 | nt_else               | headers.asm:807
$9731 | nt_erase              | headers.asm:812
$973E | nt_evaluate           | headers.asm:817
$974E | nt_exit               | headers.asm:822
$975A | nt_fill               | headers.asm:827
$9766 | nt_find               | headers.asm:832
$9772 | nt_fm_slash_mod       | headers.asm:837
$9780 | nt_hold               | headers.asm:842
$978C | nt_i                  | headers.asm:847
$9795 | nt_if                 | headers.asm:852
$979F | nt_immediate          | headers.asm:857
$97B0 | nt_input              | headers.asm:862
$97BD | nt_int_to_name        | headers.asm:867
$97CD | nt_invert             | headers.asm:872
$97DB | nt_j                  | headers.asm:877
$97E4 | nt_key_question       | headers.asm:882
$97F0 | nt_leave              | headers.asm:887
$97FD | nt_literal            | headers.asm:892
$980C | nt_loop               | headers.asm:897
$9818 | nt_lshift             | headers.asm:902
$9826 | nt_m_star             | headers.asm:907
$9830 | nt_marker             | headers.asm:912
$983E | nt_mod                | headers.asm:917
$9849 | nt_move               | headers.asm:922
$9855 | nt_nc_limit           | headers.asm:927
$9865 | nt_negate             | headers.asm:932
$9873 | nt_never_compile      | headers.asm:937
$9888 | nt_output             | headers.asm:942
$9896 | nt_pad                | headers.asm:947
$98A1 | nt_pick               | headers.asm:952
$98AD | nt_postpone           | headers.asm:957
$98BD | nt_r_from             | headers.asm:962
$98C7 | nt_r_fetch            | headers.asm:967
$98D1 | nt_recurse            | headers.asm:972
$98E0 | nt_repeat             | headers.asm:977
$98EE | nt_rote               | headers.asm:982
$98F9 | nt_rshift             | headers.asm:987
$9907 | nt_s_quote            | headers.asm:992
$9911 | nt_s_to_d             | headers.asm:997
$991C | nt_sign               | headers.asm:1002
$9928 | nt_sliteral           | headers.asm:1007
$9938 | nt_sm_slash_rem       | headers.asm:1012
$9946 | nt_source             | headers.asm:1017
$9954 | nt_source_id          | headers.asm:1022
$9965 | nt_state              | headers.asm:1027
$9972 | nt_then               | headers.asm:1032
$997E | nt_to                 | headers.asm:1037
$9988 | nt_u_dot              | headers.asm:1042
$9992 | nt_u_dot_r            | headers.asm:1047
$999D | nt_ud_dot             | headers.asm:1052
$99A8 | nt_ud_dot_r           | headers.asm:1057
$99B4 | nt_ud_slash_mod       | headers.asm:1062
$99C2 | nt_um_slash_mod       | headers.asm:1067
$99D0 | nt_unloop             | headers.asm:1072
$99DE | nt_value              | headers.asm:1077
$99EB | nt_within             | headers.asm:1082
$99F9 | nt_word               | headers.asm:1087
$9A05 | nt_words_and_sizes    | headers.asm:1092
$9A18 | nt_wordsize           | headers.asm:1097
$9A28 | string_table          | strings.asm:11
$9A34 | s_ok                  | strings.asm:17
$9A38 | s_compiled            | strings.asm:18
$9A42 | vt100_page            | strings.asm:23
$9A47 | vt100_home            | strings.asm:24
$9A4B | s_abc_lower           | strings.asm:31
$9A6E | s_abc_upper           | strings.asm:32
$9A91 | error_table           | strings.asm:38
$9AAB | es_allot              | strings.asm:43
$9ACC | es_componly           | strings.asm:44
$9AED | es_defer              | strings.asm:45
$9B0A | es_divzero            | strings.asm:46
$9B1B | es_error              | strings.asm:47
$9B27 | es_intonly            | strings.asm:48
$9B3D | es_noname             | strings.asm:49
$9B4D | es_radix              | strings.asm:50
$9B64 | es_refill1            | strings.asm:51
$9B92 | es_refill2            | strings.asm:52
$9BB2 | es_state              | strings.asm:53
$9BCA | es_underflow          | strings.asm:54
$9BDA | es_syntax             | strings.asm:55
$9BE9 | cmpl_jump             | taliforth.asm:43
$9BE9 | cmpl_subroutine       | taliforth.asm:41
$9BE9 | cmpl_word             | taliforth.asm:39
$9BEA | doconst               | taliforth.asm:51
$9BFE | dodefer               | taliforth.asm:80
$9BFF | dodoes                | taliforth.asm:88
$9C00 | dovar                 | taliforth.asm:96
$9C06 | *                     | taliforth.asm:111
$9C0E | byte_to_ascii         | taliforth.asm:126
$9C17 | _nibble_to_ascii      | taliforth.asm:142
$9C21 | *                     | taliforth.asm:152
$9C25 | _loop                 | taliforth.asm:169
$9C25 | interpret             | taliforth.asm:158
$9C4F | _got_name_token       | taliforth.asm:215
$9C77 | _interpret            | taliforth.asm:253
$9C7D | _compile              | taliforth.asm:264
$9C8B | _line_done            | taliforth.asm:278
$9C90 | error                 | taliforth.asm:289
$9CA3 | print_string          | taliforth.asm:305
$9CB0 | print_common          | taliforth.asm:321
$9CB2 | _loop                 | taliforth.asm:328
$9CBC | _done                 | taliforth.asm:334
$9CC2 | print_u               | taliforth.asm:341
$F006 | kernel_init           | kernel.asm:31
$F006 | v_irq                 | kernel.asm:30
$F006 | v_nmi                 | kernel.asm:28
$F006 | v_reset               | kernel.asm:29
$F008 | *                     | kernel.asm:43
$F013 | _done                 | kernel.asm:48
$F016 | _loop                 | kernel.asm:60
$F016 | kernel_getc           | kernel.asm:52
$F01C | kernel_putc           | kernel.asm:66
$F020 | s_kernel_id           | kernel.asm:78
