$0000 | cp                    | definitions.asm:91
$9155 | nt_fm_slash_mod       | headers.asm:719
$9163 | nt_here               | headers.asm:724
$916F | nt_hex                | headers.asm:729
$917A | nt_hold               | headers.asm:734
$9186 | nt_i                  | headers.asm:739
$918F | nt_if                 | headers.asm:744
$9199 | nt_immediate          | headers.asm:749
$91AA | nt_input              | headers.asm:754
$91B7 | nt_int_to_name        | headers.asm:759
$91C7 | nt_invert             | headers.asm:764
$91D5 | nt_j                  | headers.asm:769
$91DE | nt_key                | headers.asm:774
$91E9 | nt_key_question       | headers.asm:779
$91F5 | nt_latestnt           | headers.asm:784
$9205 | nt_latestxt           | headers.asm:789
$9215 | nt_leave              | headers.asm:794
$9222 | nt_literal            | headers.asm:799
$9231 | nt_loop               | headers.asm:804
$923D | nt_lshift             | headers.asm:809
$924B | nt_m_star             | headers.asm:814
$9255 | nt_marker             | headers.asm:819
$9263 | nt_max                | headers.asm:824
$926E | nt_min                | headers.asm:829
$9279 | nt_mod                | headers.asm:834
$9284 | nt_move               | headers.asm:839
$9290 | nt_name_to_int        | headers.asm:844
$92A0 | nt_name_to_string     | headers.asm:849
$92B3 | nt_nc_limit           | headers.asm:854
$92C3 | nt_negate             | headers.asm:859
$92D1 | nt_never_compile      | headers.asm:864
$92E6 | nt_number             | headers.asm:869
$92F4 | nt_or                 | headers.asm:874
$92FE | nt_output             | headers.asm:879
$930C | nt_pad                | headers.asm:884
$9317 | nt_page               | headers.asm:889
$9323 | nt_parse              | headers.asm:894
$9330 | nt_parse_name         | headers.asm:899
$9342 | nt_pick               | headers.asm:904
$934E | nt_postpone           | headers.asm:909
$935E | nt_quit               | headers.asm:914
$936A | nt_r_from             | headers.asm:919
$9374 | nt_r_fetch            | headers.asm:924
$937E | nt_recurse            | headers.asm:929
$938D | nt_refill             | headers.asm:934
$939B | nt_repeat             | headers.asm:939
$93A9 | nt_rote               | headers.asm:944
$93B4 | nt_rshift             | headers.asm:949
$93C2 | nt_s_quote            | headers.asm:954
$93CC | nt_s_to_d             | headers.asm:959
$93D7 | nt_sign               | headers.asm:964
$93E3 | nt_sliteral           | headers.asm:969
$93F3 | nt_sm_slash_rem       | headers.asm:974
$9401 | nt_source             | headers.asm:979
$940F | nt_source_id          | headers.asm:984
$9420 | nt_state              | headers.asm:989
$942D | nt_then               | headers.asm:994
$9439 | nt_to                 | headers.asm:999
$9443 | nt_true               | headers.asm:1004
$944F | nt_tuck               | headers.asm:1009
$945B | nt_type               | headers.asm:1014
$9467 | nt_u_dot              | headers.asm:1019
$9471 | nt_u_dot_r            | headers.asm:1024
$947C | nt_ud_dot             | headers.asm:1029
$9487 | nt_ud_dot_r           | headers.asm:1034
$9493 | nt_ud_slash_mod       | headers.asm:1039
$94A1 | nt_um_star            | headers.asm:1044
$94AC | nt_um_slash_mod       | headers.asm:1049
$94BA | nt_unloop             | headers.asm:1054
$94C8 | nt_unused             | headers.asm:1059
$94D6 | nt_value              | headers.asm:1064
$94E3 | nt_variable           | headers.asm:1069
$94F3 | nt_within             | headers.asm:1074
$9501 | nt_word               | headers.asm:1079
$950D | nt_words              | headers.asm:1084
$951A | nt_words_and_sizes    | headers.asm:1089
$952D | nt_wordsize           | headers.asm:1094
$953D | nt_xor                | headers.asm:1099
$9548 | string_table          | strings.asm:11
$9554 | s_ok                  | strings.asm:17
$9558 | s_compiled            | strings.asm:18
$9562 | vt100_page            | strings.asm:22
$9567 | vt100_home            | strings.asm:23
$956B | s_abc_lower           | strings.asm:30
$958E | s_abc_upper           | strings.asm:31
$95B1 | error_table           | strings.asm:37
$95CB | es_allot              | strings.asm:42
$95DF | es_componly           | strings.asm:43
$9600 | es_defer              | strings.asm:44
$961D | es_divzero            | strings.asm:45
$962E | es_error              | strings.asm:46
$963A | es_intonly            | strings.asm:47
$9650 | es_noname             | strings.asm:48
$9660 | es_radix              | strings.asm:49
$9677 | es_refill1            | strings.asm:50
$96A5 | es_refill2            | strings.asm:51
$96C5 | es_state              | strings.asm:52
$96DD | es_underflow          | strings.asm:53
$96ED | es_syntax             | strings.asm:54
$96FC | cmpl_jump             | taliforth.asm:43
$96FC | cmpl_subroutine       | taliforth.asm:41
$96FC | cmpl_word             | taliforth.asm:39
$96FD | doconst               | taliforth.asm:51
$96FE | dodefer               | taliforth.asm:59
$96FF | dodoes                | taliforth.asm:67
$9700 | dovar                 | taliforth.asm:75
$9701 | byte_to_ascii         | taliforth.asm:91
$970A | _nibble_to_ascii      | taliforth.asm:107
$9714 | *                     | taliforth.asm:117
$9718 | _loop                 | taliforth.asm:134
$9718 | interpret             | taliforth.asm:123
$9742 | _got_name_token       | taliforth.asm:181
$976A | _interpret            | taliforth.asm:220
$9775 | _compile              | taliforth.asm:237
$9783 | _line_done            | taliforth.asm:251
$9788 | error                 | taliforth.asm:262
$979B | print_string          | taliforth.asm:278
$97A8 | print_common          | taliforth.asm:294
$97AA | _loop                 | taliforth.asm:301
$97B4 | _done                 | taliforth.asm:307
$97BA | print_u               | taliforth.asm:314
$F006 | kernel_init           | kernel.asm:31
$F006 | v_irq                 | kernel.asm:30
$F006 | v_nmi                 | kernel.asm:28
$F006 | v_reset               | kernel.asm:29
$F008 | *                     | kernel.asm:43
$F013 | _done                 | kernel.asm:48
$F016 | _loop                 | kernel.asm:60
$F016 | kernel_getc           | kernel.asm:52
$F01C | kernel_putc           | kernel.asm:66
$F020 | s_kernel_id           | kernel.asm:78
