$0000 | cp                    | definitions.asm:91
$9130 | nt_leave              | headers.asm:757
$913D | nt_literal            | headers.asm:762
$914C | nt_loop               | headers.asm:767
$9158 | nt_lshift             | headers.asm:772
$9166 | nt_m_star             | headers.asm:777
$9170 | nt_marker             | headers.asm:782
$917E | nt_max                | headers.asm:787
$9189 | nt_min                | headers.asm:792
$9194 | nt_mod                | headers.asm:797
$919F | nt_move               | headers.asm:802
$91AB | nt_name_to_int        | headers.asm:807
$91BB | nt_name_to_string     | headers.asm:812
$91CE | nt_nc_limit           | headers.asm:817
$91DE | nt_negate             | headers.asm:822
$91EC | nt_never_compile      | headers.asm:827
$9201 | nt_nip                | headers.asm:832
$920C | nt_number             | headers.asm:837
$921A | nt_or                 | headers.asm:842
$9224 | nt_output             | headers.asm:847
$9232 | nt_over               | headers.asm:852
$923E | nt_pad                | headers.asm:857
$9249 | nt_page               | headers.asm:862
$9255 | nt_parse              | headers.asm:867
$9262 | nt_parse_name         | headers.asm:872
$9274 | nt_pick               | headers.asm:877
$9280 | nt_postpone           | headers.asm:882
$9290 | nt_quit               | headers.asm:887
$929C | nt_r_from             | headers.asm:892
$92A6 | nt_r_fetch            | headers.asm:897
$92B0 | nt_recurse            | headers.asm:902
$92BF | nt_refill             | headers.asm:907
$92CD | nt_repeat             | headers.asm:912
$92DB | nt_rote               | headers.asm:917
$92E6 | nt_rshift             | headers.asm:922
$92F4 | nt_s_quote            | headers.asm:927
$92FE | nt_s_to_d             | headers.asm:932
$9309 | nt_sign               | headers.asm:937
$9315 | nt_sliteral           | headers.asm:942
$9325 | nt_sm_slash_rem       | headers.asm:947
$9333 | nt_source             | headers.asm:952
$9341 | nt_source_id          | headers.asm:957
$9352 | nt_space              | headers.asm:962
$935F | nt_spaces             | headers.asm:967
$936D | nt_state              | headers.asm:972
$937A | nt_swap               | headers.asm:977
$9386 | nt_then               | headers.asm:982
$9392 | nt_to                 | headers.asm:987
$939C | nt_true               | headers.asm:992
$93A8 | nt_tuck               | headers.asm:997
$93B4 | nt_type               | headers.asm:1002
$93C0 | nt_u_dot              | headers.asm:1007
$93CA | nt_u_dot_r            | headers.asm:1012
$93D5 | nt_ud_dot             | headers.asm:1017
$93E0 | nt_ud_dot_r           | headers.asm:1022
$93EC | nt_ud_slash_mod       | headers.asm:1027
$93FA | nt_um_star            | headers.asm:1032
$9405 | nt_um_slash_mod       | headers.asm:1037
$9413 | nt_unloop             | headers.asm:1042
$9421 | nt_unused             | headers.asm:1047
$942F | nt_value              | headers.asm:1052
$943C | nt_variable           | headers.asm:1057
$944C | nt_within             | headers.asm:1062
$945A | nt_word               | headers.asm:1067
$9466 | nt_words              | headers.asm:1072
$9473 | nt_words_and_sizes    | headers.asm:1077
$9486 | nt_wordsize           | headers.asm:1082
$9496 | nt_xor                | headers.asm:1087
$94A1 | string_table          | strings.asm:11
$94AD | s_ok                  | strings.asm:17
$94B1 | s_compiled            | strings.asm:18
$94BB | vt100_page            | strings.asm:22
$94C0 | vt100_home            | strings.asm:23
$94C4 | s_abc_lower           | strings.asm:30
$94E7 | s_abc_upper           | strings.asm:31
$950A | error_table           | strings.asm:37
$9524 | es_allot              | strings.asm:42
$9538 | es_componly           | strings.asm:43
$9559 | es_defer              | strings.asm:44
$9576 | es_divzero            | strings.asm:45
$9587 | es_error              | strings.asm:46
$9593 | es_intonly            | strings.asm:47
$95A9 | es_noname             | strings.asm:48
$95B9 | es_radix              | strings.asm:49
$95D0 | es_refill1            | strings.asm:50
$95FE | es_refill2            | strings.asm:51
$961E | es_state              | strings.asm:52
$9636 | es_underflow          | strings.asm:53
$9646 | es_syntax             | strings.asm:54
$9655 | cmpl_jump             | taliforth.asm:43
$9655 | cmpl_subroutine       | taliforth.asm:41
$9655 | cmpl_word             | taliforth.asm:39
$9656 | doconst               | taliforth.asm:51
$9657 | dodefer               | taliforth.asm:59
$9658 | dodoes                | taliforth.asm:67
$9659 | dovar                 | taliforth.asm:75
$965A | byte_to_ascii         | taliforth.asm:91
$9663 | _nibble_to_ascii      | taliforth.asm:107
$966D | *                     | taliforth.asm:117
$9671 | _loop                 | taliforth.asm:134
$9671 | interpret             | taliforth.asm:123
$969E | _got_name_token       | taliforth.asm:188
$96C0 | _interpret            | taliforth.asm:222
$96C6 | _compile              | taliforth.asm:233
$96D4 | _line_done            | taliforth.asm:247
$96D9 | error                 | taliforth.asm:258
$96EC | print_string          | taliforth.asm:274
$96F9 | print_common          | taliforth.asm:290
$96FB | _loop                 | taliforth.asm:297
$9705 | _done                 | taliforth.asm:303
$970B | print_u               | taliforth.asm:310
$F006 | kernel_init           | kernel.asm:31
$F006 | v_irq                 | kernel.asm:30
$F006 | v_nmi                 | kernel.asm:28
$F006 | v_reset               | kernel.asm:29
$F008 | *                     | kernel.asm:43
$F013 | _done                 | kernel.asm:48
$F016 | kernel_getc           | kernel.asm:52
$F01A | kernel_putc           | kernel.asm:59
$F01E | s_kernel_id           | kernel.asm:71
