$0000 | cp                     | definitions.asm:91
$900E | nt_quit                | headers.asm:210
$901A | nt_abort               | headers.asm:215
$9027 | nt_immediate           | headers.asm:220
$9038 | nt_literal             | headers.asm:225
$9047 | nt_right_bracket       | headers.asm:230
$9050 | nt_left_bracket        | headers.asm:235
$9059 | nt_compile_comma       | headers.asm:240
$9069 | nt_semicolon           | headers.asm:245
$9072 | nt_colon               | headers.asm:250
$907B | nt_source_id           | headers.asm:255
$908C | nt_source              | headers.asm:260
$909A | nt_parse               | headers.asm:265
$90A7 | nt_parse_name          | headers.asm:270
$90B9 | nt_latestnt            | headers.asm:275
$90C9 | nt_latestxt            | headers.asm:280
$90D9 | nt_name_to_string      | headers.asm:285
$90EC | nt_int_to_name         | headers.asm:290
$90FC | nt_name_to_int         | headers.asm:295
$910C | nt_find_name           | headers.asm:300
$911D | nt_constant            | headers.asm:305
$912D | nt_variable            | headers.asm:310
$913D | nt_create              | headers.asm:315
$914B | nt_allot               | headers.asm:320
$9158 | nt_key                 | headers.asm:325
$9163 | nt_depth               | headers.asm:330
$9170 | nt_unused              | headers.asm:335
$917E | nt_accept              | headers.asm:340
$918C | nt_refill              | headers.asm:345
$919A | nt_bl                  | headers.asm:350
$91A4 | nt_spaces              | headers.asm:355
$91B2 | nt_bounds              | headers.asm:360
$91C0 | nt_c_comma             | headers.asm:365
$91CA | nt_dnegate             | headers.asm:370
$91D9 | nt_negate              | headers.asm:375
$91E7 | nt_invert              | headers.asm:380
$91F5 | nt_two_drop            | headers.asm:385
$9202 | nt_max                 | headers.asm:390
$920D | nt_min                 | headers.asm:395
$9218 | nt_zero_equal          | headers.asm:400
$9222 | nt_equal               | headers.asm:405
$922B | nt_two_star            | headers.asm:410
$9235 | nt_one_plus            | headers.asm:415
$923F | nt_one_minus           | headers.asm:420
$9249 | nt_here                | headers.asm:425
$9255 | nt_cell_plus           | headers.asm:430
$9262 | nt_cells               | headers.asm:435
$926F | nt_chars               | headers.asm:440
$927C | nt_char_plus           | headers.asm:445
$9289 | nt_bracket_char        | headers.asm:450
$9297 | nt_char                | headers.asm:455
$92A3 | nt_lshift              | headers.asm:460
$92B1 | nt_rshift              | headers.asm:465
$92BF | nt_xor                 | headers.asm:470
$92CA | nt_or                  | headers.asm:475
$92D4 | nt_and                 | headers.asm:480
$92DF | nt_abs                 | headers.asm:485
$92EA | nt_minus               | headers.asm:490
$92F3 | nt_plus                | headers.asm:495
$92FC | nt_two_dup             | headers.asm:500
$9308 | nt_two                 | headers.asm:505
$9311 | nt_one                 | headers.asm:510
$931A | nt_zero                | headers.asm:515
$9323 | nt_space               | headers.asm:520
$9330 | nt_true                | headers.asm:525
$933C | nt_false               | headers.asm:530
$9349 | nt_question            | headers.asm:535
$9352 | nt_dot                 | headers.asm:540
$935B | nt_type                | headers.asm:545
$9367 | nt_emit                | headers.asm:550
$9373 | nt_execute             | headers.asm:555
$9382 | nt_c_store             | headers.asm:560
$938C | nt_c_fetch             | headers.asm:565
$9396 | nt_comma               | headers.asm:570
$939F | nt_tuck                | headers.asm:575
$93AB | nt_rot                 | headers.asm:580
$93B6 | nt_nip                 | headers.asm:585
$93C1 | nt_r_fetch             | headers.asm:590
$93CB | nt_r_from              | headers.asm:595
$93D5 | nt_to_r                | headers.asm:600
$93DF | nt_over                | headers.asm:605
$93EB | nt_fetch               | headers.asm:610
$93F4 | nt_store               | headers.asm:615
$93FD | nt_swap                | headers.asm:620
$9409 | nt_dup                 | headers.asm:625
$9414 | dictionary_start       | headers.asm:631
$9414 | nt_drop                | headers.asm:632
$9420 | nt_tick                | headers.asm:642
$9429 | nt_paren               | headers.asm:647
$9432 | nt_paren_plus_loop     | headers.asm:652
$9441 | nt_paren_q_do          | headers.asm:657
$944E | nt_paren_do            | headers.asm:662
$945A | nt_right_paren         | headers.asm:667
$9463 | nt_star                | headers.asm:672
$946C | nt_star_slash          | headers.asm:677
$9476 | nt_star_slash_mod      | headers.asm:682
$9483 | nt_plus_store          | headers.asm:687
$948D | nt_plus_loop           | headers.asm:692
$949A | nt_not_rote            | headers.asm:697
$94A6 | nt_minus_trailing      | headers.asm:702
$94B7 | nt_dot_quote           | headers.asm:707
$94C1 | nt_dot_paren           | headers.asm:712
$94CB | nt_dot_byte            | headers.asm:717
$94D8 | nt_dot_r               | headers.asm:722
$94E2 | nt_dot_s               | headers.asm:727
$94EC | nt_slash               | headers.asm:732
$94F5 | nt_slash_mod           | headers.asm:737
$9501 | nt_slash_string        | headers.asm:742
$9510 | nt_zero_less           | headers.asm:747
$951A | nt_zero_unequal        | headers.asm:752
$9525 | nt_zero_greater        | headers.asm:757
$952F | nt_zero_branch         | headers.asm:762
$953E | nt_two_to_r            | headers.asm:767
$9549 | nt_two_over            | headers.asm:772
$9556 | nt_two_r_from          | headers.asm:777
$9561 | nt_two_r_fetch         | headers.asm:782
$956C | nt_two_swap            | headers.asm:787
$9579 | nt_two_variable        | headers.asm:792
$958A | nt_less_than           | headers.asm:797
$9593 | nt_not_equals          | headers.asm:802
$959D | nt_greater_than        | headers.asm:807
$95A6 | nt_to_body             | headers.asm:812
$95B3 | nt_question_do         | headers.asm:817
$95BE | nt_question_dup        | headers.asm:822
$95CA | nt_bracket_tick        | headers.asm:827
$95D5 | nt_abort_quote         | headers.asm:832
$95E3 | nt_again               | headers.asm:837
$95F0 | nt_align               | headers.asm:842
$95FD | nt_aligned             | headers.asm:847
$960C | nt_begin               | headers.asm:852
$9619 | nt_branch              | headers.asm:857
$9627 | nt_cmove               | headers.asm:862
$9634 | nt_cmove_up            | headers.asm:867
$9642 | nt_compile_only        | headers.asm:872
$9656 | nt_d_plus              | headers.asm:877
$9660 | nt_d_minus             | headers.asm:882
$966A | nt_d_dot               | headers.asm:887
$9674 | nt_d_r                 | headers.asm:892
$967F | nt_d_to_s              | headers.asm:897
$968A | nt_dabs                | headers.asm:902
$9696 | nt_defer               | headers.asm:907
$96A3 | nt_do                  | headers.asm:912
$96AD | nt_does                | headers.asm:917
$96BA | nt_else                | headers.asm:922
$96C6 | nt_erase               | headers.asm:927
$96D3 | nt_exit                | headers.asm:932
$96DF | nt_fill                | headers.asm:937
$96EB | nt_find                | headers.asm:942
$96F7 | nt_fm_slash_mod        | headers.asm:947
$9705 | nt_i                   | headers.asm:952
$970E | nt_if                  | headers.asm:957
$9718 | nt_input               | headers.asm:962
$9725 | nt_j                   | headers.asm:967
$972E | nt_key_question        | headers.asm:972
$973A | nt_leave               | headers.asm:977
$9747 | nt_loop                | headers.asm:982
$9753 | nt_marker              | headers.asm:987
$9761 | nt_mod                 | headers.asm:992
$976C | nt_move                | headers.asm:997
$9778 | nt_nc_limit            | headers.asm:1002
$9788 | nt_never_compile       | headers.asm:1007
$979D | nt_output              | headers.asm:1012
$97AB | nt_pick                | headers.asm:1017
$97B7 | nt_postpone            | headers.asm:1022
$97C7 | nt_recurse             | headers.asm:1027
$97D6 | nt_repeat              | headers.asm:1032
$97E4 | nt_s_quote             | headers.asm:1037
$97EE | nt_s_to_d              | headers.asm:1042
$97F9 | nt_sliteral            | headers.asm:1047
$9809 | nt_sm_slash_rem        | headers.asm:1052
$9817 | nt_state               | headers.asm:1057
$9824 | nt_then                | headers.asm:1062
$9830 | nt_to                  | headers.asm:1067
$983A | nt_u_dot               | headers.asm:1072
$9844 | nt_u_dot_r             | headers.asm:1077
$984F | nt_ud_dot              | headers.asm:1082
$985A | nt_ud_dot_r            | headers.asm:1087
$9866 | nt_unloop              | headers.asm:1092
$9874 | nt_value               | headers.asm:1097
$9881 | nt_within              | headers.asm:1102
$988F | nt_word                | headers.asm:1107
$989B | nt_words_and_sizes     | headers.asm:1112
$98AE | string_table           | strings.asm:11
$98BA | s_ok                   | strings.asm:17
$98BE | s_compiled             | strings.asm:18
$98C8 | vt100_page             | strings.asm:23
$98CD | vt100_home             | strings.asm:24
$98D1 | s_abc_lower            | strings.asm:30
$98F4 | s_abc_upper            | strings.asm:31
$9917 | error_table            | strings.asm:37
$9933 | es_allot               | strings.asm:42
$9954 | es_componly            | strings.asm:43
$9975 | es_defer               | strings.asm:44
$9992 | es_divzero             | strings.asm:45
$99A3 | es_error               | strings.asm:46
$99AF | es_intonly             | strings.asm:47
$99C5 | es_noname              | strings.asm:48
$99D5 | es_noxt                | strings.asm:49
$99F4 | es_radix               | strings.asm:50
$9A0B | es_refill1             | strings.asm:51
$9A39 | es_refill2             | strings.asm:52
$9A59 | es_state               | strings.asm:53
$9A71 | es_underflow           | strings.asm:54
$9A81 | es_syntax              | strings.asm:55
$9A90 | cmpl_subroutine        | taliforth.asm:39
$9A94 | cmpl_jump              | taliforth.asm:42
$9A96 | cmpl_common            | taliforth.asm:44
$9A9E | cmpl_word              | taliforth.asm:51
$9AB8 | *                      | taliforth.asm:72
$9ABF | doconst                | taliforth.asm:85
$9AD3 | dodefer                | taliforth.asm:114
$9AD4 | dodoes                 | taliforth.asm:122
$9AD5 | dovar                  | taliforth.asm:130
$9ADB | *                      | taliforth.asm:145
$9AE3 | byte_to_ascii          | taliforth.asm:160
$9AEC | _nibble_to_ascii       | taliforth.asm:176
$9AF6 | *                      | taliforth.asm:186
$9AFA | _loop                  | taliforth.asm:203
$9AFA | interpret              | taliforth.asm:192
$9B26 | _got_name_token        | taliforth.asm:250
$9B4E | _interpret             | taliforth.asm:289
$9B54 | _compile               | taliforth.asm:300
$9B62 | _line_done             | taliforth.asm:314
$9B67 | error                  | taliforth.asm:325
$9B7A | print_string           | taliforth.asm:341
$9B87 | print_common           | taliforth.asm:357
$9B89 | _loop                  | taliforth.asm:364
$9B93 | _done                  | taliforth.asm:370
$F006 | kernel_init            | kernel.asm:31
$F006 | v_irq                  | kernel.asm:30
$F006 | v_nmi                  | kernel.asm:28
$F006 | v_reset                | kernel.asm:29
$F008 | *                      | kernel.asm:43
$F013 | _done                  | kernel.asm:48
$F016 | _loop                  | kernel.asm:60
$F016 | kernel_getc            | kernel.asm:52
$F01C | kernel_putc            | kernel.asm:66
$F020 | s_kernel_id            | kernel.asm:78
