$0000 | cp                     | definitions.asm:91
$95F2 | nt_dump                | headers.asm:75
$95FE | nt_bell                | headers.asm:80
$960A | nt_wordsize            | headers.asm:85
$961A | nt_words               | headers.asm:90
$9627 | nt_at_xy               | headers.asm:95
$9634 | nt_page                | headers.asm:100
$9640 | nt_cr                  | headers.asm:105
$964A | nt_input               | headers.asm:110
$9657 | nt_output              | headers.asm:115
$9665 | nt_sign                | headers.asm:120
$9671 | nt_hold                | headers.asm:125
$967D | nt_number_sign_greater | headers.asm:130
$9687 | nt_number_sign_s       | headers.asm:135
$9691 | nt_number_sign         | headers.asm:140
$969A | nt_less_number_sign    | headers.asm:145
$96A4 | nt_to_in               | headers.asm:150
$96AF | nt_pad                 | headers.asm:155
$96BA | nt_backslash           | headers.asm:160
$96C3 | nt_fm_slash_mod        | headers.asm:165
$96D1 | nt_sm_slash_rem        | headers.asm:170
$96DF | nt_ud_slash_mod        | headers.asm:175
$96ED | nt_um_slash_mod        | headers.asm:180
$96FB | nt_star                | headers.asm:185
$9704 | nt_um_star             | headers.asm:190
$970F | nt_m_star              | headers.asm:195
$9719 | nt_count               | headers.asm:200
$9726 | nt_decimal             | headers.asm:205
$9735 | nt_hex                 | headers.asm:210
$9740 | nt_to_number           | headers.asm:215
$974F | nt_number              | headers.asm:220
$975D | nt_digit_question      | headers.asm:225
$976B | nt_base                | headers.asm:230
$9777 | nt_evaluate            | headers.asm:235
$9787 | nt_state               | headers.asm:240
$9794 | nt_quit                | headers.asm:245
$97A0 | nt_abort               | headers.asm:250
$97AD | nt_compile_only        | headers.asm:255
$97C1 | nt_immediate           | headers.asm:260
$97D2 | nt_dot_quote           | headers.asm:265
$97DC | nt_sliteral            | headers.asm:270
$97EC | nt_literal             | headers.asm:275
$97FB | nt_right_bracket       | headers.asm:280
$9804 | nt_left_bracket        | headers.asm:285
$980D | nt_compile_comma       | headers.asm:290
$981D | nt_semicolon           | headers.asm:295
$9826 | nt_colon               | headers.asm:300
$982F | nt_source_id           | headers.asm:305
$9840 | nt_source              | headers.asm:310
$984E | nt_parse               | headers.asm:315
$985B | nt_parse_name          | headers.asm:320
$986D | nt_latestnt            | headers.asm:325
$987D | nt_latestxt            | headers.asm:330
$988D | nt_defer               | headers.asm:335
$989A | nt_to_body             | headers.asm:340
$98A7 | nt_name_to_string      | headers.asm:345
$98BA | nt_int_to_name         | headers.asm:350
$98CA | nt_name_to_int         | headers.asm:355
$98DA | nt_bracket_tick        | headers.asm:360
$98E5 | nt_tick                | headers.asm:365
$98EE | nt_find_name           | headers.asm:370
$98FF | nt_fill                | headers.asm:375
$990B | nt_erase               | headers.asm:380
$9918 | nt_d_plus              | headers.asm:385
$9922 | nt_d_minus             | headers.asm:390
$992C | nt_d_to_s              | headers.asm:395
$9937 | nt_s_to_d              | headers.asm:400
$9942 | nt_value               | headers.asm:405
$994F | nt_constant            | headers.asm:410
$995F | nt_variable            | headers.asm:415
$996F | nt_does                | headers.asm:420
$997C | nt_create              | headers.asm:425
$998A | nt_allot               | headers.asm:430
$9997 | nt_key                 | headers.asm:435
$99A2 | nt_depth               | headers.asm:440
$99AF | nt_unused              | headers.asm:445
$99BD | nt_accept              | headers.asm:450
$99CB | nt_refill              | headers.asm:455
$99D9 | nt_bl                  | headers.asm:460
$99E3 | nt_spaces              | headers.asm:465
$99F1 | nt_bounds              | headers.asm:470
$99FF | nt_c_comma             | headers.asm:475
$9A09 | nt_dnegate             | headers.asm:480
$9A18 | nt_negate              | headers.asm:485
$9A26 | nt_invert              | headers.asm:490
$9A34 | nt_two_over            | headers.asm:495
$9A41 | nt_two_swap            | headers.asm:500
$9A4E | nt_two_drop            | headers.asm:505
$9A5B | nt_max                 | headers.asm:510
$9A66 | nt_min                 | headers.asm:515
$9A71 | nt_zero_unequal        | headers.asm:520
$9A7C | nt_zero_equal          | headers.asm:525
$9A86 | nt_greater_than        | headers.asm:530
$9A8F | nt_less_than           | headers.asm:535
$9A98 | nt_not_equals          | headers.asm:540
$9AA2 | nt_equal               | headers.asm:545
$9AAB | nt_two_star            | headers.asm:550
$9AB5 | nt_one_plus            | headers.asm:555
$9ABF | nt_one_minus           | headers.asm:560
$9AC9 | nt_here                | headers.asm:565
$9AD5 | nt_cell_plus           | headers.asm:570
$9AE2 | nt_cells               | headers.asm:575
$9AEF | nt_chars               | headers.asm:580
$9AFC | nt_char_plus           | headers.asm:585
$9B09 | nt_bracket_char        | headers.asm:590
$9B17 | nt_char                | headers.asm:595
$9B23 | nt_pick                | headers.asm:600
$9B2F | nt_lshift              | headers.asm:605
$9B3D | nt_rshift              | headers.asm:610
$9B4B | nt_xor                 | headers.asm:615
$9B56 | nt_or                  | headers.asm:620
$9B60 | nt_and                 | headers.asm:625
$9B6B | nt_dabs                | headers.asm:630
$9B77 | nt_abs                 | headers.asm:635
$9B82 | nt_minus               | headers.asm:640
$9B8B | nt_plus                | headers.asm:645
$9B94 | nt_two_dup             | headers.asm:650
$9BA0 | nt_two                 | headers.asm:655
$9BA9 | nt_one                 | headers.asm:660
$9BB2 | nt_zero                | headers.asm:665
$9BBB | nt_space               | headers.asm:670
$9BC8 | nt_true                | headers.asm:675
$9BD4 | nt_false               | headers.asm:680
$9BE1 | nt_question            | headers.asm:685
$9BEA | nt_dot                 | headers.asm:690
$9BF3 | nt_type                | headers.asm:695
$9BFF | nt_emit                | headers.asm:700
$9C0B | nt_execute             | headers.asm:705
$9C1A | nt_plus_store          | headers.asm:710
$9C24 | nt_c_store             | headers.asm:715
$9C2E | nt_c_fetch             | headers.asm:720
$9C38 | nt_comma               | headers.asm:725
$9C41 | nt_tuck                | headers.asm:730
$9C4D | nt_not_rote            | headers.asm:735
$9C59 | nt_rot                 | headers.asm:740
$9C64 | nt_nip                 | headers.asm:745
$9C6F | nt_r_fetch             | headers.asm:750
$9C79 | nt_r_from              | headers.asm:755
$9C83 | nt_to_r                | headers.asm:760
$9C8D | nt_over                | headers.asm:765
$9C99 | nt_fetch               | headers.asm:770
$9CA2 | nt_store               | headers.asm:775
$9CAB | nt_swap                | headers.asm:780
$9CB7 | nt_dup                 | headers.asm:785
$9CC2 | dictionary_start       | headers.asm:791
$9CC2 | nt_drop                | headers.asm:792
$9CCE | nt_paren_plus_loop     | headers.asm:803
$9CDD | nt_paren_q_do          | headers.asm:808
$9CEA | nt_paren_do            | headers.asm:813
$9CF6 | nt_plus_loop           | headers.asm:818
$9D03 | nt_minus_trailing      | headers.asm:823
$9D14 | nt_dot_byte            | headers.asm:828
$9D21 | nt_slash_string        | headers.asm:833
$9D30 | nt_zero_less           | headers.asm:838
$9D3A | nt_zero_greater        | headers.asm:843
$9D44 | nt_zero_branch         | headers.asm:848
$9D53 | nt_two_to_r            | headers.asm:853
$9D5E | nt_two_r_from          | headers.asm:858
$9D69 | nt_two_r_fetch         | headers.asm:863
$9D74 | nt_two_variable        | headers.asm:868
$9D85 | nt_question_do         | headers.asm:873
$9D90 | nt_question_dup        | headers.asm:878
$9D9C | nt_abort_quote         | headers.asm:883
$9DAA | nt_again               | headers.asm:888
$9DB7 | nt_align               | headers.asm:893
$9DC4 | nt_aligned             | headers.asm:898
$9DD3 | nt_begin               | headers.asm:903
$9DE0 | nt_branch              | headers.asm:908
$9DEE | nt_cmove               | headers.asm:913
$9DFB | nt_cmove_up            | headers.asm:918
$9E09 | nt_do                  | headers.asm:923
$9E13 | nt_else                | headers.asm:928
$9E1F | nt_exit                | headers.asm:933
$9E2B | nt_find                | headers.asm:938
$9E37 | nt_i                   | headers.asm:943
$9E40 | nt_if                  | headers.asm:948
$9E4A | nt_j                   | headers.asm:953
$9E53 | nt_key_question        | headers.asm:958
$9E5F | nt_leave               | headers.asm:963
$9E6C | nt_loop                | headers.asm:968
$9E78 | nt_marker              | headers.asm:973
$9E86 | nt_mod                 | headers.asm:978
$9E91 | nt_move                | headers.asm:983
$9E9D | nt_nc_limit            | headers.asm:988
$9EAD | nt_never_compile       | headers.asm:993
$9EC2 | nt_postpone            | headers.asm:998
$9ED2 | nt_recurse             | headers.asm:1003
$9EE1 | nt_repeat              | headers.asm:1008
$9EEF | nt_s_quote             | headers.asm:1013
$9EF9 | nt_then                | headers.asm:1018
$9F05 | nt_to                  | headers.asm:1023
$9F0F | nt_unloop              | headers.asm:1028
$9F1D | nt_word                | headers.asm:1033
$9F29 | nt_words_and_sizes     | headers.asm:1038
$9F3C | string_table           | strings.asm:11
$9F48 | s_ok                   | strings.asm:17
$9F4C | s_compiled             | strings.asm:18
$9F56 | vt100_page             | strings.asm:23
$9F5B | vt100_home             | strings.asm:24
$9F5F | s_abc_lower            | strings.asm:30
$9F82 | s_abc_upper            | strings.asm:31
$9FA5 | error_table            | strings.asm:37
$9FC1 | es_allot               | strings.asm:42
$9FE2 | es_componly            | strings.asm:43
$A003 | es_defer               | strings.asm:44
$A020 | es_divzero             | strings.asm:45
$A031 | es_error               | strings.asm:46
$A03D | es_intonly             | strings.asm:47
$A053 | es_noname              | strings.asm:48
$A063 | es_noxt                | strings.asm:49
$A082 | es_radix               | strings.asm:50
$A099 | es_refill1             | strings.asm:51
$A0C7 | es_refill2             | strings.asm:52
$A0E7 | es_state               | strings.asm:53
$A0FF | es_underflow           | strings.asm:54
$A10F | es_syntax              | strings.asm:55
$A11E | cmpl_subroutine        | taliforth.asm:39
$A122 | cmpl_jump              | taliforth.asm:42
$A124 | cmpl_common            | taliforth.asm:44
$A12C | cmpl_word              | taliforth.asm:51
$A146 | *                      | taliforth.asm:72
$A14D | doconst                | taliforth.asm:85
$A161 | dodefer                | taliforth.asm:114
$A167 | *                      | taliforth.asm:129
$A183 | defer_error            | taliforth.asm:155
$A188 | dodoes                 | taliforth.asm:164
$A18E | *                      | taliforth.asm:180
$A1A2 | dovar                  | taliforth.asm:207
$A1A8 | *                      | taliforth.asm:223
$A1B0 | byte_to_ascii          | taliforth.asm:238
$A1B9 | _nibble_to_ascii       | taliforth.asm:253
$A1C3 | *                      | taliforth.asm:263
$A1C7 | compare_16bit          | taliforth.asm:268
$A1D7 | _equal                 | taliforth.asm:295
$A1DD | _overflow              | taliforth.asm:300
$A1DF | _not_equal             | taliforth.asm:303
$A1E1 | _done                  | taliforth.asm:305
$A1E2 | _loop                  | taliforth.asm:321
$A1E2 | interpret              | taliforth.asm:310
$A20E | _got_name_token        | taliforth.asm:368
$A236 | _interpret             | taliforth.asm:407
$A23C | _compile               | taliforth.asm:418
$A24A | _line_done             | taliforth.asm:432
$A24F | error                  | taliforth.asm:442
$A262 | print_string           | taliforth.asm:458
$A26F | print_common           | taliforth.asm:474
$A271 | _loop                  | taliforth.asm:481
$A27B | _done                  | taliforth.asm:487
$F006 | kernel_init            | kernel.asm:31
$F006 | v_irq                  | kernel.asm:30
$F006 | v_nmi                  | kernel.asm:28
$F006 | v_reset                | kernel.asm:29
$F008 | *                      | kernel.asm:43
$F013 | _done                  | kernel.asm:48
$F016 | _loop                  | kernel.asm:60
$F016 | kernel_getc            | kernel.asm:52
$F01C | kernel_putc            | kernel.asm:66
$F020 | s_kernel_id            | kernel.asm:78
