$0000 | cp                    | definitions.asm:91
$917A | nt_name_to_int        | headers.asm:807
$918A | nt_name_to_string     | headers.asm:812
$919D | nt_nc_limit           | headers.asm:817
$91AD | nt_negate             | headers.asm:822
$91BB | nt_never_compile      | headers.asm:827
$91D0 | nt_nip                | headers.asm:832
$91DB | nt_number             | headers.asm:837
$91E9 | nt_or                 | headers.asm:842
$91F3 | nt_output             | headers.asm:847
$9201 | nt_over               | headers.asm:852
$920D | nt_pad                | headers.asm:857
$9218 | nt_page               | headers.asm:862
$9224 | nt_parse              | headers.asm:867
$9231 | nt_parse_name         | headers.asm:872
$9243 | nt_pick               | headers.asm:877
$924F | nt_postpone           | headers.asm:882
$925F | nt_quit               | headers.asm:887
$926B | nt_r_from             | headers.asm:892
$9275 | nt_r_fetch            | headers.asm:897
$927F | nt_recurse            | headers.asm:902
$928E | nt_refill             | headers.asm:907
$929C | nt_repeat             | headers.asm:912
$92AA | nt_rote               | headers.asm:917
$92B5 | nt_rshift             | headers.asm:922
$92C3 | nt_s_quote            | headers.asm:927
$92CD | nt_s_to_d             | headers.asm:932
$92D8 | nt_sign               | headers.asm:937
$92E4 | nt_sliteral           | headers.asm:942
$92F4 | nt_sm_slash_rem       | headers.asm:947
$9302 | nt_source             | headers.asm:952
$9310 | nt_source_id          | headers.asm:957
$9321 | nt_space              | headers.asm:962
$932E | nt_spaces             | headers.asm:967
$933C | nt_state              | headers.asm:972
$9349 | nt_swap               | headers.asm:977
$9355 | nt_then               | headers.asm:982
$9361 | nt_to                 | headers.asm:987
$936B | nt_true               | headers.asm:992
$9377 | nt_tuck               | headers.asm:997
$9383 | nt_type               | headers.asm:1002
$938F | nt_u_dot              | headers.asm:1007
$9399 | nt_u_dot_r            | headers.asm:1012
$93A4 | nt_ud_dot             | headers.asm:1017
$93AF | nt_ud_dot_r           | headers.asm:1022
$93BB | nt_ud_slash_mod       | headers.asm:1027
$93C9 | nt_um_star            | headers.asm:1032
$93D4 | nt_um_slash_mod       | headers.asm:1037
$93E2 | nt_unloop             | headers.asm:1042
$93F0 | nt_unused             | headers.asm:1047
$93FE | nt_value              | headers.asm:1052
$940B | nt_variable           | headers.asm:1057
$941B | nt_within             | headers.asm:1062
$9429 | nt_word               | headers.asm:1067
$9435 | nt_words              | headers.asm:1072
$9442 | nt_words_and_sizes    | headers.asm:1077
$9455 | nt_wordsize           | headers.asm:1082
$9465 | nt_xor                | headers.asm:1087
$9470 | string_table          | strings.asm:11
$947C | s_ok                  | strings.asm:17
$9480 | s_compiled            | strings.asm:18
$948A | vt100_page            | strings.asm:22
$948F | vt100_home            | strings.asm:23
$9493 | s_abc_lower           | strings.asm:30
$94B6 | s_abc_upper           | strings.asm:31
$94D9 | error_table           | strings.asm:37
$94F3 | es_allot              | strings.asm:42
$9507 | es_componly           | strings.asm:43
$9528 | es_defer              | strings.asm:44
$9545 | es_divzero            | strings.asm:45
$9556 | es_error              | strings.asm:46
$9562 | es_intonly            | strings.asm:47
$9578 | es_noname             | strings.asm:48
$9588 | es_radix              | strings.asm:49
$959F | es_refill1            | strings.asm:50
$95CD | es_refill2            | strings.asm:51
$95ED | es_state              | strings.asm:52
$9605 | es_underflow          | strings.asm:53
$9615 | es_syntax             | strings.asm:54
$9624 | cmpl_jump             | taliforth.asm:43
$9624 | cmpl_subroutine       | taliforth.asm:41
$9624 | cmpl_word             | taliforth.asm:39
$9625 | doconst               | taliforth.asm:51
$9626 | dodefer               | taliforth.asm:59
$9627 | dodoes                | taliforth.asm:67
$9628 | dovar                 | taliforth.asm:75
$9629 | byte_to_ascii         | taliforth.asm:91
$9632 | _nibble_to_ascii      | taliforth.asm:107
$963C | *                     | taliforth.asm:117
$9640 | _loop                 | taliforth.asm:134
$9640 | interpret             | taliforth.asm:123
$9668 | _got_name_token       | taliforth.asm:181
$968A | _interpret            | taliforth.asm:215
$9690 | _compile              | taliforth.asm:226
$969E | _line_done            | taliforth.asm:240
$96A3 | error                 | taliforth.asm:251
$96B6 | print_string          | taliforth.asm:267
$96C3 | print_common          | taliforth.asm:283
$96C5 | _loop                 | taliforth.asm:290
$96CF | _done                 | taliforth.asm:296
$96D5 | print_u               | taliforth.asm:303
$F006 | kernel_init           | kernel.asm:31
$F006 | v_irq                 | kernel.asm:30
$F006 | v_nmi                 | kernel.asm:28
$F006 | v_reset               | kernel.asm:29
$F008 | *                     | kernel.asm:43
$F013 | _done                 | kernel.asm:48
$F016 | kernel_getc           | kernel.asm:52
$F01A | kernel_putc           | kernel.asm:59
$F01E | s_kernel_id           | kernel.asm:71
