$0000 | blk_offset                      | definitions.asm:64
$952D | _to_move_up                     | native_words.asm:5909
$9530 | _equal                          | native_words.asm:5911
$9535 | z_move                          | native_words.asm:5918
$9536 | xt_name_to_int                  | native_words.asm:5929
$953D | *                               | native_words.asm:5933
$9549 | _done                           | native_words.asm:5943
$9556 | z_name_to_int                   | native_words.asm:5953
$9557 | xt_name_to_string               | native_words.asm:5961
$955E | *                               | native_words.asm:5965
$9574 | z_name_to_string                | native_words.asm:5985
$9575 | xt_nc_limit                     | native_words.asm:5992
$957F | z_nc_limit                      | native_words.asm:6000
$9580 | xt_negate                       | native_words.asm:6007
$9587 | *                               | native_words.asm:6011
$9594 | z_negate                        | native_words.asm:6021
$9595 | xt_never_native                 | native_words.asm:6026
$95A2 | z_never_native                  | native_words.asm:6033
$95A3 | xt_nip                          | native_words.asm:6040
$95AA | *                               | native_words.asm:6044
$95B4 | z_nip                           | native_words.asm:6052
$95B5 | xt_not_equals                   | native_words.asm:6062
$95BC | *                               | native_words.asm:6066
$95CE | _not_equal                      | native_words.asm:6080
$95CF | _done                           | native_words.asm:6082
$95D6 | z_not_equals                    | native_words.asm:6090
$95D7 | xt_not_rote                     | native_words.asm:6098
$95DE | *                               | native_words.asm:6102
$95F6 | z_not_rote                      | native_words.asm:6119
$95F7 | xt_number                       | native_words.asm:6139
$95FE | *                               | native_words.asm:6143
$9610 | *                               | native_words.asm:6160
$9612 | _check_dot                      | native_words.asm:6166
$9625 | *                               | native_words.asm:6182
$9631 | _main                           | native_words.asm:6192
$9667 | _all_converted                  | native_words.asm:6234
$967E | _single                         | native_words.asm:6259
$968D | _done                           | native_words.asm:6274
$968D | z_number                        | native_words.asm:6275
$968E | xt_number_sign                  | native_words.asm:6288
$9695 | *                               | native_words.asm:6292
$96C6 | z_number_sign                   | native_words.asm:6325
$96C7 | xt_number_sign_greater          | native_words.asm:6337
$96CE | *                               | native_words.asm:6342
$96EC | z_number_sign_greater           | native_words.asm:6366
$96ED | xt_number_sign_order            | native_words.asm:6372
$96FC | z_number_sign_order             | native_words.asm:6384
$96FD | xt_number_sign_s                | native_words.asm:6397
$9704 | *                               | native_words.asm:6401
$9704 | _loop                           | native_words.asm:6402
$9711 | z_number_sign_s                 | native_words.asm:6413
$9712 | xt_one                          | native_words.asm:6420
$971A | z_one                           | native_words.asm:6427
$971B | xt_one_minus                    | native_words.asm:6434
$9722 | *                               | native_words.asm:6438
$9728 | *                               | native_words.asm:6442
$972A | z_one_minus                     | native_words.asm:6444
$972B | xt_one_plus                     | native_words.asm:6452
$9732 | *                               | native_words.asm:6456
$9738 | _done                           | native_words.asm:6460
$9738 | z_one_plus                      | native_words.asm:6461
$9739 | xt_or                           | native_words.asm:6468
$9740 | *                               | native_words.asm:6472
$974E | z_or                            | native_words.asm:6484
$974F | xt_output                       | native_words.asm:6489
$9759 | z_output                        | native_words.asm:6502
$975A | xt_over                         | native_words.asm:6508
$9761 | *                               | native_words.asm:6512
$976B | z_over                          | native_words.asm:6521
$976C | xt_pad                          | native_words.asm:6532
$977B | z_pad                           | native_words.asm:6545
$977C | xt_page                         | native_words.asm:6555
$9799 | z_page                          | native_words.asm:6570
$979A | xt_parse_name                   | native_words.asm:6589
$97BA | _skip_loop                      | native_words.asm:6622
$97C7 | *                               | native_words.asm:6631
$97CD | *                               | native_words.asm:6636
$97D5 | _empty_line                     | native_words.asm:6642
$97E0 | _char_found                     | native_words.asm:6657
$97F5 | xt_parse                        | native_words.asm:6703
$97FC | *                               | native_words.asm:6707
$980E | _abort_parse                    | native_words.asm:6725
$9816 | _go_parse                       | native_words.asm:6733
$9840 | _loop                           | native_words.asm:6774
$984C | _not_empty                      | native_words.asm:6783
$985B | _not_whitespace                 | native_words.asm:6807
$9867 | _found_delimiter                | native_words.asm:6819
$9869 | _eol                            | native_words.asm:6824
$9890 | _done                           | native_words.asm:6852
$9890 | z_parse                         | native_words.asm:6854
$9890 | z_parse_name                    | native_words.asm:6853
$9891 | xt_pick                         | native_words.asm:6867
$98A1 | z_pick                          | native_words.asm:6884
$98A2 | xt_plus                         | native_words.asm:6891
$98A9 | *                               | native_words.asm:6895
$98B8 | z_plus                          | native_words.asm:6908
$98B9 | xt_plus_store                   | native_words.asm:6917
$98C0 | *                               | native_words.asm:6921
$98DC | z_plus_store                    | native_words.asm:6944
$98DD | xt_postpone                     | native_words.asm:6959
$98EB | *                               | native_words.asm:6969
$98F5 | *                               | native_words.asm:6976
$9906 | *                               | native_words.asm:6992
$9911 | _not_immediate                  | native_words.asm:7003
$991B | _done                           | native_words.asm:7014
$991B | z_postpone                      | native_words.asm:7015
$991C | xt_question                     | native_words.asm:7025
$9922 | z_question                      | native_words.asm:7030
$9923 | xt_question_dup                 | native_words.asm:7037
$992A | *                               | native_words.asm:7041
$993A | _done                           | native_words.asm:7054
$993A | z_question_dup                  | native_words.asm:7055
$993B | xt_r_fetch                      | native_words.asm:7067
$994F | z_r_fetch                       | native_words.asm:7096
$9950 | xt_r_from                       | native_words.asm:7108
$9960 | z_r_from                        | native_words.asm:7135
$9961 | xt_recurse                      | native_words.asm:7144
$9978 | _nt_in_workword                 | native_words.asm:7172
$9993 | _update_cp                      | native_words.asm:7195
$999D | _done                           | native_words.asm:7203
$999D | z_recurse                       | native_words.asm:7204
$999E | xt_refill                       | native_words.asm:7223
$99CF | _src_not_kbd                    | native_words.asm:7269
$99DA | _src_not_string                 | native_words.asm:7284
$99DF | _done                           | native_words.asm:7291
$99DF | z_refill                        | native_words.asm:7292
$99E0 | xt_right_bracket                | native_words.asm:7301
$99E6 | z_right_bracket                 | native_words.asm:7305
$99E7 | xt_rot                          | native_words.asm:7316
$99EE | *                               | native_words.asm:7320
$9A06 | z_rot                           | native_words.asm:7335
$9A07 | xt_rshift                       | native_words.asm:7342
$9A0E | *                               | native_words.asm:7346
$9A15 | _loop                           | native_words.asm:7353
$9A1C | _done                           | native_words.asm:7358
$9A1E | z_rshift                        | native_words.asm:7362
$9A1F | xt_s_backslash_quote            | native_words.asm:7375
$9A28 | _done                           | native_words.asm:7387
$9A28 | z_s_backslash_quote             | native_words.asm:7388
$9A29 | convert_hex_value               | native_words.asm:7394
$9A33 | _digit                          | native_words.asm:7403
$9A37 | xt_search_wordlist              | native_words.asm:7415
$9A3E | *                               | native_words.asm:7419
$9A56 | *                               | native_words.asm:7441
$9A61 | _check_wordlist                 | native_words.asm:7451
$9A6A | _have_string                    | native_words.asm:7459
$9A74 | *                               | native_words.asm:7467
$9A80 | _loop                           | native_words.asm:7477
$9A86 | _compare_string                 | native_words.asm:7483
$9A93 | _compare_first                  | native_words.asm:7499
$9AB0 | _string_loop                    | native_words.asm:7532
$9ABD | _check_char                     | native_words.asm:7543
$9AC4 | _success_tmp1                   | native_words.asm:7550
$9ACA | _success                        | native_words.asm:7556
$9AE5 | *                               | native_words.asm:7577
$9AF3 | _immediate                      | native_words.asm:7586
$9AFB | _next_entry_tmp1                | native_words.asm:7593
$9B01 | _next_entry                     | native_words.asm:7598
$9B15 | _fail_done                      | native_words.asm:7616
$9B19 | _done                           | native_words.asm:7619
$9B1B | _done_nodrop                    | native_words.asm:7622
$9B1B | z_search_wordlist               | native_words.asm:7623
$9B1C | xt_set_current                  | native_words.asm:7632
$9B23 | *                               | native_words.asm:7636
$9B30 | z_set_current                   | native_words.asm:7648
$9B31 | xt_set_order                    | native_words.asm:7656
$9B47 | _start                          | native_words.asm:7675
$9B5C | _loop                           | native_words.asm:7696
$9B6C | _done                           | native_words.asm:7710
$9B6C | z_set_order                     | native_words.asm:7711
$9B6D | xt_s_quote                      | native_words.asm:7727
$9B71 | s_quote_start                   | native_words.asm:7733
$9B88 | _savechars_loop                 | native_words.asm:7759
$9BB4 | _refill_ok                      | native_words.asm:7795
$9BB8 | _input_fine                     | native_words.asm:7804
$9BCE | _handle_escapes                 | native_words.asm:7823
$9BD5 | _escaped                        | native_words.asm:7830
$9BED | _esc_x_second_digit             | native_words.asm:7856
$9BF9 | _check_esc_chars                | native_words.asm:7872
$9BFB | _check_esc_a                    | native_words.asm:7878
$9C04 | _check_esc_b                    | native_words.asm:7884
$9C0D | _check_esc_e                    | native_words.asm:7890
$9C15 | _check_esc_f                    | native_words.asm:7896
$9C1D | _check_esc_l                    | native_words.asm:7902
$9C25 | _check_esc_m                    | native_words.asm:7908
$9C32 | _check_esc_n                    | native_words.asm:7916
$9C3A | _check_esc_q                    | native_words.asm:7922
$9C42 | _check_esc_r                    | native_words.asm:7928
$9C4A | _check_esc_t                    | native_words.asm:7934
$9C52 | _check_esc_v                    | native_words.asm:7940
$9C5A | _check_esc_z                    | native_words.asm:7946
$9C62 | _check_esc_quote                | native_words.asm:7952
$9C6A | _check_esc_x                    | native_words.asm:7958
$9C74 | _check_esc_backslash            | native_words.asm:7970
$9C7C | _not_escaped                    | native_words.asm:7977
$9C86 | _regular_char                   | native_words.asm:7991
$9C8A | _save_character                 | native_words.asm:7995
$9C8D | _next_character                 | native_words.asm:7999
$9C93 | _savechars_loop_longjump        | native_words.asm:8004
$9C96 | _found_string_end               | native_words.asm:8007
$9C9C | *                               | native_words.asm:8012
$9CC9 | _done                           | native_words.asm:8060
$9CC9 | z_s_quote                       | native_words.asm:8061
$9CCA | xt_s_to_d                       | native_words.asm:8068
$9CD1 | *                               | native_words.asm:8072
$9CDF | _done                           | native_words.asm:8084
$9CDF | z_s_to_d                        | native_words.asm:8085
$9CE0 | xt_save_buffers                 | native_words.asm:8093
$9CFA | _done                           | native_words.asm:8110
$9CFA | z_save_buffers                  | native_words.asm:8111
$9CFB | xt_scr                          | native_words.asm:8118
$9D0A | z_scr                           | native_words.asm:8130
$9D0B | xt_search                       | native_words.asm:8144
$9D12 | *                               | native_words.asm:8149
$9D23 | _start_search                   | native_words.asm:8164
$9D26 | _search_loop                    | native_words.asm:8167
$9D3D | _not_found                      | native_words.asm:8189
$9D47 | _init_comparison                | native_words.asm:8200
$9D64 | _comparison_loop                | native_words.asm:8225
$9D6F | _letters_match                  | native_words.asm:8236
$9D75 | *                               | native_words.asm:8243
$9D7B | *                               | native_words.asm:8247
$9D81 | *                               | native_words.asm:8252
$9DAD | z_search                        | native_words.asm:8286
$9DAE | xt_semicolon                    | native_words.asm:8301
$9DC3 | _colonword                      | native_words.asm:8319
$9E23 | _new_word                       | native_words.asm:8406
$9E25 | _common                         | native_words.asm:8410
$9E30 | _semicolon_done                 | native_words.asm:8419
$9E34 | z_semicolon                     | native_words.asm:8425
$9E35 | xt_sign                         | native_words.asm:8437
$9E3C | *                               | native_words.asm:8441
$9E44 | _minus                          | native_words.asm:8449
$9E4D | _done                           | native_words.asm:8455
$9E4D | z_sign                          | native_words.asm:8456
$9E4E | xt_slash                        | native_words.asm:8469
$9E53 | xt_slash_mod                    | native_words.asm:8478
$9E56 | _common                         | native_words.asm:8483
$9E6A | _done                           | native_words.asm:8499
$9E6A | z_slash                         | native_words.asm:8501
$9E6A | z_slash_mod                     | native_words.asm:8500
$9E6B | xt_slash_string                 | native_words.asm:8521
$9E72 | *                               | native_words.asm:8525
$9E8E | z_slash_string                  | native_words.asm:8547
$9E8F | xt_sliteral                     | native_words.asm:8556
$9E96 | *                               | native_words.asm:8560
$9EE9 | sliteral_const_str              | native_words.asm:8634
$9F02 | z_sliteral                      | native_words.asm:8668
$9F03 | sliteral_runtime                | native_words.asm:8671
$9F2F | xt_sm_slash_rem                 | native_words.asm:8730
$9F36 | *                               | native_words.asm:8734
$9F51 | *                               | native_words.asm:8762
$9F5B | _done                           | native_words.asm:8773
$9F5B | z_sm_slash_rem                  | native_words.asm:8774
$9F5C | xt_source                       | native_words.asm:8781
$9F70 | z_source                        | native_words.asm:8798
$9F71 | xt_source_id                    | native_words.asm:8809
$9F7B | z_source_id                     | native_words.asm:8818
$9F7C | xt_space                        | native_words.asm:8824
$9F81 | z_space                         | native_words.asm:8828
$9F82 | xt_spaces                       | native_words.asm:8835
$9F89 | *                               | native_words.asm:8839
$9F97 | _quick_loop                     | native_words.asm:8854
$9F9F | _lots_of_spaces                 | native_words.asm:8862
$9FA1 | _first_slow_loop                | native_words.asm:8867
$9FA9 | _slow_outer_loop                | native_words.asm:8873
$9FAB | _slow_inner_loop                | native_words.asm:8877
$9FB5 | _done                           | native_words.asm:8885
$9FB7 | z_spaces                        | native_words.asm:8889
$9FB8 | xt_star                         | native_words.asm:8900
$9FBF | *                               | native_words.asm:8904
$9FC4 | z_star                          | native_words.asm:8909
$9FC5 | xt_star_slash                   | native_words.asm:8921
$9FCD | z_star_slash                    | native_words.asm:8927
$9FCE | xt_star_slash_mod               | native_words.asm:8939
$9FD5 | *                               | native_words.asm:8943
$9FE1 | z_star_slash_mod                | native_words.asm:8949
$9FE2 | xt_state                        | native_words.asm:8961
$9FEC | z_state                         | native_words.asm:8969
$9FED | xt_store                        | native_words.asm:8976
$9FF4 | *                               | native_words.asm:8980
$9FFE | *                               | native_words.asm:8987
$A006 | z_store                         | native_words.asm:8996
$A007 | xt_swap                         | native_words.asm:9003
$A00E | *                               | native_words.asm:9009
$A01E | z_swap                          | native_words.asm:9020
$A01F | xt_thru                         | native_words.asm:9028
$A026 | *                               | native_words.asm:9032
$A02E | _thru_loop                      | native_words.asm:9045
$A04F | _next_screen                    | native_words.asm:9079
$A05B | *                               | native_words.asm:9089
$A067 | _done                           | native_words.asm:9101
$A067 | z_thru                          | native_words.asm:9102
$A068 | xt_tick                         | native_words.asm:9110
$A076 | *                               | native_words.asm:9121
$A084 | *                               | native_words.asm:9131
$A087 | z_tick                          | native_words.asm:9134
$A088 | xt_to                           | native_words.asm:9155
$A0C5 | *                               | native_words.asm:9216
$A0D4 | _interpret                      | native_words.asm:9226
$A0DB | *                               | native_words.asm:9234
$A0E7 | _done                           | native_words.asm:9247
$A0E7 | z_to                            | native_words.asm:9248
$A0E8 | xt_to_body                      | native_words.asm:9264
$A0EF | *                               | native_words.asm:9268
$A0FB | *                               | native_words.asm:9278
$A10E | _no_cfa                         | native_words.asm:9292
$A110 | _done                           | native_words.asm:9295
$A110 | z_to_body                       | native_words.asm:9296
$A111 | xt_to_in                        | native_words.asm:9302
$A11B | z_to_in                         | native_words.asm:9311
$A11C | xt_to_number                    | native_words.asm:9349
$A123 | *                               | native_words.asm:9353
$A135 | _loop                           | native_words.asm:9373
$A146 | _digit_ok                       | native_words.asm:9391
$A1A9 | *                               | native_words.asm:9472
$A1AD | _done                           | native_words.asm:9477
$A1BF | z_to_number                     | native_words.asm:9496
$A1C0 | xt_to_r                         | native_words.asm:9507
$A1CB | *                               | native_words.asm:9522
$A1D7 | z_to_r                          | native_words.asm:9539
$A1D8 | xt_true                         | native_words.asm:9545
$A1E0 | z_true                          | native_words.asm:9551
$A1E1 | xt_tuck                         | native_words.asm:9557
$A1E8 | *                               | native_words.asm:9561
$A1FE | z_tuck                          | native_words.asm:9577
$A1FF | xt_two                          | native_words.asm:9582
$A207 | z_two                           | native_words.asm:9589
$A208 | xt_two_drop                     | native_words.asm:9596
$A20F | *                               | native_words.asm:9600
$A213 | z_two_drop                      | native_words.asm:9606
$A214 | xt_two_dup                      | native_words.asm:9614
$A21B | *                               | native_words.asm:9619
$A22F | z_two_dup                       | native_words.asm:9634
$A230 | xt_two_fetch                    | native_words.asm:9645
$A237 | *                               | native_words.asm:9649
$A255 | z_two_fetch                     | native_words.asm:9670
$A256 | xt_two_over                     | native_words.asm:9677
$A25D | *                               | native_words.asm:9681
$A271 | z_two_over                      | native_words.asm:9699
$A272 | xt_two_r_fetch                  | native_words.asm:9714
$A28F | z_two_r_fetch                   | native_words.asm:9743
$A290 | xt_two_r_from                   | native_words.asm:9757
$A2AC | z_two_r_from                    | native_words.asm:9796
$A2AD | xt_two_slash                    | native_words.asm:9802
$A2B4 | *                               | native_words.asm:9807
$A2BB | z_two_slash                     | native_words.asm:9815
$A2BC | xt_cells                        | native_words.asm:9824
$A2BC | xt_two_star                     | native_words.asm:9823
$A2C3 | *                               | native_words.asm:9828
$A2C7 | z_cells                         | native_words.asm:9831
$A2C7 | z_two_star                      | native_words.asm:9832
$A2C8 | xt_two_store                    | native_words.asm:9842
$A2CF | *                               | native_words.asm:9846
$A2F1 | z_two_store                     | native_words.asm:9872
$A2F2 | xt_two_swap                     | native_words.asm:9879
$A2F9 | *                               | native_words.asm:9883
$A319 | z_two_swap                      | native_words.asm:9908
$A31A | xt_two_to_r                     | native_words.asm:9921
$A327 | *                               | native_words.asm:9933
$A33D | z_two_to_r                      | native_words.asm:9959
$A33E | xt_two_variable                 | native_words.asm:9971
$A34C | z_two_variable                  | native_words.asm:9983
$A34D | xt_type                         | native_words.asm:9994
$A354 | *                               | native_words.asm:9998
$A35C | _loop                           | native_words.asm:10004
$A36D | *                               | native_words.asm:10018
$A373 | *                               | native_words.asm:10023
$A377 | _done                           | native_words.asm:10027
$A37B | z_type                          | native_words.asm:10033
$A37C | xt_u_dot                        | native_words.asm:10045
$A383 | *                               | native_words.asm:10049
$A38B | z_u_dot                         | native_words.asm:10054
$A38C | xt_u_dot_r                      | native_words.asm:10063
$A393 | *                               | native_words.asm:10067
$A3B1 | z_u_dot_r                       | native_words.asm:10079
$A3B2 | xt_u_greater_than               | native_words.asm:10087
$A3B9 | *                               | native_words.asm:10091
$A3CB | z_u_greater_than                | native_words.asm:10104
$A3CC | xt_u_less_than                  | native_words.asm:10111
$A3D3 | *                               | native_words.asm:10115
$A3E5 | z_u_less_than                   | native_words.asm:10128
$A3E6 | xt_uf_strip                     | native_words.asm:10138
$A3F0 | z_uf_strip                      | native_words.asm:10146
$A3F1 | xt_um_slash_mod                 | native_words.asm:10161
$A3F8 | *                               | native_words.asm:10165
$A403 | _not_zero                       | native_words.asm:10174
$A407 | _loop                           | native_words.asm:10179
$A431 | _done                           | native_words.asm:10214
$A436 | z_um_slash_mod                  | native_words.asm:10220
$A437 | xt_um_star                      | native_words.asm:10242
$A43E | *                               | native_words.asm:10246
$A455 | _outer_loop                     | native_words.asm:10264
$A459 | _inner_loop                     | native_words.asm:10267
$A467 | _no_add                         | native_words.asm:10275
$A47C | _zero                           | native_words.asm:10292
$A480 | _done                           | native_words.asm:10295
$A480 | z_um_star                       | native_words.asm:10296
$A481 | xt_unloop                       | native_words.asm:10306
$A487 | z_unloop                        | native_words.asm:10319
$A488 | xt_unused                       | native_words.asm:10330
$A497 | z_unused                        | native_words.asm:10343
$A498 | xt_update                       | native_words.asm:10349
$A4A0 | z_update                        | native_words.asm:10356
$A4A1 | xt_useraddr                     | native_words.asm:10361
$A4AB | z_useraddr                      | native_words.asm:10369
$A4AC | xt_variable                     | native_words.asm:10387
$A4B9 | *                               | native_words.asm:10399
$A4C1 | *                               | native_words.asm:10404
$A4C4 | z_variable                      | native_words.asm:10408
$A4C5 | xt_within                       | native_words.asm:10419
$A4CC | *                               | native_words.asm:10423
$A4DE | z_within                        | native_words.asm:10430
$A4DF | xt_word                         | native_words.asm:10448
$A4E6 | *                               | native_words.asm:10452
$A4E8 | _loop                           | native_words.asm:10456
$A4F5 | _found_char                     | native_words.asm:10465
$A528 | z_word                          | native_words.asm:10505
$A529 | xt_wordlist                     | native_words.asm:10512
$A536 | _ok                             | native_words.asm:10524
$A53F | z_wordlist                      | native_words.asm:10531
$A540 | xt_words                        | native_words.asm:10545
$A54A | _wordlist_loop                  | native_words.asm:10562
$A554 | _have_wordlist                  | native_words.asm:10570
$A569 | _loop                           | native_words.asm:10591
$A57D | *                               | native_words.asm:10606
$A599 | _words_done                     | native_words.asm:10627
$A59C | z_words                         | native_words.asm:10633
$A59D | xt_wordsize                     | native_words.asm:10643
$A5A4 | *                               | native_words.asm:10647
$A5C1 | z_wordsize                      | native_words.asm:10674
$A5C2 | xt_xor                          | native_words.asm:10682
$A5C9 | *                               | native_words.asm:10686
$A5D7 | z_xor                           | native_words.asm:10698
$A5D8 | xt_zero                         | native_words.asm:10704
$A5DE | z_zero                          | native_words.asm:10710
$A5DF | xt_zero_branch                  | native_words.asm:10721
$A5E6 | z_zero_branch                   | native_words.asm:10728
$A5E7 | zero_branch_runtime             | native_words.asm:10731
$A602 | _zero                           | native_words.asm:10758
$A613 | *                               | native_words.asm:10774
$A615 | _done                           | native_words.asm:10775
$A61E | xt_zero_equal                   | native_words.asm:10796
$A625 | *                               | native_words.asm:10800
$A62F | _zero                           | native_words.asm:10808
$A631 | _store                          | native_words.asm:10811
$A635 | z_zero_equal                    | native_words.asm:10815
$A636 | xt_zero_greater                 | native_words.asm:10823
$A63D | *                               | native_words.asm:10827
$A648 | _done                           | native_words.asm:10836
$A64D | z_zero_greater                  | native_words.asm:10841
$A64E | xt_zero_less                    | native_words.asm:10849
$A655 | *                               | native_words.asm:10853
$A65C | _done                           | native_words.asm:10860
$A661 | z_zero_less                     | native_words.asm:10865
$A662 | xt_zero_unequal                 | native_words.asm:10873
$A669 | *                               | native_words.asm:10877
$A672 | _got_zero                       | native_words.asm:10885
$A677 | z_zero_unequal                  | native_words.asm:10890
$A678 | xt_l                            | native_words.asm:10903
$A68D | _screen_msg                     | native_words.asm:10921
$A695 | _after_screen_msg               | native_words.asm:10923
$A6B2 | _line_loop                      | native_words.asm:10942
$A6F3 | z_l                             | native_words.asm:10989
$A6F4 | xt_nop                          | native_words.asm:10999
$A6F9 | z_nop                           | native_words.asm:11003
$A6FA | disassembler                    | disassembler.asm:20
$A700 | _byte_loop                      | disassembler.asm:27
$A71B | *                               | disassembler.asm:46
$A72E | *                               | disassembler.asm:68
$A737 | *                               | disassembler.asm:76
$A751 | *                               | disassembler.asm:99
$A757 | *                               | disassembler.asm:105
$A770 | _two_byte_operand               | disassembler.asm:123
$A792 | *                               | disassembler.asm:143
$A795 | _instruction_done               | disassembler.asm:146
$A7A0 | _done                           | disassembler.asm:153
$A7A9 | oc_jump_table                   | disassembler.asm:163
$A9A9 | oc__                            | disassembler.asm:228
$A9AC | oc00                            | disassembler.asm:232
$A9AC | oc_table                        | disassembler.asm:231
$A9B1 | oc01                            | disassembler.asm:233
$A9BA | oc05                            | disassembler.asm:237
$A9C1 | oc06                            | disassembler.asm:238
$A9C8 | oc08                            | disassembler.asm:240
$A9CD | oc09                            | disassembler.asm:241
$A9D4 | oc0a                            | disassembler.asm:242
$A9DB | oc0c                            | disassembler.asm:244
$A9E0 | oc0d                            | disassembler.asm:245
$A9E5 | oc0e                            | disassembler.asm:246
$A9EA | oc0f                            | disassembler.asm:247
$A9F0 | oc10                            | disassembler.asm:249
$A9F5 | oc11                            | disassembler.asm:250
$A9FE | oc12                            | disassembler.asm:251
$AA06 | oc14                            | disassembler.asm:253
$AA0D | oc15                            | disassembler.asm:254
$AA15 | oc16                            | disassembler.asm:255
$AA1D | oc17                            | disassembler.asm:256
$AA25 | oc18                            | disassembler.asm:257
$AA2A | oc19                            | disassembler.asm:258
$AA31 | oc1a                            | disassembler.asm:259
$AA38 | oc1c                            | disassembler.asm:261
$AA3D | oc1d                            | disassembler.asm:262
$AA44 | oc1f                            | disassembler.asm:264
$AA4B | oc20                            | disassembler.asm:266
$AA50 | oc21                            | disassembler.asm:267
$AA59 | oc24                            | disassembler.asm:270
$AA60 | oc25                            | disassembler.asm:271
$AA67 | oc26                            | disassembler.asm:272
$AA6E | oc27                            | disassembler.asm:273
$AA76 | oc28                            | disassembler.asm:274
$AA7B | oc29                            | disassembler.asm:275
$AA82 | oc2a                            | disassembler.asm:276
$AA89 | oc2c                            | disassembler.asm:278
$AA8E | oc2d                            | disassembler.asm:279
$AA94 | oc2e                            | disassembler.asm:280
$AA99 | oc2f                            | disassembler.asm:281
$AA9F | oc30                            | disassembler.asm:283
$AAA4 | oc31                            | disassembler.asm:284
$AAAD | oc32                            | disassembler.asm:285
$AAB5 | oc34                            | disassembler.asm:287
$AABE | oc35                            | disassembler.asm:288
$AAC6 | oc36                            | disassembler.asm:289
$AACE | oc37                            | disassembler.asm:290
$AAD6 | oc38                            | disassembler.asm:291
$AADB | oc39                            | disassembler.asm:292
$AAE2 | oc3a                            | disassembler.asm:293
$AAE9 | oc3c                            | disassembler.asm:295
$AAF0 | oc3d                            | disassembler.asm:296
$AAF7 | oc3e                            | disassembler.asm:297
$AAFE | oc3f                            | disassembler.asm:298
$AB04 | oc40                            | disassembler.asm:300
$AB09 | oc41                            | disassembler.asm:301
$AB12 | oc45                            | disassembler.asm:305
$AB19 | oc46                            | disassembler.asm:306
$AB20 | oc47                            | disassembler.asm:307
$AB28 | oc48                            | disassembler.asm:308
$AB2D | oc49                            | disassembler.asm:309
$AB34 | oc4a                            | disassembler.asm:310
$AB3B | oc4c                            | disassembler.asm:312
$AB40 | oc4d                            | disassembler.asm:313
$AB45 | oc4e                            | disassembler.asm:314
$AB4A | oc4f                            | disassembler.asm:315
$AB50 | oc50                            | disassembler.asm:317
$AB55 | oc51                            | disassembler.asm:318
$AB5E | oc52                            | disassembler.asm:319
$AB66 | oc55                            | disassembler.asm:322
$AB6E | oc56                            | disassembler.asm:323
$AB76 | oc57                            | disassembler.asm:324
$AB7E | oc58                            | disassembler.asm:325
$AB83 | oc59                            | disassembler.asm:326
$AB8A | oc5a                            | disassembler.asm:327
$AB8F | oc5d                            | disassembler.asm:330
$AB96 | oc5e                            | disassembler.asm:331
$AB9D | oc5f                            | disassembler.asm:332
$ABA3 | oc60                            | disassembler.asm:334
$ABA8 | oc61                            | disassembler.asm:335
$ABB1 | oc64                            | disassembler.asm:338
$ABB8 | oc65                            | disassembler.asm:339
$ABBF | oc66                            | disassembler.asm:340
$ABC6 | oc67                            | disassembler.asm:341
$ABCE | oc68                            | disassembler.asm:342
$ABD3 | oc69                            | disassembler.asm:343
$ABDA | oc6a                            | disassembler.asm:344
$ABE1 | oc6c                            | disassembler.asm:346
$ABE8 | oc6d                            | disassembler.asm:347
$ABED | oc6e                            | disassembler.asm:348
$ABF2 | oc6f                            | disassembler.asm:349
$ABF8 | oc70                            | disassembler.asm:351
$ABFD | oc71                            | disassembler.asm:352
$AC06 | oc72                            | disassembler.asm:353
$AC0E | oc74                            | disassembler.asm:355
$AC16 | oc75                            | disassembler.asm:356
$AC1E | oc76                            | disassembler.asm:357
$AC26 | oc77                            | disassembler.asm:358
$AC2E | oc78                            | disassembler.asm:359
$AC33 | oc79                            | disassembler.asm:360
$AC3A | oc7a                            | disassembler.asm:361
$AC3F | oc7c                            | disassembler.asm:363
$AC47 | oc7d                            | disassembler.asm:364
$AC4E | oc7e                            | disassembler.asm:365
$AC55 | oc7f                            | disassembler.asm:366
$AC5B | oc80                            | disassembler.asm:368
$AC60 | oc81                            | disassembler.asm:369
$AC69 | oc84                            | disassembler.asm:372
$AC70 | oc85                            | disassembler.asm:373
$AC77 | oc86                            | disassembler.asm:374
$AC7E | oc88                            | disassembler.asm:376
$AC83 | oc89                            | disassembler.asm:377
$AC8A | oc8a                            | disassembler.asm:378
$AC8F | oc8c                            | disassembler.asm:380
$AC94 | oc8d                            | disassembler.asm:381
$AC99 | oc8e                            | disassembler.asm:382
$AC9E | oc8f                            | disassembler.asm:383
$ACA4 | oc90                            | disassembler.asm:385
$ACA9 | oc91                            | disassembler.asm:386
$ACB2 | oc92                            | disassembler.asm:387
$ACBA | oc94                            | disassembler.asm:389
$ACC2 | oc95                            | disassembler.asm:390
$ACCA | oc96                            | disassembler.asm:391
$ACD2 | oc97                            | disassembler.asm:392
$ACDA | oc98                            | disassembler.asm:393
$ACDF | oc99                            | disassembler.asm:394
$ACE6 | oc9a                            | disassembler.asm:395
$ACEB | oc9c                            | disassembler.asm:397
$ACF0 | oc9d                            | disassembler.asm:398
$ACF7 | oc9e                            | disassembler.asm:399
$ACFE | oc9f                            | disassembler.asm:400
$AD04 | oca0                            | disassembler.asm:402
$AD0B | oca1                            | disassembler.asm:403
