$0000 | blk_offset                      | definitions.asm:72
$95B2 | _no_overflow                    | native_words.asm:6074
$95BC | _keep_nos                       | native_words.asm:6083
$95BE | z_max                           | native_words.asm:6087
$95BF | xt_min                          | native_words.asm:6099
$95C6 | *                               | native_words.asm:6103
$95D2 | _no_overflow                    | native_words.asm:6114
$95DC | _keep_nos                       | native_words.asm:6123
$95DE | z_min                           | native_words.asm:6127
$95DF | xt_minus                        | native_words.asm:6134
$95E6 | *                               | native_words.asm:6138
$95F5 | z_minus                         | native_words.asm:6151
$95F6 | xt_minus_trailing               | native_words.asm:6160
$95FD | *                               | native_words.asm:6164
$9616 | *                               | native_words.asm:6187
$9618 | _loop                           | native_words.asm:6191
$9624 | *                               | native_words.asm:6200
$962C | *                               | native_words.asm:6206
$9636 | _done                           | native_words.asm:6215
$9636 | z_minus_trailing                | native_words.asm:6216
$9637 | xt_mod                          | native_words.asm:6227
$963E | *                               | native_words.asm:6231
$9643 | z_mod                           | native_words.asm:6236
$9644 | xt_move                         | native_words.asm:6249
$964F | _lsb                            | native_words.asm:6261
$965A | _to_move_up                     | native_words.asm:6269
$965D | _equal                          | native_words.asm:6271
$9662 | z_move                          | native_words.asm:6278
$9663 | xt_name_to_int                  | native_words.asm:6289
$966A | *                               | native_words.asm:6293
$9676 | _done                           | native_words.asm:6303
$9683 | z_name_to_int                   | native_words.asm:6313
$9684 | xt_name_to_string               | native_words.asm:6321
$968B | *                               | native_words.asm:6325
$96A1 | z_name_to_string                | native_words.asm:6345
$96A2 | xt_nc_limit                     | native_words.asm:6352
$96AC | z_nc_limit                      | native_words.asm:6360
$96AD | xt_negate                       | native_words.asm:6367
$96B4 | *                               | native_words.asm:6371
$96C1 | z_negate                        | native_words.asm:6381
$96C2 | xt_never_native                 | native_words.asm:6386
$96CF | z_never_native                  | native_words.asm:6393
$96D0 | xt_nip                          | native_words.asm:6400
$96D7 | *                               | native_words.asm:6404
$96E1 | z_nip                           | native_words.asm:6412
$96E2 | xt_not_equals                   | native_words.asm:6422
$96E9 | *                               | native_words.asm:6426
$96FB | _not_equal                      | native_words.asm:6440
$96FC | _done                           | native_words.asm:6442
$9703 | z_not_equals                    | native_words.asm:6450
$9704 | xt_not_rote                     | native_words.asm:6458
$970B | *                               | native_words.asm:6462
$9723 | z_not_rote                      | native_words.asm:6479
$9724 | xt_number                       | native_words.asm:6499
$972B | *                               | native_words.asm:6503
$973D | *                               | native_words.asm:6520
$973F | _check_dot                      | native_words.asm:6526
$9752 | *                               | native_words.asm:6542
$975E | _main                           | native_words.asm:6552
$9794 | _all_converted                  | native_words.asm:6594
$97AB | _single                         | native_words.asm:6619
$97BA | _done                           | native_words.asm:6634
$97BA | z_number                        | native_words.asm:6635
$97BB | xt_number_sign                  | native_words.asm:6648
$97C2 | *                               | native_words.asm:6652
$97F3 | z_number_sign                   | native_words.asm:6685
$97F4 | xt_number_sign_greater          | native_words.asm:6697
$97FB | *                               | native_words.asm:6702
$9819 | z_number_sign_greater           | native_words.asm:6726
$981A | xt_number_sign_s                | native_words.asm:6738
$9821 | *                               | native_words.asm:6742
$9821 | _loop                           | native_words.asm:6743
$982E | z_number_sign_s                 | native_words.asm:6754
$982F | xt_of                           | native_words.asm:6763
$9847 | z_of                            | native_words.asm:6781
$9848 | xt_editor_wordlist              | native_words.asm:6788
$9848 | xt_one                          | native_words.asm:6789
$9850 | z_editor_wordlist               | native_words.asm:6796
$9850 | z_one                           | native_words.asm:6797
$9851 | xt_one_minus                    | native_words.asm:6805
$9858 | *                               | native_words.asm:6809
$985E | *                               | native_words.asm:6813
$9860 | z_one_minus                     | native_words.asm:6815
$9861 | xt_char_plus                    | native_words.asm:6825
$9861 | xt_one_plus                     | native_words.asm:6826
$9868 | *                               | native_words.asm:6830
$986E | _done                           | native_words.asm:6834
$986E | z_char_plus                     | native_words.asm:6835
$986E | z_one_plus                      | native_words.asm:6836
$986F | xt_only                         | native_words.asm:6844
$987A | z_only                          | native_words.asm:6854
$987B | xt_or                           | native_words.asm:6861
$9882 | *                               | native_words.asm:6865
$9890 | z_or                            | native_words.asm:6877
$9891 | xt_output                       | native_words.asm:6882
$989B | z_output                        | native_words.asm:6895
$989C | xt_over                         | native_words.asm:6901
$98A3 | *                               | native_words.asm:6905
$98AD | z_over                          | native_words.asm:6914
$98AE | xt_pad                          | native_words.asm:6925
$98BD | z_pad                           | native_words.asm:6938
$98BE | xt_page                         | native_words.asm:6948
$98DB | z_page                          | native_words.asm:6963
$98DC | xt_paren                        | native_words.asm:6970
$98EB | z_paren                         | native_words.asm:6984
$98EC | xt_parse_name                   | native_words.asm:7004
$990C | _skip_loop                      | native_words.asm:7037
$9919 | *                               | native_words.asm:7046
$991F | *                               | native_words.asm:7051
$9927 | _empty_line                     | native_words.asm:7057
$9932 | _char_found                     | native_words.asm:7072
$9947 | xt_parse                        | native_words.asm:7118
$994E | *                               | native_words.asm:7122
$9960 | _abort_parse                    | native_words.asm:7140
$9968 | _go_parse                       | native_words.asm:7148
$9992 | _loop                           | native_words.asm:7189
$999E | _not_empty                      | native_words.asm:7198
$99AD | _not_whitespace                 | native_words.asm:7222
$99B9 | _found_delimiter                | native_words.asm:7234
$99BB | _eol                            | native_words.asm:7239
$99E2 | _done                           | native_words.asm:7267
$99E2 | z_parse                         | native_words.asm:7269
$99E2 | z_parse_name                    | native_words.asm:7268
$99E3 | xt_pick                         | native_words.asm:7282
$99F3 | z_pick                          | native_words.asm:7299
$99F4 | xt_plus                         | native_words.asm:7306
$99FB | *                               | native_words.asm:7310
$9A0A | z_plus                          | native_words.asm:7323
$9A0B | xt_plus_store                   | native_words.asm:7332
$9A12 | *                               | native_words.asm:7336
$9A2E | z_plus_store                    | native_words.asm:7359
$9A2F | xt_postpone                     | native_words.asm:7374
$9A3D | *                               | native_words.asm:7384
$9A47 | *                               | native_words.asm:7391
$9A58 | *                               | native_words.asm:7407
$9A63 | _not_immediate                  | native_words.asm:7418
$9A6D | _done                           | native_words.asm:7429
$9A6D | z_postpone                      | native_words.asm:7430
$9A6E | xt_previous                     | native_words.asm:7438
$9A7A | z_previous                      | native_words.asm:7443
$9A7B | xt_question                     | native_words.asm:7454
$9A81 | z_question                      | native_words.asm:7459
$9A82 | xt_question_dup                 | native_words.asm:7466
$9A89 | *                               | native_words.asm:7470
$9A99 | _done                           | native_words.asm:7483
$9A99 | z_question_dup                  | native_words.asm:7484
$9A9A | xt_r_fetch                      | native_words.asm:7496
$9AAE | z_r_fetch                       | native_words.asm:7525
$9AAF | xt_r_from                       | native_words.asm:7537
$9ABF | z_r_from                        | native_words.asm:7564
$9AC0 | xt_recurse                      | native_words.asm:7573
$9AD7 | _nt_in_workword                 | native_words.asm:7601
$9AF2 | _update_cp                      | native_words.asm:7624
$9AFC | _done                           | native_words.asm:7632
$9AFC | z_recurse                       | native_words.asm:7633
$9AFD | xt_refill                       | native_words.asm:7652
$9B2E | _src_not_kbd                    | native_words.asm:7698
$9B39 | _src_not_string                 | native_words.asm:7713
$9B3E | _done                           | native_words.asm:7720
$9B3E | z_refill                        | native_words.asm:7721
$9B3F | xt_repeat                       | native_words.asm:7729
$9B4B | z_repeat                        | native_words.asm:7739
$9B4C | xt_right_bracket                | native_words.asm:7748
$9B52 | z_right_bracket                 | native_words.asm:7752
$9B53 | xt_root_wordlist                | native_words.asm:7758
$9B5B | z_root_wordlist                 | native_words.asm:7765
$9B5C | xt_rot                          | native_words.asm:7776
$9B63 | *                               | native_words.asm:7780
$9B7B | z_rot                           | native_words.asm:7795
$9B7C | xt_rshift                       | native_words.asm:7802
$9B83 | *                               | native_words.asm:7806
$9B8A | _loop                           | native_words.asm:7813
$9B91 | _done                           | native_words.asm:7818
$9B93 | z_rshift                        | native_words.asm:7822
$9B94 | xt_s_backslash_quote            | native_words.asm:7835
$9B9D | _done                           | native_words.asm:7847
$9B9D | z_s_backslash_quote             | native_words.asm:7848
$9B9E | convert_hex_value               | native_words.asm:7854
$9BA8 | _digit                          | native_words.asm:7863
$9BAC | xt_search_wordlist              | native_words.asm:7875
$9BB3 | *                               | native_words.asm:7879
$9BCB | *                               | native_words.asm:7901
$9BD6 | _check_wordlist                 | native_words.asm:7911
$9BDF | _have_string                    | native_words.asm:7919
$9BE9 | *                               | native_words.asm:7927
$9BF5 | _loop                           | native_words.asm:7937
$9BFB | _compare_string                 | native_words.asm:7943
$9C08 | _compare_first                  | native_words.asm:7959
$9C25 | _string_loop                    | native_words.asm:7992
$9C32 | _check_char                     | native_words.asm:8003
$9C39 | _success_tmp1                   | native_words.asm:8010
$9C3F | _success                        | native_words.asm:8016
$9C5A | *                               | native_words.asm:8037
$9C68 | _immediate                      | native_words.asm:8046
$9C70 | _next_entry_tmp1                | native_words.asm:8053
$9C76 | _next_entry                     | native_words.asm:8058
$9C8A | _fail_done                      | native_words.asm:8076
$9C8E | _done                           | native_words.asm:8079
$9C90 | _done_nodrop                    | native_words.asm:8082
$9C90 | z_search_wordlist               | native_words.asm:8083
$9C91 | xt_see                          | native_words.asm:8095
$9CA2 | *                               | native_words.asm:8107
$9CF1 | _flag_loop                      | native_words.asm:8154
$9D36 | z_see                           | native_words.asm:8195
$9D37 | _see_flags                      | native_words.asm:8199
$9D53 | _see_nt                         | native_words.asm:8200
$9D58 | _see_xt                         | native_words.asm:8201
$9D5D | _see_size                       | native_words.asm:8202
$9D6E | xt_set_current                  | native_words.asm:8209
$9D75 | *                               | native_words.asm:8213
$9D7D | z_set_current                   | native_words.asm:8222
$9D7E | xt_set_order                    | native_words.asm:8230
$9D96 | _start                          | native_words.asm:8250
$9DA6 | _loop                           | native_words.asm:8271
$9DB1 | _done                           | native_words.asm:8282
$9DB1 | z_set_order                     | native_words.asm:8283
$9DB2 | xt_s_quote                      | native_words.asm:8299
$9DB6 | s_quote_start                   | native_words.asm:8305
$9DCD | _savechars_loop                 | native_words.asm:8331
$9DF9 | _refill_ok                      | native_words.asm:8367
$9DFD | _input_fine                     | native_words.asm:8376
$9E13 | _handle_escapes                 | native_words.asm:8395
$9E1A | _escaped                        | native_words.asm:8402
$9E32 | _esc_x_second_digit             | native_words.asm:8428
$9E3E | _check_esc_chars                | native_words.asm:8444
$9E40 | _check_esc_a                    | native_words.asm:8450
$9E49 | _check_esc_b                    | native_words.asm:8456
$9E52 | _check_esc_e                    | native_words.asm:8462
$9E5A | _check_esc_f                    | native_words.asm:8468
$9E62 | _check_esc_l                    | native_words.asm:8474
$9E6A | _check_esc_m                    | native_words.asm:8480
$9E77 | _check_esc_n                    | native_words.asm:8488
$9E7F | _check_esc_q                    | native_words.asm:8494
$9E87 | _check_esc_r                    | native_words.asm:8500
$9E8F | _check_esc_t                    | native_words.asm:8506
$9E97 | _check_esc_v                    | native_words.asm:8512
$9E9F | _check_esc_z                    | native_words.asm:8518
$9EA7 | _check_esc_quote                | native_words.asm:8524
$9EAF | _check_esc_x                    | native_words.asm:8530
$9EB9 | _check_esc_backslash            | native_words.asm:8542
$9EC1 | _not_escaped                    | native_words.asm:8549
$9ECB | _regular_char                   | native_words.asm:8563
$9ECF | _save_character                 | native_words.asm:8567
$9ED2 | _next_character                 | native_words.asm:8571
$9ED8 | _savechars_loop_longjump        | native_words.asm:8576
$9EDB | _found_string_end               | native_words.asm:8579
$9EE1 | *                               | native_words.asm:8584
$9F0E | _done                           | native_words.asm:8632
$9F0E | z_s_quote                       | native_words.asm:8633
$9F0F | xt_s_to_d                       | native_words.asm:8640
$9F16 | *                               | native_words.asm:8644
$9F24 | _done                           | native_words.asm:8656
$9F24 | z_s_to_d                        | native_words.asm:8657
$9F25 | xt_save_buffers                 | native_words.asm:8665
$9F3F | _done                           | native_words.asm:8682
$9F3F | z_save_buffers                  | native_words.asm:8683
$9F40 | xt_scr                          | native_words.asm:8690
$9F4F | z_scr                           | native_words.asm:8702
$9F50 | xt_search                       | native_words.asm:8716
$9F57 | *                               | native_words.asm:8721
$9F68 | _start_search                   | native_words.asm:8736
$9F6B | _search_loop                    | native_words.asm:8739
$9F82 | _not_found                      | native_words.asm:8761
$9F8C | _init_comparison                | native_words.asm:8772
$9FA9 | _comparison_loop                | native_words.asm:8797
$9FB4 | _letters_match                  | native_words.asm:8808
$9FBA | *                               | native_words.asm:8815
$9FC0 | *                               | native_words.asm:8819
$9FC6 | *                               | native_words.asm:8824
$9FF2 | z_search                        | native_words.asm:8858
$9FF3 | xt_semicolon                    | native_words.asm:8873
$A008 | _colonword                      | native_words.asm:8891
$A068 | _new_word                       | native_words.asm:8978
$A06A | _common                         | native_words.asm:8982
$A075 | _semicolon_done                 | native_words.asm:8991
$A079 | z_semicolon                     | native_words.asm:8997
$A07A | xt_sign                         | native_words.asm:9009
$A081 | *                               | native_words.asm:9013
$A089 | _minus                          | native_words.asm:9021
$A092 | _done                           | native_words.asm:9027
$A092 | z_sign                          | native_words.asm:9028
$A093 | xt_slash                        | native_words.asm:9041
$A098 | xt_slash_mod                    | native_words.asm:9050
$A09B | _common                         | native_words.asm:9055
$A0AF | _done                           | native_words.asm:9071
$A0AF | z_slash                         | native_words.asm:9073
$A0AF | z_slash_mod                     | native_words.asm:9072
$A0B0 | xt_slash_string                 | native_words.asm:9093
$A0B7 | *                               | native_words.asm:9097
$A0D3 | z_slash_string                  | native_words.asm:9119
$A0D4 | xt_sliteral                     | native_words.asm:9128
$A0DB | *                               | native_words.asm:9132
$A12E | sliteral_const_str              | native_words.asm:9206
$A147 | z_sliteral                      | native_words.asm:9240
$A148 | sliteral_runtime                | native_words.asm:9243
$A174 | xt_sm_slash_rem                 | native_words.asm:9302
$A17B | *                               | native_words.asm:9306
$A196 | *                               | native_words.asm:9334
$A1A0 | _done                           | native_words.asm:9345
$A1A0 | z_sm_slash_rem                  | native_words.asm:9346
$A1A1 | xt_source                       | native_words.asm:9353
$A1B5 | z_source                        | native_words.asm:9370
$A1B6 | xt_source_id                    | native_words.asm:9381
$A1C0 | z_source_id                     | native_words.asm:9390
$A1C1 | xt_space                        | native_words.asm:9396
$A1C6 | z_space                         | native_words.asm:9400
$A1C7 | xt_spaces                       | native_words.asm:9407
$A1CE | *                               | native_words.asm:9411
$A1DC | _quick_loop                     | native_words.asm:9426
$A1E4 | _lots_of_spaces                 | native_words.asm:9434
$A1E6 | _first_slow_loop                | native_words.asm:9439
$A1EE | _slow_outer_loop                | native_words.asm:9445
$A1F0 | _slow_inner_loop                | native_words.asm:9449
$A1FA | _done                           | native_words.asm:9457
$A1FC | z_spaces                        | native_words.asm:9461
$A1FD | xt_star                         | native_words.asm:9472
$A204 | *                               | native_words.asm:9476
$A209 | z_star                          | native_words.asm:9481
$A20A | xt_star_slash                   | native_words.asm:9493
$A212 | z_star_slash                    | native_words.asm:9499
$A213 | xt_star_slash_mod               | native_words.asm:9511
$A21A | *                               | native_words.asm:9515
$A226 | z_star_slash_mod                | native_words.asm:9521
$A227 | xt_state                        | native_words.asm:9533
$A231 | z_state                         | native_words.asm:9541
$A232 | xt_store                        | native_words.asm:9548
$A239 | *                               | native_words.asm:9552
$A243 | *                               | native_words.asm:9559
$A24B | z_store                         | native_words.asm:9568
$A24C | xt_swap                         | native_words.asm:9575
$A251 | *                               | native_words.asm:9579
$A261 | z_swap                          | native_words.asm:9590
$A262 | xt_then                         | native_words.asm:9598
$A26B | z_then                          | native_words.asm:9607
$A26C | xt_thru                         | native_words.asm:9615
$A273 | *                               | native_words.asm:9619
$A27B | _thru_loop                      | native_words.asm:9632
$A29C | _next_screen                    | native_words.asm:9666
$A2A8 | *                               | native_words.asm:9676
$A2B4 | _done                           | native_words.asm:9688
$A2B4 | z_thru                          | native_words.asm:9689
$A2B5 | xt_tick                         | native_words.asm:9697
$A2C3 | *                               | native_words.asm:9708
$A2D1 | *                               | native_words.asm:9718
$A2D4 | z_tick                          | native_words.asm:9721
$A2D5 | xt_to                           | native_words.asm:9742
$A312 | *                               | native_words.asm:9803
$A321 | _interpret                      | native_words.asm:9813
$A328 | *                               | native_words.asm:9821
$A334 | _done                           | native_words.asm:9834
$A334 | z_to                            | native_words.asm:9835
$A335 | xt_to_body                      | native_words.asm:9851
$A33C | *                               | native_words.asm:9855
$A348 | *                               | native_words.asm:9865
$A35B | _no_cfa                         | native_words.asm:9879
$A35D | _done                           | native_words.asm:9882
$A35D | z_to_body                       | native_words.asm:9883
$A35E | xt_to_in                        | native_words.asm:9889
$A368 | z_to_in                         | native_words.asm:9898
$A369 | xt_to_number                    | native_words.asm:9936
$A370 | *                               | native_words.asm:9940
$A382 | _loop                           | native_words.asm:9960
$A393 | _digit_ok                       | native_words.asm:9978
$A3F6 | *                               | native_words.asm:10059
$A3FA | _done                           | native_words.asm:10064
$A40C | z_to_number                     | native_words.asm:10083
$A40D | xt_to_order                     | native_words.asm:10091
$A41F | z_to_order                      | native_words.asm:10102
$A420 | xt_to_r                         | native_words.asm:10113
$A42B | *                               | native_words.asm:10128
$A437 | z_to_r                          | native_words.asm:10145
$A438 | xt_true                         | native_words.asm:10151
$A440 | z_true                          | native_words.asm:10157
$A441 | xt_tuck                         | native_words.asm:10163
$A448 | *                               | native_words.asm:10167
$A45E | z_tuck                          | native_words.asm:10183
$A45F | xt_two                          | native_words.asm:10188
$A467 | z_two                           | native_words.asm:10195
$A468 | xt_two_drop                     | native_words.asm:10202
$A46F | *                               | native_words.asm:10206
$A473 | z_two_drop                      | native_words.asm:10212
$A474 | xt_two_dup                      | native_words.asm:10220
$A47B | *                               | native_words.asm:10225
$A48F | z_two_dup                       | native_words.asm:10240
$A490 | xt_two_fetch                    | native_words.asm:10251
$A497 | *                               | native_words.asm:10255
$A4B5 | z_two_fetch                     | native_words.asm:10276
$A4B6 | xt_two_over                     | native_words.asm:10283
$A4BD | *                               | native_words.asm:10287
$A4D1 | z_two_over                      | native_words.asm:10305
$A4D2 | xt_two_r_fetch                  | native_words.asm:10320
$A4EF | z_two_r_fetch                   | native_words.asm:10349
$A4F0 | xt_two_r_from                   | native_words.asm:10363
$A50C | z_two_r_from                    | native_words.asm:10402
$A50D | xt_two_slash                    | native_words.asm:10408
$A514 | *                               | native_words.asm:10413
$A51B | z_two_slash                     | native_words.asm:10421
$A51C | xt_cells                        | native_words.asm:10430
$A51C | xt_two_star                     | native_words.asm:10429
$A523 | *                               | native_words.asm:10434
$A527 | z_cells                         | native_words.asm:10437
$A527 | z_two_star                      | native_words.asm:10438
$A528 | xt_two_store                    | native_words.asm:10448
$A52F | *                               | native_words.asm:10452
$A551 | z_two_store                     | native_words.asm:10478
$A552 | xt_two_swap                     | native_words.asm:10485
$A559 | *                               | native_words.asm:10489
$A579 | z_two_swap                      | native_words.asm:10514
$A57A | xt_two_to_r                     | native_words.asm:10527
$A587 | *                               | native_words.asm:10539
$A59D | z_two_to_r                      | native_words.asm:10565
$A59E | xt_two_constant                 | native_words.asm:10576
$A5A5 | *                               | native_words.asm:10580
$A5C6 | z_two_constant                  | native_words.asm:10595
$A5C7 | xt_two_literal                  | native_words.asm:10606
$A5CE | *                               | native_words.asm:10610
$A5D7 | z_two_literal                   | native_words.asm:10615
$A5D8 | xt_two_variable                 | native_words.asm:10627
$A5E6 | z_two_variable                  | native_words.asm:10639
$A5E7 | xt_type                         | native_words.asm:10650
$A5EE | *                               | native_words.asm:10654
$A5F6 | _loop                           | native_words.asm:10660
$A607 | *                               | native_words.asm:10674
$A60D | *                               | native_words.asm:10679
$A611 | _done                           | native_words.asm:10683
$A615 | z_type                          | native_words.asm:10689
$A616 | xt_u_dot                        | native_words.asm:10701
$A61D | *                               | native_words.asm:10705
$A625 | z_u_dot                         | native_words.asm:10710
$A626 | xt_u_dot_r                      | native_words.asm:10719
$A62D | *                               | native_words.asm:10723
$A64B | z_u_dot_r                       | native_words.asm:10735
$A64C | xt_u_greater_than               | native_words.asm:10743
$A653 | *                               | native_words.asm:10747
$A665 | z_u_greater_than                | native_words.asm:10760
$A666 | xt_u_less_than                  | native_words.asm:10767
$A66D | *                               | native_words.asm:10771
$A67F | z_u_less_than                   | native_words.asm:10784
$A680 | xt_ud_dot                       | native_words.asm:10793
$A687 | *                               | native_words.asm:10797
$A696 | z_ud_dot                        | native_words.asm:10804
$A697 | xt_ud_dot_r                     | native_words.asm:10813
$A69E | *                               | native_words.asm:10817
$A6B9 | z_ud_dot_r                      | native_words.asm:10828
$A6BA | xt_uf_strip                     | native_words.asm:10838
$A6C4 | z_uf_strip                      | native_words.asm:10846
$A6C5 | xt_um_slash_mod                 | native_words.asm:10861
$A6CC | *                               | native_words.asm:10865
$A6D7 | _not_zero                       | native_words.asm:10874
$A6DB | _loop                           | native_words.asm:10879
$A705 | _done                           | native_words.asm:10914
$A70A | z_um_slash_mod                  | native_words.asm:10920
$A70B | xt_um_star                      | native_words.asm:10942
$A712 | *                               | native_words.asm:10946
$A729 | _outer_loop                     | native_words.asm:10964
$A72D | _inner_loop                     | native_words.asm:10967
$A73B | _no_add                         | native_words.asm:10975
$A750 | _zero                           | native_words.asm:10992
$A754 | _done                           | native_words.asm:10995
$A754 | z_um_star                       | native_words.asm:10996
$A755 | xt_unloop                       | native_words.asm:11006
$A75B | z_unloop                        | native_words.asm:11019
$A75C | xt_until                        | native_words.asm:11027
$A762 | z_until                         | native_words.asm:11036
$A763 | xt_unused                       | native_words.asm:11047
$A772 | z_unused                        | native_words.asm:11060
$A773 | xt_update                       | native_words.asm:11066
$A77B | z_update                        | native_words.asm:11073
$A77C | xt_useraddr                     | native_words.asm:11078
$A786 | z_useraddr                      | native_words.asm:11086
$A787 | xt_variable                     | native_words.asm:11104
$A794 | *                               | native_words.asm:11116
$A79C | *                               | native_words.asm:11121
$A79F | z_variable                      | native_words.asm:11125
$A7A0 | xt_while                        | native_words.asm:11132
$A7AF | z_while                         | native_words.asm:11147
$A7B0 | xt_within                       | native_words.asm:11159
$A7B7 | *                               | native_words.asm:11163
$A7C9 | z_within                        | native_words.asm:11170
$A7CA | xt_word                         | native_words.asm:11188
$A7D1 | *                               | native_words.asm:11192
$A7D3 | _loop                           | native_words.asm:11196
$A7E0 | _found_char                     | native_words.asm:11205
$A813 | z_word                          | native_words.asm:11245
$A814 | xt_wordlist                     | native_words.asm:11252
$A821 | _ok                             | native_words.asm:11265
$A82A | z_wordlist                      | native_words.asm:11272
$A82B | xt_words                        | native_words.asm:11286
$A835 | _wordlist_loop                  | native_words.asm:11303
$A83F | _have_wordlist                  | native_words.asm:11311
$A853 | _loop                           | native_words.asm:11331
$A867 | *                               | native_words.asm:11346
$A883 | _words_done                     | native_words.asm:11367
$A886 | z_words                         | native_words.asm:11373
$A887 | xt_wordsize                     | native_words.asm:11383
$A88E | *                               | native_words.asm:11387
$A8AB | z_wordsize                      | native_words.asm:11414
$A8AC | xt_xor                          | native_words.asm:11422
$A8B3 | *                               | native_words.asm:11426
$A8C1 | z_xor                           | native_words.asm:11438
$A8C2 | xt_case                         | native_words.asm:11447
$A8C2 | xt_forth_wordlist               | native_words.asm:11448
$A8C2 | xt_zero                         | native_words.asm:11449
$A8C8 | z_case                          | native_words.asm:11455
$A8C8 | z_forth_wordlist                | native_words.asm:11456
$A8C8 | z_zero                          | native_words.asm:11457
$A8C9 | xt_zero_branch                  | native_words.asm:11469
$A8D0 | z_zero_branch                   | native_words.asm:11476
$A8D1 | zero_branch_runtime             | native_words.asm:11479
$A8EC | _zero                           | native_words.asm:11506
$A8FD | *                               | native_words.asm:11522
$A8FF | _done                           | native_words.asm:11523
$A908 | xt_zero_equal                   | native_words.asm:11544
$A90F | *                               | native_words.asm:11548
$A919 | _zero                           | native_words.asm:11556
$A91B | _store                          | native_words.asm:11559
$A91F | z_zero_equal                    | native_words.asm:11563
$A920 | xt_zero_greater                 | native_words.asm:11571
$A927 | *                               | native_words.asm:11575
$A932 | _done                           | native_words.asm:11584
$A937 | z_zero_greater                  | native_words.asm:11589
$A938 | xt_zero_less                    | native_words.asm:11597
$A93F | *                               | native_words.asm:11601
$A946 | _done                           | native_words.asm:11608
$A94B | z_zero_less                     | native_words.asm:11613
$A94C | xt_zero_unequal                 | native_words.asm:11621
$A953 | *                               | native_words.asm:11625
$A95C | _got_zero                       | native_words.asm:11633
$A961 | z_zero_unequal                  | native_words.asm:11638
$A962 | xt_editor_screen_helper         | native_words.asm:11649
$A96E | z_editor_screen_helper          | native_words.asm:11654
$A96F | xt_editor_enter_screen          | native_words.asm:11662
$A977 | _prompt_loop                    | native_words.asm:11670
$A98A | z_editor_enter_screen           | native_words.asm:11684
$A98B | xt_editor_erase_screen          | native_words.asm:11692
$A99C | z_editor_erase_screen           | native_words.asm:11706
$A99D | xt_editor_el                    | native_words.asm:11714
$A9AE | z_editor_el                     | native_words.asm:11729
$A9AF | xt_editor_l                     | native_words.asm:11736
$A9C4 | _screen_msg                     | native_words.asm:11754
$A9CC | _after_screen_msg               | native_words.asm:11757
$A9E9 | _line_loop                      | native_words.asm:11776
$AA2A | z_editor_l                      | native_words.asm:11823
$AA2B | xt_editor_line                  | native_words.asm:11830
$AA32 | *                               | native_words.asm:11834
$AA34 | _shift_tos_left                 | native_words.asm:11837
$AA47 | z_editor_line                   | native_words.asm:11851
$AA48 | xt_editor_o                     | native_words.asm:11858
$AA78 | z_editor_o                      | native_words.asm:11885
$AA79 | assembler                       | assembler.asm:42
$AA79 | xt_asm_adc_h                    | assembler.asm:44
$AA7E | xt_asm_adc_x                    | assembler.asm:49
$AA7E | z_asm_adc_h                     | assembler.asm:47
$AA83 | xt_asm_adc_y                    | assembler.asm:54
$AA83 | z_asm_adc_x                     | assembler.asm:52
$AA88 | xt_asm_adc_z                    | assembler.asm:59
$AA88 | z_asm_adc_y                     | assembler.asm:57
$AA8D | xt_asm_adc_zi                   | assembler.asm:64
$AA8D | z_asm_adc_z                     | assembler.asm:62
$AA92 | xt_asm_adc_ziy                  | assembler.asm:69
$AA92 | z_asm_adc_zi                    | assembler.asm:67
$AA97 | xt_asm_adc_zx                   | assembler.asm:74
$AA97 | z_asm_adc_ziy                   | assembler.asm:72
$AA9C | xt_asm_adc_zxi                  | assembler.asm:79
$AA9C | z_asm_adc_zx                    | assembler.asm:77
$AAA1 | xt_asm_and                      | assembler.asm:84
$AAA1 | z_asm_adc_zxi                   | assembler.asm:82
$AAA6 | xt_asm_and_h                    | assembler.asm:89
$AAA6 | z_asm_and                       | assembler.asm:87
$AAAB | xt_asm_and_x                    | assembler.asm:94
$AAAB | z_asm_and_h                     | assembler.asm:92
$AAB0 | xt_asm_and_y                    | assembler.asm:99
$AAB0 | z_asm_and_x                     | assembler.asm:97
$AAB5 | xt_asm_and_z                    | assembler.asm:104
$AAB5 | z_asm_and_y                     | assembler.asm:102
$AABA | xt_asm_and_zi                   | assembler.asm:109
$AABA | z_asm_and_z                     | assembler.asm:107
$AABF | xt_asm_and_ziy                  | assembler.asm:114
$AABF | z_asm_and_zi                    | assembler.asm:112
$AAC4 | xt_asm_and_zx                   | assembler.asm:119
$AAC4 | z_asm_and_ziy                   | assembler.asm:117
$AAC9 | xt_asm_and_zxi                  | assembler.asm:124
$AAC9 | z_asm_and_zx                    | assembler.asm:122
$AACE | xt_asm_asl                      | assembler.asm:129
$AACE | z_asm_and_zxi                   | assembler.asm:127
$AAD3 | xt_asm_asl_a                    | assembler.asm:134
$AAD3 | z_asm_asl                       | assembler.asm:132
$AAD8 | xt_asm_asl_x                    | assembler.asm:139
$AAD8 | z_asm_asl_a                     | assembler.asm:137
$AADD | xt_asm_asl_z                    | assembler.asm:144
$AADD | z_asm_asl_x                     | assembler.asm:142
$AAE2 | xt_asm_asl_zx                   | assembler.asm:149
$AAE2 | z_asm_asl_z                     | assembler.asm:147
$AAE7 | xt_asm_bcc                      | assembler.asm:154
$AAE7 | z_asm_asl_zx                    | assembler.asm:152
