$0000 | blk_offset                      | definitions.asm:64
$9510 | z_minus                         | native_words.asm:5908
$9511 | xt_minus_trailing               | native_words.asm:5917
$9518 | *                               | native_words.asm:5921
$9531 | *                               | native_words.asm:5944
$9533 | _loop                           | native_words.asm:5948
$953F | *                               | native_words.asm:5957
$9547 | *                               | native_words.asm:5963
$9551 | _done                           | native_words.asm:5972
$9551 | z_minus_trailing                | native_words.asm:5973
$9552 | xt_mod                          | native_words.asm:5984
$9559 | *                               | native_words.asm:5988
$955E | z_mod                           | native_words.asm:5993
$955F | xt_move                         | native_words.asm:6006
$956A | _lsb                            | native_words.asm:6018
$9575 | _to_move_up                     | native_words.asm:6026
$9578 | _equal                          | native_words.asm:6028
$957D | z_move                          | native_words.asm:6035
$957E | xt_name_to_int                  | native_words.asm:6046
$9585 | *                               | native_words.asm:6050
$9591 | _done                           | native_words.asm:6060
$959E | z_name_to_int                   | native_words.asm:6070
$959F | xt_name_to_string               | native_words.asm:6078
$95A6 | *                               | native_words.asm:6082
$95BC | z_name_to_string                | native_words.asm:6102
$95BD | xt_nc_limit                     | native_words.asm:6109
$95C7 | z_nc_limit                      | native_words.asm:6117
$95C8 | xt_negate                       | native_words.asm:6124
$95CF | *                               | native_words.asm:6128
$95DC | z_negate                        | native_words.asm:6138
$95DD | xt_never_native                 | native_words.asm:6143
$95EA | z_never_native                  | native_words.asm:6150
$95EB | xt_nip                          | native_words.asm:6157
$95F2 | *                               | native_words.asm:6161
$95FC | z_nip                           | native_words.asm:6169
$95FD | xt_not_equals                   | native_words.asm:6179
$9604 | *                               | native_words.asm:6183
$9616 | _not_equal                      | native_words.asm:6197
$9617 | _done                           | native_words.asm:6199
$961E | z_not_equals                    | native_words.asm:6207
$961F | xt_not_rote                     | native_words.asm:6215
$9626 | *                               | native_words.asm:6219
$963E | z_not_rote                      | native_words.asm:6236
$963F | xt_number                       | native_words.asm:6256
$9646 | *                               | native_words.asm:6260
$9658 | *                               | native_words.asm:6277
$965A | _check_dot                      | native_words.asm:6283
$966D | *                               | native_words.asm:6299
$9679 | _main                           | native_words.asm:6309
$96AF | _all_converted                  | native_words.asm:6351
$96C6 | _single                         | native_words.asm:6376
$96D5 | _done                           | native_words.asm:6391
$96D5 | z_number                        | native_words.asm:6392
$96D6 | xt_number_sign                  | native_words.asm:6405
$96DD | *                               | native_words.asm:6409
$970E | z_number_sign                   | native_words.asm:6442
$970F | xt_number_sign_greater          | native_words.asm:6454
$9716 | *                               | native_words.asm:6459
$9734 | z_number_sign_greater           | native_words.asm:6483
$9735 | xt_number_sign_order            | native_words.asm:6489
$9744 | z_number_sign_order             | native_words.asm:6501
$9745 | xt_number_sign_s                | native_words.asm:6514
$974C | *                               | native_words.asm:6518
$974C | _loop                           | native_words.asm:6519
$9759 | z_number_sign_s                 | native_words.asm:6530
$975A | xt_one                          | native_words.asm:6537
$9762 | z_one                           | native_words.asm:6544
$9763 | xt_one_minus                    | native_words.asm:6551
$976A | *                               | native_words.asm:6555
$9770 | *                               | native_words.asm:6559
$9772 | z_one_minus                     | native_words.asm:6561
$9773 | xt_one_plus                     | native_words.asm:6569
$977A | *                               | native_words.asm:6573
$9780 | _done                           | native_words.asm:6577
$9780 | z_one_plus                      | native_words.asm:6578
$9781 | xt_or                           | native_words.asm:6585
$9788 | *                               | native_words.asm:6589
$9796 | z_or                            | native_words.asm:6601
$9797 | xt_output                       | native_words.asm:6606
$97A1 | z_output                        | native_words.asm:6619
$97A2 | xt_over                         | native_words.asm:6625
$97A9 | *                               | native_words.asm:6629
$97B3 | z_over                          | native_words.asm:6638
$97B4 | xt_pad                          | native_words.asm:6649
$97C3 | z_pad                           | native_words.asm:6662
$97C4 | xt_page                         | native_words.asm:6672
$97E1 | z_page                          | native_words.asm:6687
$97E2 | xt_parse_name                   | native_words.asm:6706
$9802 | _skip_loop                      | native_words.asm:6739
$980F | *                               | native_words.asm:6748
$9815 | *                               | native_words.asm:6753
$981D | _empty_line                     | native_words.asm:6759
$9828 | _char_found                     | native_words.asm:6774
$983D | xt_parse                        | native_words.asm:6820
$9844 | *                               | native_words.asm:6824
$9856 | _abort_parse                    | native_words.asm:6842
$985E | _go_parse                       | native_words.asm:6850
$9888 | _loop                           | native_words.asm:6891
$9894 | _not_empty                      | native_words.asm:6900
$98A3 | _not_whitespace                 | native_words.asm:6924
$98AF | _found_delimiter                | native_words.asm:6936
$98B1 | _eol                            | native_words.asm:6941
$98D8 | _done                           | native_words.asm:6969
$98D8 | z_parse                         | native_words.asm:6971
$98D8 | z_parse_name                    | native_words.asm:6970
$98D9 | xt_pick                         | native_words.asm:6984
$98E9 | z_pick                          | native_words.asm:7001
$98EA | xt_plus                         | native_words.asm:7008
$98F1 | *                               | native_words.asm:7012
$9900 | z_plus                          | native_words.asm:7025
$9901 | xt_plus_store                   | native_words.asm:7034
$9908 | *                               | native_words.asm:7038
$9924 | z_plus_store                    | native_words.asm:7061
$9925 | xt_postpone                     | native_words.asm:7076
$9933 | *                               | native_words.asm:7086
$993D | *                               | native_words.asm:7093
$994E | *                               | native_words.asm:7109
$9959 | _not_immediate                  | native_words.asm:7120
$9963 | _done                           | native_words.asm:7131
$9963 | z_postpone                      | native_words.asm:7132
$9964 | xt_question                     | native_words.asm:7142
$996A | z_question                      | native_words.asm:7147
$996B | xt_question_dup                 | native_words.asm:7154
$9972 | *                               | native_words.asm:7158
$9982 | _done                           | native_words.asm:7171
$9982 | z_question_dup                  | native_words.asm:7172
$9983 | xt_r_fetch                      | native_words.asm:7184
$9997 | z_r_fetch                       | native_words.asm:7213
$9998 | xt_r_from                       | native_words.asm:7225
$99A8 | z_r_from                        | native_words.asm:7252
$99A9 | xt_recurse                      | native_words.asm:7261
$99C0 | _nt_in_workword                 | native_words.asm:7289
$99DB | _update_cp                      | native_words.asm:7312
$99E5 | _done                           | native_words.asm:7320
$99E5 | z_recurse                       | native_words.asm:7321
$99E6 | xt_refill                       | native_words.asm:7340
$9A17 | _src_not_kbd                    | native_words.asm:7386
$9A22 | _src_not_string                 | native_words.asm:7401
$9A27 | _done                           | native_words.asm:7408
$9A27 | z_refill                        | native_words.asm:7409
$9A28 | xt_right_bracket                | native_words.asm:7418
$9A2E | z_right_bracket                 | native_words.asm:7422
$9A2F | xt_rot                          | native_words.asm:7433
$9A36 | *                               | native_words.asm:7437
$9A4E | z_rot                           | native_words.asm:7452
$9A4F | xt_rshift                       | native_words.asm:7459
$9A56 | *                               | native_words.asm:7463
$9A5D | _loop                           | native_words.asm:7470
$9A64 | _done                           | native_words.asm:7475
$9A66 | z_rshift                        | native_words.asm:7479
$9A67 | xt_s_backslash_quote            | native_words.asm:7492
$9A70 | _done                           | native_words.asm:7504
$9A70 | z_s_backslash_quote             | native_words.asm:7505
$9A71 | convert_hex_value               | native_words.asm:7511
$9A7B | _digit                          | native_words.asm:7520
$9A7F | xt_search_wordlist              | native_words.asm:7532
$9A86 | *                               | native_words.asm:7536
$9A9E | *                               | native_words.asm:7558
$9AA9 | _check_wordlist                 | native_words.asm:7568
$9AB2 | _have_string                    | native_words.asm:7576
$9ABC | *                               | native_words.asm:7584
$9AC8 | _loop                           | native_words.asm:7594
$9ACE | _compare_string                 | native_words.asm:7600
$9ADB | _compare_first                  | native_words.asm:7616
$9AF8 | _string_loop                    | native_words.asm:7649
$9B05 | _check_char                     | native_words.asm:7660
$9B0C | _success_tmp1                   | native_words.asm:7667
$9B12 | _success                        | native_words.asm:7673
$9B2D | *                               | native_words.asm:7694
$9B3B | _immediate                      | native_words.asm:7703
$9B43 | _next_entry_tmp1                | native_words.asm:7710
$9B49 | _next_entry                     | native_words.asm:7715
$9B5D | _fail_done                      | native_words.asm:7733
$9B61 | _done                           | native_words.asm:7736
$9B63 | _done_nodrop                    | native_words.asm:7739
$9B63 | z_search_wordlist               | native_words.asm:7740
$9B64 | xt_set_current                  | native_words.asm:7749
$9B6B | *                               | native_words.asm:7753
$9B78 | z_set_current                   | native_words.asm:7765
$9B79 | xt_set_order                    | native_words.asm:7773
$9B8F | _start                          | native_words.asm:7792
$9BA4 | _loop                           | native_words.asm:7813
$9BB4 | _done                           | native_words.asm:7827
$9BB4 | z_set_order                     | native_words.asm:7828
$9BB5 | xt_s_quote                      | native_words.asm:7844
$9BB9 | s_quote_start                   | native_words.asm:7850
$9BD0 | _savechars_loop                 | native_words.asm:7876
$9BFC | _refill_ok                      | native_words.asm:7912
$9C00 | _input_fine                     | native_words.asm:7921
$9C16 | _handle_escapes                 | native_words.asm:7940
$9C1D | _escaped                        | native_words.asm:7947
$9C35 | _esc_x_second_digit             | native_words.asm:7973
$9C41 | _check_esc_chars                | native_words.asm:7989
$9C43 | _check_esc_a                    | native_words.asm:7995
$9C4C | _check_esc_b                    | native_words.asm:8001
$9C55 | _check_esc_e                    | native_words.asm:8007
$9C5D | _check_esc_f                    | native_words.asm:8013
$9C65 | _check_esc_l                    | native_words.asm:8019
$9C6D | _check_esc_m                    | native_words.asm:8025
$9C7A | _check_esc_n                    | native_words.asm:8033
$9C82 | _check_esc_q                    | native_words.asm:8039
$9C8A | _check_esc_r                    | native_words.asm:8045
$9C92 | _check_esc_t                    | native_words.asm:8051
$9C9A | _check_esc_v                    | native_words.asm:8057
$9CA2 | _check_esc_z                    | native_words.asm:8063
$9CAA | _check_esc_quote                | native_words.asm:8069
$9CB2 | _check_esc_x                    | native_words.asm:8075
$9CBC | _check_esc_backslash            | native_words.asm:8087
$9CC4 | _not_escaped                    | native_words.asm:8094
$9CCE | _regular_char                   | native_words.asm:8108
$9CD2 | _save_character                 | native_words.asm:8112
$9CD5 | _next_character                 | native_words.asm:8116
$9CDB | _savechars_loop_longjump        | native_words.asm:8121
$9CDE | _found_string_end               | native_words.asm:8124
$9CE4 | *                               | native_words.asm:8129
$9D11 | _done                           | native_words.asm:8177
$9D11 | z_s_quote                       | native_words.asm:8178
$9D12 | xt_s_to_d                       | native_words.asm:8185
$9D19 | *                               | native_words.asm:8189
$9D27 | _done                           | native_words.asm:8201
$9D27 | z_s_to_d                        | native_words.asm:8202
$9D28 | xt_save_buffers                 | native_words.asm:8210
$9D42 | _done                           | native_words.asm:8227
$9D42 | z_save_buffers                  | native_words.asm:8228
$9D43 | xt_scr                          | native_words.asm:8235
$9D52 | z_scr                           | native_words.asm:8247
$9D53 | xt_search                       | native_words.asm:8261
$9D5A | *                               | native_words.asm:8266
$9D6B | _start_search                   | native_words.asm:8281
$9D6E | _search_loop                    | native_words.asm:8284
$9D85 | _not_found                      | native_words.asm:8306
$9D8F | _init_comparison                | native_words.asm:8317
$9DAC | _comparison_loop                | native_words.asm:8342
$9DB7 | _letters_match                  | native_words.asm:8353
$9DBD | *                               | native_words.asm:8360
$9DC3 | *                               | native_words.asm:8364
$9DC9 | *                               | native_words.asm:8369
$9DF5 | z_search                        | native_words.asm:8403
$9DF6 | xt_semicolon                    | native_words.asm:8418
$9E0B | _colonword                      | native_words.asm:8436
$9E6B | _new_word                       | native_words.asm:8523
$9E6D | _common                         | native_words.asm:8527
$9E78 | _semicolon_done                 | native_words.asm:8536
$9E7C | z_semicolon                     | native_words.asm:8542
$9E7D | xt_sign                         | native_words.asm:8554
$9E84 | *                               | native_words.asm:8558
$9E8C | _minus                          | native_words.asm:8566
$9E95 | _done                           | native_words.asm:8572
$9E95 | z_sign                          | native_words.asm:8573
$9E96 | xt_slash                        | native_words.asm:8586
$9E9B | xt_slash_mod                    | native_words.asm:8595
$9E9E | _common                         | native_words.asm:8600
$9EB2 | _done                           | native_words.asm:8616
$9EB2 | z_slash                         | native_words.asm:8618
$9EB2 | z_slash_mod                     | native_words.asm:8617
$9EB3 | xt_slash_string                 | native_words.asm:8638
$9EBA | *                               | native_words.asm:8642
$9ED6 | z_slash_string                  | native_words.asm:8664
$9ED7 | xt_sliteral                     | native_words.asm:8673
$9EDE | *                               | native_words.asm:8677
$9F31 | sliteral_const_str              | native_words.asm:8751
$9F4A | z_sliteral                      | native_words.asm:8785
$9F4B | sliteral_runtime                | native_words.asm:8788
$9F77 | xt_sm_slash_rem                 | native_words.asm:8847
$9F7E | *                               | native_words.asm:8851
$9F99 | *                               | native_words.asm:8879
$9FA3 | _done                           | native_words.asm:8890
$9FA3 | z_sm_slash_rem                  | native_words.asm:8891
$9FA4 | xt_source                       | native_words.asm:8898
$9FB8 | z_source                        | native_words.asm:8915
$9FB9 | xt_source_id                    | native_words.asm:8926
$9FC3 | z_source_id                     | native_words.asm:8935
$9FC4 | xt_space                        | native_words.asm:8941
$9FC9 | z_space                         | native_words.asm:8945
$9FCA | xt_spaces                       | native_words.asm:8952
$9FD1 | *                               | native_words.asm:8956
$9FDF | _quick_loop                     | native_words.asm:8971
$9FE7 | _lots_of_spaces                 | native_words.asm:8979
$9FE9 | _first_slow_loop                | native_words.asm:8984
$9FF1 | _slow_outer_loop                | native_words.asm:8990
$9FF3 | _slow_inner_loop                | native_words.asm:8994
$9FFD | _done                           | native_words.asm:9002
$9FFF | z_spaces                        | native_words.asm:9006
$A000 | xt_star                         | native_words.asm:9017
$A007 | *                               | native_words.asm:9021
$A00C | z_star                          | native_words.asm:9026
$A00D | xt_star_slash                   | native_words.asm:9038
$A015 | z_star_slash                    | native_words.asm:9044
$A016 | xt_star_slash_mod               | native_words.asm:9056
$A01D | *                               | native_words.asm:9060
$A029 | z_star_slash_mod                | native_words.asm:9066
$A02A | xt_state                        | native_words.asm:9078
$A034 | z_state                         | native_words.asm:9086
$A035 | xt_store                        | native_words.asm:9093
$A03C | *                               | native_words.asm:9097
$A046 | *                               | native_words.asm:9104
$A04E | z_store                         | native_words.asm:9113
$A04F | xt_swap                         | native_words.asm:9120
$A056 | *                               | native_words.asm:9126
$A066 | z_swap                          | native_words.asm:9137
$A067 | xt_thru                         | native_words.asm:9145
$A06E | *                               | native_words.asm:9149
$A076 | _thru_loop                      | native_words.asm:9162
$A097 | _next_screen                    | native_words.asm:9196
$A0A3 | *                               | native_words.asm:9206
$A0AF | _done                           | native_words.asm:9218
$A0AF | z_thru                          | native_words.asm:9219
$A0B0 | xt_tick                         | native_words.asm:9227
$A0BE | *                               | native_words.asm:9238
$A0CC | *                               | native_words.asm:9248
$A0CF | z_tick                          | native_words.asm:9251
$A0D0 | xt_to                           | native_words.asm:9272
$A10D | *                               | native_words.asm:9333
$A11C | _interpret                      | native_words.asm:9343
$A123 | *                               | native_words.asm:9351
$A12F | _done                           | native_words.asm:9364
$A12F | z_to                            | native_words.asm:9365
$A130 | xt_to_body                      | native_words.asm:9381
$A137 | *                               | native_words.asm:9385
$A143 | *                               | native_words.asm:9395
$A156 | _no_cfa                         | native_words.asm:9409
$A158 | _done                           | native_words.asm:9412
$A158 | z_to_body                       | native_words.asm:9413
$A159 | xt_to_in                        | native_words.asm:9419
$A163 | z_to_in                         | native_words.asm:9428
$A164 | xt_to_number                    | native_words.asm:9466
$A16B | *                               | native_words.asm:9470
$A17D | _loop                           | native_words.asm:9490
$A18E | _digit_ok                       | native_words.asm:9508
$A1F1 | *                               | native_words.asm:9589
$A1F5 | _done                           | native_words.asm:9594
$A207 | z_to_number                     | native_words.asm:9613
$A208 | xt_to_r                         | native_words.asm:9624
$A213 | *                               | native_words.asm:9639
$A21F | z_to_r                          | native_words.asm:9656
$A220 | xt_true                         | native_words.asm:9662
$A228 | z_true                          | native_words.asm:9668
$A229 | xt_tuck                         | native_words.asm:9674
$A230 | *                               | native_words.asm:9678
$A246 | z_tuck                          | native_words.asm:9694
$A247 | xt_two                          | native_words.asm:9699
$A24F | z_two                           | native_words.asm:9706
$A250 | xt_two_drop                     | native_words.asm:9713
$A257 | *                               | native_words.asm:9717
$A25B | z_two_drop                      | native_words.asm:9723
$A25C | xt_two_dup                      | native_words.asm:9731
$A263 | *                               | native_words.asm:9736
$A277 | z_two_dup                       | native_words.asm:9751
$A278 | xt_two_fetch                    | native_words.asm:9762
$A27F | *                               | native_words.asm:9766
$A29D | z_two_fetch                     | native_words.asm:9787
$A29E | xt_two_over                     | native_words.asm:9794
$A2A5 | *                               | native_words.asm:9798
$A2B9 | z_two_over                      | native_words.asm:9816
$A2BA | xt_two_r_fetch                  | native_words.asm:9831
$A2D7 | z_two_r_fetch                   | native_words.asm:9860
$A2D8 | xt_two_r_from                   | native_words.asm:9874
$A2F4 | z_two_r_from                    | native_words.asm:9913
$A2F5 | xt_two_slash                    | native_words.asm:9919
$A2FC | *                               | native_words.asm:9924
$A303 | z_two_slash                     | native_words.asm:9932
$A304 | xt_cells                        | native_words.asm:9941
$A304 | xt_two_star                     | native_words.asm:9940
$A30B | *                               | native_words.asm:9945
$A30F | z_cells                         | native_words.asm:9948
$A30F | z_two_star                      | native_words.asm:9949
$A310 | xt_two_store                    | native_words.asm:9959
$A317 | *                               | native_words.asm:9963
$A339 | z_two_store                     | native_words.asm:9989
$A33A | xt_two_swap                     | native_words.asm:9996
$A341 | *                               | native_words.asm:10000
$A361 | z_two_swap                      | native_words.asm:10025
$A362 | xt_two_to_r                     | native_words.asm:10038
$A36F | *                               | native_words.asm:10050
$A385 | z_two_to_r                      | native_words.asm:10076
$A386 | xt_two_variable                 | native_words.asm:10088
$A394 | z_two_variable                  | native_words.asm:10100
$A395 | xt_type                         | native_words.asm:10111
$A39C | *                               | native_words.asm:10115
$A3A4 | _loop                           | native_words.asm:10121
$A3B5 | *                               | native_words.asm:10135
$A3BB | *                               | native_words.asm:10140
$A3BF | _done                           | native_words.asm:10144
$A3C3 | z_type                          | native_words.asm:10150
$A3C4 | xt_u_dot                        | native_words.asm:10162
$A3CB | *                               | native_words.asm:10166
$A3D3 | z_u_dot                         | native_words.asm:10171
$A3D4 | xt_u_dot_r                      | native_words.asm:10180
$A3DB | *                               | native_words.asm:10184
$A3F9 | z_u_dot_r                       | native_words.asm:10196
$A3FA | xt_u_greater_than               | native_words.asm:10204
$A401 | *                               | native_words.asm:10208
$A413 | z_u_greater_than                | native_words.asm:10221
$A414 | xt_u_less_than                  | native_words.asm:10228
$A41B | *                               | native_words.asm:10232
$A42D | z_u_less_than                   | native_words.asm:10245
$A42E | xt_uf_strip                     | native_words.asm:10255
$A438 | z_uf_strip                      | native_words.asm:10263
$A439 | xt_um_slash_mod                 | native_words.asm:10278
$A440 | *                               | native_words.asm:10282
$A44B | _not_zero                       | native_words.asm:10291
$A44F | _loop                           | native_words.asm:10296
$A479 | _done                           | native_words.asm:10331
$A47E | z_um_slash_mod                  | native_words.asm:10337
$A47F | xt_um_star                      | native_words.asm:10359
$A486 | *                               | native_words.asm:10363
$A49D | _outer_loop                     | native_words.asm:10381
$A4A1 | _inner_loop                     | native_words.asm:10384
$A4AF | _no_add                         | native_words.asm:10392
$A4C4 | _zero                           | native_words.asm:10409
$A4C8 | _done                           | native_words.asm:10412
$A4C8 | z_um_star                       | native_words.asm:10413
$A4C9 | xt_unloop                       | native_words.asm:10423
$A4CF | z_unloop                        | native_words.asm:10436
$A4D0 | xt_unused                       | native_words.asm:10447
$A4DF | z_unused                        | native_words.asm:10460
$A4E0 | xt_update                       | native_words.asm:10466
$A4E8 | z_update                        | native_words.asm:10473
$A4E9 | xt_useraddr                     | native_words.asm:10478
$A4F3 | z_useraddr                      | native_words.asm:10486
$A4F4 | xt_variable                     | native_words.asm:10504
$A501 | *                               | native_words.asm:10516
$A509 | *                               | native_words.asm:10521
$A50C | z_variable                      | native_words.asm:10525
$A50D | xt_within                       | native_words.asm:10536
$A514 | *                               | native_words.asm:10540
$A526 | z_within                        | native_words.asm:10547
$A527 | xt_word                         | native_words.asm:10565
$A52E | *                               | native_words.asm:10569
$A530 | _loop                           | native_words.asm:10573
$A53D | _found_char                     | native_words.asm:10582
$A570 | z_word                          | native_words.asm:10622
$A571 | xt_wordlist                     | native_words.asm:10629
$A57E | _ok                             | native_words.asm:10641
$A587 | z_wordlist                      | native_words.asm:10648
$A588 | xt_words                        | native_words.asm:10662
$A592 | _wordlist_loop                  | native_words.asm:10679
$A59C | _have_wordlist                  | native_words.asm:10687
$A5B1 | _loop                           | native_words.asm:10708
$A5C5 | *                               | native_words.asm:10723
$A5E1 | _words_done                     | native_words.asm:10744
$A5E4 | z_words                         | native_words.asm:10750
$A5E5 | xt_wordsize                     | native_words.asm:10760
$A5EC | *                               | native_words.asm:10764
$A609 | z_wordsize                      | native_words.asm:10791
$A60A | xt_xor                          | native_words.asm:10799
$A611 | *                               | native_words.asm:10803
$A61F | z_xor                           | native_words.asm:10815
$A620 | xt_zero                         | native_words.asm:10821
$A626 | z_zero                          | native_words.asm:10827
$A627 | xt_zero_branch                  | native_words.asm:10838
$A62E | z_zero_branch                   | native_words.asm:10845
$A62F | zero_branch_runtime             | native_words.asm:10848
$A64A | _zero                           | native_words.asm:10875
$A65B | *                               | native_words.asm:10891
$A65D | _done                           | native_words.asm:10892
$A666 | xt_zero_equal                   | native_words.asm:10913
$A66D | *                               | native_words.asm:10917
$A677 | _zero                           | native_words.asm:10925
$A679 | _store                          | native_words.asm:10928
$A67D | z_zero_equal                    | native_words.asm:10932
$A67E | xt_zero_greater                 | native_words.asm:10940
$A685 | *                               | native_words.asm:10944
$A690 | _done                           | native_words.asm:10953
$A695 | z_zero_greater                  | native_words.asm:10958
$A696 | xt_zero_less                    | native_words.asm:10966
$A69D | *                               | native_words.asm:10970
$A6A4 | _done                           | native_words.asm:10977
$A6A9 | z_zero_less                     | native_words.asm:10982
$A6AA | xt_zero_unequal                 | native_words.asm:10990
$A6B1 | *                               | native_words.asm:10994
$A6BA | _got_zero                       | native_words.asm:11002
$A6BF | z_zero_unequal                  | native_words.asm:11007
$A6C0 | xt_l                            | native_words.asm:11017
$A6D5 | _screen_msg                     | native_words.asm:11035
$A6DD | _after_screen_msg               | native_words.asm:11038
$A6FA | _line_loop                      | native_words.asm:11057
$A73B | z_l                             | native_words.asm:11104
$A73C | xt_asm_adc_h                    | assembler.asm:41
$A743 | xt_asm_adc_x                    | assembler.asm:47
$A743 | z_asm_adc_h                     | assembler.asm:45
$A74A | xt_asm_adc_y                    | assembler.asm:53
$A74A | z_asm_adc_x                     | assembler.asm:51
$A751 | xt_asm_adc_z                    | assembler.asm:59
$A751 | z_asm_adc_y                     | assembler.asm:57
$A758 | xt_asm_adc_zi                   | assembler.asm:65
$A758 | z_asm_adc_z                     | assembler.asm:63
$A75F | xt_asm_adc_ziy                  | assembler.asm:71
$A75F | z_asm_adc_zi                    | assembler.asm:69
$A766 | xt_asm_adc_zx                   | assembler.asm:77
$A766 | z_asm_adc_ziy                   | assembler.asm:75
$A76D | xt_asm_adc_zxi                  | assembler.asm:83
$A76D | z_asm_adc_zx                    | assembler.asm:81
$A774 | xt_asm_and                      | assembler.asm:89
$A774 | z_asm_adc_zxi                   | assembler.asm:87
$A77B | xt_asm_and_h                    | assembler.asm:95
$A77B | z_asm_and                       | assembler.asm:93
$A782 | xt_asm_and_x                    | assembler.asm:101
$A782 | z_asm_and_h                     | assembler.asm:99
$A789 | xt_asm_and_y                    | assembler.asm:107
$A789 | z_asm_and_x                     | assembler.asm:105
$A790 | xt_asm_and_z                    | assembler.asm:113
$A790 | z_asm_and_y                     | assembler.asm:111
$A797 | xt_asm_and_zi                   | assembler.asm:119
$A797 | z_asm_and_z                     | assembler.asm:117
$A79E | xt_asm_and_ziy                  | assembler.asm:125
$A79E | z_asm_and_zi                    | assembler.asm:123
$A7A5 | xt_asm_and_zx                   | assembler.asm:131
$A7A5 | z_asm_and_ziy                   | assembler.asm:129
$A7AC | xt_asm_and_zxi                  | assembler.asm:137
$A7AC | z_asm_and_zx                    | assembler.asm:135
$A7B3 | xt_asm_asl                      | assembler.asm:143
$A7B3 | z_asm_and_zxi                   | assembler.asm:141
$A7BA | xt_asm_asl_a                    | assembler.asm:149
$A7BA | z_asm_asl                       | assembler.asm:147
$A7C1 | xt_asm_asl_x                    | assembler.asm:155
$A7C1 | z_asm_asl_a                     | assembler.asm:153
$A7C8 | xt_asm_asl_z                    | assembler.asm:161
$A7C8 | z_asm_asl_x                     | assembler.asm:159
$A7CF | xt_asm_asl_zx                   | assembler.asm:167
$A7CF | z_asm_asl_z                     | assembler.asm:165
$A7D6 | xt_asm_bcc                      | assembler.asm:173
$A7D6 | z_asm_asl_zx                    | assembler.asm:171
$A7DD | xt_asm_bcs                      | assembler.asm:179
$A7DD | z_asm_bcc                       | assembler.asm:177
$A7E4 | xt_asm_beq                      | assembler.asm:185
$A7E4 | z_asm_bcs                       | assembler.asm:183
$A7EB | xt_asm_bit                      | assembler.asm:191
$A7EB | z_asm_beq                       | assembler.asm:189
$A7F2 | xt_asm_bit_h                    | assembler.asm:197
$A7F2 | z_asm_bit                       | assembler.asm:195
$A7F9 | xt_asm_bit_x                    | assembler.asm:203
$A7F9 | z_asm_bit_h                     | assembler.asm:201
$A800 | xt_asm_bit_z                    | assembler.asm:209
$A800 | z_asm_bit_x                     | assembler.asm:207
$A807 | xt_asm_bit_zx                   | assembler.asm:215
$A807 | z_asm_bit_z                     | assembler.asm:213
$A80E | xt_asm_bmi                      | assembler.asm:221
$A80E | z_asm_bit_zx                    | assembler.asm:219
$A815 | xt_asm_bne                      | assembler.asm:227
$A815 | z_asm_bmi                       | assembler.asm:225
$A81C | xt_asm_bpl                      | assembler.asm:233
$A81C | z_asm_bne                       | assembler.asm:231
$A823 | xt_asm_bra                      | assembler.asm:239
$A823 | z_asm_bpl                       | assembler.asm:237
$A82A | xt_asm_brk                      | assembler.asm:245
$A82A | z_asm_bra                       | assembler.asm:243
$A831 | xt_asm_bvc                      | assembler.asm:251
$A831 | z_asm_brk                       | assembler.asm:249
$A838 | xt_asm_bvs                      | assembler.asm:257
$A838 | z_asm_bvc                       | assembler.asm:255
$A83F | xt_asm_clc                      | assembler.asm:263
$A83F | z_asm_bvs                       | assembler.asm:261
$A846 | xt_asm_cld                      | assembler.asm:269
$A846 | z_asm_clc                       | assembler.asm:267
$A84D | xt_asm_cli                      | assembler.asm:275
$A84D | z_asm_cld                       | assembler.asm:273
$A854 | xt_asm_clv                      | assembler.asm:281
$A854 | z_asm_cli                       | assembler.asm:279
$A85B | xt_asm_cmp                      | assembler.asm:287
$A85B | z_asm_clv                       | assembler.asm:285
$A862 | xt_asm_cmp_h                    | assembler.asm:293
$A862 | z_asm_cmp                       | assembler.asm:291
$A869 | xt_asm_cmp_x                    | assembler.asm:299
$A869 | z_asm_cmp_h                     | assembler.asm:297
$A870 | xt_asm_cmp_y                    | assembler.asm:305
$A870 | z_asm_cmp_x                     | assembler.asm:303
$A877 | xt_asm_cmp_z                    | assembler.asm:311
$A877 | z_asm_cmp_y                     | assembler.asm:309
$A87E | xt_asm_cmp_zi                   | assembler.asm:317
$A87E | z_asm_cmp_z                     | assembler.asm:315
$A885 | xt_asm_cmp_ziy                  | assembler.asm:323
$A885 | z_asm_cmp_zi                    | assembler.asm:321
$A88C | xt_asm_cmp_zx                   | assembler.asm:329
$A88C | z_asm_cmp_ziy                   | assembler.asm:327
$A893 | xt_asm_cmp_zxi                  | assembler.asm:335
$A893 | z_asm_cmp_zx                    | assembler.asm:333
$A89A | xt_asm_cpx                      | assembler.asm:341
$A89A | z_asm_cmp_zxi                   | assembler.asm:339
$A8A1 | xt_asm_cpx_h                    | assembler.asm:347
$A8A1 | z_asm_cpx                       | assembler.asm:345
$A8A8 | xt_asm_cpx_z                    | assembler.asm:353
$A8A8 | z_asm_cpx_h                     | assembler.asm:351
$A8AF | xt_asm_cpy                      | assembler.asm:359
$A8AF | z_asm_cpx_z                     | assembler.asm:357
$A8B6 | xt_asm_cpy_h                    | assembler.asm:365
$A8B6 | z_asm_cpy                       | assembler.asm:363
$A8BD | xt_asm_cpy_z                    | assembler.asm:371
$A8BD | z_asm_cpy_h                     | assembler.asm:369
