$0000 | blk_offset                      | definitions.asm:81
$955B | _loop                           | native_words.asm:6179
$9570 | _done                           | native_words.asm:6195
$9570 | z_minus_leading                 | native_words.asm:6196
$9571 | xt_minus_trailing               | native_words.asm:6207
$958D | *                               | native_words.asm:6232
$958F | _loop                           | native_words.asm:6236
$959B | *                               | native_words.asm:6245
$95A3 | *                               | native_words.asm:6251
$95AD | _done                           | native_words.asm:6260
$95AD | z_minus_trailing                | native_words.asm:6261
$95AE | xt_mod                          | native_words.asm:6273
$95B6 | z_mod                           | native_words.asm:6280
$95B7 | xt_move                         | native_words.asm:6295
$95C2 | _lsb                            | native_words.asm:6307
$95CD | _to_move_up                     | native_words.asm:6315
$95D0 | _equal                          | native_words.asm:6317
$95D5 | z_move                          | native_words.asm:6324
$95D6 | xt_name_to_int                  | native_words.asm:6334
$95E5 | _done                           | native_words.asm:6346
$95F2 | z_name_to_int                   | native_words.asm:6356
$95F3 | xt_name_to_string               | native_words.asm:6364
$960C | z_name_to_string                | native_words.asm:6386
$960D | xt_nc_limit                     | native_words.asm:6393
$9617 | z_nc_limit                      | native_words.asm:6401
$9618 | xt_negate                       | native_words.asm:6408
$9628 | z_negate                        | native_words.asm:6420
$9629 | xt_never_native                 | native_words.asm:6425
$9636 | z_never_native                  | native_words.asm:6432
$9637 | xt_nip                          | native_words.asm:6439
$9644 | z_nip                           | native_words.asm:6449
$9645 | xt_not_equals                   | native_words.asm:6460
$965A | _not_equal                      | native_words.asm:6476
$965B | _done                           | native_words.asm:6478
$9662 | z_not_equals                    | native_words.asm:6486
$9663 | xt_not_rote                     | native_words.asm:6494
$967E | z_not_rote                      | native_words.asm:6513
$967F | xt_number                       | native_words.asm:6535
$9694 | *                               | native_words.asm:6554
$9696 | _check_dot                      | native_words.asm:6557
$96A9 | *                               | native_words.asm:6573
$96B5 | _main                           | native_words.asm:6583
$96EB | _all_converted                  | native_words.asm:6625
$9702 | _single                         | native_words.asm:6650
$9711 | _done                           | native_words.asm:6665
$9711 | z_number                        | native_words.asm:6666
$9712 | xt_number_sign                  | native_words.asm:6679
$9746 | z_number_sign                   | native_words.asm:6714
$9747 | xt_number_sign_greater          | native_words.asm:6728
$9768 | z_number_sign_greater           | native_words.asm:6755
$9769 | xt_number_sign_s                | native_words.asm:6769
$976C | _loop                           | native_words.asm:6771
$9779 | z_number_sign_s                 | native_words.asm:6782
$977A | xt_of                           | native_words.asm:6791
$9792 | z_of                            | native_words.asm:6809
$9793 | xt_editor_wordlist              | native_words.asm:6816
$9793 | xt_one                          | native_words.asm:6817
$979B | z_editor_wordlist               | native_words.asm:6824
$979B | z_one                           | native_words.asm:6825
$979C | xt_one_minus                    | native_words.asm:6833
$97A5 | *                               | native_words.asm:6839
$97A7 | z_one_minus                     | native_words.asm:6841
$97A8 | xt_char_plus                    | native_words.asm:6852
$97A8 | xt_one_plus                     | native_words.asm:6853
$97B1 | _done                           | native_words.asm:6859
$97B1 | z_char_plus                     | native_words.asm:6860
$97B1 | z_one_plus                      | native_words.asm:6861
$97B2 | xt_only                         | native_words.asm:6869
$97BD | z_only                          | native_words.asm:6879
$97BE | xt_or                           | native_words.asm:6886
$97CF | z_or                            | native_words.asm:6900
$97D0 | xt_order                        | native_words.asm:6928
$97DA | _have_wordlists                 | native_words.asm:6938
$97DB | _loop                           | native_words.asm:6942
$97F8 | _drop_done                      | native_words.asm:6964
$97FA | z_order                         | native_words.asm:6967
$97FB | _print_wid_string               | native_words.asm:6970
$9808 | _output_string                  | native_words.asm:6995
$980F | _wid_data                       | native_words.asm:7003
$9813 | xt_output                       | native_words.asm:7015
$981D | z_output                        | native_words.asm:7028
$981E | xt_over                         | native_words.asm:7034
$982B | z_over                          | native_words.asm:7045
$982C | xt_pad                          | native_words.asm:7056
$983B | z_pad                           | native_words.asm:7069
$983C | xt_page                         | native_words.asm:7079
$9859 | z_page                          | native_words.asm:7094
$985A | xt_paren                        | native_words.asm:7101
$9869 | z_paren                         | native_words.asm:7115
$986A | xt_parse_name                   | native_words.asm:7135
$988A | _skip_loop                      | native_words.asm:7168
$9897 | *                               | native_words.asm:7177
$989D | *                               | native_words.asm:7182
$98A5 | _empty_line                     | native_words.asm:7188
$98B0 | _char_found                     | native_words.asm:7203
$98C5 | xt_parse                        | native_words.asm:7250
$98DA | _abort_parse                    | native_words.asm:7270
$98E2 | _go_parse                       | native_words.asm:7278
$990C | _loop                           | native_words.asm:7319
$9918 | _not_empty                      | native_words.asm:7328
$9927 | _not_whitespace                 | native_words.asm:7352
$9933 | _found_delimiter                | native_words.asm:7364
$9935 | _eol                            | native_words.asm:7369
$995C | _done                           | native_words.asm:7397
$995C | z_parse                         | native_words.asm:7399
$995C | z_parse_name                    | native_words.asm:7398
$995D | xt_pick                         | native_words.asm:7412
$996D | z_pick                          | native_words.asm:7429
$996E | xt_plus                         | native_words.asm:7436
$9980 | z_plus                          | native_words.asm:7451
$9981 | xt_plus_store                   | native_words.asm:7458
$99A0 | z_plus_store                    | native_words.asm:7483
$99A1 | xt_postpone                     | native_words.asm:7499
$99AF | *                               | native_words.asm:7509
$99B9 | *                               | native_words.asm:7516
$99CA | *                               | native_words.asm:7532
$99D5 | _not_immediate                  | native_words.asm:7543
$99DF | _done                           | native_words.asm:7554
$99DF | z_postpone                      | native_words.asm:7555
$99E0 | xt_previous                     | native_words.asm:7563
$99EC | z_previous                      | native_words.asm:7568
$99ED | xt_question                     | native_words.asm:7580
$99F3 | z_question                      | native_words.asm:7585
$99F4 | xt_question_dup                 | native_words.asm:7592
$9A07 | _done                           | native_words.asm:7607
$9A07 | z_question_dup                  | native_words.asm:7608
$9A08 | xt_r_fetch                      | native_words.asm:7622
$9A1C | z_r_fetch                       | native_words.asm:7651
$9A1D | xt_r_from                       | native_words.asm:7665
$9A2D | z_r_from                        | native_words.asm:7692
$9A2E | xt_r_to_input                   | native_words.asm:7703
$9A36 | _loop                           | native_words.asm:7717
$9A45 | z_r_to_input                    | native_words.asm:7730
$9A46 | xt_recurse                      | native_words.asm:7741
$9A5D | _nt_in_workword                 | native_words.asm:7769
$9A78 | _update_cp                      | native_words.asm:7792
$9A82 | _done                           | native_words.asm:7800
$9A82 | z_recurse                       | native_words.asm:7801
$9A83 | xt_refill                       | native_words.asm:7820
$9AB4 | _src_not_kbd                    | native_words.asm:7866
$9ABF | _src_not_string                 | native_words.asm:7881
$9AC4 | _done                           | native_words.asm:7888
$9AC4 | z_refill                        | native_words.asm:7889
$9AC5 | xt_repeat                       | native_words.asm:7897
$9AD1 | z_repeat                        | native_words.asm:7907
$9AD2 | xt_right_bracket                | native_words.asm:7916
$9AD8 | z_right_bracket                 | native_words.asm:7920
$9AD9 | xt_root_wordlist                | native_words.asm:7926
$9AE1 | z_root_wordlist                 | native_words.asm:7933
$9AE2 | xt_rot                          | native_words.asm:7944
$9AFD | z_rot                           | native_words.asm:7961
$9AFE | xt_rshift                       | native_words.asm:7968
$9B08 | _loop                           | native_words.asm:7977
$9B0F | _done                           | native_words.asm:7982
$9B11 | z_rshift                        | native_words.asm:7986
$9B12 | xt_s_backslash_quote            | native_words.asm:7999
$9B1B | _done                           | native_words.asm:8011
$9B1B | z_s_backslash_quote             | native_words.asm:8012
$9B1C | convert_hex_value               | native_words.asm:8018
$9B26 | _digit                          | native_words.asm:8027
$9B2A | xt_search_wordlist              | native_words.asm:8039
$9B45 | *                               | native_words.asm:8062
$9B50 | _check_wordlist                 | native_words.asm:8072
$9B59 | _have_string                    | native_words.asm:8080
$9B63 | *                               | native_words.asm:8088
$9B6F | _loop                           | native_words.asm:8098
$9B75 | _compare_string                 | native_words.asm:8104
$9B82 | _compare_first                  | native_words.asm:8120
$9B9F | _string_loop                    | native_words.asm:8153
$9BAC | _check_char                     | native_words.asm:8164
$9BB3 | _success_tmp1                   | native_words.asm:8171
$9BB9 | _success                        | native_words.asm:8177
$9BD4 | *                               | native_words.asm:8198
$9BE2 | _immediate                      | native_words.asm:8207
$9BEA | _next_entry_tmp1                | native_words.asm:8214
$9BF0 | _next_entry                     | native_words.asm:8219
$9C04 | _fail_done                      | native_words.asm:8237
$9C08 | _done                           | native_words.asm:8240
$9C0A | _done_nodrop                    | native_words.asm:8243
$9C0A | z_search_wordlist               | native_words.asm:8244
$9C0B | xt_see                          | native_words.asm:8256
$9C1C | *                               | native_words.asm:8268
$9C59 | _flag_loop                      | native_words.asm:8305
$9C98 | z_see                           | native_words.asm:8343
$9C99 | xt_set_current                  | native_words.asm:8351
$9CA4 | z_set_current                   | native_words.asm:8362
$9CA5 | xt_set_order                    | native_words.asm:8370
$9CBD | _start                          | native_words.asm:8390
$9CCD | _loop                           | native_words.asm:8411
$9CD8 | _done                           | native_words.asm:8422
$9CD8 | z_set_order                     | native_words.asm:8423
$9CD9 | xt_s_quote                      | native_words.asm:8441
$9CDD | s_quote_start                   | native_words.asm:8447
$9CF4 | _savechars_loop                 | native_words.asm:8473
$9D20 | _refill_ok                      | native_words.asm:8509
$9D24 | _input_fine                     | native_words.asm:8518
$9D3A | _handle_escapes                 | native_words.asm:8537
$9D41 | _escaped                        | native_words.asm:8544
$9D59 | _esc_x_second_digit             | native_words.asm:8570
$9D65 | _check_esc_chars                | native_words.asm:8586
$9D67 | _check_esc_a                    | native_words.asm:8592
$9D70 | _check_esc_b                    | native_words.asm:8598
$9D79 | _check_esc_e                    | native_words.asm:8604
$9D81 | _check_esc_f                    | native_words.asm:8610
$9D89 | _check_esc_l                    | native_words.asm:8616
$9D91 | _check_esc_m                    | native_words.asm:8622
$9D9E | _check_esc_n                    | native_words.asm:8630
$9DA6 | _check_esc_q                    | native_words.asm:8636
$9DAE | _check_esc_r                    | native_words.asm:8642
$9DB6 | _check_esc_t                    | native_words.asm:8648
$9DBE | _check_esc_v                    | native_words.asm:8654
$9DC6 | _check_esc_z                    | native_words.asm:8660
$9DCE | _check_esc_quote                | native_words.asm:8666
$9DD6 | _check_esc_x                    | native_words.asm:8672
$9DE0 | _check_esc_backslash            | native_words.asm:8684
$9DE8 | _not_escaped                    | native_words.asm:8691
$9DF2 | _regular_char                   | native_words.asm:8705
$9DF6 | _save_character                 | native_words.asm:8709
$9DF9 | _next_character                 | native_words.asm:8713
$9DFF | _savechars_loop_longjump        | native_words.asm:8718
$9E02 | _found_string_end               | native_words.asm:8721
$9E08 | *                               | native_words.asm:8726
$9E35 | _done                           | native_words.asm:8774
$9E35 | z_s_quote                       | native_words.asm:8775
$9E36 | xt_s_to_d                       | native_words.asm:8782
$9E47 | _done                           | native_words.asm:8796
$9E47 | z_s_to_d                        | native_words.asm:8797
$9E48 | xt_save_buffers                 | native_words.asm:8805
$9E62 | _done                           | native_words.asm:8822
$9E62 | z_save_buffers                  | native_words.asm:8823
$9E63 | xt_scr                          | native_words.asm:8830
$9E72 | z_scr                           | native_words.asm:8842
$9E73 | xt_search                       | native_words.asm:8856
$9E87 | _start_search                   | native_words.asm:8873
$9E8A | _search_loop                    | native_words.asm:8876
$9EA1 | _not_found                      | native_words.asm:8898
$9EAB | _init_comparison                | native_words.asm:8909
$9EC8 | _comparison_loop                | native_words.asm:8934
$9ED3 | _letters_match                  | native_words.asm:8945
$9ED9 | *                               | native_words.asm:8952
$9EDF | *                               | native_words.asm:8956
$9EE5 | *                               | native_words.asm:8961
$9F11 | z_search                        | native_words.asm:8995
$9F12 | xt_semicolon                    | native_words.asm:9012
$9F27 | _colonword                      | native_words.asm:9030
$9F63 | _new_word                       | native_words.asm:9097
$9F6E | _semicolon_done                 | native_words.asm:9107
$9F72 | z_semicolon                     | native_words.asm:9113
$9F73 | xt_sign                         | native_words.asm:9126
$9F7E | _minus                          | native_words.asm:9136
$9F87 | _done                           | native_words.asm:9142
$9F87 | z_sign                          | native_words.asm:9143
$9F88 | xt_slash                        | native_words.asm:9157
$9F8D | xt_slash_mod                    | native_words.asm:9166
$9F90 | _common                         | native_words.asm:9171
$9FA4 | _done                           | native_words.asm:9186
$9FA4 | z_slash                         | native_words.asm:9188
$9FA4 | z_slash_mod                     | native_words.asm:9187
$9FA5 | xt_slash_string                 | native_words.asm:9210
$9FC4 | z_slash_string                  | native_words.asm:9234
$9FC5 | xt_sliteral                     | native_words.asm:9243
$A01B | sliteral_const_str              | native_words.asm:9319
$A034 | z_sliteral                      | native_words.asm:9353
$A035 | sliteral_runtime                | native_words.asm:9356
$A061 | xt_sm_slash_rem                 | native_words.asm:9417
$A07F | *                               | native_words.asm:9447
$A089 | _done                           | native_words.asm:9458
$A089 | z_sm_slash_rem                  | native_words.asm:9459
$A08A | xt_source                       | native_words.asm:9466
$A09E | z_source                        | native_words.asm:9483
$A09F | xt_source_id                    | native_words.asm:9494
$A0A9 | z_source_id                     | native_words.asm:9503
$A0AA | xt_space                        | native_words.asm:9509
$A0AF | z_space                         | native_words.asm:9513
$A0B0 | xt_spaces                       | native_words.asm:9520
$A0C1 | _quick_loop                     | native_words.asm:9537
$A0C9 | _lots_of_spaces                 | native_words.asm:9545
$A0CB | _first_slow_loop                | native_words.asm:9550
$A0D3 | _slow_outer_loop                | native_words.asm:9556
$A0D5 | _slow_inner_loop                | native_words.asm:9560
$A0DF | _done                           | native_words.asm:9568
$A0E1 | z_spaces                        | native_words.asm:9572
$A0E2 | xt_star                         | native_words.asm:9584
$A0EA | z_star                          | native_words.asm:9591
$A0EB | xt_star_slash                   | native_words.asm:9605
$A0F3 | z_star_slash                    | native_words.asm:9611
$A0F4 | xt_star_slash_mod               | native_words.asm:9625
$A103 | z_star_slash_mod                | native_words.asm:9633
$A104 | xt_state                        | native_words.asm:9645
$A10E | z_state                         | native_words.asm:9653
$A10F | xt_store                        | native_words.asm:9660
$A11C | *                               | native_words.asm:9669
$A124 | z_store                         | native_words.asm:9678
$A125 | xt_strip_underflow              | native_words.asm:9689
$A12F | z_strip_underflow               | native_words.asm:9698
$A130 | xt_swap                         | native_words.asm:9706
$A143 | z_swap                          | native_words.asm:9720
$A144 | xt_then                         | native_words.asm:9728
$A14D | z_then                          | native_words.asm:9737
$A14E | xt_thru                         | native_words.asm:9745
$A159 | _thru_loop                      | native_words.asm:9760
$A17A | _next_screen                    | native_words.asm:9794
$A186 | *                               | native_words.asm:9804
$A192 | _done                           | native_words.asm:9816
$A192 | z_thru                          | native_words.asm:9817
$A193 | xt_tick                         | native_words.asm:9825
$A1A1 | *                               | native_words.asm:9836
$A1AF | *                               | native_words.asm:9846
$A1B2 | z_tick                          | native_words.asm:9849
$A1B3 | xt_to                           | native_words.asm:9872
$A1F0 | *                               | native_words.asm:9932
$A1FF | _interpret                      | native_words.asm:9942
$A20E | _done                           | native_words.asm:9961
$A20E | z_to                            | native_words.asm:9962
$A20F | xt_to_body                      | native_words.asm:9980
$A21E | *                               | native_words.asm:9992
$A231 | _no_cfa                         | native_words.asm:10006
$A233 | _done                           | native_words.asm:10009
$A233 | z_to_body                       | native_words.asm:10010
$A234 | xt_to_in                        | native_words.asm:10016
$A23E | z_to_in                         | native_words.asm:10025
$A23F | xt_to_number                    | native_words.asm:10065
$A254 | _loop                           | native_words.asm:10087
$A265 | _digit_ok                       | native_words.asm:10105
$A2C8 | *                               | native_words.asm:10186
$A2CC | _done                           | native_words.asm:10191
$A2DE | z_to_number                     | native_words.asm:10210
$A2DF | xt_to_order                     | native_words.asm:10218
$A2F1 | z_to_order                      | native_words.asm:10229
$A2F2 | xt_to_r                         | native_words.asm:10240
$A305 | z_to_r                          | native_words.asm:10270
$A306 | xt_true                         | native_words.asm:10276
$A30E | z_true                          | native_words.asm:10282
$A30F | xt_tuck                         | native_words.asm:10288
$A328 | z_tuck                          | native_words.asm:10306
$A329 | xt_assembler_wordlist           | native_words.asm:10313
$A329 | xt_two                          | native_words.asm:10314
$A331 | z_assembler_wordlist            | native_words.asm:10321
$A331 | z_two                           | native_words.asm:10322
$A332 | xt_two_drop                     | native_words.asm:10329
$A339 | z_two_drop                      | native_words.asm:10337
$A33A | xt_two_dup                      | native_words.asm:10345
$A351 | z_two_dup                       | native_words.asm:10363
$A352 | xt_two_fetch                    | native_words.asm:10374
$A373 | z_two_fetch                     | native_words.asm:10397
$A374 | xt_two_over                     | native_words.asm:10404
$A38B | z_two_over                      | native_words.asm:10424
$A38C | xt_two_r_fetch                  | native_words.asm:10440
$A3A9 | z_two_r_fetch                   | native_words.asm:10469
$A3AA | xt_two_r_from                   | native_words.asm:10485
$A3C6 | z_two_r_from                    | native_words.asm:10524
$A3C7 | xt_two_slash                    | native_words.asm:10530
$A3D1 | z_two_slash                     | native_words.asm:10540
$A3D2 | xt_cells                        | native_words.asm:10550
$A3D2 | xt_two_star                     | native_words.asm:10549
$A3D9 | z_cells                         | native_words.asm:10555
$A3D9 | z_two_star                      | native_words.asm:10556
$A3DA | xt_two_store                    | native_words.asm:10566
$A3FF | z_two_store                     | native_words.asm:10594
$A400 | xt_two_swap                     | native_words.asm:10601
$A423 | z_two_swap                      | native_words.asm:10628
$A424 | xt_two_to_r                     | native_words.asm:10643
$A443 | z_two_to_r                      | native_words.asm:10678
$A444 | xt_two_constant                 | native_words.asm:10690
$A468 | z_two_constant                  | native_words.asm:10707
$A469 | xt_two_literal                  | native_words.asm:10718
$A475 | z_two_literal                   | native_words.asm:10725
$A476 | xt_two_variable                 | native_words.asm:10738
$A484 | z_two_variable                  | native_words.asm:10750
$A485 | xt_type                         | native_words.asm:10760
$A490 | _loop                           | native_words.asm:10768
$A4A1 | *                               | native_words.asm:10782
$A4A7 | *                               | native_words.asm:10787
$A4AB | _done                           | native_words.asm:10791
$A4AF | z_type                          | native_words.asm:10797
$A4B0 | xt_u_dot                        | native_words.asm:10810
$A4BB | z_u_dot                         | native_words.asm:10817
$A4BC | xt_u_dot_r                      | native_words.asm:10826
$A4DD | z_u_dot_r                       | native_words.asm:10840
$A4DE | xt_u_greater_than               | native_words.asm:10848
$A4F3 | z_u_greater_than                | native_words.asm:10863
$A4F4 | xt_u_less_than                  | native_words.asm:10870
$A509 | z_u_less_than                   | native_words.asm:10885
$A50A | xt_ud_dot                       | native_words.asm:10895
$A51C | z_ud_dot                        | native_words.asm:10904
$A51D | xt_ud_dot_r                     | native_words.asm:10914
$A53B | z_ud_dot_r                      | native_words.asm:10927
$A53C | xt_um_slash_mod                 | native_words.asm:10943
$A54A | _not_zero                       | native_words.asm:10954
$A54E | _loop                           | native_words.asm:10959
$A578 | _done                           | native_words.asm:10994
$A57D | z_um_slash_mod                  | native_words.asm:11000
$A57E | xt_um_star                      | native_words.asm:11025
$A598 | _outer_loop                     | native_words.asm:11045
$A59C | _inner_loop                     | native_words.asm:11048
$A5AA | _no_add                         | native_words.asm:11056
$A5BF | _zero                           | native_words.asm:11073
$A5C3 | _done                           | native_words.asm:11076
$A5C3 | z_um_star                       | native_words.asm:11077
$A5C4 | xt_unloop                       | native_words.asm:11088
$A5CA | z_unloop                        | native_words.asm:11101
$A5CB | xt_until                        | native_words.asm:11109
$A5D5 | z_until                         | native_words.asm:11120
$A5D6 | xt_unused                       | native_words.asm:11131
$A5E5 | z_unused                        | native_words.asm:11144
$A5E6 | xt_update                       | native_words.asm:11150
$A5EE | z_update                        | native_words.asm:11157
$A5EF | xt_useraddr                     | native_words.asm:11162
$A5F9 | z_useraddr                      | native_words.asm:11170
$A5FA | xt_variable                     | native_words.asm:11189
$A607 | *                               | native_words.asm:11201
$A60F | *                               | native_words.asm:11206
$A612 | z_variable                      | native_words.asm:11210
$A613 | xt_while                        | native_words.asm:11217
$A626 | z_while                         | native_words.asm:11234
$A627 | xt_within                       | native_words.asm:11247
$A63C | z_within                        | native_words.asm:11256
$A63D | xt_word                         | native_words.asm:11276
$A642 | _loop                           | native_words.asm:11282
$A64F | _found_char                     | native_words.asm:11291
$A682 | z_word                          | native_words.asm:11331
$A683 | xt_wordlist                     | native_words.asm:11341
$A690 | _ok                             | native_words.asm:11354
$A699 | z_wordlist                      | native_words.asm:11361
$A69A | xt_words                        | native_words.asm:11376
$A6A4 | _wordlist_loop                  | native_words.asm:11393
$A6AE | _have_wordlist                  | native_words.asm:11401
$A6C2 | _loop                           | native_words.asm:11421
$A6D6 | *                               | native_words.asm:11436
$A6F2 | _words_done                     | native_words.asm:11457
$A6F5 | z_words                         | native_words.asm:11463
$A6F6 | xt_wordsize                     | native_words.asm:11473
$A716 | z_wordsize                      | native_words.asm:11502
$A717 | xt_xor                          | native_words.asm:11510
$A728 | z_xor                           | native_words.asm:11524
$A729 | xt_case                         | native_words.asm:11534
$A729 | xt_forth_wordlist               | native_words.asm:11535
$A729 | xt_zero                         | native_words.asm:11536
$A72F | z_case                          | native_words.asm:11542
$A72F | z_forth_wordlist                | native_words.asm:11543
$A72F | z_zero                          | native_words.asm:11544
$A730 | xt_zero_equal                   | native_words.asm:11551
$A73D | _zero                           | native_words.asm:11561
$A73F | _store                          | native_words.asm:11564
$A743 | z_zero_equal                    | native_words.asm:11568
$A744 | xt_zero_greater                 | native_words.asm:11576
$A752 | _done                           | native_words.asm:11587
$A757 | z_zero_greater                  | native_words.asm:11592
$A758 | xt_zero_less                    | native_words.asm:11600
$A762 | _done                           | native_words.asm:11609
$A767 | z_zero_less                     | native_words.asm:11614
$A768 | xt_zero_unequal                 | native_words.asm:11622
$A774 | _got_zero                       | native_words.asm:11632
$A779 | z_zero_unequal                  | native_words.asm:11637
$A77A | xt_editor_screen_helper         | native_words.asm:11648
$A786 | z_editor_screen_helper          | native_words.asm:11653
$A787 | xt_editor_enter_screen          | native_words.asm:11661
$A78F | _prompt_loop                    | native_words.asm:11669
$A7A2 | z_editor_enter_screen           | native_words.asm:11683
$A7A3 | xt_editor_erase_screen          | native_words.asm:11691
$A7B4 | z_editor_erase_screen           | native_words.asm:11705
$A7B5 | xt_editor_el                    | native_words.asm:11713
$A7C6 | z_editor_el                     | native_words.asm:11728
$A7C7 | xt_editor_l                     | native_words.asm:11735
$A7DC | _screen_msg                     | native_words.asm:11753
$A7E4 | _after_screen_msg               | native_words.asm:11756
$A801 | _line_loop                      | native_words.asm:11775
$A842 | z_editor_l                      | native_words.asm:11822
$A843 | xt_editor_line                  | native_words.asm:11829
$A848 | _shift_tos_left                 | native_words.asm:11834
$A85B | z_editor_line                   | native_words.asm:11848
$A85C | xt_editor_o                     | native_words.asm:11855
$A8A1 | z_editor_o                      | native_words.asm:11890
$A8A2 | assembler                       | assembler.asm:43
$A8A2 | xt_asm_adc_h                    | assembler.asm:45
$A8A7 | xt_asm_adc_x                    | assembler.asm:50
$A8A7 | z_asm_adc_h                     | assembler.asm:48
$A8AC | xt_asm_adc_y                    | assembler.asm:55
$A8AC | z_asm_adc_x                     | assembler.asm:53
$A8B1 | xt_asm_adc_z                    | assembler.asm:60
$A8B1 | z_asm_adc_y                     | assembler.asm:58
$A8B6 | xt_asm_adc_zi                   | assembler.asm:65
$A8B6 | z_asm_adc_z                     | assembler.asm:63
$A8BB | xt_asm_adc_ziy                  | assembler.asm:70
$A8BB | z_asm_adc_zi                    | assembler.asm:68
$A8C0 | xt_asm_adc_zx                   | assembler.asm:75
$A8C0 | z_asm_adc_ziy                   | assembler.asm:73
$A8C5 | xt_asm_adc_zxi                  | assembler.asm:80
$A8C5 | z_asm_adc_zx                    | assembler.asm:78
$A8CA | xt_asm_and                      | assembler.asm:85
$A8CA | z_asm_adc_zxi                   | assembler.asm:83
$A8CF | xt_asm_and_h                    | assembler.asm:90
$A8CF | z_asm_and                       | assembler.asm:88
$A8D4 | xt_asm_and_x                    | assembler.asm:95
$A8D4 | z_asm_and_h                     | assembler.asm:93
$A8D9 | xt_asm_and_y                    | assembler.asm:100
$A8D9 | z_asm_and_x                     | assembler.asm:98
$A8DE | xt_asm_and_z                    | assembler.asm:105
$A8DE | z_asm_and_y                     | assembler.asm:103
$A8E3 | xt_asm_and_zi                   | assembler.asm:110
$A8E3 | z_asm_and_z                     | assembler.asm:108
$A8E8 | xt_asm_and_ziy                  | assembler.asm:115
$A8E8 | z_asm_and_zi                    | assembler.asm:113
$A8ED | xt_asm_and_zx                   | assembler.asm:120
$A8ED | z_asm_and_ziy                   | assembler.asm:118
$A8F2 | xt_asm_and_zxi                  | assembler.asm:125
$A8F2 | z_asm_and_zx                    | assembler.asm:123
$A8F7 | xt_asm_asl                      | assembler.asm:130
$A8F7 | z_asm_and_zxi                   | assembler.asm:128
$A8FC | xt_asm_asl_a                    | assembler.asm:135
$A8FC | z_asm_asl                       | assembler.asm:133
$A901 | xt_asm_asl_x                    | assembler.asm:140
$A901 | z_asm_asl_a                     | assembler.asm:138
$A906 | xt_asm_asl_z                    | assembler.asm:145
$A906 | z_asm_asl_x                     | assembler.asm:143
$A90B | xt_asm_asl_zx                   | assembler.asm:150
$A90B | z_asm_asl_z                     | assembler.asm:148
$A910 | xt_asm_bcc                      | assembler.asm:155
$A910 | z_asm_asl_zx                    | assembler.asm:153
$A915 | xt_asm_bcs                      | assembler.asm:160
$A915 | z_asm_bcc                       | assembler.asm:158
$A91C | xt_asm_beq                      | assembler.asm:166
$A91C | z_asm_bcs                       | assembler.asm:164
$A921 | xt_asm_bit                      | assembler.asm:171
$A921 | z_asm_beq                       | assembler.asm:169
$A926 | xt_asm_bit_h                    | assembler.asm:176
$A926 | z_asm_bit                       | assembler.asm:174
$A92B | xt_asm_bit_x                    | assembler.asm:181
$A92B | z_asm_bit_h                     | assembler.asm:179
$A930 | xt_asm_bit_z                    | assembler.asm:186
$A930 | z_asm_bit_x                     | assembler.asm:184
$A935 | xt_asm_bit_zx                   | assembler.asm:191
$A935 | z_asm_bit_z                     | assembler.asm:189
$A93A | xt_asm_bmi                      | assembler.asm:196
$A93A | z_asm_bit_zx                    | assembler.asm:194
$A93F | xt_asm_bne                      | assembler.asm:201
$A93F | z_asm_bmi                       | assembler.asm:199
$A944 | xt_asm_bpl                      | assembler.asm:206
$A944 | z_asm_bne                       | assembler.asm:204
$A949 | xt_asm_bra                      | assembler.asm:211
$A949 | z_asm_bpl                       | assembler.asm:209
$A94E | xt_asm_brk                      | assembler.asm:216
$A94E | z_asm_bra                       | assembler.asm:214
$A953 | xt_asm_bvc                      | assembler.asm:221
$A953 | z_asm_brk                       | assembler.asm:219
$A958 | xt_asm_bvs                      | assembler.asm:226
$A958 | z_asm_bvc                       | assembler.asm:224
$A95D | xt_asm_clc                      | assembler.asm:231
$A95D | z_asm_bvs                       | assembler.asm:229
$A962 | xt_asm_cld                      | assembler.asm:236
$A962 | z_asm_clc                       | assembler.asm:234
$A967 | xt_asm_cli                      | assembler.asm:241
$A967 | z_asm_cld                       | assembler.asm:239
$A96C | xt_asm_clv                      | assembler.asm:246
$A96C | z_asm_cli                       | assembler.asm:244
$A971 | xt_asm_cmp                      | assembler.asm:251
$A971 | z_asm_clv                       | assembler.asm:249
$A976 | xt_asm_cmp_h                    | assembler.asm:256
$A976 | z_asm_cmp                       | assembler.asm:254
$A97B | xt_asm_cmp_x                    | assembler.asm:261
$A97B | z_asm_cmp_h                     | assembler.asm:259
$A980 | xt_asm_cmp_y                    | assembler.asm:266
$A980 | z_asm_cmp_x                     | assembler.asm:264
$A985 | xt_asm_cmp_z                    | assembler.asm:271
$A985 | z_asm_cmp_y                     | assembler.asm:269
$A98A | xt_asm_cmp_zi                   | assembler.asm:276
$A98A | z_asm_cmp_z                     | assembler.asm:274
$A98F | xt_asm_cmp_ziy                  | assembler.asm:281
$A98F | z_asm_cmp_zi                    | assembler.asm:279
$A994 | xt_asm_cmp_zx                   | assembler.asm:286
$A994 | z_asm_cmp_ziy                   | assembler.asm:284
$A999 | xt_asm_cmp_zxi                  | assembler.asm:291
$A999 | z_asm_cmp_zx                    | assembler.asm:289
$A99E | xt_asm_cpx                      | assembler.asm:296
$A99E | z_asm_cmp_zxi                   | assembler.asm:294
