$0000 | blk_offset                      | definitions.asm:72
$94FA | xt_minus                        | native_words.asm:5908
$9501 | *                               | native_words.asm:5912
$9510 | z_minus                         | native_words.asm:5925
$9511 | xt_minus_trailing               | native_words.asm:5934
$9518 | *                               | native_words.asm:5938
$9531 | *                               | native_words.asm:5961
$9533 | _loop                           | native_words.asm:5965
$953F | *                               | native_words.asm:5974
$9547 | *                               | native_words.asm:5980
$9551 | _done                           | native_words.asm:5989
$9551 | z_minus_trailing                | native_words.asm:5990
$9552 | xt_mod                          | native_words.asm:6001
$9559 | *                               | native_words.asm:6005
$955E | z_mod                           | native_words.asm:6010
$955F | xt_move                         | native_words.asm:6023
$956A | _lsb                            | native_words.asm:6035
$9575 | _to_move_up                     | native_words.asm:6043
$9578 | _equal                          | native_words.asm:6045
$957D | z_move                          | native_words.asm:6052
$957E | xt_name_to_int                  | native_words.asm:6063
$9585 | *                               | native_words.asm:6067
$9591 | _done                           | native_words.asm:6077
$959E | z_name_to_int                   | native_words.asm:6087
$959F | xt_name_to_string               | native_words.asm:6095
$95A6 | *                               | native_words.asm:6099
$95BC | z_name_to_string                | native_words.asm:6119
$95BD | xt_nc_limit                     | native_words.asm:6126
$95C7 | z_nc_limit                      | native_words.asm:6134
$95C8 | xt_negate                       | native_words.asm:6141
$95CF | *                               | native_words.asm:6145
$95DC | z_negate                        | native_words.asm:6155
$95DD | xt_never_native                 | native_words.asm:6160
$95EA | z_never_native                  | native_words.asm:6167
$95EB | xt_nip                          | native_words.asm:6174
$95F2 | *                               | native_words.asm:6178
$95FC | z_nip                           | native_words.asm:6186
$95FD | xt_not_equals                   | native_words.asm:6196
$9604 | *                               | native_words.asm:6200
$9616 | _not_equal                      | native_words.asm:6214
$9617 | _done                           | native_words.asm:6216
$961E | z_not_equals                    | native_words.asm:6224
$961F | xt_not_rote                     | native_words.asm:6232
$9626 | *                               | native_words.asm:6236
$963E | z_not_rote                      | native_words.asm:6253
$963F | xt_number                       | native_words.asm:6273
$9646 | *                               | native_words.asm:6277
$9658 | *                               | native_words.asm:6294
$965A | _check_dot                      | native_words.asm:6300
$966D | *                               | native_words.asm:6316
$9679 | _main                           | native_words.asm:6326
$96AF | _all_converted                  | native_words.asm:6368
$96C6 | _single                         | native_words.asm:6393
$96D5 | _done                           | native_words.asm:6408
$96D5 | z_number                        | native_words.asm:6409
$96D6 | xt_number_sign                  | native_words.asm:6422
$96DD | *                               | native_words.asm:6426
$970E | z_number_sign                   | native_words.asm:6459
$970F | xt_number_sign_greater          | native_words.asm:6471
$9716 | *                               | native_words.asm:6476
$9734 | z_number_sign_greater           | native_words.asm:6500
$9735 | xt_number_sign_s                | native_words.asm:6512
$973C | *                               | native_words.asm:6516
$973C | _loop                           | native_words.asm:6517
$9749 | z_number_sign_s                 | native_words.asm:6528
$974A | xt_one                          | native_words.asm:6535
$9752 | z_one                           | native_words.asm:6542
$9753 | xt_one_minus                    | native_words.asm:6549
$975A | *                               | native_words.asm:6553
$9760 | *                               | native_words.asm:6557
$9762 | z_one_minus                     | native_words.asm:6559
$9763 | xt_one_plus                     | native_words.asm:6567
$976A | *                               | native_words.asm:6571
$9770 | _done                           | native_words.asm:6575
$9770 | z_one_plus                      | native_words.asm:6576
$9771 | xt_only                         | native_words.asm:6584
$977C | z_only                          | native_words.asm:6594
$977D | xt_or                           | native_words.asm:6601
$9784 | *                               | native_words.asm:6605
$9792 | z_or                            | native_words.asm:6617
$9793 | xt_output                       | native_words.asm:6622
$979D | z_output                        | native_words.asm:6635
$979E | xt_over                         | native_words.asm:6641
$97A5 | *                               | native_words.asm:6645
$97AF | z_over                          | native_words.asm:6654
$97B0 | xt_pad                          | native_words.asm:6665
$97BF | z_pad                           | native_words.asm:6678
$97C0 | xt_page                         | native_words.asm:6688
$97DD | z_page                          | native_words.asm:6703
$97DE | xt_parse_name                   | native_words.asm:6722
$97FE | _skip_loop                      | native_words.asm:6755
$980B | *                               | native_words.asm:6764
$9811 | *                               | native_words.asm:6769
$9819 | _empty_line                     | native_words.asm:6775
$9824 | _char_found                     | native_words.asm:6790
$9839 | xt_parse                        | native_words.asm:6836
$9840 | *                               | native_words.asm:6840
$9852 | _abort_parse                    | native_words.asm:6858
$985A | _go_parse                       | native_words.asm:6866
$9884 | _loop                           | native_words.asm:6907
$9890 | _not_empty                      | native_words.asm:6916
$989F | _not_whitespace                 | native_words.asm:6940
$98AB | _found_delimiter                | native_words.asm:6952
$98AD | _eol                            | native_words.asm:6957
$98D4 | _done                           | native_words.asm:6985
$98D4 | z_parse                         | native_words.asm:6987
$98D4 | z_parse_name                    | native_words.asm:6986
$98D5 | xt_pick                         | native_words.asm:7000
$98E5 | z_pick                          | native_words.asm:7017
$98E6 | xt_plus                         | native_words.asm:7024
$98ED | *                               | native_words.asm:7028
$98FC | z_plus                          | native_words.asm:7041
$98FD | xt_plus_store                   | native_words.asm:7050
$9904 | *                               | native_words.asm:7054
$9920 | z_plus_store                    | native_words.asm:7077
$9921 | xt_postpone                     | native_words.asm:7092
$992F | *                               | native_words.asm:7102
$9939 | *                               | native_words.asm:7109
$994A | *                               | native_words.asm:7125
$9955 | _not_immediate                  | native_words.asm:7136
$995F | _done                           | native_words.asm:7147
$995F | z_postpone                      | native_words.asm:7148
$9960 | xt_previous                     | native_words.asm:7156
$996C | z_previous                      | native_words.asm:7161
$996D | xt_question                     | native_words.asm:7172
$9973 | z_question                      | native_words.asm:7177
$9974 | xt_question_dup                 | native_words.asm:7184
$997B | *                               | native_words.asm:7188
$998B | _done                           | native_words.asm:7201
$998B | z_question_dup                  | native_words.asm:7202
$998C | xt_r_fetch                      | native_words.asm:7214
$99A0 | z_r_fetch                       | native_words.asm:7243
$99A1 | xt_r_from                       | native_words.asm:7255
$99B1 | z_r_from                        | native_words.asm:7282
$99B2 | xt_recurse                      | native_words.asm:7291
$99C9 | _nt_in_workword                 | native_words.asm:7319
$99E4 | _update_cp                      | native_words.asm:7342
$99EE | _done                           | native_words.asm:7350
$99EE | z_recurse                       | native_words.asm:7351
$99EF | xt_refill                       | native_words.asm:7370
$9A20 | _src_not_kbd                    | native_words.asm:7416
$9A2B | _src_not_string                 | native_words.asm:7431
$9A30 | _done                           | native_words.asm:7438
$9A30 | z_refill                        | native_words.asm:7439
$9A31 | xt_right_bracket                | native_words.asm:7448
$9A37 | z_right_bracket                 | native_words.asm:7452
$9A38 | xt_root_wordlist                | native_words.asm:7458
$9A40 | z_root_wordlist                 | native_words.asm:7465
$9A41 | xt_rot                          | native_words.asm:7476
$9A48 | *                               | native_words.asm:7480
$9A60 | z_rot                           | native_words.asm:7495
$9A61 | xt_rshift                       | native_words.asm:7502
$9A68 | *                               | native_words.asm:7506
$9A6F | _loop                           | native_words.asm:7513
$9A76 | _done                           | native_words.asm:7518
$9A78 | z_rshift                        | native_words.asm:7522
$9A79 | xt_s_backslash_quote            | native_words.asm:7535
$9A82 | _done                           | native_words.asm:7547
$9A82 | z_s_backslash_quote             | native_words.asm:7548
$9A83 | convert_hex_value               | native_words.asm:7554
$9A8D | _digit                          | native_words.asm:7563
$9A91 | xt_search_wordlist              | native_words.asm:7575
$9A98 | *                               | native_words.asm:7579
$9AB0 | *                               | native_words.asm:7601
$9ABB | _check_wordlist                 | native_words.asm:7611
$9AC4 | _have_string                    | native_words.asm:7619
$9ACE | *                               | native_words.asm:7627
$9ADA | _loop                           | native_words.asm:7637
$9AE0 | _compare_string                 | native_words.asm:7643
$9AED | _compare_first                  | native_words.asm:7659
$9B0A | _string_loop                    | native_words.asm:7692
$9B17 | _check_char                     | native_words.asm:7703
$9B1E | _success_tmp1                   | native_words.asm:7710
$9B24 | _success                        | native_words.asm:7716
$9B3F | *                               | native_words.asm:7737
$9B4D | _immediate                      | native_words.asm:7746
$9B55 | _next_entry_tmp1                | native_words.asm:7753
$9B5B | _next_entry                     | native_words.asm:7758
$9B6F | _fail_done                      | native_words.asm:7776
$9B73 | _done                           | native_words.asm:7779
$9B75 | _done_nodrop                    | native_words.asm:7782
$9B75 | z_search_wordlist               | native_words.asm:7783
$9B76 | xt_set_current                  | native_words.asm:7792
$9B7D | *                               | native_words.asm:7796
$9B85 | z_set_current                   | native_words.asm:7805
$9B86 | xt_set_order                    | native_words.asm:7813
$9B9E | _start                          | native_words.asm:7833
$9BAE | _loop                           | native_words.asm:7854
$9BB9 | _done                           | native_words.asm:7865
$9BB9 | z_set_order                     | native_words.asm:7866
$9BBA | xt_s_quote                      | native_words.asm:7882
$9BBE | s_quote_start                   | native_words.asm:7888
$9BD5 | _savechars_loop                 | native_words.asm:7914
$9C01 | _refill_ok                      | native_words.asm:7950
$9C05 | _input_fine                     | native_words.asm:7959
$9C1B | _handle_escapes                 | native_words.asm:7978
$9C22 | _escaped                        | native_words.asm:7985
$9C3A | _esc_x_second_digit             | native_words.asm:8011
$9C46 | _check_esc_chars                | native_words.asm:8027
$9C48 | _check_esc_a                    | native_words.asm:8033
$9C51 | _check_esc_b                    | native_words.asm:8039
$9C5A | _check_esc_e                    | native_words.asm:8045
$9C62 | _check_esc_f                    | native_words.asm:8051
$9C6A | _check_esc_l                    | native_words.asm:8057
$9C72 | _check_esc_m                    | native_words.asm:8063
$9C7F | _check_esc_n                    | native_words.asm:8071
$9C87 | _check_esc_q                    | native_words.asm:8077
$9C8F | _check_esc_r                    | native_words.asm:8083
$9C97 | _check_esc_t                    | native_words.asm:8089
$9C9F | _check_esc_v                    | native_words.asm:8095
$9CA7 | _check_esc_z                    | native_words.asm:8101
$9CAF | _check_esc_quote                | native_words.asm:8107
$9CB7 | _check_esc_x                    | native_words.asm:8113
$9CC1 | _check_esc_backslash            | native_words.asm:8125
$9CC9 | _not_escaped                    | native_words.asm:8132
$9CD3 | _regular_char                   | native_words.asm:8146
$9CD7 | _save_character                 | native_words.asm:8150
$9CDA | _next_character                 | native_words.asm:8154
$9CE0 | _savechars_loop_longjump        | native_words.asm:8159
$9CE3 | _found_string_end               | native_words.asm:8162
$9CE9 | *                               | native_words.asm:8167
$9D16 | _done                           | native_words.asm:8215
$9D16 | z_s_quote                       | native_words.asm:8216
$9D17 | xt_s_to_d                       | native_words.asm:8223
$9D1E | *                               | native_words.asm:8227
$9D2C | _done                           | native_words.asm:8239
$9D2C | z_s_to_d                        | native_words.asm:8240
$9D2D | xt_save_buffers                 | native_words.asm:8248
$9D47 | _done                           | native_words.asm:8265
$9D47 | z_save_buffers                  | native_words.asm:8266
$9D48 | xt_scr                          | native_words.asm:8273
$9D57 | z_scr                           | native_words.asm:8285
$9D58 | xt_search                       | native_words.asm:8299
$9D5F | *                               | native_words.asm:8304
$9D70 | _start_search                   | native_words.asm:8319
$9D73 | _search_loop                    | native_words.asm:8322
$9D8A | _not_found                      | native_words.asm:8344
$9D94 | _init_comparison                | native_words.asm:8355
$9DB1 | _comparison_loop                | native_words.asm:8380
$9DBC | _letters_match                  | native_words.asm:8391
$9DC2 | *                               | native_words.asm:8398
$9DC8 | *                               | native_words.asm:8402
$9DCE | *                               | native_words.asm:8407
$9DFA | z_search                        | native_words.asm:8441
$9DFB | xt_semicolon                    | native_words.asm:8456
$9E10 | _colonword                      | native_words.asm:8474
$9E70 | _new_word                       | native_words.asm:8561
$9E72 | _common                         | native_words.asm:8565
$9E7D | _semicolon_done                 | native_words.asm:8574
$9E81 | z_semicolon                     | native_words.asm:8580
$9E82 | xt_sign                         | native_words.asm:8592
$9E89 | *                               | native_words.asm:8596
$9E91 | _minus                          | native_words.asm:8604
$9E9A | _done                           | native_words.asm:8610
$9E9A | z_sign                          | native_words.asm:8611
$9E9B | xt_slash                        | native_words.asm:8624
$9EA0 | xt_slash_mod                    | native_words.asm:8633
$9EA3 | _common                         | native_words.asm:8638
$9EB7 | _done                           | native_words.asm:8654
$9EB7 | z_slash                         | native_words.asm:8656
$9EB7 | z_slash_mod                     | native_words.asm:8655
$9EB8 | xt_slash_string                 | native_words.asm:8676
$9EBF | *                               | native_words.asm:8680
$9EDB | z_slash_string                  | native_words.asm:8702
$9EDC | xt_sliteral                     | native_words.asm:8711
$9EE3 | *                               | native_words.asm:8715
$9F36 | sliteral_const_str              | native_words.asm:8789
$9F4F | z_sliteral                      | native_words.asm:8823
$9F50 | sliteral_runtime                | native_words.asm:8826
$9F7C | xt_sm_slash_rem                 | native_words.asm:8885
$9F83 | *                               | native_words.asm:8889
$9F9E | *                               | native_words.asm:8917
$9FA8 | _done                           | native_words.asm:8928
$9FA8 | z_sm_slash_rem                  | native_words.asm:8929
$9FA9 | xt_source                       | native_words.asm:8936
$9FBD | z_source                        | native_words.asm:8953
$9FBE | xt_source_id                    | native_words.asm:8964
$9FC8 | z_source_id                     | native_words.asm:8973
$9FC9 | xt_space                        | native_words.asm:8979
$9FCE | z_space                         | native_words.asm:8983
$9FCF | xt_spaces                       | native_words.asm:8990
$9FD6 | *                               | native_words.asm:8994
$9FE4 | _quick_loop                     | native_words.asm:9009
$9FEC | _lots_of_spaces                 | native_words.asm:9017
$9FEE | _first_slow_loop                | native_words.asm:9022
$9FF6 | _slow_outer_loop                | native_words.asm:9028
$9FF8 | _slow_inner_loop                | native_words.asm:9032
$A002 | _done                           | native_words.asm:9040
$A004 | z_spaces                        | native_words.asm:9044
$A005 | xt_star                         | native_words.asm:9055
$A00C | *                               | native_words.asm:9059
$A011 | z_star                          | native_words.asm:9064
$A012 | xt_star_slash                   | native_words.asm:9076
$A01A | z_star_slash                    | native_words.asm:9082
$A01B | xt_star_slash_mod               | native_words.asm:9094
$A022 | *                               | native_words.asm:9098
$A02E | z_star_slash_mod                | native_words.asm:9104
$A02F | xt_state                        | native_words.asm:9116
$A039 | z_state                         | native_words.asm:9124
$A03A | xt_store                        | native_words.asm:9131
$A041 | *                               | native_words.asm:9135
$A04B | *                               | native_words.asm:9142
$A053 | z_store                         | native_words.asm:9151
$A054 | xt_swap                         | native_words.asm:9158
$A05B | *                               | native_words.asm:9164
$A06B | z_swap                          | native_words.asm:9175
$A06C | xt_thru                         | native_words.asm:9183
$A073 | *                               | native_words.asm:9187
$A07B | _thru_loop                      | native_words.asm:9200
$A09C | _next_screen                    | native_words.asm:9234
$A0A8 | *                               | native_words.asm:9244
$A0B4 | _done                           | native_words.asm:9256
$A0B4 | z_thru                          | native_words.asm:9257
$A0B5 | xt_tick                         | native_words.asm:9265
$A0C3 | *                               | native_words.asm:9276
$A0D1 | *                               | native_words.asm:9286
$A0D4 | z_tick                          | native_words.asm:9289
$A0D5 | xt_to                           | native_words.asm:9310
$A112 | *                               | native_words.asm:9371
$A121 | _interpret                      | native_words.asm:9381
$A128 | *                               | native_words.asm:9389
$A134 | _done                           | native_words.asm:9402
$A134 | z_to                            | native_words.asm:9403
$A135 | xt_to_body                      | native_words.asm:9419
$A13C | *                               | native_words.asm:9423
$A148 | *                               | native_words.asm:9433
$A15B | _no_cfa                         | native_words.asm:9447
$A15D | _done                           | native_words.asm:9450
$A15D | z_to_body                       | native_words.asm:9451
$A15E | xt_to_in                        | native_words.asm:9457
$A168 | z_to_in                         | native_words.asm:9466
$A169 | xt_to_number                    | native_words.asm:9504
$A170 | *                               | native_words.asm:9508
$A182 | _loop                           | native_words.asm:9528
$A193 | _digit_ok                       | native_words.asm:9546
$A1F6 | *                               | native_words.asm:9627
$A1FA | _done                           | native_words.asm:9632
$A20C | z_to_number                     | native_words.asm:9651
$A20D | xt_to_order                     | native_words.asm:9659
$A21F | z_to_order                      | native_words.asm:9670
$A220 | xt_to_r                         | native_words.asm:9681
$A22B | *                               | native_words.asm:9696
$A237 | z_to_r                          | native_words.asm:9713
$A238 | xt_true                         | native_words.asm:9719
$A240 | z_true                          | native_words.asm:9725
$A241 | xt_tuck                         | native_words.asm:9731
$A248 | *                               | native_words.asm:9735
$A25E | z_tuck                          | native_words.asm:9751
$A25F | xt_two                          | native_words.asm:9756
$A267 | z_two                           | native_words.asm:9763
$A268 | xt_two_drop                     | native_words.asm:9770
$A26F | *                               | native_words.asm:9774
$A273 | z_two_drop                      | native_words.asm:9780
$A274 | xt_two_dup                      | native_words.asm:9788
$A27B | *                               | native_words.asm:9793
$A28F | z_two_dup                       | native_words.asm:9808
$A290 | xt_two_fetch                    | native_words.asm:9819
$A297 | *                               | native_words.asm:9823
$A2B5 | z_two_fetch                     | native_words.asm:9844
$A2B6 | xt_two_over                     | native_words.asm:9851
$A2BD | *                               | native_words.asm:9855
$A2D1 | z_two_over                      | native_words.asm:9873
$A2D2 | xt_two_r_fetch                  | native_words.asm:9888
$A2EF | z_two_r_fetch                   | native_words.asm:9917
$A2F0 | xt_two_r_from                   | native_words.asm:9931
$A30C | z_two_r_from                    | native_words.asm:9970
$A30D | xt_two_slash                    | native_words.asm:9976
$A314 | *                               | native_words.asm:9981
$A31B | z_two_slash                     | native_words.asm:9989
$A31C | xt_cells                        | native_words.asm:9998
$A31C | xt_two_star                     | native_words.asm:9997
$A323 | *                               | native_words.asm:10002
$A327 | z_cells                         | native_words.asm:10005
$A327 | z_two_star                      | native_words.asm:10006
$A328 | xt_two_store                    | native_words.asm:10016
$A32F | *                               | native_words.asm:10020
$A351 | z_two_store                     | native_words.asm:10046
$A352 | xt_two_swap                     | native_words.asm:10053
$A359 | *                               | native_words.asm:10057
$A379 | z_two_swap                      | native_words.asm:10082
$A37A | xt_two_to_r                     | native_words.asm:10095
$A387 | *                               | native_words.asm:10107
$A39D | z_two_to_r                      | native_words.asm:10133
$A39E | xt_two_variable                 | native_words.asm:10145
$A3AC | z_two_variable                  | native_words.asm:10157
$A3AD | xt_type                         | native_words.asm:10168
$A3B4 | *                               | native_words.asm:10172
$A3BC | _loop                           | native_words.asm:10178
$A3CD | *                               | native_words.asm:10192
$A3D3 | *                               | native_words.asm:10197
$A3D7 | _done                           | native_words.asm:10201
$A3DB | z_type                          | native_words.asm:10207
$A3DC | xt_u_dot                        | native_words.asm:10219
$A3E3 | *                               | native_words.asm:10223
$A3EB | z_u_dot                         | native_words.asm:10228
$A3EC | xt_u_dot_r                      | native_words.asm:10237
$A3F3 | *                               | native_words.asm:10241
$A411 | z_u_dot_r                       | native_words.asm:10253
$A412 | xt_u_greater_than               | native_words.asm:10261
$A419 | *                               | native_words.asm:10265
$A42B | z_u_greater_than                | native_words.asm:10278
$A42C | xt_u_less_than                  | native_words.asm:10285
$A433 | *                               | native_words.asm:10289
$A445 | z_u_less_than                   | native_words.asm:10302
$A446 | xt_uf_strip                     | native_words.asm:10312
$A450 | z_uf_strip                      | native_words.asm:10320
$A451 | xt_um_slash_mod                 | native_words.asm:10335
$A458 | *                               | native_words.asm:10339
$A463 | _not_zero                       | native_words.asm:10348
$A467 | _loop                           | native_words.asm:10353
$A491 | _done                           | native_words.asm:10388
$A496 | z_um_slash_mod                  | native_words.asm:10394
$A497 | xt_um_star                      | native_words.asm:10416
$A49E | *                               | native_words.asm:10420
$A4B5 | _outer_loop                     | native_words.asm:10438
$A4B9 | _inner_loop                     | native_words.asm:10441
$A4C7 | _no_add                         | native_words.asm:10449
$A4DC | _zero                           | native_words.asm:10466
$A4E0 | _done                           | native_words.asm:10469
$A4E0 | z_um_star                       | native_words.asm:10470
$A4E1 | xt_unloop                       | native_words.asm:10480
$A4E7 | z_unloop                        | native_words.asm:10493
$A4E8 | xt_unused                       | native_words.asm:10504
$A4F7 | z_unused                        | native_words.asm:10517
$A4F8 | xt_update                       | native_words.asm:10523
$A500 | z_update                        | native_words.asm:10530
$A501 | xt_useraddr                     | native_words.asm:10535
$A50B | z_useraddr                      | native_words.asm:10543
$A50C | xt_variable                     | native_words.asm:10561
$A519 | *                               | native_words.asm:10573
$A521 | *                               | native_words.asm:10578
$A524 | z_variable                      | native_words.asm:10582
$A525 | xt_within                       | native_words.asm:10593
$A52C | *                               | native_words.asm:10597
$A53E | z_within                        | native_words.asm:10604
$A53F | xt_word                         | native_words.asm:10622
$A546 | *                               | native_words.asm:10626
$A548 | _loop                           | native_words.asm:10630
$A555 | _found_char                     | native_words.asm:10639
$A588 | z_word                          | native_words.asm:10679
$A589 | xt_wordlist                     | native_words.asm:10686
$A596 | _ok                             | native_words.asm:10699
$A59F | z_wordlist                      | native_words.asm:10706
$A5A0 | xt_words                        | native_words.asm:10720
$A5AA | _wordlist_loop                  | native_words.asm:10737
$A5B4 | _have_wordlist                  | native_words.asm:10745
$A5C8 | _loop                           | native_words.asm:10765
$A5DC | *                               | native_words.asm:10780
$A5F8 | _words_done                     | native_words.asm:10801
$A5FB | z_words                         | native_words.asm:10807
$A5FC | xt_wordsize                     | native_words.asm:10817
$A603 | *                               | native_words.asm:10821
$A620 | z_wordsize                      | native_words.asm:10848
$A621 | xt_xor                          | native_words.asm:10856
$A628 | *                               | native_words.asm:10860
$A636 | z_xor                           | native_words.asm:10872
$A637 | xt_zero                         | native_words.asm:10878
$A63D | z_zero                          | native_words.asm:10884
$A63E | xt_zero_branch                  | native_words.asm:10895
$A645 | z_zero_branch                   | native_words.asm:10902
$A646 | zero_branch_runtime             | native_words.asm:10905
$A661 | _zero                           | native_words.asm:10932
$A672 | *                               | native_words.asm:10948
$A674 | _done                           | native_words.asm:10949
$A67D | xt_zero_equal                   | native_words.asm:10970
$A684 | *                               | native_words.asm:10974
$A68E | _zero                           | native_words.asm:10982
$A690 | _store                          | native_words.asm:10985
$A694 | z_zero_equal                    | native_words.asm:10989
$A695 | xt_zero_greater                 | native_words.asm:10997
$A69C | *                               | native_words.asm:11001
$A6A7 | _done                           | native_words.asm:11010
$A6AC | z_zero_greater                  | native_words.asm:11015
$A6AD | xt_zero_less                    | native_words.asm:11023
$A6B4 | *                               | native_words.asm:11027
$A6BB | _done                           | native_words.asm:11034
$A6C0 | z_zero_less                     | native_words.asm:11039
$A6C1 | xt_zero_unequal                 | native_words.asm:11047
$A6C8 | *                               | native_words.asm:11051
$A6D1 | _got_zero                       | native_words.asm:11059
$A6D6 | z_zero_unequal                  | native_words.asm:11064
$A6D7 | xt_l                            | native_words.asm:11074
$A6EC | _screen_msg                     | native_words.asm:11092
$A6F4 | _after_screen_msg               | native_words.asm:11095
$A711 | _line_loop                      | native_words.asm:11114
$A752 | z_l                             | native_words.asm:11161
$A753 | xt_asm_adc_h                    | assembler.asm:41
$A75A | xt_asm_adc_x                    | assembler.asm:47
$A75A | z_asm_adc_h                     | assembler.asm:45
$A761 | xt_asm_adc_y                    | assembler.asm:53
$A761 | z_asm_adc_x                     | assembler.asm:51
$A768 | xt_asm_adc_z                    | assembler.asm:59
$A768 | z_asm_adc_y                     | assembler.asm:57
$A76F | xt_asm_adc_zi                   | assembler.asm:65
$A76F | z_asm_adc_z                     | assembler.asm:63
$A776 | xt_asm_adc_ziy                  | assembler.asm:71
$A776 | z_asm_adc_zi                    | assembler.asm:69
$A77D | xt_asm_adc_zx                   | assembler.asm:77
$A77D | z_asm_adc_ziy                   | assembler.asm:75
$A784 | xt_asm_adc_zxi                  | assembler.asm:83
$A784 | z_asm_adc_zx                    | assembler.asm:81
$A78B | xt_asm_and                      | assembler.asm:89
$A78B | z_asm_adc_zxi                   | assembler.asm:87
$A792 | xt_asm_and_h                    | assembler.asm:95
$A792 | z_asm_and                       | assembler.asm:93
$A799 | xt_asm_and_x                    | assembler.asm:101
$A799 | z_asm_and_h                     | assembler.asm:99
$A7A0 | xt_asm_and_y                    | assembler.asm:107
$A7A0 | z_asm_and_x                     | assembler.asm:105
$A7A7 | xt_asm_and_z                    | assembler.asm:113
$A7A7 | z_asm_and_y                     | assembler.asm:111
$A7AE | xt_asm_and_zi                   | assembler.asm:119
$A7AE | z_asm_and_z                     | assembler.asm:117
$A7B5 | xt_asm_and_ziy                  | assembler.asm:125
$A7B5 | z_asm_and_zi                    | assembler.asm:123
$A7BC | xt_asm_and_zx                   | assembler.asm:131
$A7BC | z_asm_and_ziy                   | assembler.asm:129
$A7C3 | xt_asm_and_zxi                  | assembler.asm:137
$A7C3 | z_asm_and_zx                    | assembler.asm:135
$A7CA | xt_asm_asl                      | assembler.asm:143
$A7CA | z_asm_and_zxi                   | assembler.asm:141
$A7D1 | xt_asm_asl_a                    | assembler.asm:149
$A7D1 | z_asm_asl                       | assembler.asm:147
$A7D8 | xt_asm_asl_x                    | assembler.asm:155
$A7D8 | z_asm_asl_a                     | assembler.asm:153
$A7DF | xt_asm_asl_z                    | assembler.asm:161
$A7DF | z_asm_asl_x                     | assembler.asm:159
$A7E6 | xt_asm_asl_zx                   | assembler.asm:167
$A7E6 | z_asm_asl_z                     | assembler.asm:165
$A7ED | xt_asm_bcc                      | assembler.asm:173
$A7ED | z_asm_asl_zx                    | assembler.asm:171
$A7F4 | xt_asm_bcs                      | assembler.asm:179
$A7F4 | z_asm_bcc                       | assembler.asm:177
$A7FB | xt_asm_beq                      | assembler.asm:185
$A7FB | z_asm_bcs                       | assembler.asm:183
$A802 | xt_asm_bit                      | assembler.asm:191
$A802 | z_asm_beq                       | assembler.asm:189
$A809 | xt_asm_bit_h                    | assembler.asm:197
$A809 | z_asm_bit                       | assembler.asm:195
$A810 | xt_asm_bit_x                    | assembler.asm:203
$A810 | z_asm_bit_h                     | assembler.asm:201
$A817 | xt_asm_bit_z                    | assembler.asm:209
$A817 | z_asm_bit_x                     | assembler.asm:207
$A81E | xt_asm_bit_zx                   | assembler.asm:215
$A81E | z_asm_bit_z                     | assembler.asm:213
$A825 | xt_asm_bmi                      | assembler.asm:221
$A825 | z_asm_bit_zx                    | assembler.asm:219
$A82C | xt_asm_bne                      | assembler.asm:227
$A82C | z_asm_bmi                       | assembler.asm:225
$A833 | xt_asm_bpl                      | assembler.asm:233
$A833 | z_asm_bne                       | assembler.asm:231
$A83A | xt_asm_bra                      | assembler.asm:239
$A83A | z_asm_bpl                       | assembler.asm:237
$A841 | xt_asm_brk                      | assembler.asm:245
$A841 | z_asm_bra                       | assembler.asm:243
$A848 | xt_asm_bvc                      | assembler.asm:251
$A848 | z_asm_brk                       | assembler.asm:249
$A84F | xt_asm_bvs                      | assembler.asm:257
$A84F | z_asm_bvc                       | assembler.asm:255
$A856 | xt_asm_clc                      | assembler.asm:263
$A856 | z_asm_bvs                       | assembler.asm:261
$A85D | xt_asm_cld                      | assembler.asm:269
$A85D | z_asm_clc                       | assembler.asm:267
$A864 | xt_asm_cli                      | assembler.asm:275
$A864 | z_asm_cld                       | assembler.asm:273
$A86B | xt_asm_clv                      | assembler.asm:281
$A86B | z_asm_cli                       | assembler.asm:279
$A872 | xt_asm_cmp                      | assembler.asm:287
$A872 | z_asm_clv                       | assembler.asm:285
$A879 | xt_asm_cmp_h                    | assembler.asm:293
$A879 | z_asm_cmp                       | assembler.asm:291
$A880 | xt_asm_cmp_x                    | assembler.asm:299
$A880 | z_asm_cmp_h                     | assembler.asm:297
$A887 | xt_asm_cmp_y                    | assembler.asm:305
$A887 | z_asm_cmp_x                     | assembler.asm:303
$A88E | xt_asm_cmp_z                    | assembler.asm:311
$A88E | z_asm_cmp_y                     | assembler.asm:309
$A895 | xt_asm_cmp_zi                   | assembler.asm:317
$A895 | z_asm_cmp_z                     | assembler.asm:315
$A89C | xt_asm_cmp_ziy                  | assembler.asm:323
$A89C | z_asm_cmp_zi                    | assembler.asm:321
$A8A3 | xt_asm_cmp_zx                   | assembler.asm:329
$A8A3 | z_asm_cmp_ziy                   | assembler.asm:327
$A8AA | xt_asm_cmp_zxi                  | assembler.asm:335
$A8AA | z_asm_cmp_zx                    | assembler.asm:333
$A8B1 | xt_asm_cpx                      | assembler.asm:341
$A8B1 | z_asm_cmp_zxi                   | assembler.asm:339
$A8B8 | xt_asm_cpx_h                    | assembler.asm:347
$A8B8 | z_asm_cpx                       | assembler.asm:345
$A8BF | xt_asm_cpx_z                    | assembler.asm:353
$A8BF | z_asm_cpx_h                     | assembler.asm:351
