$0000 | blk_offset                      | definitions.asm:83
$9599 | _lsb                            | native_words.asm:6151
$95A4 | _to_move_up                     | native_words.asm:6159
$95A7 | _equal                          | native_words.asm:6161
$95AC | z_move                          | native_words.asm:6168
$95AD | xt_name_to_int                  | native_words.asm:6179
$95BC | _done                           | native_words.asm:6191
$95C9 | z_name_to_int                   | native_words.asm:6201
$95CA | xt_name_to_string               | native_words.asm:6209
$95E3 | z_name_to_string                | native_words.asm:6231
$95E4 | xt_nc_limit                     | native_words.asm:6238
$95EE | z_nc_limit                      | native_words.asm:6246
$95EF | xt_negate                       | native_words.asm:6253
$95FF | z_negate                        | native_words.asm:6265
$9600 | xt_never_native                 | native_words.asm:6270
$960D | z_never_native                  | native_words.asm:6277
$960E | xt_nip                          | native_words.asm:6284
$961B | z_nip                           | native_words.asm:6294
$961C | xt_not_equals                   | native_words.asm:6304
$9631 | _not_equal                      | native_words.asm:6320
$9632 | _done                           | native_words.asm:6322
$9639 | z_not_equals                    | native_words.asm:6330
$963A | xt_not_rote                     | native_words.asm:6338
$9655 | z_not_rote                      | native_words.asm:6357
$9656 | xt_number                       | native_words.asm:6377
$966B | *                               | native_words.asm:6396
$966D | _check_dot                      | native_words.asm:6402
$9680 | *                               | native_words.asm:6418
$968C | _main                           | native_words.asm:6428
$96C2 | _all_converted                  | native_words.asm:6470
$96D9 | _single                         | native_words.asm:6495
$96E8 | _done                           | native_words.asm:6510
$96E8 | z_number                        | native_words.asm:6511
$96E9 | xt_number_sign                  | native_words.asm:6524
$971D | z_number_sign                   | native_words.asm:6559
$971E | xt_number_sign_greater          | native_words.asm:6571
$973F | z_number_sign_greater           | native_words.asm:6598
$9740 | xt_number_sign_s                | native_words.asm:6610
$9743 | _loop                           | native_words.asm:6612
$9750 | z_number_sign_s                 | native_words.asm:6623
$9751 | xt_of                           | native_words.asm:6632
$9769 | z_of                            | native_words.asm:6650
$976A | xt_editor_wordlist              | native_words.asm:6657
$976A | xt_one                          | native_words.asm:6658
$9772 | z_editor_wordlist               | native_words.asm:6665
$9772 | z_one                           | native_words.asm:6666
$9773 | xt_one_minus                    | native_words.asm:6674
$977C | *                               | native_words.asm:6680
$977E | z_one_minus                     | native_words.asm:6682
$977F | xt_char_plus                    | native_words.asm:6692
$977F | xt_one_plus                     | native_words.asm:6693
$9788 | _done                           | native_words.asm:6699
$9788 | z_char_plus                     | native_words.asm:6700
$9788 | z_one_plus                      | native_words.asm:6701
$9789 | xt_only                         | native_words.asm:6709
$9794 | z_only                          | native_words.asm:6719
$9795 | xt_or                           | native_words.asm:6726
$97A6 | z_or                            | native_words.asm:6740
$97A7 | xt_output                       | native_words.asm:6745
$97B1 | z_output                        | native_words.asm:6758
$97B2 | xt_over                         | native_words.asm:6764
$97BF | z_over                          | native_words.asm:6775
$97C0 | xt_pad                          | native_words.asm:6786
$97CF | z_pad                           | native_words.asm:6799
$97D0 | xt_page                         | native_words.asm:6809
$97ED | z_page                          | native_words.asm:6824
$97EE | xt_paren                        | native_words.asm:6831
$97FD | z_paren                         | native_words.asm:6845
$97FE | xt_parse_name                   | native_words.asm:6865
$981E | _skip_loop                      | native_words.asm:6898
$982B | *                               | native_words.asm:6907
$9831 | *                               | native_words.asm:6912
$9839 | _empty_line                     | native_words.asm:6918
$9844 | _char_found                     | native_words.asm:6933
$9859 | xt_parse                        | native_words.asm:6979
$986E | _abort_parse                    | native_words.asm:6999
$9876 | _go_parse                       | native_words.asm:7007
$98A0 | _loop                           | native_words.asm:7048
$98AC | _not_empty                      | native_words.asm:7057
$98BB | _not_whitespace                 | native_words.asm:7081
$98C7 | _found_delimiter                | native_words.asm:7093
$98C9 | _eol                            | native_words.asm:7098
$98F0 | _done                           | native_words.asm:7126
$98F0 | z_parse                         | native_words.asm:7128
$98F0 | z_parse_name                    | native_words.asm:7127
$98F1 | xt_pick                         | native_words.asm:7141
$9901 | z_pick                          | native_words.asm:7158
$9902 | xt_plus                         | native_words.asm:7165
$9914 | z_plus                          | native_words.asm:7180
$9915 | xt_plus_store                   | native_words.asm:7189
$9934 | z_plus_store                    | native_words.asm:7214
$9935 | xt_postpone                     | native_words.asm:7229
$9943 | *                               | native_words.asm:7239
$994D | *                               | native_words.asm:7246
$995E | *                               | native_words.asm:7262
$9969 | _not_immediate                  | native_words.asm:7273
$9973 | _done                           | native_words.asm:7284
$9973 | z_postpone                      | native_words.asm:7285
$9974 | xt_previous                     | native_words.asm:7293
$9980 | z_previous                      | native_words.asm:7298
$9981 | xt_question                     | native_words.asm:7309
$9987 | z_question                      | native_words.asm:7314
$9988 | xt_question_dup                 | native_words.asm:7321
$999B | _done                           | native_words.asm:7336
$999B | z_question_dup                  | native_words.asm:7337
$999C | xt_r_fetch                      | native_words.asm:7349
$99B0 | z_r_fetch                       | native_words.asm:7378
$99B1 | xt_r_from                       | native_words.asm:7390
$99C1 | z_r_from                        | native_words.asm:7417
$99C2 | xt_r_to_input                   | native_words.asm:7427
$99CA | _loop                           | native_words.asm:7441
$99D9 | z_r_to_input                    | native_words.asm:7454
$99DA | xt_recurse                      | native_words.asm:7464
$99F1 | _nt_in_workword                 | native_words.asm:7492
$9A0C | _update_cp                      | native_words.asm:7515
$9A16 | _done                           | native_words.asm:7523
$9A16 | z_recurse                       | native_words.asm:7524
$9A17 | xt_refill                       | native_words.asm:7543
$9A48 | _src_not_kbd                    | native_words.asm:7589
$9A53 | _src_not_string                 | native_words.asm:7604
$9A58 | _done                           | native_words.asm:7611
$9A58 | z_refill                        | native_words.asm:7612
$9A59 | xt_repeat                       | native_words.asm:7620
$9A65 | z_repeat                        | native_words.asm:7630
$9A66 | xt_right_bracket                | native_words.asm:7639
$9A6C | z_right_bracket                 | native_words.asm:7643
$9A6D | xt_root_wordlist                | native_words.asm:7649
$9A75 | z_root_wordlist                 | native_words.asm:7656
$9A76 | xt_rot                          | native_words.asm:7667
$9A91 | z_rot                           | native_words.asm:7684
$9A92 | xt_rshift                       | native_words.asm:7691
$9A9C | _loop                           | native_words.asm:7700
$9AA3 | _done                           | native_words.asm:7705
$9AA5 | z_rshift                        | native_words.asm:7709
$9AA6 | xt_s_backslash_quote            | native_words.asm:7722
$9AAF | _done                           | native_words.asm:7734
$9AAF | z_s_backslash_quote             | native_words.asm:7735
$9AB0 | convert_hex_value               | native_words.asm:7741
$9ABA | _digit                          | native_words.asm:7750
$9ABE | xt_search_wordlist              | native_words.asm:7762
$9AD9 | *                               | native_words.asm:7785
$9AE4 | _check_wordlist                 | native_words.asm:7795
$9AED | _have_string                    | native_words.asm:7803
$9AF7 | *                               | native_words.asm:7811
$9B03 | _loop                           | native_words.asm:7821
$9B09 | _compare_string                 | native_words.asm:7827
$9B16 | _compare_first                  | native_words.asm:7843
$9B33 | _string_loop                    | native_words.asm:7876
$9B40 | _check_char                     | native_words.asm:7887
$9B47 | _success_tmp1                   | native_words.asm:7894
$9B4D | _success                        | native_words.asm:7900
$9B68 | *                               | native_words.asm:7921
$9B76 | _immediate                      | native_words.asm:7930
$9B7E | _next_entry_tmp1                | native_words.asm:7937
$9B84 | _next_entry                     | native_words.asm:7942
$9B98 | _fail_done                      | native_words.asm:7960
$9B9C | _done                           | native_words.asm:7963
$9B9E | _done_nodrop                    | native_words.asm:7966
$9B9E | z_search_wordlist               | native_words.asm:7967
$9B9F | xt_see                          | native_words.asm:7979
$9BB0 | *                               | native_words.asm:7991
$9BFF | _flag_loop                      | native_words.asm:8038
$9C44 | z_see                           | native_words.asm:8079
$9C45 | _see_flags                      | native_words.asm:8083
$9C61 | _see_nt                         | native_words.asm:8084
$9C66 | _see_xt                         | native_words.asm:8085
$9C6B | _see_size                       | native_words.asm:8086
$9C7C | xt_set_current                  | native_words.asm:8094
$9C87 | z_set_current                   | native_words.asm:8105
$9C88 | xt_set_order                    | native_words.asm:8113
$9CA0 | _start                          | native_words.asm:8133
$9CB0 | _loop                           | native_words.asm:8154
$9CBB | _done                           | native_words.asm:8165
$9CBB | z_set_order                     | native_words.asm:8166
$9CBC | xt_s_quote                      | native_words.asm:8182
$9CC0 | s_quote_start                   | native_words.asm:8188
$9CD7 | _savechars_loop                 | native_words.asm:8214
$9D03 | _refill_ok                      | native_words.asm:8250
$9D07 | _input_fine                     | native_words.asm:8259
$9D1D | _handle_escapes                 | native_words.asm:8278
$9D24 | _escaped                        | native_words.asm:8285
$9D3C | _esc_x_second_digit             | native_words.asm:8311
$9D48 | _check_esc_chars                | native_words.asm:8327
$9D4A | _check_esc_a                    | native_words.asm:8333
$9D53 | _check_esc_b                    | native_words.asm:8339
$9D5C | _check_esc_e                    | native_words.asm:8345
$9D64 | _check_esc_f                    | native_words.asm:8351
$9D6C | _check_esc_l                    | native_words.asm:8357
$9D74 | _check_esc_m                    | native_words.asm:8363
$9D81 | _check_esc_n                    | native_words.asm:8371
$9D89 | _check_esc_q                    | native_words.asm:8377
$9D91 | _check_esc_r                    | native_words.asm:8383
$9D99 | _check_esc_t                    | native_words.asm:8389
$9DA1 | _check_esc_v                    | native_words.asm:8395
$9DA9 | _check_esc_z                    | native_words.asm:8401
$9DB1 | _check_esc_quote                | native_words.asm:8407
$9DB9 | _check_esc_x                    | native_words.asm:8413
$9DC3 | _check_esc_backslash            | native_words.asm:8425
$9DCB | _not_escaped                    | native_words.asm:8432
$9DD5 | _regular_char                   | native_words.asm:8446
$9DD9 | _save_character                 | native_words.asm:8450
$9DDC | _next_character                 | native_words.asm:8454
$9DE2 | _savechars_loop_longjump        | native_words.asm:8459
$9DE5 | _found_string_end               | native_words.asm:8462
$9DEB | *                               | native_words.asm:8467
$9E18 | _done                           | native_words.asm:8515
$9E18 | z_s_quote                       | native_words.asm:8516
$9E19 | xt_s_to_d                       | native_words.asm:8523
$9E2A | _done                           | native_words.asm:8537
$9E2A | z_s_to_d                        | native_words.asm:8538
$9E2B | xt_save_buffers                 | native_words.asm:8546
$9E45 | _done                           | native_words.asm:8563
$9E45 | z_save_buffers                  | native_words.asm:8564
$9E46 | xt_scr                          | native_words.asm:8571
$9E55 | z_scr                           | native_words.asm:8583
$9E56 | xt_search                       | native_words.asm:8597
$9E6A | _start_search                   | native_words.asm:8614
$9E6D | _search_loop                    | native_words.asm:8617
$9E84 | _not_found                      | native_words.asm:8639
$9E8E | _init_comparison                | native_words.asm:8650
$9EAB | _comparison_loop                | native_words.asm:8675
$9EB6 | _letters_match                  | native_words.asm:8686
$9EBC | *                               | native_words.asm:8693
$9EC2 | *                               | native_words.asm:8697
$9EC8 | *                               | native_words.asm:8702
$9EF4 | z_search                        | native_words.asm:8736
$9EF5 | xt_semicolon                    | native_words.asm:8751
$9F0A | _colonword                      | native_words.asm:8769
$9F4C | _new_word                       | native_words.asm:8840
$9F57 | _semicolon_done                 | native_words.asm:8850
$9F5B | z_semicolon                     | native_words.asm:8856
$9F5C | xt_sign                         | native_words.asm:8868
$9F67 | _minus                          | native_words.asm:8878
$9F70 | _done                           | native_words.asm:8884
$9F70 | z_sign                          | native_words.asm:8885
$9F71 | xt_slash                        | native_words.asm:8898
$9F76 | xt_slash_mod                    | native_words.asm:8907
$9F79 | _common                         | native_words.asm:8912
$9F8D | _done                           | native_words.asm:8928
$9F8D | z_slash                         | native_words.asm:8930
$9F8D | z_slash_mod                     | native_words.asm:8929
$9F8E | xt_slash_string                 | native_words.asm:8950
$9FAD | z_slash_string                  | native_words.asm:8974
$9FAE | xt_sliteral                     | native_words.asm:8983
$A004 | sliteral_const_str              | native_words.asm:9059
$A01D | z_sliteral                      | native_words.asm:9093
$A01E | sliteral_runtime                | native_words.asm:9096
$A04A | xt_sm_slash_rem                 | native_words.asm:9155
$A068 | *                               | native_words.asm:9185
$A072 | _done                           | native_words.asm:9196
$A072 | z_sm_slash_rem                  | native_words.asm:9197
$A073 | xt_source                       | native_words.asm:9204
$A087 | z_source                        | native_words.asm:9221
$A088 | xt_source_id                    | native_words.asm:9232
$A092 | z_source_id                     | native_words.asm:9241
$A093 | xt_space                        | native_words.asm:9247
$A098 | z_space                         | native_words.asm:9251
$A099 | xt_spaces                       | native_words.asm:9258
$A0AA | _quick_loop                     | native_words.asm:9275
$A0B2 | _lots_of_spaces                 | native_words.asm:9283
$A0B4 | _first_slow_loop                | native_words.asm:9288
$A0BC | _slow_outer_loop                | native_words.asm:9294
$A0BE | _slow_inner_loop                | native_words.asm:9298
$A0C8 | _done                           | native_words.asm:9306
$A0CA | z_spaces                        | native_words.asm:9310
$A0CB | xt_star                         | native_words.asm:9321
$A0D3 | z_star                          | native_words.asm:9328
$A0D4 | xt_star_slash                   | native_words.asm:9340
$A0DC | z_star_slash                    | native_words.asm:9346
$A0DD | xt_star_slash_mod               | native_words.asm:9358
$A0EC | z_star_slash_mod                | native_words.asm:9366
$A0ED | xt_state                        | native_words.asm:9378
$A0F7 | z_state                         | native_words.asm:9386
$A0F8 | xt_store                        | native_words.asm:9393
$A105 | *                               | native_words.asm:9402
$A10D | z_store                         | native_words.asm:9411
$A10E | xt_strip_underflow              | native_words.asm:9422
$A118 | z_strip_underflow               | native_words.asm:9431
$A119 | xt_swap                         | native_words.asm:9439
$A12C | z_swap                          | native_words.asm:9453
$A12D | xt_then                         | native_words.asm:9461
$A136 | z_then                          | native_words.asm:9470
$A137 | xt_thru                         | native_words.asm:9478
$A142 | _thru_loop                      | native_words.asm:9493
$A163 | _next_screen                    | native_words.asm:9527
$A16F | *                               | native_words.asm:9537
$A17B | _done                           | native_words.asm:9549
$A17B | z_thru                          | native_words.asm:9550
$A17C | xt_tick                         | native_words.asm:9558
$A18A | *                               | native_words.asm:9569
$A198 | *                               | native_words.asm:9579
$A19B | z_tick                          | native_words.asm:9582
$A19C | xt_to                           | native_words.asm:9603
$A1D9 | *                               | native_words.asm:9664
$A1E8 | _interpret                      | native_words.asm:9674
$A1F7 | _done                           | native_words.asm:9693
$A1F7 | z_to                            | native_words.asm:9694
$A1F8 | xt_to_body                      | native_words.asm:9710
$A207 | *                               | native_words.asm:9722
$A21A | _no_cfa                         | native_words.asm:9736
$A21C | _done                           | native_words.asm:9739
$A21C | z_to_body                       | native_words.asm:9740
$A21D | xt_to_in                        | native_words.asm:9746
$A227 | z_to_in                         | native_words.asm:9755
$A228 | xt_to_number                    | native_words.asm:9793
$A23D | _loop                           | native_words.asm:9815
$A24E | _digit_ok                       | native_words.asm:9833
$A2B1 | *                               | native_words.asm:9914
$A2B5 | _done                           | native_words.asm:9919
$A2C7 | z_to_number                     | native_words.asm:9938
$A2C8 | xt_to_order                     | native_words.asm:9946
$A2DA | z_to_order                      | native_words.asm:9957
$A2DB | xt_to_r                         | native_words.asm:9968
$A2EE | z_to_r                          | native_words.asm:9998
$A2EF | xt_true                         | native_words.asm:10004
$A2F7 | z_true                          | native_words.asm:10010
$A2F8 | xt_tuck                         | native_words.asm:10016
$A311 | z_tuck                          | native_words.asm:10034
$A312 | xt_two                          | native_words.asm:10039
$A31A | z_two                           | native_words.asm:10046
$A31B | xt_two_drop                     | native_words.asm:10053
$A322 | z_two_drop                      | native_words.asm:10061
$A323 | xt_two_dup                      | native_words.asm:10069
$A33A | z_two_dup                       | native_words.asm:10087
$A33B | xt_two_fetch                    | native_words.asm:10098
$A35C | z_two_fetch                     | native_words.asm:10121
$A35D | xt_two_over                     | native_words.asm:10128
$A374 | z_two_over                      | native_words.asm:10148
$A375 | xt_two_r_fetch                  | native_words.asm:10163
$A392 | z_two_r_fetch                   | native_words.asm:10192
$A393 | xt_two_r_from                   | native_words.asm:10206
$A3AF | z_two_r_from                    | native_words.asm:10245
$A3B0 | xt_two_slash                    | native_words.asm:10251
$A3BA | z_two_slash                     | native_words.asm:10261
$A3BB | xt_cells                        | native_words.asm:10270
$A3BB | xt_two_star                     | native_words.asm:10269
$A3C2 | z_cells                         | native_words.asm:10275
$A3C2 | z_two_star                      | native_words.asm:10276
$A3C3 | xt_two_store                    | native_words.asm:10286
$A3E8 | z_two_store                     | native_words.asm:10314
$A3E9 | xt_two_swap                     | native_words.asm:10321
$A40C | z_two_swap                      | native_words.asm:10348
$A40D | xt_two_to_r                     | native_words.asm:10361
$A42C | z_two_to_r                      | native_words.asm:10396
$A42D | xt_two_constant                 | native_words.asm:10407
$A451 | z_two_constant                  | native_words.asm:10424
$A452 | xt_two_literal                  | native_words.asm:10435
$A45E | z_two_literal                   | native_words.asm:10442
$A45F | xt_two_variable                 | native_words.asm:10454
$A46D | z_two_variable                  | native_words.asm:10466
$A46E | xt_type                         | native_words.asm:10477
$A479 | _loop                           | native_words.asm:10485
$A48A | *                               | native_words.asm:10499
$A490 | *                               | native_words.asm:10504
$A494 | _done                           | native_words.asm:10508
$A498 | z_type                          | native_words.asm:10514
$A499 | xt_u_dot                        | native_words.asm:10526
$A4A4 | z_u_dot                         | native_words.asm:10533
$A4A5 | xt_u_dot_r                      | native_words.asm:10542
$A4C6 | z_u_dot_r                       | native_words.asm:10556
$A4C7 | xt_u_greater_than               | native_words.asm:10564
$A4DC | z_u_greater_than                | native_words.asm:10579
$A4DD | xt_u_less_than                  | native_words.asm:10586
$A4F2 | z_u_less_than                   | native_words.asm:10601
$A4F3 | xt_ud_dot                       | native_words.asm:10610
$A505 | z_ud_dot                        | native_words.asm:10619
$A506 | xt_ud_dot_r                     | native_words.asm:10628
$A524 | z_ud_dot_r                      | native_words.asm:10641
$A525 | xt_um_slash_mod                 | native_words.asm:10656
$A533 | _not_zero                       | native_words.asm:10667
$A537 | _loop                           | native_words.asm:10672
$A561 | _done                           | native_words.asm:10707
$A566 | z_um_slash_mod                  | native_words.asm:10713
$A567 | xt_um_star                      | native_words.asm:10735
$A581 | _outer_loop                     | native_words.asm:10755
$A585 | _inner_loop                     | native_words.asm:10758
$A593 | _no_add                         | native_words.asm:10766
$A5A8 | _zero                           | native_words.asm:10783
$A5AC | _done                           | native_words.asm:10786
$A5AC | z_um_star                       | native_words.asm:10787
$A5AD | xt_unloop                       | native_words.asm:10797
$A5B3 | z_unloop                        | native_words.asm:10810
$A5B4 | xt_until                        | native_words.asm:10818
$A5BA | z_until                         | native_words.asm:10827
$A5BB | xt_unused                       | native_words.asm:10838
$A5CA | z_unused                        | native_words.asm:10851
$A5CB | xt_update                       | native_words.asm:10857
$A5D3 | z_update                        | native_words.asm:10864
$A5D4 | xt_useraddr                     | native_words.asm:10869
$A5DE | z_useraddr                      | native_words.asm:10877
$A5DF | xt_variable                     | native_words.asm:10895
$A5EC | *                               | native_words.asm:10907
$A5F4 | *                               | native_words.asm:10912
$A5F7 | z_variable                      | native_words.asm:10916
$A5F8 | xt_while                        | native_words.asm:10923
$A607 | z_while                         | native_words.asm:10938
$A608 | xt_within                       | native_words.asm:10950
$A61D | z_within                        | native_words.asm:10959
$A61E | xt_word                         | native_words.asm:10977
$A623 | _loop                           | native_words.asm:10983
$A630 | _found_char                     | native_words.asm:10992
$A663 | z_word                          | native_words.asm:11032
$A664 | xt_wordlist                     | native_words.asm:11039
$A671 | _ok                             | native_words.asm:11052
$A67A | z_wordlist                      | native_words.asm:11059
$A67B | xt_words                        | native_words.asm:11073
$A685 | _wordlist_loop                  | native_words.asm:11090
$A68F | _have_wordlist                  | native_words.asm:11098
$A6A3 | _loop                           | native_words.asm:11118
$A6B7 | *                               | native_words.asm:11133
$A6D3 | _words_done                     | native_words.asm:11154
$A6D6 | z_words                         | native_words.asm:11160
$A6D7 | xt_wordsize                     | native_words.asm:11170
$A6F7 | z_wordsize                      | native_words.asm:11199
$A6F8 | xt_xor                          | native_words.asm:11207
$A709 | z_xor                           | native_words.asm:11221
$A70A | xt_case                         | native_words.asm:11230
$A70A | xt_forth_wordlist               | native_words.asm:11231
$A70A | xt_zero                         | native_words.asm:11232
$A710 | z_case                          | native_words.asm:11238
$A710 | z_forth_wordlist                | native_words.asm:11239
$A710 | z_zero                          | native_words.asm:11240
$A711 | xt_zero_branch                  | native_words.asm:11252
$A718 | z_zero_branch                   | native_words.asm:11259
$A719 | zero_branch_runtime             | native_words.asm:11262
$A734 | _zero                           | native_words.asm:11289
$A745 | *                               | native_words.asm:11305
$A747 | _done                           | native_words.asm:11306
$A750 | xt_zero_equal                   | native_words.asm:11327
$A75D | _zero                           | native_words.asm:11337
$A75F | _store                          | native_words.asm:11340
$A763 | z_zero_equal                    | native_words.asm:11344
$A764 | xt_zero_greater                 | native_words.asm:11352
$A772 | _done                           | native_words.asm:11363
$A777 | z_zero_greater                  | native_words.asm:11368
$A778 | xt_zero_less                    | native_words.asm:11376
$A782 | _done                           | native_words.asm:11385
$A787 | z_zero_less                     | native_words.asm:11390
$A788 | xt_zero_unequal                 | native_words.asm:11398
$A794 | _got_zero                       | native_words.asm:11408
$A799 | z_zero_unequal                  | native_words.asm:11413
$A79A | xt_editor_screen_helper         | native_words.asm:11424
$A7A6 | z_editor_screen_helper          | native_words.asm:11429
$A7A7 | xt_editor_enter_screen          | native_words.asm:11437
$A7AF | _prompt_loop                    | native_words.asm:11445
$A7C2 | z_editor_enter_screen           | native_words.asm:11459
$A7C3 | xt_editor_erase_screen          | native_words.asm:11467
$A7D4 | z_editor_erase_screen           | native_words.asm:11481
$A7D5 | xt_editor_el                    | native_words.asm:11489
$A7E6 | z_editor_el                     | native_words.asm:11504
$A7E7 | xt_editor_l                     | native_words.asm:11511
$A7FC | _screen_msg                     | native_words.asm:11529
$A804 | _after_screen_msg               | native_words.asm:11532
$A821 | _line_loop                      | native_words.asm:11551
$A862 | z_editor_l                      | native_words.asm:11598
$A863 | xt_editor_line                  | native_words.asm:11605
$A868 | _shift_tos_left                 | native_words.asm:11610
$A87B | z_editor_line                   | native_words.asm:11624
$A87C | xt_editor_o                     | native_words.asm:11631
$A8AC | z_editor_o                      | native_words.asm:11658
$A8AD | assembler                       | assembler.asm:42
$A8AD | xt_asm_adc_h                    | assembler.asm:44
$A8B2 | xt_asm_adc_x                    | assembler.asm:49
$A8B2 | z_asm_adc_h                     | assembler.asm:47
$A8B7 | xt_asm_adc_y                    | assembler.asm:54
$A8B7 | z_asm_adc_x                     | assembler.asm:52
$A8BC | xt_asm_adc_z                    | assembler.asm:59
$A8BC | z_asm_adc_y                     | assembler.asm:57
$A8C1 | xt_asm_adc_zi                   | assembler.asm:64
$A8C1 | z_asm_adc_z                     | assembler.asm:62
$A8C6 | xt_asm_adc_ziy                  | assembler.asm:69
$A8C6 | z_asm_adc_zi                    | assembler.asm:67
$A8CB | xt_asm_adc_zx                   | assembler.asm:74
$A8CB | z_asm_adc_ziy                   | assembler.asm:72
$A8D0 | xt_asm_adc_zxi                  | assembler.asm:79
$A8D0 | z_asm_adc_zx                    | assembler.asm:77
$A8D5 | xt_asm_and                      | assembler.asm:84
$A8D5 | z_asm_adc_zxi                   | assembler.asm:82
$A8DA | xt_asm_and_h                    | assembler.asm:89
$A8DA | z_asm_and                       | assembler.asm:87
$A8DF | xt_asm_and_x                    | assembler.asm:94
$A8DF | z_asm_and_h                     | assembler.asm:92
$A8E4 | xt_asm_and_y                    | assembler.asm:99
$A8E4 | z_asm_and_x                     | assembler.asm:97
$A8E9 | xt_asm_and_z                    | assembler.asm:104
$A8E9 | z_asm_and_y                     | assembler.asm:102
$A8EE | xt_asm_and_zi                   | assembler.asm:109
$A8EE | z_asm_and_z                     | assembler.asm:107
$A8F3 | xt_asm_and_ziy                  | assembler.asm:114
$A8F3 | z_asm_and_zi                    | assembler.asm:112
$A8F8 | xt_asm_and_zx                   | assembler.asm:119
$A8F8 | z_asm_and_ziy                   | assembler.asm:117
$A8FD | xt_asm_and_zxi                  | assembler.asm:124
$A8FD | z_asm_and_zx                    | assembler.asm:122
$A902 | xt_asm_asl                      | assembler.asm:129
$A902 | z_asm_and_zxi                   | assembler.asm:127
$A907 | xt_asm_asl_a                    | assembler.asm:134
$A907 | z_asm_asl                       | assembler.asm:132
$A90C | xt_asm_asl_x                    | assembler.asm:139
$A90C | z_asm_asl_a                     | assembler.asm:137
$A911 | xt_asm_asl_z                    | assembler.asm:144
$A911 | z_asm_asl_x                     | assembler.asm:142
$A916 | xt_asm_asl_zx                   | assembler.asm:149
$A916 | z_asm_asl_z                     | assembler.asm:147
$A91B | xt_asm_bcc                      | assembler.asm:154
$A91B | z_asm_asl_zx                    | assembler.asm:152
$A920 | xt_asm_bcs                      | assembler.asm:159
$A920 | z_asm_bcc                       | assembler.asm:157
$A927 | xt_asm_beq                      | assembler.asm:165
$A927 | z_asm_bcs                       | assembler.asm:163
$A92C | xt_asm_bit                      | assembler.asm:170
$A92C | z_asm_beq                       | assembler.asm:168
$A931 | xt_asm_bit_h                    | assembler.asm:175
$A931 | z_asm_bit                       | assembler.asm:173
$A936 | xt_asm_bit_x                    | assembler.asm:180
$A936 | z_asm_bit_h                     | assembler.asm:178
$A93B | xt_asm_bit_z                    | assembler.asm:185
$A93B | z_asm_bit_x                     | assembler.asm:183
$A940 | xt_asm_bit_zx                   | assembler.asm:190
$A940 | z_asm_bit_z                     | assembler.asm:188
$A945 | xt_asm_bmi                      | assembler.asm:195
$A945 | z_asm_bit_zx                    | assembler.asm:193
$A94A | xt_asm_bne                      | assembler.asm:200
$A94A | z_asm_bmi                       | assembler.asm:198
$A94F | xt_asm_bpl                      | assembler.asm:205
$A94F | z_asm_bne                       | assembler.asm:203
$A954 | xt_asm_bra                      | assembler.asm:210
$A954 | z_asm_bpl                       | assembler.asm:208
$A959 | xt_asm_brk                      | assembler.asm:215
$A959 | z_asm_bra                       | assembler.asm:213
$A95E | xt_asm_bvc                      | assembler.asm:220
$A95E | z_asm_brk                       | assembler.asm:218
$A963 | xt_asm_bvs                      | assembler.asm:225
$A963 | z_asm_bvc                       | assembler.asm:223
$A968 | xt_asm_clc                      | assembler.asm:230
$A968 | z_asm_bvs                       | assembler.asm:228
$A96D | xt_asm_cld                      | assembler.asm:235
$A96D | z_asm_clc                       | assembler.asm:233
$A972 | xt_asm_cli                      | assembler.asm:240
$A972 | z_asm_cld                       | assembler.asm:238
$A977 | xt_asm_clv                      | assembler.asm:245
$A977 | z_asm_cli                       | assembler.asm:243
$A97C | xt_asm_cmp                      | assembler.asm:250
$A97C | z_asm_clv                       | assembler.asm:248
$A981 | xt_asm_cmp_h                    | assembler.asm:255
$A981 | z_asm_cmp                       | assembler.asm:253
$A986 | xt_asm_cmp_x                    | assembler.asm:260
$A986 | z_asm_cmp_h                     | assembler.asm:258
$A98B | xt_asm_cmp_y                    | assembler.asm:265
$A98B | z_asm_cmp_x                     | assembler.asm:263
$A990 | xt_asm_cmp_z                    | assembler.asm:270
$A990 | z_asm_cmp_y                     | assembler.asm:268
$A995 | xt_asm_cmp_zi                   | assembler.asm:275
$A995 | z_asm_cmp_z                     | assembler.asm:273
$A99A | xt_asm_cmp_ziy                  | assembler.asm:280
$A99A | z_asm_cmp_zi                    | assembler.asm:278
$A99F | xt_asm_cmp_zx                   | assembler.asm:285
$A99F | z_asm_cmp_ziy                   | assembler.asm:283
$A9A4 | xt_asm_cmp_zxi                  | assembler.asm:290
$A9A4 | z_asm_cmp_zx                    | assembler.asm:288
$A9A9 | xt_asm_cpx                      | assembler.asm:295
$A9A9 | z_asm_cmp_zxi                   | assembler.asm:293
$A9AE | xt_asm_cpx_h                    | assembler.asm:300
$A9AE | z_asm_cpx                       | assembler.asm:298
$A9B3 | xt_asm_cpx_z                    | assembler.asm:305
$A9B3 | z_asm_cpx_h                     | assembler.asm:303
$A9B8 | xt_asm_cpy                      | assembler.asm:310
$A9B8 | z_asm_cpx_z                     | assembler.asm:308
$A9BF | xt_asm_cpy_h                    | assembler.asm:316
$A9BF | z_asm_cpy                       | assembler.asm:314
$A9C4 | xt_asm_cpy_z                    | assembler.asm:321
$A9C4 | z_asm_cpy_h                     | assembler.asm:319
$A9C9 | xt_asm_dec                      | assembler.asm:326
