$0000 | cp                              | definitions.asm:20
$9462 | xt_pick                         | native_words.asm:6018
$9472 | z_pick                          | native_words.asm:6035
$9473 | xt_plus                         | native_words.asm:6042
$947A | *                               | native_words.asm:6046
$9489 | z_plus                          | native_words.asm:6059
$948A | xt_plus_store                   | native_words.asm:6066
$9491 | *                               | native_words.asm:6070
$94AD | z_plus_store                    | native_words.asm:6093
$94AE | xt_postpone                     | native_words.asm:6108
$94BC | *                               | native_words.asm:6118
$94C6 | *                               | native_words.asm:6125
$94D7 | *                               | native_words.asm:6141
$94E2 | _not_immediate                  | native_words.asm:6152
$94EC | _done                           | native_words.asm:6163
$94EC | z_postpone                      | native_words.asm:6164
$94ED | xt_question                     | native_words.asm:6174
$94F3 | z_question                      | native_words.asm:6179
$94F4 | xt_question_dup                 | native_words.asm:6186
$94FB | *                               | native_words.asm:6190
$950B | _done                           | native_words.asm:6203
$950B | z_question_dup                  | native_words.asm:6204
$950C | xt_r_fetch                      | native_words.asm:6216
$9520 | z_r_fetch                       | native_words.asm:6245
$9521 | xt_r_from                       | native_words.asm:6257
$9531 | z_r_from                        | native_words.asm:6284
$9532 | xt_recurse                      | native_words.asm:6293
$9549 | _nt_in_workword                 | native_words.asm:6321
$9564 | _update_cp                      | native_words.asm:6344
$956E | _done                           | native_words.asm:6352
$956E | z_recurse                       | native_words.asm:6353
$956F | xt_refill                       | native_words.asm:6372
$95A0 | _src_not_kbd                    | native_words.asm:6418
$95AB | _src_not_string                 | native_words.asm:6433
$95B0 | _done                           | native_words.asm:6440
$95B0 | z_refill                        | native_words.asm:6441
$95B1 | xt_right_bracket                | native_words.asm:6450
$95B7 | z_right_bracket                 | native_words.asm:6454
$95B8 | xt_rot                          | native_words.asm:6465
$95BF | *                               | native_words.asm:6469
$95D7 | z_rot                           | native_words.asm:6484
$95D8 | xt_rshift                       | native_words.asm:6491
$95DF | *                               | native_words.asm:6495
$95E6 | _loop                           | native_words.asm:6502
$95ED | _done                           | native_words.asm:6507
$95EF | z_rshift                        | native_words.asm:6511
$95F0 | xt_s_quote                      | native_words.asm:6525
$9607 | _savechars_loop                 | native_words.asm:6551
$9621 | _refill_ok                      | native_words.asm:6573
$9625 | _input_fine                     | native_words.asm:6582
$9643 | _found_string_end               | native_words.asm:6606
$9649 | *                               | native_words.asm:6611
$9676 | _done                           | native_words.asm:6659
$9676 | z_s_quote                       | native_words.asm:6660
$9677 | xt_s_to_d                       | native_words.asm:6667
$967E | *                               | native_words.asm:6671
$968C | _done                           | native_words.asm:6683
$968C | z_s_to_d                        | native_words.asm:6684
$968D | xt_search                       | native_words.asm:6700
$9694 | *                               | native_words.asm:6705
$96A5 | _start_search                   | native_words.asm:6720
$96A8 | _search_loop                    | native_words.asm:6723
$96BF | _not_found                      | native_words.asm:6745
$96C9 | _init_comparison                | native_words.asm:6756
$96E6 | _comparison_loop                | native_words.asm:6781
$96F1 | _letters_match                  | native_words.asm:6792
$96F7 | *                               | native_words.asm:6799
$96FD | *                               | native_words.asm:6803
$9703 | *                               | native_words.asm:6808
$972F | z_search                        | native_words.asm:6842
$9730 | xt_semicolon                    | native_words.asm:6857
$9745 | _colonword                      | native_words.asm:6875
$97A5 | _new_word                       | native_words.asm:6962
$97A7 | _common                         | native_words.asm:6966
$97AF | _semicolon_done                 | native_words.asm:6973
$97B3 | z_semicolon                     | native_words.asm:6979
$97B4 | xt_sign                         | native_words.asm:6991
$97BB | *                               | native_words.asm:6995
$97C3 | _minus                          | native_words.asm:7003
$97CC | _done                           | native_words.asm:7009
$97CC | z_sign                          | native_words.asm:7010
$97CD | xt_slash                        | native_words.asm:7023
$97D2 | xt_slash_mod                    | native_words.asm:7032
$97D5 | _common                         | native_words.asm:7037
$97E9 | _done                           | native_words.asm:7053
$97E9 | z_slash                         | native_words.asm:7055
$97E9 | z_slash_mod                     | native_words.asm:7054
$97EA | xt_slash_string                 | native_words.asm:7075
$97F1 | *                               | native_words.asm:7079
$980D | z_slash_string                  | native_words.asm:7101
$980E | xt_sliteral                     | native_words.asm:7110
$9815 | *                               | native_words.asm:7114
$9868 | sliteral_const_str              | native_words.asm:7188
$9881 | z_sliteral                      | native_words.asm:7222
$9882 | sliteral_runtime                | native_words.asm:7225
$98AE | xt_sm_slash_rem                 | native_words.asm:7284
$98B5 | *                               | native_words.asm:7288
$98D0 | *                               | native_words.asm:7316
$98DA | _done                           | native_words.asm:7327
$98DA | z_sm_slash_rem                  | native_words.asm:7328
$98DB | xt_source                       | native_words.asm:7335
$98EF | z_source                        | native_words.asm:7352
$98F0 | xt_source_id                    | native_words.asm:7363
$98FA | z_source_id                     | native_words.asm:7372
$98FB | xt_space                        | native_words.asm:7378
$9900 | z_space                         | native_words.asm:7382
$9901 | xt_spaces                       | native_words.asm:7389
$9908 | *                               | native_words.asm:7393
$9916 | _quick_loop                     | native_words.asm:7408
$991E | _lots_of_spaces                 | native_words.asm:7416
$9920 | _first_slow_loop                | native_words.asm:7421
$9928 | _slow_outer_loop                | native_words.asm:7427
$992A | _slow_inner_loop                | native_words.asm:7431
$9934 | _done                           | native_words.asm:7439
$9936 | z_spaces                        | native_words.asm:7443
$9937 | xt_star                         | native_words.asm:7454
$993E | *                               | native_words.asm:7458
$9943 | z_star                          | native_words.asm:7463
$9944 | xt_star_slash                   | native_words.asm:7475
$994C | z_star_slash                    | native_words.asm:7481
$994D | xt_star_slash_mod               | native_words.asm:7493
$9954 | *                               | native_words.asm:7497
$9960 | z_star_slash_mod                | native_words.asm:7503
$9961 | xt_state                        | native_words.asm:7515
$996B | z_state                         | native_words.asm:7523
$996C | xt_store                        | native_words.asm:7530
$9973 | *                               | native_words.asm:7534
$997D | *                               | native_words.asm:7541
$9985 | z_store                         | native_words.asm:7550
$9986 | xt_swap                         | native_words.asm:7557
$998D | *                               | native_words.asm:7563
$999D | z_swap                          | native_words.asm:7574
$999E | xt_tick                         | native_words.asm:7582
$99AC | *                               | native_words.asm:7593
$99BA | *                               | native_words.asm:7603
$99BD | z_tick                          | native_words.asm:7606
$99BE | xt_to                           | native_words.asm:7627
$99FB | *                               | native_words.asm:7688
$9A0A | _interpret                      | native_words.asm:7698
$9A11 | *                               | native_words.asm:7706
$9A1D | _done                           | native_words.asm:7719
$9A1D | z_to                            | native_words.asm:7720
$9A1E | xt_to_body                      | native_words.asm:7736
$9A25 | *                               | native_words.asm:7740
$9A31 | *                               | native_words.asm:7750
$9A44 | _no_cfa                         | native_words.asm:7764
$9A46 | _done                           | native_words.asm:7767
$9A46 | z_to_body                       | native_words.asm:7768
$9A47 | xt_to_in                        | native_words.asm:7774
$9A51 | z_to_in                         | native_words.asm:7783
$9A52 | xt_to_number                    | native_words.asm:7821
$9A59 | *                               | native_words.asm:7825
$9A6B | _loop                           | native_words.asm:7845
$9A7C | _digit_ok                       | native_words.asm:7863
$9ADF | *                               | native_words.asm:7944
$9AE3 | _done                           | native_words.asm:7949
$9AF5 | z_to_number                     | native_words.asm:7968
$9AF6 | xt_to_r                         | native_words.asm:7979
$9B01 | *                               | native_words.asm:7994
$9B0D | z_to_r                          | native_words.asm:8011
$9B0E | xt_true                         | native_words.asm:8017
$9B16 | z_true                          | native_words.asm:8023
$9B17 | xt_tuck                         | native_words.asm:8029
$9B1E | *                               | native_words.asm:8033
$9B34 | z_tuck                          | native_words.asm:8049
$9B35 | xt_two                          | native_words.asm:8054
$9B3D | z_two                           | native_words.asm:8061
$9B3E | xt_two_drop                     | native_words.asm:8068
$9B45 | *                               | native_words.asm:8072
$9B49 | z_two_drop                      | native_words.asm:8078
$9B4A | xt_two_dup                      | native_words.asm:8086
$9B51 | *                               | native_words.asm:8091
$9B65 | z_two_dup                       | native_words.asm:8106
$9B66 | xt_two_fetch                    | native_words.asm:8117
$9B6D | *                               | native_words.asm:8121
$9B8B | z_two_fetch                     | native_words.asm:8142
$9B8C | xt_two_over                     | native_words.asm:8149
$9B93 | *                               | native_words.asm:8153
$9BA7 | z_two_over                      | native_words.asm:8171
$9BA8 | xt_two_r_fetch                  | native_words.asm:8186
$9BC5 | z_two_r_fetch                   | native_words.asm:8215
$9BC6 | xt_two_r_from                   | native_words.asm:8229
$9BE2 | z_two_r_from                    | native_words.asm:8268
$9BE3 | xt_two_slash                    | native_words.asm:8274
$9BEA | *                               | native_words.asm:8279
$9BF1 | z_two_slash                     | native_words.asm:8287
$9BF2 | xt_cells                        | native_words.asm:8296
$9BF2 | xt_two_star                     | native_words.asm:8295
$9BF9 | *                               | native_words.asm:8300
$9BFD | z_cells                         | native_words.asm:8303
$9BFD | z_two_star                      | native_words.asm:8304
$9BFE | xt_two_store                    | native_words.asm:8314
$9C05 | *                               | native_words.asm:8318
$9C27 | z_two_store                     | native_words.asm:8344
$9C28 | xt_two_swap                     | native_words.asm:8351
$9C2F | *                               | native_words.asm:8355
$9C4F | z_two_swap                      | native_words.asm:8380
$9C50 | xt_two_to_r                     | native_words.asm:8393
$9C5D | *                               | native_words.asm:8405
$9C73 | z_two_to_r                      | native_words.asm:8431
$9C74 | xt_two_variable                 | native_words.asm:8443
$9C82 | z_two_variable                  | native_words.asm:8455
$9C83 | xt_type                         | native_words.asm:8466
$9C8A | *                               | native_words.asm:8470
$9C92 | _loop                           | native_words.asm:8476
$9CA3 | *                               | native_words.asm:8490
$9CA9 | *                               | native_words.asm:8495
$9CAD | _done                           | native_words.asm:8499
$9CB1 | z_type                          | native_words.asm:8505
$9CB2 | xt_u_dot                        | native_words.asm:8517
$9CB9 | *                               | native_words.asm:8521
$9CC1 | z_u_dot                         | native_words.asm:8526
$9CC2 | xt_u_greater_than               | native_words.asm:8533
$9CC9 | *                               | native_words.asm:8537
$9CDB | z_u_greater_than                | native_words.asm:8550
$9CDC | xt_u_less_than                  | native_words.asm:8557
$9CE3 | *                               | native_words.asm:8561
$9CF5 | z_u_less_than                   | native_words.asm:8574
$9CF6 | xt_uf_strip                     | native_words.asm:8584
$9D00 | z_uf_strip                      | native_words.asm:8592
$9D01 | xt_um_slash_mod                 | native_words.asm:8607
$9D08 | *                               | native_words.asm:8611
$9D13 | _not_zero                       | native_words.asm:8620
$9D17 | _loop                           | native_words.asm:8625
$9D41 | _done                           | native_words.asm:8660
$9D46 | z_um_slash_mod                  | native_words.asm:8666
$9D47 | xt_um_star                      | native_words.asm:8688
$9D4E | *                               | native_words.asm:8692
$9D65 | _outer_loop                     | native_words.asm:8710
$9D69 | _inner_loop                     | native_words.asm:8713
$9D77 | _no_add                         | native_words.asm:8721
$9D8C | _zero                           | native_words.asm:8738
$9D90 | _done                           | native_words.asm:8741
$9D90 | z_um_star                       | native_words.asm:8742
$9D91 | xt_unloop                       | native_words.asm:8752
$9D97 | z_unloop                        | native_words.asm:8765
$9D98 | xt_unused                       | native_words.asm:8776
$9DA7 | z_unused                        | native_words.asm:8789
$9DA8 | xt_variable                     | native_words.asm:8807
$9DB5 | *                               | native_words.asm:8819
$9DBD | *                               | native_words.asm:8824
$9DC0 | z_variable                      | native_words.asm:8828
$9DC1 | xt_within                       | native_words.asm:8839
$9DC8 | *                               | native_words.asm:8843
$9DDA | z_within                        | native_words.asm:8850
$9DDB | xt_word                         | native_words.asm:8868
$9DE2 | *                               | native_words.asm:8872
$9DE4 | _loop                           | native_words.asm:8876
$9DF1 | _found_char                     | native_words.asm:8885
$9E24 | z_word                          | native_words.asm:8925
$9E25 | xt_words                        | native_words.asm:8939
$9E2E | _loop                           | native_words.asm:8953
$9E42 | *                               | native_words.asm:8968
$9E5D | z_words                         | native_words.asm:8990
$9E5E | xt_wordsize                     | native_words.asm:9000
$9E65 | *                               | native_words.asm:9004
$9E82 | z_wordsize                      | native_words.asm:9031
$9E83 | xt_xor                          | native_words.asm:9039
$9E8A | *                               | native_words.asm:9043
$9E98 | z_xor                           | native_words.asm:9055
$9E99 | xt_zero                         | native_words.asm:9061
$9E9F | z_zero                          | native_words.asm:9067
$9EA0 | xt_zero_branch                  | native_words.asm:9078
$9EA7 | z_zero_branch                   | native_words.asm:9085
$9EA8 | zero_branch_runtime             | native_words.asm:9088
$9EC3 | _zero                           | native_words.asm:9115
$9ED4 | *                               | native_words.asm:9131
$9ED6 | _done                           | native_words.asm:9132
$9EDF | xt_zero_equal                   | native_words.asm:9153
$9EE6 | *                               | native_words.asm:9157
$9EF0 | _zero                           | native_words.asm:9165
$9EF2 | _store                          | native_words.asm:9168
$9EF6 | z_zero_equal                    | native_words.asm:9172
$9EF7 | xt_zero_greater                 | native_words.asm:9180
$9EFE | *                               | native_words.asm:9184
$9F09 | _done                           | native_words.asm:9193
$9F0E | z_zero_greater                  | native_words.asm:9198
$9F0F | xt_zero_less                    | native_words.asm:9206
$9F16 | *                               | native_words.asm:9210
$9F1D | _done                           | native_words.asm:9217
$9F22 | z_zero_less                     | native_words.asm:9222
$9F23 | xt_zero_unequal                 | native_words.asm:9230
$9F2A | *                               | native_words.asm:9234
$9F33 | _got_zero                       | native_words.asm:9242
$9F38 | z_zero_unequal                  | native_words.asm:9247
$9F39 | disassembler                    | disassembler.asm:20
$9F3F | _byte_loop                      | disassembler.asm:27
$9F5A | *                               | disassembler.asm:46
$9F6D | *                               | disassembler.asm:68
$9F76 | *                               | disassembler.asm:76
$9F90 | *                               | disassembler.asm:99
$9F96 | *                               | disassembler.asm:105
$9FAF | _two_byte_operand               | disassembler.asm:123
$9FD1 | *                               | disassembler.asm:143
$9FD4 | _instruction_done               | disassembler.asm:146
$9FDF | _done                           | disassembler.asm:153
$9FE8 | oc_jump_table                   | disassembler.asm:163
$A1E8 | oc__                            | disassembler.asm:228
$A1EB | oc00                            | disassembler.asm:232
$A1EB | oc_table                        | disassembler.asm:231
$A1F0 | oc01                            | disassembler.asm:233
$A1F9 | oc05                            | disassembler.asm:237
$A200 | oc06                            | disassembler.asm:238
$A207 | oc08                            | disassembler.asm:240
$A20C | oc09                            | disassembler.asm:241
$A213 | oc0a                            | disassembler.asm:242
$A21A | oc0c                            | disassembler.asm:244
$A21F | oc0d                            | disassembler.asm:245
$A224 | oc0e                            | disassembler.asm:246
$A229 | oc0f                            | disassembler.asm:247
$A22F | oc10                            | disassembler.asm:249
$A234 | oc11                            | disassembler.asm:250
$A23D | oc12                            | disassembler.asm:251
$A245 | oc14                            | disassembler.asm:253
$A24C | oc15                            | disassembler.asm:254
$A254 | oc16                            | disassembler.asm:255
$A25C | oc17                            | disassembler.asm:256
$A264 | oc18                            | disassembler.asm:257
$A269 | oc19                            | disassembler.asm:258
$A270 | oc1a                            | disassembler.asm:259
$A277 | oc1c                            | disassembler.asm:261
$A27C | oc1d                            | disassembler.asm:262
$A283 | oc1f                            | disassembler.asm:264
$A28A | oc20                            | disassembler.asm:266
$A28F | oc21                            | disassembler.asm:267
$A298 | oc24                            | disassembler.asm:270
$A29F | oc25                            | disassembler.asm:271
$A2A6 | oc26                            | disassembler.asm:272
$A2AD | oc27                            | disassembler.asm:273
$A2B5 | oc28                            | disassembler.asm:274
$A2BA | oc29                            | disassembler.asm:275
$A2C1 | oc2a                            | disassembler.asm:276
$A2C8 | oc2c                            | disassembler.asm:278
$A2CD | oc2d                            | disassembler.asm:279
$A2D3 | oc2e                            | disassembler.asm:280
$A2D8 | oc2f                            | disassembler.asm:281
$A2DE | oc30                            | disassembler.asm:283
$A2E3 | oc31                            | disassembler.asm:284
$A2EC | oc32                            | disassembler.asm:285
$A2F4 | oc34                            | disassembler.asm:287
$A2FD | oc35                            | disassembler.asm:288
$A305 | oc36                            | disassembler.asm:289
$A30D | oc37                            | disassembler.asm:290
$A315 | oc38                            | disassembler.asm:291
$A31A | oc39                            | disassembler.asm:292
$A321 | oc3a                            | disassembler.asm:293
$A328 | oc3c                            | disassembler.asm:295
$A32F | oc3d                            | disassembler.asm:296
$A336 | oc3e                            | disassembler.asm:297
$A33D | oc3f                            | disassembler.asm:298
$A343 | oc40                            | disassembler.asm:300
$A348 | oc41                            | disassembler.asm:301
$A351 | oc45                            | disassembler.asm:305
$A358 | oc46                            | disassembler.asm:306
$A35F | oc47                            | disassembler.asm:307
$A367 | oc48                            | disassembler.asm:308
$A36C | oc49                            | disassembler.asm:309
$A373 | oc4a                            | disassembler.asm:310
$A37A | oc4c                            | disassembler.asm:312
$A37F | oc4d                            | disassembler.asm:313
$A384 | oc4e                            | disassembler.asm:314
$A389 | oc4f                            | disassembler.asm:315
$A38F | oc50                            | disassembler.asm:317
$A394 | oc51                            | disassembler.asm:318
$A39D | oc52                            | disassembler.asm:319
$A3A5 | oc55                            | disassembler.asm:322
$A3AD | oc56                            | disassembler.asm:323
$A3B5 | oc57                            | disassembler.asm:324
$A3BD | oc58                            | disassembler.asm:325
$A3C2 | oc59                            | disassembler.asm:326
$A3C9 | oc5a                            | disassembler.asm:327
$A3CE | oc5d                            | disassembler.asm:330
$A3D5 | oc5e                            | disassembler.asm:331
$A3DC | oc5f                            | disassembler.asm:332
$A3E2 | oc60                            | disassembler.asm:334
$A3E7 | oc61                            | disassembler.asm:335
$A3F0 | oc64                            | disassembler.asm:338
$A3F7 | oc65                            | disassembler.asm:339
$A3FE | oc66                            | disassembler.asm:340
$A405 | oc67                            | disassembler.asm:341
$A40D | oc68                            | disassembler.asm:342
$A412 | oc69                            | disassembler.asm:343
$A419 | oc6a                            | disassembler.asm:344
$A420 | oc6c                            | disassembler.asm:346
$A427 | oc6d                            | disassembler.asm:347
$A42C | oc6e                            | disassembler.asm:348
$A431 | oc6f                            | disassembler.asm:349
$A437 | oc70                            | disassembler.asm:351
$A43C | oc71                            | disassembler.asm:352
$A445 | oc72                            | disassembler.asm:353
$A44D | oc74                            | disassembler.asm:355
$A455 | oc75                            | disassembler.asm:356
$A45D | oc76                            | disassembler.asm:357
$A465 | oc77                            | disassembler.asm:358
$A46D | oc78                            | disassembler.asm:359
$A472 | oc79                            | disassembler.asm:360
$A479 | oc7a                            | disassembler.asm:361
$A47E | oc7c                            | disassembler.asm:363
$A486 | oc7d                            | disassembler.asm:364
$A48D | oc7e                            | disassembler.asm:365
$A494 | oc7f                            | disassembler.asm:366
$A49A | oc80                            | disassembler.asm:368
$A49F | oc81                            | disassembler.asm:369
$A4A8 | oc84                            | disassembler.asm:372
$A4AF | oc85                            | disassembler.asm:373
$A4B6 | oc86                            | disassembler.asm:374
$A4BD | oc88                            | disassembler.asm:376
$A4C2 | oc89                            | disassembler.asm:377
$A4C9 | oc8a                            | disassembler.asm:378
$A4CE | oc8c                            | disassembler.asm:380
$A4D3 | oc8d                            | disassembler.asm:381
$A4D8 | oc8e                            | disassembler.asm:382
$A4DD | oc8f                            | disassembler.asm:383
$A4E3 | oc90                            | disassembler.asm:385
$A4E8 | oc91                            | disassembler.asm:386
$A4F1 | oc92                            | disassembler.asm:387
$A4F9 | oc94                            | disassembler.asm:389
$A501 | oc95                            | disassembler.asm:390
$A509 | oc96                            | disassembler.asm:391
$A511 | oc97                            | disassembler.asm:392
$A519 | oc98                            | disassembler.asm:393
$A51E | oc99                            | disassembler.asm:394
$A525 | oc9a                            | disassembler.asm:395
$A52A | oc9c                            | disassembler.asm:397
$A52F | oc9d                            | disassembler.asm:398
$A536 | oc9e                            | disassembler.asm:399
$A53D | oc9f                            | disassembler.asm:400
$A543 | oca0                            | disassembler.asm:402
$A54A | oca1                            | disassembler.asm:403
$A553 | oca2                            | disassembler.asm:404
$A55A | oca4                            | disassembler.asm:406
$A561 | oca5                            | disassembler.asm:407
$A568 | oca6                            | disassembler.asm:408
$A56F | oca7                            | disassembler.asm:409
$A577 | oca8                            | disassembler.asm:410
$A57C | oca9                            | disassembler.asm:411
$A583 | ocaa                            | disassembler.asm:412
$A588 | ocac                            | disassembler.asm:414
$A58D | ocad                            | disassembler.asm:415
$A592 | ocae                            | disassembler.asm:416
$A597 | ocaf                            | disassembler.asm:417
$A59D | ocb0                            | disassembler.asm:419
$A5A2 | ocb1                            | disassembler.asm:420
$A5AB | ocb2                            | disassembler.asm:421
$A5B3 | ocb4                            | disassembler.asm:423
$A5BB | ocb5                            | disassembler.asm:424
$A5C3 | ocb6                            | disassembler.asm:425
$A5CB | ocb7                            | disassembler.asm:426
$A5D3 | ocb8                            | disassembler.asm:427
$A5D8 | ocb9                            | disassembler.asm:428
$A5DF | ocba                            | disassembler.asm:429
$A5E4 | ocbc                            | disassembler.asm:431
$A5EB | ocbd                            | disassembler.asm:432
$A5F2 | ocbe                            | disassembler.asm:433
$A5F9 | ocbf                            | disassembler.asm:434
$A5FF | occ0                            | disassembler.asm:436
$A606 | occ1                            | disassembler.asm:437
$A60F | occ4                            | disassembler.asm:440
$A616 | occ5                            | disassembler.asm:441
$A61D | occ6                            | disassembler.asm:442
$A624 | occ7                            | disassembler.asm:443
$A62C | occ8                            | disassembler.asm:444
$A631 | occ9                            | disassembler.asm:445
$A638 | occa                            | disassembler.asm:446
$A63D | occb                            | disassembler.asm:447
$A642 | occc                            | disassembler.asm:448
$A647 | occd                            | disassembler.asm:449
$A64C | occe                            | disassembler.asm:450
$A651 | occf                            | disassembler.asm:451
$A657 | ocd0                            | disassembler.asm:453
$A65C | ocd1                            | disassembler.asm:454
$A665 | ocd2                            | disassembler.asm:455
$A66D | ocd5                            | disassembler.asm:458
$A675 | ocd6                            | disassembler.asm:459
$A67D | ocd7                            | disassembler.asm:460
$A685 | ocd8                            | disassembler.asm:461
$A68A | ocd9                            | disassembler.asm:462
$A691 | ocda                            | disassembler.asm:463
$A696 | ocdb                            | disassembler.asm:464
$A69B | ocdd                            | disassembler.asm:466
$A6A2 | ocde                            | disassembler.asm:467
$A6A9 | ocdf                            | disassembler.asm:468
$A6AF | oce0                            | disassembler.asm:470
$A6B6 | oce1                            | disassembler.asm:471
$A6BF | oce4                            | disassembler.asm:474
$A6C6 | oce5                            | disassembler.asm:475
$A6CD | oce6                            | disassembler.asm:476
$A6D4 | oce7                            | disassembler.asm:477
$A6DC | oce8                            | disassembler.asm:478
$A6E1 | oce9                            | disassembler.asm:479
$A6E8 | ocea                            | disassembler.asm:480
$A6ED | ocec                            | disassembler.asm:482
$A6F2 | oced                            | disassembler.asm:483
$A6F7 | ocee                            | disassembler.asm:484
$A6FC | ocef                            | disassembler.asm:485
$A702 | ocf0                            | disassembler.asm:487
$A707 | ocf1                            | disassembler.asm:488
$A710 | ocf2                            | disassembler.asm:489
$A718 | ocf5                            | disassembler.asm:492
$A720 | ocf6                            | disassembler.asm:493
$A728 | ocf7                            | disassembler.asm:494
$A730 | ocf8                            | disassembler.asm:495
$A735 | ocf9                            | disassembler.asm:496
$A73C | ocfa                            | disassembler.asm:497
$A741 | ocfd                            | disassembler.asm:500
$A748 | ocfe                            | disassembler.asm:501
$A74F | ocff                            | disassembler.asm:502
$A755 | disassembler_end                | disassembler.asm:507
$A755 | ed6502                          | ed.asm:58
$A762 | _input_loop                     | ed.asm:74
$A77E | *                               | ed.asm:101
$A784 | _command_mode                   | ed.asm:109
$A78A | _prefix_dot                     | ed.asm:172
$A7A3 | *                               | ed.asm:197
$A7C6 | _prefix_dollar                  | ed.asm:225
$A7DF | *                               | ed.asm:251
$A7E4 | _prefix_percent                 | ed.asm:259
$A7EE | _whole_text                     | ed.asm:267
$A801 | _prefix_number                  | ed.asm:289
$A830 | _line_number_only_from_external | ed.asm:343
$A83B | *                               | ed.asm:351
$A844 | _have_unconverted_chars         | ed.asm:358
$A86C | _no_command_yet                 | ed.asm:407
$A884 | _check_for_para2                | ed.asm:427
$A897 | _got_comma                      | ed.asm:454
$A89D | *                               | ed.asm:461
$A8A3 | *                               | ed.asm:465
$A8BF | _para2_not_dollar               | ed.asm:502
$A8EE | _second_number                  | ed.asm:540
$A900 | _check_command                  | ed.asm:561
$A909 | *                               | ed.asm:575
$A940 | *                               | ed.asm:617
$A947 | _cmd_loop                       | ed.asm:634
$A953 | _illegal_command                | ed.asm:644
$A957 | _found_cmd                      | ed.asm:650
$A95D | _next_command                   | ed.asm:662
$A961 | _next_command_empty             | ed.asm:673
$A964 | _all_done                       | ed.asm:677
$A96C | _cmd_a                          | ed.asm:708
$A96D | _entry_cmd_i                    | ed.asm:715
$A975 | _next_string_loop               | ed.asm:724
$A990 | _add_line                       | ed.asm:752
$A9B6 | *                               | ed.asm:786
$A9BC | *                               | ed.asm:793
$A9EB | *                               | ed.asm:830
$AA0F | _cmd_equ                        | ed.asm:864
$AA1C | _cmd_d                          | ed.asm:882
$AA29 | *                               | ed.asm:900
$AA37 | *                               | ed.asm:914
$AA3F | _cmd_d_loop                     | ed.asm:922
$AA58 | _cmd_d_done_with_flag           | ed.asm:947
$AA60 | *                               | ed.asm:957
$AA6A | _cmd_d_done                     | ed.asm:965
$AA74 | _cmd_d_common                   | ed.asm:974
$AA8A | _cmd_i                          | ed.asm:992
$AA96 | *                               | ed.asm:1008
$AAA5 | _cmd_n                          | ed.asm:1018
$AAAC | _cmd_p                          | ed.asm:1030
$AAAD | _cmd_p_from_external            | ed.asm:1040
$AAAF | _entry_from_cmd_n               | ed.asm:1046
$AABE | *                               | ed.asm:1058
$AACC | _cmd_p_loop                     | ed.asm:1074
$AAE6 | *                               | ed.asm:1096
$AAE8 | _cmd_p_done                     | ed.asm:1099
$AAEA | _cmd_p_all_done                 | ed.asm:1103
$AAED | _cmd_p_common                   | ed.asm:1107
$AAFC | *                               | ed.asm:1124
$AB03 | _cmd_q                          | ed.asm:1133
$AB0B | *                               | ed.asm:1141
$AB0E | _cmd_qq                         | ed.asm:1146
$AB12 | _cmd_w                          | ed.asm:1157
$AB24 | _cmd_w_loop                     | ed.asm:1185
$AB82 | _cmd_w_eol                      | ed.asm:1243
$AB9C | _error_2drop                    | ed.asm:1266
$AB9E | _error_1drop                    | ed.asm:1271
$ABA0 | _error                          | ed.asm:1274
$ABAE | _get_input                      | ed.asm:1292
$ABBC | *                               | ed.asm:1311
$ABBF | _have_text                      | ed.asm:1319
$ABC9 | *                               | ed.asm:1330
$ABCA | _is_valid_line                  | ed.asm:1335
$ABE8 | _is_valid_line_too_small        | ed.asm:1364
$ABEA | _is_valid_line_nope_zero        | ed.asm:1368
$ABEB | _is_valid_line_done             | ed.asm:1371
$ABEC | _last_line                      | ed.asm:1376
$ABFA | _last_line_loop                 | ed.asm:1392
$AC09 | *                               | ed.asm:1404
$AC0B | _last_line_done                 | ed.asm:1407
$AC14 | _num_to_addr                    | ed.asm:1417
$AC29 | _num_to_addr_loop               | ed.asm:1443
$AC37 | *                               | ed.asm:1454
$AC48 | _num_to_addr_finished           | ed.asm:1469
$AC4A | _num_to_addr_done               | ed.asm:1474
$AC4B | _para1_to_cur                   | ed.asm:1478
$AC54 | _print_addr                     | ed.asm:1489
$AC76 | ed_cmd_list                     | ed.asm:1521
$AC80 | ed_cmd_table                    | ed.asm:1523
$AC92 | ed6502_end                      | ed.asm:1528
$AC92 | forth_words_start               | taliforth.asm:23
$B876 | forth_words_end                 | taliforth.asm:25
$B876 | user_words_start                | taliforth.asm:28
$BA50 | nt_bye                          | headers.asm:62
$BA50 | user_words_end                  | taliforth.asm:30
$BA5B | nt_cold                         | headers.asm:70
$BA67 | nt_ed                           | headers.asm:75
$BA71 | nt_word                         | headers.asm:80
$BA7D | nt_find                         | headers.asm:85
$BA89 | nt_environment_q                | headers.asm:90
$BA9D | nt_search                       | headers.asm:95
$BAAB | nt_compare                      | headers.asm:100
$BABA | nt_disasm                       | headers.asm:105
$BAC8 | nt_dot_s                        | headers.asm:110
$BAD2 | nt_dump                         | headers.asm:115
$BADE | nt_bell                         | headers.asm:120
$BAEA | nt_align                        | headers.asm:125
$BAF7 | nt_aligned                      | headers.asm:130
$BB06 | nt_wordsize                     | headers.asm:135
$BB16 | nt_words                        | headers.asm:140
$BB23 | nt_marker                       | headers.asm:145
$BB31 | nt_at_xy                        | headers.asm:150
