$0000 | blk_offset                      | definitions.asm:72
$9516 | *                               | native_words.asm:5902
$952F | *                               | native_words.asm:5925
$9531 | _loop                           | native_words.asm:5929
$953D | *                               | native_words.asm:5938
$9545 | *                               | native_words.asm:5944
$954F | _done                           | native_words.asm:5953
$954F | z_minus_trailing                | native_words.asm:5954
$9550 | xt_mod                          | native_words.asm:5965
$9557 | *                               | native_words.asm:5969
$955C | z_mod                           | native_words.asm:5974
$955D | xt_move                         | native_words.asm:5987
$9568 | _lsb                            | native_words.asm:5999
$9573 | _to_move_up                     | native_words.asm:6007
$9576 | _equal                          | native_words.asm:6009
$957B | z_move                          | native_words.asm:6016
$957C | xt_name_to_int                  | native_words.asm:6027
$9583 | *                               | native_words.asm:6031
$958F | _done                           | native_words.asm:6041
$959C | z_name_to_int                   | native_words.asm:6051
$959D | xt_name_to_string               | native_words.asm:6059
$95A4 | *                               | native_words.asm:6063
$95BA | z_name_to_string                | native_words.asm:6083
$95BB | xt_nc_limit                     | native_words.asm:6090
$95C5 | z_nc_limit                      | native_words.asm:6098
$95C6 | xt_negate                       | native_words.asm:6105
$95CD | *                               | native_words.asm:6109
$95DA | z_negate                        | native_words.asm:6119
$95DB | xt_never_native                 | native_words.asm:6124
$95E8 | z_never_native                  | native_words.asm:6131
$95E9 | xt_nip                          | native_words.asm:6138
$95F0 | *                               | native_words.asm:6142
$95FA | z_nip                           | native_words.asm:6150
$95FB | xt_not_equals                   | native_words.asm:6160
$9602 | *                               | native_words.asm:6164
$9614 | _not_equal                      | native_words.asm:6178
$9615 | _done                           | native_words.asm:6180
$961C | z_not_equals                    | native_words.asm:6188
$961D | xt_not_rote                     | native_words.asm:6196
$9624 | *                               | native_words.asm:6200
$963C | z_not_rote                      | native_words.asm:6217
$963D | xt_number                       | native_words.asm:6237
$9644 | *                               | native_words.asm:6241
$9656 | *                               | native_words.asm:6258
$9658 | _check_dot                      | native_words.asm:6264
$966B | *                               | native_words.asm:6280
$9677 | _main                           | native_words.asm:6290
$96AD | _all_converted                  | native_words.asm:6332
$96C4 | _single                         | native_words.asm:6357
$96D3 | _done                           | native_words.asm:6372
$96D3 | z_number                        | native_words.asm:6373
$96D4 | xt_number_sign                  | native_words.asm:6386
$96DB | *                               | native_words.asm:6390
$970C | z_number_sign                   | native_words.asm:6423
$970D | xt_number_sign_greater          | native_words.asm:6435
$9714 | *                               | native_words.asm:6440
$9732 | z_number_sign_greater           | native_words.asm:6464
$9733 | xt_number_sign_s                | native_words.asm:6476
$973A | *                               | native_words.asm:6480
$973A | _loop                           | native_words.asm:6481
$9747 | z_number_sign_s                 | native_words.asm:6492
$9748 | xt_one                          | native_words.asm:6499
$9750 | z_one                           | native_words.asm:6506
$9751 | xt_one_minus                    | native_words.asm:6513
$9758 | *                               | native_words.asm:6517
$975E | *                               | native_words.asm:6521
$9760 | z_one_minus                     | native_words.asm:6523
$9761 | xt_one_plus                     | native_words.asm:6531
$9768 | *                               | native_words.asm:6535
$976E | _done                           | native_words.asm:6539
$976E | z_one_plus                      | native_words.asm:6540
$976F | xt_only                         | native_words.asm:6548
$977A | z_only                          | native_words.asm:6558
$977B | xt_or                           | native_words.asm:6565
$9782 | *                               | native_words.asm:6569
$9790 | z_or                            | native_words.asm:6581
$9791 | xt_output                       | native_words.asm:6586
$979B | z_output                        | native_words.asm:6599
$979C | xt_over                         | native_words.asm:6605
$97A3 | *                               | native_words.asm:6609
$97AD | z_over                          | native_words.asm:6618
$97AE | xt_pad                          | native_words.asm:6629
$97BD | z_pad                           | native_words.asm:6642
$97BE | xt_page                         | native_words.asm:6652
$97DB | z_page                          | native_words.asm:6667
$97DC | xt_parse_name                   | native_words.asm:6686
$97FC | _skip_loop                      | native_words.asm:6719
$9809 | *                               | native_words.asm:6728
$980F | *                               | native_words.asm:6733
$9817 | _empty_line                     | native_words.asm:6739
$9822 | _char_found                     | native_words.asm:6754
$9837 | xt_parse                        | native_words.asm:6800
$983E | *                               | native_words.asm:6804
$9850 | _abort_parse                    | native_words.asm:6822
$9858 | _go_parse                       | native_words.asm:6830
$9882 | _loop                           | native_words.asm:6871
$988E | _not_empty                      | native_words.asm:6880
$989D | _not_whitespace                 | native_words.asm:6904
$98A9 | _found_delimiter                | native_words.asm:6916
$98AB | _eol                            | native_words.asm:6921
$98D2 | _done                           | native_words.asm:6949
$98D2 | z_parse                         | native_words.asm:6951
$98D2 | z_parse_name                    | native_words.asm:6950
$98D3 | xt_pick                         | native_words.asm:6964
$98E3 | z_pick                          | native_words.asm:6981
$98E4 | xt_plus                         | native_words.asm:6988
$98EB | *                               | native_words.asm:6992
$98FA | z_plus                          | native_words.asm:7005
$98FB | xt_plus_store                   | native_words.asm:7014
$9902 | *                               | native_words.asm:7018
$991E | z_plus_store                    | native_words.asm:7041
$991F | xt_postpone                     | native_words.asm:7056
$992D | *                               | native_words.asm:7066
$9937 | *                               | native_words.asm:7073
$9948 | *                               | native_words.asm:7089
$9953 | _not_immediate                  | native_words.asm:7100
$995D | _done                           | native_words.asm:7111
$995D | z_postpone                      | native_words.asm:7112
$995E | xt_previous                     | native_words.asm:7120
$996A | z_previous                      | native_words.asm:7125
$996B | xt_question                     | native_words.asm:7136
$9971 | z_question                      | native_words.asm:7141
$9972 | xt_question_dup                 | native_words.asm:7148
$9979 | *                               | native_words.asm:7152
$9989 | _done                           | native_words.asm:7165
$9989 | z_question_dup                  | native_words.asm:7166
$998A | xt_r_fetch                      | native_words.asm:7178
$999E | z_r_fetch                       | native_words.asm:7207
$999F | xt_r_from                       | native_words.asm:7219
$99AF | z_r_from                        | native_words.asm:7246
$99B0 | xt_recurse                      | native_words.asm:7255
$99C7 | _nt_in_workword                 | native_words.asm:7283
$99E2 | _update_cp                      | native_words.asm:7306
$99EC | _done                           | native_words.asm:7314
$99EC | z_recurse                       | native_words.asm:7315
$99ED | xt_refill                       | native_words.asm:7334
$9A1E | _src_not_kbd                    | native_words.asm:7380
$9A29 | _src_not_string                 | native_words.asm:7395
$9A2E | _done                           | native_words.asm:7402
$9A2E | z_refill                        | native_words.asm:7403
$9A2F | xt_right_bracket                | native_words.asm:7412
$9A35 | z_right_bracket                 | native_words.asm:7416
$9A36 | xt_root_wordlist                | native_words.asm:7422
$9A3E | z_root_wordlist                 | native_words.asm:7429
$9A3F | xt_rot                          | native_words.asm:7440
$9A46 | *                               | native_words.asm:7444
$9A5E | z_rot                           | native_words.asm:7459
$9A5F | xt_rshift                       | native_words.asm:7466
$9A66 | *                               | native_words.asm:7470
$9A6D | _loop                           | native_words.asm:7477
$9A74 | _done                           | native_words.asm:7482
$9A76 | z_rshift                        | native_words.asm:7486
$9A77 | xt_s_backslash_quote            | native_words.asm:7499
$9A80 | _done                           | native_words.asm:7511
$9A80 | z_s_backslash_quote             | native_words.asm:7512
$9A81 | convert_hex_value               | native_words.asm:7518
$9A8B | _digit                          | native_words.asm:7527
$9A8F | xt_search_wordlist              | native_words.asm:7539
$9A96 | *                               | native_words.asm:7543
$9AAE | *                               | native_words.asm:7565
$9AB9 | _check_wordlist                 | native_words.asm:7575
$9AC2 | _have_string                    | native_words.asm:7583
$9ACC | *                               | native_words.asm:7591
$9AD8 | _loop                           | native_words.asm:7601
$9ADE | _compare_string                 | native_words.asm:7607
$9AEB | _compare_first                  | native_words.asm:7623
$9B08 | _string_loop                    | native_words.asm:7656
$9B15 | _check_char                     | native_words.asm:7667
$9B1C | _success_tmp1                   | native_words.asm:7674
$9B22 | _success                        | native_words.asm:7680
$9B3D | *                               | native_words.asm:7701
$9B4B | _immediate                      | native_words.asm:7710
$9B53 | _next_entry_tmp1                | native_words.asm:7717
$9B59 | _next_entry                     | native_words.asm:7722
$9B6D | _fail_done                      | native_words.asm:7740
$9B71 | _done                           | native_words.asm:7743
$9B73 | _done_nodrop                    | native_words.asm:7746
$9B73 | z_search_wordlist               | native_words.asm:7747
$9B74 | xt_see                          | native_words.asm:7759
$9B85 | *                               | native_words.asm:7771
$9BD4 | _flag_loop                      | native_words.asm:7818
$9C19 | z_see                           | native_words.asm:7859
$9C1A | _see_flags                      | native_words.asm:7863
$9C36 | _see_nt                         | native_words.asm:7864
$9C3B | _see_xt                         | native_words.asm:7865
$9C40 | _see_size                       | native_words.asm:7866
$9C51 | xt_set_current                  | native_words.asm:7873
$9C58 | *                               | native_words.asm:7877
$9C60 | z_set_current                   | native_words.asm:7886
$9C61 | xt_set_order                    | native_words.asm:7894
$9C79 | _start                          | native_words.asm:7914
$9C89 | _loop                           | native_words.asm:7935
$9C94 | _done                           | native_words.asm:7946
$9C94 | z_set_order                     | native_words.asm:7947
$9C95 | xt_s_quote                      | native_words.asm:7963
$9C99 | s_quote_start                   | native_words.asm:7969
$9CB0 | _savechars_loop                 | native_words.asm:7995
$9CDC | _refill_ok                      | native_words.asm:8031
$9CE0 | _input_fine                     | native_words.asm:8040
$9CF6 | _handle_escapes                 | native_words.asm:8059
$9CFD | _escaped                        | native_words.asm:8066
$9D15 | _esc_x_second_digit             | native_words.asm:8092
$9D21 | _check_esc_chars                | native_words.asm:8108
$9D23 | _check_esc_a                    | native_words.asm:8114
$9D2C | _check_esc_b                    | native_words.asm:8120
$9D35 | _check_esc_e                    | native_words.asm:8126
$9D3D | _check_esc_f                    | native_words.asm:8132
$9D45 | _check_esc_l                    | native_words.asm:8138
$9D4D | _check_esc_m                    | native_words.asm:8144
$9D5A | _check_esc_n                    | native_words.asm:8152
$9D62 | _check_esc_q                    | native_words.asm:8158
$9D6A | _check_esc_r                    | native_words.asm:8164
$9D72 | _check_esc_t                    | native_words.asm:8170
$9D7A | _check_esc_v                    | native_words.asm:8176
$9D82 | _check_esc_z                    | native_words.asm:8182
$9D8A | _check_esc_quote                | native_words.asm:8188
$9D92 | _check_esc_x                    | native_words.asm:8194
$9D9C | _check_esc_backslash            | native_words.asm:8206
$9DA4 | _not_escaped                    | native_words.asm:8213
$9DAE | _regular_char                   | native_words.asm:8227
$9DB2 | _save_character                 | native_words.asm:8231
$9DB5 | _next_character                 | native_words.asm:8235
$9DBB | _savechars_loop_longjump        | native_words.asm:8240
$9DBE | _found_string_end               | native_words.asm:8243
$9DC4 | *                               | native_words.asm:8248
$9DF1 | _done                           | native_words.asm:8296
$9DF1 | z_s_quote                       | native_words.asm:8297
$9DF2 | xt_s_to_d                       | native_words.asm:8304
$9DF9 | *                               | native_words.asm:8308
$9E07 | _done                           | native_words.asm:8320
$9E07 | z_s_to_d                        | native_words.asm:8321
$9E08 | xt_save_buffers                 | native_words.asm:8329
$9E22 | _done                           | native_words.asm:8346
$9E22 | z_save_buffers                  | native_words.asm:8347
$9E23 | xt_scr                          | native_words.asm:8354
$9E32 | z_scr                           | native_words.asm:8366
$9E33 | xt_search                       | native_words.asm:8380
$9E3A | *                               | native_words.asm:8385
$9E4B | _start_search                   | native_words.asm:8400
$9E4E | _search_loop                    | native_words.asm:8403
$9E65 | _not_found                      | native_words.asm:8425
$9E6F | _init_comparison                | native_words.asm:8436
$9E8C | _comparison_loop                | native_words.asm:8461
$9E97 | _letters_match                  | native_words.asm:8472
$9E9D | *                               | native_words.asm:8479
$9EA3 | *                               | native_words.asm:8483
$9EA9 | *                               | native_words.asm:8488
$9ED5 | z_search                        | native_words.asm:8522
$9ED6 | xt_semicolon                    | native_words.asm:8537
$9EEB | _colonword                      | native_words.asm:8555
$9F4B | _new_word                       | native_words.asm:8642
$9F4D | _common                         | native_words.asm:8646
$9F58 | _semicolon_done                 | native_words.asm:8655
$9F5C | z_semicolon                     | native_words.asm:8661
$9F5D | xt_sign                         | native_words.asm:8673
$9F64 | *                               | native_words.asm:8677
$9F6C | _minus                          | native_words.asm:8685
$9F75 | _done                           | native_words.asm:8691
$9F75 | z_sign                          | native_words.asm:8692
$9F76 | xt_slash                        | native_words.asm:8705
$9F7B | xt_slash_mod                    | native_words.asm:8714
$9F7E | _common                         | native_words.asm:8719
$9F92 | _done                           | native_words.asm:8735
$9F92 | z_slash                         | native_words.asm:8737
$9F92 | z_slash_mod                     | native_words.asm:8736
$9F93 | xt_slash_string                 | native_words.asm:8757
$9F9A | *                               | native_words.asm:8761
$9FB6 | z_slash_string                  | native_words.asm:8783
$9FB7 | xt_sliteral                     | native_words.asm:8792
$9FBE | *                               | native_words.asm:8796
$A011 | sliteral_const_str              | native_words.asm:8870
$A02A | z_sliteral                      | native_words.asm:8904
$A02B | sliteral_runtime                | native_words.asm:8907
$A057 | xt_sm_slash_rem                 | native_words.asm:8966
$A05E | *                               | native_words.asm:8970
$A079 | *                               | native_words.asm:8998
$A083 | _done                           | native_words.asm:9009
$A083 | z_sm_slash_rem                  | native_words.asm:9010
$A084 | xt_source                       | native_words.asm:9017
$A098 | z_source                        | native_words.asm:9034
$A099 | xt_source_id                    | native_words.asm:9045
$A0A3 | z_source_id                     | native_words.asm:9054
$A0A4 | xt_space                        | native_words.asm:9060
$A0A9 | z_space                         | native_words.asm:9064
$A0AA | xt_spaces                       | native_words.asm:9071
$A0B1 | *                               | native_words.asm:9075
$A0BF | _quick_loop                     | native_words.asm:9090
$A0C7 | _lots_of_spaces                 | native_words.asm:9098
$A0C9 | _first_slow_loop                | native_words.asm:9103
$A0D1 | _slow_outer_loop                | native_words.asm:9109
$A0D3 | _slow_inner_loop                | native_words.asm:9113
$A0DD | _done                           | native_words.asm:9121
$A0DF | z_spaces                        | native_words.asm:9125
$A0E0 | xt_star                         | native_words.asm:9136
$A0E7 | *                               | native_words.asm:9140
$A0EC | z_star                          | native_words.asm:9145
$A0ED | xt_star_slash                   | native_words.asm:9157
$A0F5 | z_star_slash                    | native_words.asm:9163
$A0F6 | xt_star_slash_mod               | native_words.asm:9175
$A0FD | *                               | native_words.asm:9179
$A109 | z_star_slash_mod                | native_words.asm:9185
$A10A | xt_state                        | native_words.asm:9197
$A114 | z_state                         | native_words.asm:9205
$A115 | xt_store                        | native_words.asm:9212
$A11C | *                               | native_words.asm:9216
$A126 | *                               | native_words.asm:9223
$A12E | z_store                         | native_words.asm:9232
$A12F | xt_swap                         | native_words.asm:9239
$A136 | *                               | native_words.asm:9245
$A146 | z_swap                          | native_words.asm:9256
$A147 | xt_thru                         | native_words.asm:9264
$A14E | *                               | native_words.asm:9268
$A156 | _thru_loop                      | native_words.asm:9281
$A177 | _next_screen                    | native_words.asm:9315
$A183 | *                               | native_words.asm:9325
$A18F | _done                           | native_words.asm:9337
$A18F | z_thru                          | native_words.asm:9338
$A190 | xt_tick                         | native_words.asm:9346
$A19E | *                               | native_words.asm:9357
$A1AC | *                               | native_words.asm:9367
$A1AF | z_tick                          | native_words.asm:9370
$A1B0 | xt_to                           | native_words.asm:9391
$A1ED | *                               | native_words.asm:9452
$A1FC | _interpret                      | native_words.asm:9462
$A203 | *                               | native_words.asm:9470
$A20F | _done                           | native_words.asm:9483
$A20F | z_to                            | native_words.asm:9484
$A210 | xt_to_body                      | native_words.asm:9500
$A217 | *                               | native_words.asm:9504
$A223 | *                               | native_words.asm:9514
$A236 | _no_cfa                         | native_words.asm:9528
$A238 | _done                           | native_words.asm:9531
$A238 | z_to_body                       | native_words.asm:9532
$A239 | xt_to_in                        | native_words.asm:9538
$A243 | z_to_in                         | native_words.asm:9547
$A244 | xt_to_number                    | native_words.asm:9585
$A24B | *                               | native_words.asm:9589
$A25D | _loop                           | native_words.asm:9609
$A26E | _digit_ok                       | native_words.asm:9627
$A2D1 | *                               | native_words.asm:9708
$A2D5 | _done                           | native_words.asm:9713
$A2E7 | z_to_number                     | native_words.asm:9732
$A2E8 | xt_to_order                     | native_words.asm:9740
$A2FA | z_to_order                      | native_words.asm:9751
$A2FB | xt_to_r                         | native_words.asm:9762
$A306 | *                               | native_words.asm:9777
$A312 | z_to_r                          | native_words.asm:9794
$A313 | xt_true                         | native_words.asm:9800
$A31B | z_true                          | native_words.asm:9806
$A31C | xt_tuck                         | native_words.asm:9812
$A323 | *                               | native_words.asm:9816
$A339 | z_tuck                          | native_words.asm:9832
$A33A | xt_two                          | native_words.asm:9837
$A342 | z_two                           | native_words.asm:9844
$A343 | xt_two_drop                     | native_words.asm:9851
$A34A | *                               | native_words.asm:9855
$A34E | z_two_drop                      | native_words.asm:9861
$A34F | xt_two_dup                      | native_words.asm:9869
$A356 | *                               | native_words.asm:9874
$A36A | z_two_dup                       | native_words.asm:9889
$A36B | xt_two_fetch                    | native_words.asm:9900
$A372 | *                               | native_words.asm:9904
$A390 | z_two_fetch                     | native_words.asm:9925
$A391 | xt_two_over                     | native_words.asm:9932
$A398 | *                               | native_words.asm:9936
$A3AC | z_two_over                      | native_words.asm:9954
$A3AD | xt_two_r_fetch                  | native_words.asm:9969
$A3CA | z_two_r_fetch                   | native_words.asm:9998
$A3CB | xt_two_r_from                   | native_words.asm:10012
$A3E7 | z_two_r_from                    | native_words.asm:10051
$A3E8 | xt_two_slash                    | native_words.asm:10057
$A3EF | *                               | native_words.asm:10062
$A3F6 | z_two_slash                     | native_words.asm:10070
$A3F7 | xt_cells                        | native_words.asm:10079
$A3F7 | xt_two_star                     | native_words.asm:10078
$A3FE | *                               | native_words.asm:10083
$A402 | z_cells                         | native_words.asm:10086
$A402 | z_two_star                      | native_words.asm:10087
$A403 | xt_two_store                    | native_words.asm:10097
$A40A | *                               | native_words.asm:10101
$A42C | z_two_store                     | native_words.asm:10127
$A42D | xt_two_swap                     | native_words.asm:10134
$A434 | *                               | native_words.asm:10138
$A454 | z_two_swap                      | native_words.asm:10163
$A455 | xt_two_to_r                     | native_words.asm:10176
$A462 | *                               | native_words.asm:10188
$A478 | z_two_to_r                      | native_words.asm:10214
$A479 | xt_two_variable                 | native_words.asm:10226
$A487 | z_two_variable                  | native_words.asm:10238
$A488 | xt_type                         | native_words.asm:10249
$A48F | *                               | native_words.asm:10253
$A497 | _loop                           | native_words.asm:10259
$A4A8 | *                               | native_words.asm:10273
$A4AE | *                               | native_words.asm:10278
$A4B2 | _done                           | native_words.asm:10282
$A4B6 | z_type                          | native_words.asm:10288
$A4B7 | xt_u_dot                        | native_words.asm:10300
$A4BE | *                               | native_words.asm:10304
$A4C6 | z_u_dot                         | native_words.asm:10309
$A4C7 | xt_u_dot_r                      | native_words.asm:10318
$A4CE | *                               | native_words.asm:10322
$A4EC | z_u_dot_r                       | native_words.asm:10334
$A4ED | xt_u_greater_than               | native_words.asm:10342
$A4F4 | *                               | native_words.asm:10346
$A506 | z_u_greater_than                | native_words.asm:10359
$A507 | xt_u_less_than                  | native_words.asm:10366
$A50E | *                               | native_words.asm:10370
$A520 | z_u_less_than                   | native_words.asm:10383
$A521 | xt_uf_strip                     | native_words.asm:10393
$A52B | z_uf_strip                      | native_words.asm:10401
$A52C | xt_um_slash_mod                 | native_words.asm:10416
$A533 | *                               | native_words.asm:10420
$A53E | _not_zero                       | native_words.asm:10429
$A542 | _loop                           | native_words.asm:10434
$A56C | _done                           | native_words.asm:10469
$A571 | z_um_slash_mod                  | native_words.asm:10475
$A572 | xt_um_star                      | native_words.asm:10497
$A579 | *                               | native_words.asm:10501
$A590 | _outer_loop                     | native_words.asm:10519
$A594 | _inner_loop                     | native_words.asm:10522
$A5A2 | _no_add                         | native_words.asm:10530
$A5B7 | _zero                           | native_words.asm:10547
$A5BB | _done                           | native_words.asm:10550
$A5BB | z_um_star                       | native_words.asm:10551
$A5BC | xt_unloop                       | native_words.asm:10561
$A5C2 | z_unloop                        | native_words.asm:10574
$A5C3 | xt_unused                       | native_words.asm:10585
$A5D2 | z_unused                        | native_words.asm:10598
$A5D3 | xt_update                       | native_words.asm:10604
$A5DB | z_update                        | native_words.asm:10611
$A5DC | xt_useraddr                     | native_words.asm:10616
$A5E6 | z_useraddr                      | native_words.asm:10624
$A5E7 | xt_variable                     | native_words.asm:10642
$A5F4 | *                               | native_words.asm:10654
$A5FC | *                               | native_words.asm:10659
$A5FF | z_variable                      | native_words.asm:10663
$A600 | xt_within                       | native_words.asm:10674
$A607 | *                               | native_words.asm:10678
$A619 | z_within                        | native_words.asm:10685
$A61A | xt_word                         | native_words.asm:10703
$A621 | *                               | native_words.asm:10707
$A623 | _loop                           | native_words.asm:10711
$A630 | _found_char                     | native_words.asm:10720
$A663 | z_word                          | native_words.asm:10760
$A664 | xt_wordlist                     | native_words.asm:10767
$A671 | _ok                             | native_words.asm:10780
$A67A | z_wordlist                      | native_words.asm:10787
$A67B | xt_words                        | native_words.asm:10801
$A685 | _wordlist_loop                  | native_words.asm:10818
$A68F | _have_wordlist                  | native_words.asm:10826
$A6A3 | _loop                           | native_words.asm:10846
$A6B7 | *                               | native_words.asm:10861
$A6D3 | _words_done                     | native_words.asm:10882
$A6D6 | z_words                         | native_words.asm:10888
$A6D7 | xt_wordsize                     | native_words.asm:10898
$A6DE | *                               | native_words.asm:10902
$A6FB | z_wordsize                      | native_words.asm:10929
$A6FC | xt_xor                          | native_words.asm:10937
$A703 | *                               | native_words.asm:10941
$A711 | z_xor                           | native_words.asm:10953
$A712 | xt_zero                         | native_words.asm:10960
$A718 | z_zero                          | native_words.asm:10966
$A719 | xt_zero_branch                  | native_words.asm:10977
$A720 | z_zero_branch                   | native_words.asm:10984
$A721 | zero_branch_runtime             | native_words.asm:10987
$A73C | _zero                           | native_words.asm:11014
$A74D | *                               | native_words.asm:11030
$A74F | _done                           | native_words.asm:11031
$A758 | xt_zero_equal                   | native_words.asm:11052
$A75F | *                               | native_words.asm:11056
$A769 | _zero                           | native_words.asm:11064
$A76B | _store                          | native_words.asm:11067
$A76F | z_zero_equal                    | native_words.asm:11071
$A770 | xt_zero_greater                 | native_words.asm:11079
$A777 | *                               | native_words.asm:11083
$A782 | _done                           | native_words.asm:11092
$A787 | z_zero_greater                  | native_words.asm:11097
$A788 | xt_zero_less                    | native_words.asm:11105
$A78F | *                               | native_words.asm:11109
$A796 | _done                           | native_words.asm:11116
$A79B | z_zero_less                     | native_words.asm:11121
$A79C | xt_zero_unequal                 | native_words.asm:11129
$A7A3 | *                               | native_words.asm:11133
$A7AC | _got_zero                       | native_words.asm:11141
$A7B1 | z_zero_unequal                  | native_words.asm:11146
$A7B2 | xt_l                            | native_words.asm:11156
$A7C7 | _screen_msg                     | native_words.asm:11174
$A7CF | _after_screen_msg               | native_words.asm:11177
$A7EC | _line_loop                      | native_words.asm:11196
$A82D | z_l                             | native_words.asm:11243
$A82E | assembler                       | assembler.asm:42
$A82E | xt_asm_adc_h                    | assembler.asm:44
$A833 | xt_asm_adc_x                    | assembler.asm:49
$A833 | z_asm_adc_h                     | assembler.asm:47
$A838 | xt_asm_adc_y                    | assembler.asm:54
$A838 | z_asm_adc_x                     | assembler.asm:52
$A83D | xt_asm_adc_z                    | assembler.asm:59
$A83D | z_asm_adc_y                     | assembler.asm:57
$A842 | xt_asm_adc_zi                   | assembler.asm:64
$A842 | z_asm_adc_z                     | assembler.asm:62
$A847 | xt_asm_adc_ziy                  | assembler.asm:69
$A847 | z_asm_adc_zi                    | assembler.asm:67
$A84C | xt_asm_adc_zx                   | assembler.asm:74
$A84C | z_asm_adc_ziy                   | assembler.asm:72
$A851 | xt_asm_adc_zxi                  | assembler.asm:79
$A851 | z_asm_adc_zx                    | assembler.asm:77
$A856 | xt_asm_and                      | assembler.asm:84
$A856 | z_asm_adc_zxi                   | assembler.asm:82
$A85B | xt_asm_and_h                    | assembler.asm:89
$A85B | z_asm_and                       | assembler.asm:87
$A860 | xt_asm_and_x                    | assembler.asm:94
$A860 | z_asm_and_h                     | assembler.asm:92
$A865 | xt_asm_and_y                    | assembler.asm:99
$A865 | z_asm_and_x                     | assembler.asm:97
$A86A | xt_asm_and_z                    | assembler.asm:104
$A86A | z_asm_and_y                     | assembler.asm:102
$A86F | xt_asm_and_zi                   | assembler.asm:109
$A86F | z_asm_and_z                     | assembler.asm:107
$A874 | xt_asm_and_ziy                  | assembler.asm:114
$A874 | z_asm_and_zi                    | assembler.asm:112
$A879 | xt_asm_and_zx                   | assembler.asm:119
$A879 | z_asm_and_ziy                   | assembler.asm:117
$A87E | xt_asm_and_zxi                  | assembler.asm:124
$A87E | z_asm_and_zx                    | assembler.asm:122
$A883 | xt_asm_asl                      | assembler.asm:129
$A883 | z_asm_and_zxi                   | assembler.asm:127
$A888 | xt_asm_asl_a                    | assembler.asm:134
$A888 | z_asm_asl                       | assembler.asm:132
$A88D | xt_asm_asl_x                    | assembler.asm:139
$A88D | z_asm_asl_a                     | assembler.asm:137
$A892 | xt_asm_asl_z                    | assembler.asm:144
$A892 | z_asm_asl_x                     | assembler.asm:142
$A897 | xt_asm_asl_zx                   | assembler.asm:149
$A897 | z_asm_asl_z                     | assembler.asm:147
$A89C | xt_asm_bcc                      | assembler.asm:154
$A89C | z_asm_asl_zx                    | assembler.asm:152
$A8A1 | xt_asm_bcs                      | assembler.asm:159
$A8A1 | z_asm_bcc                       | assembler.asm:157
$A8A8 | xt_asm_beq                      | assembler.asm:165
$A8A8 | z_asm_bcs                       | assembler.asm:163
$A8AD | xt_asm_bit                      | assembler.asm:170
$A8AD | z_asm_beq                       | assembler.asm:168
$A8B2 | xt_asm_bit_h                    | assembler.asm:175
$A8B2 | z_asm_bit                       | assembler.asm:173
$A8B7 | xt_asm_bit_x                    | assembler.asm:180
$A8B7 | z_asm_bit_h                     | assembler.asm:178
$A8BC | xt_asm_bit_z                    | assembler.asm:185
$A8BC | z_asm_bit_x                     | assembler.asm:183
$A8C1 | xt_asm_bit_zx                   | assembler.asm:190
$A8C1 | z_asm_bit_z                     | assembler.asm:188
$A8C6 | xt_asm_bmi                      | assembler.asm:195
$A8C6 | z_asm_bit_zx                    | assembler.asm:193
$A8CB | xt_asm_bne                      | assembler.asm:200
$A8CB | z_asm_bmi                       | assembler.asm:198
$A8D0 | xt_asm_bpl                      | assembler.asm:205
$A8D0 | z_asm_bne                       | assembler.asm:203
$A8D5 | xt_asm_bra                      | assembler.asm:210
$A8D5 | z_asm_bpl                       | assembler.asm:208
$A8DA | xt_asm_brk                      | assembler.asm:215
$A8DA | z_asm_bra                       | assembler.asm:213
$A8DF | xt_asm_bvc                      | assembler.asm:220
$A8DF | z_asm_brk                       | assembler.asm:218
$A8E4 | xt_asm_bvs                      | assembler.asm:225
$A8E4 | z_asm_bvc                       | assembler.asm:223
$A8E9 | xt_asm_clc                      | assembler.asm:230
$A8E9 | z_asm_bvs                       | assembler.asm:228
$A8EE | xt_asm_cld                      | assembler.asm:235
$A8EE | z_asm_clc                       | assembler.asm:233
$A8F3 | xt_asm_cli                      | assembler.asm:240
$A8F3 | z_asm_cld                       | assembler.asm:238
$A8F8 | xt_asm_clv                      | assembler.asm:245
$A8F8 | z_asm_cli                       | assembler.asm:243
$A8FD | xt_asm_cmp                      | assembler.asm:250
$A8FD | z_asm_clv                       | assembler.asm:248
$A902 | xt_asm_cmp_h                    | assembler.asm:255
$A902 | z_asm_cmp                       | assembler.asm:253
$A907 | xt_asm_cmp_x                    | assembler.asm:260
$A907 | z_asm_cmp_h                     | assembler.asm:258
$A90C | xt_asm_cmp_y                    | assembler.asm:265
$A90C | z_asm_cmp_x                     | assembler.asm:263
$A911 | xt_asm_cmp_z                    | assembler.asm:270
$A911 | z_asm_cmp_y                     | assembler.asm:268
$A916 | xt_asm_cmp_zi                   | assembler.asm:275
$A916 | z_asm_cmp_z                     | assembler.asm:273
$A91B | xt_asm_cmp_ziy                  | assembler.asm:280
$A91B | z_asm_cmp_zi                    | assembler.asm:278
$A920 | xt_asm_cmp_zx                   | assembler.asm:285
$A920 | z_asm_cmp_ziy                   | assembler.asm:283
$A925 | xt_asm_cmp_zxi                  | assembler.asm:290
$A925 | z_asm_cmp_zx                    | assembler.asm:288
$A92A | xt_asm_cpx                      | assembler.asm:295
$A92A | z_asm_cmp_zxi                   | assembler.asm:293
