$0000 | blk_offset                      | definitions.asm:83
$958E | _done                           | native_words.asm:6124
$958E | z_minus_leading                 | native_words.asm:6125
$958F | xt_minus_trailing               | native_words.asm:6136
$95AB | *                               | native_words.asm:6161
$95AD | _loop                           | native_words.asm:6165
$95B9 | *                               | native_words.asm:6174
$95C1 | *                               | native_words.asm:6180
$95CB | _done                           | native_words.asm:6189
$95CB | z_minus_trailing                | native_words.asm:6190
$95CC | xt_mod                          | native_words.asm:6201
$95D4 | z_mod                           | native_words.asm:6208
$95D5 | xt_move                         | native_words.asm:6221
$95E0 | _lsb                            | native_words.asm:6233
$95EB | _to_move_up                     | native_words.asm:6241
$95EE | _equal                          | native_words.asm:6243
$95F3 | z_move                          | native_words.asm:6250
$95F4 | xt_name_to_int                  | native_words.asm:6260
$9603 | _done                           | native_words.asm:6272
$9610 | z_name_to_int                   | native_words.asm:6282
$9611 | xt_name_to_string               | native_words.asm:6290
$962A | z_name_to_string                | native_words.asm:6312
$962B | xt_nc_limit                     | native_words.asm:6319
$9635 | z_nc_limit                      | native_words.asm:6327
$9636 | xt_negate                       | native_words.asm:6334
$9646 | z_negate                        | native_words.asm:6346
$9647 | xt_never_native                 | native_words.asm:6351
$9654 | z_never_native                  | native_words.asm:6358
$9655 | xt_nip                          | native_words.asm:6365
$9662 | z_nip                           | native_words.asm:6375
$9663 | xt_not_equals                   | native_words.asm:6385
$9678 | _not_equal                      | native_words.asm:6401
$9679 | _done                           | native_words.asm:6403
$9680 | z_not_equals                    | native_words.asm:6411
$9681 | xt_not_rote                     | native_words.asm:6419
$969C | z_not_rote                      | native_words.asm:6438
$969D | xt_number                       | native_words.asm:6458
$96B2 | *                               | native_words.asm:6477
$96B4 | _check_dot                      | native_words.asm:6480
$96C7 | *                               | native_words.asm:6496
$96D3 | _main                           | native_words.asm:6506
$9709 | _all_converted                  | native_words.asm:6548
$9720 | _single                         | native_words.asm:6573
$972F | _done                           | native_words.asm:6588
$972F | z_number                        | native_words.asm:6589
$9730 | xt_number_sign                  | native_words.asm:6600
$9764 | z_number_sign                   | native_words.asm:6635
$9765 | xt_number_sign_greater          | native_words.asm:6647
$9786 | z_number_sign_greater           | native_words.asm:6674
$9787 | xt_number_sign_s                | native_words.asm:6686
$978A | _loop                           | native_words.asm:6688
$9797 | z_number_sign_s                 | native_words.asm:6699
$9798 | xt_of                           | native_words.asm:6708
$97B0 | z_of                            | native_words.asm:6726
$97B1 | xt_editor_wordlist              | native_words.asm:6733
$97B1 | xt_one                          | native_words.asm:6734
$97B9 | z_editor_wordlist               | native_words.asm:6741
$97B9 | z_one                           | native_words.asm:6742
$97BA | xt_one_minus                    | native_words.asm:6750
$97C3 | *                               | native_words.asm:6756
$97C5 | z_one_minus                     | native_words.asm:6758
$97C6 | xt_char_plus                    | native_words.asm:6768
$97C6 | xt_one_plus                     | native_words.asm:6769
$97CF | _done                           | native_words.asm:6775
$97CF | z_char_plus                     | native_words.asm:6776
$97CF | z_one_plus                      | native_words.asm:6777
$97D0 | xt_only                         | native_words.asm:6785
$97DB | z_only                          | native_words.asm:6795
$97DC | xt_or                           | native_words.asm:6802
$97ED | z_or                            | native_words.asm:6816
$97EE | xt_order                        | native_words.asm:6842
$97F8 | _have_wordlists                 | native_words.asm:6852
$97F9 | _loop                           | native_words.asm:6856
$9816 | _drop_done                      | native_words.asm:6878
$9818 | z_order                         | native_words.asm:6881
$9819 | _print_wid_string               | native_words.asm:6884
$9826 | _output_string                  | native_words.asm:6909
$982D | _wid_data                       | native_words.asm:6917
$9831 | xt_output                       | native_words.asm:6929
$983B | z_output                        | native_words.asm:6942
$983C | xt_over                         | native_words.asm:6948
$9849 | z_over                          | native_words.asm:6959
$984A | xt_pad                          | native_words.asm:6970
$9859 | z_pad                           | native_words.asm:6983
$985A | xt_page                         | native_words.asm:6993
$9877 | z_page                          | native_words.asm:7008
$9878 | xt_paren                        | native_words.asm:7015
$9887 | z_paren                         | native_words.asm:7029
$9888 | xt_parse_name                   | native_words.asm:7049
$98A8 | _skip_loop                      | native_words.asm:7082
$98B5 | *                               | native_words.asm:7091
$98BB | *                               | native_words.asm:7096
$98C3 | _empty_line                     | native_words.asm:7102
$98CE | _char_found                     | native_words.asm:7117
$98E3 | xt_parse                        | native_words.asm:7163
$98F8 | _abort_parse                    | native_words.asm:7183
$9900 | _go_parse                       | native_words.asm:7191
$992A | _loop                           | native_words.asm:7232
$9936 | _not_empty                      | native_words.asm:7241
$9945 | _not_whitespace                 | native_words.asm:7265
$9951 | _found_delimiter                | native_words.asm:7277
$9953 | _eol                            | native_words.asm:7282
$997A | _done                           | native_words.asm:7310
$997A | z_parse                         | native_words.asm:7312
$997A | z_parse_name                    | native_words.asm:7311
$997B | xt_pick                         | native_words.asm:7325
$998B | z_pick                          | native_words.asm:7342
$998C | xt_plus                         | native_words.asm:7349
$999E | z_plus                          | native_words.asm:7364
$999F | xt_plus_store                   | native_words.asm:7371
$99BE | z_plus_store                    | native_words.asm:7396
$99BF | xt_postpone                     | native_words.asm:7411
$99CD | *                               | native_words.asm:7421
$99D7 | *                               | native_words.asm:7428
$99E8 | *                               | native_words.asm:7444
$99F3 | _not_immediate                  | native_words.asm:7455
$99FD | _done                           | native_words.asm:7466
$99FD | z_postpone                      | native_words.asm:7467
$99FE | xt_previous                     | native_words.asm:7475
$9A0A | z_previous                      | native_words.asm:7480
$9A0B | xt_question                     | native_words.asm:7491
$9A11 | z_question                      | native_words.asm:7496
$9A12 | xt_question_dup                 | native_words.asm:7503
$9A25 | _done                           | native_words.asm:7518
$9A25 | z_question_dup                  | native_words.asm:7519
$9A26 | xt_r_fetch                      | native_words.asm:7531
$9A3A | z_r_fetch                       | native_words.asm:7560
$9A3B | xt_r_from                       | native_words.asm:7572
$9A4B | z_r_from                        | native_words.asm:7599
$9A4C | xt_r_to_input                   | native_words.asm:7609
$9A54 | _loop                           | native_words.asm:7623
$9A63 | z_r_to_input                    | native_words.asm:7636
$9A64 | xt_recurse                      | native_words.asm:7646
$9A7B | _nt_in_workword                 | native_words.asm:7674
$9A96 | _update_cp                      | native_words.asm:7697
$9AA0 | _done                           | native_words.asm:7705
$9AA0 | z_recurse                       | native_words.asm:7706
$9AA1 | xt_refill                       | native_words.asm:7725
$9AD2 | _src_not_kbd                    | native_words.asm:7771
$9ADD | _src_not_string                 | native_words.asm:7786
$9AE2 | _done                           | native_words.asm:7793
$9AE2 | z_refill                        | native_words.asm:7794
$9AE3 | xt_repeat                       | native_words.asm:7802
$9AEF | z_repeat                        | native_words.asm:7812
$9AF0 | xt_right_bracket                | native_words.asm:7821
$9AF6 | z_right_bracket                 | native_words.asm:7825
$9AF7 | xt_root_wordlist                | native_words.asm:7831
$9AFF | z_root_wordlist                 | native_words.asm:7838
$9B00 | xt_rot                          | native_words.asm:7849
$9B1B | z_rot                           | native_words.asm:7866
$9B1C | xt_rshift                       | native_words.asm:7873
$9B26 | _loop                           | native_words.asm:7882
$9B2D | _done                           | native_words.asm:7887
$9B2F | z_rshift                        | native_words.asm:7891
$9B30 | xt_s_backslash_quote            | native_words.asm:7904
$9B39 | _done                           | native_words.asm:7916
$9B39 | z_s_backslash_quote             | native_words.asm:7917
$9B3A | convert_hex_value               | native_words.asm:7923
$9B44 | _digit                          | native_words.asm:7932
$9B48 | xt_search_wordlist              | native_words.asm:7944
$9B63 | *                               | native_words.asm:7967
$9B6E | _check_wordlist                 | native_words.asm:7977
$9B77 | _have_string                    | native_words.asm:7985
$9B81 | *                               | native_words.asm:7993
$9B8D | _loop                           | native_words.asm:8003
$9B93 | _compare_string                 | native_words.asm:8009
$9BA0 | _compare_first                  | native_words.asm:8025
$9BBD | _string_loop                    | native_words.asm:8058
$9BCA | _check_char                     | native_words.asm:8069
$9BD1 | _success_tmp1                   | native_words.asm:8076
$9BD7 | _success                        | native_words.asm:8082
$9BF2 | *                               | native_words.asm:8103
$9C00 | _immediate                      | native_words.asm:8112
$9C08 | _next_entry_tmp1                | native_words.asm:8119
$9C0E | _next_entry                     | native_words.asm:8124
$9C22 | _fail_done                      | native_words.asm:8142
$9C26 | _done                           | native_words.asm:8145
$9C28 | _done_nodrop                    | native_words.asm:8148
$9C28 | z_search_wordlist               | native_words.asm:8149
$9C29 | xt_see                          | native_words.asm:8161
$9C3A | *                               | native_words.asm:8173
$9C77 | _flag_loop                      | native_words.asm:8210
$9CB6 | z_see                           | native_words.asm:8248
$9CB7 | xt_set_current                  | native_words.asm:8256
$9CC2 | z_set_current                   | native_words.asm:8267
$9CC3 | xt_set_order                    | native_words.asm:8275
$9CDB | _start                          | native_words.asm:8295
$9CEB | _loop                           | native_words.asm:8316
$9CF6 | _done                           | native_words.asm:8327
$9CF6 | z_set_order                     | native_words.asm:8328
$9CF7 | xt_s_quote                      | native_words.asm:8344
$9CFB | s_quote_start                   | native_words.asm:8350
$9D12 | _savechars_loop                 | native_words.asm:8376
$9D3E | _refill_ok                      | native_words.asm:8412
$9D42 | _input_fine                     | native_words.asm:8421
$9D58 | _handle_escapes                 | native_words.asm:8440
$9D5F | _escaped                        | native_words.asm:8447
$9D77 | _esc_x_second_digit             | native_words.asm:8473
$9D83 | _check_esc_chars                | native_words.asm:8489
$9D85 | _check_esc_a                    | native_words.asm:8495
$9D8E | _check_esc_b                    | native_words.asm:8501
$9D97 | _check_esc_e                    | native_words.asm:8507
$9D9F | _check_esc_f                    | native_words.asm:8513
$9DA7 | _check_esc_l                    | native_words.asm:8519
$9DAF | _check_esc_m                    | native_words.asm:8525
$9DBC | _check_esc_n                    | native_words.asm:8533
$9DC4 | _check_esc_q                    | native_words.asm:8539
$9DCC | _check_esc_r                    | native_words.asm:8545
$9DD4 | _check_esc_t                    | native_words.asm:8551
$9DDC | _check_esc_v                    | native_words.asm:8557
$9DE4 | _check_esc_z                    | native_words.asm:8563
$9DEC | _check_esc_quote                | native_words.asm:8569
$9DF4 | _check_esc_x                    | native_words.asm:8575
$9DFE | _check_esc_backslash            | native_words.asm:8587
$9E06 | _not_escaped                    | native_words.asm:8594
$9E10 | _regular_char                   | native_words.asm:8608
$9E14 | _save_character                 | native_words.asm:8612
$9E17 | _next_character                 | native_words.asm:8616
$9E1D | _savechars_loop_longjump        | native_words.asm:8621
$9E20 | _found_string_end               | native_words.asm:8624
$9E26 | *                               | native_words.asm:8629
$9E53 | _done                           | native_words.asm:8677
$9E53 | z_s_quote                       | native_words.asm:8678
$9E54 | xt_s_to_d                       | native_words.asm:8685
$9E65 | _done                           | native_words.asm:8699
$9E65 | z_s_to_d                        | native_words.asm:8700
$9E66 | xt_save_buffers                 | native_words.asm:8708
$9E80 | _done                           | native_words.asm:8725
$9E80 | z_save_buffers                  | native_words.asm:8726
$9E81 | xt_scr                          | native_words.asm:8733
$9E90 | z_scr                           | native_words.asm:8745
$9E91 | xt_search                       | native_words.asm:8759
$9EA5 | _start_search                   | native_words.asm:8776
$9EA8 | _search_loop                    | native_words.asm:8779
$9EBF | _not_found                      | native_words.asm:8801
$9EC9 | _init_comparison                | native_words.asm:8812
$9EE6 | _comparison_loop                | native_words.asm:8837
$9EF1 | _letters_match                  | native_words.asm:8848
$9EF7 | *                               | native_words.asm:8855
$9EFD | *                               | native_words.asm:8859
$9F03 | *                               | native_words.asm:8864
$9F2F | z_search                        | native_words.asm:8898
$9F30 | xt_semicolon                    | native_words.asm:8913
$9F45 | _colonword                      | native_words.asm:8931
$9F81 | _new_word                       | native_words.asm:8998
$9F8C | _semicolon_done                 | native_words.asm:9008
$9F90 | z_semicolon                     | native_words.asm:9014
$9F91 | xt_sign                         | native_words.asm:9026
$9F9C | _minus                          | native_words.asm:9036
$9FA5 | _done                           | native_words.asm:9042
$9FA5 | z_sign                          | native_words.asm:9043
$9FA6 | xt_slash                        | native_words.asm:9056
$9FAB | xt_slash_mod                    | native_words.asm:9065
$9FAE | _common                         | native_words.asm:9070
$9FC2 | _done                           | native_words.asm:9085
$9FC2 | z_slash                         | native_words.asm:9087
$9FC2 | z_slash_mod                     | native_words.asm:9086
$9FC3 | xt_slash_string                 | native_words.asm:9107
$9FE2 | z_slash_string                  | native_words.asm:9131
$9FE3 | xt_sliteral                     | native_words.asm:9140
$A039 | sliteral_const_str              | native_words.asm:9216
$A052 | z_sliteral                      | native_words.asm:9250
$A053 | sliteral_runtime                | native_words.asm:9253
$A07F | xt_sm_slash_rem                 | native_words.asm:9312
$A09D | *                               | native_words.asm:9342
$A0A7 | _done                           | native_words.asm:9353
$A0A7 | z_sm_slash_rem                  | native_words.asm:9354
$A0A8 | xt_source                       | native_words.asm:9361
$A0BC | z_source                        | native_words.asm:9378
$A0BD | xt_source_id                    | native_words.asm:9389
$A0C7 | z_source_id                     | native_words.asm:9398
$A0C8 | xt_space                        | native_words.asm:9404
$A0CD | z_space                         | native_words.asm:9408
$A0CE | xt_spaces                       | native_words.asm:9415
$A0DF | _quick_loop                     | native_words.asm:9432
$A0E7 | _lots_of_spaces                 | native_words.asm:9440
$A0E9 | _first_slow_loop                | native_words.asm:9445
$A0F1 | _slow_outer_loop                | native_words.asm:9451
$A0F3 | _slow_inner_loop                | native_words.asm:9455
$A0FD | _done                           | native_words.asm:9463
$A0FF | z_spaces                        | native_words.asm:9467
$A100 | xt_star                         | native_words.asm:9478
$A108 | z_star                          | native_words.asm:9485
$A109 | xt_star_slash                   | native_words.asm:9497
$A111 | z_star_slash                    | native_words.asm:9503
$A112 | xt_star_slash_mod               | native_words.asm:9515
$A121 | z_star_slash_mod                | native_words.asm:9523
$A122 | xt_state                        | native_words.asm:9535
$A12C | z_state                         | native_words.asm:9543
$A12D | xt_store                        | native_words.asm:9550
$A13A | *                               | native_words.asm:9559
$A142 | z_store                         | native_words.asm:9568
$A143 | xt_strip_underflow              | native_words.asm:9579
$A14D | z_strip_underflow               | native_words.asm:9588
$A14E | xt_swap                         | native_words.asm:9596
$A161 | z_swap                          | native_words.asm:9610
$A162 | xt_then                         | native_words.asm:9618
$A16B | z_then                          | native_words.asm:9627
$A16C | xt_thru                         | native_words.asm:9635
$A177 | _thru_loop                      | native_words.asm:9650
$A198 | _next_screen                    | native_words.asm:9684
$A1A4 | *                               | native_words.asm:9694
$A1B0 | _done                           | native_words.asm:9706
$A1B0 | z_thru                          | native_words.asm:9707
$A1B1 | xt_tick                         | native_words.asm:9715
$A1BF | *                               | native_words.asm:9726
$A1CD | *                               | native_words.asm:9736
$A1D0 | z_tick                          | native_words.asm:9739
$A1D1 | xt_to                           | native_words.asm:9760
$A20E | *                               | native_words.asm:9820
$A21D | _interpret                      | native_words.asm:9830
$A22C | _done                           | native_words.asm:9849
$A22C | z_to                            | native_words.asm:9850
$A22D | xt_to_body                      | native_words.asm:9866
$A23C | *                               | native_words.asm:9878
$A24F | _no_cfa                         | native_words.asm:9892
$A251 | _done                           | native_words.asm:9895
$A251 | z_to_body                       | native_words.asm:9896
$A252 | xt_to_in                        | native_words.asm:9902
$A25C | z_to_in                         | native_words.asm:9911
$A25D | xt_to_number                    | native_words.asm:9949
$A272 | _loop                           | native_words.asm:9971
$A283 | _digit_ok                       | native_words.asm:9989
$A2E6 | *                               | native_words.asm:10070
$A2EA | _done                           | native_words.asm:10075
$A2FC | z_to_number                     | native_words.asm:10094
$A2FD | xt_to_order                     | native_words.asm:10102
$A30F | z_to_order                      | native_words.asm:10113
$A310 | xt_to_r                         | native_words.asm:10124
$A323 | z_to_r                          | native_words.asm:10154
$A324 | xt_true                         | native_words.asm:10160
$A32C | z_true                          | native_words.asm:10166
$A32D | xt_tuck                         | native_words.asm:10172
$A346 | z_tuck                          | native_words.asm:10190
$A347 | xt_assembler_wordlist           | native_words.asm:10196
$A347 | xt_two                          | native_words.asm:10197
$A34F | z_assembler_wordlist            | native_words.asm:10204
$A34F | z_two                           | native_words.asm:10205
$A350 | xt_two_drop                     | native_words.asm:10212
$A357 | z_two_drop                      | native_words.asm:10220
$A358 | xt_two_dup                      | native_words.asm:10228
$A36F | z_two_dup                       | native_words.asm:10246
$A370 | xt_two_fetch                    | native_words.asm:10257
$A391 | z_two_fetch                     | native_words.asm:10280
$A392 | xt_two_over                     | native_words.asm:10287
$A3A9 | z_two_over                      | native_words.asm:10307
$A3AA | xt_two_r_fetch                  | native_words.asm:10322
$A3C7 | z_two_r_fetch                   | native_words.asm:10351
$A3C8 | xt_two_r_from                   | native_words.asm:10365
$A3E4 | z_two_r_from                    | native_words.asm:10404
$A3E5 | xt_two_slash                    | native_words.asm:10410
$A3EF | z_two_slash                     | native_words.asm:10420
$A3F0 | xt_cells                        | native_words.asm:10429
$A3F0 | xt_two_star                     | native_words.asm:10428
$A3F7 | z_cells                         | native_words.asm:10434
$A3F7 | z_two_star                      | native_words.asm:10435
$A3F8 | xt_two_store                    | native_words.asm:10445
$A41D | z_two_store                     | native_words.asm:10473
$A41E | xt_two_swap                     | native_words.asm:10480
$A441 | z_two_swap                      | native_words.asm:10507
$A442 | xt_two_to_r                     | native_words.asm:10520
$A461 | z_two_to_r                      | native_words.asm:10555
$A462 | xt_two_constant                 | native_words.asm:10566
$A486 | z_two_constant                  | native_words.asm:10583
$A487 | xt_two_literal                  | native_words.asm:10594
$A493 | z_two_literal                   | native_words.asm:10601
$A494 | xt_two_variable                 | native_words.asm:10613
$A4A2 | z_two_variable                  | native_words.asm:10625
$A4A3 | xt_type                         | native_words.asm:10636
$A4AE | _loop                           | native_words.asm:10644
$A4BF | *                               | native_words.asm:10658
$A4C5 | *                               | native_words.asm:10663
$A4C9 | _done                           | native_words.asm:10667
$A4CD | z_type                          | native_words.asm:10673
$A4CE | xt_u_dot                        | native_words.asm:10685
$A4D9 | z_u_dot                         | native_words.asm:10692
$A4DA | xt_u_dot_r                      | native_words.asm:10701
$A4FB | z_u_dot_r                       | native_words.asm:10715
$A4FC | xt_u_greater_than               | native_words.asm:10723
$A511 | z_u_greater_than                | native_words.asm:10738
$A512 | xt_u_less_than                  | native_words.asm:10745
$A527 | z_u_less_than                   | native_words.asm:10760
$A528 | xt_ud_dot                       | native_words.asm:10769
$A53A | z_ud_dot                        | native_words.asm:10778
$A53B | xt_ud_dot_r                     | native_words.asm:10787
$A559 | z_ud_dot_r                      | native_words.asm:10800
$A55A | xt_um_slash_mod                 | native_words.asm:10815
$A568 | _not_zero                       | native_words.asm:10826
$A56C | _loop                           | native_words.asm:10831
$A596 | _done                           | native_words.asm:10866
$A59B | z_um_slash_mod                  | native_words.asm:10872
$A59C | xt_um_star                      | native_words.asm:10894
$A5B6 | _outer_loop                     | native_words.asm:10914
$A5BA | _inner_loop                     | native_words.asm:10917
$A5C8 | _no_add                         | native_words.asm:10925
$A5DD | _zero                           | native_words.asm:10942
$A5E1 | _done                           | native_words.asm:10945
$A5E1 | z_um_star                       | native_words.asm:10946
$A5E2 | xt_unloop                       | native_words.asm:10956
$A5E8 | z_unloop                        | native_words.asm:10969
$A5E9 | xt_until                        | native_words.asm:10977
$A5F3 | z_until                         | native_words.asm:10988
$A5F4 | xt_unused                       | native_words.asm:10999
$A603 | z_unused                        | native_words.asm:11012
$A604 | xt_update                       | native_words.asm:11018
$A60C | z_update                        | native_words.asm:11025
$A60D | xt_useraddr                     | native_words.asm:11030
$A617 | z_useraddr                      | native_words.asm:11038
$A618 | xt_variable                     | native_words.asm:11056
$A625 | *                               | native_words.asm:11068
$A62D | *                               | native_words.asm:11073
$A630 | z_variable                      | native_words.asm:11077
$A631 | xt_while                        | native_words.asm:11084
$A644 | z_while                         | native_words.asm:11101
$A645 | xt_within                       | native_words.asm:11113
$A65A | z_within                        | native_words.asm:11122
$A65B | xt_word                         | native_words.asm:11140
$A660 | _loop                           | native_words.asm:11146
$A66D | _found_char                     | native_words.asm:11155
$A6A0 | z_word                          | native_words.asm:11195
$A6A1 | xt_wordlist                     | native_words.asm:11202
$A6AE | _ok                             | native_words.asm:11215
$A6B7 | z_wordlist                      | native_words.asm:11222
$A6B8 | xt_words                        | native_words.asm:11236
$A6C2 | _wordlist_loop                  | native_words.asm:11253
$A6CC | _have_wordlist                  | native_words.asm:11261
$A6E0 | _loop                           | native_words.asm:11281
$A6F4 | *                               | native_words.asm:11296
$A710 | _words_done                     | native_words.asm:11317
$A713 | z_words                         | native_words.asm:11323
$A714 | xt_wordsize                     | native_words.asm:11333
$A734 | z_wordsize                      | native_words.asm:11362
$A735 | xt_xor                          | native_words.asm:11370
$A746 | z_xor                           | native_words.asm:11384
$A747 | xt_case                         | native_words.asm:11393
$A747 | xt_forth_wordlist               | native_words.asm:11394
$A747 | xt_zero                         | native_words.asm:11395
$A74D | z_case                          | native_words.asm:11401
$A74D | z_forth_wordlist                | native_words.asm:11402
$A74D | z_zero                          | native_words.asm:11403
$A74E | xt_zero_equal                   | native_words.asm:11410
$A75B | _zero                           | native_words.asm:11420
$A75D | _store                          | native_words.asm:11423
$A761 | z_zero_equal                    | native_words.asm:11427
$A762 | xt_zero_greater                 | native_words.asm:11435
$A770 | _done                           | native_words.asm:11446
$A775 | z_zero_greater                  | native_words.asm:11451
$A776 | xt_zero_less                    | native_words.asm:11459
$A780 | _done                           | native_words.asm:11468
$A785 | z_zero_less                     | native_words.asm:11473
$A786 | xt_zero_unequal                 | native_words.asm:11481
$A792 | _got_zero                       | native_words.asm:11491
$A797 | z_zero_unequal                  | native_words.asm:11496
$A798 | xt_editor_screen_helper         | native_words.asm:11507
$A7A4 | z_editor_screen_helper          | native_words.asm:11512
$A7A5 | xt_editor_enter_screen          | native_words.asm:11520
$A7AD | _prompt_loop                    | native_words.asm:11528
$A7C0 | z_editor_enter_screen           | native_words.asm:11542
$A7C1 | xt_editor_erase_screen          | native_words.asm:11550
$A7D2 | z_editor_erase_screen           | native_words.asm:11564
$A7D3 | xt_editor_el                    | native_words.asm:11572
$A7E4 | z_editor_el                     | native_words.asm:11587
$A7E5 | xt_editor_l                     | native_words.asm:11594
$A7FA | _screen_msg                     | native_words.asm:11612
$A802 | _after_screen_msg               | native_words.asm:11615
$A81F | _line_loop                      | native_words.asm:11634
$A860 | z_editor_l                      | native_words.asm:11681
$A861 | xt_editor_line                  | native_words.asm:11688
$A866 | _shift_tos_left                 | native_words.asm:11693
$A879 | z_editor_line                   | native_words.asm:11707
$A87A | xt_editor_o                     | native_words.asm:11714
$A8AA | z_editor_o                      | native_words.asm:11741
$A8AB | assembler                       | assembler.asm:42
$A8AB | xt_asm_adc_h                    | assembler.asm:44
$A8B0 | xt_asm_adc_x                    | assembler.asm:49
$A8B0 | z_asm_adc_h                     | assembler.asm:47
$A8B5 | xt_asm_adc_y                    | assembler.asm:54
$A8B5 | z_asm_adc_x                     | assembler.asm:52
$A8BA | xt_asm_adc_z                    | assembler.asm:59
$A8BA | z_asm_adc_y                     | assembler.asm:57
$A8BF | xt_asm_adc_zi                   | assembler.asm:64
$A8BF | z_asm_adc_z                     | assembler.asm:62
$A8C4 | xt_asm_adc_ziy                  | assembler.asm:69
$A8C4 | z_asm_adc_zi                    | assembler.asm:67
$A8C9 | xt_asm_adc_zx                   | assembler.asm:74
$A8C9 | z_asm_adc_ziy                   | assembler.asm:72
$A8CE | xt_asm_adc_zxi                  | assembler.asm:79
$A8CE | z_asm_adc_zx                    | assembler.asm:77
$A8D3 | xt_asm_and                      | assembler.asm:84
$A8D3 | z_asm_adc_zxi                   | assembler.asm:82
$A8D8 | xt_asm_and_h                    | assembler.asm:89
$A8D8 | z_asm_and                       | assembler.asm:87
$A8DD | xt_asm_and_x                    | assembler.asm:94
$A8DD | z_asm_and_h                     | assembler.asm:92
$A8E2 | xt_asm_and_y                    | assembler.asm:99
$A8E2 | z_asm_and_x                     | assembler.asm:97
$A8E7 | xt_asm_and_z                    | assembler.asm:104
$A8E7 | z_asm_and_y                     | assembler.asm:102
$A8EC | xt_asm_and_zi                   | assembler.asm:109
$A8EC | z_asm_and_z                     | assembler.asm:107
$A8F1 | xt_asm_and_ziy                  | assembler.asm:114
$A8F1 | z_asm_and_zi                    | assembler.asm:112
$A8F6 | xt_asm_and_zx                   | assembler.asm:119
$A8F6 | z_asm_and_ziy                   | assembler.asm:117
$A8FB | xt_asm_and_zxi                  | assembler.asm:124
$A8FB | z_asm_and_zx                    | assembler.asm:122
$A900 | xt_asm_asl                      | assembler.asm:129
$A900 | z_asm_and_zxi                   | assembler.asm:127
$A905 | xt_asm_asl_a                    | assembler.asm:134
$A905 | z_asm_asl                       | assembler.asm:132
$A90A | xt_asm_asl_x                    | assembler.asm:139
$A90A | z_asm_asl_a                     | assembler.asm:137
$A90F | xt_asm_asl_z                    | assembler.asm:144
$A90F | z_asm_asl_x                     | assembler.asm:142
$A914 | xt_asm_asl_zx                   | assembler.asm:149
$A914 | z_asm_asl_z                     | assembler.asm:147
$A919 | xt_asm_bcc                      | assembler.asm:154
$A919 | z_asm_asl_zx                    | assembler.asm:152
$A91E | xt_asm_bcs                      | assembler.asm:159
$A91E | z_asm_bcc                       | assembler.asm:157
$A925 | xt_asm_beq                      | assembler.asm:165
$A925 | z_asm_bcs                       | assembler.asm:163
$A92A | xt_asm_bit                      | assembler.asm:170
$A92A | z_asm_beq                       | assembler.asm:168
$A92F | xt_asm_bit_h                    | assembler.asm:175
$A92F | z_asm_bit                       | assembler.asm:173
$A934 | xt_asm_bit_x                    | assembler.asm:180
$A934 | z_asm_bit_h                     | assembler.asm:178
$A939 | xt_asm_bit_z                    | assembler.asm:185
$A939 | z_asm_bit_x                     | assembler.asm:183
$A93E | xt_asm_bit_zx                   | assembler.asm:190
$A93E | z_asm_bit_z                     | assembler.asm:188
$A943 | xt_asm_bmi                      | assembler.asm:195
$A943 | z_asm_bit_zx                    | assembler.asm:193
$A948 | xt_asm_bne                      | assembler.asm:200
$A948 | z_asm_bmi                       | assembler.asm:198
$A94D | xt_asm_bpl                      | assembler.asm:205
$A94D | z_asm_bne                       | assembler.asm:203
$A952 | xt_asm_bra                      | assembler.asm:210
$A952 | z_asm_bpl                       | assembler.asm:208
$A957 | xt_asm_brk                      | assembler.asm:215
$A957 | z_asm_bra                       | assembler.asm:213
$A95C | xt_asm_bvc                      | assembler.asm:220
$A95C | z_asm_brk                       | assembler.asm:218
$A961 | xt_asm_bvs                      | assembler.asm:225
$A961 | z_asm_bvc                       | assembler.asm:223
$A966 | xt_asm_clc                      | assembler.asm:230
$A966 | z_asm_bvs                       | assembler.asm:228
$A96B | xt_asm_cld                      | assembler.asm:235
$A96B | z_asm_clc                       | assembler.asm:233
$A970 | xt_asm_cli                      | assembler.asm:240
$A970 | z_asm_cld                       | assembler.asm:238
$A975 | xt_asm_clv                      | assembler.asm:245
$A975 | z_asm_cli                       | assembler.asm:243
$A97A | xt_asm_cmp                      | assembler.asm:250
$A97A | z_asm_clv                       | assembler.asm:248
$A97F | xt_asm_cmp_h                    | assembler.asm:255
$A97F | z_asm_cmp                       | assembler.asm:253
$A984 | xt_asm_cmp_x                    | assembler.asm:260
$A984 | z_asm_cmp_h                     | assembler.asm:258
$A989 | xt_asm_cmp_y                    | assembler.asm:265
$A989 | z_asm_cmp_x                     | assembler.asm:263
$A98E | xt_asm_cmp_z                    | assembler.asm:270
$A98E | z_asm_cmp_y                     | assembler.asm:268
$A993 | xt_asm_cmp_zi                   | assembler.asm:275
$A993 | z_asm_cmp_z                     | assembler.asm:273
$A998 | xt_asm_cmp_ziy                  | assembler.asm:280
$A998 | z_asm_cmp_zi                    | assembler.asm:278
$A99D | xt_asm_cmp_zx                   | assembler.asm:285
$A99D | z_asm_cmp_ziy                   | assembler.asm:283
$A9A2 | xt_asm_cmp_zxi                  | assembler.asm:290
$A9A2 | z_asm_cmp_zx                    | assembler.asm:288
$A9A7 | xt_asm_cpx                      | assembler.asm:295
$A9A7 | z_asm_cmp_zxi                   | assembler.asm:293
