$0000 | cp                              | definitions.asm:20
$9485 | z_parse_name                    | native_words.asm:6038
$9486 | xt_pick                         | native_words.asm:6052
$9496 | z_pick                          | native_words.asm:6069
$9497 | xt_plus                         | native_words.asm:6076
$949E | *                               | native_words.asm:6080
$94AD | z_plus                          | native_words.asm:6093
$94AE | xt_plus_store                   | native_words.asm:6102
$94B5 | *                               | native_words.asm:6106
$94D1 | z_plus_store                    | native_words.asm:6129
$94D2 | xt_postpone                     | native_words.asm:6144
$94E0 | *                               | native_words.asm:6154
$94EA | *                               | native_words.asm:6161
$94FB | *                               | native_words.asm:6177
$9506 | _not_immediate                  | native_words.asm:6188
$9510 | _done                           | native_words.asm:6199
$9510 | z_postpone                      | native_words.asm:6200
$9511 | xt_question                     | native_words.asm:6210
$9517 | z_question                      | native_words.asm:6215
$9518 | xt_question_dup                 | native_words.asm:6222
$951F | *                               | native_words.asm:6226
$952F | _done                           | native_words.asm:6239
$952F | z_question_dup                  | native_words.asm:6240
$9530 | xt_r_fetch                      | native_words.asm:6252
$9544 | z_r_fetch                       | native_words.asm:6281
$9545 | xt_r_from                       | native_words.asm:6293
$9555 | z_r_from                        | native_words.asm:6320
$9556 | xt_recurse                      | native_words.asm:6329
$956D | _nt_in_workword                 | native_words.asm:6357
$9588 | _update_cp                      | native_words.asm:6380
$9592 | _done                           | native_words.asm:6388
$9592 | z_recurse                       | native_words.asm:6389
$9593 | xt_refill                       | native_words.asm:6408
$95C4 | _src_not_kbd                    | native_words.asm:6454
$95CF | _src_not_string                 | native_words.asm:6469
$95D4 | _done                           | native_words.asm:6476
$95D4 | z_refill                        | native_words.asm:6477
$95D5 | xt_right_bracket                | native_words.asm:6486
$95DB | z_right_bracket                 | native_words.asm:6490
$95DC | xt_rot                          | native_words.asm:6501
$95E3 | *                               | native_words.asm:6505
$95FB | z_rot                           | native_words.asm:6520
$95FC | xt_rshift                       | native_words.asm:6527
$9603 | *                               | native_words.asm:6531
$960A | _loop                           | native_words.asm:6538
$9611 | _done                           | native_words.asm:6543
$9613 | z_rshift                        | native_words.asm:6547
$9614 | xt_s_backslash_quote            | native_words.asm:6560
$961D | _done                           | native_words.asm:6572
$961D | z_s_backslash_quote             | native_words.asm:6573
$961E | convert_hex_value               | native_words.asm:6579
$9628 | _digit                          | native_words.asm:6588
$962C | xt_s_quote                      | native_words.asm:6606
$9630 | s_quote_start                   | native_words.asm:6612
$9647 | _savechars_loop                 | native_words.asm:6638
$9673 | _refill_ok                      | native_words.asm:6674
$9677 | _input_fine                     | native_words.asm:6683
$968D | _handle_escapes                 | native_words.asm:6702
$9694 | _escaped                        | native_words.asm:6709
$96B0 | _esc_x_second_digit             | native_words.asm:6739
$96BC | _check_esc_chars                | native_words.asm:6755
$96BE | _check_esc_a                    | native_words.asm:6761
$96C7 | _check_esc_b                    | native_words.asm:6767
$96D0 | _check_esc_e                    | native_words.asm:6773
$96D8 | _check_esc_f                    | native_words.asm:6779
$96E0 | _check_esc_l                    | native_words.asm:6785
$96E8 | _check_esc_m                    | native_words.asm:6791
$96F5 | _check_esc_n                    | native_words.asm:6799
$96FD | _check_esc_q                    | native_words.asm:6805
$9705 | _check_esc_r                    | native_words.asm:6811
$970D | _check_esc_t                    | native_words.asm:6817
$9715 | _check_esc_v                    | native_words.asm:6823
$971D | _check_esc_z                    | native_words.asm:6829
$9725 | _check_esc_quote                | native_words.asm:6835
$972D | _check_esc_x                    | native_words.asm:6841
$9737 | _check_esc_backslash            | native_words.asm:6853
$973F | _not_escaped                    | native_words.asm:6860
$9749 | _regular_char                   | native_words.asm:6874
$974D | _save_character                 | native_words.asm:6878
$9750 | _next_character                 | native_words.asm:6882
$9756 | _savechars_loop_longjump        | native_words.asm:6887
$9759 | _found_string_end               | native_words.asm:6890
$975F | *                               | native_words.asm:6895
$978C | _done                           | native_words.asm:6943
$978C | z_s_quote                       | native_words.asm:6944
$978D | xt_s_to_d                       | native_words.asm:6951
$9794 | *                               | native_words.asm:6955
$97A2 | _done                           | native_words.asm:6967
$97A2 | z_s_to_d                        | native_words.asm:6968
$97A3 | xt_search                       | native_words.asm:6984
$97AA | *                               | native_words.asm:6989
$97BB | _start_search                   | native_words.asm:7004
$97BE | _search_loop                    | native_words.asm:7007
$97D5 | _not_found                      | native_words.asm:7029
$97DF | _init_comparison                | native_words.asm:7040
$97FC | _comparison_loop                | native_words.asm:7065
$9807 | _letters_match                  | native_words.asm:7076
$980D | *                               | native_words.asm:7083
$9813 | *                               | native_words.asm:7087
$9819 | *                               | native_words.asm:7092
$9845 | z_search                        | native_words.asm:7126
$9846 | xt_semicolon                    | native_words.asm:7141
$985B | _colonword                      | native_words.asm:7159
$98BB | _new_word                       | native_words.asm:7246
$98BD | _common                         | native_words.asm:7250
$98C5 | _semicolon_done                 | native_words.asm:7257
$98C9 | z_semicolon                     | native_words.asm:7263
$98CA | xt_sign                         | native_words.asm:7275
$98D1 | *                               | native_words.asm:7279
$98D9 | _minus                          | native_words.asm:7287
$98E2 | _done                           | native_words.asm:7293
$98E2 | z_sign                          | native_words.asm:7294
$98E3 | xt_slash                        | native_words.asm:7307
$98E8 | xt_slash_mod                    | native_words.asm:7316
$98EB | _common                         | native_words.asm:7321
$98FF | _done                           | native_words.asm:7337
$98FF | z_slash                         | native_words.asm:7339
$98FF | z_slash_mod                     | native_words.asm:7338
$9900 | xt_slash_string                 | native_words.asm:7359
$9907 | *                               | native_words.asm:7363
$9923 | z_slash_string                  | native_words.asm:7385
$9924 | xt_sliteral                     | native_words.asm:7394
$992B | *                               | native_words.asm:7398
$997E | sliteral_const_str              | native_words.asm:7472
$9997 | z_sliteral                      | native_words.asm:7506
$9998 | sliteral_runtime                | native_words.asm:7509
$99C4 | xt_sm_slash_rem                 | native_words.asm:7568
$99CB | *                               | native_words.asm:7572
$99E6 | *                               | native_words.asm:7600
$99F0 | _done                           | native_words.asm:7611
$99F0 | z_sm_slash_rem                  | native_words.asm:7612
$99F1 | xt_source                       | native_words.asm:7619
$9A05 | z_source                        | native_words.asm:7636
$9A06 | xt_source_id                    | native_words.asm:7647
$9A10 | z_source_id                     | native_words.asm:7656
$9A11 | xt_space                        | native_words.asm:7662
$9A16 | z_space                         | native_words.asm:7666
$9A17 | xt_spaces                       | native_words.asm:7673
$9A1E | *                               | native_words.asm:7677
$9A2C | _quick_loop                     | native_words.asm:7692
$9A34 | _lots_of_spaces                 | native_words.asm:7700
$9A36 | _first_slow_loop                | native_words.asm:7705
$9A3E | _slow_outer_loop                | native_words.asm:7711
$9A40 | _slow_inner_loop                | native_words.asm:7715
$9A4A | _done                           | native_words.asm:7723
$9A4C | z_spaces                        | native_words.asm:7727
$9A4D | xt_star                         | native_words.asm:7738
$9A54 | *                               | native_words.asm:7742
$9A59 | z_star                          | native_words.asm:7747
$9A5A | xt_star_slash                   | native_words.asm:7759
$9A62 | z_star_slash                    | native_words.asm:7765
$9A63 | xt_star_slash_mod               | native_words.asm:7777
$9A6A | *                               | native_words.asm:7781
$9A76 | z_star_slash_mod                | native_words.asm:7787
$9A77 | xt_state                        | native_words.asm:7799
$9A81 | z_state                         | native_words.asm:7807
$9A82 | xt_store                        | native_words.asm:7814
$9A89 | *                               | native_words.asm:7818
$9A93 | *                               | native_words.asm:7825
$9A9B | z_store                         | native_words.asm:7834
$9A9C | xt_swap                         | native_words.asm:7841
$9AA3 | *                               | native_words.asm:7847
$9AB3 | z_swap                          | native_words.asm:7858
$9AB4 | xt_tick                         | native_words.asm:7866
$9AC2 | *                               | native_words.asm:7877
$9AD0 | *                               | native_words.asm:7887
$9AD3 | z_tick                          | native_words.asm:7890
$9AD4 | xt_to                           | native_words.asm:7911
$9B11 | *                               | native_words.asm:7972
$9B20 | _interpret                      | native_words.asm:7982
$9B27 | *                               | native_words.asm:7990
$9B33 | _done                           | native_words.asm:8003
$9B33 | z_to                            | native_words.asm:8004
$9B34 | xt_to_body                      | native_words.asm:8020
$9B3B | *                               | native_words.asm:8024
$9B47 | *                               | native_words.asm:8034
$9B5A | _no_cfa                         | native_words.asm:8048
$9B5C | _done                           | native_words.asm:8051
$9B5C | z_to_body                       | native_words.asm:8052
$9B5D | xt_to_in                        | native_words.asm:8058
$9B67 | z_to_in                         | native_words.asm:8067
$9B68 | xt_to_number                    | native_words.asm:8105
$9B6F | *                               | native_words.asm:8109
$9B81 | _loop                           | native_words.asm:8129
$9B92 | _digit_ok                       | native_words.asm:8147
$9BF5 | *                               | native_words.asm:8228
$9BF9 | _done                           | native_words.asm:8233
$9C0B | z_to_number                     | native_words.asm:8252
$9C0C | xt_to_r                         | native_words.asm:8263
$9C17 | *                               | native_words.asm:8278
$9C23 | z_to_r                          | native_words.asm:8295
$9C24 | xt_true                         | native_words.asm:8301
$9C2C | z_true                          | native_words.asm:8307
$9C2D | xt_tuck                         | native_words.asm:8313
$9C34 | *                               | native_words.asm:8317
$9C4A | z_tuck                          | native_words.asm:8333
$9C4B | xt_two                          | native_words.asm:8338
$9C53 | z_two                           | native_words.asm:8345
$9C54 | xt_two_drop                     | native_words.asm:8352
$9C5B | *                               | native_words.asm:8356
$9C5F | z_two_drop                      | native_words.asm:8362
$9C60 | xt_two_dup                      | native_words.asm:8370
$9C67 | *                               | native_words.asm:8375
$9C7B | z_two_dup                       | native_words.asm:8390
$9C7C | xt_two_fetch                    | native_words.asm:8401
$9C83 | *                               | native_words.asm:8405
$9CA1 | z_two_fetch                     | native_words.asm:8426
$9CA2 | xt_two_over                     | native_words.asm:8433
$9CA9 | *                               | native_words.asm:8437
$9CBD | z_two_over                      | native_words.asm:8455
$9CBE | xt_two_r_fetch                  | native_words.asm:8470
$9CDB | z_two_r_fetch                   | native_words.asm:8499
$9CDC | xt_two_r_from                   | native_words.asm:8513
$9CF8 | z_two_r_from                    | native_words.asm:8552
$9CF9 | xt_two_slash                    | native_words.asm:8558
$9D00 | *                               | native_words.asm:8563
$9D07 | z_two_slash                     | native_words.asm:8571
$9D08 | xt_cells                        | native_words.asm:8580
$9D08 | xt_two_star                     | native_words.asm:8579
$9D0F | *                               | native_words.asm:8584
$9D13 | z_cells                         | native_words.asm:8587
$9D13 | z_two_star                      | native_words.asm:8588
$9D14 | xt_two_store                    | native_words.asm:8598
$9D1B | *                               | native_words.asm:8602
$9D3D | z_two_store                     | native_words.asm:8628
$9D3E | xt_two_swap                     | native_words.asm:8635
$9D45 | *                               | native_words.asm:8639
$9D65 | z_two_swap                      | native_words.asm:8664
$9D66 | xt_two_to_r                     | native_words.asm:8677
$9D73 | *                               | native_words.asm:8689
$9D89 | z_two_to_r                      | native_words.asm:8715
$9D8A | xt_two_variable                 | native_words.asm:8727
$9D98 | z_two_variable                  | native_words.asm:8739
$9D99 | xt_type                         | native_words.asm:8750
$9DA0 | *                               | native_words.asm:8754
$9DA8 | _loop                           | native_words.asm:8760
$9DB9 | *                               | native_words.asm:8774
$9DBF | *                               | native_words.asm:8779
$9DC3 | _done                           | native_words.asm:8783
$9DC7 | z_type                          | native_words.asm:8789
$9DC8 | xt_u_dot                        | native_words.asm:8801
$9DCF | *                               | native_words.asm:8805
$9DD7 | z_u_dot                         | native_words.asm:8810
$9DD8 | xt_u_greater_than               | native_words.asm:8817
$9DDF | *                               | native_words.asm:8821
$9DF1 | z_u_greater_than                | native_words.asm:8834
$9DF2 | xt_u_less_than                  | native_words.asm:8841
$9DF9 | *                               | native_words.asm:8845
$9E0B | z_u_less_than                   | native_words.asm:8858
$9E0C | xt_uf_strip                     | native_words.asm:8868
$9E16 | z_uf_strip                      | native_words.asm:8876
$9E17 | xt_um_slash_mod                 | native_words.asm:8891
$9E1E | *                               | native_words.asm:8895
$9E29 | _not_zero                       | native_words.asm:8904
$9E2D | _loop                           | native_words.asm:8909
$9E57 | _done                           | native_words.asm:8944
$9E5C | z_um_slash_mod                  | native_words.asm:8950
$9E5D | xt_um_star                      | native_words.asm:8972
$9E64 | *                               | native_words.asm:8976
$9E7B | _outer_loop                     | native_words.asm:8994
$9E7F | _inner_loop                     | native_words.asm:8997
$9E8D | _no_add                         | native_words.asm:9005
$9EA2 | _zero                           | native_words.asm:9022
$9EA6 | _done                           | native_words.asm:9025
$9EA6 | z_um_star                       | native_words.asm:9026
$9EA7 | xt_unloop                       | native_words.asm:9036
$9EAD | z_unloop                        | native_words.asm:9049
$9EAE | xt_unused                       | native_words.asm:9060
$9EBD | z_unused                        | native_words.asm:9073
$9EBE | xt_variable                     | native_words.asm:9091
$9ECB | *                               | native_words.asm:9103
$9ED3 | *                               | native_words.asm:9108
$9ED6 | z_variable                      | native_words.asm:9112
$9ED7 | xt_within                       | native_words.asm:9123
$9EDE | *                               | native_words.asm:9127
$9EF0 | z_within                        | native_words.asm:9134
$9EF1 | xt_word                         | native_words.asm:9152
$9EF8 | *                               | native_words.asm:9156
$9EFA | _loop                           | native_words.asm:9160
$9F07 | _found_char                     | native_words.asm:9169
$9F3A | z_word                          | native_words.asm:9209
$9F3B | xt_words                        | native_words.asm:9223
$9F44 | _loop                           | native_words.asm:9237
$9F58 | *                               | native_words.asm:9252
$9F73 | z_words                         | native_words.asm:9274
$9F74 | xt_wordsize                     | native_words.asm:9284
$9F7B | *                               | native_words.asm:9288
$9F98 | z_wordsize                      | native_words.asm:9315
$9F99 | xt_xor                          | native_words.asm:9323
$9FA0 | *                               | native_words.asm:9327
$9FAE | z_xor                           | native_words.asm:9339
$9FAF | xt_zero                         | native_words.asm:9345
$9FB5 | z_zero                          | native_words.asm:9351
$9FB6 | xt_zero_branch                  | native_words.asm:9362
$9FBD | z_zero_branch                   | native_words.asm:9369
$9FBE | zero_branch_runtime             | native_words.asm:9372
$9FD9 | _zero                           | native_words.asm:9399
$9FEA | *                               | native_words.asm:9415
$9FEC | _done                           | native_words.asm:9416
$9FF5 | xt_zero_equal                   | native_words.asm:9437
$9FFC | *                               | native_words.asm:9441
$A006 | _zero                           | native_words.asm:9449
$A008 | _store                          | native_words.asm:9452
$A00C | z_zero_equal                    | native_words.asm:9456
$A00D | xt_zero_greater                 | native_words.asm:9464
$A014 | *                               | native_words.asm:9468
$A01F | _done                           | native_words.asm:9477
$A024 | z_zero_greater                  | native_words.asm:9482
$A025 | xt_zero_less                    | native_words.asm:9490
$A02C | *                               | native_words.asm:9494
$A033 | _done                           | native_words.asm:9501
$A038 | z_zero_less                     | native_words.asm:9506
$A039 | xt_zero_unequal                 | native_words.asm:9514
$A040 | *                               | native_words.asm:9518
$A049 | _got_zero                       | native_words.asm:9526
$A04E | z_zero_unequal                  | native_words.asm:9531
$A04F | disassembler                    | disassembler.asm:20
$A055 | _byte_loop                      | disassembler.asm:27
$A070 | *                               | disassembler.asm:46
$A083 | *                               | disassembler.asm:68
$A08C | *                               | disassembler.asm:76
$A0A6 | *                               | disassembler.asm:99
$A0AC | *                               | disassembler.asm:105
$A0C5 | _two_byte_operand               | disassembler.asm:123
$A0E7 | *                               | disassembler.asm:143
$A0EA | _instruction_done               | disassembler.asm:146
$A0F5 | _done                           | disassembler.asm:153
$A0FE | oc_jump_table                   | disassembler.asm:163
$A2FE | oc__                            | disassembler.asm:228
$A301 | oc00                            | disassembler.asm:232
$A301 | oc_table                        | disassembler.asm:231
$A306 | oc01                            | disassembler.asm:233
$A30F | oc05                            | disassembler.asm:237
$A316 | oc06                            | disassembler.asm:238
$A31D | oc08                            | disassembler.asm:240
$A322 | oc09                            | disassembler.asm:241
$A329 | oc0a                            | disassembler.asm:242
$A330 | oc0c                            | disassembler.asm:244
$A335 | oc0d                            | disassembler.asm:245
$A33A | oc0e                            | disassembler.asm:246
$A33F | oc0f                            | disassembler.asm:247
$A345 | oc10                            | disassembler.asm:249
$A34A | oc11                            | disassembler.asm:250
$A353 | oc12                            | disassembler.asm:251
$A35B | oc14                            | disassembler.asm:253
$A362 | oc15                            | disassembler.asm:254
$A36A | oc16                            | disassembler.asm:255
$A372 | oc17                            | disassembler.asm:256
$A37A | oc18                            | disassembler.asm:257
$A37F | oc19                            | disassembler.asm:258
$A386 | oc1a                            | disassembler.asm:259
$A38D | oc1c                            | disassembler.asm:261
$A392 | oc1d                            | disassembler.asm:262
$A399 | oc1f                            | disassembler.asm:264
$A3A0 | oc20                            | disassembler.asm:266
$A3A5 | oc21                            | disassembler.asm:267
$A3AE | oc24                            | disassembler.asm:270
$A3B5 | oc25                            | disassembler.asm:271
$A3BC | oc26                            | disassembler.asm:272
$A3C3 | oc27                            | disassembler.asm:273
$A3CB | oc28                            | disassembler.asm:274
$A3D0 | oc29                            | disassembler.asm:275
$A3D7 | oc2a                            | disassembler.asm:276
$A3DE | oc2c                            | disassembler.asm:278
$A3E3 | oc2d                            | disassembler.asm:279
$A3E9 | oc2e                            | disassembler.asm:280
$A3EE | oc2f                            | disassembler.asm:281
$A3F4 | oc30                            | disassembler.asm:283
$A3F9 | oc31                            | disassembler.asm:284
$A402 | oc32                            | disassembler.asm:285
$A40A | oc34                            | disassembler.asm:287
$A413 | oc35                            | disassembler.asm:288
$A41B | oc36                            | disassembler.asm:289
$A423 | oc37                            | disassembler.asm:290
$A42B | oc38                            | disassembler.asm:291
$A430 | oc39                            | disassembler.asm:292
$A437 | oc3a                            | disassembler.asm:293
$A43E | oc3c                            | disassembler.asm:295
$A445 | oc3d                            | disassembler.asm:296
$A44C | oc3e                            | disassembler.asm:297
$A453 | oc3f                            | disassembler.asm:298
$A459 | oc40                            | disassembler.asm:300
$A45E | oc41                            | disassembler.asm:301
$A467 | oc45                            | disassembler.asm:305
$A46E | oc46                            | disassembler.asm:306
$A475 | oc47                            | disassembler.asm:307
$A47D | oc48                            | disassembler.asm:308
$A482 | oc49                            | disassembler.asm:309
$A489 | oc4a                            | disassembler.asm:310
$A490 | oc4c                            | disassembler.asm:312
$A495 | oc4d                            | disassembler.asm:313
$A49A | oc4e                            | disassembler.asm:314
$A49F | oc4f                            | disassembler.asm:315
$A4A5 | oc50                            | disassembler.asm:317
$A4AA | oc51                            | disassembler.asm:318
$A4B3 | oc52                            | disassembler.asm:319
$A4BB | oc55                            | disassembler.asm:322
$A4C3 | oc56                            | disassembler.asm:323
$A4CB | oc57                            | disassembler.asm:324
$A4D3 | oc58                            | disassembler.asm:325
$A4D8 | oc59                            | disassembler.asm:326
$A4DF | oc5a                            | disassembler.asm:327
$A4E4 | oc5d                            | disassembler.asm:330
$A4EB | oc5e                            | disassembler.asm:331
$A4F2 | oc5f                            | disassembler.asm:332
$A4F8 | oc60                            | disassembler.asm:334
$A4FD | oc61                            | disassembler.asm:335
$A506 | oc64                            | disassembler.asm:338
$A50D | oc65                            | disassembler.asm:339
$A514 | oc66                            | disassembler.asm:340
$A51B | oc67                            | disassembler.asm:341
$A523 | oc68                            | disassembler.asm:342
$A528 | oc69                            | disassembler.asm:343
$A52F | oc6a                            | disassembler.asm:344
$A536 | oc6c                            | disassembler.asm:346
$A53D | oc6d                            | disassembler.asm:347
$A542 | oc6e                            | disassembler.asm:348
$A547 | oc6f                            | disassembler.asm:349
$A54D | oc70                            | disassembler.asm:351
$A552 | oc71                            | disassembler.asm:352
$A55B | oc72                            | disassembler.asm:353
$A563 | oc74                            | disassembler.asm:355
$A56B | oc75                            | disassembler.asm:356
$A573 | oc76                            | disassembler.asm:357
$A57B | oc77                            | disassembler.asm:358
$A583 | oc78                            | disassembler.asm:359
$A588 | oc79                            | disassembler.asm:360
$A58F | oc7a                            | disassembler.asm:361
$A594 | oc7c                            | disassembler.asm:363
$A59C | oc7d                            | disassembler.asm:364
$A5A3 | oc7e                            | disassembler.asm:365
$A5AA | oc7f                            | disassembler.asm:366
$A5B0 | oc80                            | disassembler.asm:368
$A5B5 | oc81                            | disassembler.asm:369
$A5BE | oc84                            | disassembler.asm:372
$A5C5 | oc85                            | disassembler.asm:373
$A5CC | oc86                            | disassembler.asm:374
$A5D3 | oc88                            | disassembler.asm:376
$A5D8 | oc89                            | disassembler.asm:377
$A5DF | oc8a                            | disassembler.asm:378
$A5E4 | oc8c                            | disassembler.asm:380
$A5E9 | oc8d                            | disassembler.asm:381
$A5EE | oc8e                            | disassembler.asm:382
$A5F3 | oc8f                            | disassembler.asm:383
$A5F9 | oc90                            | disassembler.asm:385
$A5FE | oc91                            | disassembler.asm:386
$A607 | oc92                            | disassembler.asm:387
$A60F | oc94                            | disassembler.asm:389
$A617 | oc95                            | disassembler.asm:390
$A61F | oc96                            | disassembler.asm:391
$A627 | oc97                            | disassembler.asm:392
$A62F | oc98                            | disassembler.asm:393
$A634 | oc99                            | disassembler.asm:394
$A63B | oc9a                            | disassembler.asm:395
$A640 | oc9c                            | disassembler.asm:397
$A645 | oc9d                            | disassembler.asm:398
$A64C | oc9e                            | disassembler.asm:399
$A653 | oc9f                            | disassembler.asm:400
$A659 | oca0                            | disassembler.asm:402
$A660 | oca1                            | disassembler.asm:403
$A669 | oca2                            | disassembler.asm:404
$A670 | oca4                            | disassembler.asm:406
$A677 | oca5                            | disassembler.asm:407
$A67E | oca6                            | disassembler.asm:408
$A685 | oca7                            | disassembler.asm:409
$A68D | oca8                            | disassembler.asm:410
$A692 | oca9                            | disassembler.asm:411
$A699 | ocaa                            | disassembler.asm:412
$A69E | ocac                            | disassembler.asm:414
$A6A3 | ocad                            | disassembler.asm:415
$A6A8 | ocae                            | disassembler.asm:416
$A6AD | ocaf                            | disassembler.asm:417
$A6B3 | ocb0                            | disassembler.asm:419
$A6B8 | ocb1                            | disassembler.asm:420
$A6C1 | ocb2                            | disassembler.asm:421
$A6C9 | ocb4                            | disassembler.asm:423
$A6D1 | ocb5                            | disassembler.asm:424
$A6D9 | ocb6                            | disassembler.asm:425
$A6E1 | ocb7                            | disassembler.asm:426
$A6E9 | ocb8                            | disassembler.asm:427
$A6EE | ocb9                            | disassembler.asm:428
$A6F5 | ocba                            | disassembler.asm:429
$A6FA | ocbc                            | disassembler.asm:431
$A701 | ocbd                            | disassembler.asm:432
$A708 | ocbe                            | disassembler.asm:433
$A70F | ocbf                            | disassembler.asm:434
$A715 | occ0                            | disassembler.asm:436
$A71C | occ1                            | disassembler.asm:437
$A725 | occ4                            | disassembler.asm:440
$A72C | occ5                            | disassembler.asm:441
$A733 | occ6                            | disassembler.asm:442
$A73A | occ7                            | disassembler.asm:443
$A742 | occ8                            | disassembler.asm:444
$A747 | occ9                            | disassembler.asm:445
$A74E | occa                            | disassembler.asm:446
$A753 | occb                            | disassembler.asm:447
$A758 | occc                            | disassembler.asm:448
$A75D | occd                            | disassembler.asm:449
$A762 | occe                            | disassembler.asm:450
$A767 | occf                            | disassembler.asm:451
$A76D | ocd0                            | disassembler.asm:453
$A772 | ocd1                            | disassembler.asm:454
$A77B | ocd2                            | disassembler.asm:455
$A783 | ocd5                            | disassembler.asm:458
$A78B | ocd6                            | disassembler.asm:459
$A793 | ocd7                            | disassembler.asm:460
$A79B | ocd8                            | disassembler.asm:461
$A7A0 | ocd9                            | disassembler.asm:462
$A7A7 | ocda                            | disassembler.asm:463
$A7AC | ocdb                            | disassembler.asm:464
$A7B1 | ocdd                            | disassembler.asm:466
$A7B8 | ocde                            | disassembler.asm:467
$A7BF | ocdf                            | disassembler.asm:468
$A7C5 | oce0                            | disassembler.asm:470
$A7CC | oce1                            | disassembler.asm:471
$A7D5 | oce4                            | disassembler.asm:474
$A7DC | oce5                            | disassembler.asm:475
$A7E3 | oce6                            | disassembler.asm:476
$A7EA | oce7                            | disassembler.asm:477
$A7F2 | oce8                            | disassembler.asm:478
$A7F7 | oce9                            | disassembler.asm:479
$A7FE | ocea                            | disassembler.asm:480
$A803 | ocec                            | disassembler.asm:482
$A808 | oced                            | disassembler.asm:483
$A80D | ocee                            | disassembler.asm:484
$A812 | ocef                            | disassembler.asm:485
$A818 | ocf0                            | disassembler.asm:487
$A81D | ocf1                            | disassembler.asm:488
$A826 | ocf2                            | disassembler.asm:489
$A82E | ocf5                            | disassembler.asm:492
$A836 | ocf6                            | disassembler.asm:493
$A83E | ocf7                            | disassembler.asm:494
$A846 | ocf8                            | disassembler.asm:495
$A84B | ocf9                            | disassembler.asm:496
$A852 | ocfa                            | disassembler.asm:497
$A857 | ocfd                            | disassembler.asm:500
$A85E | ocfe                            | disassembler.asm:501
$A865 | ocff                            | disassembler.asm:502
$A86B | disassembler_end                | disassembler.asm:507
$A86B | ed6502                          | ed.asm:58
$A878 | _input_loop                     | ed.asm:74
$A894 | *                               | ed.asm:101
$A89A | _command_mode                   | ed.asm:109
$A8A0 | _prefix_dot                     | ed.asm:172
$A8B9 | *                               | ed.asm:197
$A8DC | _prefix_dollar                  | ed.asm:225
$A8F5 | *                               | ed.asm:251
$A8FA | _prefix_percent                 | ed.asm:259
$A904 | _whole_text                     | ed.asm:267
$A917 | _prefix_number                  | ed.asm:289
$A946 | _line_number_only_from_external | ed.asm:343
$A951 | *                               | ed.asm:351
$A95A | _have_unconverted_chars         | ed.asm:358
$A982 | _no_command_yet                 | ed.asm:407
$A99A | _check_for_para2                | ed.asm:427
$A9AD | _got_comma                      | ed.asm:454
$A9B3 | *                               | ed.asm:461
$A9B9 | *                               | ed.asm:465
$A9D5 | _para2_not_dollar               | ed.asm:502
$AA04 | _second_number                  | ed.asm:540
$AA16 | _check_command                  | ed.asm:561
$AA1F | *                               | ed.asm:575
$AA56 | *                               | ed.asm:617
$AA5D | _cmd_loop                       | ed.asm:634
$AA69 | _illegal_command                | ed.asm:644
$AA6D | _found_cmd                      | ed.asm:650
$AA73 | _next_command                   | ed.asm:662
$AA77 | _next_command_empty             | ed.asm:673
$AA7A | _all_done                       | ed.asm:677
$AA82 | _cmd_a                          | ed.asm:708
$AA83 | _entry_cmd_i                    | ed.asm:715
$AA8B | _next_string_loop               | ed.asm:724
$AAA6 | _add_line                       | ed.asm:752
$AACC | *                               | ed.asm:786
$AAD2 | *                               | ed.asm:793
$AB01 | *                               | ed.asm:830
$AB25 | _cmd_equ                        | ed.asm:864
$AB32 | _cmd_d                          | ed.asm:882
$AB3F | *                               | ed.asm:900
$AB4D | *                               | ed.asm:914
$AB55 | _cmd_d_loop                     | ed.asm:922
$AB6E | _cmd_d_done_with_flag           | ed.asm:947
$AB76 | *                               | ed.asm:957
$AB80 | _cmd_d_done                     | ed.asm:965
$AB8A | _cmd_d_common                   | ed.asm:974
$ABA0 | _cmd_i                          | ed.asm:992
$ABAC | *                               | ed.asm:1008
$ABBB | _cmd_n                          | ed.asm:1018
$ABC2 | _cmd_p                          | ed.asm:1030
$ABC3 | _cmd_p_from_external            | ed.asm:1040
$ABC5 | _entry_from_cmd_n               | ed.asm:1046
$ABD4 | *                               | ed.asm:1058
$ABE2 | _cmd_p_loop                     | ed.asm:1074
$ABFC | *                               | ed.asm:1096
$ABFE | _cmd_p_done                     | ed.asm:1099
$AC00 | _cmd_p_all_done                 | ed.asm:1103
$AC03 | _cmd_p_common                   | ed.asm:1107
$AC12 | *                               | ed.asm:1124
$AC19 | _cmd_q                          | ed.asm:1133
$AC21 | *                               | ed.asm:1141
$AC24 | _cmd_qq                         | ed.asm:1146
$AC28 | _cmd_w                          | ed.asm:1157
$AC3A | _cmd_w_loop                     | ed.asm:1185
$AC98 | _cmd_w_eol                      | ed.asm:1243
$ACB2 | _error_2drop                    | ed.asm:1266
$ACB4 | _error_1drop                    | ed.asm:1271
$ACB6 | _error                          | ed.asm:1274
$ACC4 | _get_input                      | ed.asm:1292
$ACD2 | *                               | ed.asm:1311
$ACD5 | _have_text                      | ed.asm:1319
$ACDF | *                               | ed.asm:1330
$ACE0 | _is_valid_line                  | ed.asm:1335
$ACFE | _is_valid_line_too_small        | ed.asm:1364
$AD00 | _is_valid_line_nope_zero        | ed.asm:1368
$AD01 | _is_valid_line_done             | ed.asm:1371
$AD02 | _last_line                      | ed.asm:1376
$AD10 | _last_line_loop                 | ed.asm:1392
