$0000 | blk_offset                      | definitions.asm:83
$957E | z_minus                         | native_words.asm:6107
$957F | xt_minus_leading                | native_words.asm:6115
$9582 | _loop                           | native_words.asm:6117
$9597 | _done                           | native_words.asm:6133
$9597 | z_minus_leading                 | native_words.asm:6134
$9598 | xt_minus_trailing               | native_words.asm:6145
$95B4 | *                               | native_words.asm:6170
$95B6 | _loop                           | native_words.asm:6174
$95C2 | *                               | native_words.asm:6183
$95CA | *                               | native_words.asm:6189
$95D4 | _done                           | native_words.asm:6198
$95D4 | z_minus_trailing                | native_words.asm:6199
$95D5 | xt_mod                          | native_words.asm:6210
$95DD | z_mod                           | native_words.asm:6217
$95DE | xt_move                         | native_words.asm:6230
$95E9 | _lsb                            | native_words.asm:6242
$95F4 | _to_move_up                     | native_words.asm:6250
$95F7 | _equal                          | native_words.asm:6252
$95FC | z_move                          | native_words.asm:6259
$95FD | xt_name_to_int                  | native_words.asm:6270
$960C | _done                           | native_words.asm:6282
$9619 | z_name_to_int                   | native_words.asm:6292
$961A | xt_name_to_string               | native_words.asm:6300
$9633 | z_name_to_string                | native_words.asm:6322
$9634 | xt_nc_limit                     | native_words.asm:6329
$963E | z_nc_limit                      | native_words.asm:6337
$963F | xt_negate                       | native_words.asm:6344
$964F | z_negate                        | native_words.asm:6356
$9650 | xt_never_native                 | native_words.asm:6361
$965D | z_never_native                  | native_words.asm:6368
$965E | xt_nip                          | native_words.asm:6375
$966B | z_nip                           | native_words.asm:6385
$966C | xt_not_equals                   | native_words.asm:6395
$9681 | _not_equal                      | native_words.asm:6411
$9682 | _done                           | native_words.asm:6413
$9689 | z_not_equals                    | native_words.asm:6421
$968A | xt_not_rote                     | native_words.asm:6429
$96A5 | z_not_rote                      | native_words.asm:6448
$96A6 | xt_number                       | native_words.asm:6468
$96BB | *                               | native_words.asm:6487
$96BD | _check_dot                      | native_words.asm:6493
$96D0 | *                               | native_words.asm:6509
$96DC | _main                           | native_words.asm:6519
$9712 | _all_converted                  | native_words.asm:6561
$9729 | _single                         | native_words.asm:6586
$9738 | _done                           | native_words.asm:6601
$9738 | z_number                        | native_words.asm:6602
$9739 | xt_number_sign                  | native_words.asm:6615
$976D | z_number_sign                   | native_words.asm:6650
$976E | xt_number_sign_greater          | native_words.asm:6662
$978F | z_number_sign_greater           | native_words.asm:6689
$9790 | xt_number_sign_s                | native_words.asm:6701
$9793 | _loop                           | native_words.asm:6703
$97A0 | z_number_sign_s                 | native_words.asm:6714
$97A1 | xt_of                           | native_words.asm:6723
$97B9 | z_of                            | native_words.asm:6741
$97BA | xt_editor_wordlist              | native_words.asm:6748
$97BA | xt_one                          | native_words.asm:6749
$97C2 | z_editor_wordlist               | native_words.asm:6756
$97C2 | z_one                           | native_words.asm:6757
$97C3 | xt_one_minus                    | native_words.asm:6765
$97CC | *                               | native_words.asm:6771
$97CE | z_one_minus                     | native_words.asm:6773
$97CF | xt_char_plus                    | native_words.asm:6783
$97CF | xt_one_plus                     | native_words.asm:6784
$97D8 | _done                           | native_words.asm:6790
$97D8 | z_char_plus                     | native_words.asm:6791
$97D8 | z_one_plus                      | native_words.asm:6792
$97D9 | xt_only                         | native_words.asm:6800
$97E4 | z_only                          | native_words.asm:6810
$97E5 | xt_or                           | native_words.asm:6817
$97F6 | z_or                            | native_words.asm:6831
$97F7 | xt_order                        | native_words.asm:6857
$9801 | _have_wordlists                 | native_words.asm:6867
$9802 | _loop                           | native_words.asm:6871
$981F | _drop_done                      | native_words.asm:6893
$9821 | z_order                         | native_words.asm:6896
$9822 | _print_wid_string               | native_words.asm:6899
$982F | _output_string                  | native_words.asm:6924
$9836 | _wid_data                       | native_words.asm:6932
$983A | xt_output                       | native_words.asm:6944
$9844 | z_output                        | native_words.asm:6957
$9845 | xt_over                         | native_words.asm:6963
$9852 | z_over                          | native_words.asm:6974
$9853 | xt_pad                          | native_words.asm:6985
$9862 | z_pad                           | native_words.asm:6998
$9863 | xt_page                         | native_words.asm:7008
$9880 | z_page                          | native_words.asm:7023
$9881 | xt_paren                        | native_words.asm:7030
$9890 | z_paren                         | native_words.asm:7044
$9891 | xt_parse_name                   | native_words.asm:7064
$98B1 | _skip_loop                      | native_words.asm:7097
$98BE | *                               | native_words.asm:7106
$98C4 | *                               | native_words.asm:7111
$98CC | _empty_line                     | native_words.asm:7117
$98D7 | _char_found                     | native_words.asm:7132
$98EC | xt_parse                        | native_words.asm:7178
$9901 | _abort_parse                    | native_words.asm:7198
$9909 | _go_parse                       | native_words.asm:7206
$9933 | _loop                           | native_words.asm:7247
$993F | _not_empty                      | native_words.asm:7256
$994E | _not_whitespace                 | native_words.asm:7280
$995A | _found_delimiter                | native_words.asm:7292
$995C | _eol                            | native_words.asm:7297
$9983 | _done                           | native_words.asm:7325
$9983 | z_parse                         | native_words.asm:7327
$9983 | z_parse_name                    | native_words.asm:7326
$9984 | xt_pick                         | native_words.asm:7340
$9994 | z_pick                          | native_words.asm:7357
$9995 | xt_plus                         | native_words.asm:7364
$99A7 | z_plus                          | native_words.asm:7379
$99A8 | xt_plus_store                   | native_words.asm:7386
$99C7 | z_plus_store                    | native_words.asm:7411
$99C8 | xt_postpone                     | native_words.asm:7426
$99D6 | *                               | native_words.asm:7436
$99E0 | *                               | native_words.asm:7443
$99F1 | *                               | native_words.asm:7459
$99FC | _not_immediate                  | native_words.asm:7470
$9A06 | _done                           | native_words.asm:7481
$9A06 | z_postpone                      | native_words.asm:7482
$9A07 | xt_previous                     | native_words.asm:7490
$9A13 | z_previous                      | native_words.asm:7495
$9A14 | xt_question                     | native_words.asm:7506
$9A1A | z_question                      | native_words.asm:7511
$9A1B | xt_question_dup                 | native_words.asm:7518
$9A2E | _done                           | native_words.asm:7533
$9A2E | z_question_dup                  | native_words.asm:7534
$9A2F | xt_r_fetch                      | native_words.asm:7546
$9A43 | z_r_fetch                       | native_words.asm:7575
$9A44 | xt_r_from                       | native_words.asm:7587
$9A54 | z_r_from                        | native_words.asm:7614
$9A55 | xt_r_to_input                   | native_words.asm:7624
$9A5D | _loop                           | native_words.asm:7638
$9A6C | z_r_to_input                    | native_words.asm:7651
$9A6D | xt_recurse                      | native_words.asm:7661
$9A84 | _nt_in_workword                 | native_words.asm:7689
$9A9F | _update_cp                      | native_words.asm:7712
$9AA9 | _done                           | native_words.asm:7720
$9AA9 | z_recurse                       | native_words.asm:7721
$9AAA | xt_refill                       | native_words.asm:7740
$9ADB | _src_not_kbd                    | native_words.asm:7786
$9AE6 | _src_not_string                 | native_words.asm:7801
$9AEB | _done                           | native_words.asm:7808
$9AEB | z_refill                        | native_words.asm:7809
$9AEC | xt_repeat                       | native_words.asm:7817
$9AF8 | z_repeat                        | native_words.asm:7827
$9AF9 | xt_right_bracket                | native_words.asm:7836
$9AFF | z_right_bracket                 | native_words.asm:7840
$9B00 | xt_root_wordlist                | native_words.asm:7846
$9B08 | z_root_wordlist                 | native_words.asm:7853
$9B09 | xt_rot                          | native_words.asm:7864
$9B24 | z_rot                           | native_words.asm:7881
$9B25 | xt_rshift                       | native_words.asm:7888
$9B2F | _loop                           | native_words.asm:7897
$9B36 | _done                           | native_words.asm:7902
$9B38 | z_rshift                        | native_words.asm:7906
$9B39 | xt_s_backslash_quote            | native_words.asm:7919
$9B42 | _done                           | native_words.asm:7931
$9B42 | z_s_backslash_quote             | native_words.asm:7932
$9B43 | convert_hex_value               | native_words.asm:7938
$9B4D | _digit                          | native_words.asm:7947
$9B51 | xt_search_wordlist              | native_words.asm:7959
$9B6C | *                               | native_words.asm:7982
$9B77 | _check_wordlist                 | native_words.asm:7992
$9B80 | _have_string                    | native_words.asm:8000
$9B8A | *                               | native_words.asm:8008
$9B96 | _loop                           | native_words.asm:8018
$9B9C | _compare_string                 | native_words.asm:8024
$9BA9 | _compare_first                  | native_words.asm:8040
$9BC6 | _string_loop                    | native_words.asm:8073
$9BD3 | _check_char                     | native_words.asm:8084
$9BDA | _success_tmp1                   | native_words.asm:8091
$9BE0 | _success                        | native_words.asm:8097
$9BFB | *                               | native_words.asm:8118
$9C09 | _immediate                      | native_words.asm:8127
$9C11 | _next_entry_tmp1                | native_words.asm:8134
$9C17 | _next_entry                     | native_words.asm:8139
$9C2B | _fail_done                      | native_words.asm:8157
$9C2F | _done                           | native_words.asm:8160
$9C31 | _done_nodrop                    | native_words.asm:8163
$9C31 | z_search_wordlist               | native_words.asm:8164
$9C32 | xt_see                          | native_words.asm:8176
$9C43 | *                               | native_words.asm:8188
$9C80 | _flag_loop                      | native_words.asm:8225
$9CBF | z_see                           | native_words.asm:8263
$9CC0 | xt_set_current                  | native_words.asm:8271
$9CCB | z_set_current                   | native_words.asm:8282
$9CCC | xt_set_order                    | native_words.asm:8290
$9CE4 | _start                          | native_words.asm:8310
$9CF4 | _loop                           | native_words.asm:8331
$9CFF | _done                           | native_words.asm:8342
$9CFF | z_set_order                     | native_words.asm:8343
$9D00 | xt_s_quote                      | native_words.asm:8359
$9D04 | s_quote_start                   | native_words.asm:8365
$9D1B | _savechars_loop                 | native_words.asm:8391
$9D47 | _refill_ok                      | native_words.asm:8427
$9D4B | _input_fine                     | native_words.asm:8436
$9D61 | _handle_escapes                 | native_words.asm:8455
$9D68 | _escaped                        | native_words.asm:8462
$9D80 | _esc_x_second_digit             | native_words.asm:8488
$9D8C | _check_esc_chars                | native_words.asm:8504
$9D8E | _check_esc_a                    | native_words.asm:8510
$9D97 | _check_esc_b                    | native_words.asm:8516
$9DA0 | _check_esc_e                    | native_words.asm:8522
$9DA8 | _check_esc_f                    | native_words.asm:8528
$9DB0 | _check_esc_l                    | native_words.asm:8534
$9DB8 | _check_esc_m                    | native_words.asm:8540
$9DC5 | _check_esc_n                    | native_words.asm:8548
$9DCD | _check_esc_q                    | native_words.asm:8554
$9DD5 | _check_esc_r                    | native_words.asm:8560
$9DDD | _check_esc_t                    | native_words.asm:8566
$9DE5 | _check_esc_v                    | native_words.asm:8572
$9DED | _check_esc_z                    | native_words.asm:8578
$9DF5 | _check_esc_quote                | native_words.asm:8584
$9DFD | _check_esc_x                    | native_words.asm:8590
$9E07 | _check_esc_backslash            | native_words.asm:8602
$9E0F | _not_escaped                    | native_words.asm:8609
$9E19 | _regular_char                   | native_words.asm:8623
$9E1D | _save_character                 | native_words.asm:8627
$9E20 | _next_character                 | native_words.asm:8631
$9E26 | _savechars_loop_longjump        | native_words.asm:8636
$9E29 | _found_string_end               | native_words.asm:8639
$9E2F | *                               | native_words.asm:8644
$9E5C | _done                           | native_words.asm:8692
$9E5C | z_s_quote                       | native_words.asm:8693
$9E5D | xt_s_to_d                       | native_words.asm:8700
$9E6E | _done                           | native_words.asm:8714
$9E6E | z_s_to_d                        | native_words.asm:8715
$9E6F | xt_save_buffers                 | native_words.asm:8723
$9E89 | _done                           | native_words.asm:8740
$9E89 | z_save_buffers                  | native_words.asm:8741
$9E8A | xt_scr                          | native_words.asm:8748
$9E99 | z_scr                           | native_words.asm:8760
$9E9A | xt_search                       | native_words.asm:8774
$9EAE | _start_search                   | native_words.asm:8791
$9EB1 | _search_loop                    | native_words.asm:8794
$9EC8 | _not_found                      | native_words.asm:8816
$9ED2 | _init_comparison                | native_words.asm:8827
$9EEF | _comparison_loop                | native_words.asm:8852
$9EFA | _letters_match                  | native_words.asm:8863
$9F00 | *                               | native_words.asm:8870
$9F06 | *                               | native_words.asm:8874
$9F0C | *                               | native_words.asm:8879
$9F38 | z_search                        | native_words.asm:8913
$9F39 | xt_semicolon                    | native_words.asm:8928
$9F4E | _colonword                      | native_words.asm:8946
$9F8A | _new_word                       | native_words.asm:9013
$9F95 | _semicolon_done                 | native_words.asm:9023
$9F99 | z_semicolon                     | native_words.asm:9029
$9F9A | xt_sign                         | native_words.asm:9041
$9FA5 | _minus                          | native_words.asm:9051
$9FAE | _done                           | native_words.asm:9057
$9FAE | z_sign                          | native_words.asm:9058
$9FAF | xt_slash                        | native_words.asm:9071
$9FB4 | xt_slash_mod                    | native_words.asm:9080
$9FB7 | _common                         | native_words.asm:9085
$9FCB | _done                           | native_words.asm:9101
$9FCB | z_slash                         | native_words.asm:9103
$9FCB | z_slash_mod                     | native_words.asm:9102
$9FCC | xt_slash_string                 | native_words.asm:9123
$9FEB | z_slash_string                  | native_words.asm:9147
$9FEC | xt_sliteral                     | native_words.asm:9156
$A042 | sliteral_const_str              | native_words.asm:9232
$A05B | z_sliteral                      | native_words.asm:9266
$A05C | sliteral_runtime                | native_words.asm:9269
$A088 | xt_sm_slash_rem                 | native_words.asm:9328
$A0A6 | *                               | native_words.asm:9358
$A0B0 | _done                           | native_words.asm:9369
$A0B0 | z_sm_slash_rem                  | native_words.asm:9370
$A0B1 | xt_source                       | native_words.asm:9377
$A0C5 | z_source                        | native_words.asm:9394
$A0C6 | xt_source_id                    | native_words.asm:9405
$A0D0 | z_source_id                     | native_words.asm:9414
$A0D1 | xt_space                        | native_words.asm:9420
$A0D6 | z_space                         | native_words.asm:9424
$A0D7 | xt_spaces                       | native_words.asm:9431
$A0E8 | _quick_loop                     | native_words.asm:9448
$A0F0 | _lots_of_spaces                 | native_words.asm:9456
$A0F2 | _first_slow_loop                | native_words.asm:9461
$A0FA | _slow_outer_loop                | native_words.asm:9467
$A0FC | _slow_inner_loop                | native_words.asm:9471
$A106 | _done                           | native_words.asm:9479
$A108 | z_spaces                        | native_words.asm:9483
$A109 | xt_star                         | native_words.asm:9494
$A111 | z_star                          | native_words.asm:9501
$A112 | xt_star_slash                   | native_words.asm:9513
$A11A | z_star_slash                    | native_words.asm:9519
$A11B | xt_star_slash_mod               | native_words.asm:9531
$A12A | z_star_slash_mod                | native_words.asm:9539
$A12B | xt_state                        | native_words.asm:9551
$A135 | z_state                         | native_words.asm:9559
$A136 | xt_store                        | native_words.asm:9566
$A143 | *                               | native_words.asm:9575
$A14B | z_store                         | native_words.asm:9584
$A14C | xt_strip_underflow              | native_words.asm:9595
$A156 | z_strip_underflow               | native_words.asm:9604
$A157 | xt_swap                         | native_words.asm:9612
$A16A | z_swap                          | native_words.asm:9626
$A16B | xt_then                         | native_words.asm:9634
$A174 | z_then                          | native_words.asm:9643
$A175 | xt_thru                         | native_words.asm:9651
$A180 | _thru_loop                      | native_words.asm:9666
$A1A1 | _next_screen                    | native_words.asm:9700
$A1AD | *                               | native_words.asm:9710
$A1B9 | _done                           | native_words.asm:9722
$A1B9 | z_thru                          | native_words.asm:9723
$A1BA | xt_tick                         | native_words.asm:9731
$A1C8 | *                               | native_words.asm:9742
$A1D6 | *                               | native_words.asm:9752
$A1D9 | z_tick                          | native_words.asm:9755
$A1DA | xt_to                           | native_words.asm:9776
$A217 | *                               | native_words.asm:9837
$A226 | _interpret                      | native_words.asm:9847
$A235 | _done                           | native_words.asm:9866
$A235 | z_to                            | native_words.asm:9867
$A236 | xt_to_body                      | native_words.asm:9883
$A245 | *                               | native_words.asm:9895
$A258 | _no_cfa                         | native_words.asm:9909
$A25A | _done                           | native_words.asm:9912
$A25A | z_to_body                       | native_words.asm:9913
$A25B | xt_to_in                        | native_words.asm:9919
$A265 | z_to_in                         | native_words.asm:9928
$A266 | xt_to_number                    | native_words.asm:9966
$A27B | _loop                           | native_words.asm:9988
$A28C | _digit_ok                       | native_words.asm:10006
$A2EF | *                               | native_words.asm:10087
$A2F3 | _done                           | native_words.asm:10092
$A305 | z_to_number                     | native_words.asm:10111
$A306 | xt_to_order                     | native_words.asm:10119
$A318 | z_to_order                      | native_words.asm:10130
$A319 | xt_to_r                         | native_words.asm:10141
$A32C | z_to_r                          | native_words.asm:10171
$A32D | xt_true                         | native_words.asm:10177
$A335 | z_true                          | native_words.asm:10183
$A336 | xt_tuck                         | native_words.asm:10189
$A34F | z_tuck                          | native_words.asm:10207
$A350 | xt_two                          | native_words.asm:10212
$A358 | z_two                           | native_words.asm:10219
$A359 | xt_two_drop                     | native_words.asm:10226
$A360 | z_two_drop                      | native_words.asm:10234
$A361 | xt_two_dup                      | native_words.asm:10242
$A378 | z_two_dup                       | native_words.asm:10260
$A379 | xt_two_fetch                    | native_words.asm:10271
$A39A | z_two_fetch                     | native_words.asm:10294
$A39B | xt_two_over                     | native_words.asm:10301
$A3B2 | z_two_over                      | native_words.asm:10321
$A3B3 | xt_two_r_fetch                  | native_words.asm:10336
$A3D0 | z_two_r_fetch                   | native_words.asm:10365
$A3D1 | xt_two_r_from                   | native_words.asm:10379
$A3ED | z_two_r_from                    | native_words.asm:10418
$A3EE | xt_two_slash                    | native_words.asm:10424
$A3F8 | z_two_slash                     | native_words.asm:10434
$A3F9 | xt_cells                        | native_words.asm:10443
$A3F9 | xt_two_star                     | native_words.asm:10442
$A400 | z_cells                         | native_words.asm:10448
$A400 | z_two_star                      | native_words.asm:10449
$A401 | xt_two_store                    | native_words.asm:10459
$A426 | z_two_store                     | native_words.asm:10487
$A427 | xt_two_swap                     | native_words.asm:10494
$A44A | z_two_swap                      | native_words.asm:10521
$A44B | xt_two_to_r                     | native_words.asm:10534
$A46A | z_two_to_r                      | native_words.asm:10569
$A46B | xt_two_constant                 | native_words.asm:10580
$A48F | z_two_constant                  | native_words.asm:10597
$A490 | xt_two_literal                  | native_words.asm:10608
$A49C | z_two_literal                   | native_words.asm:10615
$A49D | xt_two_variable                 | native_words.asm:10627
$A4AB | z_two_variable                  | native_words.asm:10639
$A4AC | xt_type                         | native_words.asm:10650
$A4B7 | _loop                           | native_words.asm:10658
$A4C8 | *                               | native_words.asm:10672
$A4CE | *                               | native_words.asm:10677
$A4D2 | _done                           | native_words.asm:10681
$A4D6 | z_type                          | native_words.asm:10687
$A4D7 | xt_u_dot                        | native_words.asm:10699
$A4E2 | z_u_dot                         | native_words.asm:10706
$A4E3 | xt_u_dot_r                      | native_words.asm:10715
$A504 | z_u_dot_r                       | native_words.asm:10729
$A505 | xt_u_greater_than               | native_words.asm:10737
$A51A | z_u_greater_than                | native_words.asm:10752
$A51B | xt_u_less_than                  | native_words.asm:10759
$A530 | z_u_less_than                   | native_words.asm:10774
$A531 | xt_ud_dot                       | native_words.asm:10783
$A543 | z_ud_dot                        | native_words.asm:10792
$A544 | xt_ud_dot_r                     | native_words.asm:10801
$A562 | z_ud_dot_r                      | native_words.asm:10814
$A563 | xt_um_slash_mod                 | native_words.asm:10829
$A571 | _not_zero                       | native_words.asm:10840
$A575 | _loop                           | native_words.asm:10845
$A59F | _done                           | native_words.asm:10880
$A5A4 | z_um_slash_mod                  | native_words.asm:10886
$A5A5 | xt_um_star                      | native_words.asm:10908
$A5BF | _outer_loop                     | native_words.asm:10928
$A5C3 | _inner_loop                     | native_words.asm:10931
$A5D1 | _no_add                         | native_words.asm:10939
$A5E6 | _zero                           | native_words.asm:10956
$A5EA | _done                           | native_words.asm:10959
$A5EA | z_um_star                       | native_words.asm:10960
$A5EB | xt_unloop                       | native_words.asm:10970
$A5F1 | z_unloop                        | native_words.asm:10983
$A5F2 | xt_until                        | native_words.asm:10991
$A5FC | z_until                         | native_words.asm:11002
$A5FD | xt_unused                       | native_words.asm:11013
$A60C | z_unused                        | native_words.asm:11026
$A60D | xt_update                       | native_words.asm:11032
$A615 | z_update                        | native_words.asm:11039
$A616 | xt_useraddr                     | native_words.asm:11044
$A620 | z_useraddr                      | native_words.asm:11052
$A621 | xt_variable                     | native_words.asm:11070
$A62E | *                               | native_words.asm:11082
$A636 | *                               | native_words.asm:11087
$A639 | z_variable                      | native_words.asm:11091
$A63A | xt_while                        | native_words.asm:11098
$A64D | z_while                         | native_words.asm:11115
$A64E | xt_within                       | native_words.asm:11127
$A663 | z_within                        | native_words.asm:11136
$A664 | xt_word                         | native_words.asm:11154
$A669 | _loop                           | native_words.asm:11160
$A676 | _found_char                     | native_words.asm:11169
$A6A9 | z_word                          | native_words.asm:11209
$A6AA | xt_wordlist                     | native_words.asm:11216
$A6B7 | _ok                             | native_words.asm:11229
$A6C0 | z_wordlist                      | native_words.asm:11236
$A6C1 | xt_words                        | native_words.asm:11250
$A6CB | _wordlist_loop                  | native_words.asm:11267
$A6D5 | _have_wordlist                  | native_words.asm:11275
$A6E9 | _loop                           | native_words.asm:11295
$A6FD | *                               | native_words.asm:11310
$A719 | _words_done                     | native_words.asm:11331
$A71C | z_words                         | native_words.asm:11337
$A71D | xt_wordsize                     | native_words.asm:11347
$A73D | z_wordsize                      | native_words.asm:11376
$A73E | xt_xor                          | native_words.asm:11384
$A74F | z_xor                           | native_words.asm:11398
$A750 | xt_case                         | native_words.asm:11407
$A750 | xt_forth_wordlist               | native_words.asm:11408
$A750 | xt_zero                         | native_words.asm:11409
$A756 | z_case                          | native_words.asm:11415
$A756 | z_forth_wordlist                | native_words.asm:11416
$A756 | z_zero                          | native_words.asm:11417
$A757 | xt_zero_equal                   | native_words.asm:11425
$A764 | _zero                           | native_words.asm:11435
$A766 | _store                          | native_words.asm:11438
$A76A | z_zero_equal                    | native_words.asm:11442
$A76B | xt_zero_greater                 | native_words.asm:11450
$A779 | _done                           | native_words.asm:11461
$A77E | z_zero_greater                  | native_words.asm:11466
$A77F | xt_zero_less                    | native_words.asm:11474
$A789 | _done                           | native_words.asm:11483
$A78E | z_zero_less                     | native_words.asm:11488
$A78F | xt_zero_unequal                 | native_words.asm:11496
$A79B | _got_zero                       | native_words.asm:11506
$A7A0 | z_zero_unequal                  | native_words.asm:11511
$A7A1 | xt_editor_screen_helper         | native_words.asm:11522
$A7AD | z_editor_screen_helper          | native_words.asm:11527
$A7AE | xt_editor_enter_screen          | native_words.asm:11535
$A7B6 | _prompt_loop                    | native_words.asm:11543
$A7C9 | z_editor_enter_screen           | native_words.asm:11557
$A7CA | xt_editor_erase_screen          | native_words.asm:11565
$A7DB | z_editor_erase_screen           | native_words.asm:11579
$A7DC | xt_editor_el                    | native_words.asm:11587
$A7ED | z_editor_el                     | native_words.asm:11602
$A7EE | xt_editor_l                     | native_words.asm:11609
$A803 | _screen_msg                     | native_words.asm:11627
$A80B | _after_screen_msg               | native_words.asm:11630
$A828 | _line_loop                      | native_words.asm:11649
$A869 | z_editor_l                      | native_words.asm:11696
$A86A | xt_editor_line                  | native_words.asm:11703
$A86F | _shift_tos_left                 | native_words.asm:11708
$A882 | z_editor_line                   | native_words.asm:11722
$A883 | xt_editor_o                     | native_words.asm:11729
$A8B3 | z_editor_o                      | native_words.asm:11756
$A8B4 | assembler                       | assembler.asm:42
$A8B4 | xt_asm_adc_h                    | assembler.asm:44
$A8B9 | xt_asm_adc_x                    | assembler.asm:49
$A8B9 | z_asm_adc_h                     | assembler.asm:47
$A8BE | xt_asm_adc_y                    | assembler.asm:54
$A8BE | z_asm_adc_x                     | assembler.asm:52
$A8C3 | xt_asm_adc_z                    | assembler.asm:59
$A8C3 | z_asm_adc_y                     | assembler.asm:57
$A8C8 | xt_asm_adc_zi                   | assembler.asm:64
$A8C8 | z_asm_adc_z                     | assembler.asm:62
$A8CD | xt_asm_adc_ziy                  | assembler.asm:69
$A8CD | z_asm_adc_zi                    | assembler.asm:67
$A8D2 | xt_asm_adc_zx                   | assembler.asm:74
$A8D2 | z_asm_adc_ziy                   | assembler.asm:72
$A8D7 | xt_asm_adc_zxi                  | assembler.asm:79
$A8D7 | z_asm_adc_zx                    | assembler.asm:77
$A8DC | xt_asm_and                      | assembler.asm:84
$A8DC | z_asm_adc_zxi                   | assembler.asm:82
$A8E1 | xt_asm_and_h                    | assembler.asm:89
$A8E1 | z_asm_and                       | assembler.asm:87
$A8E6 | xt_asm_and_x                    | assembler.asm:94
$A8E6 | z_asm_and_h                     | assembler.asm:92
$A8EB | xt_asm_and_y                    | assembler.asm:99
$A8EB | z_asm_and_x                     | assembler.asm:97
$A8F0 | xt_asm_and_z                    | assembler.asm:104
$A8F0 | z_asm_and_y                     | assembler.asm:102
$A8F5 | xt_asm_and_zi                   | assembler.asm:109
$A8F5 | z_asm_and_z                     | assembler.asm:107
$A8FA | xt_asm_and_ziy                  | assembler.asm:114
$A8FA | z_asm_and_zi                    | assembler.asm:112
$A8FF | xt_asm_and_zx                   | assembler.asm:119
$A8FF | z_asm_and_ziy                   | assembler.asm:117
$A904 | xt_asm_and_zxi                  | assembler.asm:124
$A904 | z_asm_and_zx                    | assembler.asm:122
$A909 | xt_asm_asl                      | assembler.asm:129
$A909 | z_asm_and_zxi                   | assembler.asm:127
$A90E | xt_asm_asl_a                    | assembler.asm:134
$A90E | z_asm_asl                       | assembler.asm:132
$A913 | xt_asm_asl_x                    | assembler.asm:139
$A913 | z_asm_asl_a                     | assembler.asm:137
$A918 | xt_asm_asl_z                    | assembler.asm:144
$A918 | z_asm_asl_x                     | assembler.asm:142
$A91D | xt_asm_asl_zx                   | assembler.asm:149
$A91D | z_asm_asl_z                     | assembler.asm:147
$A922 | xt_asm_bcc                      | assembler.asm:154
$A922 | z_asm_asl_zx                    | assembler.asm:152
$A927 | xt_asm_bcs                      | assembler.asm:159
$A927 | z_asm_bcc                       | assembler.asm:157
$A92E | xt_asm_beq                      | assembler.asm:165
$A92E | z_asm_bcs                       | assembler.asm:163
$A933 | xt_asm_bit                      | assembler.asm:170
$A933 | z_asm_beq                       | assembler.asm:168
$A938 | xt_asm_bit_h                    | assembler.asm:175
$A938 | z_asm_bit                       | assembler.asm:173
$A93D | xt_asm_bit_x                    | assembler.asm:180
$A93D | z_asm_bit_h                     | assembler.asm:178
$A942 | xt_asm_bit_z                    | assembler.asm:185
$A942 | z_asm_bit_x                     | assembler.asm:183
$A947 | xt_asm_bit_zx                   | assembler.asm:190
$A947 | z_asm_bit_z                     | assembler.asm:188
$A94C | xt_asm_bmi                      | assembler.asm:195
$A94C | z_asm_bit_zx                    | assembler.asm:193
$A951 | xt_asm_bne                      | assembler.asm:200
$A951 | z_asm_bmi                       | assembler.asm:198
$A956 | xt_asm_bpl                      | assembler.asm:205
$A956 | z_asm_bne                       | assembler.asm:203
$A95B | xt_asm_bra                      | assembler.asm:210
$A95B | z_asm_bpl                       | assembler.asm:208
$A960 | xt_asm_brk                      | assembler.asm:215
$A960 | z_asm_bra                       | assembler.asm:213
$A965 | xt_asm_bvc                      | assembler.asm:220
$A965 | z_asm_brk                       | assembler.asm:218
$A96A | xt_asm_bvs                      | assembler.asm:225
$A96A | z_asm_bvc                       | assembler.asm:223
$A96F | xt_asm_clc                      | assembler.asm:230
$A96F | z_asm_bvs                       | assembler.asm:228
$A974 | xt_asm_cld                      | assembler.asm:235
$A974 | z_asm_clc                       | assembler.asm:233
$A979 | xt_asm_cli                      | assembler.asm:240
$A979 | z_asm_cld                       | assembler.asm:238
$A97E | xt_asm_clv                      | assembler.asm:245
$A97E | z_asm_cli                       | assembler.asm:243
$A983 | xt_asm_cmp                      | assembler.asm:250
$A983 | z_asm_clv                       | assembler.asm:248
$A988 | xt_asm_cmp_h                    | assembler.asm:255
$A988 | z_asm_cmp                       | assembler.asm:253
$A98D | xt_asm_cmp_x                    | assembler.asm:260
$A98D | z_asm_cmp_h                     | assembler.asm:258
$A992 | xt_asm_cmp_y                    | assembler.asm:265
$A992 | z_asm_cmp_x                     | assembler.asm:263
$A997 | xt_asm_cmp_z                    | assembler.asm:270
$A997 | z_asm_cmp_y                     | assembler.asm:268
$A99C | xt_asm_cmp_zi                   | assembler.asm:275
$A99C | z_asm_cmp_z                     | assembler.asm:273
$A9A1 | xt_asm_cmp_ziy                  | assembler.asm:280
$A9A1 | z_asm_cmp_zi                    | assembler.asm:278
$A9A6 | xt_asm_cmp_zx                   | assembler.asm:285
$A9A6 | z_asm_cmp_ziy                   | assembler.asm:283
$A9AB | xt_asm_cmp_zxi                  | assembler.asm:290
$A9AB | z_asm_cmp_zx                    | assembler.asm:288
$A9B0 | xt_asm_cpx                      | assembler.asm:295
$A9B0 | z_asm_cmp_zxi                   | assembler.asm:293
