$0000 | cp                              | definitions.asm:20
$9485 | z_parse_name                    | native_words.asm:6038
$9486 | xt_pick                         | native_words.asm:6052
$9496 | z_pick                          | native_words.asm:6069
$9497 | xt_plus                         | native_words.asm:6076
$949E | *                               | native_words.asm:6080
$94AD | z_plus                          | native_words.asm:6093
$94AE | xt_plus_store                   | native_words.asm:6100
$94B5 | *                               | native_words.asm:6104
$94D1 | z_plus_store                    | native_words.asm:6127
$94D2 | xt_postpone                     | native_words.asm:6142
$94E0 | *                               | native_words.asm:6152
$94EA | *                               | native_words.asm:6159
$94FB | *                               | native_words.asm:6175
$9506 | _not_immediate                  | native_words.asm:6186
$9510 | _done                           | native_words.asm:6197
$9510 | z_postpone                      | native_words.asm:6198
$9511 | xt_question                     | native_words.asm:6208
$9517 | z_question                      | native_words.asm:6213
$9518 | xt_question_dup                 | native_words.asm:6220
$951F | *                               | native_words.asm:6224
$952F | _done                           | native_words.asm:6237
$952F | z_question_dup                  | native_words.asm:6238
$9530 | xt_r_fetch                      | native_words.asm:6250
$9544 | z_r_fetch                       | native_words.asm:6279
$9545 | xt_r_from                       | native_words.asm:6291
$9555 | z_r_from                        | native_words.asm:6318
$9556 | xt_recurse                      | native_words.asm:6327
$956D | _nt_in_workword                 | native_words.asm:6355
$9588 | _update_cp                      | native_words.asm:6378
$9592 | _done                           | native_words.asm:6386
$9592 | z_recurse                       | native_words.asm:6387
$9593 | xt_refill                       | native_words.asm:6406
$95C4 | _src_not_kbd                    | native_words.asm:6452
$95CF | _src_not_string                 | native_words.asm:6467
$95D4 | _done                           | native_words.asm:6474
$95D4 | z_refill                        | native_words.asm:6475
$95D5 | xt_right_bracket                | native_words.asm:6484
$95DB | z_right_bracket                 | native_words.asm:6488
$95DC | xt_rot                          | native_words.asm:6499
$95E3 | *                               | native_words.asm:6503
$95FB | z_rot                           | native_words.asm:6518
$95FC | xt_rshift                       | native_words.asm:6525
$9603 | *                               | native_words.asm:6529
$960A | _loop                           | native_words.asm:6536
$9611 | _done                           | native_words.asm:6541
$9613 | z_rshift                        | native_words.asm:6545
$9614 | xt_s_quote                      | native_words.asm:6559
$962B | _savechars_loop                 | native_words.asm:6585
$9645 | _refill_ok                      | native_words.asm:6607
$9649 | _input_fine                     | native_words.asm:6616
$9667 | _found_string_end               | native_words.asm:6640
$966D | *                               | native_words.asm:6645
$969A | _done                           | native_words.asm:6693
$969A | z_s_quote                       | native_words.asm:6694
$969B | xt_s_to_d                       | native_words.asm:6701
$96A2 | *                               | native_words.asm:6705
$96B0 | _done                           | native_words.asm:6717
$96B0 | z_s_to_d                        | native_words.asm:6718
$96B1 | xt_search                       | native_words.asm:6734
$96B8 | *                               | native_words.asm:6739
$96C9 | _start_search                   | native_words.asm:6754
$96CC | _search_loop                    | native_words.asm:6757
$96E3 | _not_found                      | native_words.asm:6779
$96ED | _init_comparison                | native_words.asm:6790
$970A | _comparison_loop                | native_words.asm:6815
$9715 | _letters_match                  | native_words.asm:6826
$971B | *                               | native_words.asm:6833
$9721 | *                               | native_words.asm:6837
$9727 | *                               | native_words.asm:6842
$9753 | z_search                        | native_words.asm:6876
$9754 | xt_semicolon                    | native_words.asm:6891
$9769 | _colonword                      | native_words.asm:6909
$97C9 | _new_word                       | native_words.asm:6996
$97CB | _common                         | native_words.asm:7000
$97D3 | _semicolon_done                 | native_words.asm:7007
$97D7 | z_semicolon                     | native_words.asm:7013
$97D8 | xt_sign                         | native_words.asm:7025
$97DF | *                               | native_words.asm:7029
$97E7 | _minus                          | native_words.asm:7037
$97F0 | _done                           | native_words.asm:7043
$97F0 | z_sign                          | native_words.asm:7044
$97F1 | xt_slash                        | native_words.asm:7057
$97F6 | xt_slash_mod                    | native_words.asm:7066
$97F9 | _common                         | native_words.asm:7071
$980D | _done                           | native_words.asm:7087
$980D | z_slash                         | native_words.asm:7089
$980D | z_slash_mod                     | native_words.asm:7088
$980E | xt_slash_string                 | native_words.asm:7109
$9815 | *                               | native_words.asm:7113
$9831 | z_slash_string                  | native_words.asm:7135
$9832 | xt_sliteral                     | native_words.asm:7144
$9839 | *                               | native_words.asm:7148
$988C | sliteral_const_str              | native_words.asm:7222
$98A5 | z_sliteral                      | native_words.asm:7256
$98A6 | sliteral_runtime                | native_words.asm:7259
$98D2 | xt_sm_slash_rem                 | native_words.asm:7318
$98D9 | *                               | native_words.asm:7322
$98F4 | *                               | native_words.asm:7350
$98FE | _done                           | native_words.asm:7361
$98FE | z_sm_slash_rem                  | native_words.asm:7362
$98FF | xt_source                       | native_words.asm:7369
$9913 | z_source                        | native_words.asm:7386
$9914 | xt_source_id                    | native_words.asm:7397
$991E | z_source_id                     | native_words.asm:7406
$991F | xt_space                        | native_words.asm:7412
$9924 | z_space                         | native_words.asm:7416
$9925 | xt_spaces                       | native_words.asm:7423
$992C | *                               | native_words.asm:7427
$993A | _quick_loop                     | native_words.asm:7442
$9942 | _lots_of_spaces                 | native_words.asm:7450
$9944 | _first_slow_loop                | native_words.asm:7455
$994C | _slow_outer_loop                | native_words.asm:7461
$994E | _slow_inner_loop                | native_words.asm:7465
$9958 | _done                           | native_words.asm:7473
$995A | z_spaces                        | native_words.asm:7477
$995B | xt_star                         | native_words.asm:7488
$9962 | *                               | native_words.asm:7492
$9967 | z_star                          | native_words.asm:7497
$9968 | xt_star_slash                   | native_words.asm:7509
$9970 | z_star_slash                    | native_words.asm:7515
$9971 | xt_star_slash_mod               | native_words.asm:7527
$9978 | *                               | native_words.asm:7531
$9984 | z_star_slash_mod                | native_words.asm:7537
$9985 | xt_state                        | native_words.asm:7549
$998F | z_state                         | native_words.asm:7557
$9990 | xt_store                        | native_words.asm:7564
$9997 | *                               | native_words.asm:7568
$99A1 | *                               | native_words.asm:7575
$99A9 | z_store                         | native_words.asm:7584
$99AA | xt_swap                         | native_words.asm:7591
$99B1 | *                               | native_words.asm:7597
$99C1 | z_swap                          | native_words.asm:7608
$99C2 | xt_tick                         | native_words.asm:7616
$99D0 | *                               | native_words.asm:7627
$99DE | *                               | native_words.asm:7637
$99E1 | z_tick                          | native_words.asm:7640
$99E2 | xt_to                           | native_words.asm:7661
$9A1F | *                               | native_words.asm:7722
$9A2E | _interpret                      | native_words.asm:7732
$9A35 | *                               | native_words.asm:7740
$9A41 | _done                           | native_words.asm:7753
$9A41 | z_to                            | native_words.asm:7754
$9A42 | xt_to_body                      | native_words.asm:7770
$9A49 | *                               | native_words.asm:7774
$9A55 | *                               | native_words.asm:7784
$9A68 | _no_cfa                         | native_words.asm:7798
$9A6A | _done                           | native_words.asm:7801
$9A6A | z_to_body                       | native_words.asm:7802
$9A6B | xt_to_in                        | native_words.asm:7808
$9A75 | z_to_in                         | native_words.asm:7817
$9A76 | xt_to_number                    | native_words.asm:7855
$9A7D | *                               | native_words.asm:7859
$9A8F | _loop                           | native_words.asm:7879
$9AA0 | _digit_ok                       | native_words.asm:7897
$9B03 | *                               | native_words.asm:7978
$9B07 | _done                           | native_words.asm:7983
$9B19 | z_to_number                     | native_words.asm:8002
$9B1A | xt_to_r                         | native_words.asm:8013
$9B25 | *                               | native_words.asm:8028
$9B31 | z_to_r                          | native_words.asm:8045
$9B32 | xt_true                         | native_words.asm:8051
$9B3A | z_true                          | native_words.asm:8057
$9B3B | xt_tuck                         | native_words.asm:8063
$9B42 | *                               | native_words.asm:8067
$9B58 | z_tuck                          | native_words.asm:8083
$9B59 | xt_two                          | native_words.asm:8088
$9B61 | z_two                           | native_words.asm:8095
$9B62 | xt_two_drop                     | native_words.asm:8102
$9B69 | *                               | native_words.asm:8106
$9B6D | z_two_drop                      | native_words.asm:8112
$9B6E | xt_two_dup                      | native_words.asm:8120
$9B75 | *                               | native_words.asm:8125
$9B89 | z_two_dup                       | native_words.asm:8140
$9B8A | xt_two_fetch                    | native_words.asm:8151
$9B91 | *                               | native_words.asm:8155
$9BAF | z_two_fetch                     | native_words.asm:8176
$9BB0 | xt_two_over                     | native_words.asm:8183
$9BB7 | *                               | native_words.asm:8187
$9BCB | z_two_over                      | native_words.asm:8205
$9BCC | xt_two_r_fetch                  | native_words.asm:8220
$9BE9 | z_two_r_fetch                   | native_words.asm:8249
$9BEA | xt_two_r_from                   | native_words.asm:8263
$9C06 | z_two_r_from                    | native_words.asm:8302
$9C07 | xt_two_slash                    | native_words.asm:8308
$9C0E | *                               | native_words.asm:8313
$9C15 | z_two_slash                     | native_words.asm:8321
$9C16 | xt_cells                        | native_words.asm:8330
$9C16 | xt_two_star                     | native_words.asm:8329
$9C1D | *                               | native_words.asm:8334
$9C21 | z_cells                         | native_words.asm:8337
$9C21 | z_two_star                      | native_words.asm:8338
$9C22 | xt_two_store                    | native_words.asm:8348
$9C29 | *                               | native_words.asm:8352
$9C4B | z_two_store                     | native_words.asm:8378
$9C4C | xt_two_swap                     | native_words.asm:8385
$9C53 | *                               | native_words.asm:8389
$9C73 | z_two_swap                      | native_words.asm:8414
$9C74 | xt_two_to_r                     | native_words.asm:8427
$9C81 | *                               | native_words.asm:8439
$9C97 | z_two_to_r                      | native_words.asm:8465
$9C98 | xt_two_variable                 | native_words.asm:8477
$9CA6 | z_two_variable                  | native_words.asm:8489
$9CA7 | xt_type                         | native_words.asm:8500
$9CAE | *                               | native_words.asm:8504
$9CB6 | _loop                           | native_words.asm:8510
$9CC7 | *                               | native_words.asm:8524
$9CCD | *                               | native_words.asm:8529
$9CD1 | _done                           | native_words.asm:8533
$9CD5 | z_type                          | native_words.asm:8539
$9CD6 | xt_u_dot                        | native_words.asm:8551
$9CDD | *                               | native_words.asm:8555
$9CE5 | z_u_dot                         | native_words.asm:8560
$9CE6 | xt_u_greater_than               | native_words.asm:8567
$9CED | *                               | native_words.asm:8571
$9CFF | z_u_greater_than                | native_words.asm:8584
$9D00 | xt_u_less_than                  | native_words.asm:8591
$9D07 | *                               | native_words.asm:8595
$9D19 | z_u_less_than                   | native_words.asm:8608
$9D1A | xt_uf_strip                     | native_words.asm:8618
$9D24 | z_uf_strip                      | native_words.asm:8626
$9D25 | xt_um_slash_mod                 | native_words.asm:8641
$9D2C | *                               | native_words.asm:8645
$9D37 | _not_zero                       | native_words.asm:8654
$9D3B | _loop                           | native_words.asm:8659
$9D65 | _done                           | native_words.asm:8694
$9D6A | z_um_slash_mod                  | native_words.asm:8700
$9D6B | xt_um_star                      | native_words.asm:8722
$9D72 | *                               | native_words.asm:8726
$9D89 | _outer_loop                     | native_words.asm:8744
$9D8D | _inner_loop                     | native_words.asm:8747
$9D9B | _no_add                         | native_words.asm:8755
$9DB0 | _zero                           | native_words.asm:8772
$9DB4 | _done                           | native_words.asm:8775
$9DB4 | z_um_star                       | native_words.asm:8776
$9DB5 | xt_unloop                       | native_words.asm:8786
$9DBB | z_unloop                        | native_words.asm:8799
$9DBC | xt_unused                       | native_words.asm:8810
$9DCB | z_unused                        | native_words.asm:8823
$9DCC | xt_variable                     | native_words.asm:8841
$9DD9 | *                               | native_words.asm:8853
$9DE1 | *                               | native_words.asm:8858
$9DE4 | z_variable                      | native_words.asm:8862
$9DE5 | xt_within                       | native_words.asm:8873
$9DEC | *                               | native_words.asm:8877
$9DFE | z_within                        | native_words.asm:8884
$9DFF | xt_word                         | native_words.asm:8902
$9E06 | *                               | native_words.asm:8906
$9E08 | _loop                           | native_words.asm:8910
$9E15 | _found_char                     | native_words.asm:8919
$9E48 | z_word                          | native_words.asm:8959
$9E49 | xt_words                        | native_words.asm:8973
$9E52 | _loop                           | native_words.asm:8987
$9E66 | *                               | native_words.asm:9002
$9E81 | z_words                         | native_words.asm:9024
$9E82 | xt_wordsize                     | native_words.asm:9034
$9E89 | *                               | native_words.asm:9038
$9EA6 | z_wordsize                      | native_words.asm:9065
$9EA7 | xt_xor                          | native_words.asm:9073
$9EAE | *                               | native_words.asm:9077
$9EBC | z_xor                           | native_words.asm:9089
$9EBD | xt_zero                         | native_words.asm:9095
$9EC3 | z_zero                          | native_words.asm:9101
$9EC4 | xt_zero_branch                  | native_words.asm:9112
$9ECB | z_zero_branch                   | native_words.asm:9119
$9ECC | zero_branch_runtime             | native_words.asm:9122
$9EE7 | _zero                           | native_words.asm:9149
$9EF8 | *                               | native_words.asm:9165
$9EFA | _done                           | native_words.asm:9166
$9F03 | xt_zero_equal                   | native_words.asm:9187
$9F0A | *                               | native_words.asm:9191
$9F14 | _zero                           | native_words.asm:9199
$9F16 | _store                          | native_words.asm:9202
$9F1A | z_zero_equal                    | native_words.asm:9206
$9F1B | xt_zero_greater                 | native_words.asm:9214
$9F22 | *                               | native_words.asm:9218
$9F2D | _done                           | native_words.asm:9227
$9F32 | z_zero_greater                  | native_words.asm:9232
$9F33 | xt_zero_less                    | native_words.asm:9240
$9F3A | *                               | native_words.asm:9244
$9F41 | _done                           | native_words.asm:9251
$9F46 | z_zero_less                     | native_words.asm:9256
$9F47 | xt_zero_unequal                 | native_words.asm:9264
$9F4E | *                               | native_words.asm:9268
$9F57 | _got_zero                       | native_words.asm:9276
$9F5C | z_zero_unequal                  | native_words.asm:9281
$9F5D | disassembler                    | disassembler.asm:20
$9F63 | _byte_loop                      | disassembler.asm:27
$9F7E | *                               | disassembler.asm:46
$9F91 | *                               | disassembler.asm:68
$9F9A | *                               | disassembler.asm:76
$9FB4 | *                               | disassembler.asm:99
$9FBA | *                               | disassembler.asm:105
$9FD3 | _two_byte_operand               | disassembler.asm:123
$9FF5 | *                               | disassembler.asm:143
$9FF8 | _instruction_done               | disassembler.asm:146
$A003 | _done                           | disassembler.asm:153
$A00C | oc_jump_table                   | disassembler.asm:163
$A20C | oc__                            | disassembler.asm:228
$A20F | oc00                            | disassembler.asm:232
$A20F | oc_table                        | disassembler.asm:231
$A214 | oc01                            | disassembler.asm:233
$A21D | oc05                            | disassembler.asm:237
$A224 | oc06                            | disassembler.asm:238
$A22B | oc08                            | disassembler.asm:240
$A230 | oc09                            | disassembler.asm:241
$A237 | oc0a                            | disassembler.asm:242
$A23E | oc0c                            | disassembler.asm:244
$A243 | oc0d                            | disassembler.asm:245
$A248 | oc0e                            | disassembler.asm:246
$A24D | oc0f                            | disassembler.asm:247
$A253 | oc10                            | disassembler.asm:249
$A258 | oc11                            | disassembler.asm:250
$A261 | oc12                            | disassembler.asm:251
$A269 | oc14                            | disassembler.asm:253
$A270 | oc15                            | disassembler.asm:254
$A278 | oc16                            | disassembler.asm:255
$A280 | oc17                            | disassembler.asm:256
$A288 | oc18                            | disassembler.asm:257
$A28D | oc19                            | disassembler.asm:258
$A294 | oc1a                            | disassembler.asm:259
$A29B | oc1c                            | disassembler.asm:261
$A2A0 | oc1d                            | disassembler.asm:262
$A2A7 | oc1f                            | disassembler.asm:264
$A2AE | oc20                            | disassembler.asm:266
$A2B3 | oc21                            | disassembler.asm:267
$A2BC | oc24                            | disassembler.asm:270
$A2C3 | oc25                            | disassembler.asm:271
$A2CA | oc26                            | disassembler.asm:272
$A2D1 | oc27                            | disassembler.asm:273
$A2D9 | oc28                            | disassembler.asm:274
$A2DE | oc29                            | disassembler.asm:275
$A2E5 | oc2a                            | disassembler.asm:276
$A2EC | oc2c                            | disassembler.asm:278
$A2F1 | oc2d                            | disassembler.asm:279
$A2F7 | oc2e                            | disassembler.asm:280
$A2FC | oc2f                            | disassembler.asm:281
$A302 | oc30                            | disassembler.asm:283
$A307 | oc31                            | disassembler.asm:284
$A310 | oc32                            | disassembler.asm:285
$A318 | oc34                            | disassembler.asm:287
$A321 | oc35                            | disassembler.asm:288
$A329 | oc36                            | disassembler.asm:289
$A331 | oc37                            | disassembler.asm:290
$A339 | oc38                            | disassembler.asm:291
$A33E | oc39                            | disassembler.asm:292
$A345 | oc3a                            | disassembler.asm:293
$A34C | oc3c                            | disassembler.asm:295
$A353 | oc3d                            | disassembler.asm:296
$A35A | oc3e                            | disassembler.asm:297
$A361 | oc3f                            | disassembler.asm:298
$A367 | oc40                            | disassembler.asm:300
$A36C | oc41                            | disassembler.asm:301
$A375 | oc45                            | disassembler.asm:305
$A37C | oc46                            | disassembler.asm:306
$A383 | oc47                            | disassembler.asm:307
$A38B | oc48                            | disassembler.asm:308
$A390 | oc49                            | disassembler.asm:309
$A397 | oc4a                            | disassembler.asm:310
$A39E | oc4c                            | disassembler.asm:312
$A3A3 | oc4d                            | disassembler.asm:313
$A3A8 | oc4e                            | disassembler.asm:314
$A3AD | oc4f                            | disassembler.asm:315
$A3B3 | oc50                            | disassembler.asm:317
$A3B8 | oc51                            | disassembler.asm:318
$A3C1 | oc52                            | disassembler.asm:319
$A3C9 | oc55                            | disassembler.asm:322
$A3D1 | oc56                            | disassembler.asm:323
$A3D9 | oc57                            | disassembler.asm:324
$A3E1 | oc58                            | disassembler.asm:325
$A3E6 | oc59                            | disassembler.asm:326
$A3ED | oc5a                            | disassembler.asm:327
$A3F2 | oc5d                            | disassembler.asm:330
$A3F9 | oc5e                            | disassembler.asm:331
$A400 | oc5f                            | disassembler.asm:332
$A406 | oc60                            | disassembler.asm:334
$A40B | oc61                            | disassembler.asm:335
$A414 | oc64                            | disassembler.asm:338
$A41B | oc65                            | disassembler.asm:339
$A422 | oc66                            | disassembler.asm:340
$A429 | oc67                            | disassembler.asm:341
$A431 | oc68                            | disassembler.asm:342
$A436 | oc69                            | disassembler.asm:343
$A43D | oc6a                            | disassembler.asm:344
$A444 | oc6c                            | disassembler.asm:346
$A44B | oc6d                            | disassembler.asm:347
$A450 | oc6e                            | disassembler.asm:348
$A455 | oc6f                            | disassembler.asm:349
$A45B | oc70                            | disassembler.asm:351
$A460 | oc71                            | disassembler.asm:352
$A469 | oc72                            | disassembler.asm:353
$A471 | oc74                            | disassembler.asm:355
$A479 | oc75                            | disassembler.asm:356
$A481 | oc76                            | disassembler.asm:357
$A489 | oc77                            | disassembler.asm:358
$A491 | oc78                            | disassembler.asm:359
$A496 | oc79                            | disassembler.asm:360
$A49D | oc7a                            | disassembler.asm:361
$A4A2 | oc7c                            | disassembler.asm:363
$A4AA | oc7d                            | disassembler.asm:364
$A4B1 | oc7e                            | disassembler.asm:365
$A4B8 | oc7f                            | disassembler.asm:366
$A4BE | oc80                            | disassembler.asm:368
$A4C3 | oc81                            | disassembler.asm:369
$A4CC | oc84                            | disassembler.asm:372
$A4D3 | oc85                            | disassembler.asm:373
$A4DA | oc86                            | disassembler.asm:374
$A4E1 | oc88                            | disassembler.asm:376
$A4E6 | oc89                            | disassembler.asm:377
$A4ED | oc8a                            | disassembler.asm:378
$A4F2 | oc8c                            | disassembler.asm:380
$A4F7 | oc8d                            | disassembler.asm:381
$A4FC | oc8e                            | disassembler.asm:382
$A501 | oc8f                            | disassembler.asm:383
$A507 | oc90                            | disassembler.asm:385
$A50C | oc91                            | disassembler.asm:386
$A515 | oc92                            | disassembler.asm:387
$A51D | oc94                            | disassembler.asm:389
$A525 | oc95                            | disassembler.asm:390
$A52D | oc96                            | disassembler.asm:391
$A535 | oc97                            | disassembler.asm:392
$A53D | oc98                            | disassembler.asm:393
$A542 | oc99                            | disassembler.asm:394
$A549 | oc9a                            | disassembler.asm:395
$A54E | oc9c                            | disassembler.asm:397
$A553 | oc9d                            | disassembler.asm:398
$A55A | oc9e                            | disassembler.asm:399
$A561 | oc9f                            | disassembler.asm:400
$A567 | oca0                            | disassembler.asm:402
$A56E | oca1                            | disassembler.asm:403
$A577 | oca2                            | disassembler.asm:404
$A57E | oca4                            | disassembler.asm:406
$A585 | oca5                            | disassembler.asm:407
$A58C | oca6                            | disassembler.asm:408
$A593 | oca7                            | disassembler.asm:409
$A59B | oca8                            | disassembler.asm:410
$A5A0 | oca9                            | disassembler.asm:411
$A5A7 | ocaa                            | disassembler.asm:412
$A5AC | ocac                            | disassembler.asm:414
$A5B1 | ocad                            | disassembler.asm:415
$A5B6 | ocae                            | disassembler.asm:416
$A5BB | ocaf                            | disassembler.asm:417
$A5C1 | ocb0                            | disassembler.asm:419
$A5C6 | ocb1                            | disassembler.asm:420
$A5CF | ocb2                            | disassembler.asm:421
$A5D7 | ocb4                            | disassembler.asm:423
$A5DF | ocb5                            | disassembler.asm:424
$A5E7 | ocb6                            | disassembler.asm:425
$A5EF | ocb7                            | disassembler.asm:426
$A5F7 | ocb8                            | disassembler.asm:427
$A5FC | ocb9                            | disassembler.asm:428
$A603 | ocba                            | disassembler.asm:429
$A608 | ocbc                            | disassembler.asm:431
$A60F | ocbd                            | disassembler.asm:432
$A616 | ocbe                            | disassembler.asm:433
$A61D | ocbf                            | disassembler.asm:434
$A623 | occ0                            | disassembler.asm:436
$A62A | occ1                            | disassembler.asm:437
$A633 | occ4                            | disassembler.asm:440
$A63A | occ5                            | disassembler.asm:441
$A641 | occ6                            | disassembler.asm:442
$A648 | occ7                            | disassembler.asm:443
$A650 | occ8                            | disassembler.asm:444
$A655 | occ9                            | disassembler.asm:445
$A65C | occa                            | disassembler.asm:446
$A661 | occb                            | disassembler.asm:447
$A666 | occc                            | disassembler.asm:448
$A66B | occd                            | disassembler.asm:449
$A670 | occe                            | disassembler.asm:450
$A675 | occf                            | disassembler.asm:451
$A67B | ocd0                            | disassembler.asm:453
$A680 | ocd1                            | disassembler.asm:454
$A689 | ocd2                            | disassembler.asm:455
$A691 | ocd5                            | disassembler.asm:458
$A699 | ocd6                            | disassembler.asm:459
$A6A1 | ocd7                            | disassembler.asm:460
$A6A9 | ocd8                            | disassembler.asm:461
$A6AE | ocd9                            | disassembler.asm:462
$A6B5 | ocda                            | disassembler.asm:463
$A6BA | ocdb                            | disassembler.asm:464
$A6BF | ocdd                            | disassembler.asm:466
$A6C6 | ocde                            | disassembler.asm:467
$A6CD | ocdf                            | disassembler.asm:468
$A6D3 | oce0                            | disassembler.asm:470
$A6DA | oce1                            | disassembler.asm:471
$A6E3 | oce4                            | disassembler.asm:474
$A6EA | oce5                            | disassembler.asm:475
$A6F1 | oce6                            | disassembler.asm:476
$A6F8 | oce7                            | disassembler.asm:477
$A700 | oce8                            | disassembler.asm:478
$A705 | oce9                            | disassembler.asm:479
$A70C | ocea                            | disassembler.asm:480
$A711 | ocec                            | disassembler.asm:482
$A716 | oced                            | disassembler.asm:483
$A71B | ocee                            | disassembler.asm:484
$A720 | ocef                            | disassembler.asm:485
$A726 | ocf0                            | disassembler.asm:487
$A72B | ocf1                            | disassembler.asm:488
$A734 | ocf2                            | disassembler.asm:489
$A73C | ocf5                            | disassembler.asm:492
$A744 | ocf6                            | disassembler.asm:493
$A74C | ocf7                            | disassembler.asm:494
$A754 | ocf8                            | disassembler.asm:495
$A759 | ocf9                            | disassembler.asm:496
$A760 | ocfa                            | disassembler.asm:497
$A765 | ocfd                            | disassembler.asm:500
$A76C | ocfe                            | disassembler.asm:501
$A773 | ocff                            | disassembler.asm:502
$A779 | disassembler_end                | disassembler.asm:507
$A779 | ed6502                          | ed.asm:58
$A786 | _input_loop                     | ed.asm:74
$A7A2 | *                               | ed.asm:101
$A7A8 | _command_mode                   | ed.asm:109
$A7AE | _prefix_dot                     | ed.asm:172
$A7C7 | *                               | ed.asm:197
$A7EA | _prefix_dollar                  | ed.asm:225
$A803 | *                               | ed.asm:251
$A808 | _prefix_percent                 | ed.asm:259
$A812 | _whole_text                     | ed.asm:267
$A825 | _prefix_number                  | ed.asm:289
$A854 | _line_number_only_from_external | ed.asm:343
$A85F | *                               | ed.asm:351
$A868 | _have_unconverted_chars         | ed.asm:358
$A890 | _no_command_yet                 | ed.asm:407
$A8A8 | _check_for_para2                | ed.asm:427
$A8BB | _got_comma                      | ed.asm:454
$A8C1 | *                               | ed.asm:461
$A8C7 | *                               | ed.asm:465
$A8E3 | _para2_not_dollar               | ed.asm:502
$A912 | _second_number                  | ed.asm:540
$A924 | _check_command                  | ed.asm:561
$A92D | *                               | ed.asm:575
$A964 | *                               | ed.asm:617
$A96B | _cmd_loop                       | ed.asm:634
$A977 | _illegal_command                | ed.asm:644
$A97B | _found_cmd                      | ed.asm:650
$A981 | _next_command                   | ed.asm:662
$A985 | _next_command_empty             | ed.asm:673
$A988 | _all_done                       | ed.asm:677
$A990 | _cmd_a                          | ed.asm:708
$A991 | _entry_cmd_i                    | ed.asm:715
$A999 | _next_string_loop               | ed.asm:724
$A9B4 | _add_line                       | ed.asm:752
$A9DA | *                               | ed.asm:786
$A9E0 | *                               | ed.asm:793
$AA0F | *                               | ed.asm:830
$AA33 | _cmd_equ                        | ed.asm:864
$AA40 | _cmd_d                          | ed.asm:882
$AA4D | *                               | ed.asm:900
$AA5B | *                               | ed.asm:914
$AA63 | _cmd_d_loop                     | ed.asm:922
$AA7C | _cmd_d_done_with_flag           | ed.asm:947
$AA84 | *                               | ed.asm:957
$AA8E | _cmd_d_done                     | ed.asm:965
$AA98 | _cmd_d_common                   | ed.asm:974
$AAAE | _cmd_i                          | ed.asm:992
$AABA | *                               | ed.asm:1008
$AAC9 | _cmd_n                          | ed.asm:1018
$AAD0 | _cmd_p                          | ed.asm:1030
$AAD1 | _cmd_p_from_external            | ed.asm:1040
$AAD3 | _entry_from_cmd_n               | ed.asm:1046
$AAE2 | *                               | ed.asm:1058
$AAF0 | _cmd_p_loop                     | ed.asm:1074
$AB0A | *                               | ed.asm:1096
$AB0C | _cmd_p_done                     | ed.asm:1099
$AB0E | _cmd_p_all_done                 | ed.asm:1103
$AB11 | _cmd_p_common                   | ed.asm:1107
$AB20 | *                               | ed.asm:1124
$AB27 | _cmd_q                          | ed.asm:1133
$AB2F | *                               | ed.asm:1141
$AB32 | _cmd_qq                         | ed.asm:1146
$AB36 | _cmd_w                          | ed.asm:1157
$AB48 | _cmd_w_loop                     | ed.asm:1185
$ABA6 | _cmd_w_eol                      | ed.asm:1243
$ABC0 | _error_2drop                    | ed.asm:1266
$ABC2 | _error_1drop                    | ed.asm:1271
$ABC4 | _error                          | ed.asm:1274
$ABD2 | _get_input                      | ed.asm:1292
$ABE0 | *                               | ed.asm:1311
$ABE3 | _have_text                      | ed.asm:1319
$ABED | *                               | ed.asm:1330
$ABEE | _is_valid_line                  | ed.asm:1335
$AC0C | _is_valid_line_too_small        | ed.asm:1364
$AC0E | _is_valid_line_nope_zero        | ed.asm:1368
$AC0F | _is_valid_line_done             | ed.asm:1371
$AC10 | _last_line                      | ed.asm:1376
$AC1E | _last_line_loop                 | ed.asm:1392
$AC2D | *                               | ed.asm:1404
$AC2F | _last_line_done                 | ed.asm:1407
$AC38 | _num_to_addr                    | ed.asm:1417
$AC4D | _num_to_addr_loop               | ed.asm:1443
$AC5B | *                               | ed.asm:1454
$AC6C | _num_to_addr_finished           | ed.asm:1469
$AC6E | _num_to_addr_done               | ed.asm:1474
$AC6F | _para1_to_cur                   | ed.asm:1478
$AC78 | _print_addr                     | ed.asm:1489
$AC9A | ed_cmd_list                     | ed.asm:1521
$ACA4 | ed_cmd_table                    | ed.asm:1523
$ACB6 | ed6502_end                      | ed.asm:1528
$ACB6 | forth_words_start               | taliforth.asm:23
$B931 | forth_words_end                 | taliforth.asm:25
$B931 | user_words_start                | taliforth.asm:28
$BB0B | nt_bye                          | headers.asm:62
$BB0B | user_words_end                  | taliforth.asm:30
$BB16 | nt_cold                         | headers.asm:70
$BB22 | nt_ed                           | headers.asm:75
$BB2C | nt_word                         | headers.asm:80
$BB38 | nt_find                         | headers.asm:85
$BB44 | nt_environment_q                | headers.asm:90
$BB58 | nt_search                       | headers.asm:95
$BB66 | nt_compare                      | headers.asm:100
$BB75 | nt_disasm                       | headers.asm:105
$BB83 | nt_dot_s                        | headers.asm:110
$BB8D | nt_dump                         | headers.asm:115
$BB99 | nt_bell                         | headers.asm:120
$BBA5 | nt_align                        | headers.asm:125
$BBB2 | nt_aligned                      | headers.asm:130
$BBC1 | nt_wordsize                     | headers.asm:135
$BBD1 | nt_words                        | headers.asm:140
$BBDE | nt_marker                       | headers.asm:145
