$0000 | blk_offset                      | definitions.asm:80
$95CD | xt_mod                          | native_words.asm:6189
$95D5 | z_mod                           | native_words.asm:6196
$95D6 | xt_move                         | native_words.asm:6209
$95E1 | _lsb                            | native_words.asm:6221
$95EC | _to_move_up                     | native_words.asm:6229
$95EF | _equal                          | native_words.asm:6231
$95F4 | z_move                          | native_words.asm:6238
$95F5 | xt_name_to_int                  | native_words.asm:6249
$9604 | _done                           | native_words.asm:6261
$9611 | z_name_to_int                   | native_words.asm:6271
$9612 | xt_name_to_string               | native_words.asm:6279
$962B | z_name_to_string                | native_words.asm:6301
$962C | xt_nc_limit                     | native_words.asm:6308
$9636 | z_nc_limit                      | native_words.asm:6316
$9637 | xt_negate                       | native_words.asm:6323
$9647 | z_negate                        | native_words.asm:6335
$9648 | xt_never_native                 | native_words.asm:6340
$9655 | z_never_native                  | native_words.asm:6347
$9656 | xt_nip                          | native_words.asm:6354
$9663 | z_nip                           | native_words.asm:6364
$9664 | xt_not_equals                   | native_words.asm:6374
$9679 | _not_equal                      | native_words.asm:6390
$967A | _done                           | native_words.asm:6392
$9681 | z_not_equals                    | native_words.asm:6400
$9682 | xt_not_rote                     | native_words.asm:6408
$969D | z_not_rote                      | native_words.asm:6427
$969E | xt_number                       | native_words.asm:6447
$96B3 | *                               | native_words.asm:6466
$96B5 | _check_dot                      | native_words.asm:6472
$96C8 | *                               | native_words.asm:6488
$96D4 | _main                           | native_words.asm:6498
$970A | _all_converted                  | native_words.asm:6540
$9721 | _single                         | native_words.asm:6565
$9730 | _done                           | native_words.asm:6580
$9730 | z_number                        | native_words.asm:6581
$9731 | xt_number_sign                  | native_words.asm:6594
$9765 | z_number_sign                   | native_words.asm:6629
$9766 | xt_number_sign_greater          | native_words.asm:6641
$9787 | z_number_sign_greater           | native_words.asm:6668
$9788 | xt_number_sign_s                | native_words.asm:6680
$978B | _loop                           | native_words.asm:6682
$9798 | z_number_sign_s                 | native_words.asm:6693
$9799 | xt_of                           | native_words.asm:6702
$97B1 | z_of                            | native_words.asm:6720
$97B2 | xt_editor_wordlist              | native_words.asm:6727
$97B2 | xt_one                          | native_words.asm:6728
$97BA | z_editor_wordlist               | native_words.asm:6735
$97BA | z_one                           | native_words.asm:6736
$97BB | xt_one_minus                    | native_words.asm:6744
$97C4 | *                               | native_words.asm:6750
$97C6 | z_one_minus                     | native_words.asm:6752
$97C7 | xt_char_plus                    | native_words.asm:6762
$97C7 | xt_one_plus                     | native_words.asm:6763
$97D0 | _done                           | native_words.asm:6769
$97D0 | z_char_plus                     | native_words.asm:6770
$97D0 | z_one_plus                      | native_words.asm:6771
$97D1 | xt_only                         | native_words.asm:6779
$97DC | z_only                          | native_words.asm:6789
$97DD | xt_or                           | native_words.asm:6796
$97EE | z_or                            | native_words.asm:6810
$97EF | xt_output                       | native_words.asm:6815
$97F9 | z_output                        | native_words.asm:6828
$97FA | xt_over                         | native_words.asm:6834
$9807 | z_over                          | native_words.asm:6845
$9808 | xt_pad                          | native_words.asm:6856
$9817 | z_pad                           | native_words.asm:6869
$9818 | xt_page                         | native_words.asm:6879
$9835 | z_page                          | native_words.asm:6894
$9836 | xt_paren                        | native_words.asm:6901
$9845 | z_paren                         | native_words.asm:6915
$9846 | xt_parse_name                   | native_words.asm:6935
$9866 | _skip_loop                      | native_words.asm:6968
$9873 | *                               | native_words.asm:6977
$9879 | *                               | native_words.asm:6982
$9881 | _empty_line                     | native_words.asm:6988
$988C | _char_found                     | native_words.asm:7003
$98A1 | xt_parse                        | native_words.asm:7049
$98B6 | _abort_parse                    | native_words.asm:7069
$98BE | _go_parse                       | native_words.asm:7077
$98E8 | _loop                           | native_words.asm:7118
$98F4 | _not_empty                      | native_words.asm:7127
$9903 | _not_whitespace                 | native_words.asm:7151
$990F | _found_delimiter                | native_words.asm:7163
$9911 | _eol                            | native_words.asm:7168
$9938 | _done                           | native_words.asm:7196
$9938 | z_parse                         | native_words.asm:7198
$9938 | z_parse_name                    | native_words.asm:7197
$9939 | xt_pick                         | native_words.asm:7211
$9949 | z_pick                          | native_words.asm:7228
$994A | xt_plus                         | native_words.asm:7235
$995C | z_plus                          | native_words.asm:7250
$995D | xt_plus_store                   | native_words.asm:7259
$997C | z_plus_store                    | native_words.asm:7284
$997D | xt_postpone                     | native_words.asm:7299
$998B | *                               | native_words.asm:7309
$9995 | *                               | native_words.asm:7316
$99A6 | *                               | native_words.asm:7332
$99B1 | _not_immediate                  | native_words.asm:7343
$99BB | _done                           | native_words.asm:7354
$99BB | z_postpone                      | native_words.asm:7355
$99BC | xt_previous                     | native_words.asm:7363
$99C8 | z_previous                      | native_words.asm:7368
$99C9 | xt_question                     | native_words.asm:7379
$99CF | z_question                      | native_words.asm:7384
$99D0 | xt_question_dup                 | native_words.asm:7391
$99E3 | _done                           | native_words.asm:7406
$99E3 | z_question_dup                  | native_words.asm:7407
$99E4 | xt_r_fetch                      | native_words.asm:7419
$99F8 | z_r_fetch                       | native_words.asm:7448
$99F9 | xt_r_from                       | native_words.asm:7460
$9A09 | z_r_from                        | native_words.asm:7487
$9A0A | xt_recurse                      | native_words.asm:7496
$9A21 | _nt_in_workword                 | native_words.asm:7524
$9A3C | _update_cp                      | native_words.asm:7547
$9A46 | _done                           | native_words.asm:7555
$9A46 | z_recurse                       | native_words.asm:7556
$9A47 | xt_refill                       | native_words.asm:7575
$9A78 | _src_not_kbd                    | native_words.asm:7621
$9A83 | _src_not_string                 | native_words.asm:7636
$9A88 | _done                           | native_words.asm:7643
$9A88 | z_refill                        | native_words.asm:7644
$9A89 | xt_repeat                       | native_words.asm:7652
$9A95 | z_repeat                        | native_words.asm:7662
$9A96 | xt_right_bracket                | native_words.asm:7671
$9A9C | z_right_bracket                 | native_words.asm:7675
$9A9D | xt_root_wordlist                | native_words.asm:7681
$9AA5 | z_root_wordlist                 | native_words.asm:7688
$9AA6 | xt_rot                          | native_words.asm:7699
$9AC1 | z_rot                           | native_words.asm:7716
$9AC2 | xt_rshift                       | native_words.asm:7723
$9ACC | _loop                           | native_words.asm:7732
$9AD3 | _done                           | native_words.asm:7737
$9AD5 | z_rshift                        | native_words.asm:7741
$9AD6 | xt_s_backslash_quote            | native_words.asm:7754
$9ADF | _done                           | native_words.asm:7766
$9ADF | z_s_backslash_quote             | native_words.asm:7767
$9AE0 | convert_hex_value               | native_words.asm:7773
$9AEA | _digit                          | native_words.asm:7782
$9AEE | xt_search_wordlist              | native_words.asm:7794
$9B09 | *                               | native_words.asm:7817
$9B14 | _check_wordlist                 | native_words.asm:7827
$9B1D | _have_string                    | native_words.asm:7835
$9B27 | *                               | native_words.asm:7843
$9B33 | _loop                           | native_words.asm:7853
$9B39 | _compare_string                 | native_words.asm:7859
$9B46 | _compare_first                  | native_words.asm:7875
$9B63 | _string_loop                    | native_words.asm:7908
$9B70 | _check_char                     | native_words.asm:7919
$9B77 | _success_tmp1                   | native_words.asm:7926
$9B7D | _success                        | native_words.asm:7932
$9B98 | *                               | native_words.asm:7953
$9BA6 | _immediate                      | native_words.asm:7962
$9BAE | _next_entry_tmp1                | native_words.asm:7969
$9BB4 | _next_entry                     | native_words.asm:7974
$9BC8 | _fail_done                      | native_words.asm:7992
$9BCC | _done                           | native_words.asm:7995
$9BCE | _done_nodrop                    | native_words.asm:7998
$9BCE | z_search_wordlist               | native_words.asm:7999
$9BCF | xt_see                          | native_words.asm:8011
$9BE0 | *                               | native_words.asm:8023
$9C2F | _flag_loop                      | native_words.asm:8070
$9C74 | z_see                           | native_words.asm:8111
$9C75 | _see_flags                      | native_words.asm:8115
$9C91 | _see_nt                         | native_words.asm:8116
$9C96 | _see_xt                         | native_words.asm:8117
$9C9B | _see_size                       | native_words.asm:8118
$9CAC | xt_set_current                  | native_words.asm:8126
$9CB7 | z_set_current                   | native_words.asm:8137
$9CB8 | xt_set_order                    | native_words.asm:8145
$9CD0 | _start                          | native_words.asm:8165
$9CE0 | _loop                           | native_words.asm:8186
$9CEB | _done                           | native_words.asm:8197
$9CEB | z_set_order                     | native_words.asm:8198
$9CEC | xt_s_quote                      | native_words.asm:8214
$9CF0 | s_quote_start                   | native_words.asm:8220
$9D07 | _savechars_loop                 | native_words.asm:8246
$9D33 | _refill_ok                      | native_words.asm:8282
$9D37 | _input_fine                     | native_words.asm:8291
$9D4D | _handle_escapes                 | native_words.asm:8310
$9D54 | _escaped                        | native_words.asm:8317
$9D6C | _esc_x_second_digit             | native_words.asm:8343
$9D78 | _check_esc_chars                | native_words.asm:8359
$9D7A | _check_esc_a                    | native_words.asm:8365
$9D83 | _check_esc_b                    | native_words.asm:8371
$9D8C | _check_esc_e                    | native_words.asm:8377
$9D94 | _check_esc_f                    | native_words.asm:8383
$9D9C | _check_esc_l                    | native_words.asm:8389
$9DA4 | _check_esc_m                    | native_words.asm:8395
$9DB1 | _check_esc_n                    | native_words.asm:8403
$9DB9 | _check_esc_q                    | native_words.asm:8409
$9DC1 | _check_esc_r                    | native_words.asm:8415
$9DC9 | _check_esc_t                    | native_words.asm:8421
$9DD1 | _check_esc_v                    | native_words.asm:8427
$9DD9 | _check_esc_z                    | native_words.asm:8433
$9DE1 | _check_esc_quote                | native_words.asm:8439
$9DE9 | _check_esc_x                    | native_words.asm:8445
$9DF3 | _check_esc_backslash            | native_words.asm:8457
$9DFB | _not_escaped                    | native_words.asm:8464
$9E05 | _regular_char                   | native_words.asm:8478
$9E09 | _save_character                 | native_words.asm:8482
$9E0C | _next_character                 | native_words.asm:8486
$9E12 | _savechars_loop_longjump        | native_words.asm:8491
$9E15 | _found_string_end               | native_words.asm:8494
$9E1B | *                               | native_words.asm:8499
$9E48 | _done                           | native_words.asm:8547
$9E48 | z_s_quote                       | native_words.asm:8548
$9E49 | xt_s_to_d                       | native_words.asm:8555
$9E5A | _done                           | native_words.asm:8569
$9E5A | z_s_to_d                        | native_words.asm:8570
$9E5B | xt_save_buffers                 | native_words.asm:8578
$9E75 | _done                           | native_words.asm:8595
$9E75 | z_save_buffers                  | native_words.asm:8596
$9E76 | xt_scr                          | native_words.asm:8603
$9E85 | z_scr                           | native_words.asm:8615
$9E86 | xt_search                       | native_words.asm:8629
$9E9A | _start_search                   | native_words.asm:8646
$9E9D | _search_loop                    | native_words.asm:8649
$9EB4 | _not_found                      | native_words.asm:8671
$9EBE | _init_comparison                | native_words.asm:8682
$9EDB | _comparison_loop                | native_words.asm:8707
$9EE6 | _letters_match                  | native_words.asm:8718
$9EEC | *                               | native_words.asm:8725
$9EF2 | *                               | native_words.asm:8729
$9EF8 | *                               | native_words.asm:8734
$9F24 | z_search                        | native_words.asm:8768
$9F25 | xt_semicolon                    | native_words.asm:8783
$9F3A | _colonword                      | native_words.asm:8801
$9F7C | _new_word                       | native_words.asm:8872
$9F87 | _semicolon_done                 | native_words.asm:8882
$9F8B | z_semicolon                     | native_words.asm:8888
$9F8C | xt_sign                         | native_words.asm:8900
$9F97 | _minus                          | native_words.asm:8910
$9FA0 | _done                           | native_words.asm:8916
$9FA0 | z_sign                          | native_words.asm:8917
$9FA1 | xt_slash                        | native_words.asm:8930
$9FA6 | xt_slash_mod                    | native_words.asm:8939
$9FA9 | _common                         | native_words.asm:8944
$9FBD | _done                           | native_words.asm:8960
$9FBD | z_slash                         | native_words.asm:8962
$9FBD | z_slash_mod                     | native_words.asm:8961
$9FBE | xt_slash_string                 | native_words.asm:8982
$9FDD | z_slash_string                  | native_words.asm:9006
$9FDE | xt_sliteral                     | native_words.asm:9015
$A034 | sliteral_const_str              | native_words.asm:9091
$A04D | z_sliteral                      | native_words.asm:9125
$A04E | sliteral_runtime                | native_words.asm:9128
$A07A | xt_sm_slash_rem                 | native_words.asm:9187
$A098 | *                               | native_words.asm:9217
$A0A2 | _done                           | native_words.asm:9228
$A0A2 | z_sm_slash_rem                  | native_words.asm:9229
$A0A3 | xt_source                       | native_words.asm:9236
$A0B7 | z_source                        | native_words.asm:9253
$A0B8 | xt_source_id                    | native_words.asm:9264
$A0C2 | z_source_id                     | native_words.asm:9273
$A0C3 | xt_space                        | native_words.asm:9279
$A0C8 | z_space                         | native_words.asm:9283
$A0C9 | xt_spaces                       | native_words.asm:9290
$A0DA | _quick_loop                     | native_words.asm:9307
$A0E2 | _lots_of_spaces                 | native_words.asm:9315
$A0E4 | _first_slow_loop                | native_words.asm:9320
$A0EC | _slow_outer_loop                | native_words.asm:9326
$A0EE | _slow_inner_loop                | native_words.asm:9330
$A0F8 | _done                           | native_words.asm:9338
$A0FA | z_spaces                        | native_words.asm:9342
$A0FB | xt_star                         | native_words.asm:9353
$A103 | z_star                          | native_words.asm:9360
$A104 | xt_star_slash                   | native_words.asm:9372
$A10C | z_star_slash                    | native_words.asm:9378
$A10D | xt_star_slash_mod               | native_words.asm:9390
$A11C | z_star_slash_mod                | native_words.asm:9398
$A11D | xt_state                        | native_words.asm:9410
$A127 | z_state                         | native_words.asm:9418
$A128 | xt_store                        | native_words.asm:9425
$A135 | *                               | native_words.asm:9434
$A13D | z_store                         | native_words.asm:9443
$A13E | xt_strip_underflow              | native_words.asm:9454
$A148 | z_strip_underflow               | native_words.asm:9463
$A149 | xt_swap                         | native_words.asm:9471
$A15C | z_swap                          | native_words.asm:9485
$A15D | xt_then                         | native_words.asm:9493
$A166 | z_then                          | native_words.asm:9502
$A167 | xt_thru                         | native_words.asm:9510
$A172 | _thru_loop                      | native_words.asm:9525
$A193 | _next_screen                    | native_words.asm:9559
$A19F | *                               | native_words.asm:9569
$A1AB | _done                           | native_words.asm:9581
$A1AB | z_thru                          | native_words.asm:9582
$A1AC | xt_tick                         | native_words.asm:9590
$A1BA | *                               | native_words.asm:9601
$A1C8 | *                               | native_words.asm:9611
$A1CB | z_tick                          | native_words.asm:9614
$A1CC | xt_to                           | native_words.asm:9635
$A209 | *                               | native_words.asm:9696
$A218 | _interpret                      | native_words.asm:9706
$A227 | _done                           | native_words.asm:9725
$A227 | z_to                            | native_words.asm:9726
$A228 | xt_to_body                      | native_words.asm:9742
$A237 | *                               | native_words.asm:9754
$A24A | _no_cfa                         | native_words.asm:9768
$A24C | _done                           | native_words.asm:9771
$A24C | z_to_body                       | native_words.asm:9772
$A24D | xt_to_in                        | native_words.asm:9778
$A257 | z_to_in                         | native_words.asm:9787
$A258 | xt_to_number                    | native_words.asm:9825
$A26D | _loop                           | native_words.asm:9847
$A27E | _digit_ok                       | native_words.asm:9865
$A2E1 | *                               | native_words.asm:9946
$A2E5 | _done                           | native_words.asm:9951
$A2F7 | z_to_number                     | native_words.asm:9970
$A2F8 | xt_to_order                     | native_words.asm:9978
$A30A | z_to_order                      | native_words.asm:9989
$A30B | xt_to_r                         | native_words.asm:10000
$A31E | z_to_r                          | native_words.asm:10030
$A31F | xt_true                         | native_words.asm:10036
$A327 | z_true                          | native_words.asm:10042
$A328 | xt_tuck                         | native_words.asm:10048
$A341 | z_tuck                          | native_words.asm:10066
$A342 | xt_two                          | native_words.asm:10071
$A34A | z_two                           | native_words.asm:10078
$A34B | xt_two_drop                     | native_words.asm:10085
$A352 | z_two_drop                      | native_words.asm:10093
$A353 | xt_two_dup                      | native_words.asm:10101
$A36A | z_two_dup                       | native_words.asm:10119
$A36B | xt_two_fetch                    | native_words.asm:10130
$A38C | z_two_fetch                     | native_words.asm:10153
$A38D | xt_two_over                     | native_words.asm:10160
$A3A4 | z_two_over                      | native_words.asm:10180
$A3A5 | xt_two_r_fetch                  | native_words.asm:10195
$A3C2 | z_two_r_fetch                   | native_words.asm:10224
$A3C3 | xt_two_r_from                   | native_words.asm:10238
$A3DF | z_two_r_from                    | native_words.asm:10277
$A3E0 | xt_two_slash                    | native_words.asm:10283
$A3EA | z_two_slash                     | native_words.asm:10293
$A3EB | xt_cells                        | native_words.asm:10302
$A3EB | xt_two_star                     | native_words.asm:10301
$A3F2 | z_cells                         | native_words.asm:10307
$A3F2 | z_two_star                      | native_words.asm:10308
$A3F3 | xt_two_store                    | native_words.asm:10318
$A418 | z_two_store                     | native_words.asm:10346
$A419 | xt_two_swap                     | native_words.asm:10353
$A43C | z_two_swap                      | native_words.asm:10380
$A43D | xt_two_to_r                     | native_words.asm:10393
$A45C | z_two_to_r                      | native_words.asm:10428
$A45D | xt_two_constant                 | native_words.asm:10439
$A481 | z_two_constant                  | native_words.asm:10456
$A482 | xt_two_literal                  | native_words.asm:10467
$A48E | z_two_literal                   | native_words.asm:10474
$A48F | xt_two_variable                 | native_words.asm:10486
$A49D | z_two_variable                  | native_words.asm:10498
$A49E | xt_type                         | native_words.asm:10509
$A4A9 | _loop                           | native_words.asm:10517
$A4BA | *                               | native_words.asm:10531
$A4C0 | *                               | native_words.asm:10536
$A4C4 | _done                           | native_words.asm:10540
$A4C8 | z_type                          | native_words.asm:10546
$A4C9 | xt_u_dot                        | native_words.asm:10558
$A4D4 | z_u_dot                         | native_words.asm:10565
$A4D5 | xt_u_dot_r                      | native_words.asm:10574
$A4F6 | z_u_dot_r                       | native_words.asm:10588
$A4F7 | xt_u_greater_than               | native_words.asm:10596
$A50C | z_u_greater_than                | native_words.asm:10611
$A50D | xt_u_less_than                  | native_words.asm:10618
$A522 | z_u_less_than                   | native_words.asm:10633
$A523 | xt_ud_dot                       | native_words.asm:10642
$A535 | z_ud_dot                        | native_words.asm:10651
$A536 | xt_ud_dot_r                     | native_words.asm:10660
$A554 | z_ud_dot_r                      | native_words.asm:10673
$A555 | xt_um_slash_mod                 | native_words.asm:10688
$A563 | _not_zero                       | native_words.asm:10699
$A567 | _loop                           | native_words.asm:10704
$A591 | _done                           | native_words.asm:10739
$A596 | z_um_slash_mod                  | native_words.asm:10745
$A597 | xt_um_star                      | native_words.asm:10767
$A5B1 | _outer_loop                     | native_words.asm:10787
$A5B5 | _inner_loop                     | native_words.asm:10790
$A5C3 | _no_add                         | native_words.asm:10798
$A5D8 | _zero                           | native_words.asm:10815
$A5DC | _done                           | native_words.asm:10818
$A5DC | z_um_star                       | native_words.asm:10819
$A5DD | xt_unloop                       | native_words.asm:10829
$A5E3 | z_unloop                        | native_words.asm:10842
$A5E4 | xt_until                        | native_words.asm:10850
$A5EA | z_until                         | native_words.asm:10859
$A5EB | xt_unused                       | native_words.asm:10870
$A5FA | z_unused                        | native_words.asm:10883
$A5FB | xt_update                       | native_words.asm:10889
$A603 | z_update                        | native_words.asm:10896
$A604 | xt_useraddr                     | native_words.asm:10901
$A60E | z_useraddr                      | native_words.asm:10909
$A60F | xt_variable                     | native_words.asm:10927
$A61C | *                               | native_words.asm:10939
$A624 | *                               | native_words.asm:10944
$A627 | z_variable                      | native_words.asm:10948
$A628 | xt_while                        | native_words.asm:10955
$A637 | z_while                         | native_words.asm:10970
$A638 | xt_within                       | native_words.asm:10982
$A64D | z_within                        | native_words.asm:10991
$A64E | xt_word                         | native_words.asm:11009
$A653 | _loop                           | native_words.asm:11015
$A660 | _found_char                     | native_words.asm:11024
$A693 | z_word                          | native_words.asm:11064
$A694 | xt_wordlist                     | native_words.asm:11071
$A6A1 | _ok                             | native_words.asm:11084
$A6AA | z_wordlist                      | native_words.asm:11091
$A6AB | xt_words                        | native_words.asm:11105
$A6B5 | _wordlist_loop                  | native_words.asm:11122
$A6BF | _have_wordlist                  | native_words.asm:11130
$A6D3 | _loop                           | native_words.asm:11150
$A6E7 | *                               | native_words.asm:11165
$A703 | _words_done                     | native_words.asm:11186
$A706 | z_words                         | native_words.asm:11192
$A707 | xt_wordsize                     | native_words.asm:11202
$A727 | z_wordsize                      | native_words.asm:11231
$A728 | xt_xor                          | native_words.asm:11239
$A739 | z_xor                           | native_words.asm:11253
$A73A | xt_case                         | native_words.asm:11262
$A73A | xt_forth_wordlist               | native_words.asm:11263
$A73A | xt_zero                         | native_words.asm:11264
$A740 | z_case                          | native_words.asm:11270
$A740 | z_forth_wordlist                | native_words.asm:11271
$A740 | z_zero                          | native_words.asm:11272
$A741 | xt_zero_branch                  | native_words.asm:11284
$A748 | z_zero_branch                   | native_words.asm:11291
$A749 | zero_branch_runtime             | native_words.asm:11294
$A764 | _zero                           | native_words.asm:11321
$A775 | *                               | native_words.asm:11337
$A777 | _done                           | native_words.asm:11338
$A780 | xt_zero_equal                   | native_words.asm:11359
$A78D | _zero                           | native_words.asm:11369
$A78F | _store                          | native_words.asm:11372
$A793 | z_zero_equal                    | native_words.asm:11376
$A794 | xt_zero_greater                 | native_words.asm:11384
$A7A2 | _done                           | native_words.asm:11395
$A7A7 | z_zero_greater                  | native_words.asm:11400
$A7A8 | xt_zero_less                    | native_words.asm:11408
$A7B2 | _done                           | native_words.asm:11417
$A7B7 | z_zero_less                     | native_words.asm:11422
$A7B8 | xt_zero_unequal                 | native_words.asm:11430
$A7C4 | _got_zero                       | native_words.asm:11440
$A7C9 | z_zero_unequal                  | native_words.asm:11445
$A7CA | xt_editor_screen_helper         | native_words.asm:11456
$A7D6 | z_editor_screen_helper          | native_words.asm:11461
$A7D7 | xt_editor_enter_screen          | native_words.asm:11469
$A7DF | _prompt_loop                    | native_words.asm:11477
$A7F2 | z_editor_enter_screen           | native_words.asm:11491
$A7F3 | xt_editor_erase_screen          | native_words.asm:11499
$A804 | z_editor_erase_screen           | native_words.asm:11513
$A805 | xt_editor_el                    | native_words.asm:11521
$A816 | z_editor_el                     | native_words.asm:11536
$A817 | xt_editor_l                     | native_words.asm:11543
$A82C | _screen_msg                     | native_words.asm:11561
$A834 | _after_screen_msg               | native_words.asm:11564
$A851 | _line_loop                      | native_words.asm:11583
$A892 | z_editor_l                      | native_words.asm:11630
$A893 | xt_editor_line                  | native_words.asm:11637
$A898 | _shift_tos_left                 | native_words.asm:11642
$A8AB | z_editor_line                   | native_words.asm:11656
$A8AC | xt_editor_o                     | native_words.asm:11663
$A8DC | z_editor_o                      | native_words.asm:11690
$A8DD | assembler                       | assembler.asm:42
$A8DD | xt_asm_adc_h                    | assembler.asm:44
$A8E2 | xt_asm_adc_x                    | assembler.asm:49
$A8E2 | z_asm_adc_h                     | assembler.asm:47
$A8E7 | xt_asm_adc_y                    | assembler.asm:54
$A8E7 | z_asm_adc_x                     | assembler.asm:52
$A8EC | xt_asm_adc_z                    | assembler.asm:59
$A8EC | z_asm_adc_y                     | assembler.asm:57
$A8F1 | xt_asm_adc_zi                   | assembler.asm:64
$A8F1 | z_asm_adc_z                     | assembler.asm:62
$A8F6 | xt_asm_adc_ziy                  | assembler.asm:69
$A8F6 | z_asm_adc_zi                    | assembler.asm:67
$A8FB | xt_asm_adc_zx                   | assembler.asm:74
$A8FB | z_asm_adc_ziy                   | assembler.asm:72
$A900 | xt_asm_adc_zxi                  | assembler.asm:79
$A900 | z_asm_adc_zx                    | assembler.asm:77
$A905 | xt_asm_and                      | assembler.asm:84
$A905 | z_asm_adc_zxi                   | assembler.asm:82
$A90A | xt_asm_and_h                    | assembler.asm:89
$A90A | z_asm_and                       | assembler.asm:87
$A90F | xt_asm_and_x                    | assembler.asm:94
$A90F | z_asm_and_h                     | assembler.asm:92
$A914 | xt_asm_and_y                    | assembler.asm:99
$A914 | z_asm_and_x                     | assembler.asm:97
$A919 | xt_asm_and_z                    | assembler.asm:104
$A919 | z_asm_and_y                     | assembler.asm:102
$A91E | xt_asm_and_zi                   | assembler.asm:109
$A91E | z_asm_and_z                     | assembler.asm:107
$A923 | xt_asm_and_ziy                  | assembler.asm:114
$A923 | z_asm_and_zi                    | assembler.asm:112
$A928 | xt_asm_and_zx                   | assembler.asm:119
$A928 | z_asm_and_ziy                   | assembler.asm:117
$A92D | xt_asm_and_zxi                  | assembler.asm:124
$A92D | z_asm_and_zx                    | assembler.asm:122
$A932 | xt_asm_asl                      | assembler.asm:129
$A932 | z_asm_and_zxi                   | assembler.asm:127
$A937 | xt_asm_asl_a                    | assembler.asm:134
$A937 | z_asm_asl                       | assembler.asm:132
$A93C | xt_asm_asl_x                    | assembler.asm:139
$A93C | z_asm_asl_a                     | assembler.asm:137
$A941 | xt_asm_asl_z                    | assembler.asm:144
$A941 | z_asm_asl_x                     | assembler.asm:142
$A946 | xt_asm_asl_zx                   | assembler.asm:149
$A946 | z_asm_asl_z                     | assembler.asm:147
$A94B | xt_asm_bcc                      | assembler.asm:154
$A94B | z_asm_asl_zx                    | assembler.asm:152
$A950 | xt_asm_bcs                      | assembler.asm:159
$A950 | z_asm_bcc                       | assembler.asm:157
$A957 | xt_asm_beq                      | assembler.asm:165
$A957 | z_asm_bcs                       | assembler.asm:163
$A95C | xt_asm_bit                      | assembler.asm:170
$A95C | z_asm_beq                       | assembler.asm:168
$A961 | xt_asm_bit_h                    | assembler.asm:175
$A961 | z_asm_bit                       | assembler.asm:173
$A966 | xt_asm_bit_x                    | assembler.asm:180
$A966 | z_asm_bit_h                     | assembler.asm:178
$A96B | xt_asm_bit_z                    | assembler.asm:185
$A96B | z_asm_bit_x                     | assembler.asm:183
$A970 | xt_asm_bit_zx                   | assembler.asm:190
$A970 | z_asm_bit_z                     | assembler.asm:188
$A975 | xt_asm_bmi                      | assembler.asm:195
$A975 | z_asm_bit_zx                    | assembler.asm:193
$A97A | xt_asm_bne                      | assembler.asm:200
$A97A | z_asm_bmi                       | assembler.asm:198
$A97F | xt_asm_bpl                      | assembler.asm:205
$A97F | z_asm_bne                       | assembler.asm:203
$A984 | xt_asm_bra                      | assembler.asm:210
$A984 | z_asm_bpl                       | assembler.asm:208
$A989 | xt_asm_brk                      | assembler.asm:215
$A989 | z_asm_bra                       | assembler.asm:213
$A98E | xt_asm_bvc                      | assembler.asm:220
$A98E | z_asm_brk                       | assembler.asm:218
$A993 | xt_asm_bvs                      | assembler.asm:225
$A993 | z_asm_bvc                       | assembler.asm:223
$A998 | xt_asm_clc                      | assembler.asm:230
$A998 | z_asm_bvs                       | assembler.asm:228
$A99D | xt_asm_cld                      | assembler.asm:235
$A99D | z_asm_clc                       | assembler.asm:233
$A9A2 | xt_asm_cli                      | assembler.asm:240
$A9A2 | z_asm_cld                       | assembler.asm:238
$A9A7 | xt_asm_clv                      | assembler.asm:245
$A9A7 | z_asm_cli                       | assembler.asm:243
$A9AC | xt_asm_cmp                      | assembler.asm:250
$A9AC | z_asm_clv                       | assembler.asm:248
$A9B1 | xt_asm_cmp_h                    | assembler.asm:255
$A9B1 | z_asm_cmp                       | assembler.asm:253
$A9B6 | xt_asm_cmp_x                    | assembler.asm:260
$A9B6 | z_asm_cmp_h                     | assembler.asm:258
$A9BB | xt_asm_cmp_y                    | assembler.asm:265
$A9BB | z_asm_cmp_x                     | assembler.asm:263
$A9C0 | xt_asm_cmp_z                    | assembler.asm:270
$A9C0 | z_asm_cmp_y                     | assembler.asm:268
$A9C5 | xt_asm_cmp_zi                   | assembler.asm:275
$A9C5 | z_asm_cmp_z                     | assembler.asm:273
$A9CA | xt_asm_cmp_ziy                  | assembler.asm:280
$A9CA | z_asm_cmp_zi                    | assembler.asm:278
$A9CF | xt_asm_cmp_zx                   | assembler.asm:285
$A9CF | z_asm_cmp_ziy                   | assembler.asm:283
$A9D4 | xt_asm_cmp_zxi                  | assembler.asm:290
$A9D4 | z_asm_cmp_zx                    | assembler.asm:288
$A9D9 | xt_asm_cpx                      | assembler.asm:295
$A9D9 | z_asm_cmp_zxi                   | assembler.asm:293
$A9DE | xt_asm_cpx_h                    | assembler.asm:300
$A9DE | z_asm_cpx                       | assembler.asm:298
$A9E3 | xt_asm_cpx_z                    | assembler.asm:305
$A9E3 | z_asm_cpx_h                     | assembler.asm:303
$A9E8 | xt_asm_cpy                      | assembler.asm:310
$A9E8 | z_asm_cpx_z                     | assembler.asm:308
$A9EF | xt_asm_cpy_h                    | assembler.asm:316
$A9EF | z_asm_cpy                       | assembler.asm:314
$A9F4 | xt_asm_cpy_z                    | assembler.asm:321
$A9F4 | z_asm_cpy_h                     | assembler.asm:319
