$0000 | blk_offset                      | definitions.asm:64
$9510 | z_minus                         | native_words.asm:5899
$9511 | xt_minus_trailing               | native_words.asm:5908
$9518 | *                               | native_words.asm:5912
$9531 | *                               | native_words.asm:5935
$9533 | _loop                           | native_words.asm:5939
$953F | *                               | native_words.asm:5948
$9547 | *                               | native_words.asm:5954
$9551 | _done                           | native_words.asm:5963
$9551 | z_minus_trailing                | native_words.asm:5964
$9552 | xt_mod                          | native_words.asm:5975
$9559 | *                               | native_words.asm:5979
$955E | z_mod                           | native_words.asm:5984
$955F | xt_move                         | native_words.asm:5997
$956A | _lsb                            | native_words.asm:6009
$9575 | _to_move_up                     | native_words.asm:6017
$9578 | _equal                          | native_words.asm:6019
$957D | z_move                          | native_words.asm:6026
$957E | xt_name_to_int                  | native_words.asm:6037
$9585 | *                               | native_words.asm:6041
$9591 | _done                           | native_words.asm:6051
$959E | z_name_to_int                   | native_words.asm:6061
$959F | xt_name_to_string               | native_words.asm:6069
$95A6 | *                               | native_words.asm:6073
$95BC | z_name_to_string                | native_words.asm:6093
$95BD | xt_nc_limit                     | native_words.asm:6100
$95C7 | z_nc_limit                      | native_words.asm:6108
$95C8 | xt_negate                       | native_words.asm:6115
$95CF | *                               | native_words.asm:6119
$95DC | z_negate                        | native_words.asm:6129
$95DD | xt_never_native                 | native_words.asm:6134
$95EA | z_never_native                  | native_words.asm:6141
$95EB | xt_nip                          | native_words.asm:6148
$95F2 | *                               | native_words.asm:6152
$95FC | z_nip                           | native_words.asm:6160
$95FD | xt_not_equals                   | native_words.asm:6170
$9604 | *                               | native_words.asm:6174
$9616 | _not_equal                      | native_words.asm:6188
$9617 | _done                           | native_words.asm:6190
$961E | z_not_equals                    | native_words.asm:6198
$961F | xt_not_rote                     | native_words.asm:6206
$9626 | *                               | native_words.asm:6210
$963E | z_not_rote                      | native_words.asm:6227
$963F | xt_number                       | native_words.asm:6247
$9646 | *                               | native_words.asm:6251
$9658 | *                               | native_words.asm:6268
$965A | _check_dot                      | native_words.asm:6274
$966D | *                               | native_words.asm:6290
$9679 | _main                           | native_words.asm:6300
$96AF | _all_converted                  | native_words.asm:6342
$96C6 | _single                         | native_words.asm:6367
$96D5 | _done                           | native_words.asm:6382
$96D5 | z_number                        | native_words.asm:6383
$96D6 | xt_number_sign                  | native_words.asm:6396
$96DD | *                               | native_words.asm:6400
$970E | z_number_sign                   | native_words.asm:6433
$970F | xt_number_sign_greater          | native_words.asm:6445
$9716 | *                               | native_words.asm:6450
$9734 | z_number_sign_greater           | native_words.asm:6474
$9735 | xt_number_sign_order            | native_words.asm:6480
$9744 | z_number_sign_order             | native_words.asm:6492
$9745 | xt_number_sign_s                | native_words.asm:6505
$974C | *                               | native_words.asm:6509
$974C | _loop                           | native_words.asm:6510
$9759 | z_number_sign_s                 | native_words.asm:6521
$975A | xt_one                          | native_words.asm:6528
$9762 | z_one                           | native_words.asm:6535
$9763 | xt_one_minus                    | native_words.asm:6542
$976A | *                               | native_words.asm:6546
$9770 | *                               | native_words.asm:6550
$9772 | z_one_minus                     | native_words.asm:6552
$9773 | xt_one_plus                     | native_words.asm:6560
$977A | *                               | native_words.asm:6564
$9780 | _done                           | native_words.asm:6568
$9780 | z_one_plus                      | native_words.asm:6569
$9781 | xt_or                           | native_words.asm:6576
$9788 | *                               | native_words.asm:6580
$9796 | z_or                            | native_words.asm:6592
$9797 | xt_output                       | native_words.asm:6597
$97A1 | z_output                        | native_words.asm:6610
$97A2 | xt_over                         | native_words.asm:6616
$97A9 | *                               | native_words.asm:6620
$97B3 | z_over                          | native_words.asm:6629
$97B4 | xt_pad                          | native_words.asm:6640
$97C3 | z_pad                           | native_words.asm:6653
$97C4 | xt_page                         | native_words.asm:6663
$97E1 | z_page                          | native_words.asm:6678
$97E2 | xt_parse_name                   | native_words.asm:6697
$9802 | _skip_loop                      | native_words.asm:6730
$980F | *                               | native_words.asm:6739
$9815 | *                               | native_words.asm:6744
$981D | _empty_line                     | native_words.asm:6750
$9828 | _char_found                     | native_words.asm:6765
$983D | xt_parse                        | native_words.asm:6811
$9844 | *                               | native_words.asm:6815
$9856 | _abort_parse                    | native_words.asm:6833
$985E | _go_parse                       | native_words.asm:6841
$9888 | _loop                           | native_words.asm:6882
$9894 | _not_empty                      | native_words.asm:6891
$98A3 | _not_whitespace                 | native_words.asm:6915
$98AF | _found_delimiter                | native_words.asm:6927
$98B1 | _eol                            | native_words.asm:6932
$98D8 | _done                           | native_words.asm:6960
$98D8 | z_parse                         | native_words.asm:6962
$98D8 | z_parse_name                    | native_words.asm:6961
$98D9 | xt_pick                         | native_words.asm:6975
$98E9 | z_pick                          | native_words.asm:6992
$98EA | xt_plus                         | native_words.asm:6999
$98F1 | *                               | native_words.asm:7003
$9900 | z_plus                          | native_words.asm:7016
$9901 | xt_plus_store                   | native_words.asm:7025
$9908 | *                               | native_words.asm:7029
$9924 | z_plus_store                    | native_words.asm:7052
$9925 | xt_postpone                     | native_words.asm:7067
$9933 | *                               | native_words.asm:7077
$993D | *                               | native_words.asm:7084
$994E | *                               | native_words.asm:7100
$9959 | _not_immediate                  | native_words.asm:7111
$9963 | _done                           | native_words.asm:7122
$9963 | z_postpone                      | native_words.asm:7123
$9964 | xt_question                     | native_words.asm:7133
$996A | z_question                      | native_words.asm:7138
$996B | xt_question_dup                 | native_words.asm:7145
$9972 | *                               | native_words.asm:7149
$9982 | _done                           | native_words.asm:7162
$9982 | z_question_dup                  | native_words.asm:7163
$9983 | xt_r_fetch                      | native_words.asm:7175
$9997 | z_r_fetch                       | native_words.asm:7204
$9998 | xt_r_from                       | native_words.asm:7216
$99A8 | z_r_from                        | native_words.asm:7243
$99A9 | xt_recurse                      | native_words.asm:7252
$99C0 | _nt_in_workword                 | native_words.asm:7280
$99DB | _update_cp                      | native_words.asm:7303
$99E5 | _done                           | native_words.asm:7311
$99E5 | z_recurse                       | native_words.asm:7312
$99E6 | xt_refill                       | native_words.asm:7331
$9A17 | _src_not_kbd                    | native_words.asm:7377
$9A22 | _src_not_string                 | native_words.asm:7392
$9A27 | _done                           | native_words.asm:7399
$9A27 | z_refill                        | native_words.asm:7400
$9A28 | xt_right_bracket                | native_words.asm:7409
$9A2E | z_right_bracket                 | native_words.asm:7413
$9A2F | xt_rot                          | native_words.asm:7424
$9A36 | *                               | native_words.asm:7428
$9A4E | z_rot                           | native_words.asm:7443
$9A4F | xt_rshift                       | native_words.asm:7450
$9A56 | *                               | native_words.asm:7454
$9A5D | _loop                           | native_words.asm:7461
$9A64 | _done                           | native_words.asm:7466
$9A66 | z_rshift                        | native_words.asm:7470
$9A67 | xt_s_backslash_quote            | native_words.asm:7483
$9A70 | _done                           | native_words.asm:7495
$9A70 | z_s_backslash_quote             | native_words.asm:7496
$9A71 | convert_hex_value               | native_words.asm:7502
$9A7B | _digit                          | native_words.asm:7511
$9A7F | xt_search_wordlist              | native_words.asm:7523
$9A86 | *                               | native_words.asm:7527
$9A9E | *                               | native_words.asm:7549
$9AA9 | _check_wordlist                 | native_words.asm:7559
$9AB2 | _have_string                    | native_words.asm:7567
$9ABC | *                               | native_words.asm:7575
$9AC8 | _loop                           | native_words.asm:7585
$9ACE | _compare_string                 | native_words.asm:7591
$9ADB | _compare_first                  | native_words.asm:7607
$9AF8 | _string_loop                    | native_words.asm:7640
$9B05 | _check_char                     | native_words.asm:7651
$9B0C | _success_tmp1                   | native_words.asm:7658
$9B12 | _success                        | native_words.asm:7664
$9B2D | *                               | native_words.asm:7685
$9B3B | _immediate                      | native_words.asm:7694
$9B43 | _next_entry_tmp1                | native_words.asm:7701
$9B49 | _next_entry                     | native_words.asm:7706
$9B5D | _fail_done                      | native_words.asm:7724
$9B61 | _done                           | native_words.asm:7727
$9B63 | _done_nodrop                    | native_words.asm:7730
$9B63 | z_search_wordlist               | native_words.asm:7731
$9B64 | xt_set_current                  | native_words.asm:7740
$9B6B | *                               | native_words.asm:7744
$9B78 | z_set_current                   | native_words.asm:7756
$9B79 | xt_set_order                    | native_words.asm:7764
$9B8F | _start                          | native_words.asm:7783
$9BA4 | _loop                           | native_words.asm:7804
$9BB4 | _done                           | native_words.asm:7818
$9BB4 | z_set_order                     | native_words.asm:7819
$9BB5 | xt_s_quote                      | native_words.asm:7835
$9BB9 | s_quote_start                   | native_words.asm:7841
$9BD0 | _savechars_loop                 | native_words.asm:7867
$9BFC | _refill_ok                      | native_words.asm:7903
$9C00 | _input_fine                     | native_words.asm:7912
$9C16 | _handle_escapes                 | native_words.asm:7931
$9C1D | _escaped                        | native_words.asm:7938
$9C35 | _esc_x_second_digit             | native_words.asm:7964
$9C41 | _check_esc_chars                | native_words.asm:7980
$9C43 | _check_esc_a                    | native_words.asm:7986
$9C4C | _check_esc_b                    | native_words.asm:7992
$9C55 | _check_esc_e                    | native_words.asm:7998
$9C5D | _check_esc_f                    | native_words.asm:8004
$9C65 | _check_esc_l                    | native_words.asm:8010
$9C6D | _check_esc_m                    | native_words.asm:8016
$9C7A | _check_esc_n                    | native_words.asm:8024
$9C82 | _check_esc_q                    | native_words.asm:8030
$9C8A | _check_esc_r                    | native_words.asm:8036
$9C92 | _check_esc_t                    | native_words.asm:8042
$9C9A | _check_esc_v                    | native_words.asm:8048
$9CA2 | _check_esc_z                    | native_words.asm:8054
$9CAA | _check_esc_quote                | native_words.asm:8060
$9CB2 | _check_esc_x                    | native_words.asm:8066
$9CBC | _check_esc_backslash            | native_words.asm:8078
$9CC4 | _not_escaped                    | native_words.asm:8085
$9CCE | _regular_char                   | native_words.asm:8099
$9CD2 | _save_character                 | native_words.asm:8103
$9CD5 | _next_character                 | native_words.asm:8107
$9CDB | _savechars_loop_longjump        | native_words.asm:8112
$9CDE | _found_string_end               | native_words.asm:8115
$9CE4 | *                               | native_words.asm:8120
$9D11 | _done                           | native_words.asm:8168
$9D11 | z_s_quote                       | native_words.asm:8169
$9D12 | xt_s_to_d                       | native_words.asm:8176
$9D19 | *                               | native_words.asm:8180
$9D27 | _done                           | native_words.asm:8192
$9D27 | z_s_to_d                        | native_words.asm:8193
$9D28 | xt_save_buffers                 | native_words.asm:8201
$9D42 | _done                           | native_words.asm:8218
$9D42 | z_save_buffers                  | native_words.asm:8219
$9D43 | xt_scr                          | native_words.asm:8226
$9D52 | z_scr                           | native_words.asm:8238
$9D53 | xt_search                       | native_words.asm:8252
$9D5A | *                               | native_words.asm:8257
$9D6B | _start_search                   | native_words.asm:8272
$9D6E | _search_loop                    | native_words.asm:8275
$9D85 | _not_found                      | native_words.asm:8297
$9D8F | _init_comparison                | native_words.asm:8308
$9DAC | _comparison_loop                | native_words.asm:8333
$9DB7 | _letters_match                  | native_words.asm:8344
$9DBD | *                               | native_words.asm:8351
$9DC3 | *                               | native_words.asm:8355
$9DC9 | *                               | native_words.asm:8360
$9DF5 | z_search                        | native_words.asm:8394
$9DF6 | xt_semicolon                    | native_words.asm:8409
$9E0B | _colonword                      | native_words.asm:8427
$9E6B | _new_word                       | native_words.asm:8514
$9E6D | _common                         | native_words.asm:8518
$9E78 | _semicolon_done                 | native_words.asm:8527
$9E7C | z_semicolon                     | native_words.asm:8533
$9E7D | xt_sign                         | native_words.asm:8545
$9E84 | *                               | native_words.asm:8549
$9E8C | _minus                          | native_words.asm:8557
$9E95 | _done                           | native_words.asm:8563
$9E95 | z_sign                          | native_words.asm:8564
$9E96 | xt_slash                        | native_words.asm:8577
$9E9B | xt_slash_mod                    | native_words.asm:8586
$9E9E | _common                         | native_words.asm:8591
$9EB2 | _done                           | native_words.asm:8607
$9EB2 | z_slash                         | native_words.asm:8609
$9EB2 | z_slash_mod                     | native_words.asm:8608
$9EB3 | xt_slash_string                 | native_words.asm:8629
$9EBA | *                               | native_words.asm:8633
$9ED6 | z_slash_string                  | native_words.asm:8655
$9ED7 | xt_sliteral                     | native_words.asm:8664
$9EDE | *                               | native_words.asm:8668
$9F31 | sliteral_const_str              | native_words.asm:8742
$9F4A | z_sliteral                      | native_words.asm:8776
$9F4B | sliteral_runtime                | native_words.asm:8779
$9F77 | xt_sm_slash_rem                 | native_words.asm:8838
$9F7E | *                               | native_words.asm:8842
$9F99 | *                               | native_words.asm:8870
$9FA3 | _done                           | native_words.asm:8881
$9FA3 | z_sm_slash_rem                  | native_words.asm:8882
$9FA4 | xt_source                       | native_words.asm:8889
$9FB8 | z_source                        | native_words.asm:8906
$9FB9 | xt_source_id                    | native_words.asm:8917
$9FC3 | z_source_id                     | native_words.asm:8926
$9FC4 | xt_space                        | native_words.asm:8932
$9FC9 | z_space                         | native_words.asm:8936
$9FCA | xt_spaces                       | native_words.asm:8943
$9FD1 | *                               | native_words.asm:8947
$9FDF | _quick_loop                     | native_words.asm:8962
$9FE7 | _lots_of_spaces                 | native_words.asm:8970
$9FE9 | _first_slow_loop                | native_words.asm:8975
$9FF1 | _slow_outer_loop                | native_words.asm:8981
$9FF3 | _slow_inner_loop                | native_words.asm:8985
$9FFD | _done                           | native_words.asm:8993
$9FFF | z_spaces                        | native_words.asm:8997
$A000 | xt_star                         | native_words.asm:9008
$A007 | *                               | native_words.asm:9012
$A00C | z_star                          | native_words.asm:9017
$A00D | xt_star_slash                   | native_words.asm:9029
$A015 | z_star_slash                    | native_words.asm:9035
$A016 | xt_star_slash_mod               | native_words.asm:9047
$A01D | *                               | native_words.asm:9051
$A029 | z_star_slash_mod                | native_words.asm:9057
$A02A | xt_state                        | native_words.asm:9069
$A034 | z_state                         | native_words.asm:9077
$A035 | xt_store                        | native_words.asm:9084
$A03C | *                               | native_words.asm:9088
$A046 | *                               | native_words.asm:9095
$A04E | z_store                         | native_words.asm:9104
$A04F | xt_swap                         | native_words.asm:9111
$A056 | *                               | native_words.asm:9117
$A066 | z_swap                          | native_words.asm:9128
$A067 | xt_thru                         | native_words.asm:9136
$A06E | *                               | native_words.asm:9140
$A076 | _thru_loop                      | native_words.asm:9153
$A097 | _next_screen                    | native_words.asm:9187
$A0A3 | *                               | native_words.asm:9197
$A0AF | _done                           | native_words.asm:9209
$A0AF | z_thru                          | native_words.asm:9210
$A0B0 | xt_tick                         | native_words.asm:9218
$A0BE | *                               | native_words.asm:9229
$A0CC | *                               | native_words.asm:9239
$A0CF | z_tick                          | native_words.asm:9242
$A0D0 | xt_to                           | native_words.asm:9263
$A10D | *                               | native_words.asm:9324
$A11C | _interpret                      | native_words.asm:9334
$A123 | *                               | native_words.asm:9342
$A12F | _done                           | native_words.asm:9355
$A12F | z_to                            | native_words.asm:9356
$A130 | xt_to_body                      | native_words.asm:9372
$A137 | *                               | native_words.asm:9376
$A143 | *                               | native_words.asm:9386
$A156 | _no_cfa                         | native_words.asm:9400
$A158 | _done                           | native_words.asm:9403
$A158 | z_to_body                       | native_words.asm:9404
$A159 | xt_to_in                        | native_words.asm:9410
$A163 | z_to_in                         | native_words.asm:9419
$A164 | xt_to_number                    | native_words.asm:9457
$A16B | *                               | native_words.asm:9461
$A17D | _loop                           | native_words.asm:9481
$A18E | _digit_ok                       | native_words.asm:9499
$A1F1 | *                               | native_words.asm:9580
$A1F5 | _done                           | native_words.asm:9585
$A207 | z_to_number                     | native_words.asm:9604
$A208 | xt_to_r                         | native_words.asm:9615
$A213 | *                               | native_words.asm:9630
$A21F | z_to_r                          | native_words.asm:9647
$A220 | xt_true                         | native_words.asm:9653
$A228 | z_true                          | native_words.asm:9659
$A229 | xt_tuck                         | native_words.asm:9665
$A230 | *                               | native_words.asm:9669
$A246 | z_tuck                          | native_words.asm:9685
$A247 | xt_two                          | native_words.asm:9690
$A24F | z_two                           | native_words.asm:9697
$A250 | xt_two_drop                     | native_words.asm:9704
$A257 | *                               | native_words.asm:9708
$A25B | z_two_drop                      | native_words.asm:9714
$A25C | xt_two_dup                      | native_words.asm:9722
$A263 | *                               | native_words.asm:9727
$A277 | z_two_dup                       | native_words.asm:9742
$A278 | xt_two_fetch                    | native_words.asm:9753
$A27F | *                               | native_words.asm:9757
$A29D | z_two_fetch                     | native_words.asm:9778
$A29E | xt_two_over                     | native_words.asm:9785
$A2A5 | *                               | native_words.asm:9789
$A2B9 | z_two_over                      | native_words.asm:9807
$A2BA | xt_two_r_fetch                  | native_words.asm:9822
$A2D7 | z_two_r_fetch                   | native_words.asm:9851
$A2D8 | xt_two_r_from                   | native_words.asm:9865
$A2F4 | z_two_r_from                    | native_words.asm:9904
$A2F5 | xt_two_slash                    | native_words.asm:9910
$A2FC | *                               | native_words.asm:9915
$A303 | z_two_slash                     | native_words.asm:9923
$A304 | xt_cells                        | native_words.asm:9932
$A304 | xt_two_star                     | native_words.asm:9931
$A30B | *                               | native_words.asm:9936
$A30F | z_cells                         | native_words.asm:9939
$A30F | z_two_star                      | native_words.asm:9940
$A310 | xt_two_store                    | native_words.asm:9950
$A317 | *                               | native_words.asm:9954
$A339 | z_two_store                     | native_words.asm:9980
$A33A | xt_two_swap                     | native_words.asm:9987
$A341 | *                               | native_words.asm:9991
$A361 | z_two_swap                      | native_words.asm:10016
$A362 | xt_two_to_r                     | native_words.asm:10029
$A36F | *                               | native_words.asm:10041
$A385 | z_two_to_r                      | native_words.asm:10067
$A386 | xt_two_variable                 | native_words.asm:10079
$A394 | z_two_variable                  | native_words.asm:10091
$A395 | xt_type                         | native_words.asm:10102
$A39C | *                               | native_words.asm:10106
$A3A4 | _loop                           | native_words.asm:10112
$A3B5 | *                               | native_words.asm:10126
$A3BB | *                               | native_words.asm:10131
$A3BF | _done                           | native_words.asm:10135
$A3C3 | z_type                          | native_words.asm:10141
$A3C4 | xt_u_dot                        | native_words.asm:10153
$A3CB | *                               | native_words.asm:10157
$A3D3 | z_u_dot                         | native_words.asm:10162
$A3D4 | xt_u_dot_r                      | native_words.asm:10171
$A3DB | *                               | native_words.asm:10175
$A3F9 | z_u_dot_r                       | native_words.asm:10187
$A3FA | xt_u_greater_than               | native_words.asm:10195
$A401 | *                               | native_words.asm:10199
$A413 | z_u_greater_than                | native_words.asm:10212
$A414 | xt_u_less_than                  | native_words.asm:10219
$A41B | *                               | native_words.asm:10223
$A42D | z_u_less_than                   | native_words.asm:10236
$A42E | xt_uf_strip                     | native_words.asm:10246
$A438 | z_uf_strip                      | native_words.asm:10254
$A439 | xt_um_slash_mod                 | native_words.asm:10269
$A440 | *                               | native_words.asm:10273
$A44B | _not_zero                       | native_words.asm:10282
$A44F | _loop                           | native_words.asm:10287
$A479 | _done                           | native_words.asm:10322
$A47E | z_um_slash_mod                  | native_words.asm:10328
$A47F | xt_um_star                      | native_words.asm:10350
$A486 | *                               | native_words.asm:10354
$A49D | _outer_loop                     | native_words.asm:10372
$A4A1 | _inner_loop                     | native_words.asm:10375
$A4AF | _no_add                         | native_words.asm:10383
$A4C4 | _zero                           | native_words.asm:10400
$A4C8 | _done                           | native_words.asm:10403
$A4C8 | z_um_star                       | native_words.asm:10404
$A4C9 | xt_unloop                       | native_words.asm:10414
$A4CF | z_unloop                        | native_words.asm:10427
$A4D0 | xt_unused                       | native_words.asm:10438
$A4DF | z_unused                        | native_words.asm:10451
$A4E0 | xt_update                       | native_words.asm:10457
$A4E8 | z_update                        | native_words.asm:10464
$A4E9 | xt_useraddr                     | native_words.asm:10469
$A4F3 | z_useraddr                      | native_words.asm:10477
$A4F4 | xt_variable                     | native_words.asm:10495
$A501 | *                               | native_words.asm:10507
$A509 | *                               | native_words.asm:10512
$A50C | z_variable                      | native_words.asm:10516
$A50D | xt_within                       | native_words.asm:10527
$A514 | *                               | native_words.asm:10531
$A526 | z_within                        | native_words.asm:10538
$A527 | xt_word                         | native_words.asm:10556
$A52E | *                               | native_words.asm:10560
$A530 | _loop                           | native_words.asm:10564
$A53D | _found_char                     | native_words.asm:10573
$A570 | z_word                          | native_words.asm:10613
$A571 | xt_wordlist                     | native_words.asm:10620
$A57E | _ok                             | native_words.asm:10632
$A587 | z_wordlist                      | native_words.asm:10639
$A588 | xt_words                        | native_words.asm:10653
$A592 | _wordlist_loop                  | native_words.asm:10670
$A59C | _have_wordlist                  | native_words.asm:10678
$A5B1 | _loop                           | native_words.asm:10699
$A5C5 | *                               | native_words.asm:10714
$A5E1 | _words_done                     | native_words.asm:10735
$A5E4 | z_words                         | native_words.asm:10741
$A5E5 | xt_wordsize                     | native_words.asm:10751
$A5EC | *                               | native_words.asm:10755
$A609 | z_wordsize                      | native_words.asm:10782
$A60A | xt_xor                          | native_words.asm:10790
$A611 | *                               | native_words.asm:10794
$A61F | z_xor                           | native_words.asm:10806
$A620 | xt_zero                         | native_words.asm:10812
$A626 | z_zero                          | native_words.asm:10818
$A627 | xt_zero_branch                  | native_words.asm:10829
$A62E | z_zero_branch                   | native_words.asm:10836
$A62F | zero_branch_runtime             | native_words.asm:10839
$A64A | _zero                           | native_words.asm:10866
$A65B | *                               | native_words.asm:10882
$A65D | _done                           | native_words.asm:10883
$A666 | xt_zero_equal                   | native_words.asm:10904
$A66D | *                               | native_words.asm:10908
$A677 | _zero                           | native_words.asm:10916
$A679 | _store                          | native_words.asm:10919
$A67D | z_zero_equal                    | native_words.asm:10923
$A67E | xt_zero_greater                 | native_words.asm:10931
$A685 | *                               | native_words.asm:10935
$A690 | _done                           | native_words.asm:10944
$A695 | z_zero_greater                  | native_words.asm:10949
$A696 | xt_zero_less                    | native_words.asm:10957
$A69D | *                               | native_words.asm:10961
$A6A4 | _done                           | native_words.asm:10968
$A6A9 | z_zero_less                     | native_words.asm:10973
$A6AA | xt_zero_unequal                 | native_words.asm:10981
$A6B1 | *                               | native_words.asm:10985
$A6BA | _got_zero                       | native_words.asm:10993
$A6BF | z_zero_unequal                  | native_words.asm:10998
$A6C0 | xt_l                            | native_words.asm:11008
$A6D5 | _screen_msg                     | native_words.asm:11026
$A6DD | _after_screen_msg               | native_words.asm:11029
$A6FA | _line_loop                      | native_words.asm:11048
$A73B | z_l                             | native_words.asm:11095
$A73C | xt_asm_nop                      | assembler.asm:39
$A743 | xt_asm_lda_h                    | assembler.asm:45
$A743 | z_asm_nop                       | assembler.asm:43
$A74A | xt_asm_ldx_h                    | assembler.asm:53
$A74A | z_asm_lda_h                     | assembler.asm:49
$A751 | xt_asm_push_a                   | assembler.asm:63
$A751 | z_asm_ldx_h                     | assembler.asm:57
$A757 | z_asm_push_a                    | assembler.asm:72
$A758 | asm_common                      | assembler.asm:83
$A766 | *                               | assembler.asm:100
$A774 | _done_drop                      | assembler.asm:115
$A776 | _done                           | assembler.asm:118
$A777 | disassembler                    | disassembler.asm:20
$A77D | _byte_loop                      | disassembler.asm:27
$A798 | *                               | disassembler.asm:46
$A7AB | *                               | disassembler.asm:68
$A7B4 | *                               | disassembler.asm:76
$A7CE | *                               | disassembler.asm:99
$A7D4 | *                               | disassembler.asm:105
$A7ED | _two_byte_operand               | disassembler.asm:123
$A80F | *                               | disassembler.asm:143
$A812 | _instruction_done               | disassembler.asm:146
$A81D | _done                           | disassembler.asm:153
$A826 | oc_jump_table                   | disassembler.asm:163
$AA26 | oc__                            | disassembler.asm:228
$AA29 | oc00                            | disassembler.asm:232
$AA29 | oc_table                        | disassembler.asm:231
$AA2E | oc01                            | disassembler.asm:233
$AA37 | oc05                            | disassembler.asm:237
$AA3E | oc06                            | disassembler.asm:238
$AA45 | oc08                            | disassembler.asm:240
$AA4A | oc09                            | disassembler.asm:241
$AA51 | oc0a                            | disassembler.asm:242
$AA58 | oc0c                            | disassembler.asm:244
$AA5D | oc0d                            | disassembler.asm:245
$AA62 | oc0e                            | disassembler.asm:246
$AA67 | oc0f                            | disassembler.asm:247
$AA6D | oc10                            | disassembler.asm:249
$AA72 | oc11                            | disassembler.asm:250
$AA7B | oc12                            | disassembler.asm:251
$AA83 | oc14                            | disassembler.asm:253
$AA8A | oc15                            | disassembler.asm:254
$AA92 | oc16                            | disassembler.asm:255
$AA9A | oc17                            | disassembler.asm:256
$AAA2 | oc18                            | disassembler.asm:257
$AAA7 | oc19                            | disassembler.asm:258
$AAAE | oc1a                            | disassembler.asm:259
$AAB5 | oc1c                            | disassembler.asm:261
$AABA | oc1d                            | disassembler.asm:262
$AAC1 | oc1f                            | disassembler.asm:264
$AAC8 | oc20                            | disassembler.asm:266
$AACD | oc21                            | disassembler.asm:267
$AAD6 | oc24                            | disassembler.asm:270
$AADD | oc25                            | disassembler.asm:271
$AAE4 | oc26                            | disassembler.asm:272
$AAEB | oc27                            | disassembler.asm:273
$AAF3 | oc28                            | disassembler.asm:274
$AAF8 | oc29                            | disassembler.asm:275
$AAFF | oc2a                            | disassembler.asm:276
$AB06 | oc2c                            | disassembler.asm:278
$AB0B | oc2d                            | disassembler.asm:279
$AB11 | oc2e                            | disassembler.asm:280
$AB16 | oc2f                            | disassembler.asm:281
$AB1C | oc30                            | disassembler.asm:283
$AB21 | oc31                            | disassembler.asm:284
$AB2A | oc32                            | disassembler.asm:285
$AB32 | oc34                            | disassembler.asm:287
$AB3B | oc35                            | disassembler.asm:288
$AB43 | oc36                            | disassembler.asm:289
$AB4B | oc37                            | disassembler.asm:290
$AB53 | oc38                            | disassembler.asm:291
$AB58 | oc39                            | disassembler.asm:292
$AB5F | oc3a                            | disassembler.asm:293
$AB66 | oc3c                            | disassembler.asm:295
$AB6D | oc3d                            | disassembler.asm:296
$AB74 | oc3e                            | disassembler.asm:297
$AB7B | oc3f                            | disassembler.asm:298
$AB81 | oc40                            | disassembler.asm:300
$AB86 | oc41                            | disassembler.asm:301
$AB8F | oc45                            | disassembler.asm:305
$AB96 | oc46                            | disassembler.asm:306
$AB9D | oc47                            | disassembler.asm:307
$ABA5 | oc48                            | disassembler.asm:308
$ABAA | oc49                            | disassembler.asm:309
$ABB1 | oc4a                            | disassembler.asm:310
$ABB8 | oc4c                            | disassembler.asm:312
$ABBD | oc4d                            | disassembler.asm:313
$ABC2 | oc4e                            | disassembler.asm:314
$ABC7 | oc4f                            | disassembler.asm:315
$ABCD | oc50                            | disassembler.asm:317
$ABD2 | oc51                            | disassembler.asm:318
$ABDB | oc52                            | disassembler.asm:319
$ABE3 | oc55                            | disassembler.asm:322
$ABEB | oc56                            | disassembler.asm:323
$ABF3 | oc57                            | disassembler.asm:324
$ABFB | oc58                            | disassembler.asm:325
$AC00 | oc59                            | disassembler.asm:326
$AC07 | oc5a                            | disassembler.asm:327
$AC0C | oc5d                            | disassembler.asm:330
$AC13 | oc5e                            | disassembler.asm:331
$AC1A | oc5f                            | disassembler.asm:332
$AC20 | oc60                            | disassembler.asm:334
$AC25 | oc61                            | disassembler.asm:335
$AC2E | oc64                            | disassembler.asm:338
$AC35 | oc65                            | disassembler.asm:339
$AC3C | oc66                            | disassembler.asm:340
$AC43 | oc67                            | disassembler.asm:341
$AC4B | oc68                            | disassembler.asm:342
$AC50 | oc69                            | disassembler.asm:343
$AC57 | oc6a                            | disassembler.asm:344
$AC5E | oc6c                            | disassembler.asm:346
$AC65 | oc6d                            | disassembler.asm:347
$AC6A | oc6e                            | disassembler.asm:348
$AC6F | oc6f                            | disassembler.asm:349
$AC75 | oc70                            | disassembler.asm:351
$AC7A | oc71                            | disassembler.asm:352
$AC83 | oc72                            | disassembler.asm:353
$AC8B | oc74                            | disassembler.asm:355
$AC93 | oc75                            | disassembler.asm:356
$AC9B | oc76                            | disassembler.asm:357
$ACA3 | oc77                            | disassembler.asm:358
$ACAB | oc78                            | disassembler.asm:359
$ACB0 | oc79                            | disassembler.asm:360
$ACB7 | oc7a                            | disassembler.asm:361
$ACBC | oc7c                            | disassembler.asm:363
$ACC4 | oc7d                            | disassembler.asm:364
$ACCB | oc7e                            | disassembler.asm:365
$ACD2 | oc7f                            | disassembler.asm:366
$ACD8 | oc80                            | disassembler.asm:368
$ACDD | oc81                            | disassembler.asm:369
$ACE6 | oc84                            | disassembler.asm:372
$ACED | oc85                            | disassembler.asm:373
