$0000 | cp                              | definitions.asm:20
$9473 | _eol                            | native_words.asm:6032
$949A | _done                           | native_words.asm:6060
$949A | z_parse                         | native_words.asm:6062
$949A | z_parse_name                    | native_words.asm:6061
$949B | xt_pick                         | native_words.asm:6075
$94AB | z_pick                          | native_words.asm:6092
$94AC | xt_plus                         | native_words.asm:6099
$94B3 | *                               | native_words.asm:6103
$94C2 | z_plus                          | native_words.asm:6116
$94C3 | xt_plus_store                   | native_words.asm:6125
$94CA | *                               | native_words.asm:6129
$94E6 | z_plus_store                    | native_words.asm:6152
$94E7 | xt_postpone                     | native_words.asm:6167
$94F5 | *                               | native_words.asm:6177
$94FF | *                               | native_words.asm:6184
$9510 | *                               | native_words.asm:6200
$951B | _not_immediate                  | native_words.asm:6211
$9525 | _done                           | native_words.asm:6222
$9525 | z_postpone                      | native_words.asm:6223
$9526 | xt_question                     | native_words.asm:6233
$952C | z_question                      | native_words.asm:6238
$952D | xt_question_dup                 | native_words.asm:6245
$9534 | *                               | native_words.asm:6249
$9544 | _done                           | native_words.asm:6262
$9544 | z_question_dup                  | native_words.asm:6263
$9545 | xt_r_fetch                      | native_words.asm:6275
$9559 | z_r_fetch                       | native_words.asm:6304
$955A | xt_r_from                       | native_words.asm:6316
$956A | z_r_from                        | native_words.asm:6343
$956B | xt_recurse                      | native_words.asm:6352
$9582 | _nt_in_workword                 | native_words.asm:6380
$959D | _update_cp                      | native_words.asm:6403
$95A7 | _done                           | native_words.asm:6411
$95A7 | z_recurse                       | native_words.asm:6412
$95A8 | xt_refill                       | native_words.asm:6431
$95D9 | _src_not_kbd                    | native_words.asm:6477
$95E4 | _src_not_string                 | native_words.asm:6492
$95E9 | _done                           | native_words.asm:6499
$95E9 | z_refill                        | native_words.asm:6500
$95EA | xt_right_bracket                | native_words.asm:6509
$95F0 | z_right_bracket                 | native_words.asm:6513
$95F1 | xt_rot                          | native_words.asm:6524
$95F8 | *                               | native_words.asm:6528
$9610 | z_rot                           | native_words.asm:6543
$9611 | xt_rshift                       | native_words.asm:6550
$9618 | *                               | native_words.asm:6554
$961F | _loop                           | native_words.asm:6561
$9626 | _done                           | native_words.asm:6566
$9628 | z_rshift                        | native_words.asm:6570
$9629 | xt_s_backslash_quote            | native_words.asm:6583
$9632 | _done                           | native_words.asm:6595
$9632 | z_s_backslash_quote             | native_words.asm:6596
$9633 | convert_hex_value               | native_words.asm:6602
$963D | _digit                          | native_words.asm:6611
$9641 | xt_s_quote                      | native_words.asm:6629
$9645 | s_quote_start                   | native_words.asm:6635
$965C | _savechars_loop                 | native_words.asm:6661
$9688 | _refill_ok                      | native_words.asm:6697
$968C | _input_fine                     | native_words.asm:6706
$96A2 | _handle_escapes                 | native_words.asm:6725
$96A9 | _escaped                        | native_words.asm:6732
$96C1 | _esc_x_second_digit             | native_words.asm:6758
$96CD | _check_esc_chars                | native_words.asm:6774
$96CF | _check_esc_a                    | native_words.asm:6780
$96D8 | _check_esc_b                    | native_words.asm:6786
$96E1 | _check_esc_e                    | native_words.asm:6792
$96E9 | _check_esc_f                    | native_words.asm:6798
$96F1 | _check_esc_l                    | native_words.asm:6804
$96F9 | _check_esc_m                    | native_words.asm:6810
$9706 | _check_esc_n                    | native_words.asm:6818
$970E | _check_esc_q                    | native_words.asm:6824
$9716 | _check_esc_r                    | native_words.asm:6830
$971E | _check_esc_t                    | native_words.asm:6836
$9726 | _check_esc_v                    | native_words.asm:6842
$972E | _check_esc_z                    | native_words.asm:6848
$9736 | _check_esc_quote                | native_words.asm:6854
$973E | _check_esc_x                    | native_words.asm:6860
$9748 | _check_esc_backslash            | native_words.asm:6872
$9750 | _not_escaped                    | native_words.asm:6879
$975A | _regular_char                   | native_words.asm:6893
$975E | _save_character                 | native_words.asm:6897
$9761 | _next_character                 | native_words.asm:6901
$9767 | _savechars_loop_longjump        | native_words.asm:6906
$976A | _found_string_end               | native_words.asm:6909
$9770 | *                               | native_words.asm:6914
$979D | _done                           | native_words.asm:6962
$979D | z_s_quote                       | native_words.asm:6963
$979E | xt_s_to_d                       | native_words.asm:6970
$97A5 | *                               | native_words.asm:6974
$97B3 | _done                           | native_words.asm:6986
$97B3 | z_s_to_d                        | native_words.asm:6987
$97B4 | xt_scr                          | native_words.asm:6993
$97C3 | z_scr                           | native_words.asm:7005
$97C4 | xt_search                       | native_words.asm:7019
$97CB | *                               | native_words.asm:7024
$97DC | _start_search                   | native_words.asm:7039
$97DF | _search_loop                    | native_words.asm:7042
$97F6 | _not_found                      | native_words.asm:7064
$9800 | _init_comparison                | native_words.asm:7075
$981D | _comparison_loop                | native_words.asm:7100
$9828 | _letters_match                  | native_words.asm:7111
$982E | *                               | native_words.asm:7118
$9834 | *                               | native_words.asm:7122
$983A | *                               | native_words.asm:7127
$9866 | z_search                        | native_words.asm:7161
$9867 | xt_semicolon                    | native_words.asm:7176
$987C | _colonword                      | native_words.asm:7194
$98DC | _new_word                       | native_words.asm:7281
$98DE | _common                         | native_words.asm:7285
$98E6 | _semicolon_done                 | native_words.asm:7292
$98EA | z_semicolon                     | native_words.asm:7298
$98EB | xt_sign                         | native_words.asm:7310
$98F2 | *                               | native_words.asm:7314
$98FA | _minus                          | native_words.asm:7322
$9903 | _done                           | native_words.asm:7328
$9903 | z_sign                          | native_words.asm:7329
$9904 | xt_slash                        | native_words.asm:7342
$9909 | xt_slash_mod                    | native_words.asm:7351
$990C | _common                         | native_words.asm:7356
$9920 | _done                           | native_words.asm:7372
$9920 | z_slash                         | native_words.asm:7374
$9920 | z_slash_mod                     | native_words.asm:7373
$9921 | xt_slash_string                 | native_words.asm:7394
$9928 | *                               | native_words.asm:7398
$9944 | z_slash_string                  | native_words.asm:7420
$9945 | xt_sliteral                     | native_words.asm:7429
$994C | *                               | native_words.asm:7433
$999F | sliteral_const_str              | native_words.asm:7507
$99B8 | z_sliteral                      | native_words.asm:7541
$99B9 | sliteral_runtime                | native_words.asm:7544
$99E5 | xt_sm_slash_rem                 | native_words.asm:7603
$99EC | *                               | native_words.asm:7607
$9A07 | *                               | native_words.asm:7635
$9A11 | _done                           | native_words.asm:7646
$9A11 | z_sm_slash_rem                  | native_words.asm:7647
$9A12 | xt_source                       | native_words.asm:7654
$9A26 | z_source                        | native_words.asm:7671
$9A27 | xt_source_id                    | native_words.asm:7682
$9A31 | z_source_id                     | native_words.asm:7691
$9A32 | xt_space                        | native_words.asm:7697
$9A37 | z_space                         | native_words.asm:7701
$9A38 | xt_spaces                       | native_words.asm:7708
$9A3F | *                               | native_words.asm:7712
$9A4D | _quick_loop                     | native_words.asm:7727
$9A55 | _lots_of_spaces                 | native_words.asm:7735
$9A57 | _first_slow_loop                | native_words.asm:7740
$9A5F | _slow_outer_loop                | native_words.asm:7746
$9A61 | _slow_inner_loop                | native_words.asm:7750
$9A6B | _done                           | native_words.asm:7758
$9A6D | z_spaces                        | native_words.asm:7762
$9A6E | xt_star                         | native_words.asm:7773
$9A75 | *                               | native_words.asm:7777
$9A7A | z_star                          | native_words.asm:7782
$9A7B | xt_star_slash                   | native_words.asm:7794
$9A83 | z_star_slash                    | native_words.asm:7800
$9A84 | xt_star_slash_mod               | native_words.asm:7812
$9A8B | *                               | native_words.asm:7816
$9A97 | z_star_slash_mod                | native_words.asm:7822
$9A98 | xt_state                        | native_words.asm:7834
$9AA2 | z_state                         | native_words.asm:7842
$9AA3 | xt_store                        | native_words.asm:7849
$9AAA | *                               | native_words.asm:7853
$9AB4 | *                               | native_words.asm:7860
$9ABC | z_store                         | native_words.asm:7869
$9ABD | xt_swap                         | native_words.asm:7876
$9AC4 | *                               | native_words.asm:7882
$9AD4 | z_swap                          | native_words.asm:7893
$9AD5 | xt_tick                         | native_words.asm:7901
$9AE3 | *                               | native_words.asm:7912
$9AF1 | *                               | native_words.asm:7922
$9AF4 | z_tick                          | native_words.asm:7925
$9AF5 | xt_to                           | native_words.asm:7946
$9B32 | *                               | native_words.asm:8007
$9B41 | _interpret                      | native_words.asm:8017
$9B48 | *                               | native_words.asm:8025
$9B54 | _done                           | native_words.asm:8038
$9B54 | z_to                            | native_words.asm:8039
$9B55 | xt_to_body                      | native_words.asm:8055
$9B5C | *                               | native_words.asm:8059
$9B68 | *                               | native_words.asm:8069
$9B7B | _no_cfa                         | native_words.asm:8083
$9B7D | _done                           | native_words.asm:8086
$9B7D | z_to_body                       | native_words.asm:8087
$9B7E | xt_to_in                        | native_words.asm:8093
$9B88 | z_to_in                         | native_words.asm:8102
$9B89 | xt_to_number                    | native_words.asm:8140
$9B90 | *                               | native_words.asm:8144
$9BA2 | _loop                           | native_words.asm:8164
$9BB3 | _digit_ok                       | native_words.asm:8182
$9C16 | *                               | native_words.asm:8263
$9C1A | _done                           | native_words.asm:8268
$9C2C | z_to_number                     | native_words.asm:8287
$9C2D | xt_to_r                         | native_words.asm:8298
$9C38 | *                               | native_words.asm:8313
$9C44 | z_to_r                          | native_words.asm:8330
$9C45 | xt_true                         | native_words.asm:8336
$9C4D | z_true                          | native_words.asm:8342
$9C4E | xt_tuck                         | native_words.asm:8348
$9C55 | *                               | native_words.asm:8352
$9C6B | z_tuck                          | native_words.asm:8368
$9C6C | xt_two                          | native_words.asm:8373
$9C74 | z_two                           | native_words.asm:8380
$9C75 | xt_two_drop                     | native_words.asm:8387
$9C7C | *                               | native_words.asm:8391
$9C80 | z_two_drop                      | native_words.asm:8397
$9C81 | xt_two_dup                      | native_words.asm:8405
$9C88 | *                               | native_words.asm:8410
$9C9C | z_two_dup                       | native_words.asm:8425
$9C9D | xt_two_fetch                    | native_words.asm:8436
$9CA4 | *                               | native_words.asm:8440
$9CC2 | z_two_fetch                     | native_words.asm:8461
$9CC3 | xt_two_over                     | native_words.asm:8468
$9CCA | *                               | native_words.asm:8472
$9CDE | z_two_over                      | native_words.asm:8490
$9CDF | xt_two_r_fetch                  | native_words.asm:8505
$9CFC | z_two_r_fetch                   | native_words.asm:8534
$9CFD | xt_two_r_from                   | native_words.asm:8548
$9D19 | z_two_r_from                    | native_words.asm:8587
$9D1A | xt_two_slash                    | native_words.asm:8593
$9D21 | *                               | native_words.asm:8598
$9D28 | z_two_slash                     | native_words.asm:8606
$9D29 | xt_cells                        | native_words.asm:8615
$9D29 | xt_two_star                     | native_words.asm:8614
$9D30 | *                               | native_words.asm:8619
$9D34 | z_cells                         | native_words.asm:8622
$9D34 | z_two_star                      | native_words.asm:8623
$9D35 | xt_two_store                    | native_words.asm:8633
$9D3C | *                               | native_words.asm:8637
$9D5E | z_two_store                     | native_words.asm:8663
$9D5F | xt_two_swap                     | native_words.asm:8670
$9D66 | *                               | native_words.asm:8674
$9D86 | z_two_swap                      | native_words.asm:8699
$9D87 | xt_two_to_r                     | native_words.asm:8712
$9D94 | *                               | native_words.asm:8724
$9DAA | z_two_to_r                      | native_words.asm:8750
$9DAB | xt_two_variable                 | native_words.asm:8762
$9DB9 | z_two_variable                  | native_words.asm:8774
$9DBA | xt_type                         | native_words.asm:8785
$9DC1 | *                               | native_words.asm:8789
$9DC9 | _loop                           | native_words.asm:8795
$9DDA | *                               | native_words.asm:8809
$9DE0 | *                               | native_words.asm:8814
$9DE4 | _done                           | native_words.asm:8818
$9DE8 | z_type                          | native_words.asm:8824
$9DE9 | xt_u_dot                        | native_words.asm:8836
$9DF0 | *                               | native_words.asm:8840
$9DF8 | z_u_dot                         | native_words.asm:8845
$9DF9 | xt_u_greater_than               | native_words.asm:8852
$9E00 | *                               | native_words.asm:8856
$9E12 | z_u_greater_than                | native_words.asm:8869
$9E13 | xt_u_less_than                  | native_words.asm:8876
$9E1A | *                               | native_words.asm:8880
$9E2C | z_u_less_than                   | native_words.asm:8893
$9E2D | xt_uf_strip                     | native_words.asm:8903
$9E37 | z_uf_strip                      | native_words.asm:8911
$9E38 | xt_um_slash_mod                 | native_words.asm:8926
$9E3F | *                               | native_words.asm:8930
$9E4A | _not_zero                       | native_words.asm:8939
$9E4E | _loop                           | native_words.asm:8944
$9E78 | _done                           | native_words.asm:8979
$9E7D | z_um_slash_mod                  | native_words.asm:8985
$9E7E | xt_um_star                      | native_words.asm:9007
$9E85 | *                               | native_words.asm:9011
$9E9C | _outer_loop                     | native_words.asm:9029
$9EA0 | _inner_loop                     | native_words.asm:9032
$9EAE | _no_add                         | native_words.asm:9040
$9EC3 | _zero                           | native_words.asm:9057
$9EC7 | _done                           | native_words.asm:9060
$9EC7 | z_um_star                       | native_words.asm:9061
$9EC8 | xt_unloop                       | native_words.asm:9071
$9ECE | z_unloop                        | native_words.asm:9084
$9ECF | xt_unused                       | native_words.asm:9095
$9EDE | z_unused                        | native_words.asm:9108
$9EDF | xt_useraddr                     | native_words.asm:9113
$9EE9 | z_useraddr                      | native_words.asm:9121
$9EEA | xt_variable                     | native_words.asm:9139
$9EF7 | *                               | native_words.asm:9151
$9EFF | *                               | native_words.asm:9156
$9F02 | z_variable                      | native_words.asm:9160
$9F03 | xt_within                       | native_words.asm:9171
$9F0A | *                               | native_words.asm:9175
$9F1C | z_within                        | native_words.asm:9182
$9F1D | xt_word                         | native_words.asm:9200
$9F24 | *                               | native_words.asm:9204
$9F26 | _loop                           | native_words.asm:9208
$9F33 | _found_char                     | native_words.asm:9217
$9F66 | z_word                          | native_words.asm:9257
$9F67 | xt_words                        | native_words.asm:9271
$9F70 | _loop                           | native_words.asm:9285
$9F84 | *                               | native_words.asm:9300
$9F9F | z_words                         | native_words.asm:9322
$9FA0 | xt_wordsize                     | native_words.asm:9332
$9FA7 | *                               | native_words.asm:9336
$9FC4 | z_wordsize                      | native_words.asm:9363
$9FC5 | xt_xor                          | native_words.asm:9371
$9FCC | *                               | native_words.asm:9375
$9FDA | z_xor                           | native_words.asm:9387
$9FDB | xt_zero                         | native_words.asm:9393
$9FE1 | z_zero                          | native_words.asm:9399
$9FE2 | xt_zero_branch                  | native_words.asm:9410
$9FE9 | z_zero_branch                   | native_words.asm:9417
$9FEA | zero_branch_runtime             | native_words.asm:9420
$A005 | _zero                           | native_words.asm:9447
$A016 | *                               | native_words.asm:9463
$A018 | _done                           | native_words.asm:9464
$A021 | xt_zero_equal                   | native_words.asm:9485
$A028 | *                               | native_words.asm:9489
$A032 | _zero                           | native_words.asm:9497
$A034 | _store                          | native_words.asm:9500
$A038 | z_zero_equal                    | native_words.asm:9504
$A039 | xt_zero_greater                 | native_words.asm:9512
$A040 | *                               | native_words.asm:9516
$A04B | _done                           | native_words.asm:9525
$A050 | z_zero_greater                  | native_words.asm:9530
$A051 | xt_zero_less                    | native_words.asm:9538
$A058 | *                               | native_words.asm:9542
$A05F | _done                           | native_words.asm:9549
$A064 | z_zero_less                     | native_words.asm:9554
$A065 | xt_zero_unequal                 | native_words.asm:9562
$A06C | *                               | native_words.asm:9566
$A075 | _got_zero                       | native_words.asm:9574
$A07A | z_zero_unequal                  | native_words.asm:9579
$A07B | disassembler                    | disassembler.asm:20
$A081 | _byte_loop                      | disassembler.asm:27
$A09C | *                               | disassembler.asm:46
$A0AF | *                               | disassembler.asm:68
$A0B8 | *                               | disassembler.asm:76
$A0D2 | *                               | disassembler.asm:99
$A0D8 | *                               | disassembler.asm:105
$A0F1 | _two_byte_operand               | disassembler.asm:123
$A113 | *                               | disassembler.asm:143
$A116 | _instruction_done               | disassembler.asm:146
$A121 | _done                           | disassembler.asm:153
$A12A | oc_jump_table                   | disassembler.asm:163
$A32A | oc__                            | disassembler.asm:228
$A32D | oc00                            | disassembler.asm:232
$A32D | oc_table                        | disassembler.asm:231
$A332 | oc01                            | disassembler.asm:233
$A33B | oc05                            | disassembler.asm:237
$A342 | oc06                            | disassembler.asm:238
$A349 | oc08                            | disassembler.asm:240
$A34E | oc09                            | disassembler.asm:241
$A355 | oc0a                            | disassembler.asm:242
$A35C | oc0c                            | disassembler.asm:244
$A361 | oc0d                            | disassembler.asm:245
$A366 | oc0e                            | disassembler.asm:246
$A36B | oc0f                            | disassembler.asm:247
$A371 | oc10                            | disassembler.asm:249
$A376 | oc11                            | disassembler.asm:250
$A37F | oc12                            | disassembler.asm:251
$A387 | oc14                            | disassembler.asm:253
$A38E | oc15                            | disassembler.asm:254
$A396 | oc16                            | disassembler.asm:255
$A39E | oc17                            | disassembler.asm:256
$A3A6 | oc18                            | disassembler.asm:257
$A3AB | oc19                            | disassembler.asm:258
$A3B2 | oc1a                            | disassembler.asm:259
$A3B9 | oc1c                            | disassembler.asm:261
$A3BE | oc1d                            | disassembler.asm:262
$A3C5 | oc1f                            | disassembler.asm:264
$A3CC | oc20                            | disassembler.asm:266
$A3D1 | oc21                            | disassembler.asm:267
$A3DA | oc24                            | disassembler.asm:270
$A3E1 | oc25                            | disassembler.asm:271
$A3E8 | oc26                            | disassembler.asm:272
$A3EF | oc27                            | disassembler.asm:273
$A3F7 | oc28                            | disassembler.asm:274
$A3FC | oc29                            | disassembler.asm:275
$A403 | oc2a                            | disassembler.asm:276
$A40A | oc2c                            | disassembler.asm:278
$A40F | oc2d                            | disassembler.asm:279
$A415 | oc2e                            | disassembler.asm:280
$A41A | oc2f                            | disassembler.asm:281
$A420 | oc30                            | disassembler.asm:283
$A425 | oc31                            | disassembler.asm:284
$A42E | oc32                            | disassembler.asm:285
$A436 | oc34                            | disassembler.asm:287
$A43F | oc35                            | disassembler.asm:288
$A447 | oc36                            | disassembler.asm:289
$A44F | oc37                            | disassembler.asm:290
$A457 | oc38                            | disassembler.asm:291
$A45C | oc39                            | disassembler.asm:292
$A463 | oc3a                            | disassembler.asm:293
$A46A | oc3c                            | disassembler.asm:295
$A471 | oc3d                            | disassembler.asm:296
$A478 | oc3e                            | disassembler.asm:297
$A47F | oc3f                            | disassembler.asm:298
$A485 | oc40                            | disassembler.asm:300
$A48A | oc41                            | disassembler.asm:301
$A493 | oc45                            | disassembler.asm:305
$A49A | oc46                            | disassembler.asm:306
$A4A1 | oc47                            | disassembler.asm:307
$A4A9 | oc48                            | disassembler.asm:308
$A4AE | oc49                            | disassembler.asm:309
$A4B5 | oc4a                            | disassembler.asm:310
$A4BC | oc4c                            | disassembler.asm:312
$A4C1 | oc4d                            | disassembler.asm:313
$A4C6 | oc4e                            | disassembler.asm:314
$A4CB | oc4f                            | disassembler.asm:315
$A4D1 | oc50                            | disassembler.asm:317
$A4D6 | oc51                            | disassembler.asm:318
$A4DF | oc52                            | disassembler.asm:319
$A4E7 | oc55                            | disassembler.asm:322
$A4EF | oc56                            | disassembler.asm:323
$A4F7 | oc57                            | disassembler.asm:324
$A4FF | oc58                            | disassembler.asm:325
$A504 | oc59                            | disassembler.asm:326
$A50B | oc5a                            | disassembler.asm:327
$A510 | oc5d                            | disassembler.asm:330
$A517 | oc5e                            | disassembler.asm:331
$A51E | oc5f                            | disassembler.asm:332
$A524 | oc60                            | disassembler.asm:334
$A529 | oc61                            | disassembler.asm:335
$A532 | oc64                            | disassembler.asm:338
$A539 | oc65                            | disassembler.asm:339
$A540 | oc66                            | disassembler.asm:340
$A547 | oc67                            | disassembler.asm:341
$A54F | oc68                            | disassembler.asm:342
$A554 | oc69                            | disassembler.asm:343
$A55B | oc6a                            | disassembler.asm:344
$A562 | oc6c                            | disassembler.asm:346
$A569 | oc6d                            | disassembler.asm:347
$A56E | oc6e                            | disassembler.asm:348
$A573 | oc6f                            | disassembler.asm:349
$A579 | oc70                            | disassembler.asm:351
$A57E | oc71                            | disassembler.asm:352
$A587 | oc72                            | disassembler.asm:353
$A58F | oc74                            | disassembler.asm:355
$A597 | oc75                            | disassembler.asm:356
$A59F | oc76                            | disassembler.asm:357
$A5A7 | oc77                            | disassembler.asm:358
$A5AF | oc78                            | disassembler.asm:359
$A5B4 | oc79                            | disassembler.asm:360
$A5BB | oc7a                            | disassembler.asm:361
$A5C0 | oc7c                            | disassembler.asm:363
$A5C8 | oc7d                            | disassembler.asm:364
$A5CF | oc7e                            | disassembler.asm:365
$A5D6 | oc7f                            | disassembler.asm:366
$A5DC | oc80                            | disassembler.asm:368
$A5E1 | oc81                            | disassembler.asm:369
$A5EA | oc84                            | disassembler.asm:372
$A5F1 | oc85                            | disassembler.asm:373
$A5F8 | oc86                            | disassembler.asm:374
$A5FF | oc88                            | disassembler.asm:376
$A604 | oc89                            | disassembler.asm:377
$A60B | oc8a                            | disassembler.asm:378
$A610 | oc8c                            | disassembler.asm:380
$A615 | oc8d                            | disassembler.asm:381
$A61A | oc8e                            | disassembler.asm:382
$A61F | oc8f                            | disassembler.asm:383
$A625 | oc90                            | disassembler.asm:385
$A62A | oc91                            | disassembler.asm:386
$A633 | oc92                            | disassembler.asm:387
$A63B | oc94                            | disassembler.asm:389
$A643 | oc95                            | disassembler.asm:390
$A64B | oc96                            | disassembler.asm:391
$A653 | oc97                            | disassembler.asm:392
$A65B | oc98                            | disassembler.asm:393
$A660 | oc99                            | disassembler.asm:394
$A667 | oc9a                            | disassembler.asm:395
$A66C | oc9c                            | disassembler.asm:397
$A671 | oc9d                            | disassembler.asm:398
$A678 | oc9e                            | disassembler.asm:399
$A67F | oc9f                            | disassembler.asm:400
$A685 | oca0                            | disassembler.asm:402
$A68C | oca1                            | disassembler.asm:403
$A695 | oca2                            | disassembler.asm:404
$A69C | oca4                            | disassembler.asm:406
$A6A3 | oca5                            | disassembler.asm:407
$A6AA | oca6                            | disassembler.asm:408
$A6B1 | oca7                            | disassembler.asm:409
$A6B9 | oca8                            | disassembler.asm:410
$A6BE | oca9                            | disassembler.asm:411
$A6C5 | ocaa                            | disassembler.asm:412
$A6CA | ocac                            | disassembler.asm:414
$A6CF | ocad                            | disassembler.asm:415
$A6D4 | ocae                            | disassembler.asm:416
$A6D9 | ocaf                            | disassembler.asm:417
$A6DF | ocb0                            | disassembler.asm:419
$A6E4 | ocb1                            | disassembler.asm:420
$A6ED | ocb2                            | disassembler.asm:421
$A6F5 | ocb4                            | disassembler.asm:423
$A6FD | ocb5                            | disassembler.asm:424
$A705 | ocb6                            | disassembler.asm:425
$A70D | ocb7                            | disassembler.asm:426
$A715 | ocb8                            | disassembler.asm:427
$A71A | ocb9                            | disassembler.asm:428
$A721 | ocba                            | disassembler.asm:429
$A726 | ocbc                            | disassembler.asm:431
$A72D | ocbd                            | disassembler.asm:432
$A734 | ocbe                            | disassembler.asm:433
$A73B | ocbf                            | disassembler.asm:434
$A741 | occ0                            | disassembler.asm:436
$A748 | occ1                            | disassembler.asm:437
$A751 | occ4                            | disassembler.asm:440
$A758 | occ5                            | disassembler.asm:441
$A75F | occ6                            | disassembler.asm:442
$A766 | occ7                            | disassembler.asm:443
$A76E | occ8                            | disassembler.asm:444
$A773 | occ9                            | disassembler.asm:445
$A77A | occa                            | disassembler.asm:446
$A77F | occb                            | disassembler.asm:447
$A784 | occc                            | disassembler.asm:448
$A789 | occd                            | disassembler.asm:449
$A78E | occe                            | disassembler.asm:450
$A793 | occf                            | disassembler.asm:451
$A799 | ocd0                            | disassembler.asm:453
$A79E | ocd1                            | disassembler.asm:454
$A7A7 | ocd2                            | disassembler.asm:455
$A7AF | ocd5                            | disassembler.asm:458
$A7B7 | ocd6                            | disassembler.asm:459
$A7BF | ocd7                            | disassembler.asm:460
$A7C7 | ocd8                            | disassembler.asm:461
$A7CC | ocd9                            | disassembler.asm:462
$A7D3 | ocda                            | disassembler.asm:463
$A7D8 | ocdb                            | disassembler.asm:464
$A7DD | ocdd                            | disassembler.asm:466
$A7E4 | ocde                            | disassembler.asm:467
$A7EB | ocdf                            | disassembler.asm:468
$A7F1 | oce0                            | disassembler.asm:470
$A7F8 | oce1                            | disassembler.asm:471
$A801 | oce4                            | disassembler.asm:474
$A808 | oce5                            | disassembler.asm:475
$A80F | oce6                            | disassembler.asm:476
$A816 | oce7                            | disassembler.asm:477
$A81E | oce8                            | disassembler.asm:478
$A823 | oce9                            | disassembler.asm:479
$A82A | ocea                            | disassembler.asm:480
$A82F | ocec                            | disassembler.asm:482
$A834 | oced                            | disassembler.asm:483
$A839 | ocee                            | disassembler.asm:484
$A83E | ocef                            | disassembler.asm:485
$A844 | ocf0                            | disassembler.asm:487
$A849 | ocf1                            | disassembler.asm:488
$A852 | ocf2                            | disassembler.asm:489
$A85A | ocf5                            | disassembler.asm:492
$A862 | ocf6                            | disassembler.asm:493
$A86A | ocf7                            | disassembler.asm:494
$A872 | ocf8                            | disassembler.asm:495
$A877 | ocf9                            | disassembler.asm:496
$A87E | ocfa                            | disassembler.asm:497
$A883 | ocfd                            | disassembler.asm:500
$A88A | ocfe                            | disassembler.asm:501
$A891 | ocff                            | disassembler.asm:502
$A897 | disassembler_end                | disassembler.asm:507
$A897 | ed6502                          | ed.asm:58
$A8A4 | _input_loop                     | ed.asm:74
$A8C0 | *                               | ed.asm:101
$A8C6 | _command_mode                   | ed.asm:109
$A8CC | _prefix_dot                     | ed.asm:172
$A8E5 | *                               | ed.asm:197
$A908 | _prefix_dollar                  | ed.asm:225
$A921 | *                               | ed.asm:251
$A926 | _prefix_percent                 | ed.asm:259
$A930 | _whole_text                     | ed.asm:267
$A943 | _prefix_number                  | ed.asm:289
$A972 | _line_number_only_from_external | ed.asm:343
$A97D | *                               | ed.asm:351
$A986 | _have_unconverted_chars         | ed.asm:358
$A9AE | _no_command_yet                 | ed.asm:407
$A9C6 | _check_for_para2                | ed.asm:427
$A9D9 | _got_comma                      | ed.asm:454
$A9DF | *                               | ed.asm:461
$A9E5 | *                               | ed.asm:465
$AA01 | _para2_not_dollar               | ed.asm:502
$AA30 | _second_number                  | ed.asm:540
$AA42 | _check_command                  | ed.asm:561
$AA4B | *                               | ed.asm:575
$AA82 | *                               | ed.asm:617
$AA89 | _cmd_loop                       | ed.asm:634
$AA95 | _illegal_command                | ed.asm:644
$AA99 | _found_cmd                      | ed.asm:650
$AA9F | _next_command                   | ed.asm:662
$AAA3 | _next_command_empty             | ed.asm:673
$AAA6 | _all_done                       | ed.asm:677
$AAAE | _cmd_a                          | ed.asm:708
$AAAF | _entry_cmd_i                    | ed.asm:715
$AAB7 | _next_string_loop               | ed.asm:724
$AAD2 | _add_line                       | ed.asm:752
$AAF8 | *                               | ed.asm:786
$AAFE | *                               | ed.asm:793
$AB2D | *                               | ed.asm:830
$AB51 | _cmd_equ                        | ed.asm:864
$AB5E | _cmd_d                          | ed.asm:882
$AB6B | *                               | ed.asm:900
$AB79 | *                               | ed.asm:914
$AB81 | _cmd_d_loop                     | ed.asm:922
$AB9A | _cmd_d_done_with_flag           | ed.asm:947
$ABA2 | *                               | ed.asm:957
$ABAC | _cmd_d_done                     | ed.asm:965
$ABB6 | _cmd_d_common                   | ed.asm:974
$ABCC | _cmd_i                          | ed.asm:992
$ABD8 | *                               | ed.asm:1008
$ABE7 | _cmd_n                          | ed.asm:1018
$ABEE | _cmd_p                          | ed.asm:1030
$ABEF | _cmd_p_from_external            | ed.asm:1040
$ABF1 | _entry_from_cmd_n               | ed.asm:1046
$AC00 | *                               | ed.asm:1058
$AC0E | _cmd_p_loop                     | ed.asm:1074
$AC28 | *                               | ed.asm:1096
$AC2A | _cmd_p_done                     | ed.asm:1099
$AC2C | _cmd_p_all_done                 | ed.asm:1103
$AC2F | _cmd_p_common                   | ed.asm:1107
$AC3E | *                               | ed.asm:1124
$AC45 | _cmd_q                          | ed.asm:1133
$AC4D | *                               | ed.asm:1141
$AC50 | _cmd_qq                         | ed.asm:1146
$AC54 | _cmd_w                          | ed.asm:1157
$AC66 | _cmd_w_loop                     | ed.asm:1185
$ACC4 | _cmd_w_eol                      | ed.asm:1243
$ACDE | _error_2drop                    | ed.asm:1266
$ACE0 | _error_1drop                    | ed.asm:1271
$ACE2 | _error                          | ed.asm:1274
$ACF0 | _get_input                      | ed.asm:1292
$ACFE | *                               | ed.asm:1311
$AD01 | _have_text                      | ed.asm:1319
$AD0B | *                               | ed.asm:1330
