$0000 | cp                              | definitions.asm:20
$9485 | z_parse_name                    | native_words.asm:6038
$9486 | xt_pick                         | native_words.asm:6052
$9496 | z_pick                          | native_words.asm:6069
$9497 | xt_plus                         | native_words.asm:6076
$949E | *                               | native_words.asm:6080
$94AD | z_plus                          | native_words.asm:6093
$94AE | xt_plus_store                   | native_words.asm:6102
$94B5 | *                               | native_words.asm:6106
$94D1 | z_plus_store                    | native_words.asm:6129
$94D2 | xt_postpone                     | native_words.asm:6144
$94E0 | *                               | native_words.asm:6154
$94EA | *                               | native_words.asm:6161
$94FB | *                               | native_words.asm:6177
$9506 | _not_immediate                  | native_words.asm:6188
$9510 | _done                           | native_words.asm:6199
$9510 | z_postpone                      | native_words.asm:6200
$9511 | xt_question                     | native_words.asm:6210
$9517 | z_question                      | native_words.asm:6215
$9518 | xt_question_dup                 | native_words.asm:6222
$951F | *                               | native_words.asm:6226
$952F | _done                           | native_words.asm:6239
$952F | z_question_dup                  | native_words.asm:6240
$9530 | xt_r_fetch                      | native_words.asm:6252
$9544 | z_r_fetch                       | native_words.asm:6281
$9545 | xt_r_from                       | native_words.asm:6293
$9555 | z_r_from                        | native_words.asm:6320
$9556 | xt_recurse                      | native_words.asm:6329
$956D | _nt_in_workword                 | native_words.asm:6357
$9588 | _update_cp                      | native_words.asm:6380
$9592 | _done                           | native_words.asm:6388
$9592 | z_recurse                       | native_words.asm:6389
$9593 | xt_refill                       | native_words.asm:6408
$95C4 | _src_not_kbd                    | native_words.asm:6454
$95CF | _src_not_string                 | native_words.asm:6469
$95D4 | _done                           | native_words.asm:6476
$95D4 | z_refill                        | native_words.asm:6477
$95D5 | xt_right_bracket                | native_words.asm:6486
$95DB | z_right_bracket                 | native_words.asm:6490
$95DC | xt_rot                          | native_words.asm:6501
$95E3 | *                               | native_words.asm:6505
$95FB | z_rot                           | native_words.asm:6520
$95FC | xt_rshift                       | native_words.asm:6527
$9603 | *                               | native_words.asm:6531
$960A | _loop                           | native_words.asm:6538
$9611 | _done                           | native_words.asm:6543
$9613 | z_rshift                        | native_words.asm:6547
$9614 | xt_s_backslash_quote            | native_words.asm:6560
$961D | _done                           | native_words.asm:6572
$961D | z_s_backslash_quote             | native_words.asm:6573
$961E | convert_hex_value               | native_words.asm:6579
$9628 | _digit                          | native_words.asm:6588
$962C | xt_s_quote                      | native_words.asm:6606
$9630 | s_quote_start                   | native_words.asm:6612
$9647 | _savechars_loop                 | native_words.asm:6638
$9673 | _refill_ok                      | native_words.asm:6674
$9677 | _input_fine                     | native_words.asm:6683
$968D | _handle_escapes                 | native_words.asm:6702
$9694 | _escaped                        | native_words.asm:6709
$96AC | _esc_x_second_digit             | native_words.asm:6735
$96B8 | _check_esc_chars                | native_words.asm:6751
$96BA | _check_esc_a                    | native_words.asm:6757
$96C3 | _check_esc_b                    | native_words.asm:6763
$96CC | _check_esc_e                    | native_words.asm:6769
$96D4 | _check_esc_f                    | native_words.asm:6775
$96DC | _check_esc_l                    | native_words.asm:6781
$96E4 | _check_esc_m                    | native_words.asm:6787
$96F1 | _check_esc_n                    | native_words.asm:6795
$96F9 | _check_esc_q                    | native_words.asm:6801
$9701 | _check_esc_r                    | native_words.asm:6807
$9709 | _check_esc_t                    | native_words.asm:6813
$9711 | _check_esc_v                    | native_words.asm:6819
$9719 | _check_esc_z                    | native_words.asm:6825
$9721 | _check_esc_quote                | native_words.asm:6831
$9729 | _check_esc_x                    | native_words.asm:6837
$9733 | _check_esc_backslash            | native_words.asm:6849
$973B | _not_escaped                    | native_words.asm:6856
$9745 | _regular_char                   | native_words.asm:6870
$9749 | _save_character                 | native_words.asm:6874
$974C | _next_character                 | native_words.asm:6878
$9752 | _savechars_loop_longjump        | native_words.asm:6883
$9755 | _found_string_end               | native_words.asm:6886
$975B | *                               | native_words.asm:6891
$9788 | _done                           | native_words.asm:6939
$9788 | z_s_quote                       | native_words.asm:6940
$9789 | xt_s_to_d                       | native_words.asm:6947
$9790 | *                               | native_words.asm:6951
$979E | _done                           | native_words.asm:6963
$979E | z_s_to_d                        | native_words.asm:6964
$979F | xt_search                       | native_words.asm:6980
$97A6 | *                               | native_words.asm:6985
$97B7 | _start_search                   | native_words.asm:7000
$97BA | _search_loop                    | native_words.asm:7003
$97D1 | _not_found                      | native_words.asm:7025
$97DB | _init_comparison                | native_words.asm:7036
$97F8 | _comparison_loop                | native_words.asm:7061
$9803 | _letters_match                  | native_words.asm:7072
$9809 | *                               | native_words.asm:7079
$980F | *                               | native_words.asm:7083
$9815 | *                               | native_words.asm:7088
$9841 | z_search                        | native_words.asm:7122
$9842 | xt_semicolon                    | native_words.asm:7137
$9857 | _colonword                      | native_words.asm:7155
$98B7 | _new_word                       | native_words.asm:7242
$98B9 | _common                         | native_words.asm:7246
$98C1 | _semicolon_done                 | native_words.asm:7253
$98C5 | z_semicolon                     | native_words.asm:7259
$98C6 | xt_sign                         | native_words.asm:7271
$98CD | *                               | native_words.asm:7275
$98D5 | _minus                          | native_words.asm:7283
$98DE | _done                           | native_words.asm:7289
$98DE | z_sign                          | native_words.asm:7290
$98DF | xt_slash                        | native_words.asm:7303
$98E4 | xt_slash_mod                    | native_words.asm:7312
$98E7 | _common                         | native_words.asm:7317
$98FB | _done                           | native_words.asm:7333
$98FB | z_slash                         | native_words.asm:7335
$98FB | z_slash_mod                     | native_words.asm:7334
$98FC | xt_slash_string                 | native_words.asm:7355
$9903 | *                               | native_words.asm:7359
$991F | z_slash_string                  | native_words.asm:7381
$9920 | xt_sliteral                     | native_words.asm:7390
$9927 | *                               | native_words.asm:7394
$997A | sliteral_const_str              | native_words.asm:7468
$9993 | z_sliteral                      | native_words.asm:7502
$9994 | sliteral_runtime                | native_words.asm:7505
$99C0 | xt_sm_slash_rem                 | native_words.asm:7564
$99C7 | *                               | native_words.asm:7568
$99E2 | *                               | native_words.asm:7596
$99EC | _done                           | native_words.asm:7607
$99EC | z_sm_slash_rem                  | native_words.asm:7608
$99ED | xt_source                       | native_words.asm:7615
$9A01 | z_source                        | native_words.asm:7632
$9A02 | xt_source_id                    | native_words.asm:7643
$9A0C | z_source_id                     | native_words.asm:7652
$9A0D | xt_space                        | native_words.asm:7658
$9A12 | z_space                         | native_words.asm:7662
$9A13 | xt_spaces                       | native_words.asm:7669
$9A1A | *                               | native_words.asm:7673
$9A28 | _quick_loop                     | native_words.asm:7688
$9A30 | _lots_of_spaces                 | native_words.asm:7696
$9A32 | _first_slow_loop                | native_words.asm:7701
$9A3A | _slow_outer_loop                | native_words.asm:7707
$9A3C | _slow_inner_loop                | native_words.asm:7711
$9A46 | _done                           | native_words.asm:7719
$9A48 | z_spaces                        | native_words.asm:7723
$9A49 | xt_star                         | native_words.asm:7734
$9A50 | *                               | native_words.asm:7738
$9A55 | z_star                          | native_words.asm:7743
$9A56 | xt_star_slash                   | native_words.asm:7755
$9A5E | z_star_slash                    | native_words.asm:7761
$9A5F | xt_star_slash_mod               | native_words.asm:7773
$9A66 | *                               | native_words.asm:7777
$9A72 | z_star_slash_mod                | native_words.asm:7783
$9A73 | xt_state                        | native_words.asm:7795
$9A7D | z_state                         | native_words.asm:7803
$9A7E | xt_store                        | native_words.asm:7810
$9A85 | *                               | native_words.asm:7814
$9A8F | *                               | native_words.asm:7821
$9A97 | z_store                         | native_words.asm:7830
$9A98 | xt_swap                         | native_words.asm:7837
$9A9F | *                               | native_words.asm:7843
$9AAF | z_swap                          | native_words.asm:7854
$9AB0 | xt_tick                         | native_words.asm:7862
$9ABE | *                               | native_words.asm:7873
$9ACC | *                               | native_words.asm:7883
$9ACF | z_tick                          | native_words.asm:7886
$9AD0 | xt_to                           | native_words.asm:7907
$9B0D | *                               | native_words.asm:7968
$9B1C | _interpret                      | native_words.asm:7978
$9B23 | *                               | native_words.asm:7986
$9B2F | _done                           | native_words.asm:7999
$9B2F | z_to                            | native_words.asm:8000
$9B30 | xt_to_body                      | native_words.asm:8016
$9B37 | *                               | native_words.asm:8020
$9B43 | *                               | native_words.asm:8030
$9B56 | _no_cfa                         | native_words.asm:8044
$9B58 | _done                           | native_words.asm:8047
$9B58 | z_to_body                       | native_words.asm:8048
$9B59 | xt_to_in                        | native_words.asm:8054
$9B63 | z_to_in                         | native_words.asm:8063
$9B64 | xt_to_number                    | native_words.asm:8101
$9B6B | *                               | native_words.asm:8105
$9B7D | _loop                           | native_words.asm:8125
$9B8E | _digit_ok                       | native_words.asm:8143
$9BF1 | *                               | native_words.asm:8224
$9BF5 | _done                           | native_words.asm:8229
$9C07 | z_to_number                     | native_words.asm:8248
$9C08 | xt_to_r                         | native_words.asm:8259
$9C13 | *                               | native_words.asm:8274
$9C1F | z_to_r                          | native_words.asm:8291
$9C20 | xt_true                         | native_words.asm:8297
$9C28 | z_true                          | native_words.asm:8303
$9C29 | xt_tuck                         | native_words.asm:8309
$9C30 | *                               | native_words.asm:8313
$9C46 | z_tuck                          | native_words.asm:8329
$9C47 | xt_two                          | native_words.asm:8334
$9C4F | z_two                           | native_words.asm:8341
$9C50 | xt_two_drop                     | native_words.asm:8348
$9C57 | *                               | native_words.asm:8352
$9C5B | z_two_drop                      | native_words.asm:8358
$9C5C | xt_two_dup                      | native_words.asm:8366
$9C63 | *                               | native_words.asm:8371
$9C77 | z_two_dup                       | native_words.asm:8386
$9C78 | xt_two_fetch                    | native_words.asm:8397
$9C7F | *                               | native_words.asm:8401
$9C9D | z_two_fetch                     | native_words.asm:8422
$9C9E | xt_two_over                     | native_words.asm:8429
$9CA5 | *                               | native_words.asm:8433
$9CB9 | z_two_over                      | native_words.asm:8451
$9CBA | xt_two_r_fetch                  | native_words.asm:8466
$9CD7 | z_two_r_fetch                   | native_words.asm:8495
$9CD8 | xt_two_r_from                   | native_words.asm:8509
$9CF4 | z_two_r_from                    | native_words.asm:8548
$9CF5 | xt_two_slash                    | native_words.asm:8554
$9CFC | *                               | native_words.asm:8559
$9D03 | z_two_slash                     | native_words.asm:8567
$9D04 | xt_cells                        | native_words.asm:8576
$9D04 | xt_two_star                     | native_words.asm:8575
$9D0B | *                               | native_words.asm:8580
$9D0F | z_cells                         | native_words.asm:8583
$9D0F | z_two_star                      | native_words.asm:8584
$9D10 | xt_two_store                    | native_words.asm:8594
$9D17 | *                               | native_words.asm:8598
$9D39 | z_two_store                     | native_words.asm:8624
$9D3A | xt_two_swap                     | native_words.asm:8631
$9D41 | *                               | native_words.asm:8635
$9D61 | z_two_swap                      | native_words.asm:8660
$9D62 | xt_two_to_r                     | native_words.asm:8673
$9D6F | *                               | native_words.asm:8685
$9D85 | z_two_to_r                      | native_words.asm:8711
$9D86 | xt_two_variable                 | native_words.asm:8723
$9D94 | z_two_variable                  | native_words.asm:8735
$9D95 | xt_type                         | native_words.asm:8746
$9D9C | *                               | native_words.asm:8750
$9DA4 | _loop                           | native_words.asm:8756
$9DB5 | *                               | native_words.asm:8770
$9DBB | *                               | native_words.asm:8775
$9DBF | _done                           | native_words.asm:8779
$9DC3 | z_type                          | native_words.asm:8785
$9DC4 | xt_u_dot                        | native_words.asm:8797
$9DCB | *                               | native_words.asm:8801
$9DD3 | z_u_dot                         | native_words.asm:8806
$9DD4 | xt_u_greater_than               | native_words.asm:8813
$9DDB | *                               | native_words.asm:8817
$9DED | z_u_greater_than                | native_words.asm:8830
$9DEE | xt_u_less_than                  | native_words.asm:8837
$9DF5 | *                               | native_words.asm:8841
$9E07 | z_u_less_than                   | native_words.asm:8854
$9E08 | xt_uf_strip                     | native_words.asm:8864
$9E12 | z_uf_strip                      | native_words.asm:8872
$9E13 | xt_um_slash_mod                 | native_words.asm:8887
$9E1A | *                               | native_words.asm:8891
$9E25 | _not_zero                       | native_words.asm:8900
$9E29 | _loop                           | native_words.asm:8905
$9E53 | _done                           | native_words.asm:8940
$9E58 | z_um_slash_mod                  | native_words.asm:8946
$9E59 | xt_um_star                      | native_words.asm:8968
$9E60 | *                               | native_words.asm:8972
$9E77 | _outer_loop                     | native_words.asm:8990
$9E7B | _inner_loop                     | native_words.asm:8993
$9E89 | _no_add                         | native_words.asm:9001
$9E9E | _zero                           | native_words.asm:9018
$9EA2 | _done                           | native_words.asm:9021
$9EA2 | z_um_star                       | native_words.asm:9022
$9EA3 | xt_unloop                       | native_words.asm:9032
$9EA9 | z_unloop                        | native_words.asm:9045
$9EAA | xt_unused                       | native_words.asm:9056
$9EB9 | z_unused                        | native_words.asm:9069
$9EBA | xt_variable                     | native_words.asm:9087
$9EC7 | *                               | native_words.asm:9099
$9ECF | *                               | native_words.asm:9104
$9ED2 | z_variable                      | native_words.asm:9108
$9ED3 | xt_within                       | native_words.asm:9119
$9EDA | *                               | native_words.asm:9123
$9EEC | z_within                        | native_words.asm:9130
$9EED | xt_word                         | native_words.asm:9148
$9EF4 | *                               | native_words.asm:9152
$9EF6 | _loop                           | native_words.asm:9156
$9F03 | _found_char                     | native_words.asm:9165
$9F36 | z_word                          | native_words.asm:9205
$9F37 | xt_words                        | native_words.asm:9219
$9F40 | _loop                           | native_words.asm:9233
$9F54 | *                               | native_words.asm:9248
$9F6F | z_words                         | native_words.asm:9270
$9F70 | xt_wordsize                     | native_words.asm:9280
$9F77 | *                               | native_words.asm:9284
$9F94 | z_wordsize                      | native_words.asm:9311
$9F95 | xt_xor                          | native_words.asm:9319
$9F9C | *                               | native_words.asm:9323
$9FAA | z_xor                           | native_words.asm:9335
$9FAB | xt_zero                         | native_words.asm:9341
$9FB1 | z_zero                          | native_words.asm:9347
$9FB2 | xt_zero_branch                  | native_words.asm:9358
$9FB9 | z_zero_branch                   | native_words.asm:9365
$9FBA | zero_branch_runtime             | native_words.asm:9368
$9FD5 | _zero                           | native_words.asm:9395
$9FE6 | *                               | native_words.asm:9411
$9FE8 | _done                           | native_words.asm:9412
$9FF1 | xt_zero_equal                   | native_words.asm:9433
$9FF8 | *                               | native_words.asm:9437
$A002 | _zero                           | native_words.asm:9445
$A004 | _store                          | native_words.asm:9448
$A008 | z_zero_equal                    | native_words.asm:9452
$A009 | xt_zero_greater                 | native_words.asm:9460
$A010 | *                               | native_words.asm:9464
$A01B | _done                           | native_words.asm:9473
$A020 | z_zero_greater                  | native_words.asm:9478
$A021 | xt_zero_less                    | native_words.asm:9486
$A028 | *                               | native_words.asm:9490
$A02F | _done                           | native_words.asm:9497
$A034 | z_zero_less                     | native_words.asm:9502
$A035 | xt_zero_unequal                 | native_words.asm:9510
$A03C | *                               | native_words.asm:9514
$A045 | _got_zero                       | native_words.asm:9522
$A04A | z_zero_unequal                  | native_words.asm:9527
$A04B | disassembler                    | disassembler.asm:20
$A051 | _byte_loop                      | disassembler.asm:27
$A06C | *                               | disassembler.asm:46
$A07F | *                               | disassembler.asm:68
$A088 | *                               | disassembler.asm:76
$A0A2 | *                               | disassembler.asm:99
$A0A8 | *                               | disassembler.asm:105
$A0C1 | _two_byte_operand               | disassembler.asm:123
$A0E3 | *                               | disassembler.asm:143
$A0E6 | _instruction_done               | disassembler.asm:146
$A0F1 | _done                           | disassembler.asm:153
$A0FA | oc_jump_table                   | disassembler.asm:163
$A2FA | oc__                            | disassembler.asm:228
$A2FD | oc00                            | disassembler.asm:232
$A2FD | oc_table                        | disassembler.asm:231
$A302 | oc01                            | disassembler.asm:233
$A30B | oc05                            | disassembler.asm:237
$A312 | oc06                            | disassembler.asm:238
$A319 | oc08                            | disassembler.asm:240
$A31E | oc09                            | disassembler.asm:241
$A325 | oc0a                            | disassembler.asm:242
$A32C | oc0c                            | disassembler.asm:244
$A331 | oc0d                            | disassembler.asm:245
$A336 | oc0e                            | disassembler.asm:246
$A33B | oc0f                            | disassembler.asm:247
$A341 | oc10                            | disassembler.asm:249
$A346 | oc11                            | disassembler.asm:250
$A34F | oc12                            | disassembler.asm:251
$A357 | oc14                            | disassembler.asm:253
$A35E | oc15                            | disassembler.asm:254
$A366 | oc16                            | disassembler.asm:255
$A36E | oc17                            | disassembler.asm:256
$A376 | oc18                            | disassembler.asm:257
$A37B | oc19                            | disassembler.asm:258
$A382 | oc1a                            | disassembler.asm:259
$A389 | oc1c                            | disassembler.asm:261
$A38E | oc1d                            | disassembler.asm:262
$A395 | oc1f                            | disassembler.asm:264
$A39C | oc20                            | disassembler.asm:266
$A3A1 | oc21                            | disassembler.asm:267
$A3AA | oc24                            | disassembler.asm:270
$A3B1 | oc25                            | disassembler.asm:271
$A3B8 | oc26                            | disassembler.asm:272
$A3BF | oc27                            | disassembler.asm:273
$A3C7 | oc28                            | disassembler.asm:274
$A3CC | oc29                            | disassembler.asm:275
$A3D3 | oc2a                            | disassembler.asm:276
$A3DA | oc2c                            | disassembler.asm:278
$A3DF | oc2d                            | disassembler.asm:279
$A3E5 | oc2e                            | disassembler.asm:280
$A3EA | oc2f                            | disassembler.asm:281
$A3F0 | oc30                            | disassembler.asm:283
$A3F5 | oc31                            | disassembler.asm:284
$A3FE | oc32                            | disassembler.asm:285
$A406 | oc34                            | disassembler.asm:287
$A40F | oc35                            | disassembler.asm:288
$A417 | oc36                            | disassembler.asm:289
$A41F | oc37                            | disassembler.asm:290
$A427 | oc38                            | disassembler.asm:291
$A42C | oc39                            | disassembler.asm:292
$A433 | oc3a                            | disassembler.asm:293
$A43A | oc3c                            | disassembler.asm:295
$A441 | oc3d                            | disassembler.asm:296
$A448 | oc3e                            | disassembler.asm:297
$A44F | oc3f                            | disassembler.asm:298
$A455 | oc40                            | disassembler.asm:300
$A45A | oc41                            | disassembler.asm:301
$A463 | oc45                            | disassembler.asm:305
$A46A | oc46                            | disassembler.asm:306
$A471 | oc47                            | disassembler.asm:307
$A479 | oc48                            | disassembler.asm:308
$A47E | oc49                            | disassembler.asm:309
$A485 | oc4a                            | disassembler.asm:310
$A48C | oc4c                            | disassembler.asm:312
$A491 | oc4d                            | disassembler.asm:313
$A496 | oc4e                            | disassembler.asm:314
$A49B | oc4f                            | disassembler.asm:315
$A4A1 | oc50                            | disassembler.asm:317
$A4A6 | oc51                            | disassembler.asm:318
$A4AF | oc52                            | disassembler.asm:319
$A4B7 | oc55                            | disassembler.asm:322
$A4BF | oc56                            | disassembler.asm:323
$A4C7 | oc57                            | disassembler.asm:324
$A4CF | oc58                            | disassembler.asm:325
$A4D4 | oc59                            | disassembler.asm:326
$A4DB | oc5a                            | disassembler.asm:327
$A4E0 | oc5d                            | disassembler.asm:330
$A4E7 | oc5e                            | disassembler.asm:331
$A4EE | oc5f                            | disassembler.asm:332
$A4F4 | oc60                            | disassembler.asm:334
$A4F9 | oc61                            | disassembler.asm:335
$A502 | oc64                            | disassembler.asm:338
$A509 | oc65                            | disassembler.asm:339
$A510 | oc66                            | disassembler.asm:340
$A517 | oc67                            | disassembler.asm:341
$A51F | oc68                            | disassembler.asm:342
$A524 | oc69                            | disassembler.asm:343
$A52B | oc6a                            | disassembler.asm:344
$A532 | oc6c                            | disassembler.asm:346
$A539 | oc6d                            | disassembler.asm:347
$A53E | oc6e                            | disassembler.asm:348
$A543 | oc6f                            | disassembler.asm:349
$A549 | oc70                            | disassembler.asm:351
$A54E | oc71                            | disassembler.asm:352
$A557 | oc72                            | disassembler.asm:353
$A55F | oc74                            | disassembler.asm:355
$A567 | oc75                            | disassembler.asm:356
$A56F | oc76                            | disassembler.asm:357
$A577 | oc77                            | disassembler.asm:358
$A57F | oc78                            | disassembler.asm:359
$A584 | oc79                            | disassembler.asm:360
$A58B | oc7a                            | disassembler.asm:361
$A590 | oc7c                            | disassembler.asm:363
$A598 | oc7d                            | disassembler.asm:364
$A59F | oc7e                            | disassembler.asm:365
$A5A6 | oc7f                            | disassembler.asm:366
$A5AC | oc80                            | disassembler.asm:368
$A5B1 | oc81                            | disassembler.asm:369
$A5BA | oc84                            | disassembler.asm:372
$A5C1 | oc85                            | disassembler.asm:373
$A5C8 | oc86                            | disassembler.asm:374
$A5CF | oc88                            | disassembler.asm:376
$A5D4 | oc89                            | disassembler.asm:377
$A5DB | oc8a                            | disassembler.asm:378
$A5E0 | oc8c                            | disassembler.asm:380
$A5E5 | oc8d                            | disassembler.asm:381
$A5EA | oc8e                            | disassembler.asm:382
$A5EF | oc8f                            | disassembler.asm:383
$A5F5 | oc90                            | disassembler.asm:385
$A5FA | oc91                            | disassembler.asm:386
$A603 | oc92                            | disassembler.asm:387
$A60B | oc94                            | disassembler.asm:389
$A613 | oc95                            | disassembler.asm:390
$A61B | oc96                            | disassembler.asm:391
$A623 | oc97                            | disassembler.asm:392
$A62B | oc98                            | disassembler.asm:393
$A630 | oc99                            | disassembler.asm:394
$A637 | oc9a                            | disassembler.asm:395
$A63C | oc9c                            | disassembler.asm:397
$A641 | oc9d                            | disassembler.asm:398
$A648 | oc9e                            | disassembler.asm:399
$A64F | oc9f                            | disassembler.asm:400
$A655 | oca0                            | disassembler.asm:402
$A65C | oca1                            | disassembler.asm:403
$A665 | oca2                            | disassembler.asm:404
$A66C | oca4                            | disassembler.asm:406
$A673 | oca5                            | disassembler.asm:407
$A67A | oca6                            | disassembler.asm:408
$A681 | oca7                            | disassembler.asm:409
$A689 | oca8                            | disassembler.asm:410
$A68E | oca9                            | disassembler.asm:411
$A695 | ocaa                            | disassembler.asm:412
$A69A | ocac                            | disassembler.asm:414
$A69F | ocad                            | disassembler.asm:415
$A6A4 | ocae                            | disassembler.asm:416
$A6A9 | ocaf                            | disassembler.asm:417
$A6AF | ocb0                            | disassembler.asm:419
$A6B4 | ocb1                            | disassembler.asm:420
$A6BD | ocb2                            | disassembler.asm:421
$A6C5 | ocb4                            | disassembler.asm:423
$A6CD | ocb5                            | disassembler.asm:424
$A6D5 | ocb6                            | disassembler.asm:425
$A6DD | ocb7                            | disassembler.asm:426
$A6E5 | ocb8                            | disassembler.asm:427
$A6EA | ocb9                            | disassembler.asm:428
$A6F1 | ocba                            | disassembler.asm:429
$A6F6 | ocbc                            | disassembler.asm:431
$A6FD | ocbd                            | disassembler.asm:432
$A704 | ocbe                            | disassembler.asm:433
$A70B | ocbf                            | disassembler.asm:434
$A711 | occ0                            | disassembler.asm:436
$A718 | occ1                            | disassembler.asm:437
$A721 | occ4                            | disassembler.asm:440
$A728 | occ5                            | disassembler.asm:441
$A72F | occ6                            | disassembler.asm:442
$A736 | occ7                            | disassembler.asm:443
$A73E | occ8                            | disassembler.asm:444
$A743 | occ9                            | disassembler.asm:445
$A74A | occa                            | disassembler.asm:446
$A74F | occb                            | disassembler.asm:447
$A754 | occc                            | disassembler.asm:448
$A759 | occd                            | disassembler.asm:449
$A75E | occe                            | disassembler.asm:450
$A763 | occf                            | disassembler.asm:451
$A769 | ocd0                            | disassembler.asm:453
$A76E | ocd1                            | disassembler.asm:454
$A777 | ocd2                            | disassembler.asm:455
$A77F | ocd5                            | disassembler.asm:458
$A787 | ocd6                            | disassembler.asm:459
$A78F | ocd7                            | disassembler.asm:460
$A797 | ocd8                            | disassembler.asm:461
$A79C | ocd9                            | disassembler.asm:462
$A7A3 | ocda                            | disassembler.asm:463
$A7A8 | ocdb                            | disassembler.asm:464
$A7AD | ocdd                            | disassembler.asm:466
$A7B4 | ocde                            | disassembler.asm:467
$A7BB | ocdf                            | disassembler.asm:468
$A7C1 | oce0                            | disassembler.asm:470
$A7C8 | oce1                            | disassembler.asm:471
$A7D1 | oce4                            | disassembler.asm:474
$A7D8 | oce5                            | disassembler.asm:475
$A7DF | oce6                            | disassembler.asm:476
$A7E6 | oce7                            | disassembler.asm:477
$A7EE | oce8                            | disassembler.asm:478
$A7F3 | oce9                            | disassembler.asm:479
$A7FA | ocea                            | disassembler.asm:480
$A7FF | ocec                            | disassembler.asm:482
$A804 | oced                            | disassembler.asm:483
$A809 | ocee                            | disassembler.asm:484
$A80E | ocef                            | disassembler.asm:485
$A814 | ocf0                            | disassembler.asm:487
$A819 | ocf1                            | disassembler.asm:488
$A822 | ocf2                            | disassembler.asm:489
$A82A | ocf5                            | disassembler.asm:492
$A832 | ocf6                            | disassembler.asm:493
$A83A | ocf7                            | disassembler.asm:494
$A842 | ocf8                            | disassembler.asm:495
$A847 | ocf9                            | disassembler.asm:496
$A84E | ocfa                            | disassembler.asm:497
$A853 | ocfd                            | disassembler.asm:500
$A85A | ocfe                            | disassembler.asm:501
$A861 | ocff                            | disassembler.asm:502
$A867 | disassembler_end                | disassembler.asm:507
$A867 | ed6502                          | ed.asm:58
$A874 | _input_loop                     | ed.asm:74
$A890 | *                               | ed.asm:101
$A896 | _command_mode                   | ed.asm:109
$A89C | _prefix_dot                     | ed.asm:172
$A8B5 | *                               | ed.asm:197
$A8D8 | _prefix_dollar                  | ed.asm:225
$A8F1 | *                               | ed.asm:251
$A8F6 | _prefix_percent                 | ed.asm:259
$A900 | _whole_text                     | ed.asm:267
$A913 | _prefix_number                  | ed.asm:289
$A942 | _line_number_only_from_external | ed.asm:343
$A94D | *                               | ed.asm:351
$A956 | _have_unconverted_chars         | ed.asm:358
$A97E | _no_command_yet                 | ed.asm:407
$A996 | _check_for_para2                | ed.asm:427
$A9A9 | _got_comma                      | ed.asm:454
$A9AF | *                               | ed.asm:461
$A9B5 | *                               | ed.asm:465
$A9D1 | _para2_not_dollar               | ed.asm:502
$AA00 | _second_number                  | ed.asm:540
$AA12 | _check_command                  | ed.asm:561
$AA1B | *                               | ed.asm:575
$AA52 | *                               | ed.asm:617
$AA59 | _cmd_loop                       | ed.asm:634
$AA65 | _illegal_command                | ed.asm:644
$AA69 | _found_cmd                      | ed.asm:650
$AA6F | _next_command                   | ed.asm:662
$AA73 | _next_command_empty             | ed.asm:673
$AA76 | _all_done                       | ed.asm:677
$AA7E | _cmd_a                          | ed.asm:708
$AA7F | _entry_cmd_i                    | ed.asm:715
$AA87 | _next_string_loop               | ed.asm:724
$AAA2 | _add_line                       | ed.asm:752
$AAC8 | *                               | ed.asm:786
$AACE | *                               | ed.asm:793
$AAFD | *                               | ed.asm:830
$AB21 | _cmd_equ                        | ed.asm:864
$AB2E | _cmd_d                          | ed.asm:882
$AB3B | *                               | ed.asm:900
$AB49 | *                               | ed.asm:914
$AB51 | _cmd_d_loop                     | ed.asm:922
$AB6A | _cmd_d_done_with_flag           | ed.asm:947
$AB72 | *                               | ed.asm:957
$AB7C | _cmd_d_done                     | ed.asm:965
$AB86 | _cmd_d_common                   | ed.asm:974
$AB9C | _cmd_i                          | ed.asm:992
$ABA8 | *                               | ed.asm:1008
$ABB7 | _cmd_n                          | ed.asm:1018
$ABBE | _cmd_p                          | ed.asm:1030
$ABBF | _cmd_p_from_external            | ed.asm:1040
$ABC1 | _entry_from_cmd_n               | ed.asm:1046
$ABD0 | *                               | ed.asm:1058
$ABDE | _cmd_p_loop                     | ed.asm:1074
$ABF8 | *                               | ed.asm:1096
$ABFA | _cmd_p_done                     | ed.asm:1099
$ABFC | _cmd_p_all_done                 | ed.asm:1103
$ABFF | _cmd_p_common                   | ed.asm:1107
$AC0E | *                               | ed.asm:1124
$AC15 | _cmd_q                          | ed.asm:1133
$AC1D | *                               | ed.asm:1141
$AC20 | _cmd_qq                         | ed.asm:1146
$AC24 | _cmd_w                          | ed.asm:1157
$AC36 | _cmd_w_loop                     | ed.asm:1185
$AC94 | _cmd_w_eol                      | ed.asm:1243
$ACAE | _error_2drop                    | ed.asm:1266
$ACB0 | _error_1drop                    | ed.asm:1271
$ACB2 | _error                          | ed.asm:1274
$ACC0 | _get_input                      | ed.asm:1292
$ACCE | *                               | ed.asm:1311
$ACD1 | _have_text                      | ed.asm:1319
$ACDB | *                               | ed.asm:1330
$ACDC | _is_valid_line                  | ed.asm:1335
$ACFA | _is_valid_line_too_small        | ed.asm:1364
$ACFC | _is_valid_line_nope_zero        | ed.asm:1368
$ACFD | _is_valid_line_done             | ed.asm:1371
$ACFE | _last_line                      | ed.asm:1376
$AD0C | _last_line_loop                 | ed.asm:1392
