$0000 | blk_offset                      | definitions.asm:72
$94A3 | *                               | native_words.asm:5687
$94AD | z_literal                       | native_words.asm:5696
$94AE | literal_runtime                 | native_words.asm:5698
$94CD | xt_load                         | native_words.asm:5746
$94D4 | *                               | native_words.asm:5750
$9514 | _done                           | native_words.asm:5806
$9514 | z_load                          | native_words.asm:5807
$9515 | xt_loop                         | native_words.asm:5820
$951C | xt_plus_loop                    | native_words.asm:5839
$951F | *                               | native_words.asm:5845
$953A | *                               | native_words.asm:5869
$9582 | z_loop                          | native_words.asm:5924
$9582 | z_plus_loop                     | native_words.asm:5925
$9583 | plus_loop_runtime               | native_words.asm:5928
$9593 | _hack                           | native_words.asm:5957
$9594 | plus_loop_runtime_end           | native_words.asm:5963
$9594 | xt_lshift                       | native_words.asm:5970
$959B | *                               | native_words.asm:5974
$95A2 | _loop                           | native_words.asm:5981
$95A9 | _done                           | native_words.asm:5986
$95AB | z_lshift                        | native_words.asm:5990
$95AC | xt_m_star                       | native_words.asm:6003
$95B3 | *                               | native_words.asm:6007
$95CA | _done                           | native_words.asm:6030
$95CA | z_m_star                        | native_words.asm:6031
$95CB | xt_marker                       | native_words.asm:6059
$95FD | _marker_loop                    | native_words.asm:6108
$9608 | z_marker                        | native_words.asm:6116
$9609 | marker_runtime                  | native_words.asm:6120
$9615 | *                               | native_words.asm:6136
$962C | _marker_restore_loop            | native_words.asm:6157
$963A | xt_max                          | native_words.asm:6183
$9641 | *                               | native_words.asm:6187
$964D | _no_overflow                    | native_words.asm:6198
$9657 | _keep_nos                       | native_words.asm:6207
$9659 | z_max                           | native_words.asm:6211
$965A | xt_min                          | native_words.asm:6223
$9661 | *                               | native_words.asm:6227
$966D | _no_overflow                    | native_words.asm:6238
$9677 | _keep_nos                       | native_words.asm:6247
$9679 | z_min                           | native_words.asm:6251
$967A | xt_minus                        | native_words.asm:6258
$9681 | *                               | native_words.asm:6262
$9690 | z_minus                         | native_words.asm:6275
$9691 | xt_minus_trailing               | native_words.asm:6284
$9698 | *                               | native_words.asm:6288
$96B1 | *                               | native_words.asm:6311
$96B3 | _loop                           | native_words.asm:6315
$96BF | *                               | native_words.asm:6324
$96C7 | *                               | native_words.asm:6330
$96D1 | _done                           | native_words.asm:6339
$96D1 | z_minus_trailing                | native_words.asm:6340
$96D2 | xt_mod                          | native_words.asm:6351
$96D9 | *                               | native_words.asm:6355
$96DE | z_mod                           | native_words.asm:6360
$96DF | xt_move                         | native_words.asm:6373
$96EA | _lsb                            | native_words.asm:6385
$96F5 | _to_move_up                     | native_words.asm:6393
$96F8 | _equal                          | native_words.asm:6395
$96FD | z_move                          | native_words.asm:6402
$96FE | xt_name_to_int                  | native_words.asm:6413
$9705 | *                               | native_words.asm:6417
$9711 | _done                           | native_words.asm:6427
$971E | z_name_to_int                   | native_words.asm:6437
$971F | xt_name_to_string               | native_words.asm:6445
$9726 | *                               | native_words.asm:6449
$973C | z_name_to_string                | native_words.asm:6469
$973D | xt_nc_limit                     | native_words.asm:6476
$9747 | z_nc_limit                      | native_words.asm:6484
$9748 | xt_negate                       | native_words.asm:6491
$974F | *                               | native_words.asm:6495
$975C | z_negate                        | native_words.asm:6505
$975D | xt_never_native                 | native_words.asm:6510
$976A | z_never_native                  | native_words.asm:6517
$976B | xt_nip                          | native_words.asm:6524
$9772 | *                               | native_words.asm:6528
$977C | z_nip                           | native_words.asm:6536
$977D | xt_not_equals                   | native_words.asm:6546
$9784 | *                               | native_words.asm:6550
$9796 | _not_equal                      | native_words.asm:6564
$9797 | _done                           | native_words.asm:6566
$979E | z_not_equals                    | native_words.asm:6574
$979F | xt_not_rote                     | native_words.asm:6582
$97A6 | *                               | native_words.asm:6586
$97BE | z_not_rote                      | native_words.asm:6603
$97BF | xt_number                       | native_words.asm:6623
$97C6 | *                               | native_words.asm:6627
$97D8 | *                               | native_words.asm:6644
$97DA | _check_dot                      | native_words.asm:6650
$97ED | *                               | native_words.asm:6666
$97F9 | _main                           | native_words.asm:6676
$982F | _all_converted                  | native_words.asm:6718
$9846 | _single                         | native_words.asm:6743
$9855 | _done                           | native_words.asm:6758
$9855 | z_number                        | native_words.asm:6759
$9856 | xt_number_sign                  | native_words.asm:6772
$985D | *                               | native_words.asm:6776
$988E | z_number_sign                   | native_words.asm:6809
$988F | xt_number_sign_greater          | native_words.asm:6821
$9896 | *                               | native_words.asm:6826
$98B4 | z_number_sign_greater           | native_words.asm:6850
$98B5 | xt_number_sign_s                | native_words.asm:6862
$98BC | *                               | native_words.asm:6866
$98BC | _loop                           | native_words.asm:6867
$98C9 | z_number_sign_s                 | native_words.asm:6878
$98CA | xt_of                           | native_words.asm:6887
$98E2 | z_of                            | native_words.asm:6903
$98E3 | xt_one                          | native_words.asm:6909
$98EB | z_one                           | native_words.asm:6916
$98EC | xt_one_minus                    | native_words.asm:6923
$98F3 | *                               | native_words.asm:6927
$98F9 | *                               | native_words.asm:6931
$98FB | z_one_minus                     | native_words.asm:6933
$98FC | xt_one_plus                     | native_words.asm:6941
$9903 | *                               | native_words.asm:6945
$9909 | _done                           | native_words.asm:6949
$9909 | z_one_plus                      | native_words.asm:6950
$990A | xt_only                         | native_words.asm:6958
$9915 | z_only                          | native_words.asm:6968
$9916 | xt_or                           | native_words.asm:6975
$991D | *                               | native_words.asm:6979
$992B | z_or                            | native_words.asm:6991
$992C | xt_output                       | native_words.asm:6996
$9936 | z_output                        | native_words.asm:7009
$9937 | xt_over                         | native_words.asm:7015
$993E | *                               | native_words.asm:7019
$9948 | z_over                          | native_words.asm:7028
$9949 | xt_pad                          | native_words.asm:7039
$9958 | z_pad                           | native_words.asm:7052
$9959 | xt_page                         | native_words.asm:7062
$9976 | z_page                          | native_words.asm:7077
$9977 | xt_paren                        | native_words.asm:7084
$9986 | z_paren                         | native_words.asm:7098
$9987 | xt_parse_name                   | native_words.asm:7118
$99A7 | _skip_loop                      | native_words.asm:7151
$99B4 | *                               | native_words.asm:7160
$99BA | *                               | native_words.asm:7165
$99C2 | _empty_line                     | native_words.asm:7171
$99CD | _char_found                     | native_words.asm:7186
$99E2 | xt_parse                        | native_words.asm:7232
$99E9 | *                               | native_words.asm:7236
$99FB | _abort_parse                    | native_words.asm:7254
$9A03 | _go_parse                       | native_words.asm:7262
$9A2D | _loop                           | native_words.asm:7303
$9A39 | _not_empty                      | native_words.asm:7312
$9A48 | _not_whitespace                 | native_words.asm:7336
$9A54 | _found_delimiter                | native_words.asm:7348
$9A56 | _eol                            | native_words.asm:7353
$9A7D | _done                           | native_words.asm:7381
$9A7D | z_parse                         | native_words.asm:7383
$9A7D | z_parse_name                    | native_words.asm:7382
$9A7E | xt_pick                         | native_words.asm:7396
$9A8E | z_pick                          | native_words.asm:7413
$9A8F | xt_plus                         | native_words.asm:7420
$9A96 | *                               | native_words.asm:7424
$9AA5 | z_plus                          | native_words.asm:7437
$9AA6 | xt_plus_store                   | native_words.asm:7446
$9AAD | *                               | native_words.asm:7450
$9AC9 | z_plus_store                    | native_words.asm:7473
$9ACA | xt_postpone                     | native_words.asm:7488
$9AD8 | *                               | native_words.asm:7498
$9AE2 | *                               | native_words.asm:7505
$9AF3 | *                               | native_words.asm:7521
$9AFE | _not_immediate                  | native_words.asm:7532
$9B08 | _done                           | native_words.asm:7543
$9B08 | z_postpone                      | native_words.asm:7544
$9B09 | xt_previous                     | native_words.asm:7552
$9B15 | z_previous                      | native_words.asm:7557
$9B16 | xt_question                     | native_words.asm:7568
$9B1C | z_question                      | native_words.asm:7573
$9B1D | xt_question_dup                 | native_words.asm:7580
$9B24 | *                               | native_words.asm:7584
$9B34 | _done                           | native_words.asm:7597
$9B34 | z_question_dup                  | native_words.asm:7598
$9B35 | xt_r_fetch                      | native_words.asm:7610
$9B49 | z_r_fetch                       | native_words.asm:7639
$9B4A | xt_r_from                       | native_words.asm:7651
$9B5A | z_r_from                        | native_words.asm:7678
$9B5B | xt_recurse                      | native_words.asm:7687
$9B72 | _nt_in_workword                 | native_words.asm:7715
$9B8D | _update_cp                      | native_words.asm:7738
$9B97 | _done                           | native_words.asm:7746
$9B97 | z_recurse                       | native_words.asm:7747
$9B98 | xt_refill                       | native_words.asm:7766
$9BC9 | _src_not_kbd                    | native_words.asm:7812
$9BD4 | _src_not_string                 | native_words.asm:7827
$9BD9 | _done                           | native_words.asm:7834
$9BD9 | z_refill                        | native_words.asm:7835
$9BDA | xt_repeat                       | native_words.asm:7843
$9BE6 | z_repeat                        | native_words.asm:7851
$9BE7 | xt_right_bracket                | native_words.asm:7860
$9BED | z_right_bracket                 | native_words.asm:7864
$9BEE | xt_root_wordlist                | native_words.asm:7870
$9BF6 | z_root_wordlist                 | native_words.asm:7877
$9BF7 | xt_rot                          | native_words.asm:7888
$9BFE | *                               | native_words.asm:7892
$9C16 | z_rot                           | native_words.asm:7907
$9C17 | xt_rshift                       | native_words.asm:7914
$9C1E | *                               | native_words.asm:7918
$9C25 | _loop                           | native_words.asm:7925
$9C2C | _done                           | native_words.asm:7930
$9C2E | z_rshift                        | native_words.asm:7934
$9C2F | xt_s_backslash_quote            | native_words.asm:7947
$9C38 | _done                           | native_words.asm:7959
$9C38 | z_s_backslash_quote             | native_words.asm:7960
$9C39 | convert_hex_value               | native_words.asm:7966
$9C43 | _digit                          | native_words.asm:7975
$9C47 | xt_search_wordlist              | native_words.asm:7987
$9C4E | *                               | native_words.asm:7991
$9C66 | *                               | native_words.asm:8013
$9C71 | _check_wordlist                 | native_words.asm:8023
$9C7A | _have_string                    | native_words.asm:8031
$9C84 | *                               | native_words.asm:8039
$9C90 | _loop                           | native_words.asm:8049
$9C96 | _compare_string                 | native_words.asm:8055
$9CA3 | _compare_first                  | native_words.asm:8071
$9CC0 | _string_loop                    | native_words.asm:8104
$9CCD | _check_char                     | native_words.asm:8115
$9CD4 | _success_tmp1                   | native_words.asm:8122
$9CDA | _success                        | native_words.asm:8128
$9CF5 | *                               | native_words.asm:8149
$9D03 | _immediate                      | native_words.asm:8158
$9D0B | _next_entry_tmp1                | native_words.asm:8165
$9D11 | _next_entry                     | native_words.asm:8170
$9D25 | _fail_done                      | native_words.asm:8188
$9D29 | _done                           | native_words.asm:8191
$9D2B | _done_nodrop                    | native_words.asm:8194
$9D2B | z_search_wordlist               | native_words.asm:8195
$9D2C | xt_see                          | native_words.asm:8207
$9D3D | *                               | native_words.asm:8219
$9D8C | _flag_loop                      | native_words.asm:8266
$9DD1 | z_see                           | native_words.asm:8307
$9DD2 | _see_flags                      | native_words.asm:8311
$9DEE | _see_nt                         | native_words.asm:8312
$9DF3 | _see_xt                         | native_words.asm:8313
$9DF8 | _see_size                       | native_words.asm:8314
$9E09 | xt_set_current                  | native_words.asm:8321
$9E10 | *                               | native_words.asm:8325
$9E18 | z_set_current                   | native_words.asm:8334
$9E19 | xt_set_order                    | native_words.asm:8342
$9E31 | _start                          | native_words.asm:8362
$9E41 | _loop                           | native_words.asm:8383
$9E4C | _done                           | native_words.asm:8394
$9E4C | z_set_order                     | native_words.asm:8395
$9E4D | xt_s_quote                      | native_words.asm:8411
$9E51 | s_quote_start                   | native_words.asm:8417
$9E68 | _savechars_loop                 | native_words.asm:8443
$9E94 | _refill_ok                      | native_words.asm:8479
$9E98 | _input_fine                     | native_words.asm:8488
$9EAE | _handle_escapes                 | native_words.asm:8507
$9EB5 | _escaped                        | native_words.asm:8514
$9ECD | _esc_x_second_digit             | native_words.asm:8540
$9ED9 | _check_esc_chars                | native_words.asm:8556
$9EDB | _check_esc_a                    | native_words.asm:8562
$9EE4 | _check_esc_b                    | native_words.asm:8568
$9EED | _check_esc_e                    | native_words.asm:8574
$9EF5 | _check_esc_f                    | native_words.asm:8580
$9EFD | _check_esc_l                    | native_words.asm:8586
$9F05 | _check_esc_m                    | native_words.asm:8592
$9F12 | _check_esc_n                    | native_words.asm:8600
$9F1A | _check_esc_q                    | native_words.asm:8606
$9F22 | _check_esc_r                    | native_words.asm:8612
$9F2A | _check_esc_t                    | native_words.asm:8618
$9F32 | _check_esc_v                    | native_words.asm:8624
$9F3A | _check_esc_z                    | native_words.asm:8630
$9F42 | _check_esc_quote                | native_words.asm:8636
$9F4A | _check_esc_x                    | native_words.asm:8642
$9F54 | _check_esc_backslash            | native_words.asm:8654
$9F5C | _not_escaped                    | native_words.asm:8661
$9F66 | _regular_char                   | native_words.asm:8675
$9F6A | _save_character                 | native_words.asm:8679
$9F6D | _next_character                 | native_words.asm:8683
$9F73 | _savechars_loop_longjump        | native_words.asm:8688
$9F76 | _found_string_end               | native_words.asm:8691
$9F7C | *                               | native_words.asm:8696
$9FA9 | _done                           | native_words.asm:8744
$9FA9 | z_s_quote                       | native_words.asm:8745
$9FAA | xt_s_to_d                       | native_words.asm:8752
$9FB1 | *                               | native_words.asm:8756
$9FBF | _done                           | native_words.asm:8768
$9FBF | z_s_to_d                        | native_words.asm:8769
$9FC0 | xt_save_buffers                 | native_words.asm:8777
$9FDA | _done                           | native_words.asm:8794
$9FDA | z_save_buffers                  | native_words.asm:8795
$9FDB | xt_scr                          | native_words.asm:8802
$9FEA | z_scr                           | native_words.asm:8814
$9FEB | xt_search                       | native_words.asm:8828
$9FF2 | *                               | native_words.asm:8833
$A003 | _start_search                   | native_words.asm:8848
$A006 | _search_loop                    | native_words.asm:8851
$A01D | _not_found                      | native_words.asm:8873
$A027 | _init_comparison                | native_words.asm:8884
$A044 | _comparison_loop                | native_words.asm:8909
$A04F | _letters_match                  | native_words.asm:8920
$A055 | *                               | native_words.asm:8927
$A05B | *                               | native_words.asm:8931
$A061 | *                               | native_words.asm:8936
$A08D | z_search                        | native_words.asm:8970
$A08E | xt_semicolon                    | native_words.asm:8985
$A0A3 | _colonword                      | native_words.asm:9003
$A103 | _new_word                       | native_words.asm:9090
$A105 | _common                         | native_words.asm:9094
$A110 | _semicolon_done                 | native_words.asm:9103
$A114 | z_semicolon                     | native_words.asm:9109
$A115 | xt_sign                         | native_words.asm:9121
$A11C | *                               | native_words.asm:9125
$A124 | _minus                          | native_words.asm:9133
$A12D | _done                           | native_words.asm:9139
$A12D | z_sign                          | native_words.asm:9140
$A12E | xt_slash                        | native_words.asm:9153
$A133 | xt_slash_mod                    | native_words.asm:9162
$A136 | _common                         | native_words.asm:9167
$A14A | _done                           | native_words.asm:9183
$A14A | z_slash                         | native_words.asm:9185
$A14A | z_slash_mod                     | native_words.asm:9184
$A14B | xt_slash_string                 | native_words.asm:9205
$A152 | *                               | native_words.asm:9209
$A16E | z_slash_string                  | native_words.asm:9231
$A16F | xt_sliteral                     | native_words.asm:9240
$A176 | *                               | native_words.asm:9244
$A1C9 | sliteral_const_str              | native_words.asm:9318
$A1E2 | z_sliteral                      | native_words.asm:9352
$A1E3 | sliteral_runtime                | native_words.asm:9355
$A20F | xt_sm_slash_rem                 | native_words.asm:9414
$A216 | *                               | native_words.asm:9418
$A231 | *                               | native_words.asm:9446
$A23B | _done                           | native_words.asm:9457
$A23B | z_sm_slash_rem                  | native_words.asm:9458
$A23C | xt_source                       | native_words.asm:9465
$A250 | z_source                        | native_words.asm:9482
$A251 | xt_source_id                    | native_words.asm:9493
$A25B | z_source_id                     | native_words.asm:9502
$A25C | xt_space                        | native_words.asm:9508
$A261 | z_space                         | native_words.asm:9512
$A262 | xt_spaces                       | native_words.asm:9519
$A269 | *                               | native_words.asm:9523
$A277 | _quick_loop                     | native_words.asm:9538
$A27F | _lots_of_spaces                 | native_words.asm:9546
$A281 | _first_slow_loop                | native_words.asm:9551
$A289 | _slow_outer_loop                | native_words.asm:9557
$A28B | _slow_inner_loop                | native_words.asm:9561
$A295 | _done                           | native_words.asm:9569
$A297 | z_spaces                        | native_words.asm:9573
$A298 | xt_star                         | native_words.asm:9584
$A29F | *                               | native_words.asm:9588
$A2A4 | z_star                          | native_words.asm:9593
$A2A5 | xt_star_slash                   | native_words.asm:9605
$A2AD | z_star_slash                    | native_words.asm:9611
$A2AE | xt_star_slash_mod               | native_words.asm:9623
$A2B5 | *                               | native_words.asm:9627
$A2C1 | z_star_slash_mod                | native_words.asm:9633
$A2C2 | xt_state                        | native_words.asm:9645
$A2CC | z_state                         | native_words.asm:9653
$A2CD | xt_store                        | native_words.asm:9660
$A2D4 | *                               | native_words.asm:9664
$A2DE | *                               | native_words.asm:9671
$A2E6 | z_store                         | native_words.asm:9680
$A2E7 | xt_swap                         | native_words.asm:9687
$A2EE | *                               | native_words.asm:9693
$A2FE | z_swap                          | native_words.asm:9704
$A2FF | xt_then                         | native_words.asm:9712
$A308 | z_then                          | native_words.asm:9719
$A309 | xt_thru                         | native_words.asm:9727
$A310 | *                               | native_words.asm:9731
$A318 | _thru_loop                      | native_words.asm:9744
$A339 | _next_screen                    | native_words.asm:9778
$A345 | *                               | native_words.asm:9788
$A351 | _done                           | native_words.asm:9800
$A351 | z_thru                          | native_words.asm:9801
$A352 | xt_tick                         | native_words.asm:9809
$A360 | *                               | native_words.asm:9820
$A36E | *                               | native_words.asm:9830
$A371 | z_tick                          | native_words.asm:9833
$A372 | xt_to                           | native_words.asm:9854
$A3AF | *                               | native_words.asm:9915
$A3BE | _interpret                      | native_words.asm:9925
$A3C5 | *                               | native_words.asm:9933
$A3D1 | _done                           | native_words.asm:9946
$A3D1 | z_to                            | native_words.asm:9947
$A3D2 | xt_to_body                      | native_words.asm:9963
$A3D9 | *                               | native_words.asm:9967
$A3E5 | *                               | native_words.asm:9977
$A3F8 | _no_cfa                         | native_words.asm:9991
$A3FA | _done                           | native_words.asm:9994
$A3FA | z_to_body                       | native_words.asm:9995
$A3FB | xt_to_in                        | native_words.asm:10001
$A405 | z_to_in                         | native_words.asm:10010
$A406 | xt_to_number                    | native_words.asm:10048
$A40D | *                               | native_words.asm:10052
$A41F | _loop                           | native_words.asm:10072
$A430 | _digit_ok                       | native_words.asm:10090
$A493 | *                               | native_words.asm:10171
$A497 | _done                           | native_words.asm:10176
$A4A9 | z_to_number                     | native_words.asm:10195
$A4AA | xt_to_order                     | native_words.asm:10203
$A4BC | z_to_order                      | native_words.asm:10214
$A4BD | xt_to_r                         | native_words.asm:10225
$A4C8 | *                               | native_words.asm:10240
$A4D4 | z_to_r                          | native_words.asm:10257
$A4D5 | xt_true                         | native_words.asm:10263
$A4DD | z_true                          | native_words.asm:10269
$A4DE | xt_tuck                         | native_words.asm:10275
$A4E5 | *                               | native_words.asm:10279
$A4FB | z_tuck                          | native_words.asm:10295
$A4FC | xt_two                          | native_words.asm:10300
$A504 | z_two                           | native_words.asm:10307
$A505 | xt_two_drop                     | native_words.asm:10314
$A50C | *                               | native_words.asm:10318
$A510 | z_two_drop                      | native_words.asm:10324
$A511 | xt_two_dup                      | native_words.asm:10332
$A518 | *                               | native_words.asm:10337
$A52C | z_two_dup                       | native_words.asm:10352
$A52D | xt_two_fetch                    | native_words.asm:10363
$A534 | *                               | native_words.asm:10367
$A552 | z_two_fetch                     | native_words.asm:10388
$A553 | xt_two_over                     | native_words.asm:10395
$A55A | *                               | native_words.asm:10399
$A56E | z_two_over                      | native_words.asm:10417
$A56F | xt_two_r_fetch                  | native_words.asm:10432
$A58C | z_two_r_fetch                   | native_words.asm:10461
$A58D | xt_two_r_from                   | native_words.asm:10475
$A5A9 | z_two_r_from                    | native_words.asm:10514
$A5AA | xt_two_slash                    | native_words.asm:10520
$A5B1 | *                               | native_words.asm:10525
$A5B8 | z_two_slash                     | native_words.asm:10533
$A5B9 | xt_cells                        | native_words.asm:10542
$A5B9 | xt_two_star                     | native_words.asm:10541
$A5C0 | *                               | native_words.asm:10546
$A5C4 | z_cells                         | native_words.asm:10549
$A5C4 | z_two_star                      | native_words.asm:10550
$A5C5 | xt_two_store                    | native_words.asm:10560
$A5CC | *                               | native_words.asm:10564
$A5EE | z_two_store                     | native_words.asm:10590
$A5EF | xt_two_swap                     | native_words.asm:10597
$A5F6 | *                               | native_words.asm:10601
$A616 | z_two_swap                      | native_words.asm:10626
$A617 | xt_two_to_r                     | native_words.asm:10639
$A624 | *                               | native_words.asm:10651
$A63A | z_two_to_r                      | native_words.asm:10677
$A63B | xt_two_constant                 | native_words.asm:10685
$A642 | *                               | native_words.asm:10689
$A663 | z_two_constant                  | native_words.asm:10705
$A664 | xt_two_literal                  | native_words.asm:10713
$A66B | *                               | native_words.asm:10717
$A674 | z_two_literal                   | native_words.asm:10723
$A675 | xt_two_variable                 | native_words.asm:10735
$A683 | z_two_variable                  | native_words.asm:10747
$A684 | xt_type                         | native_words.asm:10758
$A68B | *                               | native_words.asm:10762
$A693 | _loop                           | native_words.asm:10768
$A6A4 | *                               | native_words.asm:10782
$A6AA | *                               | native_words.asm:10787
$A6AE | _done                           | native_words.asm:10791
$A6B2 | z_type                          | native_words.asm:10797
$A6B3 | xt_u_dot                        | native_words.asm:10809
$A6BA | *                               | native_words.asm:10813
$A6C2 | z_u_dot                         | native_words.asm:10818
$A6C3 | xt_u_dot_r                      | native_words.asm:10827
$A6CA | *                               | native_words.asm:10831
$A6E8 | z_u_dot_r                       | native_words.asm:10843
$A6E9 | xt_u_greater_than               | native_words.asm:10851
$A6F0 | *                               | native_words.asm:10855
$A702 | z_u_greater_than                | native_words.asm:10868
$A703 | xt_u_less_than                  | native_words.asm:10875
$A70A | *                               | native_words.asm:10879
$A71C | z_u_less_than                   | native_words.asm:10892
$A71D | xt_ud_dot                       | native_words.asm:10899
$A724 | *                               | native_words.asm:10903
$A733 | z_ud_dot                        | native_words.asm:10912
$A734 | xt_ud_dot_r                     | native_words.asm:10919
$A73B | *                               | native_words.asm:10923
$A756 | z_ud_dot_r                      | native_words.asm:10936
$A757 | xt_uf_strip                     | native_words.asm:10946
$A761 | z_uf_strip                      | native_words.asm:10954
$A762 | xt_um_slash_mod                 | native_words.asm:10969
$A769 | *                               | native_words.asm:10973
$A774 | _not_zero                       | native_words.asm:10982
$A778 | _loop                           | native_words.asm:10987
$A7A2 | _done                           | native_words.asm:11022
$A7A7 | z_um_slash_mod                  | native_words.asm:11028
$A7A8 | xt_um_star                      | native_words.asm:11050
$A7AF | *                               | native_words.asm:11054
$A7C6 | _outer_loop                     | native_words.asm:11072
$A7CA | _inner_loop                     | native_words.asm:11075
$A7D8 | _no_add                         | native_words.asm:11083
$A7ED | _zero                           | native_words.asm:11100
$A7F1 | _done                           | native_words.asm:11103
$A7F1 | z_um_star                       | native_words.asm:11104
$A7F2 | xt_unloop                       | native_words.asm:11114
$A7F8 | z_unloop                        | native_words.asm:11127
$A7F9 | xt_until                        | native_words.asm:11135
$A7FF | z_until                         | native_words.asm:11142
$A800 | xt_unused                       | native_words.asm:11153
$A80F | z_unused                        | native_words.asm:11166
$A810 | xt_update                       | native_words.asm:11172
$A818 | z_update                        | native_words.asm:11179
$A819 | xt_useraddr                     | native_words.asm:11184
$A823 | z_useraddr                      | native_words.asm:11192
$A824 | xt_variable                     | native_words.asm:11210
$A831 | *                               | native_words.asm:11222
$A839 | *                               | native_words.asm:11227
$A83C | z_variable                      | native_words.asm:11231
$A83D | xt_while                        | native_words.asm:11238
$A84C | z_while                         | native_words.asm:11249
$A84D | xt_within                       | native_words.asm:11261
$A854 | *                               | native_words.asm:11265
$A866 | z_within                        | native_words.asm:11272
$A867 | xt_word                         | native_words.asm:11290
$A86E | *                               | native_words.asm:11294
$A870 | _loop                           | native_words.asm:11298
$A87D | _found_char                     | native_words.asm:11307
$A8B0 | z_word                          | native_words.asm:11347
$A8B1 | xt_wordlist                     | native_words.asm:11354
$A8BE | _ok                             | native_words.asm:11367
$A8C7 | z_wordlist                      | native_words.asm:11374
$A8C8 | xt_words                        | native_words.asm:11388
$A8D2 | _wordlist_loop                  | native_words.asm:11405
$A8DC | _have_wordlist                  | native_words.asm:11413
$A8F0 | _loop                           | native_words.asm:11433
$A904 | *                               | native_words.asm:11448
$A920 | _words_done                     | native_words.asm:11469
$A923 | z_words                         | native_words.asm:11475
$A924 | xt_wordsize                     | native_words.asm:11485
$A92B | *                               | native_words.asm:11489
$A948 | z_wordsize                      | native_words.asm:11516
$A949 | xt_xor                          | native_words.asm:11524
$A950 | *                               | native_words.asm:11528
$A95E | z_xor                           | native_words.asm:11540
$A95F | xt_zero                         | native_words.asm:11547
$A965 | z_zero                          | native_words.asm:11553
$A966 | xt_zero_branch                  | native_words.asm:11564
$A96D | z_zero_branch                   | native_words.asm:11571
$A96E | zero_branch_runtime             | native_words.asm:11574
$A989 | _zero                           | native_words.asm:11601
$A99A | *                               | native_words.asm:11617
$A99C | _done                           | native_words.asm:11618
$A9A5 | xt_zero_equal                   | native_words.asm:11639
$A9AC | *                               | native_words.asm:11643
$A9B6 | _zero                           | native_words.asm:11651
$A9B8 | _store                          | native_words.asm:11654
$A9BC | z_zero_equal                    | native_words.asm:11658
$A9BD | xt_zero_greater                 | native_words.asm:11666
$A9C4 | *                               | native_words.asm:11670
$A9CF | _done                           | native_words.asm:11679
$A9D4 | z_zero_greater                  | native_words.asm:11684
$A9D5 | xt_zero_less                    | native_words.asm:11692
$A9DC | *                               | native_words.asm:11696
$A9E3 | _done                           | native_words.asm:11703
$A9E8 | z_zero_less                     | native_words.asm:11708
$A9E9 | xt_zero_unequal                 | native_words.asm:11716
$A9F0 | *                               | native_words.asm:11720
$A9F9 | _got_zero                       | native_words.asm:11728
$A9FE | z_zero_unequal                  | native_words.asm:11733
$A9FF | xt_editor_screen_helper         | native_words.asm:11744
$AA0B | z_editor_screen_helper          | native_words.asm:11749
$AA0C | xt_editor_enter_screen          | native_words.asm:11757
$AA14 | _prompt_loop                    | native_words.asm:11765
$AA27 | z_editor_enter_screen           | native_words.asm:11779
$AA28 | xt_editor_erase_screen          | native_words.asm:11787
$AA39 | z_editor_erase_screen           | native_words.asm:11801
$AA3A | xt_editor_el                    | native_words.asm:11809
$AA4B | z_editor_el                     | native_words.asm:11824
$AA4C | xt_editor_l                     | native_words.asm:11831
$AA61 | _screen_msg                     | native_words.asm:11849
$AA69 | _after_screen_msg               | native_words.asm:11852
$AA86 | _line_loop                      | native_words.asm:11871
$AAC7 | z_editor_l                      | native_words.asm:11918
$AAC8 | xt_editor_line                  | native_words.asm:11925
$AACA | _shift_tos_left                 | native_words.asm:11928
$AADD | z_editor_line                   | native_words.asm:11942
$AADE | xt_editor_o                     | native_words.asm:11949
$AB0E | z_editor_o                      | native_words.asm:11976
$AB0F | assembler                       | assembler.asm:42
$AB0F | xt_asm_adc_h                    | assembler.asm:44
$AB14 | xt_asm_adc_x                    | assembler.asm:49
$AB14 | z_asm_adc_h                     | assembler.asm:47
$AB19 | xt_asm_adc_y                    | assembler.asm:54
$AB19 | z_asm_adc_x                     | assembler.asm:52
$AB1E | xt_asm_adc_z                    | assembler.asm:59
$AB1E | z_asm_adc_y                     | assembler.asm:57
$AB23 | xt_asm_adc_zi                   | assembler.asm:64
$AB23 | z_asm_adc_z                     | assembler.asm:62
$AB28 | xt_asm_adc_ziy                  | assembler.asm:69
$AB28 | z_asm_adc_zi                    | assembler.asm:67
$AB2D | xt_asm_adc_zx                   | assembler.asm:74
$AB2D | z_asm_adc_ziy                   | assembler.asm:72
$AB32 | xt_asm_adc_zxi                  | assembler.asm:79
$AB32 | z_asm_adc_zx                    | assembler.asm:77
$AB37 | xt_asm_and                      | assembler.asm:84
$AB37 | z_asm_adc_zxi                   | assembler.asm:82
$AB3C | xt_asm_and_h                    | assembler.asm:89
$AB3C | z_asm_and                       | assembler.asm:87
$AB41 | xt_asm_and_x                    | assembler.asm:94
$AB41 | z_asm_and_h                     | assembler.asm:92
$AB46 | xt_asm_and_y                    | assembler.asm:99
$AB46 | z_asm_and_x                     | assembler.asm:97
$AB4B | xt_asm_and_z                    | assembler.asm:104
$AB4B | z_asm_and_y                     | assembler.asm:102
$AB50 | xt_asm_and_zi                   | assembler.asm:109
