$0000 | blk_offset                      | definitions.asm:83
$959B | _equal                          | native_words.asm:6150
$95A0 | z_move                          | native_words.asm:6157
$95A1 | xt_name_to_int                  | native_words.asm:6168
$95B0 | _done                           | native_words.asm:6180
$95BD | z_name_to_int                   | native_words.asm:6190
$95BE | xt_name_to_string               | native_words.asm:6198
$95D7 | z_name_to_string                | native_words.asm:6220
$95D8 | xt_nc_limit                     | native_words.asm:6227
$95E2 | z_nc_limit                      | native_words.asm:6235
$95E3 | xt_negate                       | native_words.asm:6242
$95F3 | z_negate                        | native_words.asm:6254
$95F4 | xt_never_native                 | native_words.asm:6259
$9601 | z_never_native                  | native_words.asm:6266
$9602 | xt_nip                          | native_words.asm:6273
$960F | z_nip                           | native_words.asm:6283
$9610 | xt_not_equals                   | native_words.asm:6293
$9625 | _not_equal                      | native_words.asm:6309
$9626 | _done                           | native_words.asm:6311
$962D | z_not_equals                    | native_words.asm:6319
$962E | xt_not_rote                     | native_words.asm:6327
$9649 | z_not_rote                      | native_words.asm:6346
$964A | xt_number                       | native_words.asm:6366
$965F | *                               | native_words.asm:6385
$9661 | _check_dot                      | native_words.asm:6391
$9674 | *                               | native_words.asm:6407
$9680 | _main                           | native_words.asm:6417
$96B6 | _all_converted                  | native_words.asm:6459
$96CD | _single                         | native_words.asm:6484
$96DC | _done                           | native_words.asm:6499
$96DC | z_number                        | native_words.asm:6500
$96DD | xt_number_sign                  | native_words.asm:6513
$9711 | z_number_sign                   | native_words.asm:6548
$9712 | xt_number_sign_greater          | native_words.asm:6560
$9733 | z_number_sign_greater           | native_words.asm:6587
$9734 | xt_number_sign_s                | native_words.asm:6599
$9737 | _loop                           | native_words.asm:6601
$9744 | z_number_sign_s                 | native_words.asm:6612
$9745 | xt_of                           | native_words.asm:6621
$975D | z_of                            | native_words.asm:6639
$975E | xt_editor_wordlist              | native_words.asm:6646
$975E | xt_one                          | native_words.asm:6647
$9766 | z_editor_wordlist               | native_words.asm:6654
$9766 | z_one                           | native_words.asm:6655
$9767 | xt_one_minus                    | native_words.asm:6663
$9770 | *                               | native_words.asm:6669
$9772 | z_one_minus                     | native_words.asm:6671
$9773 | xt_char_plus                    | native_words.asm:6681
$9773 | xt_one_plus                     | native_words.asm:6682
$977C | _done                           | native_words.asm:6688
$977C | z_char_plus                     | native_words.asm:6689
$977C | z_one_plus                      | native_words.asm:6690
$977D | xt_only                         | native_words.asm:6698
$9788 | z_only                          | native_words.asm:6708
$9789 | xt_or                           | native_words.asm:6715
$979A | z_or                            | native_words.asm:6729
$979B | xt_output                       | native_words.asm:6734
$97A5 | z_output                        | native_words.asm:6747
$97A6 | xt_over                         | native_words.asm:6753
$97B3 | z_over                          | native_words.asm:6764
$97B4 | xt_pad                          | native_words.asm:6775
$97C3 | z_pad                           | native_words.asm:6788
$97C4 | xt_page                         | native_words.asm:6798
$97E1 | z_page                          | native_words.asm:6813
$97E2 | xt_paren                        | native_words.asm:6820
$97F1 | z_paren                         | native_words.asm:6834
$97F2 | xt_parse_name                   | native_words.asm:6854
$9812 | _skip_loop                      | native_words.asm:6887
$981F | *                               | native_words.asm:6896
$9825 | *                               | native_words.asm:6901
$982D | _empty_line                     | native_words.asm:6907
$9838 | _char_found                     | native_words.asm:6922
$984D | xt_parse                        | native_words.asm:6968
$9862 | _abort_parse                    | native_words.asm:6988
$986A | _go_parse                       | native_words.asm:6996
$9894 | _loop                           | native_words.asm:7037
$98A0 | _not_empty                      | native_words.asm:7046
$98AF | _not_whitespace                 | native_words.asm:7070
$98BB | _found_delimiter                | native_words.asm:7082
$98BD | _eol                            | native_words.asm:7087
$98E4 | _done                           | native_words.asm:7115
$98E4 | z_parse                         | native_words.asm:7117
$98E4 | z_parse_name                    | native_words.asm:7116
$98E5 | xt_pick                         | native_words.asm:7130
$98F5 | z_pick                          | native_words.asm:7147
$98F6 | xt_plus                         | native_words.asm:7154
$9908 | z_plus                          | native_words.asm:7169
$9909 | xt_plus_store                   | native_words.asm:7178
$9928 | z_plus_store                    | native_words.asm:7203
$9929 | xt_postpone                     | native_words.asm:7218
$9937 | *                               | native_words.asm:7228
$9941 | *                               | native_words.asm:7235
$9952 | *                               | native_words.asm:7251
$995D | _not_immediate                  | native_words.asm:7262
$9967 | _done                           | native_words.asm:7273
$9967 | z_postpone                      | native_words.asm:7274
$9968 | xt_previous                     | native_words.asm:7282
$9974 | z_previous                      | native_words.asm:7287
$9975 | xt_question                     | native_words.asm:7298
$997B | z_question                      | native_words.asm:7303
$997C | xt_question_dup                 | native_words.asm:7310
$998F | _done                           | native_words.asm:7325
$998F | z_question_dup                  | native_words.asm:7326
$9990 | xt_r_fetch                      | native_words.asm:7338
$99A4 | z_r_fetch                       | native_words.asm:7367
$99A5 | xt_r_from                       | native_words.asm:7379
$99B5 | z_r_from                        | native_words.asm:7406
$99B6 | xt_r_to_input                   | native_words.asm:7416
$99BE | _loop                           | native_words.asm:7430
$99CD | z_r_to_input                    | native_words.asm:7443
$99CE | xt_recurse                      | native_words.asm:7453
$99E5 | _nt_in_workword                 | native_words.asm:7481
$9A00 | _update_cp                      | native_words.asm:7504
$9A0A | _done                           | native_words.asm:7512
$9A0A | z_recurse                       | native_words.asm:7513
$9A0B | xt_refill                       | native_words.asm:7532
$9A3C | _src_not_kbd                    | native_words.asm:7578
$9A47 | _src_not_string                 | native_words.asm:7593
$9A4C | _done                           | native_words.asm:7600
$9A4C | z_refill                        | native_words.asm:7601
$9A4D | xt_repeat                       | native_words.asm:7609
$9A59 | z_repeat                        | native_words.asm:7619
$9A5A | xt_right_bracket                | native_words.asm:7628
$9A60 | z_right_bracket                 | native_words.asm:7632
$9A61 | xt_root_wordlist                | native_words.asm:7638
$9A69 | z_root_wordlist                 | native_words.asm:7645
$9A6A | xt_rot                          | native_words.asm:7656
$9A85 | z_rot                           | native_words.asm:7673
$9A86 | xt_rshift                       | native_words.asm:7680
$9A90 | _loop                           | native_words.asm:7689
$9A97 | _done                           | native_words.asm:7694
$9A99 | z_rshift                        | native_words.asm:7698
$9A9A | xt_s_backslash_quote            | native_words.asm:7711
$9AA3 | _done                           | native_words.asm:7723
$9AA3 | z_s_backslash_quote             | native_words.asm:7724
$9AA4 | convert_hex_value               | native_words.asm:7730
$9AAE | _digit                          | native_words.asm:7739
$9AB2 | xt_search_wordlist              | native_words.asm:7751
$9ACD | *                               | native_words.asm:7774
$9AD8 | _check_wordlist                 | native_words.asm:7784
$9AE1 | _have_string                    | native_words.asm:7792
$9AEB | *                               | native_words.asm:7800
$9AF7 | _loop                           | native_words.asm:7810
$9AFD | _compare_string                 | native_words.asm:7816
$9B0A | _compare_first                  | native_words.asm:7832
$9B27 | _string_loop                    | native_words.asm:7865
$9B34 | _check_char                     | native_words.asm:7876
$9B3B | _success_tmp1                   | native_words.asm:7883
$9B41 | _success                        | native_words.asm:7889
$9B5C | *                               | native_words.asm:7910
$9B6A | _immediate                      | native_words.asm:7919
$9B72 | _next_entry_tmp1                | native_words.asm:7926
$9B78 | _next_entry                     | native_words.asm:7931
$9B8C | _fail_done                      | native_words.asm:7949
$9B90 | _done                           | native_words.asm:7952
$9B92 | _done_nodrop                    | native_words.asm:7955
$9B92 | z_search_wordlist               | native_words.asm:7956
$9B93 | xt_see                          | native_words.asm:7968
$9BA4 | *                               | native_words.asm:7980
$9BF3 | _flag_loop                      | native_words.asm:8027
$9C38 | z_see                           | native_words.asm:8068
$9C39 | _see_flags                      | native_words.asm:8072
$9C55 | _see_nt                         | native_words.asm:8073
$9C5A | _see_xt                         | native_words.asm:8074
$9C5F | _see_size                       | native_words.asm:8075
$9C70 | xt_set_current                  | native_words.asm:8083
$9C7B | z_set_current                   | native_words.asm:8094
$9C7C | xt_set_order                    | native_words.asm:8102
$9C94 | _start                          | native_words.asm:8122
$9CA4 | _loop                           | native_words.asm:8143
$9CAF | _done                           | native_words.asm:8154
$9CAF | z_set_order                     | native_words.asm:8155
$9CB0 | xt_s_quote                      | native_words.asm:8171
$9CB4 | s_quote_start                   | native_words.asm:8177
$9CCB | _savechars_loop                 | native_words.asm:8203
$9CF7 | _refill_ok                      | native_words.asm:8239
$9CFB | _input_fine                     | native_words.asm:8248
$9D11 | _handle_escapes                 | native_words.asm:8267
$9D18 | _escaped                        | native_words.asm:8274
$9D30 | _esc_x_second_digit             | native_words.asm:8300
$9D3C | _check_esc_chars                | native_words.asm:8316
$9D3E | _check_esc_a                    | native_words.asm:8322
$9D47 | _check_esc_b                    | native_words.asm:8328
$9D50 | _check_esc_e                    | native_words.asm:8334
$9D58 | _check_esc_f                    | native_words.asm:8340
$9D60 | _check_esc_l                    | native_words.asm:8346
$9D68 | _check_esc_m                    | native_words.asm:8352
$9D75 | _check_esc_n                    | native_words.asm:8360
$9D7D | _check_esc_q                    | native_words.asm:8366
$9D85 | _check_esc_r                    | native_words.asm:8372
$9D8D | _check_esc_t                    | native_words.asm:8378
$9D95 | _check_esc_v                    | native_words.asm:8384
$9D9D | _check_esc_z                    | native_words.asm:8390
$9DA5 | _check_esc_quote                | native_words.asm:8396
$9DAD | _check_esc_x                    | native_words.asm:8402
$9DB7 | _check_esc_backslash            | native_words.asm:8414
$9DBF | _not_escaped                    | native_words.asm:8421
$9DC9 | _regular_char                   | native_words.asm:8435
$9DCD | _save_character                 | native_words.asm:8439
$9DD0 | _next_character                 | native_words.asm:8443
$9DD6 | _savechars_loop_longjump        | native_words.asm:8448
$9DD9 | _found_string_end               | native_words.asm:8451
$9DDF | *                               | native_words.asm:8456
$9E0C | _done                           | native_words.asm:8504
$9E0C | z_s_quote                       | native_words.asm:8505
$9E0D | xt_s_to_d                       | native_words.asm:8512
$9E1E | _done                           | native_words.asm:8526
$9E1E | z_s_to_d                        | native_words.asm:8527
$9E1F | xt_save_buffers                 | native_words.asm:8535
$9E39 | _done                           | native_words.asm:8552
$9E39 | z_save_buffers                  | native_words.asm:8553
$9E3A | xt_scr                          | native_words.asm:8560
$9E49 | z_scr                           | native_words.asm:8572
$9E4A | xt_search                       | native_words.asm:8586
$9E5E | _start_search                   | native_words.asm:8603
$9E61 | _search_loop                    | native_words.asm:8606
$9E78 | _not_found                      | native_words.asm:8628
$9E82 | _init_comparison                | native_words.asm:8639
$9E9F | _comparison_loop                | native_words.asm:8664
$9EAA | _letters_match                  | native_words.asm:8675
$9EB0 | *                               | native_words.asm:8682
$9EB6 | *                               | native_words.asm:8686
$9EBC | *                               | native_words.asm:8691
$9EE8 | z_search                        | native_words.asm:8725
$9EE9 | xt_semicolon                    | native_words.asm:8740
$9EFE | _colonword                      | native_words.asm:8758
$9F40 | _new_word                       | native_words.asm:8829
$9F4B | _semicolon_done                 | native_words.asm:8839
$9F4F | z_semicolon                     | native_words.asm:8845
$9F50 | xt_sign                         | native_words.asm:8857
$9F5B | _minus                          | native_words.asm:8867
$9F64 | _done                           | native_words.asm:8873
$9F64 | z_sign                          | native_words.asm:8874
$9F65 | xt_slash                        | native_words.asm:8887
$9F6A | xt_slash_mod                    | native_words.asm:8896
$9F6D | _common                         | native_words.asm:8901
$9F81 | _done                           | native_words.asm:8917
$9F81 | z_slash                         | native_words.asm:8919
$9F81 | z_slash_mod                     | native_words.asm:8918
$9F82 | xt_slash_string                 | native_words.asm:8939
$9FA1 | z_slash_string                  | native_words.asm:8963
$9FA2 | xt_sliteral                     | native_words.asm:8972
$9FF8 | sliteral_const_str              | native_words.asm:9048
$A011 | z_sliteral                      | native_words.asm:9082
$A012 | sliteral_runtime                | native_words.asm:9085
$A03E | xt_sm_slash_rem                 | native_words.asm:9144
$A05C | *                               | native_words.asm:9174
$A066 | _done                           | native_words.asm:9185
$A066 | z_sm_slash_rem                  | native_words.asm:9186
$A067 | xt_source                       | native_words.asm:9193
$A07B | z_source                        | native_words.asm:9210
$A07C | xt_source_id                    | native_words.asm:9221
$A086 | z_source_id                     | native_words.asm:9230
$A087 | xt_space                        | native_words.asm:9236
$A08C | z_space                         | native_words.asm:9240
$A08D | xt_spaces                       | native_words.asm:9247
$A09E | _quick_loop                     | native_words.asm:9264
$A0A6 | _lots_of_spaces                 | native_words.asm:9272
$A0A8 | _first_slow_loop                | native_words.asm:9277
$A0B0 | _slow_outer_loop                | native_words.asm:9283
$A0B2 | _slow_inner_loop                | native_words.asm:9287
$A0BC | _done                           | native_words.asm:9295
$A0BE | z_spaces                        | native_words.asm:9299
$A0BF | xt_star                         | native_words.asm:9310
$A0C7 | z_star                          | native_words.asm:9317
$A0C8 | xt_star_slash                   | native_words.asm:9329
$A0D0 | z_star_slash                    | native_words.asm:9335
$A0D1 | xt_star_slash_mod               | native_words.asm:9347
$A0E0 | z_star_slash_mod                | native_words.asm:9355
$A0E1 | xt_state                        | native_words.asm:9367
$A0EB | z_state                         | native_words.asm:9375
$A0EC | xt_store                        | native_words.asm:9382
$A0F9 | *                               | native_words.asm:9391
$A101 | z_store                         | native_words.asm:9400
$A102 | xt_strip_underflow              | native_words.asm:9411
$A10C | z_strip_underflow               | native_words.asm:9420
$A10D | xt_swap                         | native_words.asm:9428
$A120 | z_swap                          | native_words.asm:9442
$A121 | xt_then                         | native_words.asm:9450
$A12A | z_then                          | native_words.asm:9459
$A12B | xt_thru                         | native_words.asm:9467
$A136 | _thru_loop                      | native_words.asm:9482
$A157 | _next_screen                    | native_words.asm:9516
$A163 | *                               | native_words.asm:9526
$A16F | _done                           | native_words.asm:9538
$A16F | z_thru                          | native_words.asm:9539
$A170 | xt_tick                         | native_words.asm:9547
$A17E | *                               | native_words.asm:9558
$A18C | *                               | native_words.asm:9568
$A18F | z_tick                          | native_words.asm:9571
$A190 | xt_to                           | native_words.asm:9592
$A1CD | *                               | native_words.asm:9653
$A1DC | _interpret                      | native_words.asm:9663
$A1EB | _done                           | native_words.asm:9682
$A1EB | z_to                            | native_words.asm:9683
$A1EC | xt_to_body                      | native_words.asm:9699
$A1FB | *                               | native_words.asm:9711
$A20E | _no_cfa                         | native_words.asm:9725
$A210 | _done                           | native_words.asm:9728
$A210 | z_to_body                       | native_words.asm:9729
$A211 | xt_to_in                        | native_words.asm:9735
$A21B | z_to_in                         | native_words.asm:9744
$A21C | xt_to_number                    | native_words.asm:9782
$A231 | _loop                           | native_words.asm:9804
$A242 | _digit_ok                       | native_words.asm:9822
$A2A5 | *                               | native_words.asm:9903
$A2A9 | _done                           | native_words.asm:9908
$A2BB | z_to_number                     | native_words.asm:9927
$A2BC | xt_to_order                     | native_words.asm:9935
$A2CE | z_to_order                      | native_words.asm:9946
$A2CF | xt_to_r                         | native_words.asm:9957
$A2E2 | z_to_r                          | native_words.asm:9987
$A2E3 | xt_true                         | native_words.asm:9993
$A2EB | z_true                          | native_words.asm:9999
$A2EC | xt_tuck                         | native_words.asm:10005
$A305 | z_tuck                          | native_words.asm:10023
$A306 | xt_two                          | native_words.asm:10028
$A30E | z_two                           | native_words.asm:10035
$A30F | xt_two_drop                     | native_words.asm:10042
$A316 | z_two_drop                      | native_words.asm:10050
$A317 | xt_two_dup                      | native_words.asm:10058
$A32E | z_two_dup                       | native_words.asm:10076
$A32F | xt_two_fetch                    | native_words.asm:10087
$A350 | z_two_fetch                     | native_words.asm:10110
$A351 | xt_two_over                     | native_words.asm:10117
$A368 | z_two_over                      | native_words.asm:10137
$A369 | xt_two_r_fetch                  | native_words.asm:10152
$A386 | z_two_r_fetch                   | native_words.asm:10181
$A387 | xt_two_r_from                   | native_words.asm:10195
$A3A3 | z_two_r_from                    | native_words.asm:10234
$A3A4 | xt_two_slash                    | native_words.asm:10240
$A3AE | z_two_slash                     | native_words.asm:10250
$A3AF | xt_cells                        | native_words.asm:10259
$A3AF | xt_two_star                     | native_words.asm:10258
$A3B6 | z_cells                         | native_words.asm:10264
$A3B6 | z_two_star                      | native_words.asm:10265
$A3B7 | xt_two_store                    | native_words.asm:10275
$A3DC | z_two_store                     | native_words.asm:10303
$A3DD | xt_two_swap                     | native_words.asm:10310
$A400 | z_two_swap                      | native_words.asm:10337
$A401 | xt_two_to_r                     | native_words.asm:10350
$A420 | z_two_to_r                      | native_words.asm:10385
$A421 | xt_two_constant                 | native_words.asm:10396
$A445 | z_two_constant                  | native_words.asm:10413
$A446 | xt_two_literal                  | native_words.asm:10424
$A452 | z_two_literal                   | native_words.asm:10431
$A453 | xt_two_variable                 | native_words.asm:10443
$A461 | z_two_variable                  | native_words.asm:10455
$A462 | xt_type                         | native_words.asm:10466
$A46D | _loop                           | native_words.asm:10474
$A47E | *                               | native_words.asm:10488
$A484 | *                               | native_words.asm:10493
$A488 | _done                           | native_words.asm:10497
$A48C | z_type                          | native_words.asm:10503
$A48D | xt_u_dot                        | native_words.asm:10515
$A498 | z_u_dot                         | native_words.asm:10522
$A499 | xt_u_dot_r                      | native_words.asm:10531
$A4BA | z_u_dot_r                       | native_words.asm:10545
$A4BB | xt_u_greater_than               | native_words.asm:10553
$A4D0 | z_u_greater_than                | native_words.asm:10568
$A4D1 | xt_u_less_than                  | native_words.asm:10575
$A4E6 | z_u_less_than                   | native_words.asm:10590
$A4E7 | xt_ud_dot                       | native_words.asm:10599
$A4F9 | z_ud_dot                        | native_words.asm:10608
$A4FA | xt_ud_dot_r                     | native_words.asm:10617
$A518 | z_ud_dot_r                      | native_words.asm:10630
$A519 | xt_um_slash_mod                 | native_words.asm:10645
$A527 | _not_zero                       | native_words.asm:10656
$A52B | _loop                           | native_words.asm:10661
$A555 | _done                           | native_words.asm:10696
$A55A | z_um_slash_mod                  | native_words.asm:10702
$A55B | xt_um_star                      | native_words.asm:10724
$A575 | _outer_loop                     | native_words.asm:10744
$A579 | _inner_loop                     | native_words.asm:10747
$A587 | _no_add                         | native_words.asm:10755
$A59C | _zero                           | native_words.asm:10772
$A5A0 | _done                           | native_words.asm:10775
$A5A0 | z_um_star                       | native_words.asm:10776
$A5A1 | xt_unloop                       | native_words.asm:10786
$A5A7 | z_unloop                        | native_words.asm:10799
$A5A8 | xt_until                        | native_words.asm:10807
$A5AE | z_until                         | native_words.asm:10816
$A5AF | xt_unused                       | native_words.asm:10827
$A5BE | z_unused                        | native_words.asm:10840
$A5BF | xt_update                       | native_words.asm:10846
$A5C7 | z_update                        | native_words.asm:10853
$A5C8 | xt_useraddr                     | native_words.asm:10858
$A5D2 | z_useraddr                      | native_words.asm:10866
$A5D3 | xt_variable                     | native_words.asm:10884
$A5E0 | *                               | native_words.asm:10896
$A5E8 | *                               | native_words.asm:10901
$A5EB | z_variable                      | native_words.asm:10905
$A5EC | xt_while                        | native_words.asm:10912
$A5FB | z_while                         | native_words.asm:10927
$A5FC | xt_within                       | native_words.asm:10939
$A611 | z_within                        | native_words.asm:10948
$A612 | xt_word                         | native_words.asm:10966
$A617 | _loop                           | native_words.asm:10972
$A624 | _found_char                     | native_words.asm:10981
$A657 | z_word                          | native_words.asm:11021
$A658 | xt_wordlist                     | native_words.asm:11028
$A665 | _ok                             | native_words.asm:11041
$A66E | z_wordlist                      | native_words.asm:11048
$A66F | xt_words                        | native_words.asm:11062
$A679 | _wordlist_loop                  | native_words.asm:11079
$A683 | _have_wordlist                  | native_words.asm:11087
$A697 | _loop                           | native_words.asm:11107
$A6AB | *                               | native_words.asm:11122
$A6C7 | _words_done                     | native_words.asm:11143
$A6CA | z_words                         | native_words.asm:11149
$A6CB | xt_wordsize                     | native_words.asm:11159
$A6EB | z_wordsize                      | native_words.asm:11188
$A6EC | xt_xor                          | native_words.asm:11196
$A6FD | z_xor                           | native_words.asm:11210
$A6FE | xt_case                         | native_words.asm:11219
$A6FE | xt_forth_wordlist               | native_words.asm:11220
$A6FE | xt_zero                         | native_words.asm:11221
$A704 | z_case                          | native_words.asm:11227
$A704 | z_forth_wordlist                | native_words.asm:11228
$A704 | z_zero                          | native_words.asm:11229
$A705 | xt_zero_branch                  | native_words.asm:11241
$A70C | z_zero_branch                   | native_words.asm:11248
$A70D | zero_branch_runtime             | native_words.asm:11251
$A728 | _zero                           | native_words.asm:11278
$A739 | *                               | native_words.asm:11294
$A73B | _done                           | native_words.asm:11295
$A744 | xt_zero_equal                   | native_words.asm:11316
$A751 | _zero                           | native_words.asm:11326
$A753 | _store                          | native_words.asm:11329
$A757 | z_zero_equal                    | native_words.asm:11333
$A758 | xt_zero_greater                 | native_words.asm:11341
$A766 | _done                           | native_words.asm:11352
$A76B | z_zero_greater                  | native_words.asm:11357
$A76C | xt_zero_less                    | native_words.asm:11365
$A776 | _done                           | native_words.asm:11374
$A77B | z_zero_less                     | native_words.asm:11379
$A77C | xt_zero_unequal                 | native_words.asm:11387
$A788 | _got_zero                       | native_words.asm:11397
$A78D | z_zero_unequal                  | native_words.asm:11402
$A78E | xt_editor_screen_helper         | native_words.asm:11413
$A79A | z_editor_screen_helper          | native_words.asm:11418
$A79B | xt_editor_enter_screen          | native_words.asm:11426
$A7A3 | _prompt_loop                    | native_words.asm:11434
$A7B6 | z_editor_enter_screen           | native_words.asm:11448
$A7B7 | xt_editor_erase_screen          | native_words.asm:11456
$A7C8 | z_editor_erase_screen           | native_words.asm:11470
$A7C9 | xt_editor_el                    | native_words.asm:11478
$A7DA | z_editor_el                     | native_words.asm:11493
$A7DB | xt_editor_l                     | native_words.asm:11500
$A7F0 | _screen_msg                     | native_words.asm:11518
$A7F8 | _after_screen_msg               | native_words.asm:11521
$A815 | _line_loop                      | native_words.asm:11540
$A856 | z_editor_l                      | native_words.asm:11587
$A857 | xt_editor_line                  | native_words.asm:11594
$A85C | _shift_tos_left                 | native_words.asm:11599
$A86F | z_editor_line                   | native_words.asm:11613
$A870 | xt_editor_o                     | native_words.asm:11620
$A8A0 | z_editor_o                      | native_words.asm:11647
$A8A1 | assembler                       | assembler.asm:42
$A8A1 | xt_asm_adc_h                    | assembler.asm:44
$A8A6 | xt_asm_adc_x                    | assembler.asm:49
$A8A6 | z_asm_adc_h                     | assembler.asm:47
$A8AB | xt_asm_adc_y                    | assembler.asm:54
$A8AB | z_asm_adc_x                     | assembler.asm:52
$A8B0 | xt_asm_adc_z                    | assembler.asm:59
$A8B0 | z_asm_adc_y                     | assembler.asm:57
$A8B5 | xt_asm_adc_zi                   | assembler.asm:64
$A8B5 | z_asm_adc_z                     | assembler.asm:62
$A8BA | xt_asm_adc_ziy                  | assembler.asm:69
$A8BA | z_asm_adc_zi                    | assembler.asm:67
$A8BF | xt_asm_adc_zx                   | assembler.asm:74
$A8BF | z_asm_adc_ziy                   | assembler.asm:72
$A8C4 | xt_asm_adc_zxi                  | assembler.asm:79
$A8C4 | z_asm_adc_zx                    | assembler.asm:77
$A8C9 | xt_asm_and                      | assembler.asm:84
$A8C9 | z_asm_adc_zxi                   | assembler.asm:82
$A8CE | xt_asm_and_h                    | assembler.asm:89
$A8CE | z_asm_and                       | assembler.asm:87
$A8D3 | xt_asm_and_x                    | assembler.asm:94
$A8D3 | z_asm_and_h                     | assembler.asm:92
$A8D8 | xt_asm_and_y                    | assembler.asm:99
$A8D8 | z_asm_and_x                     | assembler.asm:97
$A8DD | xt_asm_and_z                    | assembler.asm:104
$A8DD | z_asm_and_y                     | assembler.asm:102
$A8E2 | xt_asm_and_zi                   | assembler.asm:109
$A8E2 | z_asm_and_z                     | assembler.asm:107
$A8E7 | xt_asm_and_ziy                  | assembler.asm:114
$A8E7 | z_asm_and_zi                    | assembler.asm:112
$A8EC | xt_asm_and_zx                   | assembler.asm:119
$A8EC | z_asm_and_ziy                   | assembler.asm:117
$A8F1 | xt_asm_and_zxi                  | assembler.asm:124
$A8F1 | z_asm_and_zx                    | assembler.asm:122
$A8F6 | xt_asm_asl                      | assembler.asm:129
$A8F6 | z_asm_and_zxi                   | assembler.asm:127
$A8FB | xt_asm_asl_a                    | assembler.asm:134
$A8FB | z_asm_asl                       | assembler.asm:132
$A900 | xt_asm_asl_x                    | assembler.asm:139
$A900 | z_asm_asl_a                     | assembler.asm:137
$A905 | xt_asm_asl_z                    | assembler.asm:144
$A905 | z_asm_asl_x                     | assembler.asm:142
$A90A | xt_asm_asl_zx                   | assembler.asm:149
$A90A | z_asm_asl_z                     | assembler.asm:147
$A90F | xt_asm_bcc                      | assembler.asm:154
$A90F | z_asm_asl_zx                    | assembler.asm:152
$A914 | xt_asm_bcs                      | assembler.asm:159
$A914 | z_asm_bcc                       | assembler.asm:157
$A91B | xt_asm_beq                      | assembler.asm:165
$A91B | z_asm_bcs                       | assembler.asm:163
$A920 | xt_asm_bit                      | assembler.asm:170
$A920 | z_asm_beq                       | assembler.asm:168
$A925 | xt_asm_bit_h                    | assembler.asm:175
$A925 | z_asm_bit                       | assembler.asm:173
$A92A | xt_asm_bit_x                    | assembler.asm:180
$A92A | z_asm_bit_h                     | assembler.asm:178
$A92F | xt_asm_bit_z                    | assembler.asm:185
$A92F | z_asm_bit_x                     | assembler.asm:183
$A934 | xt_asm_bit_zx                   | assembler.asm:190
$A934 | z_asm_bit_z                     | assembler.asm:188
$A939 | xt_asm_bmi                      | assembler.asm:195
$A939 | z_asm_bit_zx                    | assembler.asm:193
$A93E | xt_asm_bne                      | assembler.asm:200
$A93E | z_asm_bmi                       | assembler.asm:198
$A943 | xt_asm_bpl                      | assembler.asm:205
$A943 | z_asm_bne                       | assembler.asm:203
$A948 | xt_asm_bra                      | assembler.asm:210
$A948 | z_asm_bpl                       | assembler.asm:208
$A94D | xt_asm_brk                      | assembler.asm:215
$A94D | z_asm_bra                       | assembler.asm:213
$A952 | xt_asm_bvc                      | assembler.asm:220
$A952 | z_asm_brk                       | assembler.asm:218
$A957 | xt_asm_bvs                      | assembler.asm:225
$A957 | z_asm_bvc                       | assembler.asm:223
$A95C | xt_asm_clc                      | assembler.asm:230
$A95C | z_asm_bvs                       | assembler.asm:228
$A961 | xt_asm_cld                      | assembler.asm:235
$A961 | z_asm_clc                       | assembler.asm:233
$A966 | xt_asm_cli                      | assembler.asm:240
$A966 | z_asm_cld                       | assembler.asm:238
$A96B | xt_asm_clv                      | assembler.asm:245
$A96B | z_asm_cli                       | assembler.asm:243
$A970 | xt_asm_cmp                      | assembler.asm:250
$A970 | z_asm_clv                       | assembler.asm:248
$A975 | xt_asm_cmp_h                    | assembler.asm:255
$A975 | z_asm_cmp                       | assembler.asm:253
$A97A | xt_asm_cmp_x                    | assembler.asm:260
$A97A | z_asm_cmp_h                     | assembler.asm:258
$A97F | xt_asm_cmp_y                    | assembler.asm:265
$A97F | z_asm_cmp_x                     | assembler.asm:263
$A984 | xt_asm_cmp_z                    | assembler.asm:270
$A984 | z_asm_cmp_y                     | assembler.asm:268
$A989 | xt_asm_cmp_zi                   | assembler.asm:275
$A989 | z_asm_cmp_z                     | assembler.asm:273
$A98E | xt_asm_cmp_ziy                  | assembler.asm:280
$A98E | z_asm_cmp_zi                    | assembler.asm:278
$A993 | xt_asm_cmp_zx                   | assembler.asm:285
$A993 | z_asm_cmp_ziy                   | assembler.asm:283
$A998 | xt_asm_cmp_zxi                  | assembler.asm:290
$A998 | z_asm_cmp_zx                    | assembler.asm:288
$A99D | xt_asm_cpx                      | assembler.asm:295
$A99D | z_asm_cmp_zxi                   | assembler.asm:293
$A9A2 | xt_asm_cpx_h                    | assembler.asm:300
$A9A2 | z_asm_cpx                       | assembler.asm:298
$A9A7 | xt_asm_cpx_z                    | assembler.asm:305
$A9A7 | z_asm_cpx_h                     | assembler.asm:303
$A9AC | xt_asm_cpy                      | assembler.asm:310
$A9AC | z_asm_cpx_z                     | assembler.asm:308
$A9B3 | xt_asm_cpy_h                    | assembler.asm:316
$A9B3 | z_asm_cpy                       | assembler.asm:314
$A9B8 | xt_asm_cpy_z                    | assembler.asm:321
$A9B8 | z_asm_cpy_h                     | assembler.asm:319
$A9BD | xt_asm_dec                      | assembler.asm:326
$A9BD | z_asm_cpy_z                     | assembler.asm:324
