$0000 | blk_offset                      | definitions.asm:83
$95BC | z_mod                           | native_words.asm:6181
$95BD | xt_move                         | native_words.asm:6194
$95C8 | _lsb                            | native_words.asm:6206
$95D3 | _to_move_up                     | native_words.asm:6214
$95D6 | _equal                          | native_words.asm:6216
$95DB | z_move                          | native_words.asm:6223
$95DC | xt_name_to_int                  | native_words.asm:6234
$95EB | _done                           | native_words.asm:6246
$95F8 | z_name_to_int                   | native_words.asm:6256
$95F9 | xt_name_to_string               | native_words.asm:6264
$9612 | z_name_to_string                | native_words.asm:6286
$9613 | xt_nc_limit                     | native_words.asm:6293
$961D | z_nc_limit                      | native_words.asm:6301
$961E | xt_negate                       | native_words.asm:6308
$962E | z_negate                        | native_words.asm:6320
$962F | xt_never_native                 | native_words.asm:6325
$963C | z_never_native                  | native_words.asm:6332
$963D | xt_nip                          | native_words.asm:6339
$964A | z_nip                           | native_words.asm:6349
$964B | xt_not_equals                   | native_words.asm:6359
$9660 | _not_equal                      | native_words.asm:6375
$9661 | _done                           | native_words.asm:6377
$9668 | z_not_equals                    | native_words.asm:6385
$9669 | xt_not_rote                     | native_words.asm:6393
$9684 | z_not_rote                      | native_words.asm:6412
$9685 | xt_number                       | native_words.asm:6432
$969A | *                               | native_words.asm:6451
$969C | _check_dot                      | native_words.asm:6457
$96AF | *                               | native_words.asm:6473
$96BB | _main                           | native_words.asm:6483
$96F1 | _all_converted                  | native_words.asm:6525
$9708 | _single                         | native_words.asm:6550
$9717 | _done                           | native_words.asm:6565
$9717 | z_number                        | native_words.asm:6566
$9718 | xt_number_sign                  | native_words.asm:6579
$974C | z_number_sign                   | native_words.asm:6614
$974D | xt_number_sign_greater          | native_words.asm:6626
$976E | z_number_sign_greater           | native_words.asm:6653
$976F | xt_number_sign_s                | native_words.asm:6665
$9772 | _loop                           | native_words.asm:6667
$977F | z_number_sign_s                 | native_words.asm:6678
$9780 | xt_of                           | native_words.asm:6687
$9798 | z_of                            | native_words.asm:6705
$9799 | xt_editor_wordlist              | native_words.asm:6712
$9799 | xt_one                          | native_words.asm:6713
$97A1 | z_editor_wordlist               | native_words.asm:6720
$97A1 | z_one                           | native_words.asm:6721
$97A2 | xt_one_minus                    | native_words.asm:6729
$97AB | *                               | native_words.asm:6735
$97AD | z_one_minus                     | native_words.asm:6737
$97AE | xt_char_plus                    | native_words.asm:6747
$97AE | xt_one_plus                     | native_words.asm:6748
$97B7 | _done                           | native_words.asm:6754
$97B7 | z_char_plus                     | native_words.asm:6755
$97B7 | z_one_plus                      | native_words.asm:6756
$97B8 | xt_only                         | native_words.asm:6764
$97C3 | z_only                          | native_words.asm:6774
$97C4 | xt_or                           | native_words.asm:6781
$97D5 | z_or                            | native_words.asm:6795
$97D6 | xt_output                       | native_words.asm:6800
$97E0 | z_output                        | native_words.asm:6813
$97E1 | xt_over                         | native_words.asm:6819
$97EE | z_over                          | native_words.asm:6830
$97EF | xt_pad                          | native_words.asm:6841
$97FE | z_pad                           | native_words.asm:6854
$97FF | xt_page                         | native_words.asm:6864
$981C | z_page                          | native_words.asm:6879
$981D | xt_paren                        | native_words.asm:6886
$982C | z_paren                         | native_words.asm:6900
$982D | xt_parse_name                   | native_words.asm:6920
$984D | _skip_loop                      | native_words.asm:6953
$985A | *                               | native_words.asm:6962
$9860 | *                               | native_words.asm:6967
$9868 | _empty_line                     | native_words.asm:6973
$9873 | _char_found                     | native_words.asm:6988
$9888 | xt_parse                        | native_words.asm:7034
$989D | _abort_parse                    | native_words.asm:7054
$98A5 | _go_parse                       | native_words.asm:7062
$98CF | _loop                           | native_words.asm:7103
$98DB | _not_empty                      | native_words.asm:7112
$98EA | _not_whitespace                 | native_words.asm:7136
$98F6 | _found_delimiter                | native_words.asm:7148
$98F8 | _eol                            | native_words.asm:7153
$991F | _done                           | native_words.asm:7181
$991F | z_parse                         | native_words.asm:7183
$991F | z_parse_name                    | native_words.asm:7182
$9920 | xt_pick                         | native_words.asm:7196
$9930 | z_pick                          | native_words.asm:7213
$9931 | xt_plus                         | native_words.asm:7220
$9943 | z_plus                          | native_words.asm:7235
$9944 | xt_plus_store                   | native_words.asm:7244
$9963 | z_plus_store                    | native_words.asm:7269
$9964 | xt_postpone                     | native_words.asm:7284
$9972 | *                               | native_words.asm:7294
$997C | *                               | native_words.asm:7301
$998D | *                               | native_words.asm:7317
$9998 | _not_immediate                  | native_words.asm:7328
$99A2 | _done                           | native_words.asm:7339
$99A2 | z_postpone                      | native_words.asm:7340
$99A3 | xt_previous                     | native_words.asm:7348
$99AF | z_previous                      | native_words.asm:7353
$99B0 | xt_question                     | native_words.asm:7364
$99B6 | z_question                      | native_words.asm:7369
$99B7 | xt_question_dup                 | native_words.asm:7376
$99CA | _done                           | native_words.asm:7391
$99CA | z_question_dup                  | native_words.asm:7392
$99CB | xt_r_fetch                      | native_words.asm:7404
$99DF | z_r_fetch                       | native_words.asm:7433
$99E0 | xt_r_from                       | native_words.asm:7445
$99F0 | z_r_from                        | native_words.asm:7472
$99F1 | xt_r_to_input                   | native_words.asm:7482
$99F9 | _loop                           | native_words.asm:7496
$9A08 | z_r_to_input                    | native_words.asm:7509
$9A09 | xt_recurse                      | native_words.asm:7519
$9A20 | _nt_in_workword                 | native_words.asm:7547
$9A3B | _update_cp                      | native_words.asm:7570
$9A45 | _done                           | native_words.asm:7578
$9A45 | z_recurse                       | native_words.asm:7579
$9A46 | xt_refill                       | native_words.asm:7598
$9A77 | _src_not_kbd                    | native_words.asm:7644
$9A82 | _src_not_string                 | native_words.asm:7659
$9A87 | _done                           | native_words.asm:7666
$9A87 | z_refill                        | native_words.asm:7667
$9A88 | xt_repeat                       | native_words.asm:7675
$9A94 | z_repeat                        | native_words.asm:7685
$9A95 | xt_right_bracket                | native_words.asm:7694
$9A9B | z_right_bracket                 | native_words.asm:7698
$9A9C | xt_root_wordlist                | native_words.asm:7704
$9AA4 | z_root_wordlist                 | native_words.asm:7711
$9AA5 | xt_rot                          | native_words.asm:7722
$9AC0 | z_rot                           | native_words.asm:7739
$9AC1 | xt_rshift                       | native_words.asm:7746
$9ACB | _loop                           | native_words.asm:7755
$9AD2 | _done                           | native_words.asm:7760
$9AD4 | z_rshift                        | native_words.asm:7764
$9AD5 | xt_s_backslash_quote            | native_words.asm:7777
$9ADE | _done                           | native_words.asm:7789
$9ADE | z_s_backslash_quote             | native_words.asm:7790
$9ADF | convert_hex_value               | native_words.asm:7796
$9AE9 | _digit                          | native_words.asm:7805
$9AED | xt_search_wordlist              | native_words.asm:7817
$9B08 | *                               | native_words.asm:7840
$9B13 | _check_wordlist                 | native_words.asm:7850
$9B1C | _have_string                    | native_words.asm:7858
$9B26 | *                               | native_words.asm:7866
$9B32 | _loop                           | native_words.asm:7876
$9B38 | _compare_string                 | native_words.asm:7882
$9B45 | _compare_first                  | native_words.asm:7898
$9B62 | _string_loop                    | native_words.asm:7931
$9B6F | _check_char                     | native_words.asm:7942
$9B76 | _success_tmp1                   | native_words.asm:7949
$9B7C | _success                        | native_words.asm:7955
$9B97 | *                               | native_words.asm:7976
$9BA5 | _immediate                      | native_words.asm:7985
$9BAD | _next_entry_tmp1                | native_words.asm:7992
$9BB3 | _next_entry                     | native_words.asm:7997
$9BC7 | _fail_done                      | native_words.asm:8015
$9BCB | _done                           | native_words.asm:8018
$9BCD | _done_nodrop                    | native_words.asm:8021
$9BCD | z_search_wordlist               | native_words.asm:8022
$9BCE | xt_see                          | native_words.asm:8034
$9BDF | *                               | native_words.asm:8046
$9C2E | _flag_loop                      | native_words.asm:8093
$9C73 | z_see                           | native_words.asm:8134
$9C74 | _see_flags                      | native_words.asm:8138
$9C90 | _see_nt                         | native_words.asm:8139
$9C95 | _see_xt                         | native_words.asm:8140
$9C9A | _see_size                       | native_words.asm:8141
$9CAB | xt_set_current                  | native_words.asm:8149
$9CB6 | z_set_current                   | native_words.asm:8160
$9CB7 | xt_set_order                    | native_words.asm:8168
$9CCF | _start                          | native_words.asm:8188
$9CDF | _loop                           | native_words.asm:8209
$9CEA | _done                           | native_words.asm:8220
$9CEA | z_set_order                     | native_words.asm:8221
$9CEB | xt_s_quote                      | native_words.asm:8237
$9CEF | s_quote_start                   | native_words.asm:8243
$9D06 | _savechars_loop                 | native_words.asm:8269
$9D32 | _refill_ok                      | native_words.asm:8305
$9D36 | _input_fine                     | native_words.asm:8314
$9D4C | _handle_escapes                 | native_words.asm:8333
$9D53 | _escaped                        | native_words.asm:8340
$9D6B | _esc_x_second_digit             | native_words.asm:8366
$9D77 | _check_esc_chars                | native_words.asm:8382
$9D79 | _check_esc_a                    | native_words.asm:8388
$9D82 | _check_esc_b                    | native_words.asm:8394
$9D8B | _check_esc_e                    | native_words.asm:8400
$9D93 | _check_esc_f                    | native_words.asm:8406
$9D9B | _check_esc_l                    | native_words.asm:8412
$9DA3 | _check_esc_m                    | native_words.asm:8418
$9DB0 | _check_esc_n                    | native_words.asm:8426
$9DB8 | _check_esc_q                    | native_words.asm:8432
$9DC0 | _check_esc_r                    | native_words.asm:8438
$9DC8 | _check_esc_t                    | native_words.asm:8444
$9DD0 | _check_esc_v                    | native_words.asm:8450
$9DD8 | _check_esc_z                    | native_words.asm:8456
$9DE0 | _check_esc_quote                | native_words.asm:8462
$9DE8 | _check_esc_x                    | native_words.asm:8468
$9DF2 | _check_esc_backslash            | native_words.asm:8480
$9DFA | _not_escaped                    | native_words.asm:8487
$9E04 | _regular_char                   | native_words.asm:8501
$9E08 | _save_character                 | native_words.asm:8505
$9E0B | _next_character                 | native_words.asm:8509
$9E11 | _savechars_loop_longjump        | native_words.asm:8514
$9E14 | _found_string_end               | native_words.asm:8517
$9E1A | *                               | native_words.asm:8522
$9E47 | _done                           | native_words.asm:8570
$9E47 | z_s_quote                       | native_words.asm:8571
$9E48 | xt_s_to_d                       | native_words.asm:8578
$9E59 | _done                           | native_words.asm:8592
$9E59 | z_s_to_d                        | native_words.asm:8593
$9E5A | xt_save_buffers                 | native_words.asm:8601
$9E74 | _done                           | native_words.asm:8618
$9E74 | z_save_buffers                  | native_words.asm:8619
$9E75 | xt_scr                          | native_words.asm:8626
$9E84 | z_scr                           | native_words.asm:8638
$9E85 | xt_search                       | native_words.asm:8652
$9E99 | _start_search                   | native_words.asm:8669
$9E9C | _search_loop                    | native_words.asm:8672
$9EB3 | _not_found                      | native_words.asm:8694
$9EBD | _init_comparison                | native_words.asm:8705
$9EDA | _comparison_loop                | native_words.asm:8730
$9EE5 | _letters_match                  | native_words.asm:8741
$9EEB | *                               | native_words.asm:8748
$9EF1 | *                               | native_words.asm:8752
$9EF7 | *                               | native_words.asm:8757
$9F23 | z_search                        | native_words.asm:8791
$9F24 | xt_semicolon                    | native_words.asm:8806
$9F39 | _colonword                      | native_words.asm:8824
$9F7B | _new_word                       | native_words.asm:8895
$9F86 | _semicolon_done                 | native_words.asm:8905
$9F8A | z_semicolon                     | native_words.asm:8911
$9F8B | xt_sign                         | native_words.asm:8923
$9F96 | _minus                          | native_words.asm:8933
$9F9F | _done                           | native_words.asm:8939
$9F9F | z_sign                          | native_words.asm:8940
$9FA0 | xt_slash                        | native_words.asm:8953
$9FA5 | xt_slash_mod                    | native_words.asm:8962
$9FA8 | _common                         | native_words.asm:8967
$9FBC | _done                           | native_words.asm:8983
$9FBC | z_slash                         | native_words.asm:8985
$9FBC | z_slash_mod                     | native_words.asm:8984
$9FBD | xt_slash_string                 | native_words.asm:9005
$9FDC | z_slash_string                  | native_words.asm:9029
$9FDD | xt_sliteral                     | native_words.asm:9038
$A033 | sliteral_const_str              | native_words.asm:9114
$A04C | z_sliteral                      | native_words.asm:9148
$A04D | sliteral_runtime                | native_words.asm:9151
$A079 | xt_sm_slash_rem                 | native_words.asm:9210
$A097 | *                               | native_words.asm:9240
$A0A1 | _done                           | native_words.asm:9251
$A0A1 | z_sm_slash_rem                  | native_words.asm:9252
$A0A2 | xt_source                       | native_words.asm:9259
$A0B6 | z_source                        | native_words.asm:9276
$A0B7 | xt_source_id                    | native_words.asm:9287
$A0C1 | z_source_id                     | native_words.asm:9296
$A0C2 | xt_space                        | native_words.asm:9302
$A0C7 | z_space                         | native_words.asm:9306
$A0C8 | xt_spaces                       | native_words.asm:9313
$A0D9 | _quick_loop                     | native_words.asm:9330
$A0E1 | _lots_of_spaces                 | native_words.asm:9338
$A0E3 | _first_slow_loop                | native_words.asm:9343
$A0EB | _slow_outer_loop                | native_words.asm:9349
$A0ED | _slow_inner_loop                | native_words.asm:9353
$A0F7 | _done                           | native_words.asm:9361
$A0F9 | z_spaces                        | native_words.asm:9365
$A0FA | xt_star                         | native_words.asm:9376
$A102 | z_star                          | native_words.asm:9383
$A103 | xt_star_slash                   | native_words.asm:9395
$A10B | z_star_slash                    | native_words.asm:9401
$A10C | xt_star_slash_mod               | native_words.asm:9413
$A11B | z_star_slash_mod                | native_words.asm:9421
$A11C | xt_state                        | native_words.asm:9433
$A126 | z_state                         | native_words.asm:9441
$A127 | xt_store                        | native_words.asm:9448
$A134 | *                               | native_words.asm:9457
$A13C | z_store                         | native_words.asm:9466
$A13D | xt_strip_underflow              | native_words.asm:9477
$A147 | z_strip_underflow               | native_words.asm:9486
$A148 | xt_swap                         | native_words.asm:9494
$A15B | z_swap                          | native_words.asm:9508
$A15C | xt_then                         | native_words.asm:9516
$A165 | z_then                          | native_words.asm:9525
$A166 | xt_thru                         | native_words.asm:9533
$A171 | _thru_loop                      | native_words.asm:9548
$A192 | _next_screen                    | native_words.asm:9582
$A19E | *                               | native_words.asm:9592
$A1AA | _done                           | native_words.asm:9604
$A1AA | z_thru                          | native_words.asm:9605
$A1AB | xt_tick                         | native_words.asm:9613
$A1B9 | *                               | native_words.asm:9624
$A1C7 | *                               | native_words.asm:9634
$A1CA | z_tick                          | native_words.asm:9637
$A1CB | xt_to                           | native_words.asm:9658
$A208 | *                               | native_words.asm:9719
$A217 | _interpret                      | native_words.asm:9729
$A226 | _done                           | native_words.asm:9748
$A226 | z_to                            | native_words.asm:9749
$A227 | xt_to_body                      | native_words.asm:9765
$A236 | *                               | native_words.asm:9777
$A249 | _no_cfa                         | native_words.asm:9791
$A24B | _done                           | native_words.asm:9794
$A24B | z_to_body                       | native_words.asm:9795
$A24C | xt_to_in                        | native_words.asm:9801
$A256 | z_to_in                         | native_words.asm:9810
$A257 | xt_to_number                    | native_words.asm:9848
$A26C | _loop                           | native_words.asm:9870
$A27D | _digit_ok                       | native_words.asm:9888
$A2E0 | *                               | native_words.asm:9969
$A2E4 | _done                           | native_words.asm:9974
$A2F6 | z_to_number                     | native_words.asm:9993
$A2F7 | xt_to_order                     | native_words.asm:10001
$A309 | z_to_order                      | native_words.asm:10012
$A30A | xt_to_r                         | native_words.asm:10023
$A31D | z_to_r                          | native_words.asm:10053
$A31E | xt_true                         | native_words.asm:10059
$A326 | z_true                          | native_words.asm:10065
$A327 | xt_tuck                         | native_words.asm:10071
$A340 | z_tuck                          | native_words.asm:10089
$A341 | xt_two                          | native_words.asm:10094
$A349 | z_two                           | native_words.asm:10101
$A34A | xt_two_drop                     | native_words.asm:10108
$A351 | z_two_drop                      | native_words.asm:10116
$A352 | xt_two_dup                      | native_words.asm:10124
$A369 | z_two_dup                       | native_words.asm:10142
$A36A | xt_two_fetch                    | native_words.asm:10153
$A38B | z_two_fetch                     | native_words.asm:10176
$A38C | xt_two_over                     | native_words.asm:10183
$A3A3 | z_two_over                      | native_words.asm:10203
$A3A4 | xt_two_r_fetch                  | native_words.asm:10218
$A3C1 | z_two_r_fetch                   | native_words.asm:10247
$A3C2 | xt_two_r_from                   | native_words.asm:10261
$A3DE | z_two_r_from                    | native_words.asm:10300
$A3DF | xt_two_slash                    | native_words.asm:10306
$A3E9 | z_two_slash                     | native_words.asm:10316
$A3EA | xt_cells                        | native_words.asm:10325
$A3EA | xt_two_star                     | native_words.asm:10324
$A3F1 | z_cells                         | native_words.asm:10330
$A3F1 | z_two_star                      | native_words.asm:10331
$A3F2 | xt_two_store                    | native_words.asm:10341
$A417 | z_two_store                     | native_words.asm:10369
$A418 | xt_two_swap                     | native_words.asm:10376
$A43B | z_two_swap                      | native_words.asm:10403
$A43C | xt_two_to_r                     | native_words.asm:10416
$A45B | z_two_to_r                      | native_words.asm:10451
$A45C | xt_two_constant                 | native_words.asm:10462
$A480 | z_two_constant                  | native_words.asm:10479
$A481 | xt_two_literal                  | native_words.asm:10490
$A48D | z_two_literal                   | native_words.asm:10497
$A48E | xt_two_variable                 | native_words.asm:10509
$A49C | z_two_variable                  | native_words.asm:10521
$A49D | xt_type                         | native_words.asm:10532
$A4A8 | _loop                           | native_words.asm:10540
$A4B9 | *                               | native_words.asm:10554
$A4BF | *                               | native_words.asm:10559
$A4C3 | _done                           | native_words.asm:10563
$A4C7 | z_type                          | native_words.asm:10569
$A4C8 | xt_u_dot                        | native_words.asm:10581
$A4D3 | z_u_dot                         | native_words.asm:10588
$A4D4 | xt_u_dot_r                      | native_words.asm:10597
$A4F5 | z_u_dot_r                       | native_words.asm:10611
$A4F6 | xt_u_greater_than               | native_words.asm:10619
$A50B | z_u_greater_than                | native_words.asm:10634
$A50C | xt_u_less_than                  | native_words.asm:10641
$A521 | z_u_less_than                   | native_words.asm:10656
$A522 | xt_ud_dot                       | native_words.asm:10665
$A534 | z_ud_dot                        | native_words.asm:10674
$A535 | xt_ud_dot_r                     | native_words.asm:10683
$A553 | z_ud_dot_r                      | native_words.asm:10696
$A554 | xt_um_slash_mod                 | native_words.asm:10711
$A562 | _not_zero                       | native_words.asm:10722
$A566 | _loop                           | native_words.asm:10727
$A590 | _done                           | native_words.asm:10762
$A595 | z_um_slash_mod                  | native_words.asm:10768
$A596 | xt_um_star                      | native_words.asm:10790
$A5B0 | _outer_loop                     | native_words.asm:10810
$A5B4 | _inner_loop                     | native_words.asm:10813
$A5C2 | _no_add                         | native_words.asm:10821
$A5D7 | _zero                           | native_words.asm:10838
$A5DB | _done                           | native_words.asm:10841
$A5DB | z_um_star                       | native_words.asm:10842
$A5DC | xt_unloop                       | native_words.asm:10852
$A5E2 | z_unloop                        | native_words.asm:10865
$A5E3 | xt_until                        | native_words.asm:10873
$A5ED | z_until                         | native_words.asm:10884
$A5EE | xt_unused                       | native_words.asm:10895
$A5FD | z_unused                        | native_words.asm:10908
$A5FE | xt_update                       | native_words.asm:10914
$A606 | z_update                        | native_words.asm:10921
$A607 | xt_useraddr                     | native_words.asm:10926
$A611 | z_useraddr                      | native_words.asm:10934
$A612 | xt_variable                     | native_words.asm:10952
$A61F | *                               | native_words.asm:10964
$A627 | *                               | native_words.asm:10969
$A62A | z_variable                      | native_words.asm:10973
$A62B | xt_while                        | native_words.asm:10980
$A63E | z_while                         | native_words.asm:10997
$A63F | xt_within                       | native_words.asm:11009
$A654 | z_within                        | native_words.asm:11018
$A655 | xt_word                         | native_words.asm:11036
$A65A | _loop                           | native_words.asm:11042
$A667 | _found_char                     | native_words.asm:11051
$A69A | z_word                          | native_words.asm:11091
$A69B | xt_wordlist                     | native_words.asm:11098
$A6A8 | _ok                             | native_words.asm:11111
$A6B1 | z_wordlist                      | native_words.asm:11118
$A6B2 | xt_words                        | native_words.asm:11132
$A6BC | _wordlist_loop                  | native_words.asm:11149
$A6C6 | _have_wordlist                  | native_words.asm:11157
$A6DA | _loop                           | native_words.asm:11177
$A6EE | *                               | native_words.asm:11192
$A70A | _words_done                     | native_words.asm:11213
$A70D | z_words                         | native_words.asm:11219
$A70E | xt_wordsize                     | native_words.asm:11229
$A72E | z_wordsize                      | native_words.asm:11258
$A72F | xt_xor                          | native_words.asm:11266
$A740 | z_xor                           | native_words.asm:11280
$A741 | xt_case                         | native_words.asm:11289
$A741 | xt_forth_wordlist               | native_words.asm:11290
$A741 | xt_zero                         | native_words.asm:11291
$A747 | z_case                          | native_words.asm:11297
$A747 | z_forth_wordlist                | native_words.asm:11298
$A747 | z_zero                          | native_words.asm:11299
$A748 | xt_zero_equal                   | native_words.asm:11307
$A755 | _zero                           | native_words.asm:11317
$A757 | _store                          | native_words.asm:11320
$A75B | z_zero_equal                    | native_words.asm:11324
$A75C | xt_zero_greater                 | native_words.asm:11332
$A76A | _done                           | native_words.asm:11343
$A76F | z_zero_greater                  | native_words.asm:11348
$A770 | xt_zero_less                    | native_words.asm:11356
$A77A | _done                           | native_words.asm:11365
$A77F | z_zero_less                     | native_words.asm:11370
$A780 | xt_zero_unequal                 | native_words.asm:11378
$A78C | _got_zero                       | native_words.asm:11388
$A791 | z_zero_unequal                  | native_words.asm:11393
$A792 | xt_editor_screen_helper         | native_words.asm:11404
$A79E | z_editor_screen_helper          | native_words.asm:11409
$A79F | xt_editor_enter_screen          | native_words.asm:11417
$A7A7 | _prompt_loop                    | native_words.asm:11425
$A7BA | z_editor_enter_screen           | native_words.asm:11439
$A7BB | xt_editor_erase_screen          | native_words.asm:11447
$A7CC | z_editor_erase_screen           | native_words.asm:11461
$A7CD | xt_editor_el                    | native_words.asm:11469
$A7DE | z_editor_el                     | native_words.asm:11484
$A7DF | xt_editor_l                     | native_words.asm:11491
$A7F4 | _screen_msg                     | native_words.asm:11509
$A7FC | _after_screen_msg               | native_words.asm:11512
$A819 | _line_loop                      | native_words.asm:11531
$A85A | z_editor_l                      | native_words.asm:11578
$A85B | xt_editor_line                  | native_words.asm:11585
$A860 | _shift_tos_left                 | native_words.asm:11590
$A873 | z_editor_line                   | native_words.asm:11604
$A874 | xt_editor_o                     | native_words.asm:11611
$A8A4 | z_editor_o                      | native_words.asm:11638
$A8A5 | assembler                       | assembler.asm:42
$A8A5 | xt_asm_adc_h                    | assembler.asm:44
$A8AA | xt_asm_adc_x                    | assembler.asm:49
$A8AA | z_asm_adc_h                     | assembler.asm:47
$A8AF | xt_asm_adc_y                    | assembler.asm:54
$A8AF | z_asm_adc_x                     | assembler.asm:52
$A8B4 | xt_asm_adc_z                    | assembler.asm:59
$A8B4 | z_asm_adc_y                     | assembler.asm:57
$A8B9 | xt_asm_adc_zi                   | assembler.asm:64
$A8B9 | z_asm_adc_z                     | assembler.asm:62
$A8BE | xt_asm_adc_ziy                  | assembler.asm:69
$A8BE | z_asm_adc_zi                    | assembler.asm:67
$A8C3 | xt_asm_adc_zx                   | assembler.asm:74
$A8C3 | z_asm_adc_ziy                   | assembler.asm:72
$A8C8 | xt_asm_adc_zxi                  | assembler.asm:79
$A8C8 | z_asm_adc_zx                    | assembler.asm:77
$A8CD | xt_asm_and                      | assembler.asm:84
$A8CD | z_asm_adc_zxi                   | assembler.asm:82
$A8D2 | xt_asm_and_h                    | assembler.asm:89
$A8D2 | z_asm_and                       | assembler.asm:87
$A8D7 | xt_asm_and_x                    | assembler.asm:94
$A8D7 | z_asm_and_h                     | assembler.asm:92
$A8DC | xt_asm_and_y                    | assembler.asm:99
$A8DC | z_asm_and_x                     | assembler.asm:97
$A8E1 | xt_asm_and_z                    | assembler.asm:104
$A8E1 | z_asm_and_y                     | assembler.asm:102
$A8E6 | xt_asm_and_zi                   | assembler.asm:109
$A8E6 | z_asm_and_z                     | assembler.asm:107
$A8EB | xt_asm_and_ziy                  | assembler.asm:114
$A8EB | z_asm_and_zi                    | assembler.asm:112
$A8F0 | xt_asm_and_zx                   | assembler.asm:119
$A8F0 | z_asm_and_ziy                   | assembler.asm:117
$A8F5 | xt_asm_and_zxi                  | assembler.asm:124
$A8F5 | z_asm_and_zx                    | assembler.asm:122
$A8FA | xt_asm_asl                      | assembler.asm:129
$A8FA | z_asm_and_zxi                   | assembler.asm:127
$A8FF | xt_asm_asl_a                    | assembler.asm:134
$A8FF | z_asm_asl                       | assembler.asm:132
$A904 | xt_asm_asl_x                    | assembler.asm:139
$A904 | z_asm_asl_a                     | assembler.asm:137
$A909 | xt_asm_asl_z                    | assembler.asm:144
$A909 | z_asm_asl_x                     | assembler.asm:142
$A90E | xt_asm_asl_zx                   | assembler.asm:149
$A90E | z_asm_asl_z                     | assembler.asm:147
$A913 | xt_asm_bcc                      | assembler.asm:154
$A913 | z_asm_asl_zx                    | assembler.asm:152
$A918 | xt_asm_bcs                      | assembler.asm:159
$A918 | z_asm_bcc                       | assembler.asm:157
$A91F | xt_asm_beq                      | assembler.asm:165
$A91F | z_asm_bcs                       | assembler.asm:163
$A924 | xt_asm_bit                      | assembler.asm:170
$A924 | z_asm_beq                       | assembler.asm:168
$A929 | xt_asm_bit_h                    | assembler.asm:175
$A929 | z_asm_bit                       | assembler.asm:173
$A92E | xt_asm_bit_x                    | assembler.asm:180
$A92E | z_asm_bit_h                     | assembler.asm:178
$A933 | xt_asm_bit_z                    | assembler.asm:185
$A933 | z_asm_bit_x                     | assembler.asm:183
$A938 | xt_asm_bit_zx                   | assembler.asm:190
$A938 | z_asm_bit_z                     | assembler.asm:188
$A93D | xt_asm_bmi                      | assembler.asm:195
$A93D | z_asm_bit_zx                    | assembler.asm:193
$A942 | xt_asm_bne                      | assembler.asm:200
$A942 | z_asm_bmi                       | assembler.asm:198
$A947 | xt_asm_bpl                      | assembler.asm:205
$A947 | z_asm_bne                       | assembler.asm:203
$A94C | xt_asm_bra                      | assembler.asm:210
$A94C | z_asm_bpl                       | assembler.asm:208
$A951 | xt_asm_brk                      | assembler.asm:215
$A951 | z_asm_bra                       | assembler.asm:213
$A956 | xt_asm_bvc                      | assembler.asm:220
$A956 | z_asm_brk                       | assembler.asm:218
$A95B | xt_asm_bvs                      | assembler.asm:225
$A95B | z_asm_bvc                       | assembler.asm:223
$A960 | xt_asm_clc                      | assembler.asm:230
$A960 | z_asm_bvs                       | assembler.asm:228
$A965 | xt_asm_cld                      | assembler.asm:235
$A965 | z_asm_clc                       | assembler.asm:233
$A96A | xt_asm_cli                      | assembler.asm:240
$A96A | z_asm_cld                       | assembler.asm:238
$A96F | xt_asm_clv                      | assembler.asm:245
$A96F | z_asm_cli                       | assembler.asm:243
$A974 | xt_asm_cmp                      | assembler.asm:250
$A974 | z_asm_clv                       | assembler.asm:248
$A979 | xt_asm_cmp_h                    | assembler.asm:255
$A979 | z_asm_cmp                       | assembler.asm:253
$A97E | xt_asm_cmp_x                    | assembler.asm:260
$A97E | z_asm_cmp_h                     | assembler.asm:258
$A983 | xt_asm_cmp_y                    | assembler.asm:265
$A983 | z_asm_cmp_x                     | assembler.asm:263
$A988 | xt_asm_cmp_z                    | assembler.asm:270
$A988 | z_asm_cmp_y                     | assembler.asm:268
$A98D | xt_asm_cmp_zi                   | assembler.asm:275
$A98D | z_asm_cmp_z                     | assembler.asm:273
$A992 | xt_asm_cmp_ziy                  | assembler.asm:280
$A992 | z_asm_cmp_zi                    | assembler.asm:278
$A997 | xt_asm_cmp_zx                   | assembler.asm:285
$A997 | z_asm_cmp_ziy                   | assembler.asm:283
$A99C | xt_asm_cmp_zxi                  | assembler.asm:290
$A99C | z_asm_cmp_zx                    | assembler.asm:288
$A9A1 | xt_asm_cpx                      | assembler.asm:295
$A9A1 | z_asm_cmp_zxi                   | assembler.asm:293
$A9A6 | xt_asm_cpx_h                    | assembler.asm:300
$A9A6 | z_asm_cpx                       | assembler.asm:298
$A9AB | xt_asm_cpx_z                    | assembler.asm:305
$A9AB | z_asm_cpx_h                     | assembler.asm:303
$A9B0 | xt_asm_cpy                      | assembler.asm:310
$A9B0 | z_asm_cpx_z                     | assembler.asm:308
$A9B7 | xt_asm_cpy_h                    | assembler.asm:316
$A9B7 | z_asm_cpy                       | assembler.asm:314
$A9BC | xt_asm_cpy_z                    | assembler.asm:321
$A9BC | z_asm_cpy_h                     | assembler.asm:319
$A9C1 | xt_asm_dec                      | assembler.asm:326
$A9C1 | z_asm_cpy_z                     | assembler.asm:324
$A9C6 | xt_asm_dec_a                    | assembler.asm:331
$A9C6 | z_asm_dec                       | assembler.asm:329
