$0000 | blk_offset                      | definitions.asm:62
$947D | xt_one                          | native_words.asm:5975
$9485 | z_one                           | native_words.asm:5982
$9486 | xt_one_minus                    | native_words.asm:5989
$948D | *                               | native_words.asm:5993
$9493 | *                               | native_words.asm:5997
$9495 | z_one_minus                     | native_words.asm:5999
$9496 | xt_one_plus                     | native_words.asm:6007
$949D | *                               | native_words.asm:6011
$94A3 | _done                           | native_words.asm:6015
$94A3 | z_one_plus                      | native_words.asm:6016
$94A4 | xt_or                           | native_words.asm:6023
$94AB | *                               | native_words.asm:6027
$94B9 | z_or                            | native_words.asm:6039
$94BA | xt_output                       | native_words.asm:6044
$94C4 | z_output                        | native_words.asm:6057
$94C5 | xt_over                         | native_words.asm:6063
$94CC | *                               | native_words.asm:6067
$94D6 | z_over                          | native_words.asm:6076
$94D7 | xt_pad                          | native_words.asm:6087
$94E6 | z_pad                           | native_words.asm:6100
$94E7 | xt_page                         | native_words.asm:6110
$9504 | z_page                          | native_words.asm:6125
$9505 | xt_parse_name                   | native_words.asm:6144
$9525 | _skip_loop                      | native_words.asm:6177
$9532 | *                               | native_words.asm:6186
$9538 | *                               | native_words.asm:6191
$9540 | _empty_line                     | native_words.asm:6197
$954B | _char_found                     | native_words.asm:6212
$9560 | xt_parse                        | native_words.asm:6258
$9567 | *                               | native_words.asm:6262
$9579 | _abort_parse                    | native_words.asm:6280
$9581 | _go_parse                       | native_words.asm:6288
$95AB | _loop                           | native_words.asm:6329
$95B7 | _not_empty                      | native_words.asm:6338
$95C6 | _not_whitespace                 | native_words.asm:6362
$95D2 | _found_delimiter                | native_words.asm:6374
$95D4 | _eol                            | native_words.asm:6379
$95FB | _done                           | native_words.asm:6407
$95FB | z_parse                         | native_words.asm:6409
$95FB | z_parse_name                    | native_words.asm:6408
$95FC | xt_pick                         | native_words.asm:6422
$960C | z_pick                          | native_words.asm:6439
$960D | xt_plus                         | native_words.asm:6446
$9614 | *                               | native_words.asm:6450
$9623 | z_plus                          | native_words.asm:6463
$9624 | xt_plus_store                   | native_words.asm:6472
$962B | *                               | native_words.asm:6476
$9647 | z_plus_store                    | native_words.asm:6499
$9648 | xt_postpone                     | native_words.asm:6514
$9656 | *                               | native_words.asm:6524
$9660 | *                               | native_words.asm:6531
$9671 | *                               | native_words.asm:6547
$967C | _not_immediate                  | native_words.asm:6558
$9686 | _done                           | native_words.asm:6569
$9686 | z_postpone                      | native_words.asm:6570
$9687 | xt_question                     | native_words.asm:6580
$968D | z_question                      | native_words.asm:6585
$968E | xt_question_dup                 | native_words.asm:6592
$9695 | *                               | native_words.asm:6596
$96A5 | _done                           | native_words.asm:6609
$96A5 | z_question_dup                  | native_words.asm:6610
$96A6 | xt_r_fetch                      | native_words.asm:6622
$96BA | z_r_fetch                       | native_words.asm:6651
$96BB | xt_r_from                       | native_words.asm:6663
$96CB | z_r_from                        | native_words.asm:6690
$96CC | xt_recurse                      | native_words.asm:6699
$96E3 | _nt_in_workword                 | native_words.asm:6727
$96FE | _update_cp                      | native_words.asm:6750
$9708 | _done                           | native_words.asm:6758
$9708 | z_recurse                       | native_words.asm:6759
$9709 | xt_refill                       | native_words.asm:6778
$973A | _src_not_kbd                    | native_words.asm:6824
$9745 | _src_not_string                 | native_words.asm:6839
$974A | _done                           | native_words.asm:6846
$974A | z_refill                        | native_words.asm:6847
$974B | xt_right_bracket                | native_words.asm:6856
$9751 | z_right_bracket                 | native_words.asm:6860
$9752 | xt_rot                          | native_words.asm:6871
$9759 | *                               | native_words.asm:6875
$9771 | z_rot                           | native_words.asm:6890
$9772 | xt_rshift                       | native_words.asm:6897
$9779 | *                               | native_words.asm:6901
$9780 | _loop                           | native_words.asm:6908
$9787 | _done                           | native_words.asm:6913
$9789 | z_rshift                        | native_words.asm:6917
$978A | xt_s_backslash_quote            | native_words.asm:6930
$9793 | _done                           | native_words.asm:6942
$9793 | z_s_backslash_quote             | native_words.asm:6943
$9794 | convert_hex_value               | native_words.asm:6949
$979E | _digit                          | native_words.asm:6958
$97A2 | xt_search_wordlist              | native_words.asm:6970
$97A9 | *                               | native_words.asm:6974
$97C1 | *                               | native_words.asm:6996
$97CC | _check_wordlist                 | native_words.asm:7006
$97D5 | _have_string                    | native_words.asm:7014
$97DF | *                               | native_words.asm:7022
$97EB | _loop                           | native_words.asm:7032
$97F1 | _compare_string                 | native_words.asm:7038
$97FE | _compare_first                  | native_words.asm:7054
$981B | _string_loop                    | native_words.asm:7087
$9828 | _check_char                     | native_words.asm:7098
$982F | _success_tmp1                   | native_words.asm:7105
$9835 | _success                        | native_words.asm:7111
$9850 | *                               | native_words.asm:7132
$985E | _immediate                      | native_words.asm:7141
$9866 | _next_entry_tmp1                | native_words.asm:7148
$986C | _next_entry                     | native_words.asm:7153
$9880 | _fail_done                      | native_words.asm:7171
$9884 | _done                           | native_words.asm:7174
$9886 | _done_nodrop                    | native_words.asm:7177
$9886 | z_search_wordlist               | native_words.asm:7178
$9887 | xt_set_current                  | native_words.asm:7187
$988E | *                               | native_words.asm:7191
$989B | z_set_current                   | native_words.asm:7203
$989C | xt_set_order                    | native_words.asm:7211
$98B2 | _start                          | native_words.asm:7230
$98C7 | _loop                           | native_words.asm:7251
$98D7 | _done                           | native_words.asm:7265
$98D7 | z_set_order                     | native_words.asm:7266
$98D8 | xt_s_quote                      | native_words.asm:7282
$98DC | s_quote_start                   | native_words.asm:7288
$98F3 | _savechars_loop                 | native_words.asm:7314
$991F | _refill_ok                      | native_words.asm:7350
$9923 | _input_fine                     | native_words.asm:7359
$9939 | _handle_escapes                 | native_words.asm:7378
$9940 | _escaped                        | native_words.asm:7385
$9958 | _esc_x_second_digit             | native_words.asm:7411
$9964 | _check_esc_chars                | native_words.asm:7427
$9966 | _check_esc_a                    | native_words.asm:7433
$996F | _check_esc_b                    | native_words.asm:7439
$9978 | _check_esc_e                    | native_words.asm:7445
$9980 | _check_esc_f                    | native_words.asm:7451
$9988 | _check_esc_l                    | native_words.asm:7457
$9990 | _check_esc_m                    | native_words.asm:7463
$999D | _check_esc_n                    | native_words.asm:7471
$99A5 | _check_esc_q                    | native_words.asm:7477
$99AD | _check_esc_r                    | native_words.asm:7483
$99B5 | _check_esc_t                    | native_words.asm:7489
$99BD | _check_esc_v                    | native_words.asm:7495
$99C5 | _check_esc_z                    | native_words.asm:7501
$99CD | _check_esc_quote                | native_words.asm:7507
$99D5 | _check_esc_x                    | native_words.asm:7513
$99DF | _check_esc_backslash            | native_words.asm:7525
$99E7 | _not_escaped                    | native_words.asm:7532
$99F1 | _regular_char                   | native_words.asm:7546
$99F5 | _save_character                 | native_words.asm:7550
$99F8 | _next_character                 | native_words.asm:7554
$99FE | _savechars_loop_longjump        | native_words.asm:7559
$9A01 | _found_string_end               | native_words.asm:7562
$9A07 | *                               | native_words.asm:7567
$9A34 | _done                           | native_words.asm:7615
$9A34 | z_s_quote                       | native_words.asm:7616
$9A35 | xt_s_to_d                       | native_words.asm:7623
$9A3C | *                               | native_words.asm:7627
$9A4A | _done                           | native_words.asm:7639
$9A4A | z_s_to_d                        | native_words.asm:7640
$9A4B | xt_scr                          | native_words.asm:7646
$9A5A | z_scr                           | native_words.asm:7658
$9A5B | xt_search                       | native_words.asm:7672
$9A62 | *                               | native_words.asm:7677
$9A73 | _start_search                   | native_words.asm:7692
$9A76 | _search_loop                    | native_words.asm:7695
$9A8D | _not_found                      | native_words.asm:7717
$9A97 | _init_comparison                | native_words.asm:7728
$9AB4 | _comparison_loop                | native_words.asm:7753
$9ABF | _letters_match                  | native_words.asm:7764
$9AC5 | *                               | native_words.asm:7771
$9ACB | *                               | native_words.asm:7775
$9AD1 | *                               | native_words.asm:7780
$9AFD | z_search                        | native_words.asm:7814
$9AFE | xt_semicolon                    | native_words.asm:7829
$9B13 | _colonword                      | native_words.asm:7847
$9B73 | _new_word                       | native_words.asm:7934
$9B75 | _common                         | native_words.asm:7938
$9B80 | _semicolon_done                 | native_words.asm:7947
$9B84 | z_semicolon                     | native_words.asm:7953
$9B85 | xt_sign                         | native_words.asm:7965
$9B8C | *                               | native_words.asm:7969
$9B94 | _minus                          | native_words.asm:7977
$9B9D | _done                           | native_words.asm:7983
$9B9D | z_sign                          | native_words.asm:7984
$9B9E | xt_slash                        | native_words.asm:7997
$9BA3 | xt_slash_mod                    | native_words.asm:8006
$9BA6 | _common                         | native_words.asm:8011
$9BBA | _done                           | native_words.asm:8027
$9BBA | z_slash                         | native_words.asm:8029
$9BBA | z_slash_mod                     | native_words.asm:8028
$9BBB | xt_slash_string                 | native_words.asm:8049
$9BC2 | *                               | native_words.asm:8053
$9BDE | z_slash_string                  | native_words.asm:8075
$9BDF | xt_sliteral                     | native_words.asm:8084
$9BE6 | *                               | native_words.asm:8088
$9C39 | sliteral_const_str              | native_words.asm:8162
$9C52 | z_sliteral                      | native_words.asm:8196
$9C53 | sliteral_runtime                | native_words.asm:8199
$9C7F | xt_sm_slash_rem                 | native_words.asm:8258
$9C86 | *                               | native_words.asm:8262
$9CA1 | *                               | native_words.asm:8290
$9CAB | _done                           | native_words.asm:8301
$9CAB | z_sm_slash_rem                  | native_words.asm:8302
$9CAC | xt_source                       | native_words.asm:8309
$9CC0 | z_source                        | native_words.asm:8326
$9CC1 | xt_source_id                    | native_words.asm:8337
$9CCB | z_source_id                     | native_words.asm:8346
$9CCC | xt_space                        | native_words.asm:8352
$9CD1 | z_space                         | native_words.asm:8356
$9CD2 | xt_spaces                       | native_words.asm:8363
$9CD9 | *                               | native_words.asm:8367
$9CE7 | _quick_loop                     | native_words.asm:8382
$9CEF | _lots_of_spaces                 | native_words.asm:8390
$9CF1 | _first_slow_loop                | native_words.asm:8395
$9CF9 | _slow_outer_loop                | native_words.asm:8401
$9CFB | _slow_inner_loop                | native_words.asm:8405
$9D05 | _done                           | native_words.asm:8413
$9D07 | z_spaces                        | native_words.asm:8417
$9D08 | xt_star                         | native_words.asm:8428
$9D0F | *                               | native_words.asm:8432
$9D14 | z_star                          | native_words.asm:8437
$9D15 | xt_star_slash                   | native_words.asm:8449
$9D1D | z_star_slash                    | native_words.asm:8455
$9D1E | xt_star_slash_mod               | native_words.asm:8467
$9D25 | *                               | native_words.asm:8471
$9D31 | z_star_slash_mod                | native_words.asm:8477
$9D32 | xt_state                        | native_words.asm:8489
$9D3C | z_state                         | native_words.asm:8497
$9D3D | xt_store                        | native_words.asm:8504
$9D44 | *                               | native_words.asm:8508
$9D4E | *                               | native_words.asm:8515
$9D56 | z_store                         | native_words.asm:8524
$9D57 | xt_swap                         | native_words.asm:8531
$9D5E | *                               | native_words.asm:8537
$9D6E | z_swap                          | native_words.asm:8548
$9D6F | xt_tick                         | native_words.asm:8556
$9D7D | *                               | native_words.asm:8567
$9D8B | *                               | native_words.asm:8577
$9D8E | z_tick                          | native_words.asm:8580
$9D8F | xt_to                           | native_words.asm:8601
$9DCC | *                               | native_words.asm:8662
$9DDB | _interpret                      | native_words.asm:8672
$9DE2 | *                               | native_words.asm:8680
$9DEE | _done                           | native_words.asm:8693
$9DEE | z_to                            | native_words.asm:8694
$9DEF | xt_to_body                      | native_words.asm:8710
$9DF6 | *                               | native_words.asm:8714
$9E02 | *                               | native_words.asm:8724
$9E15 | _no_cfa                         | native_words.asm:8738
$9E17 | _done                           | native_words.asm:8741
$9E17 | z_to_body                       | native_words.asm:8742
$9E18 | xt_to_in                        | native_words.asm:8748
$9E22 | z_to_in                         | native_words.asm:8757
$9E23 | xt_to_number                    | native_words.asm:8795
$9E2A | *                               | native_words.asm:8799
$9E3C | _loop                           | native_words.asm:8819
$9E4D | _digit_ok                       | native_words.asm:8837
$9EB0 | *                               | native_words.asm:8918
$9EB4 | _done                           | native_words.asm:8923
$9EC6 | z_to_number                     | native_words.asm:8942
$9EC7 | xt_to_r                         | native_words.asm:8953
$9ED2 | *                               | native_words.asm:8968
$9EDE | z_to_r                          | native_words.asm:8985
$9EDF | xt_true                         | native_words.asm:8991
$9EE7 | z_true                          | native_words.asm:8997
$9EE8 | xt_tuck                         | native_words.asm:9003
$9EEF | *                               | native_words.asm:9007
$9F05 | z_tuck                          | native_words.asm:9023
$9F06 | xt_two                          | native_words.asm:9028
$9F0E | z_two                           | native_words.asm:9035
$9F0F | xt_two_drop                     | native_words.asm:9042
$9F16 | *                               | native_words.asm:9046
$9F1A | z_two_drop                      | native_words.asm:9052
$9F1B | xt_two_dup                      | native_words.asm:9060
$9F22 | *                               | native_words.asm:9065
$9F36 | z_two_dup                       | native_words.asm:9080
$9F37 | xt_two_fetch                    | native_words.asm:9091
$9F3E | *                               | native_words.asm:9095
$9F5C | z_two_fetch                     | native_words.asm:9116
$9F5D | xt_two_over                     | native_words.asm:9123
$9F64 | *                               | native_words.asm:9127
$9F78 | z_two_over                      | native_words.asm:9145
$9F79 | xt_two_r_fetch                  | native_words.asm:9160
$9F96 | z_two_r_fetch                   | native_words.asm:9189
$9F97 | xt_two_r_from                   | native_words.asm:9203
$9FB3 | z_two_r_from                    | native_words.asm:9242
$9FB4 | xt_two_slash                    | native_words.asm:9248
$9FBB | *                               | native_words.asm:9253
$9FC2 | z_two_slash                     | native_words.asm:9261
$9FC3 | xt_cells                        | native_words.asm:9270
$9FC3 | xt_two_star                     | native_words.asm:9269
$9FCA | *                               | native_words.asm:9274
$9FCE | z_cells                         | native_words.asm:9277
$9FCE | z_two_star                      | native_words.asm:9278
$9FCF | xt_two_store                    | native_words.asm:9288
$9FD6 | *                               | native_words.asm:9292
$9FF8 | z_two_store                     | native_words.asm:9318
$9FF9 | xt_two_swap                     | native_words.asm:9325
$A000 | *                               | native_words.asm:9329
$A020 | z_two_swap                      | native_words.asm:9354
$A021 | xt_two_to_r                     | native_words.asm:9367
$A02E | *                               | native_words.asm:9379
$A044 | z_two_to_r                      | native_words.asm:9405
$A045 | xt_two_variable                 | native_words.asm:9417
$A053 | z_two_variable                  | native_words.asm:9429
$A054 | xt_type                         | native_words.asm:9440
$A05B | *                               | native_words.asm:9444
$A063 | _loop                           | native_words.asm:9450
$A074 | *                               | native_words.asm:9464
$A07A | *                               | native_words.asm:9469
$A07E | _done                           | native_words.asm:9473
$A082 | z_type                          | native_words.asm:9479
$A083 | xt_u_dot                        | native_words.asm:9491
$A08A | *                               | native_words.asm:9495
$A092 | z_u_dot                         | native_words.asm:9500
$A093 | xt_u_greater_than               | native_words.asm:9507
$A09A | *                               | native_words.asm:9511
$A0AC | z_u_greater_than                | native_words.asm:9524
$A0AD | xt_u_less_than                  | native_words.asm:9531
$A0B4 | *                               | native_words.asm:9535
$A0C6 | z_u_less_than                   | native_words.asm:9548
$A0C7 | xt_uf_strip                     | native_words.asm:9558
$A0D1 | z_uf_strip                      | native_words.asm:9566
$A0D2 | xt_um_slash_mod                 | native_words.asm:9581
$A0D9 | *                               | native_words.asm:9585
$A0E4 | _not_zero                       | native_words.asm:9594
$A0E8 | _loop                           | native_words.asm:9599
$A112 | _done                           | native_words.asm:9634
$A117 | z_um_slash_mod                  | native_words.asm:9640
$A118 | xt_um_star                      | native_words.asm:9662
$A11F | *                               | native_words.asm:9666
$A136 | _outer_loop                     | native_words.asm:9684
$A13A | _inner_loop                     | native_words.asm:9687
$A148 | _no_add                         | native_words.asm:9695
$A15D | _zero                           | native_words.asm:9712
$A161 | _done                           | native_words.asm:9715
$A161 | z_um_star                       | native_words.asm:9716
$A162 | xt_unloop                       | native_words.asm:9726
$A168 | z_unloop                        | native_words.asm:9739
$A169 | xt_unused                       | native_words.asm:9750
$A178 | z_unused                        | native_words.asm:9763
$A179 | xt_useraddr                     | native_words.asm:9768
$A183 | z_useraddr                      | native_words.asm:9776
$A184 | xt_variable                     | native_words.asm:9794
$A191 | *                               | native_words.asm:9806
$A199 | *                               | native_words.asm:9811
$A19C | z_variable                      | native_words.asm:9815
$A19D | xt_within                       | native_words.asm:9826
$A1A4 | *                               | native_words.asm:9830
$A1B6 | z_within                        | native_words.asm:9837
$A1B7 | xt_word                         | native_words.asm:9855
$A1BE | *                               | native_words.asm:9859
$A1C0 | _loop                           | native_words.asm:9863
$A1CD | _found_char                     | native_words.asm:9872
$A200 | z_word                          | native_words.asm:9912
$A201 | xt_wordlist                     | native_words.asm:9919
$A20E | _ok                             | native_words.asm:9931
$A217 | z_wordlist                      | native_words.asm:9938
$A218 | xt_words                        | native_words.asm:9952
$A222 | _wordlist_loop                  | native_words.asm:9969
$A22C | _have_wordlist                  | native_words.asm:9977
$A241 | _loop                           | native_words.asm:9998
$A255 | *                               | native_words.asm:10013
$A271 | _words_done                     | native_words.asm:10034
$A274 | z_words                         | native_words.asm:10040
$A275 | xt_wordsize                     | native_words.asm:10050
$A27C | *                               | native_words.asm:10054
$A299 | z_wordsize                      | native_words.asm:10081
$A29A | xt_xor                          | native_words.asm:10089
$A2A1 | *                               | native_words.asm:10093
$A2AF | z_xor                           | native_words.asm:10105
$A2B0 | xt_zero                         | native_words.asm:10111
$A2B6 | z_zero                          | native_words.asm:10117
$A2B7 | xt_zero_branch                  | native_words.asm:10128
$A2BE | z_zero_branch                   | native_words.asm:10135
$A2BF | zero_branch_runtime             | native_words.asm:10138
$A2DA | _zero                           | native_words.asm:10165
$A2EB | *                               | native_words.asm:10181
$A2ED | _done                           | native_words.asm:10182
$A2F6 | xt_zero_equal                   | native_words.asm:10203
$A2FD | *                               | native_words.asm:10207
$A307 | _zero                           | native_words.asm:10215
$A309 | _store                          | native_words.asm:10218
$A30D | z_zero_equal                    | native_words.asm:10222
$A30E | xt_zero_greater                 | native_words.asm:10230
$A315 | *                               | native_words.asm:10234
$A320 | _done                           | native_words.asm:10243
$A325 | z_zero_greater                  | native_words.asm:10248
$A326 | xt_zero_less                    | native_words.asm:10256
$A32D | *                               | native_words.asm:10260
$A334 | _done                           | native_words.asm:10267
$A339 | z_zero_less                     | native_words.asm:10272
$A33A | xt_zero_unequal                 | native_words.asm:10280
$A341 | *                               | native_words.asm:10284
$A34A | _got_zero                       | native_words.asm:10292
$A34F | z_zero_unequal                  | native_words.asm:10297
$A350 | xt_line_test                    | native_words.asm:10315
$A357 | *                               | native_words.asm:10319
$A35D | z_line_test                     | native_words.asm:10325
$A35E | xt_nop                          | native_words.asm:10335
$A363 | z_nop                           | native_words.asm:10339
$A364 | disassembler                    | disassembler.asm:20
$A36A | _byte_loop                      | disassembler.asm:27
$A385 | *                               | disassembler.asm:46
$A398 | *                               | disassembler.asm:68
$A3A1 | *                               | disassembler.asm:76
$A3BB | *                               | disassembler.asm:99
$A3C1 | *                               | disassembler.asm:105
$A3DA | _two_byte_operand               | disassembler.asm:123
$A3FC | *                               | disassembler.asm:143
$A3FF | _instruction_done               | disassembler.asm:146
$A40A | _done                           | disassembler.asm:153
$A413 | oc_jump_table                   | disassembler.asm:163
$A613 | oc__                            | disassembler.asm:228
$A616 | oc00                            | disassembler.asm:232
$A616 | oc_table                        | disassembler.asm:231
$A61B | oc01                            | disassembler.asm:233
$A624 | oc05                            | disassembler.asm:237
$A62B | oc06                            | disassembler.asm:238
$A632 | oc08                            | disassembler.asm:240
$A637 | oc09                            | disassembler.asm:241
$A63E | oc0a                            | disassembler.asm:242
$A645 | oc0c                            | disassembler.asm:244
$A64A | oc0d                            | disassembler.asm:245
$A64F | oc0e                            | disassembler.asm:246
$A654 | oc0f                            | disassembler.asm:247
$A65A | oc10                            | disassembler.asm:249
$A65F | oc11                            | disassembler.asm:250
$A668 | oc12                            | disassembler.asm:251
$A670 | oc14                            | disassembler.asm:253
$A677 | oc15                            | disassembler.asm:254
$A67F | oc16                            | disassembler.asm:255
$A687 | oc17                            | disassembler.asm:256
$A68F | oc18                            | disassembler.asm:257
$A694 | oc19                            | disassembler.asm:258
$A69B | oc1a                            | disassembler.asm:259
$A6A2 | oc1c                            | disassembler.asm:261
$A6A7 | oc1d                            | disassembler.asm:262
$A6AE | oc1f                            | disassembler.asm:264
$A6B5 | oc20                            | disassembler.asm:266
$A6BA | oc21                            | disassembler.asm:267
$A6C3 | oc24                            | disassembler.asm:270
$A6CA | oc25                            | disassembler.asm:271
$A6D1 | oc26                            | disassembler.asm:272
$A6D8 | oc27                            | disassembler.asm:273
$A6E0 | oc28                            | disassembler.asm:274
$A6E5 | oc29                            | disassembler.asm:275
$A6EC | oc2a                            | disassembler.asm:276
$A6F3 | oc2c                            | disassembler.asm:278
$A6F8 | oc2d                            | disassembler.asm:279
$A6FE | oc2e                            | disassembler.asm:280
$A703 | oc2f                            | disassembler.asm:281
$A709 | oc30                            | disassembler.asm:283
$A70E | oc31                            | disassembler.asm:284
$A717 | oc32                            | disassembler.asm:285
$A71F | oc34                            | disassembler.asm:287
$A728 | oc35                            | disassembler.asm:288
$A730 | oc36                            | disassembler.asm:289
$A738 | oc37                            | disassembler.asm:290
$A740 | oc38                            | disassembler.asm:291
$A745 | oc39                            | disassembler.asm:292
$A74C | oc3a                            | disassembler.asm:293
$A753 | oc3c                            | disassembler.asm:295
$A75A | oc3d                            | disassembler.asm:296
$A761 | oc3e                            | disassembler.asm:297
$A768 | oc3f                            | disassembler.asm:298
$A76E | oc40                            | disassembler.asm:300
$A773 | oc41                            | disassembler.asm:301
$A77C | oc45                            | disassembler.asm:305
$A783 | oc46                            | disassembler.asm:306
$A78A | oc47                            | disassembler.asm:307
$A792 | oc48                            | disassembler.asm:308
$A797 | oc49                            | disassembler.asm:309
$A79E | oc4a                            | disassembler.asm:310
$A7A5 | oc4c                            | disassembler.asm:312
$A7AA | oc4d                            | disassembler.asm:313
$A7AF | oc4e                            | disassembler.asm:314
$A7B4 | oc4f                            | disassembler.asm:315
$A7BA | oc50                            | disassembler.asm:317
$A7BF | oc51                            | disassembler.asm:318
$A7C8 | oc52                            | disassembler.asm:319
$A7D0 | oc55                            | disassembler.asm:322
$A7D8 | oc56                            | disassembler.asm:323
$A7E0 | oc57                            | disassembler.asm:324
$A7E8 | oc58                            | disassembler.asm:325
$A7ED | oc59                            | disassembler.asm:326
$A7F4 | oc5a                            | disassembler.asm:327
$A7F9 | oc5d                            | disassembler.asm:330
$A800 | oc5e                            | disassembler.asm:331
$A807 | oc5f                            | disassembler.asm:332
$A80D | oc60                            | disassembler.asm:334
$A812 | oc61                            | disassembler.asm:335
$A81B | oc64                            | disassembler.asm:338
$A822 | oc65                            | disassembler.asm:339
$A829 | oc66                            | disassembler.asm:340
$A830 | oc67                            | disassembler.asm:341
$A838 | oc68                            | disassembler.asm:342
$A83D | oc69                            | disassembler.asm:343
$A844 | oc6a                            | disassembler.asm:344
$A84B | oc6c                            | disassembler.asm:346
$A852 | oc6d                            | disassembler.asm:347
$A857 | oc6e                            | disassembler.asm:348
$A85C | oc6f                            | disassembler.asm:349
$A862 | oc70                            | disassembler.asm:351
$A867 | oc71                            | disassembler.asm:352
$A870 | oc72                            | disassembler.asm:353
$A878 | oc74                            | disassembler.asm:355
$A880 | oc75                            | disassembler.asm:356
$A888 | oc76                            | disassembler.asm:357
$A890 | oc77                            | disassembler.asm:358
$A898 | oc78                            | disassembler.asm:359
$A89D | oc79                            | disassembler.asm:360
$A8A4 | oc7a                            | disassembler.asm:361
$A8A9 | oc7c                            | disassembler.asm:363
$A8B1 | oc7d                            | disassembler.asm:364
$A8B8 | oc7e                            | disassembler.asm:365
$A8BF | oc7f                            | disassembler.asm:366
$A8C5 | oc80                            | disassembler.asm:368
$A8CA | oc81                            | disassembler.asm:369
$A8D3 | oc84                            | disassembler.asm:372
$A8DA | oc85                            | disassembler.asm:373
$A8E1 | oc86                            | disassembler.asm:374
$A8E8 | oc88                            | disassembler.asm:376
$A8ED | oc89                            | disassembler.asm:377
$A8F4 | oc8a                            | disassembler.asm:378
$A8F9 | oc8c                            | disassembler.asm:380
$A8FE | oc8d                            | disassembler.asm:381
$A903 | oc8e                            | disassembler.asm:382
$A908 | oc8f                            | disassembler.asm:383
$A90E | oc90                            | disassembler.asm:385
$A913 | oc91                            | disassembler.asm:386
$A91C | oc92                            | disassembler.asm:387
$A924 | oc94                            | disassembler.asm:389
$A92C | oc95                            | disassembler.asm:390
$A934 | oc96                            | disassembler.asm:391
$A93C | oc97                            | disassembler.asm:392
$A944 | oc98                            | disassembler.asm:393
$A949 | oc99                            | disassembler.asm:394
$A950 | oc9a                            | disassembler.asm:395
$A955 | oc9c                            | disassembler.asm:397
$A95A | oc9d                            | disassembler.asm:398
$A961 | oc9e                            | disassembler.asm:399
$A968 | oc9f                            | disassembler.asm:400
$A96E | oca0                            | disassembler.asm:402
$A975 | oca1                            | disassembler.asm:403
$A97E | oca2                            | disassembler.asm:404
$A985 | oca4                            | disassembler.asm:406
$A98C | oca5                            | disassembler.asm:407
$A993 | oca6                            | disassembler.asm:408
$A99A | oca7                            | disassembler.asm:409
$A9A2 | oca8                            | disassembler.asm:410
$A9A7 | oca9                            | disassembler.asm:411
$A9AE | ocaa                            | disassembler.asm:412
$A9B3 | ocac                            | disassembler.asm:414
$A9B8 | ocad                            | disassembler.asm:415
$A9BD | ocae                            | disassembler.asm:416
$A9C2 | ocaf                            | disassembler.asm:417
$A9C8 | ocb0                            | disassembler.asm:419
$A9CD | ocb1                            | disassembler.asm:420
$A9D6 | ocb2                            | disassembler.asm:421
$A9DE | ocb4                            | disassembler.asm:423
$A9E6 | ocb5                            | disassembler.asm:424
$A9EE | ocb6                            | disassembler.asm:425
$A9F6 | ocb7                            | disassembler.asm:426
$A9FE | ocb8                            | disassembler.asm:427
$AA03 | ocb9                            | disassembler.asm:428
$AA0A | ocba                            | disassembler.asm:429
$AA0F | ocbc                            | disassembler.asm:431
$AA16 | ocbd                            | disassembler.asm:432
$AA1D | ocbe                            | disassembler.asm:433
$AA24 | ocbf                            | disassembler.asm:434
$AA2A | occ0                            | disassembler.asm:436
$AA31 | occ1                            | disassembler.asm:437
$AA3A | occ4                            | disassembler.asm:440
$AA41 | occ5                            | disassembler.asm:441
$AA48 | occ6                            | disassembler.asm:442
$AA4F | occ7                            | disassembler.asm:443
$AA57 | occ8                            | disassembler.asm:444
$AA5C | occ9                            | disassembler.asm:445
$AA63 | occa                            | disassembler.asm:446
$AA68 | occb                            | disassembler.asm:447
$AA6D | occc                            | disassembler.asm:448
$AA72 | occd                            | disassembler.asm:449
$AA77 | occe                            | disassembler.asm:450
$AA7C | occf                            | disassembler.asm:451
$AA82 | ocd0                            | disassembler.asm:453
$AA87 | ocd1                            | disassembler.asm:454
$AA90 | ocd2                            | disassembler.asm:455
$AA98 | ocd5                            | disassembler.asm:458
$AAA0 | ocd6                            | disassembler.asm:459
$AAA8 | ocd7                            | disassembler.asm:460
$AAB0 | ocd8                            | disassembler.asm:461
$AAB5 | ocd9                            | disassembler.asm:462
$AABC | ocda                            | disassembler.asm:463
$AAC1 | ocdb                            | disassembler.asm:464
$AAC6 | ocdd                            | disassembler.asm:466
$AACD | ocde                            | disassembler.asm:467
$AAD4 | ocdf                            | disassembler.asm:468
$AADA | oce0                            | disassembler.asm:470
$AAE1 | oce1                            | disassembler.asm:471
$AAEA | oce4                            | disassembler.asm:474
$AAF1 | oce5                            | disassembler.asm:475
$AAF8 | oce6                            | disassembler.asm:476
$AAFF | oce7                            | disassembler.asm:477
$AB07 | oce8                            | disassembler.asm:478
$AB0C | oce9                            | disassembler.asm:479
$AB13 | ocea                            | disassembler.asm:480
$AB18 | ocec                            | disassembler.asm:482
$AB1D | oced                            | disassembler.asm:483
$AB22 | ocee                            | disassembler.asm:484
$AB27 | ocef                            | disassembler.asm:485
$AB2D | ocf0                            | disassembler.asm:487
$AB32 | ocf1                            | disassembler.asm:488
$AB3B | ocf2                            | disassembler.asm:489
$AB43 | ocf5                            | disassembler.asm:492
$AB4B | ocf6                            | disassembler.asm:493
$AB53 | ocf7                            | disassembler.asm:494
$AB5B | ocf8                            | disassembler.asm:495
