$0000 | blk_offset                      | definitions.asm:81
$9575 | _loop                           | native_words.asm:6201
$958A | _done                           | native_words.asm:6217
$958A | z_minus_leading                 | native_words.asm:6218
$958B | xt_minus_trailing               | native_words.asm:6229
$95A7 | *                               | native_words.asm:6254
$95A9 | _loop                           | native_words.asm:6258
$95B5 | *                               | native_words.asm:6267
$95BD | *                               | native_words.asm:6273
$95C7 | _done                           | native_words.asm:6282
$95C7 | z_minus_trailing                | native_words.asm:6283
$95C8 | xt_mod                          | native_words.asm:6295
$95D0 | z_mod                           | native_words.asm:6302
$95D1 | xt_move                         | native_words.asm:6317
$95DC | _lsb                            | native_words.asm:6329
$95E7 | _to_move_up                     | native_words.asm:6337
$95EA | _equal                          | native_words.asm:6339
$95EF | z_move                          | native_words.asm:6346
$95F0 | xt_name_to_int                  | native_words.asm:6356
$95FF | _done                           | native_words.asm:6368
$960C | z_name_to_int                   | native_words.asm:6378
$960D | xt_name_to_string               | native_words.asm:6386
$9626 | z_name_to_string                | native_words.asm:6408
$9627 | xt_nc_limit                     | native_words.asm:6415
$9631 | z_nc_limit                      | native_words.asm:6423
$9632 | xt_negate                       | native_words.asm:6430
$9642 | z_negate                        | native_words.asm:6442
$9643 | xt_never_native                 | native_words.asm:6447
$9650 | z_never_native                  | native_words.asm:6454
$9651 | xt_nip                          | native_words.asm:6461
$965E | z_nip                           | native_words.asm:6471
$965F | xt_not_equals                   | native_words.asm:6482
$9674 | _not_equal                      | native_words.asm:6498
$9675 | _done                           | native_words.asm:6500
$967C | z_not_equals                    | native_words.asm:6508
$967D | xt_not_rote                     | native_words.asm:6516
$9698 | z_not_rote                      | native_words.asm:6535
$9699 | xt_number                       | native_words.asm:6557
$96AE | *                               | native_words.asm:6576
$96B0 | _check_dot                      | native_words.asm:6579
$96C3 | *                               | native_words.asm:6595
$96CF | _main                           | native_words.asm:6605
$9705 | _all_converted                  | native_words.asm:6647
$971C | _single                         | native_words.asm:6672
$972B | _done                           | native_words.asm:6687
$972B | z_number                        | native_words.asm:6688
$972C | xt_number_sign                  | native_words.asm:6701
$9760 | z_number_sign                   | native_words.asm:6736
$9761 | xt_number_sign_greater          | native_words.asm:6750
$9782 | z_number_sign_greater           | native_words.asm:6777
$9783 | xt_number_sign_s                | native_words.asm:6791
$9786 | _loop                           | native_words.asm:6793
$9793 | z_number_sign_s                 | native_words.asm:6804
$9794 | xt_of                           | native_words.asm:6813
$97AC | z_of                            | native_words.asm:6831
$97AD | xt_editor_wordlist              | native_words.asm:6838
$97AD | xt_one                          | native_words.asm:6839
$97B5 | z_editor_wordlist               | native_words.asm:6846
$97B5 | z_one                           | native_words.asm:6847
$97B6 | xt_one_minus                    | native_words.asm:6855
$97BF | *                               | native_words.asm:6861
$97C1 | z_one_minus                     | native_words.asm:6863
$97C2 | xt_char_plus                    | native_words.asm:6874
$97C2 | xt_one_plus                     | native_words.asm:6875
$97CB | _done                           | native_words.asm:6881
$97CB | z_char_plus                     | native_words.asm:6882
$97CB | z_one_plus                      | native_words.asm:6883
$97CC | xt_only                         | native_words.asm:6891
$97D7 | z_only                          | native_words.asm:6901
$97D8 | xt_or                           | native_words.asm:6908
$97E9 | z_or                            | native_words.asm:6922
$97EA | xt_order                        | native_words.asm:6950
$97F4 | _have_wordlists                 | native_words.asm:6960
$97F5 | _loop                           | native_words.asm:6964
$9812 | _drop_done                      | native_words.asm:6986
$9814 | z_order                         | native_words.asm:6989
$9815 | _print_wid_string               | native_words.asm:6992
$9822 | _output_string                  | native_words.asm:7017
$9829 | _wid_data                       | native_words.asm:7025
$982D | xt_output                       | native_words.asm:7037
$9837 | z_output                        | native_words.asm:7050
$9838 | xt_over                         | native_words.asm:7056
$9845 | z_over                          | native_words.asm:7067
$9846 | xt_pad                          | native_words.asm:7078
$9855 | z_pad                           | native_words.asm:7091
$9856 | xt_page                         | native_words.asm:7101
$9873 | z_page                          | native_words.asm:7116
$9874 | xt_paren                        | native_words.asm:7123
$9883 | z_paren                         | native_words.asm:7137
$9884 | xt_parse_name                   | native_words.asm:7157
$98A4 | _skip_loop                      | native_words.asm:7190
$98B1 | *                               | native_words.asm:7199
$98B7 | *                               | native_words.asm:7204
$98BF | _empty_line                     | native_words.asm:7210
$98CA | _char_found                     | native_words.asm:7225
$98DF | xt_parse                        | native_words.asm:7272
$98F4 | _abort_parse                    | native_words.asm:7292
$98FC | _go_parse                       | native_words.asm:7300
$9926 | _loop                           | native_words.asm:7341
$9932 | _not_empty                      | native_words.asm:7350
$9941 | _not_whitespace                 | native_words.asm:7374
$994D | _found_delimiter                | native_words.asm:7386
$994F | _eol                            | native_words.asm:7391
$9976 | _done                           | native_words.asm:7419
$9976 | z_parse                         | native_words.asm:7421
$9976 | z_parse_name                    | native_words.asm:7420
$9977 | xt_pick                         | native_words.asm:7434
$9987 | z_pick                          | native_words.asm:7451
$9988 | xt_plus                         | native_words.asm:7458
$999A | z_plus                          | native_words.asm:7473
$999B | xt_plus_store                   | native_words.asm:7480
$99BA | z_plus_store                    | native_words.asm:7505
$99BB | xt_postpone                     | native_words.asm:7521
$99C9 | *                               | native_words.asm:7531
$99D3 | *                               | native_words.asm:7538
$99E4 | *                               | native_words.asm:7554
$99EF | _not_immediate                  | native_words.asm:7565
$99F9 | _done                           | native_words.asm:7576
$99F9 | z_postpone                      | native_words.asm:7577
$99FA | xt_previous                     | native_words.asm:7585
$9A06 | z_previous                      | native_words.asm:7590
$9A07 | xt_question                     | native_words.asm:7602
$9A0D | z_question                      | native_words.asm:7607
$9A0E | xt_question_dup                 | native_words.asm:7614
$9A21 | _done                           | native_words.asm:7629
$9A21 | z_question_dup                  | native_words.asm:7630
$9A22 | xt_r_fetch                      | native_words.asm:7644
$9A36 | z_r_fetch                       | native_words.asm:7673
$9A37 | xt_r_from                       | native_words.asm:7687
$9A47 | z_r_from                        | native_words.asm:7714
$9A48 | xt_r_to_input                   | native_words.asm:7725
$9A50 | _loop                           | native_words.asm:7739
$9A5F | z_r_to_input                    | native_words.asm:7752
$9A60 | xt_recurse                      | native_words.asm:7763
$9A77 | _nt_in_workword                 | native_words.asm:7791
$9A92 | _update_cp                      | native_words.asm:7814
$9A9C | _done                           | native_words.asm:7822
$9A9C | z_recurse                       | native_words.asm:7823
$9A9D | xt_refill                       | native_words.asm:7842
$9ACE | _src_not_kbd                    | native_words.asm:7888
$9AD9 | _src_not_string                 | native_words.asm:7903
$9ADE | _done                           | native_words.asm:7910
$9ADE | z_refill                        | native_words.asm:7911
$9ADF | xt_repeat                       | native_words.asm:7919
$9AEB | z_repeat                        | native_words.asm:7929
$9AEC | xt_right_bracket                | native_words.asm:7938
$9AF2 | z_right_bracket                 | native_words.asm:7942
$9AF3 | xt_root_wordlist                | native_words.asm:7948
$9AFB | z_root_wordlist                 | native_words.asm:7955
$9AFC | xt_rot                          | native_words.asm:7966
$9B17 | z_rot                           | native_words.asm:7983
$9B18 | xt_rshift                       | native_words.asm:7990
$9B22 | _loop                           | native_words.asm:7999
$9B29 | _done                           | native_words.asm:8004
$9B2B | z_rshift                        | native_words.asm:8008
$9B2C | xt_s_backslash_quote            | native_words.asm:8021
$9B35 | _done                           | native_words.asm:8033
$9B35 | z_s_backslash_quote             | native_words.asm:8034
$9B36 | convert_hex_value               | native_words.asm:8040
$9B40 | _digit                          | native_words.asm:8049
$9B44 | xt_search_wordlist              | native_words.asm:8061
$9B5F | *                               | native_words.asm:8084
$9B6A | _check_wordlist                 | native_words.asm:8094
$9B73 | _have_string                    | native_words.asm:8102
$9B7D | *                               | native_words.asm:8110
$9B89 | _loop                           | native_words.asm:8120
$9B8F | _compare_string                 | native_words.asm:8126
$9B9C | _compare_first                  | native_words.asm:8142
$9BB9 | _string_loop                    | native_words.asm:8175
$9BC6 | _check_char                     | native_words.asm:8186
$9BCD | _success_tmp1                   | native_words.asm:8193
$9BD3 | _success                        | native_words.asm:8199
$9BEE | *                               | native_words.asm:8220
$9BFC | _immediate                      | native_words.asm:8229
$9C04 | _next_entry_tmp1                | native_words.asm:8236
$9C0A | _next_entry                     | native_words.asm:8241
$9C1E | _fail_done                      | native_words.asm:8259
$9C22 | _done                           | native_words.asm:8262
$9C24 | _done_nodrop                    | native_words.asm:8265
$9C24 | z_search_wordlist               | native_words.asm:8266
$9C25 | xt_see                          | native_words.asm:8278
$9C36 | *                               | native_words.asm:8290
$9C73 | _flag_loop                      | native_words.asm:8327
$9CB2 | z_see                           | native_words.asm:8365
$9CB3 | xt_set_current                  | native_words.asm:8373
$9CBE | z_set_current                   | native_words.asm:8384
$9CBF | xt_set_order                    | native_words.asm:8392
$9CD7 | _start                          | native_words.asm:8412
$9CE7 | _loop                           | native_words.asm:8433
$9CF2 | _done                           | native_words.asm:8444
$9CF2 | z_set_order                     | native_words.asm:8445
$9CF3 | xt_s_quote                      | native_words.asm:8463
$9CF7 | s_quote_start                   | native_words.asm:8469
$9D0E | _savechars_loop                 | native_words.asm:8495
$9D3A | _refill_ok                      | native_words.asm:8531
$9D3E | _input_fine                     | native_words.asm:8540
$9D54 | _handle_escapes                 | native_words.asm:8559
$9D5B | _escaped                        | native_words.asm:8566
$9D73 | _esc_x_second_digit             | native_words.asm:8592
$9D7F | _check_esc_chars                | native_words.asm:8608
$9D81 | _check_esc_a                    | native_words.asm:8614
$9D8A | _check_esc_b                    | native_words.asm:8620
$9D93 | _check_esc_e                    | native_words.asm:8626
$9D9B | _check_esc_f                    | native_words.asm:8632
$9DA3 | _check_esc_l                    | native_words.asm:8638
$9DAB | _check_esc_m                    | native_words.asm:8644
$9DB8 | _check_esc_n                    | native_words.asm:8652
$9DC0 | _check_esc_q                    | native_words.asm:8658
$9DC8 | _check_esc_r                    | native_words.asm:8664
$9DD0 | _check_esc_t                    | native_words.asm:8670
$9DD8 | _check_esc_v                    | native_words.asm:8676
$9DE0 | _check_esc_z                    | native_words.asm:8682
$9DE8 | _check_esc_quote                | native_words.asm:8688
$9DF0 | _check_esc_x                    | native_words.asm:8694
$9DFA | _check_esc_backslash            | native_words.asm:8706
$9E02 | _not_escaped                    | native_words.asm:8713
$9E0C | _regular_char                   | native_words.asm:8727
$9E10 | _save_character                 | native_words.asm:8731
$9E13 | _next_character                 | native_words.asm:8735
$9E19 | _savechars_loop_longjump        | native_words.asm:8740
$9E1C | _found_string_end               | native_words.asm:8743
$9E22 | *                               | native_words.asm:8748
$9E4F | _done                           | native_words.asm:8796
$9E4F | z_s_quote                       | native_words.asm:8797
$9E50 | xt_s_to_d                       | native_words.asm:8804
$9E61 | _done                           | native_words.asm:8818
$9E61 | z_s_to_d                        | native_words.asm:8819
$9E62 | xt_save_buffers                 | native_words.asm:8827
$9E7C | _done                           | native_words.asm:8844
$9E7C | z_save_buffers                  | native_words.asm:8845
$9E7D | xt_scr                          | native_words.asm:8852
$9E8C | z_scr                           | native_words.asm:8864
$9E8D | xt_search                       | native_words.asm:8878
$9EA1 | _start_search                   | native_words.asm:8895
$9EA4 | _search_loop                    | native_words.asm:8898
$9EBB | _not_found                      | native_words.asm:8920
$9EC5 | _init_comparison                | native_words.asm:8931
$9EE2 | _comparison_loop                | native_words.asm:8956
$9EED | _letters_match                  | native_words.asm:8967
$9EF3 | *                               | native_words.asm:8974
$9EF9 | *                               | native_words.asm:8978
$9EFF | *                               | native_words.asm:8983
$9F2B | z_search                        | native_words.asm:9017
$9F2C | xt_semicolon                    | native_words.asm:9034
$9F41 | _colonword                      | native_words.asm:9052
$9F7D | _new_word                       | native_words.asm:9119
$9F88 | _semicolon_done                 | native_words.asm:9129
$9F8C | z_semicolon                     | native_words.asm:9135
$9F8D | xt_sign                         | native_words.asm:9148
$9F98 | _minus                          | native_words.asm:9158
$9FA1 | _done                           | native_words.asm:9164
$9FA1 | z_sign                          | native_words.asm:9165
$9FA2 | xt_slash                        | native_words.asm:9179
$9FA7 | xt_slash_mod                    | native_words.asm:9188
$9FAA | _common                         | native_words.asm:9193
$9FBE | _done                           | native_words.asm:9208
$9FBE | z_slash                         | native_words.asm:9210
$9FBE | z_slash_mod                     | native_words.asm:9209
$9FBF | xt_slash_string                 | native_words.asm:9232
$9FDE | z_slash_string                  | native_words.asm:9256
$9FDF | xt_sliteral                     | native_words.asm:9265
$A035 | sliteral_const_str              | native_words.asm:9341
$A04E | z_sliteral                      | native_words.asm:9375
$A04F | sliteral_runtime                | native_words.asm:9378
$A07B | xt_sm_slash_rem                 | native_words.asm:9439
$A099 | *                               | native_words.asm:9469
$A0A3 | _done                           | native_words.asm:9480
$A0A3 | z_sm_slash_rem                  | native_words.asm:9481
$A0A4 | xt_source                       | native_words.asm:9488
$A0B8 | z_source                        | native_words.asm:9505
$A0B9 | xt_source_id                    | native_words.asm:9516
$A0C3 | z_source_id                     | native_words.asm:9525
$A0C4 | xt_space                        | native_words.asm:9531
$A0C9 | z_space                         | native_words.asm:9535
$A0CA | xt_spaces                       | native_words.asm:9542
$A0DB | _quick_loop                     | native_words.asm:9559
$A0E3 | _lots_of_spaces                 | native_words.asm:9567
$A0E5 | _first_slow_loop                | native_words.asm:9572
$A0ED | _slow_outer_loop                | native_words.asm:9578
$A0EF | _slow_inner_loop                | native_words.asm:9582
$A0F9 | _done                           | native_words.asm:9590
$A0FB | z_spaces                        | native_words.asm:9594
$A0FC | xt_star                         | native_words.asm:9606
$A104 | z_star                          | native_words.asm:9613
$A105 | xt_star_slash                   | native_words.asm:9627
$A10D | z_star_slash                    | native_words.asm:9633
$A10E | xt_star_slash_mod               | native_words.asm:9647
$A11D | z_star_slash_mod                | native_words.asm:9655
$A11E | xt_state                        | native_words.asm:9667
$A128 | z_state                         | native_words.asm:9675
$A129 | xt_store                        | native_words.asm:9682
$A136 | *                               | native_words.asm:9691
$A13E | z_store                         | native_words.asm:9700
$A13F | xt_strip_underflow              | native_words.asm:9711
$A149 | z_strip_underflow               | native_words.asm:9720
$A14A | xt_swap                         | native_words.asm:9728
$A15D | z_swap                          | native_words.asm:9742
$A15E | xt_then                         | native_words.asm:9750
$A167 | z_then                          | native_words.asm:9759
$A168 | xt_thru                         | native_words.asm:9767
$A173 | _thru_loop                      | native_words.asm:9782
$A194 | _next_screen                    | native_words.asm:9816
$A1A0 | *                               | native_words.asm:9826
$A1AC | _done                           | native_words.asm:9838
$A1AC | z_thru                          | native_words.asm:9839
$A1AD | xt_tick                         | native_words.asm:9847
$A1BB | *                               | native_words.asm:9858
$A1C9 | *                               | native_words.asm:9868
$A1CC | z_tick                          | native_words.asm:9871
$A1CD | xt_to                           | native_words.asm:9894
$A20A | *                               | native_words.asm:9954
$A219 | _interpret                      | native_words.asm:9964
$A228 | _done                           | native_words.asm:9983
$A228 | z_to                            | native_words.asm:9984
$A229 | xt_to_body                      | native_words.asm:10002
$A238 | *                               | native_words.asm:10014
$A24B | _no_cfa                         | native_words.asm:10028
$A24D | _done                           | native_words.asm:10031
$A24D | z_to_body                       | native_words.asm:10032
$A24E | xt_to_in                        | native_words.asm:10038
$A258 | z_to_in                         | native_words.asm:10047
$A259 | xt_to_number                    | native_words.asm:10087
$A26E | _loop                           | native_words.asm:10109
$A27F | _digit_ok                       | native_words.asm:10127
$A2E2 | *                               | native_words.asm:10208
$A2E6 | _done                           | native_words.asm:10213
$A2F8 | z_to_number                     | native_words.asm:10232
$A2F9 | xt_to_order                     | native_words.asm:10240
$A30B | z_to_order                      | native_words.asm:10251
$A30C | xt_to_r                         | native_words.asm:10262
$A31F | z_to_r                          | native_words.asm:10292
$A320 | xt_true                         | native_words.asm:10298
$A328 | z_true                          | native_words.asm:10304
$A329 | xt_tuck                         | native_words.asm:10310
$A342 | z_tuck                          | native_words.asm:10328
$A343 | xt_assembler_wordlist           | native_words.asm:10335
$A343 | xt_two                          | native_words.asm:10336
$A34B | z_assembler_wordlist            | native_words.asm:10343
$A34B | z_two                           | native_words.asm:10344
$A34C | xt_two_drop                     | native_words.asm:10351
$A353 | z_two_drop                      | native_words.asm:10359
$A354 | xt_two_dup                      | native_words.asm:10367
$A36B | z_two_dup                       | native_words.asm:10385
$A36C | xt_two_fetch                    | native_words.asm:10396
$A38D | z_two_fetch                     | native_words.asm:10419
$A38E | xt_two_over                     | native_words.asm:10426
$A3A5 | z_two_over                      | native_words.asm:10446
$A3A6 | xt_two_r_fetch                  | native_words.asm:10462
$A3C3 | z_two_r_fetch                   | native_words.asm:10491
$A3C4 | xt_two_r_from                   | native_words.asm:10507
$A3E0 | z_two_r_from                    | native_words.asm:10546
$A3E1 | xt_two_slash                    | native_words.asm:10552
$A3EB | z_two_slash                     | native_words.asm:10562
$A3EC | xt_cells                        | native_words.asm:10572
$A3EC | xt_two_star                     | native_words.asm:10571
$A3F3 | z_cells                         | native_words.asm:10577
$A3F3 | z_two_star                      | native_words.asm:10578
$A3F4 | xt_two_store                    | native_words.asm:10588
$A419 | z_two_store                     | native_words.asm:10616
$A41A | xt_two_swap                     | native_words.asm:10623
$A43D | z_two_swap                      | native_words.asm:10650
$A43E | xt_two_to_r                     | native_words.asm:10665
$A45D | z_two_to_r                      | native_words.asm:10700
$A45E | xt_two_constant                 | native_words.asm:10712
$A482 | z_two_constant                  | native_words.asm:10729
$A483 | xt_two_literal                  | native_words.asm:10740
$A48F | z_two_literal                   | native_words.asm:10747
$A490 | xt_two_variable                 | native_words.asm:10760
$A49E | z_two_variable                  | native_words.asm:10772
$A49F | xt_type                         | native_words.asm:10782
$A4AA | _loop                           | native_words.asm:10790
$A4BB | *                               | native_words.asm:10804
$A4C1 | *                               | native_words.asm:10809
$A4C5 | _done                           | native_words.asm:10813
$A4C9 | z_type                          | native_words.asm:10819
$A4CA | xt_u_dot                        | native_words.asm:10832
$A4D5 | z_u_dot                         | native_words.asm:10839
$A4D6 | xt_u_dot_r                      | native_words.asm:10848
$A4F7 | z_u_dot_r                       | native_words.asm:10862
$A4F8 | xt_u_greater_than               | native_words.asm:10870
$A50D | z_u_greater_than                | native_words.asm:10885
$A50E | xt_u_less_than                  | native_words.asm:10892
$A523 | z_u_less_than                   | native_words.asm:10907
$A524 | xt_ud_dot                       | native_words.asm:10917
$A536 | z_ud_dot                        | native_words.asm:10926
$A537 | xt_ud_dot_r                     | native_words.asm:10936
$A555 | z_ud_dot_r                      | native_words.asm:10949
$A556 | xt_um_slash_mod                 | native_words.asm:10965
$A564 | _not_zero                       | native_words.asm:10976
$A568 | _loop                           | native_words.asm:10981
$A592 | _done                           | native_words.asm:11016
$A597 | z_um_slash_mod                  | native_words.asm:11022
$A598 | xt_um_star                      | native_words.asm:11047
$A5B2 | _outer_loop                     | native_words.asm:11067
$A5B6 | _inner_loop                     | native_words.asm:11070
$A5C4 | _no_add                         | native_words.asm:11078
$A5D9 | _zero                           | native_words.asm:11095
$A5DD | _done                           | native_words.asm:11098
$A5DD | z_um_star                       | native_words.asm:11099
$A5DE | xt_unloop                       | native_words.asm:11110
$A5E4 | z_unloop                        | native_words.asm:11123
$A5E5 | xt_until                        | native_words.asm:11131
$A5EF | z_until                         | native_words.asm:11142
$A5F0 | xt_unused                       | native_words.asm:11153
$A5FF | z_unused                        | native_words.asm:11166
$A600 | xt_update                       | native_words.asm:11172
$A608 | z_update                        | native_words.asm:11179
$A609 | xt_useraddr                     | native_words.asm:11184
$A613 | z_useraddr                      | native_words.asm:11192
$A614 | xt_variable                     | native_words.asm:11211
$A621 | *                               | native_words.asm:11223
$A629 | *                               | native_words.asm:11228
$A62C | z_variable                      | native_words.asm:11232
$A62D | xt_while                        | native_words.asm:11239
$A640 | z_while                         | native_words.asm:11256
$A641 | xt_within                       | native_words.asm:11269
$A656 | z_within                        | native_words.asm:11278
$A657 | xt_word                         | native_words.asm:11298
$A65C | _loop                           | native_words.asm:11304
$A669 | _found_char                     | native_words.asm:11313
$A69C | z_word                          | native_words.asm:11353
$A69D | xt_wordlist                     | native_words.asm:11363
$A6AA | _ok                             | native_words.asm:11376
$A6B3 | z_wordlist                      | native_words.asm:11383
$A6B4 | xt_words                        | native_words.asm:11398
$A6BE | _wordlist_loop                  | native_words.asm:11415
$A6C8 | _have_wordlist                  | native_words.asm:11423
$A6DC | _loop                           | native_words.asm:11443
$A6F0 | *                               | native_words.asm:11458
$A70C | _words_done                     | native_words.asm:11479
$A70F | z_words                         | native_words.asm:11485
$A710 | xt_wordsize                     | native_words.asm:11495
$A730 | z_wordsize                      | native_words.asm:11524
$A731 | xt_xor                          | native_words.asm:11532
$A742 | z_xor                           | native_words.asm:11546
$A743 | xt_case                         | native_words.asm:11556
$A743 | xt_forth_wordlist               | native_words.asm:11557
$A743 | xt_zero                         | native_words.asm:11558
$A749 | z_case                          | native_words.asm:11564
$A749 | z_forth_wordlist                | native_words.asm:11565
$A749 | z_zero                          | native_words.asm:11566
$A74A | xt_zero_equal                   | native_words.asm:11573
$A757 | _zero                           | native_words.asm:11583
$A759 | _store                          | native_words.asm:11586
$A75D | z_zero_equal                    | native_words.asm:11590
$A75E | xt_zero_greater                 | native_words.asm:11598
$A76C | _done                           | native_words.asm:11609
$A771 | z_zero_greater                  | native_words.asm:11614
$A772 | xt_zero_less                    | native_words.asm:11622
$A77C | _done                           | native_words.asm:11631
$A781 | z_zero_less                     | native_words.asm:11636
$A782 | xt_zero_unequal                 | native_words.asm:11644
$A78E | _got_zero                       | native_words.asm:11654
$A793 | z_zero_unequal                  | native_words.asm:11659
$A794 | xt_editor_screen_helper         | native_words.asm:11670
$A7A0 | z_editor_screen_helper          | native_words.asm:11675
$A7A1 | xt_editor_enter_screen          | native_words.asm:11683
$A7A9 | _prompt_loop                    | native_words.asm:11691
$A7BC | z_editor_enter_screen           | native_words.asm:11705
$A7BD | xt_editor_erase_screen          | native_words.asm:11713
$A7CE | z_editor_erase_screen           | native_words.asm:11727
$A7CF | xt_editor_el                    | native_words.asm:11735
$A7E0 | z_editor_el                     | native_words.asm:11750
$A7E1 | xt_editor_l                     | native_words.asm:11757
$A7F6 | _screen_msg                     | native_words.asm:11775
$A7FE | _after_screen_msg               | native_words.asm:11778
$A81B | _line_loop                      | native_words.asm:11797
$A85C | z_editor_l                      | native_words.asm:11844
$A85D | xt_editor_line                  | native_words.asm:11851
$A862 | _shift_tos_left                 | native_words.asm:11856
$A875 | z_editor_line                   | native_words.asm:11870
$A876 | xt_editor_o                     | native_words.asm:11877
$A8BB | z_editor_o                      | native_words.asm:11912
$A8BC | assembler                       | assembler.asm:43
$A8BC | xt_asm_adc_h                    | assembler.asm:45
$A8C1 | xt_asm_adc_x                    | assembler.asm:50
$A8C1 | z_asm_adc_h                     | assembler.asm:48
$A8C6 | xt_asm_adc_y                    | assembler.asm:55
$A8C6 | z_asm_adc_x                     | assembler.asm:53
$A8CB | xt_asm_adc_z                    | assembler.asm:60
$A8CB | z_asm_adc_y                     | assembler.asm:58
$A8D0 | xt_asm_adc_zi                   | assembler.asm:65
$A8D0 | z_asm_adc_z                     | assembler.asm:63
$A8D5 | xt_asm_adc_ziy                  | assembler.asm:70
$A8D5 | z_asm_adc_zi                    | assembler.asm:68
$A8DA | xt_asm_adc_zx                   | assembler.asm:75
$A8DA | z_asm_adc_ziy                   | assembler.asm:73
$A8DF | xt_asm_adc_zxi                  | assembler.asm:80
$A8DF | z_asm_adc_zx                    | assembler.asm:78
$A8E4 | xt_asm_and                      | assembler.asm:85
$A8E4 | z_asm_adc_zxi                   | assembler.asm:83
$A8E9 | xt_asm_and_h                    | assembler.asm:90
$A8E9 | z_asm_and                       | assembler.asm:88
$A8EE | xt_asm_and_x                    | assembler.asm:95
$A8EE | z_asm_and_h                     | assembler.asm:93
$A8F3 | xt_asm_and_y                    | assembler.asm:100
$A8F3 | z_asm_and_x                     | assembler.asm:98
$A8F8 | xt_asm_and_z                    | assembler.asm:105
$A8F8 | z_asm_and_y                     | assembler.asm:103
$A8FD | xt_asm_and_zi                   | assembler.asm:110
$A8FD | z_asm_and_z                     | assembler.asm:108
$A902 | xt_asm_and_ziy                  | assembler.asm:115
$A902 | z_asm_and_zi                    | assembler.asm:113
$A907 | xt_asm_and_zx                   | assembler.asm:120
$A907 | z_asm_and_ziy                   | assembler.asm:118
$A90C | xt_asm_and_zxi                  | assembler.asm:125
$A90C | z_asm_and_zx                    | assembler.asm:123
$A911 | xt_asm_asl                      | assembler.asm:130
$A911 | z_asm_and_zxi                   | assembler.asm:128
$A916 | xt_asm_asl_a                    | assembler.asm:135
$A916 | z_asm_asl                       | assembler.asm:133
$A91B | xt_asm_asl_x                    | assembler.asm:140
$A91B | z_asm_asl_a                     | assembler.asm:138
$A920 | xt_asm_asl_z                    | assembler.asm:145
$A920 | z_asm_asl_x                     | assembler.asm:143
$A925 | xt_asm_asl_zx                   | assembler.asm:150
$A925 | z_asm_asl_z                     | assembler.asm:148
$A92A | xt_asm_bcc                      | assembler.asm:155
$A92A | z_asm_asl_zx                    | assembler.asm:153
$A92F | xt_asm_bcs                      | assembler.asm:160
$A92F | z_asm_bcc                       | assembler.asm:158
$A936 | xt_asm_beq                      | assembler.asm:166
$A936 | z_asm_bcs                       | assembler.asm:164
$A93B | xt_asm_bit                      | assembler.asm:171
$A93B | z_asm_beq                       | assembler.asm:169
$A940 | xt_asm_bit_h                    | assembler.asm:176
$A940 | z_asm_bit                       | assembler.asm:174
$A945 | xt_asm_bit_x                    | assembler.asm:181
$A945 | z_asm_bit_h                     | assembler.asm:179
$A94A | xt_asm_bit_z                    | assembler.asm:186
$A94A | z_asm_bit_x                     | assembler.asm:184
$A94F | xt_asm_bit_zx                   | assembler.asm:191
$A94F | z_asm_bit_z                     | assembler.asm:189
$A954 | xt_asm_bmi                      | assembler.asm:196
$A954 | z_asm_bit_zx                    | assembler.asm:194
$A959 | xt_asm_bne                      | assembler.asm:201
$A959 | z_asm_bmi                       | assembler.asm:199
$A95E | xt_asm_bpl                      | assembler.asm:206
$A95E | z_asm_bne                       | assembler.asm:204
$A963 | xt_asm_bra                      | assembler.asm:211
$A963 | z_asm_bpl                       | assembler.asm:209
$A968 | xt_asm_brk                      | assembler.asm:216
$A968 | z_asm_bra                       | assembler.asm:214
$A96D | xt_asm_bvc                      | assembler.asm:221
$A96D | z_asm_brk                       | assembler.asm:219
$A972 | xt_asm_bvs                      | assembler.asm:226
$A972 | z_asm_bvc                       | assembler.asm:224
$A977 | xt_asm_clc                      | assembler.asm:231
$A977 | z_asm_bvs                       | assembler.asm:229
$A97C | xt_asm_cld                      | assembler.asm:236
$A97C | z_asm_clc                       | assembler.asm:234
$A981 | xt_asm_cli                      | assembler.asm:241
$A981 | z_asm_cld                       | assembler.asm:239
$A986 | xt_asm_clv                      | assembler.asm:246
$A986 | z_asm_cli                       | assembler.asm:244
$A98B | xt_asm_cmp                      | assembler.asm:251
$A98B | z_asm_clv                       | assembler.asm:249
$A990 | xt_asm_cmp_h                    | assembler.asm:256
$A990 | z_asm_cmp                       | assembler.asm:254
$A995 | xt_asm_cmp_x                    | assembler.asm:261
$A995 | z_asm_cmp_h                     | assembler.asm:259
$A99A | xt_asm_cmp_y                    | assembler.asm:266
$A99A | z_asm_cmp_x                     | assembler.asm:264
$A99F | xt_asm_cmp_z                    | assembler.asm:271
$A99F | z_asm_cmp_y                     | assembler.asm:269
$A9A4 | xt_asm_cmp_zi                   | assembler.asm:276
$A9A4 | z_asm_cmp_z                     | assembler.asm:274
$A9A9 | xt_asm_cmp_ziy                  | assembler.asm:281
$A9A9 | z_asm_cmp_zi                    | assembler.asm:279
$A9AE | xt_asm_cmp_zx                   | assembler.asm:286
$A9AE | z_asm_cmp_ziy                   | assembler.asm:284
$A9B3 | xt_asm_cmp_zxi                  | assembler.asm:291
$A9B3 | z_asm_cmp_zx                    | assembler.asm:289
$A9B8 | xt_asm_cpx                      | assembler.asm:296
$A9B8 | z_asm_cmp_zxi                   | assembler.asm:294
