$0000 | blk_offset                      | definitions.asm:72
$9516 | *                               | native_words.asm:5902
$952F | *                               | native_words.asm:5925
$9531 | _loop                           | native_words.asm:5929
$953D | *                               | native_words.asm:5938
$9545 | *                               | native_words.asm:5944
$954F | _done                           | native_words.asm:5953
$954F | z_minus_trailing                | native_words.asm:5954
$9550 | xt_mod                          | native_words.asm:5965
$9557 | *                               | native_words.asm:5969
$955C | z_mod                           | native_words.asm:5974
$955D | xt_move                         | native_words.asm:5987
$9568 | _lsb                            | native_words.asm:5999
$9573 | _to_move_up                     | native_words.asm:6007
$9576 | _equal                          | native_words.asm:6009
$957B | z_move                          | native_words.asm:6016
$957C | xt_name_to_int                  | native_words.asm:6027
$9583 | *                               | native_words.asm:6031
$958F | _done                           | native_words.asm:6041
$959C | z_name_to_int                   | native_words.asm:6051
$959D | xt_name_to_string               | native_words.asm:6059
$95A4 | *                               | native_words.asm:6063
$95BA | z_name_to_string                | native_words.asm:6083
$95BB | xt_nc_limit                     | native_words.asm:6090
$95C5 | z_nc_limit                      | native_words.asm:6098
$95C6 | xt_negate                       | native_words.asm:6105
$95CD | *                               | native_words.asm:6109
$95DA | z_negate                        | native_words.asm:6119
$95DB | xt_never_native                 | native_words.asm:6124
$95E8 | z_never_native                  | native_words.asm:6131
$95E9 | xt_nip                          | native_words.asm:6138
$95F0 | *                               | native_words.asm:6142
$95FA | z_nip                           | native_words.asm:6150
$95FB | xt_not_equals                   | native_words.asm:6160
$9602 | *                               | native_words.asm:6164
$9614 | _not_equal                      | native_words.asm:6178
$9615 | _done                           | native_words.asm:6180
$961C | z_not_equals                    | native_words.asm:6188
$961D | xt_not_rote                     | native_words.asm:6196
$9624 | *                               | native_words.asm:6200
$963C | z_not_rote                      | native_words.asm:6217
$963D | xt_number                       | native_words.asm:6237
$9644 | *                               | native_words.asm:6241
$9656 | *                               | native_words.asm:6258
$9658 | _check_dot                      | native_words.asm:6264
$966B | *                               | native_words.asm:6280
$9677 | _main                           | native_words.asm:6290
$96AD | _all_converted                  | native_words.asm:6332
$96C4 | _single                         | native_words.asm:6357
$96D3 | _done                           | native_words.asm:6372
$96D3 | z_number                        | native_words.asm:6373
$96D4 | xt_number_sign                  | native_words.asm:6386
$96DB | *                               | native_words.asm:6390
$970C | z_number_sign                   | native_words.asm:6423
$970D | xt_number_sign_greater          | native_words.asm:6435
$9714 | *                               | native_words.asm:6440
$9732 | z_number_sign_greater           | native_words.asm:6464
$9733 | xt_number_sign_s                | native_words.asm:6476
$973A | *                               | native_words.asm:6480
$973A | _loop                           | native_words.asm:6481
$9747 | z_number_sign_s                 | native_words.asm:6492
$9748 | xt_one                          | native_words.asm:6499
$9750 | z_one                           | native_words.asm:6506
$9751 | xt_one_minus                    | native_words.asm:6513
$9758 | *                               | native_words.asm:6517
$975E | *                               | native_words.asm:6521
$9760 | z_one_minus                     | native_words.asm:6523
$9761 | xt_one_plus                     | native_words.asm:6531
$9768 | *                               | native_words.asm:6535
$976E | _done                           | native_words.asm:6539
$976E | z_one_plus                      | native_words.asm:6540
$976F | xt_only                         | native_words.asm:6548
$977A | z_only                          | native_words.asm:6558
$977B | xt_or                           | native_words.asm:6565
$9782 | *                               | native_words.asm:6569
$9790 | z_or                            | native_words.asm:6581
$9791 | xt_output                       | native_words.asm:6586
$979B | z_output                        | native_words.asm:6599
$979C | xt_over                         | native_words.asm:6605
$97A3 | *                               | native_words.asm:6609
$97AD | z_over                          | native_words.asm:6618
$97AE | xt_pad                          | native_words.asm:6629
$97BD | z_pad                           | native_words.asm:6642
$97BE | xt_page                         | native_words.asm:6652
$97DB | z_page                          | native_words.asm:6667
$97DC | xt_parse_name                   | native_words.asm:6686
$97FC | _skip_loop                      | native_words.asm:6719
$9809 | *                               | native_words.asm:6728
$980F | *                               | native_words.asm:6733
$9817 | _empty_line                     | native_words.asm:6739
$9822 | _char_found                     | native_words.asm:6754
$9837 | xt_parse                        | native_words.asm:6800
$983E | *                               | native_words.asm:6804
$9850 | _abort_parse                    | native_words.asm:6822
$9858 | _go_parse                       | native_words.asm:6830
$9882 | _loop                           | native_words.asm:6871
$988E | _not_empty                      | native_words.asm:6880
$989D | _not_whitespace                 | native_words.asm:6904
$98A9 | _found_delimiter                | native_words.asm:6916
$98AB | _eol                            | native_words.asm:6921
$98D2 | _done                           | native_words.asm:6949
$98D2 | z_parse                         | native_words.asm:6951
$98D2 | z_parse_name                    | native_words.asm:6950
$98D3 | xt_pick                         | native_words.asm:6964
$98E3 | z_pick                          | native_words.asm:6981
$98E4 | xt_plus                         | native_words.asm:6988
$98EB | *                               | native_words.asm:6992
$98FA | z_plus                          | native_words.asm:7005
$98FB | xt_plus_store                   | native_words.asm:7014
$9902 | *                               | native_words.asm:7018
$991E | z_plus_store                    | native_words.asm:7041
$991F | xt_postpone                     | native_words.asm:7056
$992D | *                               | native_words.asm:7066
$9937 | *                               | native_words.asm:7073
$9948 | *                               | native_words.asm:7089
$9953 | _not_immediate                  | native_words.asm:7100
$995D | _done                           | native_words.asm:7111
$995D | z_postpone                      | native_words.asm:7112
$995E | xt_previous                     | native_words.asm:7120
$996A | z_previous                      | native_words.asm:7125
$996B | xt_question                     | native_words.asm:7136
$9971 | z_question                      | native_words.asm:7141
$9972 | xt_question_dup                 | native_words.asm:7148
$9979 | *                               | native_words.asm:7152
$9989 | _done                           | native_words.asm:7165
$9989 | z_question_dup                  | native_words.asm:7166
$998A | xt_r_fetch                      | native_words.asm:7178
$999E | z_r_fetch                       | native_words.asm:7207
$999F | xt_r_from                       | native_words.asm:7219
$99AF | z_r_from                        | native_words.asm:7246
$99B0 | xt_recurse                      | native_words.asm:7255
$99C7 | _nt_in_workword                 | native_words.asm:7283
$99E2 | _update_cp                      | native_words.asm:7306
$99EC | _done                           | native_words.asm:7314
$99EC | z_recurse                       | native_words.asm:7315
$99ED | xt_refill                       | native_words.asm:7334
$9A1E | _src_not_kbd                    | native_words.asm:7380
$9A29 | _src_not_string                 | native_words.asm:7395
$9A2E | _done                           | native_words.asm:7402
$9A2E | z_refill                        | native_words.asm:7403
$9A2F | xt_right_bracket                | native_words.asm:7412
$9A35 | z_right_bracket                 | native_words.asm:7416
$9A36 | xt_root_wordlist                | native_words.asm:7422
$9A3E | z_root_wordlist                 | native_words.asm:7429
$9A3F | xt_rot                          | native_words.asm:7440
$9A46 | *                               | native_words.asm:7444
$9A5E | z_rot                           | native_words.asm:7459
$9A5F | xt_rshift                       | native_words.asm:7466
$9A66 | *                               | native_words.asm:7470
$9A6D | _loop                           | native_words.asm:7477
$9A74 | _done                           | native_words.asm:7482
$9A76 | z_rshift                        | native_words.asm:7486
$9A77 | xt_s_backslash_quote            | native_words.asm:7499
$9A80 | _done                           | native_words.asm:7511
$9A80 | z_s_backslash_quote             | native_words.asm:7512
$9A81 | convert_hex_value               | native_words.asm:7518
$9A8B | _digit                          | native_words.asm:7527
$9A8F | xt_search_wordlist              | native_words.asm:7539
$9A96 | *                               | native_words.asm:7543
$9AAE | *                               | native_words.asm:7565
$9AB9 | _check_wordlist                 | native_words.asm:7575
$9AC2 | _have_string                    | native_words.asm:7583
$9ACC | *                               | native_words.asm:7591
$9AD8 | _loop                           | native_words.asm:7601
$9ADE | _compare_string                 | native_words.asm:7607
$9AEB | _compare_first                  | native_words.asm:7623
$9B08 | _string_loop                    | native_words.asm:7656
$9B15 | _check_char                     | native_words.asm:7667
$9B1C | _success_tmp1                   | native_words.asm:7674
$9B22 | _success                        | native_words.asm:7680
$9B3D | *                               | native_words.asm:7701
$9B4B | _immediate                      | native_words.asm:7710
$9B53 | _next_entry_tmp1                | native_words.asm:7717
$9B59 | _next_entry                     | native_words.asm:7722
$9B6D | _fail_done                      | native_words.asm:7740
$9B71 | _done                           | native_words.asm:7743
$9B73 | _done_nodrop                    | native_words.asm:7746
$9B73 | z_search_wordlist               | native_words.asm:7747
$9B74 | xt_set_current                  | native_words.asm:7756
$9B7B | *                               | native_words.asm:7760
$9B83 | z_set_current                   | native_words.asm:7769
$9B84 | xt_set_order                    | native_words.asm:7777
$9B9C | _start                          | native_words.asm:7797
$9BAC | _loop                           | native_words.asm:7818
$9BB7 | _done                           | native_words.asm:7829
$9BB7 | z_set_order                     | native_words.asm:7830
$9BB8 | xt_s_quote                      | native_words.asm:7846
$9BBC | s_quote_start                   | native_words.asm:7852
$9BD3 | _savechars_loop                 | native_words.asm:7878
$9BFF | _refill_ok                      | native_words.asm:7914
$9C03 | _input_fine                     | native_words.asm:7923
$9C19 | _handle_escapes                 | native_words.asm:7942
$9C20 | _escaped                        | native_words.asm:7949
$9C38 | _esc_x_second_digit             | native_words.asm:7975
$9C44 | _check_esc_chars                | native_words.asm:7991
$9C46 | _check_esc_a                    | native_words.asm:7997
$9C4F | _check_esc_b                    | native_words.asm:8003
$9C58 | _check_esc_e                    | native_words.asm:8009
$9C60 | _check_esc_f                    | native_words.asm:8015
$9C68 | _check_esc_l                    | native_words.asm:8021
$9C70 | _check_esc_m                    | native_words.asm:8027
$9C7D | _check_esc_n                    | native_words.asm:8035
$9C85 | _check_esc_q                    | native_words.asm:8041
$9C8D | _check_esc_r                    | native_words.asm:8047
$9C95 | _check_esc_t                    | native_words.asm:8053
$9C9D | _check_esc_v                    | native_words.asm:8059
$9CA5 | _check_esc_z                    | native_words.asm:8065
$9CAD | _check_esc_quote                | native_words.asm:8071
$9CB5 | _check_esc_x                    | native_words.asm:8077
$9CBF | _check_esc_backslash            | native_words.asm:8089
$9CC7 | _not_escaped                    | native_words.asm:8096
$9CD1 | _regular_char                   | native_words.asm:8110
$9CD5 | _save_character                 | native_words.asm:8114
$9CD8 | _next_character                 | native_words.asm:8118
$9CDE | _savechars_loop_longjump        | native_words.asm:8123
$9CE1 | _found_string_end               | native_words.asm:8126
$9CE7 | *                               | native_words.asm:8131
$9D14 | _done                           | native_words.asm:8179
$9D14 | z_s_quote                       | native_words.asm:8180
$9D15 | xt_s_to_d                       | native_words.asm:8187
$9D1C | *                               | native_words.asm:8191
$9D2A | _done                           | native_words.asm:8203
$9D2A | z_s_to_d                        | native_words.asm:8204
$9D2B | xt_save_buffers                 | native_words.asm:8212
$9D45 | _done                           | native_words.asm:8229
$9D45 | z_save_buffers                  | native_words.asm:8230
$9D46 | xt_scr                          | native_words.asm:8237
$9D55 | z_scr                           | native_words.asm:8249
$9D56 | xt_search                       | native_words.asm:8263
$9D5D | *                               | native_words.asm:8268
$9D6E | _start_search                   | native_words.asm:8283
$9D71 | _search_loop                    | native_words.asm:8286
$9D88 | _not_found                      | native_words.asm:8308
$9D92 | _init_comparison                | native_words.asm:8319
$9DAF | _comparison_loop                | native_words.asm:8344
$9DBA | _letters_match                  | native_words.asm:8355
$9DC0 | *                               | native_words.asm:8362
$9DC6 | *                               | native_words.asm:8366
$9DCC | *                               | native_words.asm:8371
$9DF8 | z_search                        | native_words.asm:8405
$9DF9 | xt_semicolon                    | native_words.asm:8420
$9E0E | _colonword                      | native_words.asm:8438
$9E6E | _new_word                       | native_words.asm:8525
$9E70 | _common                         | native_words.asm:8529
$9E7B | _semicolon_done                 | native_words.asm:8538
$9E7F | z_semicolon                     | native_words.asm:8544
$9E80 | xt_sign                         | native_words.asm:8556
$9E87 | *                               | native_words.asm:8560
$9E8F | _minus                          | native_words.asm:8568
$9E98 | _done                           | native_words.asm:8574
$9E98 | z_sign                          | native_words.asm:8575
$9E99 | xt_slash                        | native_words.asm:8588
$9E9E | xt_slash_mod                    | native_words.asm:8597
$9EA1 | _common                         | native_words.asm:8602
$9EB5 | _done                           | native_words.asm:8618
$9EB5 | z_slash                         | native_words.asm:8620
$9EB5 | z_slash_mod                     | native_words.asm:8619
$9EB6 | xt_slash_string                 | native_words.asm:8640
$9EBD | *                               | native_words.asm:8644
$9ED9 | z_slash_string                  | native_words.asm:8666
$9EDA | xt_sliteral                     | native_words.asm:8675
$9EE1 | *                               | native_words.asm:8679
$9F34 | sliteral_const_str              | native_words.asm:8753
$9F4D | z_sliteral                      | native_words.asm:8787
$9F4E | sliteral_runtime                | native_words.asm:8790
$9F7A | xt_sm_slash_rem                 | native_words.asm:8849
$9F81 | *                               | native_words.asm:8853
$9F9C | *                               | native_words.asm:8881
$9FA6 | _done                           | native_words.asm:8892
$9FA6 | z_sm_slash_rem                  | native_words.asm:8893
$9FA7 | xt_source                       | native_words.asm:8900
$9FBB | z_source                        | native_words.asm:8917
$9FBC | xt_source_id                    | native_words.asm:8928
$9FC6 | z_source_id                     | native_words.asm:8937
$9FC7 | xt_space                        | native_words.asm:8943
$9FCC | z_space                         | native_words.asm:8947
$9FCD | xt_spaces                       | native_words.asm:8954
$9FD4 | *                               | native_words.asm:8958
$9FE2 | _quick_loop                     | native_words.asm:8973
$9FEA | _lots_of_spaces                 | native_words.asm:8981
$9FEC | _first_slow_loop                | native_words.asm:8986
$9FF4 | _slow_outer_loop                | native_words.asm:8992
$9FF6 | _slow_inner_loop                | native_words.asm:8996
$A000 | _done                           | native_words.asm:9004
$A002 | z_spaces                        | native_words.asm:9008
$A003 | xt_star                         | native_words.asm:9019
$A00A | *                               | native_words.asm:9023
$A00F | z_star                          | native_words.asm:9028
$A010 | xt_star_slash                   | native_words.asm:9040
$A018 | z_star_slash                    | native_words.asm:9046
$A019 | xt_star_slash_mod               | native_words.asm:9058
$A020 | *                               | native_words.asm:9062
$A02C | z_star_slash_mod                | native_words.asm:9068
$A02D | xt_state                        | native_words.asm:9080
$A037 | z_state                         | native_words.asm:9088
$A038 | xt_store                        | native_words.asm:9095
$A03F | *                               | native_words.asm:9099
$A049 | *                               | native_words.asm:9106
$A051 | z_store                         | native_words.asm:9115
$A052 | xt_swap                         | native_words.asm:9122
$A059 | *                               | native_words.asm:9128
$A069 | z_swap                          | native_words.asm:9139
$A06A | xt_thru                         | native_words.asm:9147
$A071 | *                               | native_words.asm:9151
$A079 | _thru_loop                      | native_words.asm:9164
$A09A | _next_screen                    | native_words.asm:9198
$A0A6 | *                               | native_words.asm:9208
$A0B2 | _done                           | native_words.asm:9220
$A0B2 | z_thru                          | native_words.asm:9221
$A0B3 | xt_tick                         | native_words.asm:9229
$A0C1 | *                               | native_words.asm:9240
$A0CF | *                               | native_words.asm:9250
$A0D2 | z_tick                          | native_words.asm:9253
$A0D3 | xt_to                           | native_words.asm:9274
$A110 | *                               | native_words.asm:9335
$A11F | _interpret                      | native_words.asm:9345
$A126 | *                               | native_words.asm:9353
$A132 | _done                           | native_words.asm:9366
$A132 | z_to                            | native_words.asm:9367
$A133 | xt_to_body                      | native_words.asm:9383
$A13A | *                               | native_words.asm:9387
$A146 | *                               | native_words.asm:9397
$A159 | _no_cfa                         | native_words.asm:9411
$A15B | _done                           | native_words.asm:9414
$A15B | z_to_body                       | native_words.asm:9415
$A15C | xt_to_in                        | native_words.asm:9421
$A166 | z_to_in                         | native_words.asm:9430
$A167 | xt_to_number                    | native_words.asm:9468
$A16E | *                               | native_words.asm:9472
$A180 | _loop                           | native_words.asm:9492
$A191 | _digit_ok                       | native_words.asm:9510
$A1F4 | *                               | native_words.asm:9591
$A1F8 | _done                           | native_words.asm:9596
$A20A | z_to_number                     | native_words.asm:9615
$A20B | xt_to_order                     | native_words.asm:9623
$A21D | z_to_order                      | native_words.asm:9634
$A21E | xt_to_r                         | native_words.asm:9645
$A229 | *                               | native_words.asm:9660
$A235 | z_to_r                          | native_words.asm:9677
$A236 | xt_true                         | native_words.asm:9683
$A23E | z_true                          | native_words.asm:9689
$A23F | xt_tuck                         | native_words.asm:9695
$A246 | *                               | native_words.asm:9699
$A25C | z_tuck                          | native_words.asm:9715
$A25D | xt_two                          | native_words.asm:9720
$A265 | z_two                           | native_words.asm:9727
$A266 | xt_two_drop                     | native_words.asm:9734
$A26D | *                               | native_words.asm:9738
$A271 | z_two_drop                      | native_words.asm:9744
$A272 | xt_two_dup                      | native_words.asm:9752
$A279 | *                               | native_words.asm:9757
$A28D | z_two_dup                       | native_words.asm:9772
$A28E | xt_two_fetch                    | native_words.asm:9783
$A295 | *                               | native_words.asm:9787
$A2B3 | z_two_fetch                     | native_words.asm:9808
$A2B4 | xt_two_over                     | native_words.asm:9815
$A2BB | *                               | native_words.asm:9819
$A2CF | z_two_over                      | native_words.asm:9837
$A2D0 | xt_two_r_fetch                  | native_words.asm:9852
$A2ED | z_two_r_fetch                   | native_words.asm:9881
$A2EE | xt_two_r_from                   | native_words.asm:9895
$A30A | z_two_r_from                    | native_words.asm:9934
$A30B | xt_two_slash                    | native_words.asm:9940
$A312 | *                               | native_words.asm:9945
$A319 | z_two_slash                     | native_words.asm:9953
$A31A | xt_cells                        | native_words.asm:9962
$A31A | xt_two_star                     | native_words.asm:9961
$A321 | *                               | native_words.asm:9966
$A325 | z_cells                         | native_words.asm:9969
$A325 | z_two_star                      | native_words.asm:9970
$A326 | xt_two_store                    | native_words.asm:9980
$A32D | *                               | native_words.asm:9984
$A34F | z_two_store                     | native_words.asm:10010
$A350 | xt_two_swap                     | native_words.asm:10017
$A357 | *                               | native_words.asm:10021
$A377 | z_two_swap                      | native_words.asm:10046
$A378 | xt_two_to_r                     | native_words.asm:10059
$A385 | *                               | native_words.asm:10071
$A39B | z_two_to_r                      | native_words.asm:10097
$A39C | xt_two_variable                 | native_words.asm:10109
$A3AA | z_two_variable                  | native_words.asm:10121
$A3AB | xt_type                         | native_words.asm:10132
$A3B2 | *                               | native_words.asm:10136
$A3BA | _loop                           | native_words.asm:10142
$A3CB | *                               | native_words.asm:10156
$A3D1 | *                               | native_words.asm:10161
$A3D5 | _done                           | native_words.asm:10165
$A3D9 | z_type                          | native_words.asm:10171
$A3DA | xt_u_dot                        | native_words.asm:10183
$A3E1 | *                               | native_words.asm:10187
$A3E9 | z_u_dot                         | native_words.asm:10192
$A3EA | xt_u_dot_r                      | native_words.asm:10201
$A3F1 | *                               | native_words.asm:10205
$A40F | z_u_dot_r                       | native_words.asm:10217
$A410 | xt_u_greater_than               | native_words.asm:10225
$A417 | *                               | native_words.asm:10229
$A429 | z_u_greater_than                | native_words.asm:10242
$A42A | xt_u_less_than                  | native_words.asm:10249
$A431 | *                               | native_words.asm:10253
$A443 | z_u_less_than                   | native_words.asm:10266
$A444 | xt_uf_strip                     | native_words.asm:10276
$A44E | z_uf_strip                      | native_words.asm:10284
$A44F | xt_um_slash_mod                 | native_words.asm:10299
$A456 | *                               | native_words.asm:10303
$A461 | _not_zero                       | native_words.asm:10312
$A465 | _loop                           | native_words.asm:10317
$A48F | _done                           | native_words.asm:10352
$A494 | z_um_slash_mod                  | native_words.asm:10358
$A495 | xt_um_star                      | native_words.asm:10380
$A49C | *                               | native_words.asm:10384
$A4B3 | _outer_loop                     | native_words.asm:10402
$A4B7 | _inner_loop                     | native_words.asm:10405
$A4C5 | _no_add                         | native_words.asm:10413
$A4DA | _zero                           | native_words.asm:10430
$A4DE | _done                           | native_words.asm:10433
$A4DE | z_um_star                       | native_words.asm:10434
$A4DF | xt_unloop                       | native_words.asm:10444
$A4E5 | z_unloop                        | native_words.asm:10457
$A4E6 | xt_unused                       | native_words.asm:10468
$A4F5 | z_unused                        | native_words.asm:10481
$A4F6 | xt_update                       | native_words.asm:10487
$A4FE | z_update                        | native_words.asm:10494
$A4FF | xt_useraddr                     | native_words.asm:10499
$A509 | z_useraddr                      | native_words.asm:10507
$A50A | xt_variable                     | native_words.asm:10525
$A517 | *                               | native_words.asm:10537
$A51F | *                               | native_words.asm:10542
$A522 | z_variable                      | native_words.asm:10546
$A523 | xt_within                       | native_words.asm:10557
$A52A | *                               | native_words.asm:10561
$A53C | z_within                        | native_words.asm:10568
$A53D | xt_word                         | native_words.asm:10586
$A544 | *                               | native_words.asm:10590
$A546 | _loop                           | native_words.asm:10594
$A553 | _found_char                     | native_words.asm:10603
$A586 | z_word                          | native_words.asm:10643
$A587 | xt_wordlist                     | native_words.asm:10650
$A594 | _ok                             | native_words.asm:10663
$A59D | z_wordlist                      | native_words.asm:10670
$A59E | xt_words                        | native_words.asm:10684
$A5A8 | _wordlist_loop                  | native_words.asm:10701
$A5B2 | _have_wordlist                  | native_words.asm:10709
$A5C6 | _loop                           | native_words.asm:10729
$A5DA | *                               | native_words.asm:10744
$A5F6 | _words_done                     | native_words.asm:10765
$A5F9 | z_words                         | native_words.asm:10771
$A5FA | xt_wordsize                     | native_words.asm:10781
$A601 | *                               | native_words.asm:10785
$A61E | z_wordsize                      | native_words.asm:10812
$A61F | xt_xor                          | native_words.asm:10820
$A626 | *                               | native_words.asm:10824
$A634 | z_xor                           | native_words.asm:10836
$A635 | xt_zero                         | native_words.asm:10843
$A63B | z_zero                          | native_words.asm:10849
$A63C | xt_zero_branch                  | native_words.asm:10860
$A643 | z_zero_branch                   | native_words.asm:10867
$A644 | zero_branch_runtime             | native_words.asm:10870
$A65F | _zero                           | native_words.asm:10897
$A670 | *                               | native_words.asm:10913
$A672 | _done                           | native_words.asm:10914
$A67B | xt_zero_equal                   | native_words.asm:10935
$A682 | *                               | native_words.asm:10939
$A68C | _zero                           | native_words.asm:10947
$A68E | _store                          | native_words.asm:10950
$A692 | z_zero_equal                    | native_words.asm:10954
$A693 | xt_zero_greater                 | native_words.asm:10962
$A69A | *                               | native_words.asm:10966
$A6A5 | _done                           | native_words.asm:10975
$A6AA | z_zero_greater                  | native_words.asm:10980
$A6AB | xt_zero_less                    | native_words.asm:10988
$A6B2 | *                               | native_words.asm:10992
$A6B9 | _done                           | native_words.asm:10999
$A6BE | z_zero_less                     | native_words.asm:11004
$A6BF | xt_zero_unequal                 | native_words.asm:11012
$A6C6 | *                               | native_words.asm:11016
$A6CF | _got_zero                       | native_words.asm:11024
$A6D4 | z_zero_unequal                  | native_words.asm:11029
$A6D5 | xt_l                            | native_words.asm:11039
$A6EA | _screen_msg                     | native_words.asm:11057
$A6F2 | _after_screen_msg               | native_words.asm:11060
$A70F | _line_loop                      | native_words.asm:11079
$A750 | z_l                             | native_words.asm:11126
$A751 | xt_asm_adc_h                    | assembler.asm:41
$A758 | xt_asm_adc_x                    | assembler.asm:47
$A758 | z_asm_adc_h                     | assembler.asm:45
$A75F | xt_asm_adc_y                    | assembler.asm:53
$A75F | z_asm_adc_x                     | assembler.asm:51
$A766 | xt_asm_adc_z                    | assembler.asm:59
$A766 | z_asm_adc_y                     | assembler.asm:57
$A76D | xt_asm_adc_zi                   | assembler.asm:65
$A76D | z_asm_adc_z                     | assembler.asm:63
$A774 | xt_asm_adc_ziy                  | assembler.asm:71
$A774 | z_asm_adc_zi                    | assembler.asm:69
$A77B | xt_asm_adc_zx                   | assembler.asm:77
$A77B | z_asm_adc_ziy                   | assembler.asm:75
$A782 | xt_asm_adc_zxi                  | assembler.asm:83
$A782 | z_asm_adc_zx                    | assembler.asm:81
$A789 | xt_asm_and                      | assembler.asm:89
$A789 | z_asm_adc_zxi                   | assembler.asm:87
$A790 | xt_asm_and_h                    | assembler.asm:95
$A790 | z_asm_and                       | assembler.asm:93
$A797 | xt_asm_and_x                    | assembler.asm:101
$A797 | z_asm_and_h                     | assembler.asm:99
$A79E | xt_asm_and_y                    | assembler.asm:107
$A79E | z_asm_and_x                     | assembler.asm:105
$A7A5 | xt_asm_and_z                    | assembler.asm:113
$A7A5 | z_asm_and_y                     | assembler.asm:111
$A7AC | xt_asm_and_zi                   | assembler.asm:119
$A7AC | z_asm_and_z                     | assembler.asm:117
$A7B3 | xt_asm_and_ziy                  | assembler.asm:125
$A7B3 | z_asm_and_zi                    | assembler.asm:123
$A7BA | xt_asm_and_zx                   | assembler.asm:131
$A7BA | z_asm_and_ziy                   | assembler.asm:129
$A7C1 | xt_asm_and_zxi                  | assembler.asm:137
$A7C1 | z_asm_and_zx                    | assembler.asm:135
$A7C8 | xt_asm_asl                      | assembler.asm:143
$A7C8 | z_asm_and_zxi                   | assembler.asm:141
$A7CF | xt_asm_asl_a                    | assembler.asm:149
$A7CF | z_asm_asl                       | assembler.asm:147
$A7D6 | xt_asm_asl_x                    | assembler.asm:155
$A7D6 | z_asm_asl_a                     | assembler.asm:153
$A7DD | xt_asm_asl_z                    | assembler.asm:161
$A7DD | z_asm_asl_x                     | assembler.asm:159
$A7E4 | xt_asm_asl_zx                   | assembler.asm:167
$A7E4 | z_asm_asl_z                     | assembler.asm:165
$A7EB | xt_asm_bcc                      | assembler.asm:173
$A7EB | z_asm_asl_zx                    | assembler.asm:171
$A7F2 | xt_asm_bcs                      | assembler.asm:179
$A7F2 | z_asm_bcc                       | assembler.asm:177
$A7F9 | xt_asm_beq                      | assembler.asm:185
$A7F9 | z_asm_bcs                       | assembler.asm:183
$A800 | xt_asm_bit                      | assembler.asm:191
$A800 | z_asm_beq                       | assembler.asm:189
$A807 | xt_asm_bit_h                    | assembler.asm:197
$A807 | z_asm_bit                       | assembler.asm:195
$A80E | xt_asm_bit_x                    | assembler.asm:203
$A80E | z_asm_bit_h                     | assembler.asm:201
$A815 | xt_asm_bit_z                    | assembler.asm:209
$A815 | z_asm_bit_x                     | assembler.asm:207
$A81C | xt_asm_bit_zx                   | assembler.asm:215
$A81C | z_asm_bit_z                     | assembler.asm:213
$A823 | xt_asm_bmi                      | assembler.asm:221
$A823 | z_asm_bit_zx                    | assembler.asm:219
$A82A | xt_asm_bne                      | assembler.asm:227
$A82A | z_asm_bmi                       | assembler.asm:225
$A831 | xt_asm_bpl                      | assembler.asm:233
$A831 | z_asm_bne                       | assembler.asm:231
$A838 | xt_asm_bra                      | assembler.asm:239
$A838 | z_asm_bpl                       | assembler.asm:237
$A83F | xt_asm_brk                      | assembler.asm:245
$A83F | z_asm_bra                       | assembler.asm:243
$A846 | xt_asm_bvc                      | assembler.asm:251
$A846 | z_asm_brk                       | assembler.asm:249
$A84D | xt_asm_bvs                      | assembler.asm:257
$A84D | z_asm_bvc                       | assembler.asm:255
$A854 | xt_asm_clc                      | assembler.asm:263
$A854 | z_asm_bvs                       | assembler.asm:261
$A85B | xt_asm_cld                      | assembler.asm:269
$A85B | z_asm_clc                       | assembler.asm:267
$A862 | xt_asm_cli                      | assembler.asm:275
$A862 | z_asm_cld                       | assembler.asm:273
$A869 | xt_asm_clv                      | assembler.asm:281
$A869 | z_asm_cli                       | assembler.asm:279
$A870 | xt_asm_cmp                      | assembler.asm:287
$A870 | z_asm_clv                       | assembler.asm:285
$A877 | xt_asm_cmp_h                    | assembler.asm:293
$A877 | z_asm_cmp                       | assembler.asm:291
$A87E | xt_asm_cmp_x                    | assembler.asm:299
$A87E | z_asm_cmp_h                     | assembler.asm:297
$A885 | xt_asm_cmp_y                    | assembler.asm:305
$A885 | z_asm_cmp_x                     | assembler.asm:303
$A88C | xt_asm_cmp_z                    | assembler.asm:311
$A88C | z_asm_cmp_y                     | assembler.asm:309
$A893 | xt_asm_cmp_zi                   | assembler.asm:317
$A893 | z_asm_cmp_z                     | assembler.asm:315
$A89A | xt_asm_cmp_ziy                  | assembler.asm:323
$A89A | z_asm_cmp_zi                    | assembler.asm:321
$A8A1 | xt_asm_cmp_zx                   | assembler.asm:329
$A8A1 | z_asm_cmp_ziy                   | assembler.asm:327
$A8A8 | xt_asm_cmp_zxi                  | assembler.asm:335
$A8A8 | z_asm_cmp_zx                    | assembler.asm:333
$A8AF | xt_asm_cpx                      | assembler.asm:341
$A8AF | z_asm_cmp_zxi                   | assembler.asm:339
$A8B6 | xt_asm_cpx_h                    | assembler.asm:347
$A8B6 | z_asm_cpx                       | assembler.asm:345
$A8BD | xt_asm_cpx_z                    | assembler.asm:353
$A8BD | z_asm_cpx_h                     | assembler.asm:351
$A8C4 | xt_asm_cpy                      | assembler.asm:359
$A8C4 | z_asm_cpx_z                     | assembler.asm:357
$A8CB | xt_asm_cpy_h                    | assembler.asm:365
$A8CB | z_asm_cpy                       | assembler.asm:363
