$0000 | blk_offset                      | definitions.asm:72
$9437 | xt_less_than                    | native_words.asm:5552
$943E | *                               | native_words.asm:5556
$9448 | _false                          | native_words.asm:5566
$944F | z_less_than                     | native_words.asm:5574
$9450 | xt_list                         | native_words.asm:5582
$9457 | *                               | native_words.asm:5586
$9460 | z_list                          | native_words.asm:5592
$9461 | xt_literal                      | native_words.asm:5604
$9468 | *                               | native_words.asm:5608
$9472 | z_literal                       | native_words.asm:5617
$9473 | literal_runtime                 | native_words.asm:5619
$9492 | xt_load                         | native_words.asm:5667
$9499 | *                               | native_words.asm:5671
$94D9 | _done                           | native_words.asm:5727
$94D9 | z_load                          | native_words.asm:5728
$94DA | xt_loop                         | native_words.asm:5741
$94E1 | xt_plus_loop                    | native_words.asm:5760
$94E4 | *                               | native_words.asm:5766
$94FF | *                               | native_words.asm:5790
$9547 | z_loop                          | native_words.asm:5845
$9547 | z_plus_loop                     | native_words.asm:5846
$9548 | plus_loop_runtime               | native_words.asm:5849
$9558 | _hack                           | native_words.asm:5878
$9559 | plus_loop_runtime_end           | native_words.asm:5884
$9559 | xt_lshift                       | native_words.asm:5891
$9560 | *                               | native_words.asm:5895
$9567 | _loop                           | native_words.asm:5902
$956E | _done                           | native_words.asm:5907
$9570 | z_lshift                        | native_words.asm:5911
$9571 | xt_m_star                       | native_words.asm:5924
$9578 | *                               | native_words.asm:5928
$958F | _done                           | native_words.asm:5951
$958F | z_m_star                        | native_words.asm:5952
$9590 | xt_marker                       | native_words.asm:5980
$95C2 | _marker_loop                    | native_words.asm:6029
$95CD | z_marker                        | native_words.asm:6037
$95CE | marker_runtime                  | native_words.asm:6041
$95DA | *                               | native_words.asm:6057
$95F1 | _marker_restore_loop            | native_words.asm:6078
$95FF | xt_max                          | native_words.asm:6104
$9606 | *                               | native_words.asm:6108
$9612 | _no_overflow                    | native_words.asm:6119
$961C | _keep_nos                       | native_words.asm:6128
$961E | z_max                           | native_words.asm:6132
$961F | xt_min                          | native_words.asm:6144
$9626 | *                               | native_words.asm:6148
$9632 | _no_overflow                    | native_words.asm:6159
$963C | _keep_nos                       | native_words.asm:6168
$963E | z_min                           | native_words.asm:6172
$963F | xt_minus                        | native_words.asm:6179
$9646 | *                               | native_words.asm:6183
$9655 | z_minus                         | native_words.asm:6196
$9656 | xt_minus_trailing               | native_words.asm:6205
$965D | *                               | native_words.asm:6209
$9676 | *                               | native_words.asm:6232
$9678 | _loop                           | native_words.asm:6236
$9684 | *                               | native_words.asm:6245
$968C | *                               | native_words.asm:6251
$9696 | _done                           | native_words.asm:6260
$9696 | z_minus_trailing                | native_words.asm:6261
$9697 | xt_mod                          | native_words.asm:6272
$969E | *                               | native_words.asm:6276
$96A3 | z_mod                           | native_words.asm:6281
$96A4 | xt_move                         | native_words.asm:6294
$96AF | _lsb                            | native_words.asm:6306
$96BA | _to_move_up                     | native_words.asm:6314
$96BD | _equal                          | native_words.asm:6316
$96C2 | z_move                          | native_words.asm:6323
$96C3 | xt_name_to_int                  | native_words.asm:6334
$96CA | *                               | native_words.asm:6338
$96D6 | _done                           | native_words.asm:6348
$96E3 | z_name_to_int                   | native_words.asm:6358
$96E4 | xt_name_to_string               | native_words.asm:6366
$96EB | *                               | native_words.asm:6370
$9701 | z_name_to_string                | native_words.asm:6390
$9702 | xt_nc_limit                     | native_words.asm:6397
$970C | z_nc_limit                      | native_words.asm:6405
$970D | xt_negate                       | native_words.asm:6412
$9714 | *                               | native_words.asm:6416
$9721 | z_negate                        | native_words.asm:6426
$9722 | xt_never_native                 | native_words.asm:6431
$972F | z_never_native                  | native_words.asm:6438
$9730 | xt_nip                          | native_words.asm:6445
$9737 | *                               | native_words.asm:6449
$9741 | z_nip                           | native_words.asm:6457
$9742 | xt_not_equals                   | native_words.asm:6467
$9749 | *                               | native_words.asm:6471
$975B | _not_equal                      | native_words.asm:6485
$975C | _done                           | native_words.asm:6487
$9763 | z_not_equals                    | native_words.asm:6495
$9764 | xt_not_rote                     | native_words.asm:6503
$976B | *                               | native_words.asm:6507
$9783 | z_not_rote                      | native_words.asm:6524
$9784 | xt_number                       | native_words.asm:6544
$978B | *                               | native_words.asm:6548
$979D | *                               | native_words.asm:6565
$979F | _check_dot                      | native_words.asm:6571
$97B2 | *                               | native_words.asm:6587
$97BE | _main                           | native_words.asm:6597
$97F4 | _all_converted                  | native_words.asm:6639
$980B | _single                         | native_words.asm:6664
$981A | _done                           | native_words.asm:6679
$981A | z_number                        | native_words.asm:6680
$981B | xt_number_sign                  | native_words.asm:6693
$9822 | *                               | native_words.asm:6697
$9853 | z_number_sign                   | native_words.asm:6730
$9854 | xt_number_sign_greater          | native_words.asm:6742
$985B | *                               | native_words.asm:6747
$9879 | z_number_sign_greater           | native_words.asm:6771
$987A | xt_number_sign_s                | native_words.asm:6783
$9881 | *                               | native_words.asm:6787
$9881 | _loop                           | native_words.asm:6788
$988E | z_number_sign_s                 | native_words.asm:6799
$988F | xt_of                           | native_words.asm:6808
$98A7 | z_of                            | native_words.asm:6824
$98A8 | xt_one                          | native_words.asm:6830
$98B0 | z_one                           | native_words.asm:6837
$98B1 | xt_one_minus                    | native_words.asm:6844
$98B8 | *                               | native_words.asm:6848
$98BE | *                               | native_words.asm:6852
$98C0 | z_one_minus                     | native_words.asm:6854
$98C1 | xt_one_plus                     | native_words.asm:6862
$98C8 | *                               | native_words.asm:6866
$98CE | _done                           | native_words.asm:6870
$98CE | z_one_plus                      | native_words.asm:6871
$98CF | xt_only                         | native_words.asm:6879
$98DA | z_only                          | native_words.asm:6889
$98DB | xt_or                           | native_words.asm:6896
$98E2 | *                               | native_words.asm:6900
$98F0 | z_or                            | native_words.asm:6912
$98F1 | xt_output                       | native_words.asm:6917
$98FB | z_output                        | native_words.asm:6930
$98FC | xt_over                         | native_words.asm:6936
$9903 | *                               | native_words.asm:6940
$990D | z_over                          | native_words.asm:6949
$990E | xt_pad                          | native_words.asm:6960
$991D | z_pad                           | native_words.asm:6973
$991E | xt_page                         | native_words.asm:6983
$993B | z_page                          | native_words.asm:6998
$993C | xt_paren                        | native_words.asm:7005
$994B | z_paren                         | native_words.asm:7019
$994C | xt_parse_name                   | native_words.asm:7039
$996C | _skip_loop                      | native_words.asm:7072
$9979 | *                               | native_words.asm:7081
$997F | *                               | native_words.asm:7086
$9987 | _empty_line                     | native_words.asm:7092
$9992 | _char_found                     | native_words.asm:7107
$99A7 | xt_parse                        | native_words.asm:7153
$99AE | *                               | native_words.asm:7157
$99C0 | _abort_parse                    | native_words.asm:7175
$99C8 | _go_parse                       | native_words.asm:7183
$99F2 | _loop                           | native_words.asm:7224
$99FE | _not_empty                      | native_words.asm:7233
$9A0D | _not_whitespace                 | native_words.asm:7257
$9A19 | _found_delimiter                | native_words.asm:7269
$9A1B | _eol                            | native_words.asm:7274
$9A42 | _done                           | native_words.asm:7302
$9A42 | z_parse                         | native_words.asm:7304
$9A42 | z_parse_name                    | native_words.asm:7303
$9A43 | xt_pick                         | native_words.asm:7317
$9A53 | z_pick                          | native_words.asm:7334
$9A54 | xt_plus                         | native_words.asm:7341
$9A5B | *                               | native_words.asm:7345
$9A6A | z_plus                          | native_words.asm:7358
$9A6B | xt_plus_store                   | native_words.asm:7367
$9A72 | *                               | native_words.asm:7371
$9A8E | z_plus_store                    | native_words.asm:7394
$9A8F | xt_postpone                     | native_words.asm:7409
$9A9D | *                               | native_words.asm:7419
$9AA7 | *                               | native_words.asm:7426
$9AB8 | *                               | native_words.asm:7442
$9AC3 | _not_immediate                  | native_words.asm:7453
$9ACD | _done                           | native_words.asm:7464
$9ACD | z_postpone                      | native_words.asm:7465
$9ACE | xt_previous                     | native_words.asm:7473
$9ADA | z_previous                      | native_words.asm:7478
$9ADB | xt_question                     | native_words.asm:7489
$9AE1 | z_question                      | native_words.asm:7494
$9AE2 | xt_question_dup                 | native_words.asm:7501
$9AE9 | *                               | native_words.asm:7505
$9AF9 | _done                           | native_words.asm:7518
$9AF9 | z_question_dup                  | native_words.asm:7519
$9AFA | xt_r_fetch                      | native_words.asm:7531
$9B0E | z_r_fetch                       | native_words.asm:7560
$9B0F | xt_r_from                       | native_words.asm:7572
$9B1F | z_r_from                        | native_words.asm:7599
$9B20 | xt_recurse                      | native_words.asm:7608
$9B37 | _nt_in_workword                 | native_words.asm:7636
$9B52 | _update_cp                      | native_words.asm:7659
$9B5C | _done                           | native_words.asm:7667
$9B5C | z_recurse                       | native_words.asm:7668
$9B5D | xt_refill                       | native_words.asm:7687
$9B8E | _src_not_kbd                    | native_words.asm:7733
$9B99 | _src_not_string                 | native_words.asm:7748
$9B9E | _done                           | native_words.asm:7755
$9B9E | z_refill                        | native_words.asm:7756
$9B9F | xt_repeat                       | native_words.asm:7764
$9BAB | z_repeat                        | native_words.asm:7772
$9BAC | xt_right_bracket                | native_words.asm:7781
$9BB2 | z_right_bracket                 | native_words.asm:7785
$9BB3 | xt_root_wordlist                | native_words.asm:7791
$9BBB | z_root_wordlist                 | native_words.asm:7798
$9BBC | xt_rot                          | native_words.asm:7809
$9BC3 | *                               | native_words.asm:7813
$9BDB | z_rot                           | native_words.asm:7828
$9BDC | xt_rshift                       | native_words.asm:7835
$9BE3 | *                               | native_words.asm:7839
$9BEA | _loop                           | native_words.asm:7846
$9BF1 | _done                           | native_words.asm:7851
$9BF3 | z_rshift                        | native_words.asm:7855
$9BF4 | xt_s_backslash_quote            | native_words.asm:7868
$9BFD | _done                           | native_words.asm:7880
$9BFD | z_s_backslash_quote             | native_words.asm:7881
$9BFE | convert_hex_value               | native_words.asm:7887
$9C08 | _digit                          | native_words.asm:7896
$9C0C | xt_search_wordlist              | native_words.asm:7908
$9C13 | *                               | native_words.asm:7912
$9C2B | *                               | native_words.asm:7934
$9C36 | _check_wordlist                 | native_words.asm:7944
$9C3F | _have_string                    | native_words.asm:7952
$9C49 | *                               | native_words.asm:7960
$9C55 | _loop                           | native_words.asm:7970
$9C5B | _compare_string                 | native_words.asm:7976
$9C68 | _compare_first                  | native_words.asm:7992
$9C85 | _string_loop                    | native_words.asm:8025
$9C92 | _check_char                     | native_words.asm:8036
$9C99 | _success_tmp1                   | native_words.asm:8043
$9C9F | _success                        | native_words.asm:8049
$9CBA | *                               | native_words.asm:8070
$9CC8 | _immediate                      | native_words.asm:8079
$9CD0 | _next_entry_tmp1                | native_words.asm:8086
$9CD6 | _next_entry                     | native_words.asm:8091
$9CEA | _fail_done                      | native_words.asm:8109
$9CEE | _done                           | native_words.asm:8112
$9CF0 | _done_nodrop                    | native_words.asm:8115
$9CF0 | z_search_wordlist               | native_words.asm:8116
$9CF1 | xt_see                          | native_words.asm:8128
$9D02 | *                               | native_words.asm:8140
$9D51 | _flag_loop                      | native_words.asm:8187
$9D96 | z_see                           | native_words.asm:8228
$9D97 | _see_flags                      | native_words.asm:8232
$9DB3 | _see_nt                         | native_words.asm:8233
$9DB8 | _see_xt                         | native_words.asm:8234
$9DBD | _see_size                       | native_words.asm:8235
$9DCE | xt_set_current                  | native_words.asm:8242
$9DD5 | *                               | native_words.asm:8246
$9DDD | z_set_current                   | native_words.asm:8255
$9DDE | xt_set_order                    | native_words.asm:8263
$9DF6 | _start                          | native_words.asm:8283
$9E06 | _loop                           | native_words.asm:8304
$9E11 | _done                           | native_words.asm:8315
$9E11 | z_set_order                     | native_words.asm:8316
$9E12 | xt_s_quote                      | native_words.asm:8332
$9E16 | s_quote_start                   | native_words.asm:8338
$9E2D | _savechars_loop                 | native_words.asm:8364
$9E59 | _refill_ok                      | native_words.asm:8400
$9E5D | _input_fine                     | native_words.asm:8409
$9E73 | _handle_escapes                 | native_words.asm:8428
$9E7A | _escaped                        | native_words.asm:8435
$9E92 | _esc_x_second_digit             | native_words.asm:8461
$9E9E | _check_esc_chars                | native_words.asm:8477
$9EA0 | _check_esc_a                    | native_words.asm:8483
$9EA9 | _check_esc_b                    | native_words.asm:8489
$9EB2 | _check_esc_e                    | native_words.asm:8495
$9EBA | _check_esc_f                    | native_words.asm:8501
$9EC2 | _check_esc_l                    | native_words.asm:8507
$9ECA | _check_esc_m                    | native_words.asm:8513
$9ED7 | _check_esc_n                    | native_words.asm:8521
$9EDF | _check_esc_q                    | native_words.asm:8527
$9EE7 | _check_esc_r                    | native_words.asm:8533
$9EEF | _check_esc_t                    | native_words.asm:8539
$9EF7 | _check_esc_v                    | native_words.asm:8545
$9EFF | _check_esc_z                    | native_words.asm:8551
$9F07 | _check_esc_quote                | native_words.asm:8557
$9F0F | _check_esc_x                    | native_words.asm:8563
$9F19 | _check_esc_backslash            | native_words.asm:8575
$9F21 | _not_escaped                    | native_words.asm:8582
$9F2B | _regular_char                   | native_words.asm:8596
$9F2F | _save_character                 | native_words.asm:8600
$9F32 | _next_character                 | native_words.asm:8604
$9F38 | _savechars_loop_longjump        | native_words.asm:8609
$9F3B | _found_string_end               | native_words.asm:8612
$9F41 | *                               | native_words.asm:8617
$9F6E | _done                           | native_words.asm:8665
$9F6E | z_s_quote                       | native_words.asm:8666
$9F6F | xt_s_to_d                       | native_words.asm:8673
$9F76 | *                               | native_words.asm:8677
$9F84 | _done                           | native_words.asm:8689
$9F84 | z_s_to_d                        | native_words.asm:8690
$9F85 | xt_save_buffers                 | native_words.asm:8698
$9F9F | _done                           | native_words.asm:8715
$9F9F | z_save_buffers                  | native_words.asm:8716
$9FA0 | xt_scr                          | native_words.asm:8723
$9FAF | z_scr                           | native_words.asm:8735
$9FB0 | xt_search                       | native_words.asm:8749
$9FB7 | *                               | native_words.asm:8754
$9FC8 | _start_search                   | native_words.asm:8769
$9FCB | _search_loop                    | native_words.asm:8772
$9FE2 | _not_found                      | native_words.asm:8794
$9FEC | _init_comparison                | native_words.asm:8805
$A009 | _comparison_loop                | native_words.asm:8830
$A014 | _letters_match                  | native_words.asm:8841
$A01A | *                               | native_words.asm:8848
$A020 | *                               | native_words.asm:8852
$A026 | *                               | native_words.asm:8857
$A052 | z_search                        | native_words.asm:8891
$A053 | xt_semicolon                    | native_words.asm:8906
$A068 | _colonword                      | native_words.asm:8924
$A0C8 | _new_word                       | native_words.asm:9011
$A0CA | _common                         | native_words.asm:9015
$A0D5 | _semicolon_done                 | native_words.asm:9024
$A0D9 | z_semicolon                     | native_words.asm:9030
$A0DA | xt_sign                         | native_words.asm:9042
$A0E1 | *                               | native_words.asm:9046
$A0E9 | _minus                          | native_words.asm:9054
$A0F2 | _done                           | native_words.asm:9060
$A0F2 | z_sign                          | native_words.asm:9061
$A0F3 | xt_slash                        | native_words.asm:9074
$A0F8 | xt_slash_mod                    | native_words.asm:9083
$A0FB | _common                         | native_words.asm:9088
$A10F | _done                           | native_words.asm:9104
$A10F | z_slash                         | native_words.asm:9106
$A10F | z_slash_mod                     | native_words.asm:9105
$A110 | xt_slash_string                 | native_words.asm:9126
$A117 | *                               | native_words.asm:9130
$A133 | z_slash_string                  | native_words.asm:9152
$A134 | xt_sliteral                     | native_words.asm:9161
$A13B | *                               | native_words.asm:9165
$A18E | sliteral_const_str              | native_words.asm:9239
$A1A7 | z_sliteral                      | native_words.asm:9273
$A1A8 | sliteral_runtime                | native_words.asm:9276
$A1D4 | xt_sm_slash_rem                 | native_words.asm:9335
$A1DB | *                               | native_words.asm:9339
$A1F6 | *                               | native_words.asm:9367
$A200 | _done                           | native_words.asm:9378
$A200 | z_sm_slash_rem                  | native_words.asm:9379
$A201 | xt_source                       | native_words.asm:9386
$A215 | z_source                        | native_words.asm:9403
$A216 | xt_source_id                    | native_words.asm:9414
$A220 | z_source_id                     | native_words.asm:9423
$A221 | xt_space                        | native_words.asm:9429
$A226 | z_space                         | native_words.asm:9433
$A227 | xt_spaces                       | native_words.asm:9440
$A22E | *                               | native_words.asm:9444
$A23C | _quick_loop                     | native_words.asm:9459
$A244 | _lots_of_spaces                 | native_words.asm:9467
$A246 | _first_slow_loop                | native_words.asm:9472
$A24E | _slow_outer_loop                | native_words.asm:9478
$A250 | _slow_inner_loop                | native_words.asm:9482
$A25A | _done                           | native_words.asm:9490
$A25C | z_spaces                        | native_words.asm:9494
$A25D | xt_star                         | native_words.asm:9505
$A264 | *                               | native_words.asm:9509
$A269 | z_star                          | native_words.asm:9514
$A26A | xt_star_slash                   | native_words.asm:9526
$A272 | z_star_slash                    | native_words.asm:9532
$A273 | xt_star_slash_mod               | native_words.asm:9544
$A27A | *                               | native_words.asm:9548
$A286 | z_star_slash_mod                | native_words.asm:9554
$A287 | xt_state                        | native_words.asm:9566
$A291 | z_state                         | native_words.asm:9574
$A292 | xt_store                        | native_words.asm:9581
$A299 | *                               | native_words.asm:9585
$A2A3 | *                               | native_words.asm:9592
$A2AB | z_store                         | native_words.asm:9601
$A2AC | xt_swap                         | native_words.asm:9608
$A2B3 | *                               | native_words.asm:9614
$A2C3 | z_swap                          | native_words.asm:9625
$A2C4 | xt_then                         | native_words.asm:9633
$A2CD | z_then                          | native_words.asm:9640
$A2CE | xt_thru                         | native_words.asm:9648
$A2D5 | *                               | native_words.asm:9652
$A2DD | _thru_loop                      | native_words.asm:9665
$A2FE | _next_screen                    | native_words.asm:9699
$A30A | *                               | native_words.asm:9709
$A316 | _done                           | native_words.asm:9721
$A316 | z_thru                          | native_words.asm:9722
$A317 | xt_tick                         | native_words.asm:9730
$A325 | *                               | native_words.asm:9741
$A333 | *                               | native_words.asm:9751
$A336 | z_tick                          | native_words.asm:9754
$A337 | xt_to                           | native_words.asm:9775
$A374 | *                               | native_words.asm:9836
$A383 | _interpret                      | native_words.asm:9846
$A38A | *                               | native_words.asm:9854
$A396 | _done                           | native_words.asm:9867
$A396 | z_to                            | native_words.asm:9868
$A397 | xt_to_body                      | native_words.asm:9884
$A39E | *                               | native_words.asm:9888
$A3AA | *                               | native_words.asm:9898
$A3BD | _no_cfa                         | native_words.asm:9912
$A3BF | _done                           | native_words.asm:9915
$A3BF | z_to_body                       | native_words.asm:9916
$A3C0 | xt_to_in                        | native_words.asm:9922
$A3CA | z_to_in                         | native_words.asm:9931
$A3CB | xt_to_number                    | native_words.asm:9969
$A3D2 | *                               | native_words.asm:9973
$A3E4 | _loop                           | native_words.asm:9993
$A3F5 | _digit_ok                       | native_words.asm:10011
$A458 | *                               | native_words.asm:10092
$A45C | _done                           | native_words.asm:10097
$A46E | z_to_number                     | native_words.asm:10116
$A46F | xt_to_order                     | native_words.asm:10124
$A481 | z_to_order                      | native_words.asm:10135
$A482 | xt_to_r                         | native_words.asm:10146
$A48D | *                               | native_words.asm:10161
$A499 | z_to_r                          | native_words.asm:10178
$A49A | xt_true                         | native_words.asm:10184
$A4A2 | z_true                          | native_words.asm:10190
$A4A3 | xt_tuck                         | native_words.asm:10196
$A4AA | *                               | native_words.asm:10200
$A4C0 | z_tuck                          | native_words.asm:10216
$A4C1 | xt_two                          | native_words.asm:10221
$A4C9 | z_two                           | native_words.asm:10228
$A4CA | xt_two_drop                     | native_words.asm:10235
$A4D1 | *                               | native_words.asm:10239
$A4D5 | z_two_drop                      | native_words.asm:10245
$A4D6 | xt_two_dup                      | native_words.asm:10253
$A4DD | *                               | native_words.asm:10258
$A4F1 | z_two_dup                       | native_words.asm:10273
$A4F2 | xt_two_fetch                    | native_words.asm:10284
$A4F9 | *                               | native_words.asm:10288
$A517 | z_two_fetch                     | native_words.asm:10309
$A518 | xt_two_over                     | native_words.asm:10316
$A51F | *                               | native_words.asm:10320
$A533 | z_two_over                      | native_words.asm:10338
$A534 | xt_two_r_fetch                  | native_words.asm:10353
$A551 | z_two_r_fetch                   | native_words.asm:10382
$A552 | xt_two_r_from                   | native_words.asm:10396
$A56E | z_two_r_from                    | native_words.asm:10435
$A56F | xt_two_slash                    | native_words.asm:10441
$A576 | *                               | native_words.asm:10446
$A57D | z_two_slash                     | native_words.asm:10454
$A57E | xt_cells                        | native_words.asm:10463
$A57E | xt_two_star                     | native_words.asm:10462
$A585 | *                               | native_words.asm:10467
$A589 | z_cells                         | native_words.asm:10470
$A589 | z_two_star                      | native_words.asm:10471
$A58A | xt_two_store                    | native_words.asm:10481
$A591 | *                               | native_words.asm:10485
$A5B3 | z_two_store                     | native_words.asm:10511
$A5B4 | xt_two_swap                     | native_words.asm:10518
$A5BB | *                               | native_words.asm:10522
$A5DB | z_two_swap                      | native_words.asm:10547
$A5DC | xt_two_to_r                     | native_words.asm:10560
$A5E9 | *                               | native_words.asm:10572
$A5FF | z_two_to_r                      | native_words.asm:10598
$A600 | xt_two_constant                 | native_words.asm:10606
$A607 | *                               | native_words.asm:10610
$A628 | z_two_constant                  | native_words.asm:10626
$A629 | xt_two_literal                  | native_words.asm:10634
$A630 | *                               | native_words.asm:10638
$A639 | z_two_literal                   | native_words.asm:10644
$A63A | xt_two_variable                 | native_words.asm:10656
$A648 | z_two_variable                  | native_words.asm:10668
$A649 | xt_type                         | native_words.asm:10679
$A650 | *                               | native_words.asm:10683
$A658 | _loop                           | native_words.asm:10689
$A669 | *                               | native_words.asm:10703
$A66F | *                               | native_words.asm:10708
$A673 | _done                           | native_words.asm:10712
$A677 | z_type                          | native_words.asm:10718
$A678 | xt_u_dot                        | native_words.asm:10730
$A67F | *                               | native_words.asm:10734
$A687 | z_u_dot                         | native_words.asm:10739
$A688 | xt_u_dot_r                      | native_words.asm:10748
$A68F | *                               | native_words.asm:10752
$A6AD | z_u_dot_r                       | native_words.asm:10764
$A6AE | xt_u_greater_than               | native_words.asm:10772
$A6B5 | *                               | native_words.asm:10776
$A6C7 | z_u_greater_than                | native_words.asm:10789
$A6C8 | xt_u_less_than                  | native_words.asm:10796
$A6CF | *                               | native_words.asm:10800
$A6E1 | z_u_less_than                   | native_words.asm:10813
$A6E2 | xt_ud_dot                       | native_words.asm:10820
$A6E9 | *                               | native_words.asm:10824
$A6F8 | z_ud_dot                        | native_words.asm:10833
$A6F9 | xt_ud_dot_r                     | native_words.asm:10840
$A700 | *                               | native_words.asm:10844
$A71B | z_ud_dot_r                      | native_words.asm:10857
$A71C | xt_uf_strip                     | native_words.asm:10867
$A726 | z_uf_strip                      | native_words.asm:10875
$A727 | xt_um_slash_mod                 | native_words.asm:10890
$A72E | *                               | native_words.asm:10894
$A739 | _not_zero                       | native_words.asm:10903
$A73D | _loop                           | native_words.asm:10908
$A767 | _done                           | native_words.asm:10943
$A76C | z_um_slash_mod                  | native_words.asm:10949
$A76D | xt_um_star                      | native_words.asm:10971
$A774 | *                               | native_words.asm:10975
$A78B | _outer_loop                     | native_words.asm:10993
$A78F | _inner_loop                     | native_words.asm:10996
$A79D | _no_add                         | native_words.asm:11004
$A7B2 | _zero                           | native_words.asm:11021
$A7B6 | _done                           | native_words.asm:11024
$A7B6 | z_um_star                       | native_words.asm:11025
$A7B7 | xt_unloop                       | native_words.asm:11035
$A7BD | z_unloop                        | native_words.asm:11048
$A7BE | xt_until                        | native_words.asm:11056
$A7C4 | z_until                         | native_words.asm:11063
$A7C5 | xt_unused                       | native_words.asm:11074
$A7D4 | z_unused                        | native_words.asm:11087
$A7D5 | xt_update                       | native_words.asm:11093
$A7DD | z_update                        | native_words.asm:11100
$A7DE | xt_useraddr                     | native_words.asm:11105
$A7E8 | z_useraddr                      | native_words.asm:11113
$A7E9 | xt_variable                     | native_words.asm:11131
$A7F6 | *                               | native_words.asm:11143
$A7FE | *                               | native_words.asm:11148
$A801 | z_variable                      | native_words.asm:11152
$A802 | xt_while                        | native_words.asm:11159
$A811 | z_while                         | native_words.asm:11170
$A812 | xt_within                       | native_words.asm:11182
$A819 | *                               | native_words.asm:11186
$A82B | z_within                        | native_words.asm:11193
$A82C | xt_word                         | native_words.asm:11211
$A833 | *                               | native_words.asm:11215
$A835 | _loop                           | native_words.asm:11219
$A842 | _found_char                     | native_words.asm:11228
$A875 | z_word                          | native_words.asm:11268
$A876 | xt_wordlist                     | native_words.asm:11275
$A883 | _ok                             | native_words.asm:11288
$A88C | z_wordlist                      | native_words.asm:11295
$A88D | xt_words                        | native_words.asm:11309
$A897 | _wordlist_loop                  | native_words.asm:11326
$A8A1 | _have_wordlist                  | native_words.asm:11334
$A8B5 | _loop                           | native_words.asm:11354
$A8C9 | *                               | native_words.asm:11369
$A8E5 | _words_done                     | native_words.asm:11390
$A8E8 | z_words                         | native_words.asm:11396
$A8E9 | xt_wordsize                     | native_words.asm:11406
$A8F0 | *                               | native_words.asm:11410
$A90D | z_wordsize                      | native_words.asm:11437
$A90E | xt_xor                          | native_words.asm:11445
$A915 | *                               | native_words.asm:11449
$A923 | z_xor                           | native_words.asm:11461
$A924 | xt_zero                         | native_words.asm:11468
$A92A | z_zero                          | native_words.asm:11474
$A92B | xt_zero_branch                  | native_words.asm:11485
$A932 | z_zero_branch                   | native_words.asm:11492
$A933 | zero_branch_runtime             | native_words.asm:11495
$A94E | _zero                           | native_words.asm:11522
$A95F | *                               | native_words.asm:11538
$A961 | _done                           | native_words.asm:11539
$A96A | xt_zero_equal                   | native_words.asm:11560
$A971 | *                               | native_words.asm:11564
$A97B | _zero                           | native_words.asm:11572
$A97D | _store                          | native_words.asm:11575
$A981 | z_zero_equal                    | native_words.asm:11579
$A982 | xt_zero_greater                 | native_words.asm:11587
$A989 | *                               | native_words.asm:11591
$A994 | _done                           | native_words.asm:11600
$A999 | z_zero_greater                  | native_words.asm:11605
$A99A | xt_zero_less                    | native_words.asm:11613
$A9A1 | *                               | native_words.asm:11617
$A9A8 | _done                           | native_words.asm:11624
$A9AD | z_zero_less                     | native_words.asm:11629
$A9AE | xt_zero_unequal                 | native_words.asm:11637
$A9B5 | *                               | native_words.asm:11641
$A9BE | _got_zero                       | native_words.asm:11649
$A9C3 | z_zero_unequal                  | native_words.asm:11654
$A9C4 | xt_editor_screen_helper         | native_words.asm:11665
$A9D0 | z_editor_screen_helper          | native_words.asm:11670
$A9D1 | xt_editor_enter_screen          | native_words.asm:11678
$A9D9 | _prompt_loop                    | native_words.asm:11686
$A9EC | z_editor_enter_screen           | native_words.asm:11700
$A9ED | xt_editor_erase_screen          | native_words.asm:11708
$A9FE | z_editor_erase_screen           | native_words.asm:11722
$A9FF | xt_editor_el                    | native_words.asm:11730
$AA10 | z_editor_el                     | native_words.asm:11745
$AA11 | xt_editor_l                     | native_words.asm:11752
$AA26 | _screen_msg                     | native_words.asm:11770
$AA2E | _after_screen_msg               | native_words.asm:11773
$AA4B | _line_loop                      | native_words.asm:11792
$AA8C | z_editor_l                      | native_words.asm:11839
$AA8D | xt_editor_line                  | native_words.asm:11846
$AA94 | *                               | native_words.asm:11850
$AA96 | _shift_tos_left                 | native_words.asm:11853
$AAA9 | z_editor_line                   | native_words.asm:11867
$AAAA | xt_editor_o                     | native_words.asm:11874
$AADA | z_editor_o                      | native_words.asm:11901
$AADB | assembler                       | assembler.asm:42
$AADB | xt_asm_adc_h                    | assembler.asm:44
$AAE0 | xt_asm_adc_x                    | assembler.asm:49
$AAE0 | z_asm_adc_h                     | assembler.asm:47
$AAE5 | xt_asm_adc_y                    | assembler.asm:54
$AAE5 | z_asm_adc_x                     | assembler.asm:52
$AAEA | xt_asm_adc_z                    | assembler.asm:59
$AAEA | z_asm_adc_y                     | assembler.asm:57
$AAEF | xt_asm_adc_zi                   | assembler.asm:64
$AAEF | z_asm_adc_z                     | assembler.asm:62
$AAF4 | xt_asm_adc_ziy                  | assembler.asm:69
$AAF4 | z_asm_adc_zi                    | assembler.asm:67
$AAF9 | xt_asm_adc_zx                   | assembler.asm:74
$AAF9 | z_asm_adc_ziy                   | assembler.asm:72
$AAFE | xt_asm_adc_zxi                  | assembler.asm:79
$AAFE | z_asm_adc_zx                    | assembler.asm:77
$AB03 | xt_asm_and                      | assembler.asm:84
$AB03 | z_asm_adc_zxi                   | assembler.asm:82
$AB08 | xt_asm_and_h                    | assembler.asm:89
$AB08 | z_asm_and                       | assembler.asm:87
