$0000 | blk_offset                      | definitions.asm:72
$94EC | xt_max                          | native_words.asm:5829
$94F3 | *                               | native_words.asm:5833
$94FF | _no_overflow                    | native_words.asm:5844
$9509 | _keep_nos                       | native_words.asm:5853
$950B | z_max                           | native_words.asm:5857
$950C | xt_min                          | native_words.asm:5869
$9513 | *                               | native_words.asm:5873
$951F | _no_overflow                    | native_words.asm:5884
$9529 | _keep_nos                       | native_words.asm:5893
$952B | z_min                           | native_words.asm:5897
$952C | xt_minus                        | native_words.asm:5904
$9533 | *                               | native_words.asm:5908
$9542 | z_minus                         | native_words.asm:5921
$9543 | xt_minus_trailing               | native_words.asm:5930
$954A | *                               | native_words.asm:5934
$9563 | *                               | native_words.asm:5957
$9565 | _loop                           | native_words.asm:5961
$9571 | *                               | native_words.asm:5970
$9579 | *                               | native_words.asm:5976
$9583 | _done                           | native_words.asm:5985
$9583 | z_minus_trailing                | native_words.asm:5986
$9584 | xt_mod                          | native_words.asm:5997
$958B | *                               | native_words.asm:6001
$9590 | z_mod                           | native_words.asm:6006
$9591 | xt_move                         | native_words.asm:6019
$959C | _lsb                            | native_words.asm:6031
$95A7 | _to_move_up                     | native_words.asm:6039
$95AA | _equal                          | native_words.asm:6041
$95AF | z_move                          | native_words.asm:6048
$95B0 | xt_name_to_int                  | native_words.asm:6059
$95B7 | *                               | native_words.asm:6063
$95C3 | _done                           | native_words.asm:6073
$95D0 | z_name_to_int                   | native_words.asm:6083
$95D1 | xt_name_to_string               | native_words.asm:6091
$95D8 | *                               | native_words.asm:6095
$95EE | z_name_to_string                | native_words.asm:6115
$95EF | xt_nc_limit                     | native_words.asm:6122
$95F9 | z_nc_limit                      | native_words.asm:6130
$95FA | xt_negate                       | native_words.asm:6137
$9601 | *                               | native_words.asm:6141
$960E | z_negate                        | native_words.asm:6151
$960F | xt_never_native                 | native_words.asm:6156
$961C | z_never_native                  | native_words.asm:6163
$961D | xt_nip                          | native_words.asm:6170
$9624 | *                               | native_words.asm:6174
$962E | z_nip                           | native_words.asm:6182
$962F | xt_not_equals                   | native_words.asm:6192
$9636 | *                               | native_words.asm:6196
$9648 | _not_equal                      | native_words.asm:6210
$9649 | _done                           | native_words.asm:6212
$9650 | z_not_equals                    | native_words.asm:6220
$9651 | xt_not_rote                     | native_words.asm:6228
$9658 | *                               | native_words.asm:6232
$9670 | z_not_rote                      | native_words.asm:6249
$9671 | xt_number                       | native_words.asm:6269
$9678 | *                               | native_words.asm:6273
$968A | *                               | native_words.asm:6290
$968C | _check_dot                      | native_words.asm:6296
$969F | *                               | native_words.asm:6312
$96AB | _main                           | native_words.asm:6322
$96E1 | _all_converted                  | native_words.asm:6364
$96F8 | _single                         | native_words.asm:6389
$9707 | _done                           | native_words.asm:6404
$9707 | z_number                        | native_words.asm:6405
$9708 | xt_number_sign                  | native_words.asm:6418
$970F | *                               | native_words.asm:6422
$9740 | z_number_sign                   | native_words.asm:6455
$9741 | xt_number_sign_greater          | native_words.asm:6467
$9748 | *                               | native_words.asm:6472
$9766 | z_number_sign_greater           | native_words.asm:6496
$9767 | xt_number_sign_s                | native_words.asm:6508
$976E | *                               | native_words.asm:6512
$976E | _loop                           | native_words.asm:6513
$977B | z_number_sign_s                 | native_words.asm:6524
$977C | xt_one                          | native_words.asm:6531
$9784 | z_one                           | native_words.asm:6538
$9785 | xt_one_minus                    | native_words.asm:6545
$978C | *                               | native_words.asm:6549
$9792 | *                               | native_words.asm:6553
$9794 | z_one_minus                     | native_words.asm:6555
$9795 | xt_one_plus                     | native_words.asm:6563
$979C | *                               | native_words.asm:6567
$97A2 | _done                           | native_words.asm:6571
$97A2 | z_one_plus                      | native_words.asm:6572
$97A3 | xt_only                         | native_words.asm:6580
$97AE | z_only                          | native_words.asm:6590
$97AF | xt_or                           | native_words.asm:6597
$97B6 | *                               | native_words.asm:6601
$97C4 | z_or                            | native_words.asm:6613
$97C5 | xt_output                       | native_words.asm:6618
$97CF | z_output                        | native_words.asm:6631
$97D0 | xt_over                         | native_words.asm:6637
$97D7 | *                               | native_words.asm:6641
$97E1 | z_over                          | native_words.asm:6650
$97E2 | xt_pad                          | native_words.asm:6661
$97F1 | z_pad                           | native_words.asm:6674
$97F2 | xt_page                         | native_words.asm:6684
$980F | z_page                          | native_words.asm:6699
$9810 | xt_parse_name                   | native_words.asm:6718
$9830 | _skip_loop                      | native_words.asm:6751
$983D | *                               | native_words.asm:6760
$9843 | *                               | native_words.asm:6765
$984B | _empty_line                     | native_words.asm:6771
$9856 | _char_found                     | native_words.asm:6786
$986B | xt_parse                        | native_words.asm:6832
$9872 | *                               | native_words.asm:6836
$9884 | _abort_parse                    | native_words.asm:6854
$988C | _go_parse                       | native_words.asm:6862
$98B6 | _loop                           | native_words.asm:6903
$98C2 | _not_empty                      | native_words.asm:6912
$98D1 | _not_whitespace                 | native_words.asm:6936
$98DD | _found_delimiter                | native_words.asm:6948
$98DF | _eol                            | native_words.asm:6953
$9906 | _done                           | native_words.asm:6981
$9906 | z_parse                         | native_words.asm:6983
$9906 | z_parse_name                    | native_words.asm:6982
$9907 | xt_pick                         | native_words.asm:6996
$9917 | z_pick                          | native_words.asm:7013
$9918 | xt_plus                         | native_words.asm:7020
$991F | *                               | native_words.asm:7024
$992E | z_plus                          | native_words.asm:7037
$992F | xt_plus_store                   | native_words.asm:7046
$9936 | *                               | native_words.asm:7050
$9952 | z_plus_store                    | native_words.asm:7073
$9953 | xt_postpone                     | native_words.asm:7088
$9961 | *                               | native_words.asm:7098
$996B | *                               | native_words.asm:7105
$997C | *                               | native_words.asm:7121
$9987 | _not_immediate                  | native_words.asm:7132
$9991 | _done                           | native_words.asm:7143
$9991 | z_postpone                      | native_words.asm:7144
$9992 | xt_previous                     | native_words.asm:7152
$999E | z_previous                      | native_words.asm:7157
$999F | xt_question                     | native_words.asm:7168
$99A5 | z_question                      | native_words.asm:7173
$99A6 | xt_question_dup                 | native_words.asm:7180
$99AD | *                               | native_words.asm:7184
$99BD | _done                           | native_words.asm:7197
$99BD | z_question_dup                  | native_words.asm:7198
$99BE | xt_r_fetch                      | native_words.asm:7210
$99D2 | z_r_fetch                       | native_words.asm:7239
$99D3 | xt_r_from                       | native_words.asm:7251
$99E3 | z_r_from                        | native_words.asm:7278
$99E4 | xt_recurse                      | native_words.asm:7287
$99FB | _nt_in_workword                 | native_words.asm:7315
$9A16 | _update_cp                      | native_words.asm:7338
$9A20 | _done                           | native_words.asm:7346
$9A20 | z_recurse                       | native_words.asm:7347
$9A21 | xt_refill                       | native_words.asm:7366
$9A52 | _src_not_kbd                    | native_words.asm:7412
$9A5D | _src_not_string                 | native_words.asm:7427
$9A62 | _done                           | native_words.asm:7434
$9A62 | z_refill                        | native_words.asm:7435
$9A63 | xt_right_bracket                | native_words.asm:7444
$9A69 | z_right_bracket                 | native_words.asm:7448
$9A6A | xt_root_wordlist                | native_words.asm:7454
$9A72 | z_root_wordlist                 | native_words.asm:7461
$9A73 | xt_rot                          | native_words.asm:7472
$9A7A | *                               | native_words.asm:7476
$9A92 | z_rot                           | native_words.asm:7491
$9A93 | xt_rshift                       | native_words.asm:7498
$9A9A | *                               | native_words.asm:7502
$9AA1 | _loop                           | native_words.asm:7509
$9AA8 | _done                           | native_words.asm:7514
$9AAA | z_rshift                        | native_words.asm:7518
$9AAB | xt_s_backslash_quote            | native_words.asm:7531
$9AB4 | _done                           | native_words.asm:7543
$9AB4 | z_s_backslash_quote             | native_words.asm:7544
$9AB5 | convert_hex_value               | native_words.asm:7550
$9ABF | _digit                          | native_words.asm:7559
$9AC3 | xt_search_wordlist              | native_words.asm:7571
$9ACA | *                               | native_words.asm:7575
$9AE2 | *                               | native_words.asm:7597
$9AED | _check_wordlist                 | native_words.asm:7607
$9AF6 | _have_string                    | native_words.asm:7615
$9B00 | *                               | native_words.asm:7623
$9B0C | _loop                           | native_words.asm:7633
$9B12 | _compare_string                 | native_words.asm:7639
$9B1F | _compare_first                  | native_words.asm:7655
$9B3C | _string_loop                    | native_words.asm:7688
$9B49 | _check_char                     | native_words.asm:7699
$9B50 | _success_tmp1                   | native_words.asm:7706
$9B56 | _success                        | native_words.asm:7712
$9B71 | *                               | native_words.asm:7733
$9B7F | _immediate                      | native_words.asm:7742
$9B87 | _next_entry_tmp1                | native_words.asm:7749
$9B8D | _next_entry                     | native_words.asm:7754
$9BA1 | _fail_done                      | native_words.asm:7772
$9BA5 | _done                           | native_words.asm:7775
$9BA7 | _done_nodrop                    | native_words.asm:7778
$9BA7 | z_search_wordlist               | native_words.asm:7779
$9BA8 | xt_see                          | native_words.asm:7791
$9BB9 | *                               | native_words.asm:7803
$9C08 | _flag_loop                      | native_words.asm:7850
$9C4D | z_see                           | native_words.asm:7891
$9C4E | _see_flags                      | native_words.asm:7895
$9C6A | _see_nt                         | native_words.asm:7896
$9C6F | _see_xt                         | native_words.asm:7897
$9C74 | _see_size                       | native_words.asm:7898
$9C85 | xt_set_current                  | native_words.asm:7905
$9C8C | *                               | native_words.asm:7909
$9C94 | z_set_current                   | native_words.asm:7918
$9C95 | xt_set_order                    | native_words.asm:7926
$9CAD | _start                          | native_words.asm:7946
$9CBD | _loop                           | native_words.asm:7967
$9CC8 | _done                           | native_words.asm:7978
$9CC8 | z_set_order                     | native_words.asm:7979
$9CC9 | xt_s_quote                      | native_words.asm:7995
$9CCD | s_quote_start                   | native_words.asm:8001
$9CE4 | _savechars_loop                 | native_words.asm:8027
$9D10 | _refill_ok                      | native_words.asm:8063
$9D14 | _input_fine                     | native_words.asm:8072
$9D2A | _handle_escapes                 | native_words.asm:8091
$9D31 | _escaped                        | native_words.asm:8098
$9D49 | _esc_x_second_digit             | native_words.asm:8124
$9D55 | _check_esc_chars                | native_words.asm:8140
$9D57 | _check_esc_a                    | native_words.asm:8146
$9D60 | _check_esc_b                    | native_words.asm:8152
$9D69 | _check_esc_e                    | native_words.asm:8158
$9D71 | _check_esc_f                    | native_words.asm:8164
$9D79 | _check_esc_l                    | native_words.asm:8170
$9D81 | _check_esc_m                    | native_words.asm:8176
$9D8E | _check_esc_n                    | native_words.asm:8184
$9D96 | _check_esc_q                    | native_words.asm:8190
$9D9E | _check_esc_r                    | native_words.asm:8196
$9DA6 | _check_esc_t                    | native_words.asm:8202
$9DAE | _check_esc_v                    | native_words.asm:8208
$9DB6 | _check_esc_z                    | native_words.asm:8214
$9DBE | _check_esc_quote                | native_words.asm:8220
$9DC6 | _check_esc_x                    | native_words.asm:8226
$9DD0 | _check_esc_backslash            | native_words.asm:8238
$9DD8 | _not_escaped                    | native_words.asm:8245
$9DE2 | _regular_char                   | native_words.asm:8259
$9DE6 | _save_character                 | native_words.asm:8263
$9DE9 | _next_character                 | native_words.asm:8267
$9DEF | _savechars_loop_longjump        | native_words.asm:8272
$9DF2 | _found_string_end               | native_words.asm:8275
$9DF8 | *                               | native_words.asm:8280
$9E25 | _done                           | native_words.asm:8328
$9E25 | z_s_quote                       | native_words.asm:8329
$9E26 | xt_s_to_d                       | native_words.asm:8336
$9E2D | *                               | native_words.asm:8340
$9E3B | _done                           | native_words.asm:8352
$9E3B | z_s_to_d                        | native_words.asm:8353
$9E3C | xt_save_buffers                 | native_words.asm:8361
$9E56 | _done                           | native_words.asm:8378
$9E56 | z_save_buffers                  | native_words.asm:8379
$9E57 | xt_scr                          | native_words.asm:8386
$9E66 | z_scr                           | native_words.asm:8398
$9E67 | xt_search                       | native_words.asm:8412
$9E6E | *                               | native_words.asm:8417
$9E7F | _start_search                   | native_words.asm:8432
$9E82 | _search_loop                    | native_words.asm:8435
$9E99 | _not_found                      | native_words.asm:8457
$9EA3 | _init_comparison                | native_words.asm:8468
$9EC0 | _comparison_loop                | native_words.asm:8493
$9ECB | _letters_match                  | native_words.asm:8504
$9ED1 | *                               | native_words.asm:8511
$9ED7 | *                               | native_words.asm:8515
$9EDD | *                               | native_words.asm:8520
$9F09 | z_search                        | native_words.asm:8554
$9F0A | xt_semicolon                    | native_words.asm:8569
$9F1F | _colonword                      | native_words.asm:8587
$9F7F | _new_word                       | native_words.asm:8674
$9F81 | _common                         | native_words.asm:8678
$9F8C | _semicolon_done                 | native_words.asm:8687
$9F90 | z_semicolon                     | native_words.asm:8693
$9F91 | xt_sign                         | native_words.asm:8705
$9F98 | *                               | native_words.asm:8709
$9FA0 | _minus                          | native_words.asm:8717
$9FA9 | _done                           | native_words.asm:8723
$9FA9 | z_sign                          | native_words.asm:8724
$9FAA | xt_slash                        | native_words.asm:8737
$9FAF | xt_slash_mod                    | native_words.asm:8746
$9FB2 | _common                         | native_words.asm:8751
$9FC6 | _done                           | native_words.asm:8767
$9FC6 | z_slash                         | native_words.asm:8769
$9FC6 | z_slash_mod                     | native_words.asm:8768
$9FC7 | xt_slash_string                 | native_words.asm:8789
$9FCE | *                               | native_words.asm:8793
$9FEA | z_slash_string                  | native_words.asm:8815
$9FEB | xt_sliteral                     | native_words.asm:8824
$9FF2 | *                               | native_words.asm:8828
$A045 | sliteral_const_str              | native_words.asm:8902
$A05E | z_sliteral                      | native_words.asm:8936
$A05F | sliteral_runtime                | native_words.asm:8939
$A08B | xt_sm_slash_rem                 | native_words.asm:8998
$A092 | *                               | native_words.asm:9002
$A0AD | *                               | native_words.asm:9030
$A0B7 | _done                           | native_words.asm:9041
$A0B7 | z_sm_slash_rem                  | native_words.asm:9042
$A0B8 | xt_source                       | native_words.asm:9049
$A0CC | z_source                        | native_words.asm:9066
$A0CD | xt_source_id                    | native_words.asm:9077
$A0D7 | z_source_id                     | native_words.asm:9086
$A0D8 | xt_space                        | native_words.asm:9092
$A0DD | z_space                         | native_words.asm:9096
$A0DE | xt_spaces                       | native_words.asm:9103
$A0E5 | *                               | native_words.asm:9107
$A0F3 | _quick_loop                     | native_words.asm:9122
$A0FB | _lots_of_spaces                 | native_words.asm:9130
$A0FD | _first_slow_loop                | native_words.asm:9135
$A105 | _slow_outer_loop                | native_words.asm:9141
$A107 | _slow_inner_loop                | native_words.asm:9145
$A111 | _done                           | native_words.asm:9153
$A113 | z_spaces                        | native_words.asm:9157
$A114 | xt_star                         | native_words.asm:9168
$A11B | *                               | native_words.asm:9172
$A120 | z_star                          | native_words.asm:9177
$A121 | xt_star_slash                   | native_words.asm:9189
$A129 | z_star_slash                    | native_words.asm:9195
$A12A | xt_star_slash_mod               | native_words.asm:9207
$A131 | *                               | native_words.asm:9211
$A13D | z_star_slash_mod                | native_words.asm:9217
$A13E | xt_state                        | native_words.asm:9229
$A148 | z_state                         | native_words.asm:9237
$A149 | xt_store                        | native_words.asm:9244
$A150 | *                               | native_words.asm:9248
$A15A | *                               | native_words.asm:9255
$A162 | z_store                         | native_words.asm:9264
$A163 | xt_swap                         | native_words.asm:9271
$A16A | *                               | native_words.asm:9277
$A17A | z_swap                          | native_words.asm:9288
$A17B | xt_thru                         | native_words.asm:9296
$A182 | *                               | native_words.asm:9300
$A18A | _thru_loop                      | native_words.asm:9313
$A1AB | _next_screen                    | native_words.asm:9347
$A1B7 | *                               | native_words.asm:9357
$A1C3 | _done                           | native_words.asm:9369
$A1C3 | z_thru                          | native_words.asm:9370
$A1C4 | xt_tick                         | native_words.asm:9378
$A1D2 | *                               | native_words.asm:9389
$A1E0 | *                               | native_words.asm:9399
$A1E3 | z_tick                          | native_words.asm:9402
$A1E4 | xt_to                           | native_words.asm:9423
$A221 | *                               | native_words.asm:9484
$A230 | _interpret                      | native_words.asm:9494
$A237 | *                               | native_words.asm:9502
$A243 | _done                           | native_words.asm:9515
$A243 | z_to                            | native_words.asm:9516
$A244 | xt_to_body                      | native_words.asm:9532
$A24B | *                               | native_words.asm:9536
$A257 | *                               | native_words.asm:9546
$A26A | _no_cfa                         | native_words.asm:9560
$A26C | _done                           | native_words.asm:9563
$A26C | z_to_body                       | native_words.asm:9564
$A26D | xt_to_in                        | native_words.asm:9570
$A277 | z_to_in                         | native_words.asm:9579
$A278 | xt_to_number                    | native_words.asm:9617
$A27F | *                               | native_words.asm:9621
$A291 | _loop                           | native_words.asm:9641
$A2A2 | _digit_ok                       | native_words.asm:9659
$A305 | *                               | native_words.asm:9740
$A309 | _done                           | native_words.asm:9745
$A31B | z_to_number                     | native_words.asm:9764
$A31C | xt_to_order                     | native_words.asm:9772
$A32E | z_to_order                      | native_words.asm:9783
$A32F | xt_to_r                         | native_words.asm:9794
$A33A | *                               | native_words.asm:9809
$A346 | z_to_r                          | native_words.asm:9826
$A347 | xt_true                         | native_words.asm:9832
$A34F | z_true                          | native_words.asm:9838
$A350 | xt_tuck                         | native_words.asm:9844
$A357 | *                               | native_words.asm:9848
$A36D | z_tuck                          | native_words.asm:9864
$A36E | xt_two                          | native_words.asm:9869
$A376 | z_two                           | native_words.asm:9876
$A377 | xt_two_drop                     | native_words.asm:9883
$A37E | *                               | native_words.asm:9887
$A382 | z_two_drop                      | native_words.asm:9893
$A383 | xt_two_dup                      | native_words.asm:9901
$A38A | *                               | native_words.asm:9906
$A39E | z_two_dup                       | native_words.asm:9921
$A39F | xt_two_fetch                    | native_words.asm:9932
$A3A6 | *                               | native_words.asm:9936
$A3C4 | z_two_fetch                     | native_words.asm:9957
$A3C5 | xt_two_over                     | native_words.asm:9964
$A3CC | *                               | native_words.asm:9968
$A3E0 | z_two_over                      | native_words.asm:9986
$A3E1 | xt_two_r_fetch                  | native_words.asm:10001
$A3FE | z_two_r_fetch                   | native_words.asm:10030
$A3FF | xt_two_r_from                   | native_words.asm:10044
$A41B | z_two_r_from                    | native_words.asm:10083
$A41C | xt_two_slash                    | native_words.asm:10089
$A423 | *                               | native_words.asm:10094
$A42A | z_two_slash                     | native_words.asm:10102
$A42B | xt_cells                        | native_words.asm:10111
$A42B | xt_two_star                     | native_words.asm:10110
$A432 | *                               | native_words.asm:10115
$A436 | z_cells                         | native_words.asm:10118
$A436 | z_two_star                      | native_words.asm:10119
$A437 | xt_two_store                    | native_words.asm:10129
$A43E | *                               | native_words.asm:10133
$A460 | z_two_store                     | native_words.asm:10159
$A461 | xt_two_swap                     | native_words.asm:10166
$A468 | *                               | native_words.asm:10170
$A488 | z_two_swap                      | native_words.asm:10195
$A489 | xt_two_to_r                     | native_words.asm:10208
$A496 | *                               | native_words.asm:10220
$A4AC | z_two_to_r                      | native_words.asm:10246
$A4AD | xt_two_variable                 | native_words.asm:10258
$A4BB | z_two_variable                  | native_words.asm:10270
$A4BC | xt_type                         | native_words.asm:10281
$A4C3 | *                               | native_words.asm:10285
$A4CB | _loop                           | native_words.asm:10291
$A4DC | *                               | native_words.asm:10305
$A4E2 | *                               | native_words.asm:10310
$A4E6 | _done                           | native_words.asm:10314
$A4EA | z_type                          | native_words.asm:10320
$A4EB | xt_u_dot                        | native_words.asm:10332
$A4F2 | *                               | native_words.asm:10336
$A4FA | z_u_dot                         | native_words.asm:10341
$A4FB | xt_u_dot_r                      | native_words.asm:10350
$A502 | *                               | native_words.asm:10354
$A520 | z_u_dot_r                       | native_words.asm:10366
$A521 | xt_u_greater_than               | native_words.asm:10374
$A528 | *                               | native_words.asm:10378
$A53A | z_u_greater_than                | native_words.asm:10391
$A53B | xt_u_less_than                  | native_words.asm:10398
$A542 | *                               | native_words.asm:10402
$A554 | z_u_less_than                   | native_words.asm:10415
$A555 | xt_uf_strip                     | native_words.asm:10425
$A55F | z_uf_strip                      | native_words.asm:10433
$A560 | xt_um_slash_mod                 | native_words.asm:10448
$A567 | *                               | native_words.asm:10452
$A572 | _not_zero                       | native_words.asm:10461
$A576 | _loop                           | native_words.asm:10466
$A5A0 | _done                           | native_words.asm:10501
$A5A5 | z_um_slash_mod                  | native_words.asm:10507
$A5A6 | xt_um_star                      | native_words.asm:10529
$A5AD | *                               | native_words.asm:10533
$A5C4 | _outer_loop                     | native_words.asm:10551
$A5C8 | _inner_loop                     | native_words.asm:10554
$A5D6 | _no_add                         | native_words.asm:10562
$A5EB | _zero                           | native_words.asm:10579
$A5EF | _done                           | native_words.asm:10582
$A5EF | z_um_star                       | native_words.asm:10583
$A5F0 | xt_unloop                       | native_words.asm:10593
$A5F6 | z_unloop                        | native_words.asm:10606
$A5F7 | xt_unused                       | native_words.asm:10617
$A606 | z_unused                        | native_words.asm:10630
$A607 | xt_update                       | native_words.asm:10636
$A60F | z_update                        | native_words.asm:10643
$A610 | xt_useraddr                     | native_words.asm:10648
$A61A | z_useraddr                      | native_words.asm:10656
$A61B | xt_variable                     | native_words.asm:10674
$A628 | *                               | native_words.asm:10686
$A630 | *                               | native_words.asm:10691
$A633 | z_variable                      | native_words.asm:10695
$A634 | xt_within                       | native_words.asm:10706
$A63B | *                               | native_words.asm:10710
$A64D | z_within                        | native_words.asm:10717
$A64E | xt_word                         | native_words.asm:10735
$A655 | *                               | native_words.asm:10739
$A657 | _loop                           | native_words.asm:10743
$A664 | _found_char                     | native_words.asm:10752
$A697 | z_word                          | native_words.asm:10792
$A698 | xt_wordlist                     | native_words.asm:10799
$A6A5 | _ok                             | native_words.asm:10812
$A6AE | z_wordlist                      | native_words.asm:10819
$A6AF | xt_words                        | native_words.asm:10833
$A6B9 | _wordlist_loop                  | native_words.asm:10850
$A6C3 | _have_wordlist                  | native_words.asm:10858
$A6D7 | _loop                           | native_words.asm:10878
$A6EB | *                               | native_words.asm:10893
$A707 | _words_done                     | native_words.asm:10914
$A70A | z_words                         | native_words.asm:10920
$A70B | xt_wordsize                     | native_words.asm:10930
$A712 | *                               | native_words.asm:10934
$A72F | z_wordsize                      | native_words.asm:10961
$A730 | xt_xor                          | native_words.asm:10969
$A737 | *                               | native_words.asm:10973
$A745 | z_xor                           | native_words.asm:10985
$A746 | xt_zero                         | native_words.asm:10992
$A74C | z_zero                          | native_words.asm:10998
$A74D | xt_zero_branch                  | native_words.asm:11009
$A754 | z_zero_branch                   | native_words.asm:11016
$A755 | zero_branch_runtime             | native_words.asm:11019
$A770 | _zero                           | native_words.asm:11046
$A781 | *                               | native_words.asm:11062
$A783 | _done                           | native_words.asm:11063
$A78C | xt_zero_equal                   | native_words.asm:11084
$A793 | *                               | native_words.asm:11088
$A79D | _zero                           | native_words.asm:11096
$A79F | _store                          | native_words.asm:11099
$A7A3 | z_zero_equal                    | native_words.asm:11103
$A7A4 | xt_zero_greater                 | native_words.asm:11111
$A7AB | *                               | native_words.asm:11115
$A7B6 | _done                           | native_words.asm:11124
$A7BB | z_zero_greater                  | native_words.asm:11129
$A7BC | xt_zero_less                    | native_words.asm:11137
$A7C3 | *                               | native_words.asm:11141
$A7CA | _done                           | native_words.asm:11148
$A7CF | z_zero_less                     | native_words.asm:11153
$A7D0 | xt_zero_unequal                 | native_words.asm:11161
$A7D7 | *                               | native_words.asm:11165
$A7E0 | _got_zero                       | native_words.asm:11173
$A7E5 | z_zero_unequal                  | native_words.asm:11178
$A7E6 | xt_editor_screen_helper         | native_words.asm:11189
$A7F2 | z_editor_screen_helper          | native_words.asm:11194
$A7F3 | xt_editor_enter_screen          | native_words.asm:11202
$A7FB | _prompt_loop                    | native_words.asm:11210
$A80E | z_editor_enter_screen           | native_words.asm:11224
$A80F | xt_editor_erase_screen          | native_words.asm:11232
$A820 | z_editor_erase_screen           | native_words.asm:11246
$A821 | xt_editor_el                    | native_words.asm:11254
$A832 | z_editor_el                     | native_words.asm:11269
$A833 | xt_editor_l                     | native_words.asm:11276
$A848 | _screen_msg                     | native_words.asm:11294
$A850 | _after_screen_msg               | native_words.asm:11297
$A86D | _line_loop                      | native_words.asm:11316
$A8AE | z_editor_l                      | native_words.asm:11363
$A8AF | xt_editor_line                  | native_words.asm:11370
$A8B1 | _shift_tos_left                 | native_words.asm:11373
$A8C4 | z_editor_line                   | native_words.asm:11387
$A8C5 | xt_editor_o                     | native_words.asm:11394
$A8F5 | z_editor_o                      | native_words.asm:11421
$A8F6 | assembler                       | assembler.asm:42
$A8F6 | xt_asm_adc_h                    | assembler.asm:44
$A8FB | xt_asm_adc_x                    | assembler.asm:49
$A8FB | z_asm_adc_h                     | assembler.asm:47
$A900 | xt_asm_adc_y                    | assembler.asm:54
$A900 | z_asm_adc_x                     | assembler.asm:52
$A905 | xt_asm_adc_z                    | assembler.asm:59
$A905 | z_asm_adc_y                     | assembler.asm:57
$A90A | xt_asm_adc_zi                   | assembler.asm:64
$A90A | z_asm_adc_z                     | assembler.asm:62
$A90F | xt_asm_adc_ziy                  | assembler.asm:69
$A90F | z_asm_adc_zi                    | assembler.asm:67
$A914 | xt_asm_adc_zx                   | assembler.asm:74
$A914 | z_asm_adc_ziy                   | assembler.asm:72
$A919 | xt_asm_adc_zxi                  | assembler.asm:79
$A919 | z_asm_adc_zx                    | assembler.asm:77
$A91E | xt_asm_and                      | assembler.asm:84
$A91E | z_asm_adc_zxi                   | assembler.asm:82
$A923 | xt_asm_and_h                    | assembler.asm:89
$A923 | z_asm_and                       | assembler.asm:87
$A928 | xt_asm_and_x                    | assembler.asm:94
$A928 | z_asm_and_h                     | assembler.asm:92
$A92D | xt_asm_and_y                    | assembler.asm:99
$A92D | z_asm_and_x                     | assembler.asm:97
$A932 | xt_asm_and_z                    | assembler.asm:104
$A932 | z_asm_and_y                     | assembler.asm:102
$A937 | xt_asm_and_zi                   | assembler.asm:109
$A937 | z_asm_and_z                     | assembler.asm:107
$A93C | xt_asm_and_ziy                  | assembler.asm:114
$A93C | z_asm_and_zi                    | assembler.asm:112
$A941 | xt_asm_and_zx                   | assembler.asm:119
$A941 | z_asm_and_ziy                   | assembler.asm:117
$A946 | xt_asm_and_zxi                  | assembler.asm:124
$A946 | z_asm_and_zx                    | assembler.asm:122
$A94B | xt_asm_asl                      | assembler.asm:129
$A94B | z_asm_and_zxi                   | assembler.asm:127
$A950 | xt_asm_asl_a                    | assembler.asm:134
$A950 | z_asm_asl                       | assembler.asm:132
$A955 | xt_asm_asl_x                    | assembler.asm:139
$A955 | z_asm_asl_a                     | assembler.asm:137
$A95A | xt_asm_asl_z                    | assembler.asm:144
$A95A | z_asm_asl_x                     | assembler.asm:142
$A95F | xt_asm_asl_zx                   | assembler.asm:149
$A95F | z_asm_asl_z                     | assembler.asm:147
$A964 | xt_asm_bcc                      | assembler.asm:154
$A964 | z_asm_asl_zx                    | assembler.asm:152
$A969 | xt_asm_bcs                      | assembler.asm:159
$A969 | z_asm_bcc                       | assembler.asm:157
$A970 | xt_asm_beq                      | assembler.asm:165
$A970 | z_asm_bcs                       | assembler.asm:163
$A975 | xt_asm_bit                      | assembler.asm:170
$A975 | z_asm_beq                       | assembler.asm:168
$A97A | xt_asm_bit_h                    | assembler.asm:175
$A97A | z_asm_bit                       | assembler.asm:173
$A97F | xt_asm_bit_x                    | assembler.asm:180
$A97F | z_asm_bit_h                     | assembler.asm:178
$A984 | xt_asm_bit_z                    | assembler.asm:185
$A984 | z_asm_bit_x                     | assembler.asm:183
$A989 | xt_asm_bit_zx                   | assembler.asm:190
$A989 | z_asm_bit_z                     | assembler.asm:188
$A98E | xt_asm_bmi                      | assembler.asm:195
$A98E | z_asm_bit_zx                    | assembler.asm:193
$A993 | xt_asm_bne                      | assembler.asm:200
$A993 | z_asm_bmi                       | assembler.asm:198
$A998 | xt_asm_bpl                      | assembler.asm:205
$A998 | z_asm_bne                       | assembler.asm:203
$A99D | xt_asm_bra                      | assembler.asm:210
$A99D | z_asm_bpl                       | assembler.asm:208
$A9A2 | xt_asm_brk                      | assembler.asm:215
$A9A2 | z_asm_bra                       | assembler.asm:213
$A9A7 | xt_asm_bvc                      | assembler.asm:220
$A9A7 | z_asm_brk                       | assembler.asm:218
$A9AC | xt_asm_bvs                      | assembler.asm:225
$A9AC | z_asm_bvc                       | assembler.asm:223
$A9B1 | xt_asm_clc                      | assembler.asm:230
$A9B1 | z_asm_bvs                       | assembler.asm:228
$A9B6 | xt_asm_cld                      | assembler.asm:235
