$0000 | blk_offset                      | definitions.asm:64
$953D | *                               | native_words.asm:5915
$9545 | *                               | native_words.asm:5921
$954F | _done                           | native_words.asm:5930
$954F | z_minus_trailing                | native_words.asm:5931
$9550 | xt_mod                          | native_words.asm:5942
$9557 | *                               | native_words.asm:5946
$955C | z_mod                           | native_words.asm:5951
$955D | xt_move                         | native_words.asm:5964
$9568 | _lsb                            | native_words.asm:5976
$9573 | _to_move_up                     | native_words.asm:5984
$9576 | _equal                          | native_words.asm:5986
$957B | z_move                          | native_words.asm:5993
$957C | xt_name_to_int                  | native_words.asm:6004
$9583 | *                               | native_words.asm:6008
$958F | _done                           | native_words.asm:6018
$959C | z_name_to_int                   | native_words.asm:6028
$959D | xt_name_to_string               | native_words.asm:6036
$95A4 | *                               | native_words.asm:6040
$95BA | z_name_to_string                | native_words.asm:6060
$95BB | xt_nc_limit                     | native_words.asm:6067
$95C5 | z_nc_limit                      | native_words.asm:6075
$95C6 | xt_negate                       | native_words.asm:6082
$95CD | *                               | native_words.asm:6086
$95DA | z_negate                        | native_words.asm:6096
$95DB | xt_never_native                 | native_words.asm:6101
$95E8 | z_never_native                  | native_words.asm:6108
$95E9 | xt_nip                          | native_words.asm:6115
$95F0 | *                               | native_words.asm:6119
$95FA | z_nip                           | native_words.asm:6127
$95FB | xt_not_equals                   | native_words.asm:6137
$9602 | *                               | native_words.asm:6141
$9614 | _not_equal                      | native_words.asm:6155
$9615 | _done                           | native_words.asm:6157
$961C | z_not_equals                    | native_words.asm:6165
$961D | xt_not_rote                     | native_words.asm:6173
$9624 | *                               | native_words.asm:6177
$963C | z_not_rote                      | native_words.asm:6194
$963D | xt_number                       | native_words.asm:6214
$9644 | *                               | native_words.asm:6218
$9656 | *                               | native_words.asm:6235
$9658 | _check_dot                      | native_words.asm:6241
$966B | *                               | native_words.asm:6257
$9677 | _main                           | native_words.asm:6267
$96AD | _all_converted                  | native_words.asm:6309
$96C4 | _single                         | native_words.asm:6334
$96D3 | _done                           | native_words.asm:6349
$96D3 | z_number                        | native_words.asm:6350
$96D4 | xt_number_sign                  | native_words.asm:6363
$96DB | *                               | native_words.asm:6367
$970C | z_number_sign                   | native_words.asm:6400
$970D | xt_number_sign_greater          | native_words.asm:6412
$9714 | *                               | native_words.asm:6417
$9732 | z_number_sign_greater           | native_words.asm:6441
$9733 | xt_number_sign_order            | native_words.asm:6447
$9742 | z_number_sign_order             | native_words.asm:6459
$9743 | xt_number_sign_s                | native_words.asm:6472
$974A | *                               | native_words.asm:6476
$974A | _loop                           | native_words.asm:6477
$9757 | z_number_sign_s                 | native_words.asm:6488
$9758 | xt_one                          | native_words.asm:6495
$9760 | z_one                           | native_words.asm:6502
$9761 | xt_one_minus                    | native_words.asm:6509
$9768 | *                               | native_words.asm:6513
$976E | *                               | native_words.asm:6517
$9770 | z_one_minus                     | native_words.asm:6519
$9771 | xt_one_plus                     | native_words.asm:6527
$9778 | *                               | native_words.asm:6531
$977E | _done                           | native_words.asm:6535
$977E | z_one_plus                      | native_words.asm:6536
$977F | xt_or                           | native_words.asm:6543
$9786 | *                               | native_words.asm:6547
$9794 | z_or                            | native_words.asm:6559
$9795 | xt_output                       | native_words.asm:6564
$979F | z_output                        | native_words.asm:6577
$97A0 | xt_over                         | native_words.asm:6583
$97A7 | *                               | native_words.asm:6587
$97B1 | z_over                          | native_words.asm:6596
$97B2 | xt_pad                          | native_words.asm:6607
$97C1 | z_pad                           | native_words.asm:6620
$97C2 | xt_page                         | native_words.asm:6630
$97DF | z_page                          | native_words.asm:6645
$97E0 | xt_parse_name                   | native_words.asm:6664
$9800 | _skip_loop                      | native_words.asm:6697
$980D | *                               | native_words.asm:6706
$9813 | *                               | native_words.asm:6711
$981B | _empty_line                     | native_words.asm:6717
$9826 | _char_found                     | native_words.asm:6732
$983B | xt_parse                        | native_words.asm:6778
$9842 | *                               | native_words.asm:6782
$9854 | _abort_parse                    | native_words.asm:6800
$985C | _go_parse                       | native_words.asm:6808
$9886 | _loop                           | native_words.asm:6849
$9892 | _not_empty                      | native_words.asm:6858
$98A1 | _not_whitespace                 | native_words.asm:6882
$98AD | _found_delimiter                | native_words.asm:6894
$98AF | _eol                            | native_words.asm:6899
$98D6 | _done                           | native_words.asm:6927
$98D6 | z_parse                         | native_words.asm:6929
$98D6 | z_parse_name                    | native_words.asm:6928
$98D7 | xt_pick                         | native_words.asm:6942
$98E7 | z_pick                          | native_words.asm:6959
$98E8 | xt_plus                         | native_words.asm:6966
$98EF | *                               | native_words.asm:6970
$98FE | z_plus                          | native_words.asm:6983
$98FF | xt_plus_store                   | native_words.asm:6992
$9906 | *                               | native_words.asm:6996
$9922 | z_plus_store                    | native_words.asm:7019
$9923 | xt_postpone                     | native_words.asm:7034
$9931 | *                               | native_words.asm:7044
$993B | *                               | native_words.asm:7051
$994C | *                               | native_words.asm:7067
$9957 | _not_immediate                  | native_words.asm:7078
$9961 | _done                           | native_words.asm:7089
$9961 | z_postpone                      | native_words.asm:7090
$9962 | xt_question                     | native_words.asm:7100
$9968 | z_question                      | native_words.asm:7105
$9969 | xt_question_dup                 | native_words.asm:7112
$9970 | *                               | native_words.asm:7116
$9980 | _done                           | native_words.asm:7129
$9980 | z_question_dup                  | native_words.asm:7130
$9981 | xt_r_fetch                      | native_words.asm:7142
$9995 | z_r_fetch                       | native_words.asm:7171
$9996 | xt_r_from                       | native_words.asm:7183
$99A6 | z_r_from                        | native_words.asm:7210
$99A7 | xt_recurse                      | native_words.asm:7219
$99BE | _nt_in_workword                 | native_words.asm:7247
$99D9 | _update_cp                      | native_words.asm:7270
$99E3 | _done                           | native_words.asm:7278
$99E3 | z_recurse                       | native_words.asm:7279
$99E4 | xt_refill                       | native_words.asm:7298
$9A15 | _src_not_kbd                    | native_words.asm:7344
$9A20 | _src_not_string                 | native_words.asm:7359
$9A25 | _done                           | native_words.asm:7366
$9A25 | z_refill                        | native_words.asm:7367
$9A26 | xt_right_bracket                | native_words.asm:7376
$9A2C | z_right_bracket                 | native_words.asm:7380
$9A2D | xt_rot                          | native_words.asm:7391
$9A34 | *                               | native_words.asm:7395
$9A4C | z_rot                           | native_words.asm:7410
$9A4D | xt_rshift                       | native_words.asm:7417
$9A54 | *                               | native_words.asm:7421
$9A5B | _loop                           | native_words.asm:7428
$9A62 | _done                           | native_words.asm:7433
$9A64 | z_rshift                        | native_words.asm:7437
$9A65 | xt_s_backslash_quote            | native_words.asm:7450
$9A6E | _done                           | native_words.asm:7462
$9A6E | z_s_backslash_quote             | native_words.asm:7463
$9A6F | convert_hex_value               | native_words.asm:7469
$9A79 | _digit                          | native_words.asm:7478
$9A7D | xt_search_wordlist              | native_words.asm:7490
$9A84 | *                               | native_words.asm:7494
$9A9C | *                               | native_words.asm:7516
$9AA7 | _check_wordlist                 | native_words.asm:7526
$9AB0 | _have_string                    | native_words.asm:7534
$9ABA | *                               | native_words.asm:7542
$9AC6 | _loop                           | native_words.asm:7552
$9ACC | _compare_string                 | native_words.asm:7558
$9AD9 | _compare_first                  | native_words.asm:7574
$9AF6 | _string_loop                    | native_words.asm:7607
$9B03 | _check_char                     | native_words.asm:7618
$9B0A | _success_tmp1                   | native_words.asm:7625
$9B10 | _success                        | native_words.asm:7631
$9B2B | *                               | native_words.asm:7652
$9B39 | _immediate                      | native_words.asm:7661
$9B41 | _next_entry_tmp1                | native_words.asm:7668
$9B47 | _next_entry                     | native_words.asm:7673
$9B5B | _fail_done                      | native_words.asm:7691
$9B5F | _done                           | native_words.asm:7694
$9B61 | _done_nodrop                    | native_words.asm:7697
$9B61 | z_search_wordlist               | native_words.asm:7698
$9B62 | xt_set_current                  | native_words.asm:7707
$9B69 | *                               | native_words.asm:7711
$9B76 | z_set_current                   | native_words.asm:7723
$9B77 | xt_set_order                    | native_words.asm:7731
$9B8D | _start                          | native_words.asm:7750
$9BA2 | _loop                           | native_words.asm:7771
$9BB2 | _done                           | native_words.asm:7785
$9BB2 | z_set_order                     | native_words.asm:7786
$9BB3 | xt_s_quote                      | native_words.asm:7802
$9BB7 | s_quote_start                   | native_words.asm:7808
$9BCE | _savechars_loop                 | native_words.asm:7834
$9BFA | _refill_ok                      | native_words.asm:7870
$9BFE | _input_fine                     | native_words.asm:7879
$9C14 | _handle_escapes                 | native_words.asm:7898
$9C1B | _escaped                        | native_words.asm:7905
$9C33 | _esc_x_second_digit             | native_words.asm:7931
$9C3F | _check_esc_chars                | native_words.asm:7947
$9C41 | _check_esc_a                    | native_words.asm:7953
$9C4A | _check_esc_b                    | native_words.asm:7959
$9C53 | _check_esc_e                    | native_words.asm:7965
$9C5B | _check_esc_f                    | native_words.asm:7971
$9C63 | _check_esc_l                    | native_words.asm:7977
$9C6B | _check_esc_m                    | native_words.asm:7983
$9C78 | _check_esc_n                    | native_words.asm:7991
$9C80 | _check_esc_q                    | native_words.asm:7997
$9C88 | _check_esc_r                    | native_words.asm:8003
$9C90 | _check_esc_t                    | native_words.asm:8009
$9C98 | _check_esc_v                    | native_words.asm:8015
$9CA0 | _check_esc_z                    | native_words.asm:8021
$9CA8 | _check_esc_quote                | native_words.asm:8027
$9CB0 | _check_esc_x                    | native_words.asm:8033
$9CBA | _check_esc_backslash            | native_words.asm:8045
$9CC2 | _not_escaped                    | native_words.asm:8052
$9CCC | _regular_char                   | native_words.asm:8066
$9CD0 | _save_character                 | native_words.asm:8070
$9CD3 | _next_character                 | native_words.asm:8074
$9CD9 | _savechars_loop_longjump        | native_words.asm:8079
$9CDC | _found_string_end               | native_words.asm:8082
$9CE2 | *                               | native_words.asm:8087
$9D0F | _done                           | native_words.asm:8135
$9D0F | z_s_quote                       | native_words.asm:8136
$9D10 | xt_s_to_d                       | native_words.asm:8143
$9D17 | *                               | native_words.asm:8147
$9D25 | _done                           | native_words.asm:8159
$9D25 | z_s_to_d                        | native_words.asm:8160
$9D26 | xt_save_buffers                 | native_words.asm:8168
$9D40 | _done                           | native_words.asm:8185
$9D40 | z_save_buffers                  | native_words.asm:8186
$9D41 | xt_scr                          | native_words.asm:8193
$9D50 | z_scr                           | native_words.asm:8205
$9D51 | xt_search                       | native_words.asm:8219
$9D58 | *                               | native_words.asm:8224
$9D69 | _start_search                   | native_words.asm:8239
$9D6C | _search_loop                    | native_words.asm:8242
$9D83 | _not_found                      | native_words.asm:8264
$9D8D | _init_comparison                | native_words.asm:8275
$9DAA | _comparison_loop                | native_words.asm:8300
$9DB5 | _letters_match                  | native_words.asm:8311
$9DBB | *                               | native_words.asm:8318
$9DC1 | *                               | native_words.asm:8322
$9DC7 | *                               | native_words.asm:8327
$9DF3 | z_search                        | native_words.asm:8361
$9DF4 | xt_semicolon                    | native_words.asm:8376
$9E09 | _colonword                      | native_words.asm:8394
$9E69 | _new_word                       | native_words.asm:8481
$9E6B | _common                         | native_words.asm:8485
$9E76 | _semicolon_done                 | native_words.asm:8494
$9E7A | z_semicolon                     | native_words.asm:8500
$9E7B | xt_sign                         | native_words.asm:8512
$9E82 | *                               | native_words.asm:8516
$9E8A | _minus                          | native_words.asm:8524
$9E93 | _done                           | native_words.asm:8530
$9E93 | z_sign                          | native_words.asm:8531
$9E94 | xt_slash                        | native_words.asm:8544
$9E99 | xt_slash_mod                    | native_words.asm:8553
$9E9C | _common                         | native_words.asm:8558
$9EB0 | _done                           | native_words.asm:8574
$9EB0 | z_slash                         | native_words.asm:8576
$9EB0 | z_slash_mod                     | native_words.asm:8575
$9EB1 | xt_slash_string                 | native_words.asm:8596
$9EB8 | *                               | native_words.asm:8600
$9ED4 | z_slash_string                  | native_words.asm:8622
$9ED5 | xt_sliteral                     | native_words.asm:8631
$9EDC | *                               | native_words.asm:8635
$9F2F | sliteral_const_str              | native_words.asm:8709
$9F48 | z_sliteral                      | native_words.asm:8743
$9F49 | sliteral_runtime                | native_words.asm:8746
$9F75 | xt_sm_slash_rem                 | native_words.asm:8805
$9F7C | *                               | native_words.asm:8809
$9F97 | *                               | native_words.asm:8837
$9FA1 | _done                           | native_words.asm:8848
$9FA1 | z_sm_slash_rem                  | native_words.asm:8849
$9FA2 | xt_source                       | native_words.asm:8856
$9FB6 | z_source                        | native_words.asm:8873
$9FB7 | xt_source_id                    | native_words.asm:8884
$9FC1 | z_source_id                     | native_words.asm:8893
$9FC2 | xt_space                        | native_words.asm:8899
$9FC7 | z_space                         | native_words.asm:8903
$9FC8 | xt_spaces                       | native_words.asm:8910
$9FCF | *                               | native_words.asm:8914
$9FDD | _quick_loop                     | native_words.asm:8929
$9FE5 | _lots_of_spaces                 | native_words.asm:8937
$9FE7 | _first_slow_loop                | native_words.asm:8942
$9FEF | _slow_outer_loop                | native_words.asm:8948
$9FF1 | _slow_inner_loop                | native_words.asm:8952
$9FFB | _done                           | native_words.asm:8960
$9FFD | z_spaces                        | native_words.asm:8964
$9FFE | xt_star                         | native_words.asm:8975
$A005 | *                               | native_words.asm:8979
$A00A | z_star                          | native_words.asm:8984
$A00B | xt_star_slash                   | native_words.asm:8996
$A013 | z_star_slash                    | native_words.asm:9002
$A014 | xt_star_slash_mod               | native_words.asm:9014
$A01B | *                               | native_words.asm:9018
$A027 | z_star_slash_mod                | native_words.asm:9024
$A028 | xt_state                        | native_words.asm:9036
$A032 | z_state                         | native_words.asm:9044
$A033 | xt_store                        | native_words.asm:9051
$A03A | *                               | native_words.asm:9055
$A044 | *                               | native_words.asm:9062
$A04C | z_store                         | native_words.asm:9071
$A04D | xt_swap                         | native_words.asm:9078
$A054 | *                               | native_words.asm:9084
$A064 | z_swap                          | native_words.asm:9095
$A065 | xt_thru                         | native_words.asm:9103
$A06C | *                               | native_words.asm:9107
$A074 | _thru_loop                      | native_words.asm:9120
$A095 | _next_screen                    | native_words.asm:9154
$A0A1 | *                               | native_words.asm:9164
$A0AD | _done                           | native_words.asm:9176
$A0AD | z_thru                          | native_words.asm:9177
$A0AE | xt_tick                         | native_words.asm:9185
$A0BC | *                               | native_words.asm:9196
$A0CA | *                               | native_words.asm:9206
$A0CD | z_tick                          | native_words.asm:9209
$A0CE | xt_to                           | native_words.asm:9230
$A10B | *                               | native_words.asm:9291
$A11A | _interpret                      | native_words.asm:9301
$A121 | *                               | native_words.asm:9309
$A12D | _done                           | native_words.asm:9322
$A12D | z_to                            | native_words.asm:9323
$A12E | xt_to_body                      | native_words.asm:9339
$A135 | *                               | native_words.asm:9343
$A141 | *                               | native_words.asm:9353
$A154 | _no_cfa                         | native_words.asm:9367
$A156 | _done                           | native_words.asm:9370
$A156 | z_to_body                       | native_words.asm:9371
$A157 | xt_to_in                        | native_words.asm:9377
$A161 | z_to_in                         | native_words.asm:9386
$A162 | xt_to_number                    | native_words.asm:9424
$A169 | *                               | native_words.asm:9428
$A17B | _loop                           | native_words.asm:9448
$A18C | _digit_ok                       | native_words.asm:9466
$A1EF | *                               | native_words.asm:9547
$A1F3 | _done                           | native_words.asm:9552
$A205 | z_to_number                     | native_words.asm:9571
$A206 | xt_to_r                         | native_words.asm:9582
$A211 | *                               | native_words.asm:9597
$A21D | z_to_r                          | native_words.asm:9614
$A21E | xt_true                         | native_words.asm:9620
$A226 | z_true                          | native_words.asm:9626
$A227 | xt_tuck                         | native_words.asm:9632
$A22E | *                               | native_words.asm:9636
$A244 | z_tuck                          | native_words.asm:9652
$A245 | xt_two                          | native_words.asm:9657
$A24D | z_two                           | native_words.asm:9664
$A24E | xt_two_drop                     | native_words.asm:9671
$A255 | *                               | native_words.asm:9675
$A259 | z_two_drop                      | native_words.asm:9681
$A25A | xt_two_dup                      | native_words.asm:9689
$A261 | *                               | native_words.asm:9694
$A275 | z_two_dup                       | native_words.asm:9709
$A276 | xt_two_fetch                    | native_words.asm:9720
$A27D | *                               | native_words.asm:9724
$A29B | z_two_fetch                     | native_words.asm:9745
$A29C | xt_two_over                     | native_words.asm:9752
$A2A3 | *                               | native_words.asm:9756
$A2B7 | z_two_over                      | native_words.asm:9774
$A2B8 | xt_two_r_fetch                  | native_words.asm:9789
$A2D5 | z_two_r_fetch                   | native_words.asm:9818
$A2D6 | xt_two_r_from                   | native_words.asm:9832
$A2F2 | z_two_r_from                    | native_words.asm:9871
$A2F3 | xt_two_slash                    | native_words.asm:9877
$A2FA | *                               | native_words.asm:9882
$A301 | z_two_slash                     | native_words.asm:9890
$A302 | xt_cells                        | native_words.asm:9899
$A302 | xt_two_star                     | native_words.asm:9898
$A309 | *                               | native_words.asm:9903
$A30D | z_cells                         | native_words.asm:9906
$A30D | z_two_star                      | native_words.asm:9907
$A30E | xt_two_store                    | native_words.asm:9917
$A315 | *                               | native_words.asm:9921
$A337 | z_two_store                     | native_words.asm:9947
$A338 | xt_two_swap                     | native_words.asm:9954
$A33F | *                               | native_words.asm:9958
$A35F | z_two_swap                      | native_words.asm:9983
$A360 | xt_two_to_r                     | native_words.asm:9996
$A36D | *                               | native_words.asm:10008
$A383 | z_two_to_r                      | native_words.asm:10034
$A384 | xt_two_variable                 | native_words.asm:10046
$A392 | z_two_variable                  | native_words.asm:10058
$A393 | xt_type                         | native_words.asm:10069
$A39A | *                               | native_words.asm:10073
$A3A2 | _loop                           | native_words.asm:10079
$A3B3 | *                               | native_words.asm:10093
$A3B9 | *                               | native_words.asm:10098
$A3BD | _done                           | native_words.asm:10102
$A3C1 | z_type                          | native_words.asm:10108
$A3C2 | xt_u_dot                        | native_words.asm:10120
$A3C9 | *                               | native_words.asm:10124
$A3D1 | z_u_dot                         | native_words.asm:10129
$A3D2 | xt_u_dot_r                      | native_words.asm:10138
$A3D9 | *                               | native_words.asm:10142
$A3F7 | z_u_dot_r                       | native_words.asm:10154
$A3F8 | xt_u_greater_than               | native_words.asm:10162
$A3FF | *                               | native_words.asm:10166
$A411 | z_u_greater_than                | native_words.asm:10179
$A412 | xt_u_less_than                  | native_words.asm:10186
$A419 | *                               | native_words.asm:10190
$A42B | z_u_less_than                   | native_words.asm:10203
$A42C | xt_uf_strip                     | native_words.asm:10213
$A436 | z_uf_strip                      | native_words.asm:10221
$A437 | xt_um_slash_mod                 | native_words.asm:10236
$A43E | *                               | native_words.asm:10240
$A449 | _not_zero                       | native_words.asm:10249
$A44D | _loop                           | native_words.asm:10254
$A477 | _done                           | native_words.asm:10289
$A47C | z_um_slash_mod                  | native_words.asm:10295
$A47D | xt_um_star                      | native_words.asm:10317
$A484 | *                               | native_words.asm:10321
$A49B | _outer_loop                     | native_words.asm:10339
$A49F | _inner_loop                     | native_words.asm:10342
$A4AD | _no_add                         | native_words.asm:10350
$A4C2 | _zero                           | native_words.asm:10367
$A4C6 | _done                           | native_words.asm:10370
$A4C6 | z_um_star                       | native_words.asm:10371
$A4C7 | xt_unloop                       | native_words.asm:10381
$A4CD | z_unloop                        | native_words.asm:10394
$A4CE | xt_unused                       | native_words.asm:10405
$A4DD | z_unused                        | native_words.asm:10418
$A4DE | xt_update                       | native_words.asm:10424
$A4E6 | z_update                        | native_words.asm:10431
$A4E7 | xt_useraddr                     | native_words.asm:10436
$A4F1 | z_useraddr                      | native_words.asm:10444
$A4F2 | xt_variable                     | native_words.asm:10462
$A4FF | *                               | native_words.asm:10474
$A507 | *                               | native_words.asm:10479
$A50A | z_variable                      | native_words.asm:10483
$A50B | xt_within                       | native_words.asm:10494
$A512 | *                               | native_words.asm:10498
$A524 | z_within                        | native_words.asm:10505
$A525 | xt_word                         | native_words.asm:10523
$A52C | *                               | native_words.asm:10527
$A52E | _loop                           | native_words.asm:10531
$A53B | _found_char                     | native_words.asm:10540
$A56E | z_word                          | native_words.asm:10580
$A56F | xt_wordlist                     | native_words.asm:10587
$A57C | _ok                             | native_words.asm:10599
$A585 | z_wordlist                      | native_words.asm:10606
$A586 | xt_words                        | native_words.asm:10620
$A590 | _wordlist_loop                  | native_words.asm:10637
$A59A | _have_wordlist                  | native_words.asm:10645
$A5AF | _loop                           | native_words.asm:10666
$A5C3 | *                               | native_words.asm:10681
$A5DF | _words_done                     | native_words.asm:10702
$A5E2 | z_words                         | native_words.asm:10708
$A5E3 | xt_wordsize                     | native_words.asm:10718
$A5EA | *                               | native_words.asm:10722
$A607 | z_wordsize                      | native_words.asm:10749
$A608 | xt_xor                          | native_words.asm:10757
$A60F | *                               | native_words.asm:10761
$A61D | z_xor                           | native_words.asm:10773
$A61E | xt_zero                         | native_words.asm:10779
$A624 | z_zero                          | native_words.asm:10785
$A625 | xt_zero_branch                  | native_words.asm:10796
$A62C | z_zero_branch                   | native_words.asm:10803
$A62D | zero_branch_runtime             | native_words.asm:10806
$A648 | _zero                           | native_words.asm:10833
$A659 | *                               | native_words.asm:10849
$A65B | _done                           | native_words.asm:10850
$A664 | xt_zero_equal                   | native_words.asm:10871
$A66B | *                               | native_words.asm:10875
$A675 | _zero                           | native_words.asm:10883
$A677 | _store                          | native_words.asm:10886
$A67B | z_zero_equal                    | native_words.asm:10890
$A67C | xt_zero_greater                 | native_words.asm:10898
$A683 | *                               | native_words.asm:10902
$A68E | _done                           | native_words.asm:10911
$A693 | z_zero_greater                  | native_words.asm:10916
$A694 | xt_zero_less                    | native_words.asm:10924
$A69B | *                               | native_words.asm:10928
$A6A2 | _done                           | native_words.asm:10935
$A6A7 | z_zero_less                     | native_words.asm:10940
$A6A8 | xt_zero_unequal                 | native_words.asm:10948
$A6AF | *                               | native_words.asm:10952
$A6B8 | _got_zero                       | native_words.asm:10960
$A6BD | z_zero_unequal                  | native_words.asm:10965
$A6BE | xt_l                            | native_words.asm:10978
$A6D3 | _screen_msg                     | native_words.asm:10996
$A6DB | _after_screen_msg               | native_words.asm:10998
$A6F8 | _line_loop                      | native_words.asm:11017
$A739 | z_l                             | native_words.asm:11064
$A73A | xt_nop                          | native_words.asm:11074
$A73F | z_nop                           | native_words.asm:11078
$A740 | disassembler                    | disassembler.asm:20
$A746 | _byte_loop                      | disassembler.asm:27
$A761 | *                               | disassembler.asm:46
$A774 | *                               | disassembler.asm:68
$A77D | *                               | disassembler.asm:76
$A797 | *                               | disassembler.asm:99
$A79D | *                               | disassembler.asm:105
$A7B6 | _two_byte_operand               | disassembler.asm:123
$A7D8 | *                               | disassembler.asm:143
$A7DB | _instruction_done               | disassembler.asm:146
$A7E6 | _done                           | disassembler.asm:153
$A7EF | oc_jump_table                   | disassembler.asm:163
$A9EF | oc__                            | disassembler.asm:228
$A9F2 | oc00                            | disassembler.asm:232
$A9F2 | oc_table                        | disassembler.asm:231
$A9F7 | oc01                            | disassembler.asm:233
$AA00 | oc05                            | disassembler.asm:237
$AA07 | oc06                            | disassembler.asm:238
$AA0E | oc08                            | disassembler.asm:240
$AA13 | oc09                            | disassembler.asm:241
$AA1A | oc0a                            | disassembler.asm:242
$AA21 | oc0c                            | disassembler.asm:244
$AA26 | oc0d                            | disassembler.asm:245
$AA2B | oc0e                            | disassembler.asm:246
$AA30 | oc0f                            | disassembler.asm:247
$AA36 | oc10                            | disassembler.asm:249
$AA3B | oc11                            | disassembler.asm:250
$AA44 | oc12                            | disassembler.asm:251
$AA4C | oc14                            | disassembler.asm:253
$AA53 | oc15                            | disassembler.asm:254
$AA5B | oc16                            | disassembler.asm:255
$AA63 | oc17                            | disassembler.asm:256
$AA6B | oc18                            | disassembler.asm:257
$AA70 | oc19                            | disassembler.asm:258
$AA77 | oc1a                            | disassembler.asm:259
$AA7E | oc1c                            | disassembler.asm:261
$AA83 | oc1d                            | disassembler.asm:262
$AA8A | oc1f                            | disassembler.asm:264
$AA91 | oc20                            | disassembler.asm:266
$AA96 | oc21                            | disassembler.asm:267
$AA9F | oc24                            | disassembler.asm:270
$AAA6 | oc25                            | disassembler.asm:271
$AAAD | oc26                            | disassembler.asm:272
$AAB4 | oc27                            | disassembler.asm:273
$AABC | oc28                            | disassembler.asm:274
$AAC1 | oc29                            | disassembler.asm:275
$AAC8 | oc2a                            | disassembler.asm:276
$AACF | oc2c                            | disassembler.asm:278
$AAD4 | oc2d                            | disassembler.asm:279
$AADA | oc2e                            | disassembler.asm:280
$AADF | oc2f                            | disassembler.asm:281
$AAE5 | oc30                            | disassembler.asm:283
$AAEA | oc31                            | disassembler.asm:284
$AAF3 | oc32                            | disassembler.asm:285
$AAFB | oc34                            | disassembler.asm:287
$AB04 | oc35                            | disassembler.asm:288
$AB0C | oc36                            | disassembler.asm:289
$AB14 | oc37                            | disassembler.asm:290
$AB1C | oc38                            | disassembler.asm:291
$AB21 | oc39                            | disassembler.asm:292
$AB28 | oc3a                            | disassembler.asm:293
$AB2F | oc3c                            | disassembler.asm:295
$AB36 | oc3d                            | disassembler.asm:296
$AB3D | oc3e                            | disassembler.asm:297
$AB44 | oc3f                            | disassembler.asm:298
$AB4A | oc40                            | disassembler.asm:300
$AB4F | oc41                            | disassembler.asm:301
$AB58 | oc45                            | disassembler.asm:305
$AB5F | oc46                            | disassembler.asm:306
$AB66 | oc47                            | disassembler.asm:307
$AB6E | oc48                            | disassembler.asm:308
$AB73 | oc49                            | disassembler.asm:309
$AB7A | oc4a                            | disassembler.asm:310
$AB81 | oc4c                            | disassembler.asm:312
$AB86 | oc4d                            | disassembler.asm:313
$AB8B | oc4e                            | disassembler.asm:314
$AB90 | oc4f                            | disassembler.asm:315
$AB96 | oc50                            | disassembler.asm:317
$AB9B | oc51                            | disassembler.asm:318
$ABA4 | oc52                            | disassembler.asm:319
$ABAC | oc55                            | disassembler.asm:322
$ABB4 | oc56                            | disassembler.asm:323
$ABBC | oc57                            | disassembler.asm:324
$ABC4 | oc58                            | disassembler.asm:325
$ABC9 | oc59                            | disassembler.asm:326
$ABD0 | oc5a                            | disassembler.asm:327
$ABD5 | oc5d                            | disassembler.asm:330
$ABDC | oc5e                            | disassembler.asm:331
$ABE3 | oc5f                            | disassembler.asm:332
$ABE9 | oc60                            | disassembler.asm:334
$ABEE | oc61                            | disassembler.asm:335
$ABF7 | oc64                            | disassembler.asm:338
$ABFE | oc65                            | disassembler.asm:339
$AC05 | oc66                            | disassembler.asm:340
$AC0C | oc67                            | disassembler.asm:341
$AC14 | oc68                            | disassembler.asm:342
$AC19 | oc69                            | disassembler.asm:343
$AC20 | oc6a                            | disassembler.asm:344
$AC27 | oc6c                            | disassembler.asm:346
$AC2E | oc6d                            | disassembler.asm:347
$AC33 | oc6e                            | disassembler.asm:348
$AC38 | oc6f                            | disassembler.asm:349
$AC3E | oc70                            | disassembler.asm:351
$AC43 | oc71                            | disassembler.asm:352
$AC4C | oc72                            | disassembler.asm:353
$AC54 | oc74                            | disassembler.asm:355
$AC5C | oc75                            | disassembler.asm:356
$AC64 | oc76                            | disassembler.asm:357
$AC6C | oc77                            | disassembler.asm:358
$AC74 | oc78                            | disassembler.asm:359
$AC79 | oc79                            | disassembler.asm:360
$AC80 | oc7a                            | disassembler.asm:361
$AC85 | oc7c                            | disassembler.asm:363
$AC8D | oc7d                            | disassembler.asm:364
$AC94 | oc7e                            | disassembler.asm:365
$AC9B | oc7f                            | disassembler.asm:366
$ACA1 | oc80                            | disassembler.asm:368
$ACA6 | oc81                            | disassembler.asm:369
$ACAF | oc84                            | disassembler.asm:372
$ACB6 | oc85                            | disassembler.asm:373
$ACBD | oc86                            | disassembler.asm:374
$ACC4 | oc88                            | disassembler.asm:376
$ACC9 | oc89                            | disassembler.asm:377
$ACD0 | oc8a                            | disassembler.asm:378
$ACD5 | oc8c                            | disassembler.asm:380
$ACDA | oc8d                            | disassembler.asm:381
$ACDF | oc8e                            | disassembler.asm:382
$ACE4 | oc8f                            | disassembler.asm:383
$ACEA | oc90                            | disassembler.asm:385
$ACEF | oc91                            | disassembler.asm:386
$ACF8 | oc92                            | disassembler.asm:387
$AD00 | oc94                            | disassembler.asm:389
$AD08 | oc95                            | disassembler.asm:390
$AD10 | oc96                            | disassembler.asm:391
$AD18 | oc97                            | disassembler.asm:392
$AD20 | oc98                            | disassembler.asm:393
