nt_block_write	= $c5e0
xt_emit		= $8ddf
xt_source_id	= $a095
z_dup		= $8dac
z_wordlist	= $a693
xt_left_bracket	= $9345
xt_defer	= $8a9c
z_disasm	= $8b30
nt_tick		= $bf5e
z_thru		= $a18c
xt_asm_eor_ziy	= $a9f9
nt_rot		= $ba93
str_abc_lower	= 4
z_two_swap	= $a41d
z_asm_ldx_y	= $aa7b
z_asm_ldx_z	= $aa80
z_asm_ldx_h	= $aa76
nt_asm_inc_z	= $cc7a
nt_asm_inc_x	= $cc6d
nt_asm_inc_a	= $cc60
nt_zero_less	= $bd05
xt_pick		= $9954
z_asm_stx_zy	= $abb3
z_blkbuffer	= $83b0
z_then		= $a147
xt_while	= $a60d
nt_and		= $bbe3
xt_set_order	= $9c9d
interpret	= $d553
es_underflow	= $d38c
nt_number_sign_s= $c384
nt_abs		= $bbcc
z_asm_dec_zx	= $a9d1
xt_asm_lda_zx	= $aa62
xt_asm_lda_zi	= $aa58
z_two_r_fetch	= $a3a3
blockwrite_offset= 48
env_results_single= $8ea0
z_c_comma	= $85fa
z_plus		= $9977
nt_r_to_input	= $be69
nt_asm_dec_zx	= $cbb8
nt_two_swap	= $bd32
nt_two_to_r	= $bda8
nt_wordsize	= $c409
xt_false	= $8f69
z_compile_only	= $8900
z_asm_rol_z	= $ab27
z_asm_rol_x	= $ab22
z_asm_rol_a	= $ab1d
nt_xor		= $bbf8
bsize		= $ff
nt_rshift	= $bc03
z_name_to_int	= $95ed
z_dot_paren	= $8c56
nt_save_buffers	= $c638
z_um_star	= $a5bd
xt_m_star	= $947e
nt_asm_ldx_zy	= $cd87
nt_asm_ora_zx	= $ce7c
nt_asm_ora_zi	= $ce5f
nt_never_native	= $c0ea
z_asm_ora_zx	= $aae6
z_asm_ora_zi	= $aadc
nt_two_dup	= $bba2
AscBELL		= $07
num_order_offset= 30
xt_asm_bit_zx	= $a92f
xt_previous	= $99d7
xt_variable	= $a5f4
nt_again	= $c1f8
z_equal		= $8ed9
z_bye		= $85f0
slashmod_common	= $9f86
nt_root_forth	= $c841
z_greater_than	= $9161
nt_minus	= $bbc3
nt_um_star	= $c28a
z_chars		= $863b
xt_d_minus	= $8a2e
z_blk		= $83a2
xt_erase	= $8ee4
xt_block_read	= $852d
nt_star_slash_mod= $c2e8
z_asm_stx_z	= $abaf
nt_um_slash_mod	= $c29e
kernel_getc	= $f021
ed_cmd_w	= $b7a9
ed_cmd_q	= $b79a
ed_cmd_p	= $b746
ed_cmd_n	= $b73f
ed_cmd_i	= $b71e
ed_cmd_f	= $b6eb
ed_cmd_d	= $b647
ed_cmd_a	= $b598
nt_asm_and_ziy	= $c97d
nt_u_greater_than= $bcd3
z_to_body	= $a22d
z_to_in		= $a238
z_block_read_vector= $854a
defer_error	= $d4cf
z_s_to_d	= $9e3f
xt_two_swap	= $a3fa
xt_editor_screen_helper= $a774
envs_max_char	= $d443
workword	= 4
xt_editor_el	= $a7af
s_ok		= $d1c5
xt_store	= $a109
xt_asm_sbc_z	= $ab63
xt_asm_sbc_x	= $ab59
xt_asm_sbc_y	= $ab5e
xt_asm_sbc_h	= $ab54
nt_asm_and_zxi	= $c99a
current_to_dp	= $d52d
nt_asm_ldx_h	= $cd60
nt_asm_ldx_z	= $cd7a
nt_asm_ldx_y	= $cd6d
z_asm_sta_z	= $ab97
z_asm_sta_y	= $ab93
z_asm_sta_x	= $ab8f
es_noname	= $d327
z_xor		= $a722
z_find		= $8fca
xt_xor		= $a711
z_drop		= $8d23
z_fill		= $8f2c
nt_constant	= $bed6
nt_true		= $bb6e
z_c_store	= $8610
xt_input_to_r	= $9252
xt_endof	= $8db1
z_to_r		= $a2ff
z_definitions	= $8ae5
z_two_drop	= $a333
z_wordsize	= $a710
z_two_to_r	= $a43d
z_align		= $82aa
plus_loop_runtime= $9459
z_less_number_sign= $9357
nt_words	= $c3fc
z_buffstatus	= $85ec
z_asm_inc_a	= $aa12
z_asm_inc_x	= $aa17
z_asm_inc_z	= $aa1c
xt_backslash	= $836e
nt_max		= $bd1a
z_two_constant	= $a462
nt_mod		= $c2dd
nt_asm_eor_ziy	= $cc29
xt_asm_lsr_zx	= $aab2
nt_asm_sta_x	= $d02c
nt_asm_sta_y	= $d039
nt_asm_sta_z	= $d046
nt_left_bracket	= $c065
nt_asm_lda_z	= $cd0e
nt_asm_lda_y	= $cd01
nt_asm_lda_x	= $ccf4
nt_asm_lda_h	= $cce7
err_refill	= 6
nt_min		= $bd0f
nt_two_r_fetch	= $bd92
dump_print_ascii= $8d8b
cp_end		= 31744
nt_source_id	= $c023
nt_asm_eor_zxi	= $cc46
xt_asm_and_zxi	= $a8ec
nt_char		= $bc2b
xt_create	= $8959
nt_forth_wordlist= $c79e
xt_forth_wordlist= $a723
z_lshift	= $947d
xt_hold		= $91c7
xt_asm_and_ziy	= $a8e2
xt_to_order	= $a2d9
nt_asm_sta_zxi	= $d07e
z_asm_bit_h	= $a925
z_asm_bit_x	= $a92a
z_asm_bit_z	= $a92f
s_see_nt	= $d262
xt_negate	= $9613
xt_asm_jmp_i	= $aa30
xt_char		= $8621
z_at_xy		= $836d
xt_um_slash_mod	= $a536
print_u		= $d637
nt_asm_sta_ziy	= $d061
padoffset	= $ff
z_false		= $8f6f
xt_key		= $931e
nt_asm_rol_zx	= $cf23
disassembler	= $ac52
s_see_flags	= $d246
nt_asm_stx_zy	= $d0a5
z_asm_trb_z	= $abdf
z_star		= $a0e4
xt_order	= $97c7
s_see_xt	= $d267
z_within	= $a636
z_block		= $8403
xt_c_store	= $8605
z_asm_ldy_zx	= $aa9e
z_number_sign_s	= $9770
xt_block_ramdrive_init= $8404
xt_bell		= $8384
xt_asm_sta_z	= $ab93
xt_asm_sta_x	= $ab8b
xt_asm_sta_y	= $ab8f
z_um_slash_mod	= $a577
ed_num_to_addr	= $b8e2
xt_asm_adc_zxi	= $a8bf
nt_int_to_name	= $bf82
nt_strip_underflow= $c137
z_update	= $a5e8
z_asm_tya	= $abf7
z_asm_txa	= $abef
z_asm_txs	= $abf3
nt_block	= $c64c
nt_zero_greater	= $bcfb
xt_get_order	= $9124
xt_equal	= $8ebe
z_again		= $82a9
z_u_dot		= $a4b5
ed_no_line_zero	= $b8d4
z_asm_tsb	= $abe3
z_asm_tsx	= $abeb
z_asm_trb	= $abdb
user_words_end	= $ba29
nt_assembler_wordlist= $c76d
xt_asm_adc_ziy	= $a8b5
z_block_write_vector= $856d
cmpl_word	= $d49a
z_value		= $893e
nt_recurse	= $c1d0
print_common	= $d624
xt_question	= $99e4
z_asm_tay	= $abd7
z_asm_tax	= $abd3
nt_update	= $c659
z_forth		= $90be
AscDEL		= $7f
xt_asm_cpy_z	= $a9b3
xt_asm_cpy_h	= $a9ae
z_cleave	= $8688
z_while		= $a620
z_asm_sbc_ziy	= $ab72
z_store		= $a11e
z_swap		= $a13d
xt_two_dup	= $a334
xt_asm_sbc_ziy	= $ab6d
nt_order	= $c7ea
z_asm_cpy_z	= $a9b8
z_asm_cpy_h	= $a9b3
nt_one_minus	= $bc85
z_asm_sbc_zxi	= $ab7b
nt_r_fetch	= $ba7e
xt_asm_sbc_zxi	= $ab77
z_asm_rol	= $ab18
z_asm_ror	= $ab31
nt_equal	= $bcad
z_to_order	= $a2eb
nt_d_minus	= $bf13
nt_source	= $c015
s_redefined	= $d1d3
z_defer		= $8ace
xt_question_do	= $8b4c
xt_blank	= $8eda
nt_asm_rol_a	= $cefc
nt_asm_rol_x	= $cf09
nt_asm_rol_z	= $cf16
z_action_of	= $8288
nt_buffblocknum	= $c5a5
nt_abort	= $c14e
z_asm_rts	= $ab4f
z_asm_rti	= $ab4a
z_d_minus	= $8a4e
z_bounds	= $8586
z_here		= $916c
nt_two_variable	= $bd60
z_aligned	= $82aa
question_do_runtime_end= $8be5
toin		= 12
z_to		= $a208
es_refill	= $d337
xt_to_body	= $a209
nt_within	= $c358
nt_begin	= $c1eb
z_cr		= $8958
nt_empty_buffers= $c675
z_bl		= $8392
error_table	= $d27d
nt_j		= $c187
nt_i		= $c17e
z_cells		= $a3d3
z_u_dot_r	= $a4d7
tmpbranch	= 34
nt_flush	= $c68a
z_ed		= $8db0
z_do		= $8bac
z_if		= $9203
z_is		= $9303
z_asm_jmp_xi	= $aa3a
nt_cells	= $bc5f
z_or		= $97c6
z_of		= $9789
nt_latestnt	= $bfcf
nt_asm_dec_z	= $cbab
nt_asm_dec_x	= $cb9e
nt_asm_dec_a	= $cb91
z_asm_tsb_z	= $abe7
z_asm_asl	= $a8f6
z_not_equals	= $965d
nt_dump		= $c441
z_asm_and	= $a8c9
xt_asm_ldx_zy	= $aa80
nt_latestxt	= $bfbf
str_redefined	= 2
xt_buffer_colon	= $85d6
nt_sm_slash_rem	= $c2ac
nt_cmove_up	= $c314
nt_decimal	= $c264
xt_endcase	= $8df0
z_right_bracket	= $9acf
xt_asm_pha	= $aaeb
xt_asm_php	= $aaf0
xt_asm_phy	= $aafa
xt_asm_phx	= $aaf5
xt_two_drop	= $a32c
xt_asm_ply	= $ab0e
xt_asm_plx	= $ab09
xt_asm_plp	= $ab04
xt_asm_pla	= $aaff
xt_abort	= $8081
z_minus_trailing= $95a8
xt_compare	= $8778
nt_asm_sbc_zxi	= $cff1
nt_editor_enter_screen= $c8ad
xt_asm_adc_zx	= $a8ba
xt_asm_adc_zi	= $a8b0
z_int_to_name	= $92da
assembler	= $a89c
z_zero_greater	= $a751
z_always_native	= $833d
xt_then		= $a13e
xt_assembler_wordlist= $a323
nt_asm_sbc_ziy	= $cfd4
xt_star_slash_mod= $a0ee
nt_does		= $beb9
nt_two_over	= $bd3f
z_asm_eor_zi	= $a9f9
z_asm_eor_zx	= $aa03
z_zero_less	= $a761
nt_sliteral	= $c086
xt_always_native= $8330
z_endof		= $8dca
z_asm_ora	= $aac1
z_editor_wordlist= $9792
xt_thru		= $a148
z_block_ramdrive_init= $852c
nt_asm_tya	= $d173
nt_asm_txa	= $d15d
nt_asm_txs	= $d168
cold_zp_table_end= $80e7
nt_asm_sty_z	= $d0be
nt_asm_tsx	= $d152
nt_asm_tsb	= $d13a
user_words_start= $ba27
nt_asm_trb	= $d122
ed_print_addr	= $b922
xt_words	= $a694
es_badsource	= $d2b8
xt_asm_eor_zx	= $a9fe
xt_asm_eor_zi	= $a9f4
nt_asm_tax	= $d10c
nt_asm_tay	= $d117
cold_user_table	= $80e7
z_editor_line	= $a855
z_one_plus	= $97a8
z_set_current	= $9c9c
xt_asm_cpx	= $a998
xt_asm_cpy	= $a9a7
z_abort_quote	= $8123
nt_asm_cli	= $caad
nt_asm_clc	= $ca97
nt_asm_cld	= $caa2
nt_asm_clv	= $cab8
xt_also		= $8320
nt_asm_cmp	= $cac3
xt_asm_clv	= $a966
xt_asm_cli	= $a961
xt_asm_cld	= $a95c
xt_asm_clc	= $a957
input_cleared	= $81ff
nt_action_of	= $c563
xt_asm_cmp	= $a96b
nt_two_r_from	= $bd9d
nt_question_dup	= $bbae
xt_count	= $893f
byte_to_ascii	= $d4fb
nt_slash	= $c2c8
s_see_size	= $d26c
nt_dot_quote	= $c096
order_print_wid_string= $97f2
z_asm_bit_zx	= $a934
nt_variable	= $bec6
xt_asm_trb_z	= $abdb
nt_asm_cpx	= $cb3c
nt_asm_cpy	= $cb61
xt_dot_paren	= $8c48
nt_asm_jmp	= $ccab
z_negate	= $9623
nt_forth	= $c7f7
s_quote_start	= $9cd5
nt_environment_q= $c482
nt_asm_jsr	= $ccd1
z_asm_lsr_zx	= $aab7
xt_colon	= $86ff
nt_number_sign	= $c37b
z_search_wordlist= $9c02
status		= 32
z_asm_lsr	= $aaa3
nt_align	= $c428
nt_spaces	= $bdf6
z_asm_ldx	= $aa71
z_asm_ldy	= $aa8a
z_asm_lda	= $aa44
nt_d_dot	= $bb2c
xt_paren	= $9851
xt_source	= $a080
xt_asm_dec	= $a9b8
xt_asm_dex	= $a9d1
xt_asm_dey	= $a9d6
tohold		= 52
ed_entry_cmd_i	= $b5a7
xt_literal	= $937a
z_slash_mod	= $9f9a
z_two_fetch	= $a36d
xt_number_sign_s= $9760
xt_asm_stz_zx	= $abcb
xt_hexstore	= $9174
xt_parse	= $98bc
xt_number	= $967a
z_asm_ldy_h	= $aa8f
z_asm_ldy_x	= $aa94
z_asm_ldy_z	= $aa99
s_wid_editor	= $d231
is_whitespace	= $d5de
z_allow_native	= $831f
nt_asm_sta_zx	= $d070
nt_asm_sta_zi	= $d053
nt_to_number	= $c24a
ed_error_2drop	= $b85c
nt_asm_eor_h	= $cbe7
nt_asm_eor_x	= $cbf4
nt_asm_eor_y	= $cc01
nt_asm_eor_z	= $cc0e
xt_two_fetch	= $a34c
xt_zero_equal	= $a72a
z_asm_jmp	= $aa30
z_asm_jsr	= $aa3f
z_slash_string	= $9fba
ed_cmd_p_entry_for_cmd_n= $b74b
z_list		= $9379
nt_digit_question= $c22e
nt_previous	= $c7cc
envs_aub	= $d429
z_spaces	= $a0db
nt_asm_arrow	= $d17e
nt_not_rote	= $ba9e
nt_asm_inc_zx	= $cc87
envs_hold	= $d41e
z_dot_quote	= $8c61
load_evaluate	= $90bf
nt_see		= $c804
zpage_end	= $7f
nt_scr		= $c5ca
envs_pad	= $d424
z_buffblocknum	= $85a4
z_zero		= $a729
nt_allot	= $be9e
err_noname	= 5
nt_hold		= $c398
z_input		= $9251
nt_blkbuffer	= $c5b9
err_badsource	= 1
xt_asm_stx_zy	= $abaf
str_see_size	= 12
nt_blk		= $c5d5
xt_abort_quote	= $8119
z_r_to_input	= $9a3c
xt_asm_nop	= $aab7
nt_block_read	= $c60d
nt_question_do	= $c173
s_abc_lower	= $d1de
nt_less_number_sign= $c371
str_wid_root	= 8
nt_bye		= $c825
nt_chars	= $bc52
z_search	= $9f09
nt_name_to_int	= $bf72
z_base		= $837f
xt_slash	= $9f7e
z_asm_dec_a	= $a9c2
z_asm_dec_x	= $a9c7
z_asm_dec_z	= $a9cc
z_asm_sty_zx	= $abbf
z_block_write	= $855e
z_name_to_string= $9607
z_accept	= $8246
nt_of		= $c517
nt_or		= $bbee
xt_two		= $a323
xt_environment_q= $8e05
nt_is		= $c559
nt_if		= $c4c1
nt_ed		= $c80f
nt_do		= $c169
nt_cr		= $c3cb
nt_bl		= $be04
z_to_number	= $a2d8
nt_asm_and_h	= $c93b
nt_asm_and_y	= $c955
nt_asm_and_x	= $c948
nt_asm_and_z	= $c962
z_editor_el	= $a7c0
nt_invert	= $bdb3
nt_to		= $bef3
xt_search	= $9e6b
nt_asm_jmp_i	= $ccb6
nt_s_quote	= $c0a0
xt_number_sign_greater= $973e
es_blockwords	= $d3cf
z_m_star	= $9498
nt_plus_store	= $bad3
z_recurse	= $9a79
nt_minus_leading= $be1f
xt_dnegate	= $8b31
xt_nip		= $9632
oc_table	= $aef6
nt_asm_adc_zi	= $c8f5
nt_asm_adc_zx	= $c912
xt_align	= $82aa
z_assembler_wordlist= $a32b
editor_dictionary_start= $c871
nt_pad		= $c32f
nt_hex		= $c259
z_dnegate	= $8b4b
xt_number_sign	= $9709
nt_search_wordlist= $c6f9
z_immediate	= $9246
z_buffer_colon	= $85dc
disassembler_end= $b390
nt_backslash	= $c2ff
nt_only		= $c7b4
nt_compile_only	= $c0d6
nt_hexstore	= $c348
xt_s_backslash_quote= $9b09
z_asm_back_branch= $ac51
nt_star		= $c295
evaluate_got_work= $90d6
z_count		= $8952
nt_question	= $bb58
xt_r_to_input	= $9a25
nt_asm_lsr_zx	= $ce07
nt_two_literal	= $bd82
cmpl_a		= $d49e
z_asm_inc_zx	= $aa21
xt_star		= $a0dc
xt_base		= $8377
nt_nip		= $ba88
z_s_quote	= $9e2d
nt_compile_comma= $c055
xt_asm_stz_x	= $abc3
xt_asm_stz_z	= $abc7
xt_dot_quote	= $8c57
z_colon		= $8741
nt_bracket_tick	= $bf67
nt_abort_quote	= $c15b
nt_number_sign_greater= $c38e
z_sliteral	= $a02a
nt_colon	= $c034
xt_bounds	= $856e
z_case		= $a729
nt_greater_than	= $bcdd
MAX_LINE_LENGTH	= 79
xt_chars	= $8638
nt_asm_bit_zx	= $ca3c
xt_not_rote	= $965e
err_compileonly	= 2
nt_ud_dot	= $bb41
xt_ud_dot_r	= $a517
z_asm_stz_x	= $abc7
z_asm_stz_z	= $abcb
xt_asm_cmp_zi	= $a984
xt_asm_cmp_zx	= $a98e
xt_minus_trailing= $956c
z_backslash	= $8376
z_bracket_tick	= $8594
z_one		= $9792
xt_plus		= $9965
nt_to_in	= $c366
nt_while	= $c4fe
cold_zp_table	= $80c5
xt_input	= $9247
xt_hex		= $916d
load_evaluate_start= $90d6
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
nt_set_current	= $c710
nt_editor_wordlist= $c787
nt_allow_native	= $c113
z_star_slash	= $a0ed
xt_see		= $9c03
xt_asm_back_branch= $ac49
ram_start	= $0000
xt_scr		= $9e5b
xt_editor_line	= $a83d
z_dump		= $8d8a
xt_asm_jmp_xi	= $aa35
nt_swap		= $ba40
z_postpone	= $99d6
v_nmi		= $f010
xt_blk		= $8393
zero_branch_runtime= $9204
xt_leave	= $9340
xt_else		= $8db1
xt_depth	= $8ae6
z_invert	= $92ea
xt_bye		= $85ed
nt_asm_cmp_z	= $caf5
nt_asm_cmp_x	= $cadb
nt_asm_cmp_y	= $cae8
nt_asm_cmp_h	= $cace
nt_asm_sty_zx	= $d0cb
havekey		= 20
z_two_star	= $a3d3
nt_key		= $be93
xt_max		= $9508
xt_asm_cpx_z	= $a9a2
xt_asm_cpx_h	= $a99d
xt_root_wordlist= $9ad0
xt_mod		= $95a9
xt_min		= $9524
nt_asm_push_a	= $d19d
z_r_fetch	= $9a13
z_tick		= $a1ac
str_see_nt	= 10
z_hexstore	= $91c6
ed_head		= 46
z_get_current	= $9123
xt_case		= $a723
nt_wordlist	= $c6e9
nt_root_wordlist= $c758
xt_useraddr	= $a5e9
z_endcase	= $8e04
z_asm_adc_h	= $a8a1
z_asm_adc_z	= $a8b0
z_asm_adc_y	= $a8ab
z_asm_adc_x	= $a8a6
str_see_xt	= 11
xt_aligned	= $82aa
z_two		= $a32b
nt_asm_trb_z	= $d12d
xt_strip_underflow= $a11f
xt_disasm	= $8b2a
nt_d_dot_r	= $bb36
tmptos		= 44
plus_loop_runtime_end= $946a
nt_two_fetch	= $bd56
z_does		= $8bf3
xt_right_bracket= $9ac9
xt_asm_sty_z	= $abb7
nt_type		= $baf8
ed_cmd_qq	= $b7a5
ed6502_end	= $b963
num_wordlists_offset= 5
z_asm_cmp_ziy	= $a98e
nt_lshift	= $bc11
xt_buffblocknum	= $8595
scr_offset	= 2
xt_two_slash	= $a3c1
s_kernel_id	= $f02c
z_ud_dot	= $a516
z_emit		= $8de9
nt_defer_store	= $c54b
input		= 18
z_forth_wordlist= $a729
z_asm_cmp_zxi	= $a998
ed_flags	= 50
z_dabs		= $8a94
z_marker	= $94d6
nt_two_star	= $bc99
z_only		= $97b4
z_rot		= $9af4
nt_drop		= $ba29
xt_block_read_vector= $853b
z_true		= $a308
rsp0		= $ff
nt_editor_erase_screen= $c899
user0		= $0000
z_over		= $9822
z_i		= $91f2
z_j		= $931d
z_asm_ora_h	= $aac6
z_asm_ora_y	= $aad0
z_asm_ora_x	= $aacb
z_asm_ora_z	= $aad5
xt_u_greater_than= $a4d8
xt_invert	= $92db
nt_asm_ldy_z	= $cdba
nt_asm_ldy_x	= $cdad
nt_asm_ldy_h	= $cda0
nt_nc_limit	= $c127
code0		= $8000
nt_set_order	= $c736
nt_plus_loop	= $c19c
nt_base		= $c222
z_words		= $a6ef
err_defer	= 3
nt_m_star	= $c280
xt_flush	= $9077
z_parse_name	= $9953
xt_abs		= $8139
z_semicolon	= $9f68
z_root_wordlist	= $9ad8
z_execute	= $8f33
xt_never_native	= $9624
xt_until	= $a5c5
xt_asm_asl_a	= $a8f6
xt_asm_asl_x	= $a8fb
xt_asm_asl_z	= $a900
z_parse		= $9953
nt_immediate	= $c0c5
do_common	= $8b54
xt_true		= $a300
xt_and		= $833e
xt_tick		= $a18d
nt_to_body	= $bfa5
platform_bye	= $f02b
z_asm_pha	= $aaf0
z_asm_php	= $aaf5
z_asm_phx	= $aafa
z_asm_phy	= $aaff
assembler_end	= $ac52
z_asm_plx	= $ab0e
z_asm_ply	= $ab13
z_asm_plp	= $ab09
z_asm_pla	= $ab04
z_paren		= $9860
xt_forth	= $90b8
s_abc_upper	= $d202
blk_offset	= 0
xt_s_to_d	= $9e2e
xt_asm_eor_z	= $a9ef
xt_asm_eor_x	= $a9e5
xt_asm_eor_y	= $a9ea
xt_asm_eor_h	= $a9e0
z_cmove		= $86c3
envs_sc		= $d46b
dictionary_start= $ba29
state		= 22
nt_asm_cpy_h	= $cb6c
nt_asm_cpy_z	= $cb79
z_asm_stz_zx	= $abcf
envs_wl		= $d477
nt_asm_stx_z	= $d098
xt_asm_dec_zx	= $a9cc
z_never_native	= $9631
nt_cold		= $c819
nt_asm_sbc_zx	= $cfe3
nt_asm_sbc_zi	= $cfc6
base		= 24
envs_cs		= $d40e
z_execute_parsing= $8f67
z_number	= $9708
nt_asm_back_branch= $d193
kernel_putc	= $f027
z_leave		= $9345
xt_asm_lsr_a	= $aaa3
xt_asm_lsr_z	= $aaad
xt_asm_lsr_x	= $aaa8
xt_evaluate	= $90c5
nt_pick		= $bc1f
nt_semicolon	= $c03d
nt_root_forth_wordlist= $c84e
question_do_runtime= $8bd1
nt_cell_plus	= $bc6c
xt_asm_asl_zx	= $a905
z_asm_push_a	= $ac40
xt_asm_push_a	= $ac31
z_asm_and_h	= $a8ce
z_asm_and_z	= $a8dd
z_asm_and_x	= $a8d3
z_asm_and_y	= $a8d8
nt_until	= $c4f1
AscSP		= $20
nt_colon_noname	= $c046
z_erase		= $8f2c
xt_accept	= $814e
insrc		= 6
AscLF		= $0a
z_asm_ror_zx	= $ab45
