$0000 | cp                              | definitions.asm:20
$9460 | *                               | native_words.asm:6000
$946B | _not_immediate                  | native_words.asm:6011
$9475 | _done                           | native_words.asm:6022
$9475 | z_postpone                      | native_words.asm:6023
$9476 | xt_question                     | native_words.asm:6033
$947C | z_question                      | native_words.asm:6038
$947D | xt_question_dup                 | native_words.asm:6045
$9484 | *                               | native_words.asm:6049
$9494 | _done                           | native_words.asm:6062
$9494 | z_question_dup                  | native_words.asm:6063
$9495 | xt_r_fetch                      | native_words.asm:6075
$94A9 | z_r_fetch                       | native_words.asm:6104
$94AA | xt_r_from                       | native_words.asm:6116
$94BA | z_r_from                        | native_words.asm:6143
$94BB | xt_recurse                      | native_words.asm:6152
$94D2 | _nt_in_workword                 | native_words.asm:6180
$94ED | _update_cp                      | native_words.asm:6203
$94F7 | _done                           | native_words.asm:6211
$94F7 | z_recurse                       | native_words.asm:6212
$94F8 | xt_refill                       | native_words.asm:6231
$9529 | _src_not_kbd                    | native_words.asm:6277
$9534 | _src_not_string                 | native_words.asm:6292
$9539 | _done                           | native_words.asm:6299
$9539 | z_refill                        | native_words.asm:6300
$953A | xt_right_bracket                | native_words.asm:6309
$9540 | z_right_bracket                 | native_words.asm:6313
$9541 | xt_rot                          | native_words.asm:6324
$9548 | *                               | native_words.asm:6328
$9560 | z_rot                           | native_words.asm:6343
$9561 | xt_rshift                       | native_words.asm:6350
$9568 | *                               | native_words.asm:6354
$956F | _loop                           | native_words.asm:6361
$9576 | _done                           | native_words.asm:6366
$9578 | z_rshift                        | native_words.asm:6370
$9579 | xt_s_quote                      | native_words.asm:6384
$9590 | _savechars_loop                 | native_words.asm:6410
$95AA | _refill_ok                      | native_words.asm:6432
$95AE | _input_fine                     | native_words.asm:6441
$95CC | _found_string_end               | native_words.asm:6465
$95D2 | *                               | native_words.asm:6470
$95FF | _done                           | native_words.asm:6518
$95FF | z_s_quote                       | native_words.asm:6519
$9600 | xt_s_to_d                       | native_words.asm:6526
$9607 | *                               | native_words.asm:6530
$9615 | _done                           | native_words.asm:6542
$9615 | z_s_to_d                        | native_words.asm:6543
$9616 | xt_search                       | native_words.asm:6559
$961D | *                               | native_words.asm:6564
$962E | _start_search                   | native_words.asm:6579
$9631 | _search_loop                    | native_words.asm:6582
$9648 | _not_found                      | native_words.asm:6604
$9652 | _init_comparison                | native_words.asm:6615
$966F | _comparison_loop                | native_words.asm:6640
$967A | _letters_match                  | native_words.asm:6651
$9680 | *                               | native_words.asm:6658
$9686 | *                               | native_words.asm:6662
$968C | *                               | native_words.asm:6667
$96B8 | z_search                        | native_words.asm:6701
$96B9 | xt_semicolon                    | native_words.asm:6716
$96CE | _colonword                      | native_words.asm:6734
$972E | _new_word                       | native_words.asm:6821
$9730 | _common                         | native_words.asm:6825
$9738 | _semicolon_done                 | native_words.asm:6832
$973C | z_semicolon                     | native_words.asm:6838
$973D | xt_sign                         | native_words.asm:6850
$9744 | *                               | native_words.asm:6854
$974C | _minus                          | native_words.asm:6862
$9755 | _done                           | native_words.asm:6868
$9755 | z_sign                          | native_words.asm:6869
$9756 | xt_slash                        | native_words.asm:6882
$975B | xt_slash_mod                    | native_words.asm:6891
$975E | _common                         | native_words.asm:6896
$9772 | _done                           | native_words.asm:6912
$9772 | z_slash                         | native_words.asm:6914
$9772 | z_slash_mod                     | native_words.asm:6913
$9773 | xt_slash_string                 | native_words.asm:6934
$977A | *                               | native_words.asm:6938
$9796 | z_slash_string                  | native_words.asm:6960
$9797 | xt_sliteral                     | native_words.asm:6969
$979E | *                               | native_words.asm:6973
$97F1 | sliteral_const_str              | native_words.asm:7047
$980A | z_sliteral                      | native_words.asm:7081
$980B | sliteral_runtime                | native_words.asm:7084
$9837 | xt_sm_slash_rem                 | native_words.asm:7143
$983E | *                               | native_words.asm:7147
$9859 | *                               | native_words.asm:7175
$9863 | _done                           | native_words.asm:7186
$9863 | z_sm_slash_rem                  | native_words.asm:7187
$9864 | xt_source                       | native_words.asm:7194
$9878 | z_source                        | native_words.asm:7211
$9879 | xt_source_id                    | native_words.asm:7222
$9883 | z_source_id                     | native_words.asm:7231
$9884 | xt_space                        | native_words.asm:7237
$9889 | z_space                         | native_words.asm:7241
$988A | xt_spaces                       | native_words.asm:7248
$9891 | *                               | native_words.asm:7252
$989F | _quick_loop                     | native_words.asm:7267
$98A7 | _lots_of_spaces                 | native_words.asm:7275
$98A9 | _first_slow_loop                | native_words.asm:7280
$98B1 | _slow_outer_loop                | native_words.asm:7286
$98B3 | _slow_inner_loop                | native_words.asm:7290
$98BD | _done                           | native_words.asm:7298
$98BF | z_spaces                        | native_words.asm:7302
$98C0 | xt_star                         | native_words.asm:7313
$98C7 | *                               | native_words.asm:7317
$98CC | z_star                          | native_words.asm:7322
$98CD | xt_star_slash                   | native_words.asm:7334
$98D5 | z_star_slash                    | native_words.asm:7340
$98D6 | xt_star_slash_mod               | native_words.asm:7352
$98DD | *                               | native_words.asm:7356
$98E9 | z_star_slash_mod                | native_words.asm:7362
$98EA | xt_state                        | native_words.asm:7374
$98F4 | z_state                         | native_words.asm:7382
$98F5 | xt_store                        | native_words.asm:7389
$98FC | *                               | native_words.asm:7393
$9906 | *                               | native_words.asm:7400
$990E | z_store                         | native_words.asm:7409
$990F | xt_swap                         | native_words.asm:7416
$9916 | *                               | native_words.asm:7422
$9926 | z_swap                          | native_words.asm:7433
$9927 | xt_tick                         | native_words.asm:7441
$9935 | *                               | native_words.asm:7452
$9943 | *                               | native_words.asm:7462
$9946 | z_tick                          | native_words.asm:7465
$9947 | xt_to                           | native_words.asm:7486
$9984 | *                               | native_words.asm:7547
$9993 | _interpret                      | native_words.asm:7557
$999A | *                               | native_words.asm:7565
$99A6 | _done                           | native_words.asm:7578
$99A6 | z_to                            | native_words.asm:7579
$99A7 | xt_to_body                      | native_words.asm:7595
$99AE | *                               | native_words.asm:7599
$99BA | *                               | native_words.asm:7609
$99CD | _no_cfa                         | native_words.asm:7623
$99CF | _done                           | native_words.asm:7626
$99CF | z_to_body                       | native_words.asm:7627
$99D0 | xt_to_in                        | native_words.asm:7633
$99DA | z_to_in                         | native_words.asm:7642
$99DB | xt_to_number                    | native_words.asm:7680
$99E2 | *                               | native_words.asm:7684
$99F4 | _loop                           | native_words.asm:7704
$9A05 | _digit_ok                       | native_words.asm:7722
$9A68 | *                               | native_words.asm:7803
$9A6C | _done                           | native_words.asm:7808
$9A7E | z_to_number                     | native_words.asm:7827
$9A7F | xt_to_r                         | native_words.asm:7838
$9A8A | *                               | native_words.asm:7853
$9A96 | z_to_r                          | native_words.asm:7870
$9A97 | xt_true                         | native_words.asm:7876
$9A9F | z_true                          | native_words.asm:7882
$9AA0 | xt_tuck                         | native_words.asm:7888
$9AA7 | *                               | native_words.asm:7892
$9ABD | z_tuck                          | native_words.asm:7908
$9ABE | xt_two                          | native_words.asm:7913
$9AC6 | z_two                           | native_words.asm:7920
$9AC7 | xt_two_drop                     | native_words.asm:7927
$9ACE | *                               | native_words.asm:7931
$9AD2 | z_two_drop                      | native_words.asm:7937
$9AD3 | xt_two_dup                      | native_words.asm:7945
$9ADA | *                               | native_words.asm:7950
$9AEE | z_two_dup                       | native_words.asm:7965
$9AEF | xt_two_fetch                    | native_words.asm:7976
$9AF6 | *                               | native_words.asm:7980
$9B14 | z_two_fetch                     | native_words.asm:8001
$9B15 | xt_two_over                     | native_words.asm:8008
$9B1C | *                               | native_words.asm:8012
$9B30 | z_two_over                      | native_words.asm:8030
$9B31 | xt_two_r_fetch                  | native_words.asm:8045
$9B4E | z_two_r_fetch                   | native_words.asm:8074
$9B4F | xt_two_r_from                   | native_words.asm:8088
$9B6B | z_two_r_from                    | native_words.asm:8127
$9B6C | xt_two_slash                    | native_words.asm:8133
$9B73 | *                               | native_words.asm:8138
$9B7A | z_two_slash                     | native_words.asm:8146
$9B7B | xt_cells                        | native_words.asm:8155
$9B7B | xt_two_star                     | native_words.asm:8154
$9B82 | *                               | native_words.asm:8159
$9B86 | z_cells                         | native_words.asm:8162
$9B86 | z_two_star                      | native_words.asm:8163
$9B87 | xt_two_store                    | native_words.asm:8173
$9B8E | *                               | native_words.asm:8177
$9BB0 | z_two_store                     | native_words.asm:8203
$9BB1 | xt_two_swap                     | native_words.asm:8210
$9BB8 | *                               | native_words.asm:8214
$9BD8 | z_two_swap                      | native_words.asm:8239
$9BD9 | xt_two_to_r                     | native_words.asm:8252
$9BE6 | *                               | native_words.asm:8264
$9BFC | z_two_to_r                      | native_words.asm:8290
$9BFD | xt_two_variable                 | native_words.asm:8302
$9C0B | z_two_variable                  | native_words.asm:8314
$9C0C | xt_type                         | native_words.asm:8325
$9C13 | *                               | native_words.asm:8329
$9C1B | _loop                           | native_words.asm:8335
$9C2C | *                               | native_words.asm:8349
$9C32 | *                               | native_words.asm:8354
$9C36 | _done                           | native_words.asm:8358
$9C3A | z_type                          | native_words.asm:8364
$9C3B | xt_u_dot                        | native_words.asm:8376
$9C42 | *                               | native_words.asm:8380
$9C4A | z_u_dot                         | native_words.asm:8385
$9C4B | xt_u_greater_than               | native_words.asm:8392
$9C52 | *                               | native_words.asm:8396
$9C64 | z_u_greater_than                | native_words.asm:8409
$9C65 | xt_u_less_than                  | native_words.asm:8416
$9C6C | *                               | native_words.asm:8420
$9C7E | z_u_less_than                   | native_words.asm:8433
$9C7F | xt_uf_strip                     | native_words.asm:8443
$9C89 | z_uf_strip                      | native_words.asm:8451
$9C8A | xt_um_slash_mod                 | native_words.asm:8466
$9C91 | *                               | native_words.asm:8470
$9C9C | _not_zero                       | native_words.asm:8479
$9CA0 | _loop                           | native_words.asm:8484
$9CCA | _done                           | native_words.asm:8519
$9CCF | z_um_slash_mod                  | native_words.asm:8525
$9CD0 | xt_um_star                      | native_words.asm:8547
$9CD7 | *                               | native_words.asm:8551
$9CEE | _outer_loop                     | native_words.asm:8569
$9CF2 | _inner_loop                     | native_words.asm:8572
$9D00 | _no_add                         | native_words.asm:8580
$9D15 | _zero                           | native_words.asm:8597
$9D19 | _done                           | native_words.asm:8600
$9D19 | z_um_star                       | native_words.asm:8601
$9D1A | xt_unloop                       | native_words.asm:8611
$9D20 | z_unloop                        | native_words.asm:8624
$9D21 | xt_unused                       | native_words.asm:8635
$9D30 | z_unused                        | native_words.asm:8648
$9D31 | xt_variable                     | native_words.asm:8666
$9D3E | *                               | native_words.asm:8678
$9D46 | *                               | native_words.asm:8683
$9D49 | z_variable                      | native_words.asm:8687
$9D4A | xt_within                       | native_words.asm:8698
$9D51 | *                               | native_words.asm:8702
$9D63 | z_within                        | native_words.asm:8709
$9D64 | xt_word                         | native_words.asm:8727
$9D6B | *                               | native_words.asm:8731
$9D6D | _loop                           | native_words.asm:8735
$9D7A | _found_char                     | native_words.asm:8744
$9DAD | z_word                          | native_words.asm:8784
$9DAE | xt_words                        | native_words.asm:8798
$9DB7 | _loop                           | native_words.asm:8812
$9DCB | *                               | native_words.asm:8827
$9DE6 | z_words                         | native_words.asm:8849
$9DE7 | xt_wordsize                     | native_words.asm:8859
$9DEE | *                               | native_words.asm:8863
$9E0B | z_wordsize                      | native_words.asm:8890
$9E0C | xt_xor                          | native_words.asm:8898
$9E13 | *                               | native_words.asm:8902
$9E21 | z_xor                           | native_words.asm:8914
$9E22 | xt_zero                         | native_words.asm:8920
$9E28 | z_zero                          | native_words.asm:8926
$9E29 | xt_zero_branch                  | native_words.asm:8937
$9E30 | z_zero_branch                   | native_words.asm:8944
$9E31 | zero_branch_runtime             | native_words.asm:8947
$9E4C | _zero                           | native_words.asm:8974
$9E5D | *                               | native_words.asm:8990
$9E5F | _done                           | native_words.asm:8991
$9E68 | xt_zero_equal                   | native_words.asm:9012
$9E6F | *                               | native_words.asm:9016
$9E79 | _zero                           | native_words.asm:9024
$9E7B | _store                          | native_words.asm:9027
$9E7F | z_zero_equal                    | native_words.asm:9031
$9E80 | xt_zero_greater                 | native_words.asm:9039
$9E87 | *                               | native_words.asm:9043
$9E92 | _done                           | native_words.asm:9052
$9E97 | z_zero_greater                  | native_words.asm:9057
$9E98 | xt_zero_less                    | native_words.asm:9065
$9E9F | *                               | native_words.asm:9069
$9EA6 | _done                           | native_words.asm:9076
$9EAB | z_zero_less                     | native_words.asm:9081
$9EAC | xt_zero_unequal                 | native_words.asm:9089
$9EB3 | *                               | native_words.asm:9093
$9EBC | _got_zero                       | native_words.asm:9101
$9EC1 | z_zero_unequal                  | native_words.asm:9106
$9EC2 | disassembler                    | disassembler.asm:20
$9EC8 | _byte_loop                      | disassembler.asm:27
$9EE3 | *                               | disassembler.asm:46
$9EF6 | *                               | disassembler.asm:68
$9EFF | *                               | disassembler.asm:76
$9F19 | *                               | disassembler.asm:99
$9F1F | *                               | disassembler.asm:105
$9F38 | _two_byte_operand               | disassembler.asm:123
$9F5A | *                               | disassembler.asm:143
$9F5D | _instruction_done               | disassembler.asm:146
$9F68 | _done                           | disassembler.asm:153
$9F71 | oc_jump_table                   | disassembler.asm:163
$A171 | oc__                            | disassembler.asm:228
$A174 | oc00                            | disassembler.asm:232
$A174 | oc_table                        | disassembler.asm:231
$A179 | oc01                            | disassembler.asm:233
$A182 | oc05                            | disassembler.asm:237
$A189 | oc06                            | disassembler.asm:238
$A190 | oc08                            | disassembler.asm:240
$A195 | oc09                            | disassembler.asm:241
$A19C | oc0a                            | disassembler.asm:242
$A1A3 | oc0c                            | disassembler.asm:244
$A1A8 | oc0d                            | disassembler.asm:245
$A1AD | oc0e                            | disassembler.asm:246
$A1B2 | oc0f                            | disassembler.asm:247
$A1B8 | oc10                            | disassembler.asm:249
$A1BD | oc11                            | disassembler.asm:250
$A1C6 | oc12                            | disassembler.asm:251
$A1CE | oc14                            | disassembler.asm:253
$A1D5 | oc15                            | disassembler.asm:254
$A1DD | oc16                            | disassembler.asm:255
$A1E5 | oc17                            | disassembler.asm:256
$A1ED | oc18                            | disassembler.asm:257
$A1F2 | oc19                            | disassembler.asm:258
$A1F9 | oc1a                            | disassembler.asm:259
$A200 | oc1c                            | disassembler.asm:261
$A205 | oc1d                            | disassembler.asm:262
$A20C | oc1f                            | disassembler.asm:264
$A213 | oc20                            | disassembler.asm:266
$A218 | oc21                            | disassembler.asm:267
$A221 | oc24                            | disassembler.asm:270
$A228 | oc25                            | disassembler.asm:271
$A22F | oc26                            | disassembler.asm:272
$A236 | oc27                            | disassembler.asm:273
$A23E | oc28                            | disassembler.asm:274
$A243 | oc29                            | disassembler.asm:275
$A24A | oc2a                            | disassembler.asm:276
$A251 | oc2c                            | disassembler.asm:278
$A256 | oc2d                            | disassembler.asm:279
$A25C | oc2e                            | disassembler.asm:280
$A261 | oc2f                            | disassembler.asm:281
$A267 | oc30                            | disassembler.asm:283
$A26C | oc31                            | disassembler.asm:284
$A275 | oc32                            | disassembler.asm:285
$A27D | oc34                            | disassembler.asm:287
$A286 | oc35                            | disassembler.asm:288
$A28E | oc36                            | disassembler.asm:289
$A296 | oc37                            | disassembler.asm:290
$A29E | oc38                            | disassembler.asm:291
$A2A3 | oc39                            | disassembler.asm:292
$A2AA | oc3a                            | disassembler.asm:293
$A2B1 | oc3c                            | disassembler.asm:295
$A2B8 | oc3d                            | disassembler.asm:296
$A2BF | oc3e                            | disassembler.asm:297
$A2C6 | oc3f                            | disassembler.asm:298
$A2CC | oc40                            | disassembler.asm:300
$A2D1 | oc41                            | disassembler.asm:301
$A2DA | oc45                            | disassembler.asm:305
$A2E1 | oc46                            | disassembler.asm:306
$A2E8 | oc47                            | disassembler.asm:307
$A2F0 | oc48                            | disassembler.asm:308
$A2F5 | oc49                            | disassembler.asm:309
$A2FC | oc4a                            | disassembler.asm:310
$A303 | oc4c                            | disassembler.asm:312
$A308 | oc4d                            | disassembler.asm:313
$A30D | oc4e                            | disassembler.asm:314
$A312 | oc4f                            | disassembler.asm:315
$A318 | oc50                            | disassembler.asm:317
$A31D | oc51                            | disassembler.asm:318
$A326 | oc52                            | disassembler.asm:319
$A32E | oc55                            | disassembler.asm:322
$A336 | oc56                            | disassembler.asm:323
$A33E | oc57                            | disassembler.asm:324
$A346 | oc58                            | disassembler.asm:325
$A34B | oc59                            | disassembler.asm:326
$A352 | oc5a                            | disassembler.asm:327
$A357 | oc5d                            | disassembler.asm:330
$A35E | oc5e                            | disassembler.asm:331
$A365 | oc5f                            | disassembler.asm:332
$A36B | oc60                            | disassembler.asm:334
$A370 | oc61                            | disassembler.asm:335
$A379 | oc64                            | disassembler.asm:338
$A380 | oc65                            | disassembler.asm:339
$A387 | oc66                            | disassembler.asm:340
$A38E | oc67                            | disassembler.asm:341
$A396 | oc68                            | disassembler.asm:342
$A39B | oc69                            | disassembler.asm:343
$A3A2 | oc6a                            | disassembler.asm:344
$A3A9 | oc6c                            | disassembler.asm:346
$A3B0 | oc6d                            | disassembler.asm:347
$A3B5 | oc6e                            | disassembler.asm:348
$A3BA | oc6f                            | disassembler.asm:349
$A3C0 | oc70                            | disassembler.asm:351
$A3C5 | oc71                            | disassembler.asm:352
$A3CE | oc72                            | disassembler.asm:353
$A3D6 | oc74                            | disassembler.asm:355
$A3DE | oc75                            | disassembler.asm:356
$A3E6 | oc76                            | disassembler.asm:357
$A3EE | oc77                            | disassembler.asm:358
$A3F6 | oc78                            | disassembler.asm:359
$A3FB | oc79                            | disassembler.asm:360
$A402 | oc7a                            | disassembler.asm:361
$A407 | oc7c                            | disassembler.asm:363
$A40F | oc7d                            | disassembler.asm:364
$A416 | oc7e                            | disassembler.asm:365
$A41D | oc7f                            | disassembler.asm:366
$A423 | oc80                            | disassembler.asm:368
$A428 | oc81                            | disassembler.asm:369
$A431 | oc84                            | disassembler.asm:372
$A438 | oc85                            | disassembler.asm:373
$A43F | oc86                            | disassembler.asm:374
$A446 | oc88                            | disassembler.asm:376
$A44B | oc89                            | disassembler.asm:377
$A452 | oc8a                            | disassembler.asm:378
$A457 | oc8c                            | disassembler.asm:380
$A45C | oc8d                            | disassembler.asm:381
$A461 | oc8e                            | disassembler.asm:382
$A466 | oc8f                            | disassembler.asm:383
$A46C | oc90                            | disassembler.asm:385
$A471 | oc91                            | disassembler.asm:386
$A47A | oc92                            | disassembler.asm:387
$A482 | oc94                            | disassembler.asm:389
$A48A | oc95                            | disassembler.asm:390
$A492 | oc96                            | disassembler.asm:391
$A49A | oc97                            | disassembler.asm:392
$A4A2 | oc98                            | disassembler.asm:393
$A4A7 | oc99                            | disassembler.asm:394
$A4AE | oc9a                            | disassembler.asm:395
$A4B3 | oc9c                            | disassembler.asm:397
$A4B8 | oc9d                            | disassembler.asm:398
$A4BF | oc9e                            | disassembler.asm:399
$A4C6 | oc9f                            | disassembler.asm:400
$A4CC | oca0                            | disassembler.asm:402
$A4D3 | oca1                            | disassembler.asm:403
$A4DC | oca2                            | disassembler.asm:404
$A4E3 | oca4                            | disassembler.asm:406
$A4EA | oca5                            | disassembler.asm:407
$A4F1 | oca6                            | disassembler.asm:408
$A4F8 | oca7                            | disassembler.asm:409
$A500 | oca8                            | disassembler.asm:410
$A505 | oca9                            | disassembler.asm:411
$A50C | ocaa                            | disassembler.asm:412
$A511 | ocac                            | disassembler.asm:414
$A516 | ocad                            | disassembler.asm:415
$A51B | ocae                            | disassembler.asm:416
$A520 | ocaf                            | disassembler.asm:417
$A526 | ocb0                            | disassembler.asm:419
$A52B | ocb1                            | disassembler.asm:420
$A534 | ocb2                            | disassembler.asm:421
$A53C | ocb4                            | disassembler.asm:423
$A544 | ocb5                            | disassembler.asm:424
$A54C | ocb6                            | disassembler.asm:425
$A554 | ocb7                            | disassembler.asm:426
$A55C | ocb8                            | disassembler.asm:427
$A561 | ocb9                            | disassembler.asm:428
$A568 | ocba                            | disassembler.asm:429
$A56D | ocbc                            | disassembler.asm:431
$A574 | ocbd                            | disassembler.asm:432
$A57B | ocbe                            | disassembler.asm:433
$A582 | ocbf                            | disassembler.asm:434
$A588 | occ0                            | disassembler.asm:436
$A58F | occ1                            | disassembler.asm:437
$A598 | occ4                            | disassembler.asm:440
$A59F | occ5                            | disassembler.asm:441
$A5A6 | occ6                            | disassembler.asm:442
$A5AD | occ7                            | disassembler.asm:443
$A5B5 | occ8                            | disassembler.asm:444
$A5BA | occ9                            | disassembler.asm:445
$A5C1 | occa                            | disassembler.asm:446
$A5C6 | occb                            | disassembler.asm:447
$A5CB | occc                            | disassembler.asm:448
$A5D0 | occd                            | disassembler.asm:449
$A5D5 | occe                            | disassembler.asm:450
$A5DA | occf                            | disassembler.asm:451
$A5E0 | ocd0                            | disassembler.asm:453
$A5E5 | ocd1                            | disassembler.asm:454
$A5EE | ocd2                            | disassembler.asm:455
$A5F6 | ocd5                            | disassembler.asm:458
$A5FE | ocd6                            | disassembler.asm:459
$A606 | ocd7                            | disassembler.asm:460
$A60E | ocd8                            | disassembler.asm:461
$A613 | ocd9                            | disassembler.asm:462
$A61A | ocda                            | disassembler.asm:463
$A61F | ocdb                            | disassembler.asm:464
$A624 | ocdd                            | disassembler.asm:466
$A62B | ocde                            | disassembler.asm:467
$A632 | ocdf                            | disassembler.asm:468
$A638 | oce0                            | disassembler.asm:470
$A63F | oce1                            | disassembler.asm:471
$A648 | oce4                            | disassembler.asm:474
$A64F | oce5                            | disassembler.asm:475
$A656 | oce6                            | disassembler.asm:476
$A65D | oce7                            | disassembler.asm:477
$A665 | oce8                            | disassembler.asm:478
$A66A | oce9                            | disassembler.asm:479
$A671 | ocea                            | disassembler.asm:480
$A676 | ocec                            | disassembler.asm:482
$A67B | oced                            | disassembler.asm:483
$A680 | ocee                            | disassembler.asm:484
$A685 | ocef                            | disassembler.asm:485
$A68B | ocf0                            | disassembler.asm:487
$A690 | ocf1                            | disassembler.asm:488
$A699 | ocf2                            | disassembler.asm:489
$A6A1 | ocf5                            | disassembler.asm:492
$A6A9 | ocf6                            | disassembler.asm:493
$A6B1 | ocf7                            | disassembler.asm:494
$A6B9 | ocf8                            | disassembler.asm:495
$A6BE | ocf9                            | disassembler.asm:496
$A6C5 | ocfa                            | disassembler.asm:497
$A6CA | ocfd                            | disassembler.asm:500
$A6D1 | ocfe                            | disassembler.asm:501
$A6D8 | ocff                            | disassembler.asm:502
$A6DE | disassembler_end                | disassembler.asm:507
$A6DE | ed6502                          | ed.asm:58
$A6EB | _input_loop                     | ed.asm:74
$A707 | *                               | ed.asm:101
$A70D | _command_mode                   | ed.asm:109
$A713 | _prefix_dot                     | ed.asm:172
$A72C | *                               | ed.asm:197
$A74F | _prefix_dollar                  | ed.asm:225
$A768 | *                               | ed.asm:251
$A76D | _prefix_percent                 | ed.asm:259
$A777 | _whole_text                     | ed.asm:267
$A78A | _prefix_number                  | ed.asm:289
$A7B9 | _line_number_only_from_external | ed.asm:343
$A7C4 | *                               | ed.asm:351
$A7CD | _have_unconverted_chars         | ed.asm:358
$A7F5 | _no_command_yet                 | ed.asm:407
$A80D | _check_for_para2                | ed.asm:427
$A820 | _got_comma                      | ed.asm:454
$A826 | *                               | ed.asm:461
$A82C | *                               | ed.asm:465
$A848 | _para2_not_dollar               | ed.asm:502
$A877 | _second_number                  | ed.asm:540
$A889 | _check_command                  | ed.asm:561
$A892 | *                               | ed.asm:575
$A8C9 | *                               | ed.asm:617
$A8D0 | _cmd_loop                       | ed.asm:634
$A8DC | _illegal_command                | ed.asm:644
$A8E0 | _found_cmd                      | ed.asm:650
$A8E6 | _next_command                   | ed.asm:662
$A8EA | _next_command_empty             | ed.asm:673
$A8ED | _all_done                       | ed.asm:677
$A8F5 | _cmd_a                          | ed.asm:708
$A8F6 | _entry_cmd_i                    | ed.asm:715
$A8FE | _next_string_loop               | ed.asm:724
$A919 | _add_line                       | ed.asm:752
$A93F | *                               | ed.asm:786
$A945 | *                               | ed.asm:793
$A974 | *                               | ed.asm:830
$A998 | _cmd_equ                        | ed.asm:864
$A9A5 | _cmd_d                          | ed.asm:882
$A9B2 | *                               | ed.asm:900
$A9C0 | *                               | ed.asm:914
$A9C8 | _cmd_d_loop                     | ed.asm:922
$A9E1 | _cmd_d_done_with_flag           | ed.asm:947
$A9E9 | *                               | ed.asm:957
$A9F3 | _cmd_d_done                     | ed.asm:965
$A9FD | _cmd_d_common                   | ed.asm:974
$AA13 | _cmd_i                          | ed.asm:992
$AA1F | *                               | ed.asm:1008
$AA2E | _cmd_n                          | ed.asm:1018
$AA35 | _cmd_p                          | ed.asm:1030
$AA36 | _cmd_p_from_external            | ed.asm:1040
$AA38 | _entry_from_cmd_n               | ed.asm:1046
$AA47 | *                               | ed.asm:1058
$AA55 | _cmd_p_loop                     | ed.asm:1074
$AA6F | *                               | ed.asm:1096
$AA71 | _cmd_p_done                     | ed.asm:1099
$AA73 | _cmd_p_all_done                 | ed.asm:1103
$AA76 | _cmd_p_common                   | ed.asm:1107
$AA85 | *                               | ed.asm:1124
$AA8C | _cmd_q                          | ed.asm:1133
$AA94 | *                               | ed.asm:1141
$AA97 | _cmd_qq                         | ed.asm:1146
$AA9B | _cmd_w                          | ed.asm:1157
$AAAD | _cmd_w_loop                     | ed.asm:1185
$AB0B | _cmd_w_eol                      | ed.asm:1243
$AB25 | _error_2drop                    | ed.asm:1266
$AB27 | _error_1drop                    | ed.asm:1271
$AB29 | _error                          | ed.asm:1274
$AB37 | _get_input                      | ed.asm:1292
$AB45 | *                               | ed.asm:1311
$AB48 | _have_text                      | ed.asm:1319
$AB52 | *                               | ed.asm:1330
$AB53 | _is_valid_line                  | ed.asm:1335
$AB71 | _is_valid_line_too_small        | ed.asm:1364
$AB73 | _is_valid_line_nope_zero        | ed.asm:1368
$AB74 | _is_valid_line_done             | ed.asm:1371
$AB75 | _last_line                      | ed.asm:1376
$AB83 | _last_line_loop                 | ed.asm:1392
$AB92 | *                               | ed.asm:1404
$AB94 | _last_line_done                 | ed.asm:1407
$AB9D | _num_to_addr                    | ed.asm:1417
$ABB2 | _num_to_addr_loop               | ed.asm:1443
$ABC0 | *                               | ed.asm:1454
$ABD1 | _num_to_addr_finished           | ed.asm:1469
$ABD3 | _num_to_addr_done               | ed.asm:1474
$ABD4 | _para1_to_cur                   | ed.asm:1478
$ABDD | _print_addr                     | ed.asm:1489
$ABFF | ed_cmd_list                     | ed.asm:1521
$AC09 | ed_cmd_table                    | ed.asm:1523
$AC1B | ed6502_end                      | ed.asm:1528
$AC1B | forth_words_start               | taliforth.asm:23
$B7FF | forth_words_end                 | taliforth.asm:25
$B7FF | user_words_start                | taliforth.asm:28
$B9D9 | nt_bye                          | headers.asm:62
$B9D9 | user_words_end                  | taliforth.asm:30
$B9E4 | nt_cold                         | headers.asm:70
$B9F0 | nt_ed                           | headers.asm:75
$B9FA | nt_word                         | headers.asm:80
$BA06 | nt_find                         | headers.asm:85
$BA12 | nt_environment_q                | headers.asm:90
$BA26 | nt_search                       | headers.asm:95
$BA34 | nt_compare                      | headers.asm:100
$BA43 | nt_disasm                       | headers.asm:105
$BA51 | nt_dot_s                        | headers.asm:110
$BA5B | nt_dump                         | headers.asm:115
$BA67 | nt_bell                         | headers.asm:120
$BA73 | nt_align                        | headers.asm:125
$BA80 | nt_aligned                      | headers.asm:130
$BA8F | nt_wordsize                     | headers.asm:135
$BA9F | nt_words                        | headers.asm:140
$BAAC | nt_marker                       | headers.asm:145
$BABA | nt_at_xy                        | headers.asm:150
$BAC7 | nt_page                         | headers.asm:155
$BAD3 | nt_cr                           | headers.asm:160
$BADD | nt_input                        | headers.asm:165
$BAEA | nt_output                       | headers.asm:170
$BAF8 | nt_sign                         | headers.asm:175
$BB04 | nt_hold                         | headers.asm:180
$BB10 | nt_number_sign_greater          | headers.asm:185
$BB1A | nt_number_sign_s                | headers.asm:190
$BB24 | nt_number_sign                  | headers.asm:195
$BB2D | nt_less_number_sign             | headers.asm:200
$BB37 | nt_to_in                        | headers.asm:205
