$0000 | blk_offset                      | definitions.asm:72
$94BA | _keep_nos                       | native_words.asm:5782
$94BC | z_min                           | native_words.asm:5786
$94BD | xt_minus                        | native_words.asm:5793
$94C4 | *                               | native_words.asm:5797
$94D3 | z_minus                         | native_words.asm:5810
$94D4 | xt_minus_trailing               | native_words.asm:5819
$94DB | *                               | native_words.asm:5823
$94F4 | *                               | native_words.asm:5846
$94F6 | _loop                           | native_words.asm:5850
$9502 | *                               | native_words.asm:5859
$950A | *                               | native_words.asm:5865
$9514 | _done                           | native_words.asm:5874
$9514 | z_minus_trailing                | native_words.asm:5875
$9515 | xt_mod                          | native_words.asm:5886
$951C | *                               | native_words.asm:5890
$9521 | z_mod                           | native_words.asm:5895
$9522 | xt_move                         | native_words.asm:5908
$952D | _lsb                            | native_words.asm:5920
$9538 | _to_move_up                     | native_words.asm:5928
$953B | _equal                          | native_words.asm:5930
$9540 | z_move                          | native_words.asm:5937
$9541 | xt_name_to_int                  | native_words.asm:5948
$9548 | *                               | native_words.asm:5952
$9554 | _done                           | native_words.asm:5962
$9561 | z_name_to_int                   | native_words.asm:5972
$9562 | xt_name_to_string               | native_words.asm:5980
$9569 | *                               | native_words.asm:5984
$957F | z_name_to_string                | native_words.asm:6004
$9580 | xt_nc_limit                     | native_words.asm:6011
$958A | z_nc_limit                      | native_words.asm:6019
$958B | xt_negate                       | native_words.asm:6026
$9592 | *                               | native_words.asm:6030
$959F | z_negate                        | native_words.asm:6040
$95A0 | xt_never_native                 | native_words.asm:6045
$95AD | z_never_native                  | native_words.asm:6052
$95AE | xt_nip                          | native_words.asm:6059
$95B5 | *                               | native_words.asm:6063
$95BF | z_nip                           | native_words.asm:6071
$95C0 | xt_not_equals                   | native_words.asm:6081
$95C7 | *                               | native_words.asm:6085
$95D9 | _not_equal                      | native_words.asm:6099
$95DA | _done                           | native_words.asm:6101
$95E1 | z_not_equals                    | native_words.asm:6109
$95E2 | xt_not_rote                     | native_words.asm:6117
$95E9 | *                               | native_words.asm:6121
$9601 | z_not_rote                      | native_words.asm:6138
$9602 | xt_number                       | native_words.asm:6158
$9609 | *                               | native_words.asm:6162
$961B | *                               | native_words.asm:6179
$961D | _check_dot                      | native_words.asm:6185
$9630 | *                               | native_words.asm:6201
$963C | _main                           | native_words.asm:6211
$9672 | _all_converted                  | native_words.asm:6253
$9689 | _single                         | native_words.asm:6278
$9698 | _done                           | native_words.asm:6293
$9698 | z_number                        | native_words.asm:6294
$9699 | xt_number_sign                  | native_words.asm:6307
$96A0 | *                               | native_words.asm:6311
$96D1 | z_number_sign                   | native_words.asm:6344
$96D2 | xt_number_sign_greater          | native_words.asm:6356
$96D9 | *                               | native_words.asm:6361
$96F7 | z_number_sign_greater           | native_words.asm:6385
$96F8 | xt_number_sign_s                | native_words.asm:6397
$96FF | *                               | native_words.asm:6401
$96FF | _loop                           | native_words.asm:6402
$970C | z_number_sign_s                 | native_words.asm:6413
$970D | xt_one                          | native_words.asm:6420
$9715 | z_one                           | native_words.asm:6427
$9716 | xt_one_minus                    | native_words.asm:6434
$971D | *                               | native_words.asm:6438
$9723 | *                               | native_words.asm:6442
$9725 | z_one_minus                     | native_words.asm:6444
$9726 | xt_one_plus                     | native_words.asm:6452
$972D | *                               | native_words.asm:6456
$9733 | _done                           | native_words.asm:6460
$9733 | z_one_plus                      | native_words.asm:6461
$9734 | xt_only                         | native_words.asm:6469
$973F | z_only                          | native_words.asm:6479
$9740 | xt_or                           | native_words.asm:6486
$9747 | *                               | native_words.asm:6490
$9755 | z_or                            | native_words.asm:6502
$9756 | xt_output                       | native_words.asm:6507
$9760 | z_output                        | native_words.asm:6520
$9761 | xt_over                         | native_words.asm:6526
$9768 | *                               | native_words.asm:6530
$9772 | z_over                          | native_words.asm:6539
$9773 | xt_pad                          | native_words.asm:6550
$9782 | z_pad                           | native_words.asm:6563
$9783 | xt_page                         | native_words.asm:6573
$97A0 | z_page                          | native_words.asm:6588
$97A1 | xt_parse_name                   | native_words.asm:6607
$97C1 | _skip_loop                      | native_words.asm:6640
$97CE | *                               | native_words.asm:6649
$97D4 | *                               | native_words.asm:6654
$97DC | _empty_line                     | native_words.asm:6660
$97E7 | _char_found                     | native_words.asm:6675
$97FC | xt_parse                        | native_words.asm:6721
$9803 | *                               | native_words.asm:6725
$9815 | _abort_parse                    | native_words.asm:6743
$981D | _go_parse                       | native_words.asm:6751
$9847 | _loop                           | native_words.asm:6792
$9853 | _not_empty                      | native_words.asm:6801
$9862 | _not_whitespace                 | native_words.asm:6825
$986E | _found_delimiter                | native_words.asm:6837
$9870 | _eol                            | native_words.asm:6842
$9897 | _done                           | native_words.asm:6870
$9897 | z_parse                         | native_words.asm:6872
$9897 | z_parse_name                    | native_words.asm:6871
$9898 | xt_pick                         | native_words.asm:6885
$98A8 | z_pick                          | native_words.asm:6902
$98A9 | xt_plus                         | native_words.asm:6909
$98B0 | *                               | native_words.asm:6913
$98BF | z_plus                          | native_words.asm:6926
$98C0 | xt_plus_store                   | native_words.asm:6935
$98C7 | *                               | native_words.asm:6939
$98E3 | z_plus_store                    | native_words.asm:6962
$98E4 | xt_postpone                     | native_words.asm:6977
$98F2 | *                               | native_words.asm:6987
$98FC | *                               | native_words.asm:6994
$990D | *                               | native_words.asm:7010
$9918 | _not_immediate                  | native_words.asm:7021
$9922 | _done                           | native_words.asm:7032
$9922 | z_postpone                      | native_words.asm:7033
$9923 | xt_previous                     | native_words.asm:7041
$992F | z_previous                      | native_words.asm:7046
$9930 | xt_question                     | native_words.asm:7057
$9936 | z_question                      | native_words.asm:7062
$9937 | xt_question_dup                 | native_words.asm:7069
$993E | *                               | native_words.asm:7073
$994E | _done                           | native_words.asm:7086
$994E | z_question_dup                  | native_words.asm:7087
$994F | xt_r_fetch                      | native_words.asm:7099
$9963 | z_r_fetch                       | native_words.asm:7128
$9964 | xt_r_from                       | native_words.asm:7140
$9974 | z_r_from                        | native_words.asm:7167
$9975 | xt_recurse                      | native_words.asm:7176
$998C | _nt_in_workword                 | native_words.asm:7204
$99A7 | _update_cp                      | native_words.asm:7227
$99B1 | _done                           | native_words.asm:7235
$99B1 | z_recurse                       | native_words.asm:7236
$99B2 | xt_refill                       | native_words.asm:7255
$99E3 | _src_not_kbd                    | native_words.asm:7301
$99EE | _src_not_string                 | native_words.asm:7316
$99F3 | _done                           | native_words.asm:7323
$99F3 | z_refill                        | native_words.asm:7324
$99F4 | xt_right_bracket                | native_words.asm:7333
$99FA | z_right_bracket                 | native_words.asm:7337
$99FB | xt_root_wordlist                | native_words.asm:7343
$9A03 | z_root_wordlist                 | native_words.asm:7350
$9A04 | xt_rot                          | native_words.asm:7361
$9A0B | *                               | native_words.asm:7365
$9A23 | z_rot                           | native_words.asm:7380
$9A24 | xt_rshift                       | native_words.asm:7387
$9A2B | *                               | native_words.asm:7391
$9A32 | _loop                           | native_words.asm:7398
$9A39 | _done                           | native_words.asm:7403
$9A3B | z_rshift                        | native_words.asm:7407
$9A3C | xt_s_backslash_quote            | native_words.asm:7420
$9A45 | _done                           | native_words.asm:7432
$9A45 | z_s_backslash_quote             | native_words.asm:7433
$9A46 | convert_hex_value               | native_words.asm:7439
$9A50 | _digit                          | native_words.asm:7448
$9A54 | xt_search_wordlist              | native_words.asm:7460
$9A5B | *                               | native_words.asm:7464
$9A73 | *                               | native_words.asm:7486
$9A7E | _check_wordlist                 | native_words.asm:7496
$9A87 | _have_string                    | native_words.asm:7504
$9A91 | *                               | native_words.asm:7512
$9A9D | _loop                           | native_words.asm:7522
$9AA3 | _compare_string                 | native_words.asm:7528
$9AB0 | _compare_first                  | native_words.asm:7544
$9ACD | _string_loop                    | native_words.asm:7577
$9ADA | _check_char                     | native_words.asm:7588
$9AE1 | _success_tmp1                   | native_words.asm:7595
$9AE7 | _success                        | native_words.asm:7601
$9B02 | *                               | native_words.asm:7622
$9B10 | _immediate                      | native_words.asm:7631
$9B18 | _next_entry_tmp1                | native_words.asm:7638
$9B1E | _next_entry                     | native_words.asm:7643
$9B32 | _fail_done                      | native_words.asm:7661
$9B36 | _done                           | native_words.asm:7664
$9B38 | _done_nodrop                    | native_words.asm:7667
$9B38 | z_search_wordlist               | native_words.asm:7668
$9B39 | xt_see                          | native_words.asm:7680
$9B4A | *                               | native_words.asm:7692
$9B99 | _flag_loop                      | native_words.asm:7739
$9BDE | z_see                           | native_words.asm:7780
$9BDF | _see_flags                      | native_words.asm:7784
$9BFB | _see_nt                         | native_words.asm:7785
$9C00 | _see_xt                         | native_words.asm:7786
$9C05 | _see_size                       | native_words.asm:7787
$9C16 | xt_set_current                  | native_words.asm:7794
$9C1D | *                               | native_words.asm:7798
$9C25 | z_set_current                   | native_words.asm:7807
$9C26 | xt_set_order                    | native_words.asm:7815
$9C3E | _start                          | native_words.asm:7835
$9C4E | _loop                           | native_words.asm:7856
$9C59 | _done                           | native_words.asm:7867
$9C59 | z_set_order                     | native_words.asm:7868
$9C5A | xt_s_quote                      | native_words.asm:7884
$9C5E | s_quote_start                   | native_words.asm:7890
$9C75 | _savechars_loop                 | native_words.asm:7916
$9CA1 | _refill_ok                      | native_words.asm:7952
$9CA5 | _input_fine                     | native_words.asm:7961
$9CBB | _handle_escapes                 | native_words.asm:7980
$9CC2 | _escaped                        | native_words.asm:7987
$9CDA | _esc_x_second_digit             | native_words.asm:8013
$9CE6 | _check_esc_chars                | native_words.asm:8029
$9CE8 | _check_esc_a                    | native_words.asm:8035
$9CF1 | _check_esc_b                    | native_words.asm:8041
$9CFA | _check_esc_e                    | native_words.asm:8047
$9D02 | _check_esc_f                    | native_words.asm:8053
$9D0A | _check_esc_l                    | native_words.asm:8059
$9D12 | _check_esc_m                    | native_words.asm:8065
$9D1F | _check_esc_n                    | native_words.asm:8073
$9D27 | _check_esc_q                    | native_words.asm:8079
$9D2F | _check_esc_r                    | native_words.asm:8085
$9D37 | _check_esc_t                    | native_words.asm:8091
$9D3F | _check_esc_v                    | native_words.asm:8097
$9D47 | _check_esc_z                    | native_words.asm:8103
$9D4F | _check_esc_quote                | native_words.asm:8109
$9D57 | _check_esc_x                    | native_words.asm:8115
$9D61 | _check_esc_backslash            | native_words.asm:8127
$9D69 | _not_escaped                    | native_words.asm:8134
$9D73 | _regular_char                   | native_words.asm:8148
$9D77 | _save_character                 | native_words.asm:8152
$9D7A | _next_character                 | native_words.asm:8156
$9D80 | _savechars_loop_longjump        | native_words.asm:8161
$9D83 | _found_string_end               | native_words.asm:8164
$9D89 | *                               | native_words.asm:8169
$9DB6 | _done                           | native_words.asm:8217
$9DB6 | z_s_quote                       | native_words.asm:8218
$9DB7 | xt_s_to_d                       | native_words.asm:8225
$9DBE | *                               | native_words.asm:8229
$9DCC | _done                           | native_words.asm:8241
$9DCC | z_s_to_d                        | native_words.asm:8242
$9DCD | xt_save_buffers                 | native_words.asm:8250
$9DE7 | _done                           | native_words.asm:8267
$9DE7 | z_save_buffers                  | native_words.asm:8268
$9DE8 | xt_scr                          | native_words.asm:8275
$9DF7 | z_scr                           | native_words.asm:8287
$9DF8 | xt_search                       | native_words.asm:8301
$9DFF | *                               | native_words.asm:8306
$9E10 | _start_search                   | native_words.asm:8321
$9E13 | _search_loop                    | native_words.asm:8324
$9E2A | _not_found                      | native_words.asm:8346
$9E34 | _init_comparison                | native_words.asm:8357
$9E51 | _comparison_loop                | native_words.asm:8382
$9E5C | _letters_match                  | native_words.asm:8393
$9E62 | *                               | native_words.asm:8400
$9E68 | *                               | native_words.asm:8404
$9E6E | *                               | native_words.asm:8409
$9E9A | z_search                        | native_words.asm:8443
$9E9B | xt_semicolon                    | native_words.asm:8458
$9EB0 | _colonword                      | native_words.asm:8476
$9F10 | _new_word                       | native_words.asm:8563
$9F12 | _common                         | native_words.asm:8567
$9F1D | _semicolon_done                 | native_words.asm:8576
$9F21 | z_semicolon                     | native_words.asm:8582
$9F22 | xt_sign                         | native_words.asm:8594
$9F29 | *                               | native_words.asm:8598
$9F31 | _minus                          | native_words.asm:8606
$9F3A | _done                           | native_words.asm:8612
$9F3A | z_sign                          | native_words.asm:8613
$9F3B | xt_slash                        | native_words.asm:8626
$9F40 | xt_slash_mod                    | native_words.asm:8635
$9F43 | _common                         | native_words.asm:8640
$9F57 | _done                           | native_words.asm:8656
$9F57 | z_slash                         | native_words.asm:8658
$9F57 | z_slash_mod                     | native_words.asm:8657
$9F58 | xt_slash_string                 | native_words.asm:8678
$9F5F | *                               | native_words.asm:8682
$9F7B | z_slash_string                  | native_words.asm:8704
$9F7C | xt_sliteral                     | native_words.asm:8713
$9F83 | *                               | native_words.asm:8717
$9FD6 | sliteral_const_str              | native_words.asm:8791
$9FEF | z_sliteral                      | native_words.asm:8825
$9FF0 | sliteral_runtime                | native_words.asm:8828
$A01C | xt_sm_slash_rem                 | native_words.asm:8887
$A023 | *                               | native_words.asm:8891
$A03E | *                               | native_words.asm:8919
$A048 | _done                           | native_words.asm:8930
$A048 | z_sm_slash_rem                  | native_words.asm:8931
$A049 | xt_source                       | native_words.asm:8938
$A05D | z_source                        | native_words.asm:8955
$A05E | xt_source_id                    | native_words.asm:8966
$A068 | z_source_id                     | native_words.asm:8975
$A069 | xt_space                        | native_words.asm:8981
$A06E | z_space                         | native_words.asm:8985
$A06F | xt_spaces                       | native_words.asm:8992
$A076 | *                               | native_words.asm:8996
$A084 | _quick_loop                     | native_words.asm:9011
$A08C | _lots_of_spaces                 | native_words.asm:9019
$A08E | _first_slow_loop                | native_words.asm:9024
$A096 | _slow_outer_loop                | native_words.asm:9030
$A098 | _slow_inner_loop                | native_words.asm:9034
$A0A2 | _done                           | native_words.asm:9042
$A0A4 | z_spaces                        | native_words.asm:9046
$A0A5 | xt_star                         | native_words.asm:9057
$A0AC | *                               | native_words.asm:9061
$A0B1 | z_star                          | native_words.asm:9066
$A0B2 | xt_star_slash                   | native_words.asm:9078
$A0BA | z_star_slash                    | native_words.asm:9084
$A0BB | xt_star_slash_mod               | native_words.asm:9096
$A0C2 | *                               | native_words.asm:9100
$A0CE | z_star_slash_mod                | native_words.asm:9106
$A0CF | xt_state                        | native_words.asm:9118
$A0D9 | z_state                         | native_words.asm:9126
$A0DA | xt_store                        | native_words.asm:9133
$A0E1 | *                               | native_words.asm:9137
$A0EB | *                               | native_words.asm:9144
$A0F3 | z_store                         | native_words.asm:9153
$A0F4 | xt_swap                         | native_words.asm:9160
$A0FB | *                               | native_words.asm:9166
$A10B | z_swap                          | native_words.asm:9177
$A10C | xt_thru                         | native_words.asm:9185
$A113 | *                               | native_words.asm:9189
$A11B | _thru_loop                      | native_words.asm:9202
$A13C | _next_screen                    | native_words.asm:9236
$A148 | *                               | native_words.asm:9246
$A154 | _done                           | native_words.asm:9258
$A154 | z_thru                          | native_words.asm:9259
$A155 | xt_tick                         | native_words.asm:9267
$A163 | *                               | native_words.asm:9278
$A171 | *                               | native_words.asm:9288
$A174 | z_tick                          | native_words.asm:9291
$A175 | xt_to                           | native_words.asm:9312
$A1B2 | *                               | native_words.asm:9373
$A1C1 | _interpret                      | native_words.asm:9383
$A1C8 | *                               | native_words.asm:9391
$A1D4 | _done                           | native_words.asm:9404
$A1D4 | z_to                            | native_words.asm:9405
$A1D5 | xt_to_body                      | native_words.asm:9421
$A1DC | *                               | native_words.asm:9425
$A1E8 | *                               | native_words.asm:9435
$A1FB | _no_cfa                         | native_words.asm:9449
$A1FD | _done                           | native_words.asm:9452
$A1FD | z_to_body                       | native_words.asm:9453
$A1FE | xt_to_in                        | native_words.asm:9459
$A208 | z_to_in                         | native_words.asm:9468
$A209 | xt_to_number                    | native_words.asm:9506
$A210 | *                               | native_words.asm:9510
$A222 | _loop                           | native_words.asm:9530
$A233 | _digit_ok                       | native_words.asm:9548
$A296 | *                               | native_words.asm:9629
$A29A | _done                           | native_words.asm:9634
$A2AC | z_to_number                     | native_words.asm:9653
$A2AD | xt_to_order                     | native_words.asm:9661
$A2BF | z_to_order                      | native_words.asm:9672
$A2C0 | xt_to_r                         | native_words.asm:9683
$A2CB | *                               | native_words.asm:9698
$A2D7 | z_to_r                          | native_words.asm:9715
$A2D8 | xt_true                         | native_words.asm:9721
$A2E0 | z_true                          | native_words.asm:9727
$A2E1 | xt_tuck                         | native_words.asm:9733
$A2E8 | *                               | native_words.asm:9737
$A2FE | z_tuck                          | native_words.asm:9753
$A2FF | xt_two                          | native_words.asm:9758
$A307 | z_two                           | native_words.asm:9765
$A308 | xt_two_drop                     | native_words.asm:9772
$A30F | *                               | native_words.asm:9776
$A313 | z_two_drop                      | native_words.asm:9782
$A314 | xt_two_dup                      | native_words.asm:9790
$A31B | *                               | native_words.asm:9795
$A32F | z_two_dup                       | native_words.asm:9810
$A330 | xt_two_fetch                    | native_words.asm:9821
$A337 | *                               | native_words.asm:9825
$A355 | z_two_fetch                     | native_words.asm:9846
$A356 | xt_two_over                     | native_words.asm:9853
$A35D | *                               | native_words.asm:9857
$A371 | z_two_over                      | native_words.asm:9875
$A372 | xt_two_r_fetch                  | native_words.asm:9890
$A38F | z_two_r_fetch                   | native_words.asm:9919
$A390 | xt_two_r_from                   | native_words.asm:9933
$A3AC | z_two_r_from                    | native_words.asm:9972
$A3AD | xt_two_slash                    | native_words.asm:9978
$A3B4 | *                               | native_words.asm:9983
$A3BB | z_two_slash                     | native_words.asm:9991
$A3BC | xt_cells                        | native_words.asm:10000
$A3BC | xt_two_star                     | native_words.asm:9999
$A3C3 | *                               | native_words.asm:10004
$A3C7 | z_cells                         | native_words.asm:10007
$A3C7 | z_two_star                      | native_words.asm:10008
$A3C8 | xt_two_store                    | native_words.asm:10018
$A3CF | *                               | native_words.asm:10022
$A3F1 | z_two_store                     | native_words.asm:10048
$A3F2 | xt_two_swap                     | native_words.asm:10055
$A3F9 | *                               | native_words.asm:10059
$A419 | z_two_swap                      | native_words.asm:10084
$A41A | xt_two_to_r                     | native_words.asm:10097
$A427 | *                               | native_words.asm:10109
$A43D | z_two_to_r                      | native_words.asm:10135
$A43E | xt_two_variable                 | native_words.asm:10147
$A44C | z_two_variable                  | native_words.asm:10159
$A44D | xt_type                         | native_words.asm:10170
$A454 | *                               | native_words.asm:10174
$A45C | _loop                           | native_words.asm:10180
$A46D | *                               | native_words.asm:10194
$A473 | *                               | native_words.asm:10199
$A477 | _done                           | native_words.asm:10203
$A47B | z_type                          | native_words.asm:10209
$A47C | xt_u_dot                        | native_words.asm:10221
$A483 | *                               | native_words.asm:10225
$A48B | z_u_dot                         | native_words.asm:10230
$A48C | xt_u_dot_r                      | native_words.asm:10239
$A493 | *                               | native_words.asm:10243
$A4B1 | z_u_dot_r                       | native_words.asm:10255
$A4B2 | xt_u_greater_than               | native_words.asm:10263
$A4B9 | *                               | native_words.asm:10267
$A4CB | z_u_greater_than                | native_words.asm:10280
$A4CC | xt_u_less_than                  | native_words.asm:10287
$A4D3 | *                               | native_words.asm:10291
$A4E5 | z_u_less_than                   | native_words.asm:10304
$A4E6 | xt_uf_strip                     | native_words.asm:10314
$A4F0 | z_uf_strip                      | native_words.asm:10322
$A4F1 | xt_um_slash_mod                 | native_words.asm:10337
$A4F8 | *                               | native_words.asm:10341
$A503 | _not_zero                       | native_words.asm:10350
$A507 | _loop                           | native_words.asm:10355
$A531 | _done                           | native_words.asm:10390
$A536 | z_um_slash_mod                  | native_words.asm:10396
$A537 | xt_um_star                      | native_words.asm:10418
$A53E | *                               | native_words.asm:10422
$A555 | _outer_loop                     | native_words.asm:10440
$A559 | _inner_loop                     | native_words.asm:10443
$A567 | _no_add                         | native_words.asm:10451
$A57C | _zero                           | native_words.asm:10468
$A580 | _done                           | native_words.asm:10471
$A580 | z_um_star                       | native_words.asm:10472
$A581 | xt_unloop                       | native_words.asm:10482
$A587 | z_unloop                        | native_words.asm:10495
$A588 | xt_unused                       | native_words.asm:10506
$A597 | z_unused                        | native_words.asm:10519
$A598 | xt_update                       | native_words.asm:10525
$A5A0 | z_update                        | native_words.asm:10532
$A5A1 | xt_useraddr                     | native_words.asm:10537
$A5AB | z_useraddr                      | native_words.asm:10545
$A5AC | xt_variable                     | native_words.asm:10563
$A5B9 | *                               | native_words.asm:10575
$A5C1 | *                               | native_words.asm:10580
$A5C4 | z_variable                      | native_words.asm:10584
$A5C5 | xt_within                       | native_words.asm:10595
$A5CC | *                               | native_words.asm:10599
$A5DE | z_within                        | native_words.asm:10606
$A5DF | xt_word                         | native_words.asm:10624
$A5E6 | *                               | native_words.asm:10628
$A5E8 | _loop                           | native_words.asm:10632
$A5F5 | _found_char                     | native_words.asm:10641
$A628 | z_word                          | native_words.asm:10681
$A629 | xt_wordlist                     | native_words.asm:10688
$A636 | _ok                             | native_words.asm:10701
$A63F | z_wordlist                      | native_words.asm:10708
$A640 | xt_words                        | native_words.asm:10722
$A64A | _wordlist_loop                  | native_words.asm:10739
$A654 | _have_wordlist                  | native_words.asm:10747
$A668 | _loop                           | native_words.asm:10767
$A67C | *                               | native_words.asm:10782
$A698 | _words_done                     | native_words.asm:10803
$A69B | z_words                         | native_words.asm:10809
$A69C | xt_wordsize                     | native_words.asm:10819
$A6A3 | *                               | native_words.asm:10823
$A6C0 | z_wordsize                      | native_words.asm:10850
$A6C1 | xt_xor                          | native_words.asm:10858
$A6C8 | *                               | native_words.asm:10862
$A6D6 | z_xor                           | native_words.asm:10874
$A6D7 | xt_zero                         | native_words.asm:10881
$A6DD | z_zero                          | native_words.asm:10887
$A6DE | xt_zero_branch                  | native_words.asm:10898
$A6E5 | z_zero_branch                   | native_words.asm:10905
$A6E6 | zero_branch_runtime             | native_words.asm:10908
$A701 | _zero                           | native_words.asm:10935
$A712 | *                               | native_words.asm:10951
$A714 | _done                           | native_words.asm:10952
$A71D | xt_zero_equal                   | native_words.asm:10973
$A724 | *                               | native_words.asm:10977
$A72E | _zero                           | native_words.asm:10985
$A730 | _store                          | native_words.asm:10988
$A734 | z_zero_equal                    | native_words.asm:10992
$A735 | xt_zero_greater                 | native_words.asm:11000
$A73C | *                               | native_words.asm:11004
$A747 | _done                           | native_words.asm:11013
$A74C | z_zero_greater                  | native_words.asm:11018
$A74D | xt_zero_less                    | native_words.asm:11026
$A754 | *                               | native_words.asm:11030
$A75B | _done                           | native_words.asm:11037
$A760 | z_zero_less                     | native_words.asm:11042
$A761 | xt_zero_unequal                 | native_words.asm:11050
$A768 | *                               | native_words.asm:11054
$A771 | _got_zero                       | native_words.asm:11062
$A776 | z_zero_unequal                  | native_words.asm:11067
$A777 | xt_l                            | native_words.asm:11077
$A78C | _screen_msg                     | native_words.asm:11095
$A794 | _after_screen_msg               | native_words.asm:11098
$A7B1 | _line_loop                      | native_words.asm:11117
$A7F2 | z_l                             | native_words.asm:11164
$A7F3 | assembler                       | assembler.asm:42
$A7F3 | xt_asm_adc_h                    | assembler.asm:44
$A7F8 | xt_asm_adc_x                    | assembler.asm:49
$A7F8 | z_asm_adc_h                     | assembler.asm:47
$A7FD | xt_asm_adc_y                    | assembler.asm:54
$A7FD | z_asm_adc_x                     | assembler.asm:52
$A802 | xt_asm_adc_z                    | assembler.asm:59
$A802 | z_asm_adc_y                     | assembler.asm:57
$A807 | xt_asm_adc_zi                   | assembler.asm:64
$A807 | z_asm_adc_z                     | assembler.asm:62
$A80C | xt_asm_adc_ziy                  | assembler.asm:69
$A80C | z_asm_adc_zi                    | assembler.asm:67
$A811 | xt_asm_adc_zx                   | assembler.asm:74
$A811 | z_asm_adc_ziy                   | assembler.asm:72
$A816 | xt_asm_adc_zxi                  | assembler.asm:79
$A816 | z_asm_adc_zx                    | assembler.asm:77
$A81B | xt_asm_and                      | assembler.asm:84
$A81B | z_asm_adc_zxi                   | assembler.asm:82
$A820 | xt_asm_and_h                    | assembler.asm:89
$A820 | z_asm_and                       | assembler.asm:87
$A825 | xt_asm_and_x                    | assembler.asm:94
$A825 | z_asm_and_h                     | assembler.asm:92
$A82A | xt_asm_and_y                    | assembler.asm:99
$A82A | z_asm_and_x                     | assembler.asm:97
$A82F | xt_asm_and_z                    | assembler.asm:104
$A82F | z_asm_and_y                     | assembler.asm:102
$A834 | xt_asm_and_zi                   | assembler.asm:109
$A834 | z_asm_and_z                     | assembler.asm:107
$A839 | xt_asm_and_ziy                  | assembler.asm:114
$A839 | z_asm_and_zi                    | assembler.asm:112
$A83E | xt_asm_and_zx                   | assembler.asm:119
$A83E | z_asm_and_ziy                   | assembler.asm:117
$A843 | xt_asm_and_zxi                  | assembler.asm:124
$A843 | z_asm_and_zx                    | assembler.asm:122
$A848 | xt_asm_asl                      | assembler.asm:129
$A848 | z_asm_and_zxi                   | assembler.asm:127
$A84D | xt_asm_asl_a                    | assembler.asm:134
$A84D | z_asm_asl                       | assembler.asm:132
$A852 | xt_asm_asl_x                    | assembler.asm:139
$A852 | z_asm_asl_a                     | assembler.asm:137
$A857 | xt_asm_asl_z                    | assembler.asm:144
$A857 | z_asm_asl_x                     | assembler.asm:142
$A85C | xt_asm_asl_zx                   | assembler.asm:149
$A85C | z_asm_asl_z                     | assembler.asm:147
$A861 | xt_asm_bcc                      | assembler.asm:154
$A861 | z_asm_asl_zx                    | assembler.asm:152
$A866 | xt_asm_bcs                      | assembler.asm:159
$A866 | z_asm_bcc                       | assembler.asm:157
$A86D | xt_asm_beq                      | assembler.asm:165
$A86D | z_asm_bcs                       | assembler.asm:163
$A872 | xt_asm_bit                      | assembler.asm:170
$A872 | z_asm_beq                       | assembler.asm:168
$A877 | xt_asm_bit_h                    | assembler.asm:175
$A877 | z_asm_bit                       | assembler.asm:173
$A87C | xt_asm_bit_x                    | assembler.asm:180
$A87C | z_asm_bit_h                     | assembler.asm:178
$A881 | xt_asm_bit_z                    | assembler.asm:185
$A881 | z_asm_bit_x                     | assembler.asm:183
$A886 | xt_asm_bit_zx                   | assembler.asm:190
$A886 | z_asm_bit_z                     | assembler.asm:188
$A88B | xt_asm_bmi                      | assembler.asm:195
$A88B | z_asm_bit_zx                    | assembler.asm:193
$A890 | xt_asm_bne                      | assembler.asm:200
$A890 | z_asm_bmi                       | assembler.asm:198
$A895 | xt_asm_bpl                      | assembler.asm:205
$A895 | z_asm_bne                       | assembler.asm:203
$A89A | xt_asm_bra                      | assembler.asm:210
$A89A | z_asm_bpl                       | assembler.asm:208
$A89F | xt_asm_brk                      | assembler.asm:215
$A89F | z_asm_bra                       | assembler.asm:213
$A8A4 | xt_asm_bvc                      | assembler.asm:220
$A8A4 | z_asm_brk                       | assembler.asm:218
$A8A9 | xt_asm_bvs                      | assembler.asm:225
$A8A9 | z_asm_bvc                       | assembler.asm:223
$A8AE | xt_asm_clc                      | assembler.asm:230
$A8AE | z_asm_bvs                       | assembler.asm:228
$A8B3 | xt_asm_cld                      | assembler.asm:235
$A8B3 | z_asm_clc                       | assembler.asm:233
$A8B8 | xt_asm_cli                      | assembler.asm:240
$A8B8 | z_asm_cld                       | assembler.asm:238
$A8BD | xt_asm_clv                      | assembler.asm:245
$A8BD | z_asm_cli                       | assembler.asm:243
$A8C2 | xt_asm_cmp                      | assembler.asm:250
$A8C2 | z_asm_clv                       | assembler.asm:248
$A8C7 | xt_asm_cmp_h                    | assembler.asm:255
$A8C7 | z_asm_cmp                       | assembler.asm:253
$A8CC | xt_asm_cmp_x                    | assembler.asm:260
$A8CC | z_asm_cmp_h                     | assembler.asm:258
$A8D1 | xt_asm_cmp_y                    | assembler.asm:265
$A8D1 | z_asm_cmp_x                     | assembler.asm:263
$A8D6 | xt_asm_cmp_z                    | assembler.asm:270
$A8D6 | z_asm_cmp_y                     | assembler.asm:268
$A8DB | xt_asm_cmp_zi                   | assembler.asm:275
$A8DB | z_asm_cmp_z                     | assembler.asm:273
$A8E0 | xt_asm_cmp_ziy                  | assembler.asm:280
$A8E0 | z_asm_cmp_zi                    | assembler.asm:278
