$0000 | blk_offset                      | definitions.asm:72
$9516 | *                               | native_words.asm:5902
$952F | *                               | native_words.asm:5925
$9531 | _loop                           | native_words.asm:5929
$953D | *                               | native_words.asm:5938
$9545 | *                               | native_words.asm:5944
$954F | _done                           | native_words.asm:5953
$954F | z_minus_trailing                | native_words.asm:5954
$9550 | xt_mod                          | native_words.asm:5965
$9557 | *                               | native_words.asm:5969
$955C | z_mod                           | native_words.asm:5974
$955D | xt_move                         | native_words.asm:5987
$9568 | _lsb                            | native_words.asm:5999
$9573 | _to_move_up                     | native_words.asm:6007
$9576 | _equal                          | native_words.asm:6009
$957B | z_move                          | native_words.asm:6016
$957C | xt_name_to_int                  | native_words.asm:6027
$9583 | *                               | native_words.asm:6031
$958F | _done                           | native_words.asm:6041
$959C | z_name_to_int                   | native_words.asm:6051
$959D | xt_name_to_string               | native_words.asm:6059
$95A4 | *                               | native_words.asm:6063
$95BA | z_name_to_string                | native_words.asm:6083
$95BB | xt_nc_limit                     | native_words.asm:6090
$95C5 | z_nc_limit                      | native_words.asm:6098
$95C6 | xt_negate                       | native_words.asm:6105
$95CD | *                               | native_words.asm:6109
$95DA | z_negate                        | native_words.asm:6119
$95DB | xt_never_native                 | native_words.asm:6124
$95E8 | z_never_native                  | native_words.asm:6131
$95E9 | xt_nip                          | native_words.asm:6138
$95F0 | *                               | native_words.asm:6142
$95FA | z_nip                           | native_words.asm:6150
$95FB | xt_not_equals                   | native_words.asm:6160
$9602 | *                               | native_words.asm:6164
$9614 | _not_equal                      | native_words.asm:6178
$9615 | _done                           | native_words.asm:6180
$961C | z_not_equals                    | native_words.asm:6188
$961D | xt_not_rote                     | native_words.asm:6196
$9624 | *                               | native_words.asm:6200
$963C | z_not_rote                      | native_words.asm:6217
$963D | xt_number                       | native_words.asm:6237
$9644 | *                               | native_words.asm:6241
$9656 | *                               | native_words.asm:6258
$9658 | _check_dot                      | native_words.asm:6264
$966B | *                               | native_words.asm:6280
$9677 | _main                           | native_words.asm:6290
$96AD | _all_converted                  | native_words.asm:6332
$96C4 | _single                         | native_words.asm:6357
$96D3 | _done                           | native_words.asm:6372
$96D3 | z_number                        | native_words.asm:6373
$96D4 | xt_number_sign                  | native_words.asm:6386
$96DB | *                               | native_words.asm:6390
$970C | z_number_sign                   | native_words.asm:6423
$970D | xt_number_sign_greater          | native_words.asm:6435
$9714 | *                               | native_words.asm:6440
$9732 | z_number_sign_greater           | native_words.asm:6464
$9733 | xt_number_sign_s                | native_words.asm:6476
$973A | *                               | native_words.asm:6480
$973A | _loop                           | native_words.asm:6481
$9747 | z_number_sign_s                 | native_words.asm:6492
$9748 | xt_one                          | native_words.asm:6499
$9750 | z_one                           | native_words.asm:6506
$9751 | xt_one_minus                    | native_words.asm:6513
$9758 | *                               | native_words.asm:6517
$975E | *                               | native_words.asm:6521
$9760 | z_one_minus                     | native_words.asm:6523
$9761 | xt_one_plus                     | native_words.asm:6531
$9768 | *                               | native_words.asm:6535
$976E | _done                           | native_words.asm:6539
$976E | z_one_plus                      | native_words.asm:6540
$976F | xt_only                         | native_words.asm:6548
$977A | z_only                          | native_words.asm:6558
$977B | xt_or                           | native_words.asm:6565
$9782 | *                               | native_words.asm:6569
$9790 | z_or                            | native_words.asm:6581
$9791 | xt_output                       | native_words.asm:6586
$979B | z_output                        | native_words.asm:6599
$979C | xt_over                         | native_words.asm:6605
$97A3 | *                               | native_words.asm:6609
$97AD | z_over                          | native_words.asm:6618
$97AE | xt_pad                          | native_words.asm:6629
$97BD | z_pad                           | native_words.asm:6642
$97BE | xt_page                         | native_words.asm:6652
$97DB | z_page                          | native_words.asm:6667
$97DC | xt_parse_name                   | native_words.asm:6686
$97FC | _skip_loop                      | native_words.asm:6719
$9809 | *                               | native_words.asm:6728
$980F | *                               | native_words.asm:6733
$9817 | _empty_line                     | native_words.asm:6739
$9822 | _char_found                     | native_words.asm:6754
$9837 | xt_parse                        | native_words.asm:6800
$983E | *                               | native_words.asm:6804
$9850 | _abort_parse                    | native_words.asm:6822
$9858 | _go_parse                       | native_words.asm:6830
$9882 | _loop                           | native_words.asm:6871
$988E | _not_empty                      | native_words.asm:6880
$989D | _not_whitespace                 | native_words.asm:6904
$98A9 | _found_delimiter                | native_words.asm:6916
$98AB | _eol                            | native_words.asm:6921
$98D2 | _done                           | native_words.asm:6949
$98D2 | z_parse                         | native_words.asm:6951
$98D2 | z_parse_name                    | native_words.asm:6950
$98D3 | xt_pick                         | native_words.asm:6964
$98E3 | z_pick                          | native_words.asm:6981
$98E4 | xt_plus                         | native_words.asm:6988
$98EB | *                               | native_words.asm:6992
$98FA | z_plus                          | native_words.asm:7005
$98FB | xt_plus_store                   | native_words.asm:7014
$9902 | *                               | native_words.asm:7018
$991E | z_plus_store                    | native_words.asm:7041
$991F | xt_postpone                     | native_words.asm:7056
$992D | *                               | native_words.asm:7066
$9937 | *                               | native_words.asm:7073
$9948 | *                               | native_words.asm:7089
$9953 | _not_immediate                  | native_words.asm:7100
$995D | _done                           | native_words.asm:7111
$995D | z_postpone                      | native_words.asm:7112
$995E | xt_previous                     | native_words.asm:7120
$996A | z_previous                      | native_words.asm:7125
$996B | xt_question                     | native_words.asm:7136
$9971 | z_question                      | native_words.asm:7141
$9972 | xt_question_dup                 | native_words.asm:7148
$9979 | *                               | native_words.asm:7152
$9989 | _done                           | native_words.asm:7165
$9989 | z_question_dup                  | native_words.asm:7166
$998A | xt_r_fetch                      | native_words.asm:7178
$999E | z_r_fetch                       | native_words.asm:7207
$999F | xt_r_from                       | native_words.asm:7219
$99AF | z_r_from                        | native_words.asm:7246
$99B0 | xt_recurse                      | native_words.asm:7255
$99C7 | _nt_in_workword                 | native_words.asm:7283
$99E2 | _update_cp                      | native_words.asm:7306
$99EC | _done                           | native_words.asm:7314
$99EC | z_recurse                       | native_words.asm:7315
$99ED | xt_refill                       | native_words.asm:7334
$9A1E | _src_not_kbd                    | native_words.asm:7380
$9A29 | _src_not_string                 | native_words.asm:7395
$9A2E | _done                           | native_words.asm:7402
$9A2E | z_refill                        | native_words.asm:7403
$9A2F | xt_right_bracket                | native_words.asm:7412
$9A35 | z_right_bracket                 | native_words.asm:7416
$9A36 | xt_root_wordlist                | native_words.asm:7422
$9A3E | z_root_wordlist                 | native_words.asm:7429
$9A3F | xt_rot                          | native_words.asm:7440
$9A46 | *                               | native_words.asm:7444
$9A5E | z_rot                           | native_words.asm:7459
$9A5F | xt_rshift                       | native_words.asm:7466
$9A66 | *                               | native_words.asm:7470
$9A6D | _loop                           | native_words.asm:7477
$9A74 | _done                           | native_words.asm:7482
$9A76 | z_rshift                        | native_words.asm:7486
$9A77 | xt_s_backslash_quote            | native_words.asm:7499
$9A80 | _done                           | native_words.asm:7511
$9A80 | z_s_backslash_quote             | native_words.asm:7512
$9A81 | convert_hex_value               | native_words.asm:7518
$9A8B | _digit                          | native_words.asm:7527
$9A8F | xt_search_wordlist              | native_words.asm:7539
$9A96 | *                               | native_words.asm:7543
$9AAE | *                               | native_words.asm:7565
$9AB9 | _check_wordlist                 | native_words.asm:7575
$9AC2 | _have_string                    | native_words.asm:7583
$9ACC | *                               | native_words.asm:7591
$9AD8 | _loop                           | native_words.asm:7601
$9ADE | _compare_string                 | native_words.asm:7607
$9AEB | _compare_first                  | native_words.asm:7623
$9B08 | _string_loop                    | native_words.asm:7656
$9B15 | _check_char                     | native_words.asm:7667
$9B1C | _success_tmp1                   | native_words.asm:7674
$9B22 | _success                        | native_words.asm:7680
$9B3D | *                               | native_words.asm:7701
$9B4B | _immediate                      | native_words.asm:7710
$9B53 | _next_entry_tmp1                | native_words.asm:7717
$9B59 | _next_entry                     | native_words.asm:7722
$9B6D | _fail_done                      | native_words.asm:7740
$9B71 | _done                           | native_words.asm:7743
$9B73 | _done_nodrop                    | native_words.asm:7746
$9B73 | z_search_wordlist               | native_words.asm:7747
$9B74 | xt_see                          | native_words.asm:7759
$9B85 | *                               | native_words.asm:7771
$9C09 | z_see                           | native_words.asm:7845
$9C0A | _see_flags                      | native_words.asm:7849
$9C16 | _see_nt                         | native_words.asm:7850
$9C1B | _see_xt                         | native_words.asm:7851
$9C20 | _see_size                       | native_words.asm:7852
$9C31 | xt_set_current                  | native_words.asm:7860
$9C38 | *                               | native_words.asm:7864
$9C40 | z_set_current                   | native_words.asm:7873
$9C41 | xt_set_order                    | native_words.asm:7881
$9C59 | _start                          | native_words.asm:7901
$9C69 | _loop                           | native_words.asm:7922
$9C74 | _done                           | native_words.asm:7933
$9C74 | z_set_order                     | native_words.asm:7934
$9C75 | xt_s_quote                      | native_words.asm:7950
$9C79 | s_quote_start                   | native_words.asm:7956
$9C90 | _savechars_loop                 | native_words.asm:7982
$9CBC | _refill_ok                      | native_words.asm:8018
$9CC0 | _input_fine                     | native_words.asm:8027
$9CD6 | _handle_escapes                 | native_words.asm:8046
$9CDD | _escaped                        | native_words.asm:8053
$9CF5 | _esc_x_second_digit             | native_words.asm:8079
$9D01 | _check_esc_chars                | native_words.asm:8095
$9D03 | _check_esc_a                    | native_words.asm:8101
$9D0C | _check_esc_b                    | native_words.asm:8107
$9D15 | _check_esc_e                    | native_words.asm:8113
$9D1D | _check_esc_f                    | native_words.asm:8119
$9D25 | _check_esc_l                    | native_words.asm:8125
$9D2D | _check_esc_m                    | native_words.asm:8131
$9D3A | _check_esc_n                    | native_words.asm:8139
$9D42 | _check_esc_q                    | native_words.asm:8145
$9D4A | _check_esc_r                    | native_words.asm:8151
$9D52 | _check_esc_t                    | native_words.asm:8157
$9D5A | _check_esc_v                    | native_words.asm:8163
$9D62 | _check_esc_z                    | native_words.asm:8169
$9D6A | _check_esc_quote                | native_words.asm:8175
$9D72 | _check_esc_x                    | native_words.asm:8181
$9D7C | _check_esc_backslash            | native_words.asm:8193
$9D84 | _not_escaped                    | native_words.asm:8200
$9D8E | _regular_char                   | native_words.asm:8214
$9D92 | _save_character                 | native_words.asm:8218
$9D95 | _next_character                 | native_words.asm:8222
$9D9B | _savechars_loop_longjump        | native_words.asm:8227
$9D9E | _found_string_end               | native_words.asm:8230
$9DA4 | *                               | native_words.asm:8235
$9DD1 | _done                           | native_words.asm:8283
$9DD1 | z_s_quote                       | native_words.asm:8284
$9DD2 | xt_s_to_d                       | native_words.asm:8291
$9DD9 | *                               | native_words.asm:8295
$9DE7 | _done                           | native_words.asm:8307
$9DE7 | z_s_to_d                        | native_words.asm:8308
$9DE8 | xt_save_buffers                 | native_words.asm:8316
$9E02 | _done                           | native_words.asm:8333
$9E02 | z_save_buffers                  | native_words.asm:8334
$9E03 | xt_scr                          | native_words.asm:8341
$9E12 | z_scr                           | native_words.asm:8353
$9E13 | xt_search                       | native_words.asm:8367
$9E1A | *                               | native_words.asm:8372
$9E2B | _start_search                   | native_words.asm:8387
$9E2E | _search_loop                    | native_words.asm:8390
$9E45 | _not_found                      | native_words.asm:8412
$9E4F | _init_comparison                | native_words.asm:8423
$9E6C | _comparison_loop                | native_words.asm:8448
$9E77 | _letters_match                  | native_words.asm:8459
$9E7D | *                               | native_words.asm:8466
$9E83 | *                               | native_words.asm:8470
$9E89 | *                               | native_words.asm:8475
$9EB5 | z_search                        | native_words.asm:8509
$9EB6 | xt_semicolon                    | native_words.asm:8524
$9ECB | _colonword                      | native_words.asm:8542
$9F2B | _new_word                       | native_words.asm:8629
$9F2D | _common                         | native_words.asm:8633
$9F38 | _semicolon_done                 | native_words.asm:8642
$9F3C | z_semicolon                     | native_words.asm:8648
$9F3D | xt_sign                         | native_words.asm:8660
$9F44 | *                               | native_words.asm:8664
$9F4C | _minus                          | native_words.asm:8672
$9F55 | _done                           | native_words.asm:8678
$9F55 | z_sign                          | native_words.asm:8679
$9F56 | xt_slash                        | native_words.asm:8692
$9F5B | xt_slash_mod                    | native_words.asm:8701
$9F5E | _common                         | native_words.asm:8706
$9F72 | _done                           | native_words.asm:8722
$9F72 | z_slash                         | native_words.asm:8724
$9F72 | z_slash_mod                     | native_words.asm:8723
$9F73 | xt_slash_string                 | native_words.asm:8744
$9F7A | *                               | native_words.asm:8748
$9F96 | z_slash_string                  | native_words.asm:8770
$9F97 | xt_sliteral                     | native_words.asm:8779
$9F9E | *                               | native_words.asm:8783
$9FF1 | sliteral_const_str              | native_words.asm:8857
$A00A | z_sliteral                      | native_words.asm:8891
$A00B | sliteral_runtime                | native_words.asm:8894
$A037 | xt_sm_slash_rem                 | native_words.asm:8953
$A03E | *                               | native_words.asm:8957
$A059 | *                               | native_words.asm:8985
$A063 | _done                           | native_words.asm:8996
$A063 | z_sm_slash_rem                  | native_words.asm:8997
$A064 | xt_source                       | native_words.asm:9004
$A078 | z_source                        | native_words.asm:9021
$A079 | xt_source_id                    | native_words.asm:9032
$A083 | z_source_id                     | native_words.asm:9041
$A084 | xt_space                        | native_words.asm:9047
$A089 | z_space                         | native_words.asm:9051
$A08A | xt_spaces                       | native_words.asm:9058
$A091 | *                               | native_words.asm:9062
$A09F | _quick_loop                     | native_words.asm:9077
$A0A7 | _lots_of_spaces                 | native_words.asm:9085
$A0A9 | _first_slow_loop                | native_words.asm:9090
$A0B1 | _slow_outer_loop                | native_words.asm:9096
$A0B3 | _slow_inner_loop                | native_words.asm:9100
$A0BD | _done                           | native_words.asm:9108
$A0BF | z_spaces                        | native_words.asm:9112
$A0C0 | xt_star                         | native_words.asm:9123
$A0C7 | *                               | native_words.asm:9127
$A0CC | z_star                          | native_words.asm:9132
$A0CD | xt_star_slash                   | native_words.asm:9144
$A0D5 | z_star_slash                    | native_words.asm:9150
$A0D6 | xt_star_slash_mod               | native_words.asm:9162
$A0DD | *                               | native_words.asm:9166
$A0E9 | z_star_slash_mod                | native_words.asm:9172
$A0EA | xt_state                        | native_words.asm:9184
$A0F4 | z_state                         | native_words.asm:9192
$A0F5 | xt_store                        | native_words.asm:9199
$A0FC | *                               | native_words.asm:9203
$A106 | *                               | native_words.asm:9210
$A10E | z_store                         | native_words.asm:9219
$A10F | xt_swap                         | native_words.asm:9226
$A116 | *                               | native_words.asm:9232
$A126 | z_swap                          | native_words.asm:9243
$A127 | xt_thru                         | native_words.asm:9251
$A12E | *                               | native_words.asm:9255
$A136 | _thru_loop                      | native_words.asm:9268
$A157 | _next_screen                    | native_words.asm:9302
$A163 | *                               | native_words.asm:9312
$A16F | _done                           | native_words.asm:9324
$A16F | z_thru                          | native_words.asm:9325
$A170 | xt_tick                         | native_words.asm:9333
$A17E | *                               | native_words.asm:9344
$A18C | *                               | native_words.asm:9354
$A18F | z_tick                          | native_words.asm:9357
$A190 | xt_to                           | native_words.asm:9378
$A1CD | *                               | native_words.asm:9439
$A1DC | _interpret                      | native_words.asm:9449
$A1E3 | *                               | native_words.asm:9457
$A1EF | _done                           | native_words.asm:9470
$A1EF | z_to                            | native_words.asm:9471
$A1F0 | xt_to_body                      | native_words.asm:9487
$A1F7 | *                               | native_words.asm:9491
$A203 | *                               | native_words.asm:9501
$A216 | _no_cfa                         | native_words.asm:9515
$A218 | _done                           | native_words.asm:9518
$A218 | z_to_body                       | native_words.asm:9519
$A219 | xt_to_in                        | native_words.asm:9525
$A223 | z_to_in                         | native_words.asm:9534
$A224 | xt_to_number                    | native_words.asm:9572
$A22B | *                               | native_words.asm:9576
$A23D | _loop                           | native_words.asm:9596
$A24E | _digit_ok                       | native_words.asm:9614
$A2B1 | *                               | native_words.asm:9695
$A2B5 | _done                           | native_words.asm:9700
$A2C7 | z_to_number                     | native_words.asm:9719
$A2C8 | xt_to_order                     | native_words.asm:9727
$A2DA | z_to_order                      | native_words.asm:9738
$A2DB | xt_to_r                         | native_words.asm:9749
$A2E6 | *                               | native_words.asm:9764
$A2F2 | z_to_r                          | native_words.asm:9781
$A2F3 | xt_true                         | native_words.asm:9787
$A2FB | z_true                          | native_words.asm:9793
$A2FC | xt_tuck                         | native_words.asm:9799
$A303 | *                               | native_words.asm:9803
$A319 | z_tuck                          | native_words.asm:9819
$A31A | xt_two                          | native_words.asm:9824
$A322 | z_two                           | native_words.asm:9831
$A323 | xt_two_drop                     | native_words.asm:9838
$A32A | *                               | native_words.asm:9842
$A32E | z_two_drop                      | native_words.asm:9848
$A32F | xt_two_dup                      | native_words.asm:9856
$A336 | *                               | native_words.asm:9861
$A34A | z_two_dup                       | native_words.asm:9876
$A34B | xt_two_fetch                    | native_words.asm:9887
$A352 | *                               | native_words.asm:9891
$A370 | z_two_fetch                     | native_words.asm:9912
$A371 | xt_two_over                     | native_words.asm:9919
$A378 | *                               | native_words.asm:9923
$A38C | z_two_over                      | native_words.asm:9941
$A38D | xt_two_r_fetch                  | native_words.asm:9956
$A3AA | z_two_r_fetch                   | native_words.asm:9985
$A3AB | xt_two_r_from                   | native_words.asm:9999
$A3C7 | z_two_r_from                    | native_words.asm:10038
$A3C8 | xt_two_slash                    | native_words.asm:10044
$A3CF | *                               | native_words.asm:10049
$A3D6 | z_two_slash                     | native_words.asm:10057
$A3D7 | xt_cells                        | native_words.asm:10066
$A3D7 | xt_two_star                     | native_words.asm:10065
$A3DE | *                               | native_words.asm:10070
$A3E2 | z_cells                         | native_words.asm:10073
$A3E2 | z_two_star                      | native_words.asm:10074
$A3E3 | xt_two_store                    | native_words.asm:10084
$A3EA | *                               | native_words.asm:10088
$A40C | z_two_store                     | native_words.asm:10114
$A40D | xt_two_swap                     | native_words.asm:10121
$A414 | *                               | native_words.asm:10125
$A434 | z_two_swap                      | native_words.asm:10150
$A435 | xt_two_to_r                     | native_words.asm:10163
$A442 | *                               | native_words.asm:10175
$A458 | z_two_to_r                      | native_words.asm:10201
$A459 | xt_two_variable                 | native_words.asm:10213
$A467 | z_two_variable                  | native_words.asm:10225
$A468 | xt_type                         | native_words.asm:10236
$A46F | *                               | native_words.asm:10240
$A477 | _loop                           | native_words.asm:10246
$A488 | *                               | native_words.asm:10260
$A48E | *                               | native_words.asm:10265
$A492 | _done                           | native_words.asm:10269
$A496 | z_type                          | native_words.asm:10275
$A497 | xt_u_dot                        | native_words.asm:10287
$A49E | *                               | native_words.asm:10291
$A4A6 | z_u_dot                         | native_words.asm:10296
$A4A7 | xt_u_dot_r                      | native_words.asm:10305
$A4AE | *                               | native_words.asm:10309
$A4CC | z_u_dot_r                       | native_words.asm:10321
$A4CD | xt_u_greater_than               | native_words.asm:10329
$A4D4 | *                               | native_words.asm:10333
$A4E6 | z_u_greater_than                | native_words.asm:10346
$A4E7 | xt_u_less_than                  | native_words.asm:10353
$A4EE | *                               | native_words.asm:10357
$A500 | z_u_less_than                   | native_words.asm:10370
$A501 | xt_uf_strip                     | native_words.asm:10380
$A50B | z_uf_strip                      | native_words.asm:10388
$A50C | xt_um_slash_mod                 | native_words.asm:10403
$A513 | *                               | native_words.asm:10407
$A51E | _not_zero                       | native_words.asm:10416
$A522 | _loop                           | native_words.asm:10421
$A54C | _done                           | native_words.asm:10456
$A551 | z_um_slash_mod                  | native_words.asm:10462
$A552 | xt_um_star                      | native_words.asm:10484
$A559 | *                               | native_words.asm:10488
$A570 | _outer_loop                     | native_words.asm:10506
$A574 | _inner_loop                     | native_words.asm:10509
$A582 | _no_add                         | native_words.asm:10517
$A597 | _zero                           | native_words.asm:10534
$A59B | _done                           | native_words.asm:10537
$A59B | z_um_star                       | native_words.asm:10538
$A59C | xt_unloop                       | native_words.asm:10548
$A5A2 | z_unloop                        | native_words.asm:10561
$A5A3 | xt_unused                       | native_words.asm:10572
$A5B2 | z_unused                        | native_words.asm:10585
$A5B3 | xt_update                       | native_words.asm:10591
$A5BB | z_update                        | native_words.asm:10598
$A5BC | xt_useraddr                     | native_words.asm:10603
$A5C6 | z_useraddr                      | native_words.asm:10611
$A5C7 | xt_variable                     | native_words.asm:10629
$A5D4 | *                               | native_words.asm:10641
$A5DC | *                               | native_words.asm:10646
$A5DF | z_variable                      | native_words.asm:10650
$A5E0 | xt_within                       | native_words.asm:10661
$A5E7 | *                               | native_words.asm:10665
$A5F9 | z_within                        | native_words.asm:10672
$A5FA | xt_word                         | native_words.asm:10690
$A601 | *                               | native_words.asm:10694
$A603 | _loop                           | native_words.asm:10698
$A610 | _found_char                     | native_words.asm:10707
$A643 | z_word                          | native_words.asm:10747
$A644 | xt_wordlist                     | native_words.asm:10754
$A651 | _ok                             | native_words.asm:10767
$A65A | z_wordlist                      | native_words.asm:10774
$A65B | xt_words                        | native_words.asm:10788
$A665 | _wordlist_loop                  | native_words.asm:10805
$A66F | _have_wordlist                  | native_words.asm:10813
$A683 | _loop                           | native_words.asm:10833
$A697 | *                               | native_words.asm:10848
$A6B3 | _words_done                     | native_words.asm:10869
$A6B6 | z_words                         | native_words.asm:10875
$A6B7 | xt_wordsize                     | native_words.asm:10885
$A6BE | *                               | native_words.asm:10889
$A6DB | z_wordsize                      | native_words.asm:10916
$A6DC | xt_xor                          | native_words.asm:10924
$A6E3 | *                               | native_words.asm:10928
$A6F1 | z_xor                           | native_words.asm:10940
$A6F2 | xt_zero                         | native_words.asm:10947
$A6F8 | z_zero                          | native_words.asm:10953
$A6F9 | xt_zero_branch                  | native_words.asm:10964
$A700 | z_zero_branch                   | native_words.asm:10971
$A701 | zero_branch_runtime             | native_words.asm:10974
$A71C | _zero                           | native_words.asm:11001
$A72D | *                               | native_words.asm:11017
$A72F | _done                           | native_words.asm:11018
$A738 | xt_zero_equal                   | native_words.asm:11039
$A73F | *                               | native_words.asm:11043
$A749 | _zero                           | native_words.asm:11051
$A74B | _store                          | native_words.asm:11054
$A74F | z_zero_equal                    | native_words.asm:11058
$A750 | xt_zero_greater                 | native_words.asm:11066
$A757 | *                               | native_words.asm:11070
$A762 | _done                           | native_words.asm:11079
$A767 | z_zero_greater                  | native_words.asm:11084
$A768 | xt_zero_less                    | native_words.asm:11092
$A76F | *                               | native_words.asm:11096
$A776 | _done                           | native_words.asm:11103
$A77B | z_zero_less                     | native_words.asm:11108
$A77C | xt_zero_unequal                 | native_words.asm:11116
$A783 | *                               | native_words.asm:11120
$A78C | _got_zero                       | native_words.asm:11128
$A791 | z_zero_unequal                  | native_words.asm:11133
$A792 | xt_l                            | native_words.asm:11143
$A7A7 | _screen_msg                     | native_words.asm:11161
$A7AF | _after_screen_msg               | native_words.asm:11164
$A7CC | _line_loop                      | native_words.asm:11183
$A80D | z_l                             | native_words.asm:11230
$A80E | assembler                       | assembler.asm:42
$A80E | xt_asm_adc_h                    | assembler.asm:44
$A813 | xt_asm_adc_x                    | assembler.asm:49
$A813 | z_asm_adc_h                     | assembler.asm:47
$A818 | xt_asm_adc_y                    | assembler.asm:54
$A818 | z_asm_adc_x                     | assembler.asm:52
$A81D | xt_asm_adc_z                    | assembler.asm:59
$A81D | z_asm_adc_y                     | assembler.asm:57
$A822 | xt_asm_adc_zi                   | assembler.asm:64
$A822 | z_asm_adc_z                     | assembler.asm:62
$A827 | xt_asm_adc_ziy                  | assembler.asm:69
$A827 | z_asm_adc_zi                    | assembler.asm:67
$A82C | xt_asm_adc_zx                   | assembler.asm:74
$A82C | z_asm_adc_ziy                   | assembler.asm:72
$A831 | xt_asm_adc_zxi                  | assembler.asm:79
$A831 | z_asm_adc_zx                    | assembler.asm:77
$A836 | xt_asm_and                      | assembler.asm:84
$A836 | z_asm_adc_zxi                   | assembler.asm:82
$A83B | xt_asm_and_h                    | assembler.asm:89
$A83B | z_asm_and                       | assembler.asm:87
$A840 | xt_asm_and_x                    | assembler.asm:94
$A840 | z_asm_and_h                     | assembler.asm:92
$A845 | xt_asm_and_y                    | assembler.asm:99
$A845 | z_asm_and_x                     | assembler.asm:97
$A84A | xt_asm_and_z                    | assembler.asm:104
$A84A | z_asm_and_y                     | assembler.asm:102
$A84F | xt_asm_and_zi                   | assembler.asm:109
$A84F | z_asm_and_z                     | assembler.asm:107
$A854 | xt_asm_and_ziy                  | assembler.asm:114
$A854 | z_asm_and_zi                    | assembler.asm:112
$A859 | xt_asm_and_zx                   | assembler.asm:119
$A859 | z_asm_and_ziy                   | assembler.asm:117
$A85E | xt_asm_and_zxi                  | assembler.asm:124
$A85E | z_asm_and_zx                    | assembler.asm:122
$A863 | xt_asm_asl                      | assembler.asm:129
$A863 | z_asm_and_zxi                   | assembler.asm:127
$A868 | xt_asm_asl_a                    | assembler.asm:134
$A868 | z_asm_asl                       | assembler.asm:132
$A86D | xt_asm_asl_x                    | assembler.asm:139
$A86D | z_asm_asl_a                     | assembler.asm:137
$A872 | xt_asm_asl_z                    | assembler.asm:144
$A872 | z_asm_asl_x                     | assembler.asm:142
$A877 | xt_asm_asl_zx                   | assembler.asm:149
$A877 | z_asm_asl_z                     | assembler.asm:147
$A87C | xt_asm_bcc                      | assembler.asm:154
$A87C | z_asm_asl_zx                    | assembler.asm:152
$A881 | xt_asm_bcs                      | assembler.asm:159
$A881 | z_asm_bcc                       | assembler.asm:157
$A888 | xt_asm_beq                      | assembler.asm:165
$A888 | z_asm_bcs                       | assembler.asm:163
$A88D | xt_asm_bit                      | assembler.asm:170
$A88D | z_asm_beq                       | assembler.asm:168
$A892 | xt_asm_bit_h                    | assembler.asm:175
$A892 | z_asm_bit                       | assembler.asm:173
$A897 | xt_asm_bit_x                    | assembler.asm:180
$A897 | z_asm_bit_h                     | assembler.asm:178
$A89C | xt_asm_bit_z                    | assembler.asm:185
$A89C | z_asm_bit_x                     | assembler.asm:183
$A8A1 | xt_asm_bit_zx                   | assembler.asm:190
$A8A1 | z_asm_bit_z                     | assembler.asm:188
$A8A6 | xt_asm_bmi                      | assembler.asm:195
$A8A6 | z_asm_bit_zx                    | assembler.asm:193
$A8AB | xt_asm_bne                      | assembler.asm:200
$A8AB | z_asm_bmi                       | assembler.asm:198
$A8B0 | xt_asm_bpl                      | assembler.asm:205
$A8B0 | z_asm_bne                       | assembler.asm:203
$A8B5 | xt_asm_bra                      | assembler.asm:210
$A8B5 | z_asm_bpl                       | assembler.asm:208
$A8BA | xt_asm_brk                      | assembler.asm:215
$A8BA | z_asm_bra                       | assembler.asm:213
$A8BF | xt_asm_bvc                      | assembler.asm:220
$A8BF | z_asm_brk                       | assembler.asm:218
$A8C4 | xt_asm_bvs                      | assembler.asm:225
$A8C4 | z_asm_bvc                       | assembler.asm:223
$A8C9 | xt_asm_clc                      | assembler.asm:230
$A8C9 | z_asm_bvs                       | assembler.asm:228
$A8CE | xt_asm_cld                      | assembler.asm:235
$A8CE | z_asm_clc                       | assembler.asm:233
$A8D3 | xt_asm_cli                      | assembler.asm:240
$A8D3 | z_asm_cld                       | assembler.asm:238
$A8D8 | xt_asm_clv                      | assembler.asm:245
$A8D8 | z_asm_cli                       | assembler.asm:243
$A8DD | xt_asm_cmp                      | assembler.asm:250
$A8DD | z_asm_clv                       | assembler.asm:248
$A8E2 | xt_asm_cmp_h                    | assembler.asm:255
$A8E2 | z_asm_cmp                       | assembler.asm:253
$A8E7 | xt_asm_cmp_x                    | assembler.asm:260
$A8E7 | z_asm_cmp_h                     | assembler.asm:258
$A8EC | xt_asm_cmp_y                    | assembler.asm:265
$A8EC | z_asm_cmp_x                     | assembler.asm:263
$A8F1 | xt_asm_cmp_z                    | assembler.asm:270
$A8F1 | z_asm_cmp_y                     | assembler.asm:268
$A8F6 | xt_asm_cmp_zi                   | assembler.asm:275
$A8F6 | z_asm_cmp_z                     | assembler.asm:273
$A8FB | xt_asm_cmp_ziy                  | assembler.asm:280
$A8FB | z_asm_cmp_zi                    | assembler.asm:278
$A900 | xt_asm_cmp_zx                   | assembler.asm:285
$A900 | z_asm_cmp_ziy                   | assembler.asm:283
$A905 | xt_asm_cmp_zxi                  | assembler.asm:290
$A905 | z_asm_cmp_zx                    | assembler.asm:288
$A90A | xt_asm_cpx                      | assembler.asm:295
$A90A | z_asm_cmp_zxi                   | assembler.asm:293
$A90F | xt_asm_cpx_h                    | assembler.asm:300
