$0000 | blk_offset                      | definitions.asm:81
$9553 | xt_minus_leading                | native_words.asm:6231
$9556 | _loop                           | native_words.asm:6234
$956B | _done                           | native_words.asm:6250
$956B | z_minus_leading                 | native_words.asm:6251
$956C | xt_minus_trailing               | native_words.asm:6262
$9588 | *                               | native_words.asm:6287
$958A | _loop                           | native_words.asm:6290
$9596 | *                               | native_words.asm:6301
$959E | *                               | native_words.asm:6308
$95A8 | _done                           | native_words.asm:6318
$95A8 | z_minus_trailing                | native_words.asm:6319
$95A9 | xt_mod                          | native_words.asm:6331
$95B1 | z_mod                           | native_words.asm:6338
$95B2 | xt_move                         | native_words.asm:6353
$95BD | _lsb                            | native_words.asm:6365
$95C8 | _to_move_up                     | native_words.asm:6374
$95CB | _equal                          | native_words.asm:6376
$95D0 | z_move                          | native_words.asm:6383
$95D1 | xt_name_to_int                  | native_words.asm:6393
$95E0 | _done                           | native_words.asm:6405
$95ED | z_name_to_int                   | native_words.asm:6415
$95EE | xt_name_to_string               | native_words.asm:6423
$9607 | z_name_to_string                | native_words.asm:6445
$9608 | xt_nc_limit                     | native_words.asm:6452
$9612 | z_nc_limit                      | native_words.asm:6460
$9613 | xt_negate                       | native_words.asm:6467
$9623 | z_negate                        | native_words.asm:6479
$9624 | xt_never_native                 | native_words.asm:6484
$9631 | z_never_native                  | native_words.asm:6491
$9632 | xt_nip                          | native_words.asm:6498
$963F | z_nip                           | native_words.asm:6509
$9640 | xt_not_equals                   | native_words.asm:6520
$9655 | _not_equal                      | native_words.asm:6537
$9656 | _done                           | native_words.asm:6540
$965D | z_not_equals                    | native_words.asm:6547
$965E | xt_not_rote                     | native_words.asm:6555
$9679 | z_not_rote                      | native_words.asm:6574
$967A | xt_number                       | native_words.asm:6596
$968F | *                               | native_words.asm:6615
$9691 | _check_dot                      | native_words.asm:6618
$96A4 | *                               | native_words.asm:6634
$96B0 | _main                           | native_words.asm:6646
$96E6 | _all_converted                  | native_words.asm:6688
$96FB | _single                         | native_words.asm:6713
$9708 | _done                           | native_words.asm:6727
$9708 | z_number                        | native_words.asm:6728
$9709 | xt_number_sign                  | native_words.asm:6741
$973D | z_number_sign                   | native_words.asm:6777
$973E | xt_number_sign_greater          | native_words.asm:6791
$975F | z_number_sign_greater           | native_words.asm:6818
$9760 | xt_number_sign_s                | native_words.asm:6832
$9763 | _loop                           | native_words.asm:6834
$9770 | z_number_sign_s                 | native_words.asm:6845
$9771 | xt_of                           | native_words.asm:6854
$9789 | z_of                            | native_words.asm:6874
$978A | xt_editor_wordlist              | native_words.asm:6881
$978A | xt_one                          | native_words.asm:6882
$9792 | z_editor_wordlist               | native_words.asm:6889
$9792 | z_one                           | native_words.asm:6890
$9793 | xt_one_minus                    | native_words.asm:6898
$979C | *                               | native_words.asm:6904
$979E | z_one_minus                     | native_words.asm:6907
$979F | xt_char_plus                    | native_words.asm:6918
$979F | xt_one_plus                     | native_words.asm:6919
$97A8 | _done                           | native_words.asm:6926
$97A8 | z_char_plus                     | native_words.asm:6927
$97A8 | z_one_plus                      | native_words.asm:6928
$97A9 | xt_only                         | native_words.asm:6936
$97B4 | z_only                          | native_words.asm:6947
$97B5 | xt_or                           | native_words.asm:6954
$97C6 | z_or                            | native_words.asm:6968
$97C7 | xt_order                        | native_words.asm:6997
$97D1 | _have_wordlists                 | native_words.asm:7007
$97D2 | _loop                           | native_words.asm:7011
$97EF | _drop_done                      | native_words.asm:7033
$97F1 | z_order                         | native_words.asm:7036
$97F2 | _print_wid_string               | native_words.asm:7039
$97FF | _output_string                  | native_words.asm:7064
$9806 | _wid_data                       | native_words.asm:7072
$980A | xt_output                       | native_words.asm:7084
$9814 | z_output                        | native_words.asm:7097
$9815 | xt_over                         | native_words.asm:7103
$9822 | z_over                          | native_words.asm:7114
$9823 | xt_pad                          | native_words.asm:7125
$9832 | z_pad                           | native_words.asm:7138
$9833 | xt_page                         | native_words.asm:7148
$9850 | z_page                          | native_words.asm:7163
$9851 | xt_paren                        | native_words.asm:7170
$9860 | z_paren                         | native_words.asm:7187
$9861 | xt_parse_name                   | native_words.asm:7207
$9881 | _skip_loop                      | native_words.asm:7240
$988E | *                               | native_words.asm:7249
$9894 | *                               | native_words.asm:7254
$989C | _empty_line                     | native_words.asm:7260
$98A7 | _char_found                     | native_words.asm:7275
$98BC | xt_parse                        | native_words.asm:7322
$98D1 | _abort_parse                    | native_words.asm:7342
$98D9 | _go_parse                       | native_words.asm:7350
$9903 | _loop                           | native_words.asm:7391
$990F | _not_empty                      | native_words.asm:7400
$991E | _not_whitespace                 | native_words.asm:7424
$992A | _found_delimiter                | native_words.asm:7436
$992C | _eol                            | native_words.asm:7441
$9953 | _done                           | native_words.asm:7469
$9953 | z_parse                         | native_words.asm:7471
$9953 | z_parse_name                    | native_words.asm:7470
$9954 | xt_pick                         | native_words.asm:7484
$9964 | z_pick                          | native_words.asm:7500
$9965 | xt_plus                         | native_words.asm:7507
$9977 | z_plus                          | native_words.asm:7522
$9978 | xt_plus_store                   | native_words.asm:7528
$9997 | z_plus_store                    | native_words.asm:7553
$9998 | xt_postpone                     | native_words.asm:7569
$99A6 | *                               | native_words.asm:7579
$99B0 | *                               | native_words.asm:7587
$99C1 | *                               | native_words.asm:7603
$99CC | _not_immediate                  | native_words.asm:7614
$99D6 | _done                           | native_words.asm:7625
$99D6 | z_postpone                      | native_words.asm:7626
$99D7 | xt_previous                     | native_words.asm:7634
$99E3 | z_previous                      | native_words.asm:7640
$99E4 | xt_question                     | native_words.asm:7651
$99EA | z_question                      | native_words.asm:7656
$99EB | xt_question_dup                 | native_words.asm:7663
$99FE | _done                           | native_words.asm:7678
$99FE | z_question_dup                  | native_words.asm:7679
$99FF | xt_r_fetch                      | native_words.asm:7693
$9A13 | z_r_fetch                       | native_words.asm:7722
$9A14 | xt_r_from                       | native_words.asm:7736
$9A24 | z_r_from                        | native_words.asm:7763
$9A25 | xt_r_to_input                   | native_words.asm:7774
$9A2D | _loop                           | native_words.asm:7788
$9A3C | z_r_to_input                    | native_words.asm:7801
$9A3D | xt_recurse                      | native_words.asm:7812
$9A54 | _nt_in_workword                 | native_words.asm:7839
$9A6F | _update_cp                      | native_words.asm:7862
$9A79 | _done                           | native_words.asm:7869
$9A79 | z_recurse                       | native_words.asm:7870
$9A7A | xt_refill                       | native_words.asm:7891
$9AAB | _src_not_kbd                    | native_words.asm:7936
$9AB6 | _src_not_string                 | native_words.asm:7951
$9ABB | _done                           | native_words.asm:7957
$9ABB | z_refill                        | native_words.asm:7958
$9ABC | xt_repeat                       | native_words.asm:7966
$9AC8 | z_repeat                        | native_words.asm:7976
$9AC9 | xt_right_bracket                | native_words.asm:7985
$9ACF | z_right_bracket                 | native_words.asm:7989
$9AD0 | xt_root_wordlist                | native_words.asm:7995
$9AD8 | z_root_wordlist                 | native_words.asm:8002
$9AD9 | xt_rot                          | native_words.asm:8013
$9AF4 | z_rot                           | native_words.asm:8030
$9AF5 | xt_rshift                       | native_words.asm:8037
$9AFF | _loop                           | native_words.asm:8046
$9B06 | _done                           | native_words.asm:8051
$9B08 | z_rshift                        | native_words.asm:8055
$9B09 | xt_s_backslash_quote            | native_words.asm:8068
$9B12 | _done                           | native_words.asm:8081
$9B12 | z_s_backslash_quote             | native_words.asm:8082
$9B13 | convert_hex_value               | native_words.asm:8088
$9B1E | _digit                          | native_words.asm:8099
$9B21 | _done                           | native_words.asm:8104
$9B22 | xt_search_wordlist              | native_words.asm:8113
$9B3D | *                               | native_words.asm:8137
$9B48 | _check_wordlist                 | native_words.asm:8148
$9B51 | _have_string                    | native_words.asm:8156
$9B5B | *                               | native_words.asm:8164
$9B67 | _loop                           | native_words.asm:8174
$9B6D | _compare_string                 | native_words.asm:8180
$9B7A | _compare_first                  | native_words.asm:8198
$9B97 | _string_loop                    | native_words.asm:8230
$9BA4 | _check_char                     | native_words.asm:8243
$9BAB | _success_tmp1                   | native_words.asm:8250
$9BB1 | _success                        | native_words.asm:8256
$9BCC | *                               | native_words.asm:8277
$9BDA | _immediate                      | native_words.asm:8287
$9BE2 | _next_entry_tmp1                | native_words.asm:8294
$9BE8 | _next_entry                     | native_words.asm:8299
$9BFC | _fail_done                      | native_words.asm:8317
$9C00 | _done                           | native_words.asm:8320
$9C02 | _done_nodrop                    | native_words.asm:8323
$9C02 | z_search_wordlist               | native_words.asm:8324
$9C03 | xt_see                          | native_words.asm:8337
$9C14 | *                               | native_words.asm:8349
$9C51 | _flag_loop                      | native_words.asm:8388
$9C90 | z_see                           | native_words.asm:8428
$9C91 | xt_set_current                  | native_words.asm:8436
$9C9C | z_set_current                   | native_words.asm:8447
$9C9D | xt_set_order                    | native_words.asm:8455
$9CB5 | _start                          | native_words.asm:8475
$9CC5 | _loop                           | native_words.asm:8493
$9CD0 | _done                           | native_words.asm:8507
$9CD0 | z_set_order                     | native_words.asm:8508
$9CD1 | xt_s_quote                      | native_words.asm:8526
$9CD5 | s_quote_start                   | native_words.asm:8533
$9CEC | _savechars_loop                 | native_words.asm:8557
$9D18 | _refill_ok                      | native_words.asm:8596
$9D1C | _input_fine                     | native_words.asm:8606
$9D32 | _handle_escapes                 | native_words.asm:8625
$9D39 | _escaped                        | native_words.asm:8632
$9D51 | _esc_x_second_digit             | native_words.asm:8660
$9D5D | _check_esc_chars                | native_words.asm:8674
$9D5F | _check_esc_a                    | native_words.asm:8680
$9D68 | _check_esc_b                    | native_words.asm:8688
$9D71 | _check_esc_e                    | native_words.asm:8696
$9D79 | _check_esc_f                    | native_words.asm:8704
$9D81 | _check_esc_l                    | native_words.asm:8712
$9D89 | _check_esc_m                    | native_words.asm:8720
$9D96 | _check_esc_n                    | native_words.asm:8732
$9D9E | _check_esc_q                    | native_words.asm:8740
$9DA6 | _check_esc_r                    | native_words.asm:8748
$9DAE | _check_esc_t                    | native_words.asm:8756
$9DB6 | _check_esc_v                    | native_words.asm:8764
$9DBE | _check_esc_z                    | native_words.asm:8772
$9DC6 | _check_esc_quote                | native_words.asm:8780
$9DCE | _check_esc_x                    | native_words.asm:8788
$9DD8 | _check_esc_backslash            | native_words.asm:8801
$9DE0 | _not_escaped                    | native_words.asm:8809
$9DEA | _regular_char                   | native_words.asm:8823
$9DEE | _save_character                 | native_words.asm:8828
$9DF1 | _next_character                 | native_words.asm:8833
$9DF7 | _savechars_loop_longjump        | native_words.asm:8839
$9DFA | _found_string_end               | native_words.asm:8842
$9E00 | *                               | native_words.asm:8847
$9E2D | _done                           | native_words.asm:8893
$9E2D | z_s_quote                       | native_words.asm:8894
$9E2E | xt_s_to_d                       | native_words.asm:8902
$9E3F | _done                           | native_words.asm:8916
$9E3F | z_s_to_d                        | native_words.asm:8917
$9E40 | xt_save_buffers                 | native_words.asm:8925
$9E5A | _done                           | native_words.asm:8943
$9E5A | z_save_buffers                  | native_words.asm:8944
$9E5B | xt_scr                          | native_words.asm:8951
$9E6A | z_scr                           | native_words.asm:8963
$9E6B | xt_search                       | native_words.asm:8977
$9E7F | _start_search                   | native_words.asm:8995
$9E82 | _search_loop                    | native_words.asm:8999
$9E99 | _not_found                      | native_words.asm:9021
$9EA3 | _init_comparison                | native_words.asm:9032
$9EC0 | _comparison_loop                | native_words.asm:9059
$9ECB | _letters_match                  | native_words.asm:9070
$9ED1 | *                               | native_words.asm:9076
$9ED7 | *                               | native_words.asm:9080
$9EDD | *                               | native_words.asm:9085
$9F09 | z_search                        | native_words.asm:9122
$9F0A | xt_semicolon                    | native_words.asm:9139
$9F1F | _colonword                      | native_words.asm:9157
$9F59 | _new_word                       | native_words.asm:9222
$9F64 | _semicolon_done                 | native_words.asm:9231
$9F68 | z_semicolon                     | native_words.asm:9237
$9F69 | xt_sign                         | native_words.asm:9250
$9F74 | _minus                          | native_words.asm:9259
$9F7D | _done                           | native_words.asm:9265
$9F7D | z_sign                          | native_words.asm:9266
$9F7E | xt_slash                        | native_words.asm:9280
$9F83 | xt_slash_mod                    | native_words.asm:9289
$9F86 | _common                         | native_words.asm:9294
$9F9A | _done                           | native_words.asm:9309
$9F9A | z_slash                         | native_words.asm:9311
$9F9A | z_slash_mod                     | native_words.asm:9310
$9F9B | xt_slash_string                 | native_words.asm:9333
$9FBA | z_slash_string                  | native_words.asm:9357
$9FBB | xt_sliteral                     | native_words.asm:9367
$A011 | sliteral_const_str              | native_words.asm:9447
$A02A | z_sliteral                      | native_words.asm:9481
$A02B | sliteral_runtime                | native_words.asm:9484
$A057 | xt_sm_slash_rem                 | native_words.asm:9544
$A075 | *                               | native_words.asm:9574
$A07F | _done                           | native_words.asm:9585
$A07F | z_sm_slash_rem                  | native_words.asm:9586
$A080 | xt_source                       | native_words.asm:9593
$A094 | z_source                        | native_words.asm:9610
$A095 | xt_source_id                    | native_words.asm:9620
$A09F | z_source_id                     | native_words.asm:9629
$A0A0 | xt_space                        | native_words.asm:9635
$A0A5 | z_space                         | native_words.asm:9639
$A0A6 | xt_spaces                       | native_words.asm:9646
$A0B7 | _quick_loop                     | native_words.asm:9663
$A0BF | _lots_of_spaces                 | native_words.asm:9671
$A0C1 | _first_slow_loop                | native_words.asm:9676
$A0C9 | _slow_outer_loop                | native_words.asm:9682
$A0CB | _slow_inner_loop                | native_words.asm:9686
$A0D5 | _done                           | native_words.asm:9694
$A0D7 | z_spaces                        | native_words.asm:9698
$A0D8 | xt_star                         | native_words.asm:9710
$A0E0 | z_star                          | native_words.asm:9717
$A0E1 | xt_star_slash                   | native_words.asm:9731
$A0E9 | z_star_slash                    | native_words.asm:9737
$A0EA | xt_star_slash_mod               | native_words.asm:9751
$A0F9 | z_star_slash_mod                | native_words.asm:9759
$A0FA | xt_state                        | native_words.asm:9771
$A104 | z_state                         | native_words.asm:9779
$A105 | xt_store                        | native_words.asm:9785
$A112 | *                               | native_words.asm:9794
$A11A | z_store                         | native_words.asm:9803
$A11B | xt_strip_underflow              | native_words.asm:9812
$A125 | z_strip_underflow               | native_words.asm:9821
$A126 | xt_swap                         | native_words.asm:9828
$A139 | z_swap                          | native_words.asm:9841
$A13A | xt_then                         | native_words.asm:9847
$A143 | z_then                          | native_words.asm:9856
$A144 | xt_thru                         | native_words.asm:9863
$A14F | _thru_loop                      | native_words.asm:9878
$A170 | _next_screen                    | native_words.asm:9913
$A17C | *                               | native_words.asm:9924
$A188 | _done                           | native_words.asm:9934
$A188 | z_thru                          | native_words.asm:9935
$A189 | xt_tick                         | native_words.asm:9943
$A197 | *                               | native_words.asm:9954
$A1A5 | *                               | native_words.asm:9964
$A1A8 | z_tick                          | native_words.asm:9967
$A1A9 | xt_to                           | native_words.asm:9990
$A1E6 | *                               | native_words.asm:10053
$A1F5 | _interpret                      | native_words.asm:10064
$A204 | _done                           | native_words.asm:10083
$A204 | z_to                            | native_words.asm:10084
$A205 | xt_to_body                      | native_words.asm:10102
$A214 | *                               | native_words.asm:10114
$A227 | _no_cfa                         | native_words.asm:10128
$A229 | _done                           | native_words.asm:10131
$A229 | z_to_body                       | native_words.asm:10132
$A22A | xt_to_in                        | native_words.asm:10138
$A234 | z_to_in                         | native_words.asm:10147
$A235 | xt_to_number                    | native_words.asm:10187
$A24A | _loop                           | native_words.asm:10209
$A25B | _digit_ok                       | native_words.asm:10227
$A2BE | *                               | native_words.asm:10308
$A2C2 | _done                           | native_words.asm:10313
$A2D4 | z_to_number                     | native_words.asm:10332
$A2D5 | xt_to_order                     | native_words.asm:10340
$A2E7 | z_to_order                      | native_words.asm:10355
$A2E8 | xt_to_r                         | native_words.asm:10366
$A2FB | z_to_r                          | native_words.asm:10396
$A2FC | xt_true                         | native_words.asm:10402
$A304 | z_true                          | native_words.asm:10409
$A305 | xt_tuck                         | native_words.asm:10415
$A31E | z_tuck                          | native_words.asm:10433
$A31F | xt_assembler_wordlist           | native_words.asm:10440
$A31F | xt_two                          | native_words.asm:10441
$A327 | z_assembler_wordlist            | native_words.asm:10448
$A327 | z_two                           | native_words.asm:10449
$A328 | xt_two_drop                     | native_words.asm:10455
$A32F | z_two_drop                      | native_words.asm:10463
$A330 | xt_two_dup                      | native_words.asm:10469
$A347 | z_two_dup                       | native_words.asm:10487
$A348 | xt_two_fetch                    | native_words.asm:10496
$A369 | z_two_fetch                     | native_words.asm:10519
$A36A | xt_two_over                     | native_words.asm:10524
$A381 | z_two_over                      | native_words.asm:10544
$A382 | xt_two_r_fetch                  | native_words.asm:10558
$A39F | z_two_r_fetch                   | native_words.asm:10586
$A3A0 | xt_two_r_from                   | native_words.asm:10600
$A3BC | z_two_r_from                    | native_words.asm:10638
$A3BD | xt_two_slash                    | native_words.asm:10644
$A3C7 | z_two_slash                     | native_words.asm:10654
$A3C8 | xt_cells                        | native_words.asm:10664
$A3C8 | xt_two_star                     | native_words.asm:10663
$A3CF | z_cells                         | native_words.asm:10669
$A3CF | z_two_star                      | native_words.asm:10670
$A3D0 | xt_two_store                    | native_words.asm:10679
$A3F5 | z_two_store                     | native_words.asm:10707
$A3F6 | xt_two_swap                     | native_words.asm:10713
$A419 | z_two_swap                      | native_words.asm:10740
$A41A | xt_two_to_r                     | native_words.asm:10753
$A439 | z_two_to_r                      | native_words.asm:10789
$A43A | xt_two_constant                 | native_words.asm:10799
$A45E | z_two_constant                  | native_words.asm:10816
$A45F | xt_two_literal                  | native_words.asm:10825
$A46B | z_two_literal                   | native_words.asm:10832
$A46C | xt_two_variable                 | native_words.asm:10843
$A47A | z_two_variable                  | native_words.asm:10855
$A47B | xt_type                         | native_words.asm:10864
$A486 | _loop                           | native_words.asm:10872
$A497 | *                               | native_words.asm:10886
$A49D | *                               | native_words.asm:10891
$A4A1 | _done                           | native_words.asm:10895
$A4A5 | z_type                          | native_words.asm:10901
$A4A6 | xt_u_dot                        | native_words.asm:10913
$A4B1 | z_u_dot                         | native_words.asm:10920
$A4B2 | xt_u_dot_r                      | native_words.asm:10926
$A4D3 | z_u_dot_r                       | native_words.asm:10940
$A4D4 | xt_u_greater_than               | native_words.asm:10946
$A4E9 | z_u_greater_than                | native_words.asm:10961
$A4EA | xt_u_less_than                  | native_words.asm:10966
$A4FF | z_u_less_than                   | native_words.asm:10981
$A500 | xt_ud_dot                       | native_words.asm:10989
$A512 | z_ud_dot                        | native_words.asm:10998
$A513 | xt_ud_dot_r                     | native_words.asm:11006
$A531 | z_ud_dot_r                      | native_words.asm:11019
$A532 | xt_um_slash_mod                 | native_words.asm:11034
$A540 | _not_zero                       | native_words.asm:11045
$A544 | _loop                           | native_words.asm:11050
$A56E | _done                           | native_words.asm:11085
$A573 | z_um_slash_mod                  | native_words.asm:11091
$A574 | xt_um_star                      | native_words.asm:11116
$A58E | _outer_loop                     | native_words.asm:11137
$A592 | _inner_loop                     | native_words.asm:11141
$A5A0 | _no_add                         | native_words.asm:11150
$A5B5 | _zero                           | native_words.asm:11168
$A5B9 | _done                           | native_words.asm:11171
$A5B9 | z_um_star                       | native_words.asm:11172
$A5BA | xt_unloop                       | native_words.asm:11182
$A5C0 | z_unloop                        | native_words.asm:11195
$A5C1 | xt_until                        | native_words.asm:11201
$A5CB | z_until                         | native_words.asm:11212
$A5CC | xt_unused                       | native_words.asm:11222
$A5DB | z_unused                        | native_words.asm:11235
$A5DC | xt_update                       | native_words.asm:11241
$A5E4 | z_update                        | native_words.asm:11249
$A5E5 | xt_useraddr                     | native_words.asm:11254
$A5EF | z_useraddr                      | native_words.asm:11262
$A5F0 | xt_variable                     | native_words.asm:11281
$A5FD | *                               | native_words.asm:11293
$A605 | *                               | native_words.asm:11298
$A608 | z_variable                      | native_words.asm:11302
$A609 | xt_while                        | native_words.asm:11308
$A61C | z_while                         | native_words.asm:11325
$A61D | xt_within                       | native_words.asm:11337
$A632 | z_within                        | native_words.asm:11347
$A633 | xt_word                         | native_words.asm:11367
$A638 | _loop                           | native_words.asm:11373
$A645 | _found_char                     | native_words.asm:11382
$A678 | z_word                          | native_words.asm:11422
$A679 | xt_wordlist                     | native_words.asm:11432
$A686 | _ok                             | native_words.asm:11446
$A68F | z_wordlist                      | native_words.asm:11454
$A690 | xt_words                        | native_words.asm:11465
$A69A | _wordlist_loop                  | native_words.asm:11482
$A6A4 | _have_wordlist                  | native_words.asm:11491
$A6B8 | _loop                           | native_words.asm:11510
$A6CC | *                               | native_words.asm:11525
$A6E8 | _words_done                     | native_words.asm:11546
$A6EB | z_words                         | native_words.asm:11552
$A6EC | xt_wordsize                     | native_words.asm:11562
$A70C | z_wordsize                      | native_words.asm:11591
$A70D | xt_xor                          | native_words.asm:11597
$A71E | z_xor                           | native_words.asm:11611
$A71F | xt_case                         | native_words.asm:11619
$A71F | xt_forth_wordlist               | native_words.asm:11620
$A71F | xt_zero                         | native_words.asm:11621
$A725 | z_case                          | native_words.asm:11626
$A725 | z_forth_wordlist                | native_words.asm:11627
$A725 | z_zero                          | native_words.asm:11628
$A726 | xt_zero_equal                   | native_words.asm:11636
$A733 | _zero                           | native_words.asm:11646
$A735 | _store                          | native_words.asm:11649
$A739 | z_zero_equal                    | native_words.asm:11653
$A73A | xt_zero_greater                 | native_words.asm:11661
$A748 | _done                           | native_words.asm:11672
$A74D | z_zero_greater                  | native_words.asm:11677
$A74E | xt_zero_less                    | native_words.asm:11685
$A758 | _done                           | native_words.asm:11694
$A75D | z_zero_less                     | native_words.asm:11699
$A75E | xt_zero_unequal                 | native_words.asm:11707
$A76A | _got_zero                       | native_words.asm:11717
$A76F | z_zero_unequal                  | native_words.asm:11722
$A770 | xt_editor_screen_helper         | native_words.asm:11732
$A77C | z_editor_screen_helper          | native_words.asm:11737
$A77D | xt_editor_enter_screen          | native_words.asm:11744
$A785 | _prompt_loop                    | native_words.asm:11754
$A798 | z_editor_enter_screen           | native_words.asm:11771
$A799 | xt_editor_erase_screen          | native_words.asm:11778
$A7AA | z_editor_erase_screen           | native_words.asm:11796
$A7AB | xt_editor_el                    | native_words.asm:11802
$A7BC | z_editor_el                     | native_words.asm:11821
$A7BD | xt_editor_l                     | native_words.asm:11827
$A7D2 | _screen_msg                     | native_words.asm:11846
$A7DA | _after_screen_msg               | native_words.asm:11849
$A7F7 | _line_loop                      | native_words.asm:11870
$A838 | z_editor_l                      | native_words.asm:11918
$A839 | xt_editor_line                  | native_words.asm:11925
$A83E | _shift_tos_left                 | native_words.asm:11930
$A851 | z_editor_line                   | native_words.asm:11944
$A852 | xt_editor_o                     | native_words.asm:11950
$A897 | z_editor_o                      | native_words.asm:11988
$A898 | assembler                       | assembler.asm:43
$A898 | xt_asm_adc_h                    | assembler.asm:45
$A89D | xt_asm_adc_x                    | assembler.asm:50
$A89D | z_asm_adc_h                     | assembler.asm:48
$A8A2 | xt_asm_adc_y                    | assembler.asm:55
$A8A2 | z_asm_adc_x                     | assembler.asm:53
$A8A7 | xt_asm_adc_z                    | assembler.asm:60
$A8A7 | z_asm_adc_y                     | assembler.asm:58
$A8AC | xt_asm_adc_zi                   | assembler.asm:65
$A8AC | z_asm_adc_z                     | assembler.asm:63
$A8B1 | xt_asm_adc_ziy                  | assembler.asm:70
$A8B1 | z_asm_adc_zi                    | assembler.asm:68
$A8B6 | xt_asm_adc_zx                   | assembler.asm:75
$A8B6 | z_asm_adc_ziy                   | assembler.asm:73
$A8BB | xt_asm_adc_zxi                  | assembler.asm:80
$A8BB | z_asm_adc_zx                    | assembler.asm:78
$A8C0 | xt_asm_and                      | assembler.asm:85
$A8C0 | z_asm_adc_zxi                   | assembler.asm:83
$A8C5 | xt_asm_and_h                    | assembler.asm:90
$A8C5 | z_asm_and                       | assembler.asm:88
$A8CA | xt_asm_and_x                    | assembler.asm:95
$A8CA | z_asm_and_h                     | assembler.asm:93
$A8CF | xt_asm_and_y                    | assembler.asm:100
$A8CF | z_asm_and_x                     | assembler.asm:98
$A8D4 | xt_asm_and_z                    | assembler.asm:105
$A8D4 | z_asm_and_y                     | assembler.asm:103
$A8D9 | xt_asm_and_zi                   | assembler.asm:110
$A8D9 | z_asm_and_z                     | assembler.asm:108
$A8DE | xt_asm_and_ziy                  | assembler.asm:115
$A8DE | z_asm_and_zi                    | assembler.asm:113
$A8E3 | xt_asm_and_zx                   | assembler.asm:120
$A8E3 | z_asm_and_ziy                   | assembler.asm:118
$A8E8 | xt_asm_and_zxi                  | assembler.asm:125
$A8E8 | z_asm_and_zx                    | assembler.asm:123
$A8ED | xt_asm_asl                      | assembler.asm:130
$A8ED | z_asm_and_zxi                   | assembler.asm:128
$A8F2 | xt_asm_asl_a                    | assembler.asm:135
$A8F2 | z_asm_asl                       | assembler.asm:133
$A8F7 | xt_asm_asl_x                    | assembler.asm:140
$A8F7 | z_asm_asl_a                     | assembler.asm:138
$A8FC | xt_asm_asl_z                    | assembler.asm:145
$A8FC | z_asm_asl_x                     | assembler.asm:143
$A901 | xt_asm_asl_zx                   | assembler.asm:150
$A901 | z_asm_asl_z                     | assembler.asm:148
$A906 | xt_asm_bcc                      | assembler.asm:155
$A906 | z_asm_asl_zx                    | assembler.asm:153
$A90B | xt_asm_bcs                      | assembler.asm:160
$A90B | z_asm_bcc                       | assembler.asm:158
$A912 | xt_asm_beq                      | assembler.asm:166
$A912 | z_asm_bcs                       | assembler.asm:164
$A917 | xt_asm_bit                      | assembler.asm:171
$A917 | z_asm_beq                       | assembler.asm:169
$A91C | xt_asm_bit_h                    | assembler.asm:176
$A91C | z_asm_bit                       | assembler.asm:174
$A921 | xt_asm_bit_x                    | assembler.asm:181
$A921 | z_asm_bit_h                     | assembler.asm:179
$A926 | xt_asm_bit_z                    | assembler.asm:186
$A926 | z_asm_bit_x                     | assembler.asm:184
$A92B | xt_asm_bit_zx                   | assembler.asm:191
$A92B | z_asm_bit_z                     | assembler.asm:189
$A930 | xt_asm_bmi                      | assembler.asm:196
$A930 | z_asm_bit_zx                    | assembler.asm:194
$A935 | xt_asm_bne                      | assembler.asm:201
$A935 | z_asm_bmi                       | assembler.asm:199
$A93A | xt_asm_bpl                      | assembler.asm:206
$A93A | z_asm_bne                       | assembler.asm:204
$A93F | xt_asm_bra                      | assembler.asm:211
$A93F | z_asm_bpl                       | assembler.asm:209
$A944 | xt_asm_brk                      | assembler.asm:216
$A944 | z_asm_bra                       | assembler.asm:214
$A949 | xt_asm_bvc                      | assembler.asm:221
$A949 | z_asm_brk                       | assembler.asm:219
$A94E | xt_asm_bvs                      | assembler.asm:226
$A94E | z_asm_bvc                       | assembler.asm:224
$A953 | xt_asm_clc                      | assembler.asm:231
$A953 | z_asm_bvs                       | assembler.asm:229
$A958 | xt_asm_cld                      | assembler.asm:236
$A958 | z_asm_clc                       | assembler.asm:234
$A95D | xt_asm_cli                      | assembler.asm:241
$A95D | z_asm_cld                       | assembler.asm:239
$A962 | xt_asm_clv                      | assembler.asm:246
$A962 | z_asm_cli                       | assembler.asm:244
$A967 | xt_asm_cmp                      | assembler.asm:251
$A967 | z_asm_clv                       | assembler.asm:249
$A96C | xt_asm_cmp_h                    | assembler.asm:256
$A96C | z_asm_cmp                       | assembler.asm:254
$A971 | xt_asm_cmp_x                    | assembler.asm:261
$A971 | z_asm_cmp_h                     | assembler.asm:259
$A976 | xt_asm_cmp_y                    | assembler.asm:266
$A976 | z_asm_cmp_x                     | assembler.asm:264
$A97B | xt_asm_cmp_z                    | assembler.asm:271
$A97B | z_asm_cmp_y                     | assembler.asm:269
$A980 | xt_asm_cmp_zi                   | assembler.asm:276
$A980 | z_asm_cmp_z                     | assembler.asm:274
$A985 | xt_asm_cmp_ziy                  | assembler.asm:281
$A985 | z_asm_cmp_zi                    | assembler.asm:279
$A98A | xt_asm_cmp_zx                   | assembler.asm:286
$A98A | z_asm_cmp_ziy                   | assembler.asm:284
$A98F | xt_asm_cmp_zxi                  | assembler.asm:291
$A98F | z_asm_cmp_zx                    | assembler.asm:289
$A994 | xt_asm_cpx                      | assembler.asm:296
