$0000 | blk_offset                      | definitions.asm:81
$9552 | xt_minus_leading                | native_words.asm:6185
$9555 | _loop                           | native_words.asm:6187
$956A | _done                           | native_words.asm:6203
$956A | z_minus_leading                 | native_words.asm:6204
$956B | xt_minus_trailing               | native_words.asm:6215
$9587 | *                               | native_words.asm:6240
$9589 | _loop                           | native_words.asm:6244
$9595 | *                               | native_words.asm:6253
$959D | *                               | native_words.asm:6259
$95A7 | _done                           | native_words.asm:6268
$95A7 | z_minus_trailing                | native_words.asm:6269
$95A8 | xt_mod                          | native_words.asm:6281
$95B0 | z_mod                           | native_words.asm:6288
$95B1 | xt_move                         | native_words.asm:6303
$95BC | _lsb                            | native_words.asm:6315
$95C7 | _to_move_up                     | native_words.asm:6323
$95CA | _equal                          | native_words.asm:6325
$95CF | z_move                          | native_words.asm:6332
$95D0 | xt_name_to_int                  | native_words.asm:6342
$95DF | _done                           | native_words.asm:6354
$95EC | z_name_to_int                   | native_words.asm:6364
$95ED | xt_name_to_string               | native_words.asm:6372
$9606 | z_name_to_string                | native_words.asm:6394
$9607 | xt_nc_limit                     | native_words.asm:6401
$9611 | z_nc_limit                      | native_words.asm:6409
$9612 | xt_negate                       | native_words.asm:6416
$9622 | z_negate                        | native_words.asm:6428
$9623 | xt_never_native                 | native_words.asm:6433
$9630 | z_never_native                  | native_words.asm:6440
$9631 | xt_nip                          | native_words.asm:6447
$963E | z_nip                           | native_words.asm:6457
$963F | xt_not_equals                   | native_words.asm:6468
$9654 | _not_equal                      | native_words.asm:6484
$9655 | _done                           | native_words.asm:6486
$965C | z_not_equals                    | native_words.asm:6494
$965D | xt_not_rote                     | native_words.asm:6502
$9678 | z_not_rote                      | native_words.asm:6521
$9679 | xt_number                       | native_words.asm:6543
$968E | *                               | native_words.asm:6562
$9690 | _check_dot                      | native_words.asm:6565
$96A3 | *                               | native_words.asm:6581
$96AF | _main                           | native_words.asm:6591
$96E5 | _all_converted                  | native_words.asm:6633
$96FC | _single                         | native_words.asm:6658
$970B | _done                           | native_words.asm:6673
$970B | z_number                        | native_words.asm:6674
$970C | xt_number_sign                  | native_words.asm:6687
$9740 | z_number_sign                   | native_words.asm:6722
$9741 | xt_number_sign_greater          | native_words.asm:6736
$9762 | z_number_sign_greater           | native_words.asm:6763
$9763 | xt_number_sign_s                | native_words.asm:6777
$9766 | _loop                           | native_words.asm:6779
$9773 | z_number_sign_s                 | native_words.asm:6790
$9774 | xt_of                           | native_words.asm:6799
$978C | z_of                            | native_words.asm:6817
$978D | xt_editor_wordlist              | native_words.asm:6824
$978D | xt_one                          | native_words.asm:6825
$9795 | z_editor_wordlist               | native_words.asm:6832
$9795 | z_one                           | native_words.asm:6833
$9796 | xt_one_minus                    | native_words.asm:6841
$979F | *                               | native_words.asm:6847
$97A1 | z_one_minus                     | native_words.asm:6849
$97A2 | xt_char_plus                    | native_words.asm:6860
$97A2 | xt_one_plus                     | native_words.asm:6861
$97AB | _done                           | native_words.asm:6867
$97AB | z_char_plus                     | native_words.asm:6868
$97AB | z_one_plus                      | native_words.asm:6869
$97AC | xt_only                         | native_words.asm:6877
$97B7 | z_only                          | native_words.asm:6887
$97B8 | xt_or                           | native_words.asm:6894
$97C9 | z_or                            | native_words.asm:6908
$97CA | xt_order                        | native_words.asm:6936
$97D4 | _have_wordlists                 | native_words.asm:6946
$97D5 | _loop                           | native_words.asm:6950
$97F2 | _drop_done                      | native_words.asm:6972
$97F4 | z_order                         | native_words.asm:6975
$97F5 | _print_wid_string               | native_words.asm:6978
$9802 | _output_string                  | native_words.asm:7003
$9809 | _wid_data                       | native_words.asm:7011
$980D | xt_output                       | native_words.asm:7023
$9817 | z_output                        | native_words.asm:7036
$9818 | xt_over                         | native_words.asm:7042
$9825 | z_over                          | native_words.asm:7053
$9826 | xt_pad                          | native_words.asm:7064
$9835 | z_pad                           | native_words.asm:7077
$9836 | xt_page                         | native_words.asm:7087
$9853 | z_page                          | native_words.asm:7102
$9854 | xt_paren                        | native_words.asm:7109
$9863 | z_paren                         | native_words.asm:7123
$9864 | xt_parse_name                   | native_words.asm:7143
$9884 | _skip_loop                      | native_words.asm:7176
$9891 | *                               | native_words.asm:7185
$9897 | *                               | native_words.asm:7190
$989F | _empty_line                     | native_words.asm:7196
$98AA | _char_found                     | native_words.asm:7211
$98BF | xt_parse                        | native_words.asm:7258
$98D4 | _abort_parse                    | native_words.asm:7278
$98DC | _go_parse                       | native_words.asm:7286
$9906 | _loop                           | native_words.asm:7327
$9912 | _not_empty                      | native_words.asm:7336
$9921 | _not_whitespace                 | native_words.asm:7360
$992D | _found_delimiter                | native_words.asm:7372
$992F | _eol                            | native_words.asm:7377
$9956 | _done                           | native_words.asm:7405
$9956 | z_parse                         | native_words.asm:7407
$9956 | z_parse_name                    | native_words.asm:7406
$9957 | xt_pick                         | native_words.asm:7420
$9967 | z_pick                          | native_words.asm:7437
$9968 | xt_plus                         | native_words.asm:7444
$997A | z_plus                          | native_words.asm:7459
$997B | xt_plus_store                   | native_words.asm:7466
$999A | z_plus_store                    | native_words.asm:7491
$999B | xt_postpone                     | native_words.asm:7507
$99A9 | *                               | native_words.asm:7517
$99B3 | *                               | native_words.asm:7524
$99C4 | *                               | native_words.asm:7540
$99CF | _not_immediate                  | native_words.asm:7551
$99D9 | _done                           | native_words.asm:7562
$99D9 | z_postpone                      | native_words.asm:7563
$99DA | xt_previous                     | native_words.asm:7571
$99E6 | z_previous                      | native_words.asm:7576
$99E7 | xt_question                     | native_words.asm:7588
$99ED | z_question                      | native_words.asm:7593
$99EE | xt_question_dup                 | native_words.asm:7600
$9A01 | _done                           | native_words.asm:7615
$9A01 | z_question_dup                  | native_words.asm:7616
$9A02 | xt_r_fetch                      | native_words.asm:7630
$9A16 | z_r_fetch                       | native_words.asm:7659
$9A17 | xt_r_from                       | native_words.asm:7673
$9A27 | z_r_from                        | native_words.asm:7700
$9A28 | xt_r_to_input                   | native_words.asm:7711
$9A30 | _loop                           | native_words.asm:7725
$9A3F | z_r_to_input                    | native_words.asm:7738
$9A40 | xt_recurse                      | native_words.asm:7749
$9A57 | _nt_in_workword                 | native_words.asm:7777
$9A72 | _update_cp                      | native_words.asm:7800
$9A7C | _done                           | native_words.asm:7808
$9A7C | z_recurse                       | native_words.asm:7809
$9A7D | xt_refill                       | native_words.asm:7828
$9AAE | _src_not_kbd                    | native_words.asm:7874
$9AB9 | _src_not_string                 | native_words.asm:7889
$9ABE | _done                           | native_words.asm:7896
$9ABE | z_refill                        | native_words.asm:7897
$9ABF | xt_repeat                       | native_words.asm:7905
$9ACB | z_repeat                        | native_words.asm:7915
$9ACC | xt_right_bracket                | native_words.asm:7924
$9AD2 | z_right_bracket                 | native_words.asm:7928
$9AD3 | xt_root_wordlist                | native_words.asm:7934
$9ADB | z_root_wordlist                 | native_words.asm:7941
$9ADC | xt_rot                          | native_words.asm:7952
$9AF7 | z_rot                           | native_words.asm:7969
$9AF8 | xt_rshift                       | native_words.asm:7976
$9B02 | _loop                           | native_words.asm:7985
$9B09 | _done                           | native_words.asm:7990
$9B0B | z_rshift                        | native_words.asm:7994
$9B0C | xt_s_backslash_quote            | native_words.asm:8007
$9B15 | _done                           | native_words.asm:8019
$9B15 | z_s_backslash_quote             | native_words.asm:8020
$9B16 | convert_hex_value               | native_words.asm:8026
$9B20 | _digit                          | native_words.asm:8035
$9B24 | xt_search_wordlist              | native_words.asm:8047
$9B3F | *                               | native_words.asm:8070
$9B4A | _check_wordlist                 | native_words.asm:8080
$9B53 | _have_string                    | native_words.asm:8088
$9B5D | *                               | native_words.asm:8096
$9B69 | _loop                           | native_words.asm:8106
$9B6F | _compare_string                 | native_words.asm:8112
$9B7C | _compare_first                  | native_words.asm:8128
$9B99 | _string_loop                    | native_words.asm:8161
$9BA6 | _check_char                     | native_words.asm:8172
$9BAD | _success_tmp1                   | native_words.asm:8179
$9BB3 | _success                        | native_words.asm:8185
$9BCE | *                               | native_words.asm:8206
$9BDC | _immediate                      | native_words.asm:8215
$9BE4 | _next_entry_tmp1                | native_words.asm:8222
$9BEA | _next_entry                     | native_words.asm:8227
$9BFE | _fail_done                      | native_words.asm:8245
$9C02 | _done                           | native_words.asm:8248
$9C04 | _done_nodrop                    | native_words.asm:8251
$9C04 | z_search_wordlist               | native_words.asm:8252
$9C05 | xt_see                          | native_words.asm:8264
$9C16 | *                               | native_words.asm:8276
$9C53 | _flag_loop                      | native_words.asm:8313
$9C92 | z_see                           | native_words.asm:8351
$9C93 | xt_set_current                  | native_words.asm:8359
$9C9E | z_set_current                   | native_words.asm:8370
$9C9F | xt_set_order                    | native_words.asm:8378
$9CB7 | _start                          | native_words.asm:8398
$9CC7 | _loop                           | native_words.asm:8419
$9CD2 | _done                           | native_words.asm:8430
$9CD2 | z_set_order                     | native_words.asm:8431
$9CD3 | xt_s_quote                      | native_words.asm:8449
$9CD7 | s_quote_start                   | native_words.asm:8455
$9CEE | _savechars_loop                 | native_words.asm:8481
$9D1A | _refill_ok                      | native_words.asm:8517
$9D1E | _input_fine                     | native_words.asm:8526
$9D34 | _handle_escapes                 | native_words.asm:8545
$9D3B | _escaped                        | native_words.asm:8552
$9D53 | _esc_x_second_digit             | native_words.asm:8578
$9D5F | _check_esc_chars                | native_words.asm:8594
$9D61 | _check_esc_a                    | native_words.asm:8600
$9D6A | _check_esc_b                    | native_words.asm:8606
$9D73 | _check_esc_e                    | native_words.asm:8612
$9D7B | _check_esc_f                    | native_words.asm:8618
$9D83 | _check_esc_l                    | native_words.asm:8624
$9D8B | _check_esc_m                    | native_words.asm:8630
$9D98 | _check_esc_n                    | native_words.asm:8638
$9DA0 | _check_esc_q                    | native_words.asm:8644
$9DA8 | _check_esc_r                    | native_words.asm:8650
$9DB0 | _check_esc_t                    | native_words.asm:8656
$9DB8 | _check_esc_v                    | native_words.asm:8662
$9DC0 | _check_esc_z                    | native_words.asm:8668
$9DC8 | _check_esc_quote                | native_words.asm:8674
$9DD0 | _check_esc_x                    | native_words.asm:8680
$9DDA | _check_esc_backslash            | native_words.asm:8692
$9DE2 | _not_escaped                    | native_words.asm:8699
$9DEC | _regular_char                   | native_words.asm:8713
$9DF0 | _save_character                 | native_words.asm:8717
$9DF3 | _next_character                 | native_words.asm:8721
$9DF9 | _savechars_loop_longjump        | native_words.asm:8726
$9DFC | _found_string_end               | native_words.asm:8729
$9E02 | *                               | native_words.asm:8734
$9E2F | _done                           | native_words.asm:8782
$9E2F | z_s_quote                       | native_words.asm:8783
$9E30 | xt_s_to_d                       | native_words.asm:8790
$9E41 | _done                           | native_words.asm:8804
$9E41 | z_s_to_d                        | native_words.asm:8805
$9E42 | xt_save_buffers                 | native_words.asm:8813
$9E5C | _done                           | native_words.asm:8830
$9E5C | z_save_buffers                  | native_words.asm:8831
$9E5D | xt_scr                          | native_words.asm:8838
$9E6C | z_scr                           | native_words.asm:8850
$9E6D | xt_search                       | native_words.asm:8864
$9E81 | _start_search                   | native_words.asm:8881
$9E84 | _search_loop                    | native_words.asm:8884
$9E9B | _not_found                      | native_words.asm:8906
$9EA5 | _init_comparison                | native_words.asm:8917
$9EC2 | _comparison_loop                | native_words.asm:8942
$9ECD | _letters_match                  | native_words.asm:8953
$9ED3 | *                               | native_words.asm:8960
$9ED9 | *                               | native_words.asm:8964
$9EDF | *                               | native_words.asm:8969
$9F0B | z_search                        | native_words.asm:9003
$9F0C | xt_semicolon                    | native_words.asm:9020
$9F21 | _colonword                      | native_words.asm:9038
$9F5D | _new_word                       | native_words.asm:9105
$9F68 | _semicolon_done                 | native_words.asm:9115
$9F6C | z_semicolon                     | native_words.asm:9121
$9F6D | xt_sign                         | native_words.asm:9134
$9F78 | _minus                          | native_words.asm:9144
$9F81 | _done                           | native_words.asm:9150
$9F81 | z_sign                          | native_words.asm:9151
$9F82 | xt_slash                        | native_words.asm:9165
$9F87 | xt_slash_mod                    | native_words.asm:9174
$9F8A | _common                         | native_words.asm:9179
$9F9E | _done                           | native_words.asm:9194
$9F9E | z_slash                         | native_words.asm:9196
$9F9E | z_slash_mod                     | native_words.asm:9195
$9F9F | xt_slash_string                 | native_words.asm:9218
$9FBE | z_slash_string                  | native_words.asm:9242
$9FBF | xt_sliteral                     | native_words.asm:9251
$A015 | sliteral_const_str              | native_words.asm:9327
$A02E | z_sliteral                      | native_words.asm:9361
$A02F | sliteral_runtime                | native_words.asm:9364
$A05B | xt_sm_slash_rem                 | native_words.asm:9425
$A079 | *                               | native_words.asm:9455
$A083 | _done                           | native_words.asm:9466
$A083 | z_sm_slash_rem                  | native_words.asm:9467
$A084 | xt_source                       | native_words.asm:9474
$A098 | z_source                        | native_words.asm:9491
$A099 | xt_source_id                    | native_words.asm:9502
$A0A3 | z_source_id                     | native_words.asm:9511
$A0A4 | xt_space                        | native_words.asm:9517
$A0A9 | z_space                         | native_words.asm:9521
$A0AA | xt_spaces                       | native_words.asm:9528
$A0BB | _quick_loop                     | native_words.asm:9545
$A0C3 | _lots_of_spaces                 | native_words.asm:9553
$A0C5 | _first_slow_loop                | native_words.asm:9558
$A0CD | _slow_outer_loop                | native_words.asm:9564
$A0CF | _slow_inner_loop                | native_words.asm:9568
$A0D9 | _done                           | native_words.asm:9576
$A0DB | z_spaces                        | native_words.asm:9580
$A0DC | xt_star                         | native_words.asm:9592
$A0E4 | z_star                          | native_words.asm:9599
$A0E5 | xt_star_slash                   | native_words.asm:9613
$A0ED | z_star_slash                    | native_words.asm:9619
$A0EE | xt_star_slash_mod               | native_words.asm:9633
$A0FD | z_star_slash_mod                | native_words.asm:9641
$A0FE | xt_state                        | native_words.asm:9653
$A108 | z_state                         | native_words.asm:9661
$A109 | xt_store                        | native_words.asm:9668
$A116 | *                               | native_words.asm:9677
$A11E | z_store                         | native_words.asm:9686
$A11F | xt_strip_underflow              | native_words.asm:9697
$A129 | z_strip_underflow               | native_words.asm:9706
$A12A | xt_swap                         | native_words.asm:9714
$A13D | z_swap                          | native_words.asm:9728
$A13E | xt_then                         | native_words.asm:9736
$A147 | z_then                          | native_words.asm:9745
$A148 | xt_thru                         | native_words.asm:9753
$A153 | _thru_loop                      | native_words.asm:9768
$A174 | _next_screen                    | native_words.asm:9802
$A180 | *                               | native_words.asm:9812
$A18C | _done                           | native_words.asm:9824
$A18C | z_thru                          | native_words.asm:9825
$A18D | xt_tick                         | native_words.asm:9833
$A19B | *                               | native_words.asm:9844
$A1A9 | *                               | native_words.asm:9854
$A1AC | z_tick                          | native_words.asm:9857
$A1AD | xt_to                           | native_words.asm:9880
$A1EA | *                               | native_words.asm:9940
$A1F9 | _interpret                      | native_words.asm:9950
$A208 | _done                           | native_words.asm:9969
$A208 | z_to                            | native_words.asm:9970
$A209 | xt_to_body                      | native_words.asm:9988
$A218 | *                               | native_words.asm:10000
$A22B | _no_cfa                         | native_words.asm:10014
$A22D | _done                           | native_words.asm:10017
$A22D | z_to_body                       | native_words.asm:10018
$A22E | xt_to_in                        | native_words.asm:10024
$A238 | z_to_in                         | native_words.asm:10033
$A239 | xt_to_number                    | native_words.asm:10073
$A24E | _loop                           | native_words.asm:10095
$A25F | _digit_ok                       | native_words.asm:10113
$A2C2 | *                               | native_words.asm:10194
$A2C6 | _done                           | native_words.asm:10199
$A2D8 | z_to_number                     | native_words.asm:10218
$A2D9 | xt_to_order                     | native_words.asm:10226
$A2EB | z_to_order                      | native_words.asm:10237
$A2EC | xt_to_r                         | native_words.asm:10248
$A2FF | z_to_r                          | native_words.asm:10278
$A300 | xt_true                         | native_words.asm:10284
$A308 | z_true                          | native_words.asm:10290
$A309 | xt_tuck                         | native_words.asm:10296
$A322 | z_tuck                          | native_words.asm:10314
$A323 | xt_assembler_wordlist           | native_words.asm:10321
$A323 | xt_two                          | native_words.asm:10322
$A32B | z_assembler_wordlist            | native_words.asm:10329
$A32B | z_two                           | native_words.asm:10330
$A32C | xt_two_drop                     | native_words.asm:10337
$A333 | z_two_drop                      | native_words.asm:10345
$A334 | xt_two_dup                      | native_words.asm:10353
$A34B | z_two_dup                       | native_words.asm:10371
$A34C | xt_two_fetch                    | native_words.asm:10382
$A36D | z_two_fetch                     | native_words.asm:10405
$A36E | xt_two_over                     | native_words.asm:10412
$A385 | z_two_over                      | native_words.asm:10432
$A386 | xt_two_r_fetch                  | native_words.asm:10448
$A3A3 | z_two_r_fetch                   | native_words.asm:10477
$A3A4 | xt_two_r_from                   | native_words.asm:10493
$A3C0 | z_two_r_from                    | native_words.asm:10532
$A3C1 | xt_two_slash                    | native_words.asm:10538
$A3CB | z_two_slash                     | native_words.asm:10548
$A3CC | xt_cells                        | native_words.asm:10558
$A3CC | xt_two_star                     | native_words.asm:10557
$A3D3 | z_cells                         | native_words.asm:10563
$A3D3 | z_two_star                      | native_words.asm:10564
$A3D4 | xt_two_store                    | native_words.asm:10574
$A3F9 | z_two_store                     | native_words.asm:10602
$A3FA | xt_two_swap                     | native_words.asm:10609
$A41D | z_two_swap                      | native_words.asm:10636
$A41E | xt_two_to_r                     | native_words.asm:10651
$A43D | z_two_to_r                      | native_words.asm:10686
$A43E | xt_two_constant                 | native_words.asm:10698
$A462 | z_two_constant                  | native_words.asm:10715
$A463 | xt_two_literal                  | native_words.asm:10726
$A46F | z_two_literal                   | native_words.asm:10733
$A470 | xt_two_variable                 | native_words.asm:10746
$A47E | z_two_variable                  | native_words.asm:10758
$A47F | xt_type                         | native_words.asm:10768
$A48A | _loop                           | native_words.asm:10776
$A49B | *                               | native_words.asm:10790
$A4A1 | *                               | native_words.asm:10795
$A4A5 | _done                           | native_words.asm:10799
$A4A9 | z_type                          | native_words.asm:10805
$A4AA | xt_u_dot                        | native_words.asm:10818
$A4B5 | z_u_dot                         | native_words.asm:10825
$A4B6 | xt_u_dot_r                      | native_words.asm:10834
$A4D7 | z_u_dot_r                       | native_words.asm:10848
$A4D8 | xt_u_greater_than               | native_words.asm:10856
$A4ED | z_u_greater_than                | native_words.asm:10871
$A4EE | xt_u_less_than                  | native_words.asm:10878
$A503 | z_u_less_than                   | native_words.asm:10893
$A504 | xt_ud_dot                       | native_words.asm:10903
$A516 | z_ud_dot                        | native_words.asm:10912
$A517 | xt_ud_dot_r                     | native_words.asm:10922
$A535 | z_ud_dot_r                      | native_words.asm:10935
$A536 | xt_um_slash_mod                 | native_words.asm:10951
$A544 | _not_zero                       | native_words.asm:10962
$A548 | _loop                           | native_words.asm:10967
$A572 | _done                           | native_words.asm:11002
$A577 | z_um_slash_mod                  | native_words.asm:11008
$A578 | xt_um_star                      | native_words.asm:11033
$A592 | _outer_loop                     | native_words.asm:11053
$A596 | _inner_loop                     | native_words.asm:11056
$A5A4 | _no_add                         | native_words.asm:11064
$A5B9 | _zero                           | native_words.asm:11081
$A5BD | _done                           | native_words.asm:11084
$A5BD | z_um_star                       | native_words.asm:11085
$A5BE | xt_unloop                       | native_words.asm:11096
$A5C4 | z_unloop                        | native_words.asm:11109
$A5C5 | xt_until                        | native_words.asm:11117
$A5CF | z_until                         | native_words.asm:11128
$A5D0 | xt_unused                       | native_words.asm:11139
$A5DF | z_unused                        | native_words.asm:11152
$A5E0 | xt_update                       | native_words.asm:11158
$A5E8 | z_update                        | native_words.asm:11165
$A5E9 | xt_useraddr                     | native_words.asm:11170
$A5F3 | z_useraddr                      | native_words.asm:11178
$A5F4 | xt_variable                     | native_words.asm:11197
$A601 | *                               | native_words.asm:11209
$A609 | *                               | native_words.asm:11214
$A60C | z_variable                      | native_words.asm:11218
$A60D | xt_while                        | native_words.asm:11225
$A620 | z_while                         | native_words.asm:11242
$A621 | xt_within                       | native_words.asm:11255
$A636 | z_within                        | native_words.asm:11264
$A637 | xt_word                         | native_words.asm:11284
$A63C | _loop                           | native_words.asm:11290
$A649 | _found_char                     | native_words.asm:11299
$A67C | z_word                          | native_words.asm:11339
$A67D | xt_wordlist                     | native_words.asm:11349
$A68A | _ok                             | native_words.asm:11362
$A693 | z_wordlist                      | native_words.asm:11369
$A694 | xt_words                        | native_words.asm:11384
$A69E | _wordlist_loop                  | native_words.asm:11401
$A6A8 | _have_wordlist                  | native_words.asm:11409
$A6BC | _loop                           | native_words.asm:11429
$A6D0 | *                               | native_words.asm:11444
$A6EC | _words_done                     | native_words.asm:11465
$A6EF | z_words                         | native_words.asm:11471
$A6F0 | xt_wordsize                     | native_words.asm:11481
$A710 | z_wordsize                      | native_words.asm:11510
$A711 | xt_xor                          | native_words.asm:11518
$A722 | z_xor                           | native_words.asm:11532
$A723 | xt_case                         | native_words.asm:11542
$A723 | xt_forth_wordlist               | native_words.asm:11543
$A723 | xt_zero                         | native_words.asm:11544
$A729 | z_case                          | native_words.asm:11550
$A729 | z_forth_wordlist                | native_words.asm:11551
$A729 | z_zero                          | native_words.asm:11552
$A72A | xt_zero_equal                   | native_words.asm:11559
$A737 | _zero                           | native_words.asm:11569
$A739 | _store                          | native_words.asm:11572
$A73D | z_zero_equal                    | native_words.asm:11576
$A73E | xt_zero_greater                 | native_words.asm:11584
$A74C | _done                           | native_words.asm:11595
$A751 | z_zero_greater                  | native_words.asm:11600
$A752 | xt_zero_less                    | native_words.asm:11608
$A75C | _done                           | native_words.asm:11617
$A761 | z_zero_less                     | native_words.asm:11622
$A762 | xt_zero_unequal                 | native_words.asm:11630
$A76E | _got_zero                       | native_words.asm:11640
$A773 | z_zero_unequal                  | native_words.asm:11645
$A774 | xt_editor_screen_helper         | native_words.asm:11656
$A780 | z_editor_screen_helper          | native_words.asm:11661
$A781 | xt_editor_enter_screen          | native_words.asm:11669
$A789 | _prompt_loop                    | native_words.asm:11677
$A79C | z_editor_enter_screen           | native_words.asm:11691
$A79D | xt_editor_erase_screen          | native_words.asm:11699
$A7AE | z_editor_erase_screen           | native_words.asm:11713
$A7AF | xt_editor_el                    | native_words.asm:11721
$A7C0 | z_editor_el                     | native_words.asm:11736
$A7C1 | xt_editor_l                     | native_words.asm:11743
$A7D6 | _screen_msg                     | native_words.asm:11761
$A7DE | _after_screen_msg               | native_words.asm:11764
$A7FB | _line_loop                      | native_words.asm:11783
$A83C | z_editor_l                      | native_words.asm:11830
$A83D | xt_editor_line                  | native_words.asm:11837
$A842 | _shift_tos_left                 | native_words.asm:11842
$A855 | z_editor_line                   | native_words.asm:11856
$A856 | xt_editor_o                     | native_words.asm:11863
$A89B | z_editor_o                      | native_words.asm:11898
$A89C | assembler                       | assembler.asm:43
$A89C | xt_asm_adc_h                    | assembler.asm:45
$A8A1 | xt_asm_adc_x                    | assembler.asm:50
$A8A1 | z_asm_adc_h                     | assembler.asm:48
$A8A6 | xt_asm_adc_y                    | assembler.asm:55
$A8A6 | z_asm_adc_x                     | assembler.asm:53
$A8AB | xt_asm_adc_z                    | assembler.asm:60
$A8AB | z_asm_adc_y                     | assembler.asm:58
$A8B0 | xt_asm_adc_zi                   | assembler.asm:65
$A8B0 | z_asm_adc_z                     | assembler.asm:63
$A8B5 | xt_asm_adc_ziy                  | assembler.asm:70
$A8B5 | z_asm_adc_zi                    | assembler.asm:68
$A8BA | xt_asm_adc_zx                   | assembler.asm:75
$A8BA | z_asm_adc_ziy                   | assembler.asm:73
$A8BF | xt_asm_adc_zxi                  | assembler.asm:80
$A8BF | z_asm_adc_zx                    | assembler.asm:78
$A8C4 | xt_asm_and                      | assembler.asm:85
$A8C4 | z_asm_adc_zxi                   | assembler.asm:83
$A8C9 | xt_asm_and_h                    | assembler.asm:90
$A8C9 | z_asm_and                       | assembler.asm:88
$A8CE | xt_asm_and_x                    | assembler.asm:95
$A8CE | z_asm_and_h                     | assembler.asm:93
$A8D3 | xt_asm_and_y                    | assembler.asm:100
$A8D3 | z_asm_and_x                     | assembler.asm:98
$A8D8 | xt_asm_and_z                    | assembler.asm:105
$A8D8 | z_asm_and_y                     | assembler.asm:103
$A8DD | xt_asm_and_zi                   | assembler.asm:110
$A8DD | z_asm_and_z                     | assembler.asm:108
$A8E2 | xt_asm_and_ziy                  | assembler.asm:115
$A8E2 | z_asm_and_zi                    | assembler.asm:113
$A8E7 | xt_asm_and_zx                   | assembler.asm:120
$A8E7 | z_asm_and_ziy                   | assembler.asm:118
$A8EC | xt_asm_and_zxi                  | assembler.asm:125
$A8EC | z_asm_and_zx                    | assembler.asm:123
$A8F1 | xt_asm_asl                      | assembler.asm:130
$A8F1 | z_asm_and_zxi                   | assembler.asm:128
$A8F6 | xt_asm_asl_a                    | assembler.asm:135
$A8F6 | z_asm_asl                       | assembler.asm:133
$A8FB | xt_asm_asl_x                    | assembler.asm:140
$A8FB | z_asm_asl_a                     | assembler.asm:138
$A900 | xt_asm_asl_z                    | assembler.asm:145
$A900 | z_asm_asl_x                     | assembler.asm:143
$A905 | xt_asm_asl_zx                   | assembler.asm:150
$A905 | z_asm_asl_z                     | assembler.asm:148
$A90A | xt_asm_bcc                      | assembler.asm:155
$A90A | z_asm_asl_zx                    | assembler.asm:153
$A90F | xt_asm_bcs                      | assembler.asm:160
$A90F | z_asm_bcc                       | assembler.asm:158
$A916 | xt_asm_beq                      | assembler.asm:166
$A916 | z_asm_bcs                       | assembler.asm:164
$A91B | xt_asm_bit                      | assembler.asm:171
$A91B | z_asm_beq                       | assembler.asm:169
$A920 | xt_asm_bit_h                    | assembler.asm:176
$A920 | z_asm_bit                       | assembler.asm:174
$A925 | xt_asm_bit_x                    | assembler.asm:181
$A925 | z_asm_bit_h                     | assembler.asm:179
$A92A | xt_asm_bit_z                    | assembler.asm:186
$A92A | z_asm_bit_x                     | assembler.asm:184
$A92F | xt_asm_bit_zx                   | assembler.asm:191
$A92F | z_asm_bit_z                     | assembler.asm:189
$A934 | xt_asm_bmi                      | assembler.asm:196
$A934 | z_asm_bit_zx                    | assembler.asm:194
$A939 | xt_asm_bne                      | assembler.asm:201
$A939 | z_asm_bmi                       | assembler.asm:199
$A93E | xt_asm_bpl                      | assembler.asm:206
$A93E | z_asm_bne                       | assembler.asm:204
$A943 | xt_asm_bra                      | assembler.asm:211
$A943 | z_asm_bpl                       | assembler.asm:209
$A948 | xt_asm_brk                      | assembler.asm:216
$A948 | z_asm_bra                       | assembler.asm:214
$A94D | xt_asm_bvc                      | assembler.asm:221
$A94D | z_asm_brk                       | assembler.asm:219
$A952 | xt_asm_bvs                      | assembler.asm:226
$A952 | z_asm_bvc                       | assembler.asm:224
$A957 | xt_asm_clc                      | assembler.asm:231
$A957 | z_asm_bvs                       | assembler.asm:229
$A95C | xt_asm_cld                      | assembler.asm:236
$A95C | z_asm_clc                       | assembler.asm:234
$A961 | xt_asm_cli                      | assembler.asm:241
$A961 | z_asm_cld                       | assembler.asm:239
$A966 | xt_asm_clv                      | assembler.asm:246
$A966 | z_asm_cli                       | assembler.asm:244
$A96B | xt_asm_cmp                      | assembler.asm:251
$A96B | z_asm_clv                       | assembler.asm:249
$A970 | xt_asm_cmp_h                    | assembler.asm:256
$A970 | z_asm_cmp                       | assembler.asm:254
$A975 | xt_asm_cmp_x                    | assembler.asm:261
$A975 | z_asm_cmp_h                     | assembler.asm:259
$A97A | xt_asm_cmp_y                    | assembler.asm:266
$A97A | z_asm_cmp_x                     | assembler.asm:264
$A97F | xt_asm_cmp_z                    | assembler.asm:271
$A97F | z_asm_cmp_y                     | assembler.asm:269
$A984 | xt_asm_cmp_zi                   | assembler.asm:276
$A984 | z_asm_cmp_z                     | assembler.asm:274
$A989 | xt_asm_cmp_ziy                  | assembler.asm:281
$A989 | z_asm_cmp_zi                    | assembler.asm:279
$A98E | xt_asm_cmp_zx                   | assembler.asm:286
$A98E | z_asm_cmp_ziy                   | assembler.asm:284
$A993 | xt_asm_cmp_zxi                  | assembler.asm:291
$A993 | z_asm_cmp_zx                    | assembler.asm:289
$A998 | xt_asm_cpx                      | assembler.asm:296
$A998 | z_asm_cmp_zxi                   | assembler.asm:294
