$0000 | blk_offset                      | definitions.asm:83
$95B3 | z_minus_trailing                | native_words.asm:6167
$95B4 | xt_mod                          | native_words.asm:6178
$95BC | z_mod                           | native_words.asm:6185
$95BD | xt_move                         | native_words.asm:6198
$95C8 | _lsb                            | native_words.asm:6210
$95D3 | _to_move_up                     | native_words.asm:6218
$95D6 | _equal                          | native_words.asm:6220
$95DB | z_move                          | native_words.asm:6227
$95DC | xt_name_to_int                  | native_words.asm:6238
$95EB | _done                           | native_words.asm:6250
$95F8 | z_name_to_int                   | native_words.asm:6260
$95F9 | xt_name_to_string               | native_words.asm:6268
$9612 | z_name_to_string                | native_words.asm:6290
$9613 | xt_nc_limit                     | native_words.asm:6297
$961D | z_nc_limit                      | native_words.asm:6305
$961E | xt_negate                       | native_words.asm:6312
$962E | z_negate                        | native_words.asm:6324
$962F | xt_never_native                 | native_words.asm:6329
$963C | z_never_native                  | native_words.asm:6336
$963D | xt_nip                          | native_words.asm:6343
$964A | z_nip                           | native_words.asm:6353
$964B | xt_not_equals                   | native_words.asm:6363
$9660 | _not_equal                      | native_words.asm:6379
$9661 | _done                           | native_words.asm:6381
$9668 | z_not_equals                    | native_words.asm:6389
$9669 | xt_not_rote                     | native_words.asm:6397
$9684 | z_not_rote                      | native_words.asm:6416
$9685 | xt_number                       | native_words.asm:6436
$969A | *                               | native_words.asm:6455
$969C | _check_dot                      | native_words.asm:6461
$96AF | *                               | native_words.asm:6477
$96BB | _main                           | native_words.asm:6487
$96F1 | _all_converted                  | native_words.asm:6529
$9708 | _single                         | native_words.asm:6554
$9717 | _done                           | native_words.asm:6569
$9717 | z_number                        | native_words.asm:6570
$9718 | xt_number_sign                  | native_words.asm:6583
$974C | z_number_sign                   | native_words.asm:6618
$974D | xt_number_sign_greater          | native_words.asm:6630
$976E | z_number_sign_greater           | native_words.asm:6657
$976F | xt_number_sign_s                | native_words.asm:6669
$9772 | _loop                           | native_words.asm:6671
$977F | z_number_sign_s                 | native_words.asm:6682
$9780 | xt_of                           | native_words.asm:6691
$9798 | z_of                            | native_words.asm:6709
$9799 | xt_editor_wordlist              | native_words.asm:6716
$9799 | xt_one                          | native_words.asm:6717
$97A1 | z_editor_wordlist               | native_words.asm:6724
$97A1 | z_one                           | native_words.asm:6725
$97A2 | xt_one_minus                    | native_words.asm:6733
$97AB | *                               | native_words.asm:6739
$97AD | z_one_minus                     | native_words.asm:6741
$97AE | xt_char_plus                    | native_words.asm:6751
$97AE | xt_one_plus                     | native_words.asm:6752
$97B7 | _done                           | native_words.asm:6758
$97B7 | z_char_plus                     | native_words.asm:6759
$97B7 | z_one_plus                      | native_words.asm:6760
$97B8 | xt_only                         | native_words.asm:6768
$97C3 | z_only                          | native_words.asm:6778
$97C4 | xt_or                           | native_words.asm:6785
$97D5 | z_or                            | native_words.asm:6799
$97D6 | xt_output                       | native_words.asm:6804
$97E0 | z_output                        | native_words.asm:6817
$97E1 | xt_over                         | native_words.asm:6823
$97EE | z_over                          | native_words.asm:6834
$97EF | xt_pad                          | native_words.asm:6845
$97FE | z_pad                           | native_words.asm:6858
$97FF | xt_page                         | native_words.asm:6868
$981C | z_page                          | native_words.asm:6883
$981D | xt_paren                        | native_words.asm:6890
$982C | z_paren                         | native_words.asm:6904
$982D | xt_parse_name                   | native_words.asm:6924
$984D | _skip_loop                      | native_words.asm:6957
$985A | *                               | native_words.asm:6966
$9860 | *                               | native_words.asm:6971
$9868 | _empty_line                     | native_words.asm:6977
$9873 | _char_found                     | native_words.asm:6992
$9888 | xt_parse                        | native_words.asm:7038
$989D | _abort_parse                    | native_words.asm:7058
$98A5 | _go_parse                       | native_words.asm:7066
$98CF | _loop                           | native_words.asm:7107
$98DB | _not_empty                      | native_words.asm:7116
$98EA | _not_whitespace                 | native_words.asm:7140
$98F6 | _found_delimiter                | native_words.asm:7152
$98F8 | _eol                            | native_words.asm:7157
$991F | _done                           | native_words.asm:7185
$991F | z_parse                         | native_words.asm:7187
$991F | z_parse_name                    | native_words.asm:7186
$9920 | xt_pick                         | native_words.asm:7200
$9930 | z_pick                          | native_words.asm:7217
$9931 | xt_plus                         | native_words.asm:7224
$9943 | z_plus                          | native_words.asm:7239
$9944 | xt_plus_store                   | native_words.asm:7248
$9963 | z_plus_store                    | native_words.asm:7273
$9964 | xt_postpone                     | native_words.asm:7288
$9972 | *                               | native_words.asm:7298
$997C | *                               | native_words.asm:7305
$998D | *                               | native_words.asm:7321
$9998 | _not_immediate                  | native_words.asm:7332
$99A2 | _done                           | native_words.asm:7343
$99A2 | z_postpone                      | native_words.asm:7344
$99A3 | xt_previous                     | native_words.asm:7352
$99AF | z_previous                      | native_words.asm:7357
$99B0 | xt_question                     | native_words.asm:7368
$99B6 | z_question                      | native_words.asm:7373
$99B7 | xt_question_dup                 | native_words.asm:7380
$99CA | _done                           | native_words.asm:7395
$99CA | z_question_dup                  | native_words.asm:7396
$99CB | xt_r_fetch                      | native_words.asm:7408
$99DF | z_r_fetch                       | native_words.asm:7437
$99E0 | xt_r_from                       | native_words.asm:7449
$99F0 | z_r_from                        | native_words.asm:7476
$99F1 | xt_r_to_input                   | native_words.asm:7486
$99F9 | _loop                           | native_words.asm:7500
$9A08 | z_r_to_input                    | native_words.asm:7513
$9A09 | xt_recurse                      | native_words.asm:7523
$9A20 | _nt_in_workword                 | native_words.asm:7551
$9A3B | _update_cp                      | native_words.asm:7574
$9A45 | _done                           | native_words.asm:7582
$9A45 | z_recurse                       | native_words.asm:7583
$9A46 | xt_refill                       | native_words.asm:7602
$9A77 | _src_not_kbd                    | native_words.asm:7648
$9A82 | _src_not_string                 | native_words.asm:7663
$9A87 | _done                           | native_words.asm:7670
$9A87 | z_refill                        | native_words.asm:7671
$9A88 | xt_repeat                       | native_words.asm:7679
$9A94 | z_repeat                        | native_words.asm:7689
$9A95 | xt_right_bracket                | native_words.asm:7698
$9A9B | z_right_bracket                 | native_words.asm:7702
$9A9C | xt_root_wordlist                | native_words.asm:7708
$9AA4 | z_root_wordlist                 | native_words.asm:7715
$9AA5 | xt_rot                          | native_words.asm:7726
$9AC0 | z_rot                           | native_words.asm:7743
$9AC1 | xt_rshift                       | native_words.asm:7750
$9ACB | _loop                           | native_words.asm:7759
$9AD2 | _done                           | native_words.asm:7764
$9AD4 | z_rshift                        | native_words.asm:7768
$9AD5 | xt_s_backslash_quote            | native_words.asm:7781
$9ADE | _done                           | native_words.asm:7793
$9ADE | z_s_backslash_quote             | native_words.asm:7794
$9ADF | convert_hex_value               | native_words.asm:7800
$9AE9 | _digit                          | native_words.asm:7809
$9AED | xt_search_wordlist              | native_words.asm:7821
$9B08 | *                               | native_words.asm:7844
$9B13 | _check_wordlist                 | native_words.asm:7854
$9B1C | _have_string                    | native_words.asm:7862
$9B26 | *                               | native_words.asm:7870
$9B32 | _loop                           | native_words.asm:7880
$9B38 | _compare_string                 | native_words.asm:7886
$9B45 | _compare_first                  | native_words.asm:7902
$9B62 | _string_loop                    | native_words.asm:7935
$9B6F | _check_char                     | native_words.asm:7946
$9B76 | _success_tmp1                   | native_words.asm:7953
$9B7C | _success                        | native_words.asm:7959
$9B97 | *                               | native_words.asm:7980
$9BA5 | _immediate                      | native_words.asm:7989
$9BAD | _next_entry_tmp1                | native_words.asm:7996
$9BB3 | _next_entry                     | native_words.asm:8001
$9BC7 | _fail_done                      | native_words.asm:8019
$9BCB | _done                           | native_words.asm:8022
$9BCD | _done_nodrop                    | native_words.asm:8025
$9BCD | z_search_wordlist               | native_words.asm:8026
$9BCE | xt_see                          | native_words.asm:8038
$9BDF | *                               | native_words.asm:8050
$9C2E | _flag_loop                      | native_words.asm:8097
$9C73 | z_see                           | native_words.asm:8138
$9C74 | _see_flags                      | native_words.asm:8142
$9C90 | _see_nt                         | native_words.asm:8143
$9C95 | _see_xt                         | native_words.asm:8144
$9C9A | _see_size                       | native_words.asm:8145
$9CAB | xt_set_current                  | native_words.asm:8153
$9CB6 | z_set_current                   | native_words.asm:8164
$9CB7 | xt_set_order                    | native_words.asm:8172
$9CCF | _start                          | native_words.asm:8192
$9CDF | _loop                           | native_words.asm:8213
$9CEA | _done                           | native_words.asm:8224
$9CEA | z_set_order                     | native_words.asm:8225
$9CEB | xt_s_quote                      | native_words.asm:8241
$9CEF | s_quote_start                   | native_words.asm:8247
$9D06 | _savechars_loop                 | native_words.asm:8273
$9D32 | _refill_ok                      | native_words.asm:8309
$9D36 | _input_fine                     | native_words.asm:8318
$9D4C | _handle_escapes                 | native_words.asm:8337
$9D53 | _escaped                        | native_words.asm:8344
$9D6B | _esc_x_second_digit             | native_words.asm:8370
$9D77 | _check_esc_chars                | native_words.asm:8386
$9D79 | _check_esc_a                    | native_words.asm:8392
$9D82 | _check_esc_b                    | native_words.asm:8398
$9D8B | _check_esc_e                    | native_words.asm:8404
$9D93 | _check_esc_f                    | native_words.asm:8410
$9D9B | _check_esc_l                    | native_words.asm:8416
$9DA3 | _check_esc_m                    | native_words.asm:8422
$9DB0 | _check_esc_n                    | native_words.asm:8430
$9DB8 | _check_esc_q                    | native_words.asm:8436
$9DC0 | _check_esc_r                    | native_words.asm:8442
$9DC8 | _check_esc_t                    | native_words.asm:8448
$9DD0 | _check_esc_v                    | native_words.asm:8454
$9DD8 | _check_esc_z                    | native_words.asm:8460
$9DE0 | _check_esc_quote                | native_words.asm:8466
$9DE8 | _check_esc_x                    | native_words.asm:8472
$9DF2 | _check_esc_backslash            | native_words.asm:8484
$9DFA | _not_escaped                    | native_words.asm:8491
$9E04 | _regular_char                   | native_words.asm:8505
$9E08 | _save_character                 | native_words.asm:8509
$9E0B | _next_character                 | native_words.asm:8513
$9E11 | _savechars_loop_longjump        | native_words.asm:8518
$9E14 | _found_string_end               | native_words.asm:8521
$9E1A | *                               | native_words.asm:8526
$9E47 | _done                           | native_words.asm:8574
$9E47 | z_s_quote                       | native_words.asm:8575
$9E48 | xt_s_to_d                       | native_words.asm:8582
$9E59 | _done                           | native_words.asm:8596
$9E59 | z_s_to_d                        | native_words.asm:8597
$9E5A | xt_save_buffers                 | native_words.asm:8605
$9E74 | _done                           | native_words.asm:8622
$9E74 | z_save_buffers                  | native_words.asm:8623
$9E75 | xt_scr                          | native_words.asm:8630
$9E84 | z_scr                           | native_words.asm:8642
$9E85 | xt_search                       | native_words.asm:8656
$9E99 | _start_search                   | native_words.asm:8673
$9E9C | _search_loop                    | native_words.asm:8676
$9EB3 | _not_found                      | native_words.asm:8698
$9EBD | _init_comparison                | native_words.asm:8709
$9EDA | _comparison_loop                | native_words.asm:8734
$9EE5 | _letters_match                  | native_words.asm:8745
$9EEB | *                               | native_words.asm:8752
$9EF1 | *                               | native_words.asm:8756
$9EF7 | *                               | native_words.asm:8761
$9F23 | z_search                        | native_words.asm:8795
$9F24 | xt_semicolon                    | native_words.asm:8810
$9F39 | _colonword                      | native_words.asm:8828
$9F7B | _new_word                       | native_words.asm:8899
$9F86 | _semicolon_done                 | native_words.asm:8909
$9F8A | z_semicolon                     | native_words.asm:8915
$9F8B | xt_sign                         | native_words.asm:8927
$9F96 | _minus                          | native_words.asm:8937
$9F9F | _done                           | native_words.asm:8943
$9F9F | z_sign                          | native_words.asm:8944
$9FA0 | xt_slash                        | native_words.asm:8957
$9FA5 | xt_slash_mod                    | native_words.asm:8966
$9FA8 | _common                         | native_words.asm:8971
$9FBC | _done                           | native_words.asm:8987
$9FBC | z_slash                         | native_words.asm:8989
$9FBC | z_slash_mod                     | native_words.asm:8988
$9FBD | xt_slash_string                 | native_words.asm:9009
$9FDC | z_slash_string                  | native_words.asm:9033
$9FDD | xt_sliteral                     | native_words.asm:9042
$A033 | sliteral_const_str              | native_words.asm:9118
$A04C | z_sliteral                      | native_words.asm:9152
$A04D | sliteral_runtime                | native_words.asm:9155
$A079 | xt_sm_slash_rem                 | native_words.asm:9214
$A097 | *                               | native_words.asm:9244
$A0A1 | _done                           | native_words.asm:9255
$A0A1 | z_sm_slash_rem                  | native_words.asm:9256
$A0A2 | xt_source                       | native_words.asm:9263
$A0B6 | z_source                        | native_words.asm:9280
$A0B7 | xt_source_id                    | native_words.asm:9291
$A0C1 | z_source_id                     | native_words.asm:9300
$A0C2 | xt_space                        | native_words.asm:9306
$A0C7 | z_space                         | native_words.asm:9310
$A0C8 | xt_spaces                       | native_words.asm:9317
$A0D9 | _quick_loop                     | native_words.asm:9334
$A0E1 | _lots_of_spaces                 | native_words.asm:9342
$A0E3 | _first_slow_loop                | native_words.asm:9347
$A0EB | _slow_outer_loop                | native_words.asm:9353
$A0ED | _slow_inner_loop                | native_words.asm:9357
$A0F7 | _done                           | native_words.asm:9365
$A0F9 | z_spaces                        | native_words.asm:9369
$A0FA | xt_star                         | native_words.asm:9380
$A102 | z_star                          | native_words.asm:9387
$A103 | xt_star_slash                   | native_words.asm:9399
$A10B | z_star_slash                    | native_words.asm:9405
$A10C | xt_star_slash_mod               | native_words.asm:9417
$A11B | z_star_slash_mod                | native_words.asm:9425
$A11C | xt_state                        | native_words.asm:9437
$A126 | z_state                         | native_words.asm:9445
$A127 | xt_store                        | native_words.asm:9452
$A134 | *                               | native_words.asm:9461
$A13C | z_store                         | native_words.asm:9470
$A13D | xt_strip_underflow              | native_words.asm:9481
$A147 | z_strip_underflow               | native_words.asm:9490
$A148 | xt_swap                         | native_words.asm:9498
$A15B | z_swap                          | native_words.asm:9512
$A15C | xt_then                         | native_words.asm:9520
$A165 | z_then                          | native_words.asm:9529
$A166 | xt_thru                         | native_words.asm:9537
$A171 | _thru_loop                      | native_words.asm:9552
$A192 | _next_screen                    | native_words.asm:9586
$A19E | *                               | native_words.asm:9596
$A1AA | _done                           | native_words.asm:9608
$A1AA | z_thru                          | native_words.asm:9609
$A1AB | xt_tick                         | native_words.asm:9617
$A1B9 | *                               | native_words.asm:9628
$A1C7 | *                               | native_words.asm:9638
$A1CA | z_tick                          | native_words.asm:9641
$A1CB | xt_to                           | native_words.asm:9662
$A208 | *                               | native_words.asm:9723
$A217 | _interpret                      | native_words.asm:9733
$A226 | _done                           | native_words.asm:9752
$A226 | z_to                            | native_words.asm:9753
$A227 | xt_to_body                      | native_words.asm:9769
$A236 | *                               | native_words.asm:9781
$A249 | _no_cfa                         | native_words.asm:9795
$A24B | _done                           | native_words.asm:9798
$A24B | z_to_body                       | native_words.asm:9799
$A24C | xt_to_in                        | native_words.asm:9805
$A256 | z_to_in                         | native_words.asm:9814
$A257 | xt_to_number                    | native_words.asm:9852
$A26C | _loop                           | native_words.asm:9874
$A27D | _digit_ok                       | native_words.asm:9892
$A2E0 | *                               | native_words.asm:9973
$A2E4 | _done                           | native_words.asm:9978
$A2F6 | z_to_number                     | native_words.asm:9997
$A2F7 | xt_to_order                     | native_words.asm:10005
$A309 | z_to_order                      | native_words.asm:10016
$A30A | xt_to_r                         | native_words.asm:10027
$A31D | z_to_r                          | native_words.asm:10057
$A31E | xt_true                         | native_words.asm:10063
$A326 | z_true                          | native_words.asm:10069
$A327 | xt_tuck                         | native_words.asm:10075
$A340 | z_tuck                          | native_words.asm:10093
$A341 | xt_two                          | native_words.asm:10098
$A349 | z_two                           | native_words.asm:10105
$A34A | xt_two_drop                     | native_words.asm:10112
$A351 | z_two_drop                      | native_words.asm:10120
$A352 | xt_two_dup                      | native_words.asm:10128
$A369 | z_two_dup                       | native_words.asm:10146
$A36A | xt_two_fetch                    | native_words.asm:10157
$A38B | z_two_fetch                     | native_words.asm:10180
$A38C | xt_two_over                     | native_words.asm:10187
$A3A3 | z_two_over                      | native_words.asm:10207
$A3A4 | xt_two_r_fetch                  | native_words.asm:10222
$A3C1 | z_two_r_fetch                   | native_words.asm:10251
$A3C2 | xt_two_r_from                   | native_words.asm:10265
$A3DE | z_two_r_from                    | native_words.asm:10304
$A3DF | xt_two_slash                    | native_words.asm:10310
$A3E9 | z_two_slash                     | native_words.asm:10320
$A3EA | xt_cells                        | native_words.asm:10329
$A3EA | xt_two_star                     | native_words.asm:10328
$A3F1 | z_cells                         | native_words.asm:10334
$A3F1 | z_two_star                      | native_words.asm:10335
$A3F2 | xt_two_store                    | native_words.asm:10345
$A417 | z_two_store                     | native_words.asm:10373
$A418 | xt_two_swap                     | native_words.asm:10380
$A43B | z_two_swap                      | native_words.asm:10407
$A43C | xt_two_to_r                     | native_words.asm:10420
$A45B | z_two_to_r                      | native_words.asm:10455
$A45C | xt_two_constant                 | native_words.asm:10466
$A480 | z_two_constant                  | native_words.asm:10483
$A481 | xt_two_literal                  | native_words.asm:10494
$A48D | z_two_literal                   | native_words.asm:10501
$A48E | xt_two_variable                 | native_words.asm:10513
$A49C | z_two_variable                  | native_words.asm:10525
$A49D | xt_type                         | native_words.asm:10536
$A4A8 | _loop                           | native_words.asm:10544
$A4B9 | *                               | native_words.asm:10558
$A4BF | *                               | native_words.asm:10563
$A4C3 | _done                           | native_words.asm:10567
$A4C7 | z_type                          | native_words.asm:10573
$A4C8 | xt_u_dot                        | native_words.asm:10585
$A4D3 | z_u_dot                         | native_words.asm:10592
$A4D4 | xt_u_dot_r                      | native_words.asm:10601
$A4F5 | z_u_dot_r                       | native_words.asm:10615
$A4F6 | xt_u_greater_than               | native_words.asm:10623
$A50B | z_u_greater_than                | native_words.asm:10638
$A50C | xt_u_less_than                  | native_words.asm:10645
$A521 | z_u_less_than                   | native_words.asm:10660
$A522 | xt_ud_dot                       | native_words.asm:10669
$A534 | z_ud_dot                        | native_words.asm:10678
$A535 | xt_ud_dot_r                     | native_words.asm:10687
$A553 | z_ud_dot_r                      | native_words.asm:10700
$A554 | xt_um_slash_mod                 | native_words.asm:10715
$A562 | _not_zero                       | native_words.asm:10726
$A566 | _loop                           | native_words.asm:10731
$A590 | _done                           | native_words.asm:10766
$A595 | z_um_slash_mod                  | native_words.asm:10772
$A596 | xt_um_star                      | native_words.asm:10794
$A5B0 | _outer_loop                     | native_words.asm:10814
$A5B4 | _inner_loop                     | native_words.asm:10817
$A5C2 | _no_add                         | native_words.asm:10825
$A5D7 | _zero                           | native_words.asm:10842
$A5DB | _done                           | native_words.asm:10845
$A5DB | z_um_star                       | native_words.asm:10846
$A5DC | xt_unloop                       | native_words.asm:10856
$A5E2 | z_unloop                        | native_words.asm:10869
$A5E3 | xt_until                        | native_words.asm:10877
$A5ED | z_until                         | native_words.asm:10888
$A5EE | xt_unused                       | native_words.asm:10899
$A5FD | z_unused                        | native_words.asm:10912
$A5FE | xt_update                       | native_words.asm:10918
$A606 | z_update                        | native_words.asm:10925
$A607 | xt_useraddr                     | native_words.asm:10930
$A611 | z_useraddr                      | native_words.asm:10938
$A612 | xt_variable                     | native_words.asm:10956
$A61F | *                               | native_words.asm:10968
$A627 | *                               | native_words.asm:10973
$A62A | z_variable                      | native_words.asm:10977
$A62B | xt_while                        | native_words.asm:10984
$A63E | z_while                         | native_words.asm:11001
$A63F | xt_within                       | native_words.asm:11013
$A654 | z_within                        | native_words.asm:11022
$A655 | xt_word                         | native_words.asm:11040
$A65A | _loop                           | native_words.asm:11046
$A667 | _found_char                     | native_words.asm:11055
$A69A | z_word                          | native_words.asm:11095
$A69B | xt_wordlist                     | native_words.asm:11102
$A6A8 | _ok                             | native_words.asm:11115
$A6B1 | z_wordlist                      | native_words.asm:11122
$A6B2 | xt_words                        | native_words.asm:11136
$A6BC | _wordlist_loop                  | native_words.asm:11153
$A6C6 | _have_wordlist                  | native_words.asm:11161
$A6DA | _loop                           | native_words.asm:11181
$A6EE | *                               | native_words.asm:11196
$A70A | _words_done                     | native_words.asm:11217
$A70D | z_words                         | native_words.asm:11223
$A70E | xt_wordsize                     | native_words.asm:11233
$A72E | z_wordsize                      | native_words.asm:11262
$A72F | xt_xor                          | native_words.asm:11270
$A740 | z_xor                           | native_words.asm:11284
$A741 | xt_case                         | native_words.asm:11293
$A741 | xt_forth_wordlist               | native_words.asm:11294
$A741 | xt_zero                         | native_words.asm:11295
$A747 | z_case                          | native_words.asm:11301
$A747 | z_forth_wordlist                | native_words.asm:11302
$A747 | z_zero                          | native_words.asm:11303
$A748 | xt_zero_equal                   | native_words.asm:11311
$A755 | _zero                           | native_words.asm:11321
$A757 | _store                          | native_words.asm:11324
$A75B | z_zero_equal                    | native_words.asm:11328
$A75C | xt_zero_greater                 | native_words.asm:11336
$A76A | _done                           | native_words.asm:11347
$A76F | z_zero_greater                  | native_words.asm:11352
$A770 | xt_zero_less                    | native_words.asm:11360
$A77A | _done                           | native_words.asm:11369
$A77F | z_zero_less                     | native_words.asm:11374
$A780 | xt_zero_unequal                 | native_words.asm:11382
$A78C | _got_zero                       | native_words.asm:11392
$A791 | z_zero_unequal                  | native_words.asm:11397
$A792 | xt_editor_screen_helper         | native_words.asm:11408
$A79E | z_editor_screen_helper          | native_words.asm:11413
$A79F | xt_editor_enter_screen          | native_words.asm:11421
$A7A7 | _prompt_loop                    | native_words.asm:11429
$A7BA | z_editor_enter_screen           | native_words.asm:11443
$A7BB | xt_editor_erase_screen          | native_words.asm:11451
$A7CC | z_editor_erase_screen           | native_words.asm:11465
$A7CD | xt_editor_el                    | native_words.asm:11473
$A7DE | z_editor_el                     | native_words.asm:11488
$A7DF | xt_editor_l                     | native_words.asm:11495
$A7F4 | _screen_msg                     | native_words.asm:11513
$A7FC | _after_screen_msg               | native_words.asm:11516
$A819 | _line_loop                      | native_words.asm:11535
$A85A | z_editor_l                      | native_words.asm:11582
$A85B | xt_editor_line                  | native_words.asm:11589
$A860 | _shift_tos_left                 | native_words.asm:11594
$A873 | z_editor_line                   | native_words.asm:11608
$A874 | xt_editor_o                     | native_words.asm:11615
$A8A4 | z_editor_o                      | native_words.asm:11642
$A8A5 | assembler                       | assembler.asm:42
$A8A5 | xt_asm_adc_h                    | assembler.asm:44
$A8AA | xt_asm_adc_x                    | assembler.asm:49
$A8AA | z_asm_adc_h                     | assembler.asm:47
$A8AF | xt_asm_adc_y                    | assembler.asm:54
$A8AF | z_asm_adc_x                     | assembler.asm:52
$A8B4 | xt_asm_adc_z                    | assembler.asm:59
$A8B4 | z_asm_adc_y                     | assembler.asm:57
$A8B9 | xt_asm_adc_zi                   | assembler.asm:64
$A8B9 | z_asm_adc_z                     | assembler.asm:62
$A8BE | xt_asm_adc_ziy                  | assembler.asm:69
$A8BE | z_asm_adc_zi                    | assembler.asm:67
$A8C3 | xt_asm_adc_zx                   | assembler.asm:74
$A8C3 | z_asm_adc_ziy                   | assembler.asm:72
$A8C8 | xt_asm_adc_zxi                  | assembler.asm:79
$A8C8 | z_asm_adc_zx                    | assembler.asm:77
$A8CD | xt_asm_and                      | assembler.asm:84
$A8CD | z_asm_adc_zxi                   | assembler.asm:82
$A8D2 | xt_asm_and_h                    | assembler.asm:89
$A8D2 | z_asm_and                       | assembler.asm:87
$A8D7 | xt_asm_and_x                    | assembler.asm:94
$A8D7 | z_asm_and_h                     | assembler.asm:92
$A8DC | xt_asm_and_y                    | assembler.asm:99
$A8DC | z_asm_and_x                     | assembler.asm:97
$A8E1 | xt_asm_and_z                    | assembler.asm:104
$A8E1 | z_asm_and_y                     | assembler.asm:102
$A8E6 | xt_asm_and_zi                   | assembler.asm:109
$A8E6 | z_asm_and_z                     | assembler.asm:107
$A8EB | xt_asm_and_ziy                  | assembler.asm:114
$A8EB | z_asm_and_zi                    | assembler.asm:112
$A8F0 | xt_asm_and_zx                   | assembler.asm:119
$A8F0 | z_asm_and_ziy                   | assembler.asm:117
$A8F5 | xt_asm_and_zxi                  | assembler.asm:124
$A8F5 | z_asm_and_zx                    | assembler.asm:122
$A8FA | xt_asm_asl                      | assembler.asm:129
$A8FA | z_asm_and_zxi                   | assembler.asm:127
$A8FF | xt_asm_asl_a                    | assembler.asm:134
$A8FF | z_asm_asl                       | assembler.asm:132
$A904 | xt_asm_asl_x                    | assembler.asm:139
$A904 | z_asm_asl_a                     | assembler.asm:137
$A909 | xt_asm_asl_z                    | assembler.asm:144
$A909 | z_asm_asl_x                     | assembler.asm:142
$A90E | xt_asm_asl_zx                   | assembler.asm:149
$A90E | z_asm_asl_z                     | assembler.asm:147
$A913 | xt_asm_bcc                      | assembler.asm:154
$A913 | z_asm_asl_zx                    | assembler.asm:152
$A918 | xt_asm_bcs                      | assembler.asm:159
$A918 | z_asm_bcc                       | assembler.asm:157
$A91F | xt_asm_beq                      | assembler.asm:165
$A91F | z_asm_bcs                       | assembler.asm:163
$A924 | xt_asm_bit                      | assembler.asm:170
$A924 | z_asm_beq                       | assembler.asm:168
$A929 | xt_asm_bit_h                    | assembler.asm:175
$A929 | z_asm_bit                       | assembler.asm:173
$A92E | xt_asm_bit_x                    | assembler.asm:180
$A92E | z_asm_bit_h                     | assembler.asm:178
$A933 | xt_asm_bit_z                    | assembler.asm:185
$A933 | z_asm_bit_x                     | assembler.asm:183
$A938 | xt_asm_bit_zx                   | assembler.asm:190
$A938 | z_asm_bit_z                     | assembler.asm:188
$A93D | xt_asm_bmi                      | assembler.asm:195
$A93D | z_asm_bit_zx                    | assembler.asm:193
$A942 | xt_asm_bne                      | assembler.asm:200
$A942 | z_asm_bmi                       | assembler.asm:198
$A947 | xt_asm_bpl                      | assembler.asm:205
$A947 | z_asm_bne                       | assembler.asm:203
$A94C | xt_asm_bra                      | assembler.asm:210
$A94C | z_asm_bpl                       | assembler.asm:208
$A951 | xt_asm_brk                      | assembler.asm:215
$A951 | z_asm_bra                       | assembler.asm:213
$A956 | xt_asm_bvc                      | assembler.asm:220
$A956 | z_asm_brk                       | assembler.asm:218
$A95B | xt_asm_bvs                      | assembler.asm:225
$A95B | z_asm_bvc                       | assembler.asm:223
$A960 | xt_asm_clc                      | assembler.asm:230
$A960 | z_asm_bvs                       | assembler.asm:228
$A965 | xt_asm_cld                      | assembler.asm:235
$A965 | z_asm_clc                       | assembler.asm:233
$A96A | xt_asm_cli                      | assembler.asm:240
$A96A | z_asm_cld                       | assembler.asm:238
$A96F | xt_asm_clv                      | assembler.asm:245
$A96F | z_asm_cli                       | assembler.asm:243
$A974 | xt_asm_cmp                      | assembler.asm:250
$A974 | z_asm_clv                       | assembler.asm:248
$A979 | xt_asm_cmp_h                    | assembler.asm:255
$A979 | z_asm_cmp                       | assembler.asm:253
$A97E | xt_asm_cmp_x                    | assembler.asm:260
$A97E | z_asm_cmp_h                     | assembler.asm:258
$A983 | xt_asm_cmp_y                    | assembler.asm:265
$A983 | z_asm_cmp_x                     | assembler.asm:263
$A988 | xt_asm_cmp_z                    | assembler.asm:270
$A988 | z_asm_cmp_y                     | assembler.asm:268
$A98D | xt_asm_cmp_zi                   | assembler.asm:275
$A98D | z_asm_cmp_z                     | assembler.asm:273
$A992 | xt_asm_cmp_ziy                  | assembler.asm:280
$A992 | z_asm_cmp_zi                    | assembler.asm:278
$A997 | xt_asm_cmp_zx                   | assembler.asm:285
$A997 | z_asm_cmp_ziy                   | assembler.asm:283
$A99C | xt_asm_cmp_zxi                  | assembler.asm:290
$A99C | z_asm_cmp_zx                    | assembler.asm:288
$A9A1 | xt_asm_cpx                      | assembler.asm:295
$A9A1 | z_asm_cmp_zxi                   | assembler.asm:293
$A9A6 | xt_asm_cpx_h                    | assembler.asm:300
$A9A6 | z_asm_cpx                       | assembler.asm:298
$A9AB | xt_asm_cpx_z                    | assembler.asm:305
$A9AB | z_asm_cpx_h                     | assembler.asm:303
$A9B0 | xt_asm_cpy                      | assembler.asm:310
$A9B0 | z_asm_cpx_z                     | assembler.asm:308
$A9B7 | xt_asm_cpy_h                    | assembler.asm:316
$A9B7 | z_asm_cpy                       | assembler.asm:314
$A9BC | xt_asm_cpy_z                    | assembler.asm:321
$A9BC | z_asm_cpy_h                     | assembler.asm:319
$A9C1 | xt_asm_dec                      | assembler.asm:326
$A9C1 | z_asm_cpy_z                     | assembler.asm:324
