$0000 | blk_offset                      | definitions.asm:83
$9594 | _to_move_up                     | native_words.asm:6149
$9597 | _equal                          | native_words.asm:6151
$959C | z_move                          | native_words.asm:6158
$959D | xt_name_to_int                  | native_words.asm:6169
$95AC | _done                           | native_words.asm:6181
$95B9 | z_name_to_int                   | native_words.asm:6191
$95BA | xt_name_to_string               | native_words.asm:6199
$95D3 | z_name_to_string                | native_words.asm:6221
$95D4 | xt_nc_limit                     | native_words.asm:6228
$95DE | z_nc_limit                      | native_words.asm:6236
$95DF | xt_negate                       | native_words.asm:6243
$95EF | z_negate                        | native_words.asm:6255
$95F0 | xt_never_native                 | native_words.asm:6260
$95FD | z_never_native                  | native_words.asm:6267
$95FE | xt_nip                          | native_words.asm:6274
$960B | z_nip                           | native_words.asm:6284
$960C | xt_not_equals                   | native_words.asm:6294
$9621 | _not_equal                      | native_words.asm:6310
$9622 | _done                           | native_words.asm:6312
$9629 | z_not_equals                    | native_words.asm:6320
$962A | xt_not_rote                     | native_words.asm:6328
$9645 | z_not_rote                      | native_words.asm:6347
$9646 | xt_number                       | native_words.asm:6367
$965B | *                               | native_words.asm:6386
$965D | _check_dot                      | native_words.asm:6392
$9670 | *                               | native_words.asm:6408
$967C | _main                           | native_words.asm:6418
$96B2 | _all_converted                  | native_words.asm:6460
$96C9 | _single                         | native_words.asm:6485
$96D8 | _done                           | native_words.asm:6500
$96D8 | z_number                        | native_words.asm:6501
$96D9 | xt_number_sign                  | native_words.asm:6514
$970D | z_number_sign                   | native_words.asm:6549
$970E | xt_number_sign_greater          | native_words.asm:6561
$972F | z_number_sign_greater           | native_words.asm:6588
$9730 | xt_number_sign_s                | native_words.asm:6600
$9733 | _loop                           | native_words.asm:6602
$9740 | z_number_sign_s                 | native_words.asm:6613
$9741 | xt_of                           | native_words.asm:6622
$9759 | z_of                            | native_words.asm:6640
$975A | xt_editor_wordlist              | native_words.asm:6647
$975A | xt_one                          | native_words.asm:6648
$9762 | z_editor_wordlist               | native_words.asm:6655
$9762 | z_one                           | native_words.asm:6656
$9763 | xt_one_minus                    | native_words.asm:6664
$976C | *                               | native_words.asm:6670
$976E | z_one_minus                     | native_words.asm:6672
$976F | xt_char_plus                    | native_words.asm:6682
$976F | xt_one_plus                     | native_words.asm:6683
$9778 | _done                           | native_words.asm:6689
$9778 | z_char_plus                     | native_words.asm:6690
$9778 | z_one_plus                      | native_words.asm:6691
$9779 | xt_only                         | native_words.asm:6699
$9784 | z_only                          | native_words.asm:6709
$9785 | xt_or                           | native_words.asm:6716
$9796 | z_or                            | native_words.asm:6730
$9797 | xt_output                       | native_words.asm:6735
$97A1 | z_output                        | native_words.asm:6748
$97A2 | xt_over                         | native_words.asm:6754
$97AF | z_over                          | native_words.asm:6765
$97B0 | xt_pad                          | native_words.asm:6776
$97BF | z_pad                           | native_words.asm:6789
$97C0 | xt_page                         | native_words.asm:6799
$97DD | z_page                          | native_words.asm:6814
$97DE | xt_paren                        | native_words.asm:6821
$97ED | z_paren                         | native_words.asm:6835
$97EE | xt_parse_name                   | native_words.asm:6855
$980E | _skip_loop                      | native_words.asm:6888
$981B | *                               | native_words.asm:6897
$9821 | *                               | native_words.asm:6902
$9829 | _empty_line                     | native_words.asm:6908
$9834 | _char_found                     | native_words.asm:6923
$9849 | xt_parse                        | native_words.asm:6969
$985E | _abort_parse                    | native_words.asm:6989
$9866 | _go_parse                       | native_words.asm:6997
$9890 | _loop                           | native_words.asm:7038
$989C | _not_empty                      | native_words.asm:7047
$98AB | _not_whitespace                 | native_words.asm:7071
$98B7 | _found_delimiter                | native_words.asm:7083
$98B9 | _eol                            | native_words.asm:7088
$98E0 | _done                           | native_words.asm:7116
$98E0 | z_parse                         | native_words.asm:7118
$98E0 | z_parse_name                    | native_words.asm:7117
$98E1 | xt_pick                         | native_words.asm:7131
$98F1 | z_pick                          | native_words.asm:7148
$98F2 | xt_plus                         | native_words.asm:7155
$9904 | z_plus                          | native_words.asm:7170
$9905 | xt_plus_store                   | native_words.asm:7179
$9924 | z_plus_store                    | native_words.asm:7204
$9925 | xt_postpone                     | native_words.asm:7219
$9933 | *                               | native_words.asm:7229
$993D | *                               | native_words.asm:7236
$994E | *                               | native_words.asm:7252
$9959 | _not_immediate                  | native_words.asm:7263
$9963 | _done                           | native_words.asm:7274
$9963 | z_postpone                      | native_words.asm:7275
$9964 | xt_previous                     | native_words.asm:7283
$9970 | z_previous                      | native_words.asm:7288
$9971 | xt_question                     | native_words.asm:7299
$9977 | z_question                      | native_words.asm:7304
$9978 | xt_question_dup                 | native_words.asm:7311
$998B | _done                           | native_words.asm:7326
$998B | z_question_dup                  | native_words.asm:7327
$998C | xt_r_fetch                      | native_words.asm:7339
$99A0 | z_r_fetch                       | native_words.asm:7368
$99A1 | xt_r_from                       | native_words.asm:7380
$99B1 | z_r_from                        | native_words.asm:7407
$99B2 | xt_r_to_input                   | native_words.asm:7417
$99BA | _loop                           | native_words.asm:7431
$99C9 | z_r_to_input                    | native_words.asm:7444
$99CA | xt_recurse                      | native_words.asm:7454
$99E1 | _nt_in_workword                 | native_words.asm:7482
$99FC | _update_cp                      | native_words.asm:7505
$9A06 | _done                           | native_words.asm:7513
$9A06 | z_recurse                       | native_words.asm:7514
$9A07 | xt_refill                       | native_words.asm:7533
$9A38 | _src_not_kbd                    | native_words.asm:7579
$9A43 | _src_not_string                 | native_words.asm:7594
$9A48 | _done                           | native_words.asm:7601
$9A48 | z_refill                        | native_words.asm:7602
$9A49 | xt_repeat                       | native_words.asm:7610
$9A55 | z_repeat                        | native_words.asm:7620
$9A56 | xt_right_bracket                | native_words.asm:7629
$9A5C | z_right_bracket                 | native_words.asm:7633
$9A5D | xt_root_wordlist                | native_words.asm:7639
$9A65 | z_root_wordlist                 | native_words.asm:7646
$9A66 | xt_rot                          | native_words.asm:7657
$9A81 | z_rot                           | native_words.asm:7674
$9A82 | xt_rshift                       | native_words.asm:7681
$9A8C | _loop                           | native_words.asm:7690
$9A93 | _done                           | native_words.asm:7695
$9A95 | z_rshift                        | native_words.asm:7699
$9A96 | xt_s_backslash_quote            | native_words.asm:7712
$9A9F | _done                           | native_words.asm:7724
$9A9F | z_s_backslash_quote             | native_words.asm:7725
$9AA0 | convert_hex_value               | native_words.asm:7731
$9AAA | _digit                          | native_words.asm:7740
$9AAE | xt_search_wordlist              | native_words.asm:7752
$9AC9 | *                               | native_words.asm:7775
$9AD4 | _check_wordlist                 | native_words.asm:7785
$9ADD | _have_string                    | native_words.asm:7793
$9AE7 | *                               | native_words.asm:7801
$9AF3 | _loop                           | native_words.asm:7811
$9AF9 | _compare_string                 | native_words.asm:7817
$9B06 | _compare_first                  | native_words.asm:7833
$9B23 | _string_loop                    | native_words.asm:7866
$9B30 | _check_char                     | native_words.asm:7877
$9B37 | _success_tmp1                   | native_words.asm:7884
$9B3D | _success                        | native_words.asm:7890
$9B58 | *                               | native_words.asm:7911
$9B66 | _immediate                      | native_words.asm:7920
$9B6E | _next_entry_tmp1                | native_words.asm:7927
$9B74 | _next_entry                     | native_words.asm:7932
$9B88 | _fail_done                      | native_words.asm:7950
$9B8C | _done                           | native_words.asm:7953
$9B8E | _done_nodrop                    | native_words.asm:7956
$9B8E | z_search_wordlist               | native_words.asm:7957
$9B8F | xt_see                          | native_words.asm:7969
$9BA0 | *                               | native_words.asm:7981
$9BEF | _flag_loop                      | native_words.asm:8028
$9C34 | z_see                           | native_words.asm:8069
$9C35 | _see_flags                      | native_words.asm:8073
$9C51 | _see_nt                         | native_words.asm:8074
$9C56 | _see_xt                         | native_words.asm:8075
$9C5B | _see_size                       | native_words.asm:8076
$9C6C | xt_set_current                  | native_words.asm:8084
$9C77 | z_set_current                   | native_words.asm:8095
$9C78 | xt_set_order                    | native_words.asm:8103
$9C90 | _start                          | native_words.asm:8123
$9CA0 | _loop                           | native_words.asm:8144
$9CAB | _done                           | native_words.asm:8155
$9CAB | z_set_order                     | native_words.asm:8156
$9CAC | xt_s_quote                      | native_words.asm:8172
$9CB0 | s_quote_start                   | native_words.asm:8178
$9CC7 | _savechars_loop                 | native_words.asm:8204
$9CF3 | _refill_ok                      | native_words.asm:8240
$9CF7 | _input_fine                     | native_words.asm:8249
$9D0D | _handle_escapes                 | native_words.asm:8268
$9D14 | _escaped                        | native_words.asm:8275
$9D2C | _esc_x_second_digit             | native_words.asm:8301
$9D38 | _check_esc_chars                | native_words.asm:8317
$9D3A | _check_esc_a                    | native_words.asm:8323
$9D43 | _check_esc_b                    | native_words.asm:8329
$9D4C | _check_esc_e                    | native_words.asm:8335
$9D54 | _check_esc_f                    | native_words.asm:8341
$9D5C | _check_esc_l                    | native_words.asm:8347
$9D64 | _check_esc_m                    | native_words.asm:8353
$9D71 | _check_esc_n                    | native_words.asm:8361
$9D79 | _check_esc_q                    | native_words.asm:8367
$9D81 | _check_esc_r                    | native_words.asm:8373
$9D89 | _check_esc_t                    | native_words.asm:8379
$9D91 | _check_esc_v                    | native_words.asm:8385
$9D99 | _check_esc_z                    | native_words.asm:8391
$9DA1 | _check_esc_quote                | native_words.asm:8397
$9DA9 | _check_esc_x                    | native_words.asm:8403
$9DB3 | _check_esc_backslash            | native_words.asm:8415
$9DBB | _not_escaped                    | native_words.asm:8422
$9DC5 | _regular_char                   | native_words.asm:8436
$9DC9 | _save_character                 | native_words.asm:8440
$9DCC | _next_character                 | native_words.asm:8444
$9DD2 | _savechars_loop_longjump        | native_words.asm:8449
$9DD5 | _found_string_end               | native_words.asm:8452
$9DDB | *                               | native_words.asm:8457
$9E08 | _done                           | native_words.asm:8505
$9E08 | z_s_quote                       | native_words.asm:8506
$9E09 | xt_s_to_d                       | native_words.asm:8513
$9E1A | _done                           | native_words.asm:8527
$9E1A | z_s_to_d                        | native_words.asm:8528
$9E1B | xt_save_buffers                 | native_words.asm:8536
$9E35 | _done                           | native_words.asm:8553
$9E35 | z_save_buffers                  | native_words.asm:8554
$9E36 | xt_scr                          | native_words.asm:8561
$9E45 | z_scr                           | native_words.asm:8573
$9E46 | xt_search                       | native_words.asm:8587
$9E5A | _start_search                   | native_words.asm:8604
$9E5D | _search_loop                    | native_words.asm:8607
$9E74 | _not_found                      | native_words.asm:8629
$9E7E | _init_comparison                | native_words.asm:8640
$9E9B | _comparison_loop                | native_words.asm:8665
$9EA6 | _letters_match                  | native_words.asm:8676
$9EAC | *                               | native_words.asm:8683
$9EB2 | *                               | native_words.asm:8687
$9EB8 | *                               | native_words.asm:8692
$9EE4 | z_search                        | native_words.asm:8726
$9EE5 | xt_semicolon                    | native_words.asm:8741
$9EFA | _colonword                      | native_words.asm:8759
$9F3C | _new_word                       | native_words.asm:8830
$9F47 | _semicolon_done                 | native_words.asm:8840
$9F4B | z_semicolon                     | native_words.asm:8846
$9F4C | xt_sign                         | native_words.asm:8858
$9F57 | _minus                          | native_words.asm:8868
$9F60 | _done                           | native_words.asm:8874
$9F60 | z_sign                          | native_words.asm:8875
$9F61 | xt_slash                        | native_words.asm:8888
$9F66 | xt_slash_mod                    | native_words.asm:8897
$9F69 | _common                         | native_words.asm:8902
$9F7D | _done                           | native_words.asm:8918
$9F7D | z_slash                         | native_words.asm:8920
$9F7D | z_slash_mod                     | native_words.asm:8919
$9F7E | xt_slash_string                 | native_words.asm:8940
$9F9D | z_slash_string                  | native_words.asm:8964
$9F9E | xt_sliteral                     | native_words.asm:8973
$9FF4 | sliteral_const_str              | native_words.asm:9049
$A00D | z_sliteral                      | native_words.asm:9083
$A00E | sliteral_runtime                | native_words.asm:9086
$A03A | xt_sm_slash_rem                 | native_words.asm:9145
$A058 | *                               | native_words.asm:9175
$A062 | _done                           | native_words.asm:9186
$A062 | z_sm_slash_rem                  | native_words.asm:9187
$A063 | xt_source                       | native_words.asm:9194
$A077 | z_source                        | native_words.asm:9211
$A078 | xt_source_id                    | native_words.asm:9222
$A082 | z_source_id                     | native_words.asm:9231
$A083 | xt_space                        | native_words.asm:9237
$A088 | z_space                         | native_words.asm:9241
$A089 | xt_spaces                       | native_words.asm:9248
$A09A | _quick_loop                     | native_words.asm:9265
$A0A2 | _lots_of_spaces                 | native_words.asm:9273
$A0A4 | _first_slow_loop                | native_words.asm:9278
$A0AC | _slow_outer_loop                | native_words.asm:9284
$A0AE | _slow_inner_loop                | native_words.asm:9288
$A0B8 | _done                           | native_words.asm:9296
$A0BA | z_spaces                        | native_words.asm:9300
$A0BB | xt_star                         | native_words.asm:9311
$A0C3 | z_star                          | native_words.asm:9318
$A0C4 | xt_star_slash                   | native_words.asm:9330
$A0CC | z_star_slash                    | native_words.asm:9336
$A0CD | xt_star_slash_mod               | native_words.asm:9348
$A0DC | z_star_slash_mod                | native_words.asm:9356
$A0DD | xt_state                        | native_words.asm:9368
$A0E7 | z_state                         | native_words.asm:9376
$A0E8 | xt_store                        | native_words.asm:9383
$A0F5 | *                               | native_words.asm:9392
$A0FD | z_store                         | native_words.asm:9401
$A0FE | xt_strip_underflow              | native_words.asm:9412
$A108 | z_strip_underflow               | native_words.asm:9421
$A109 | xt_swap                         | native_words.asm:9429
$A11C | z_swap                          | native_words.asm:9443
$A11D | xt_then                         | native_words.asm:9451
$A126 | z_then                          | native_words.asm:9460
$A127 | xt_thru                         | native_words.asm:9468
$A132 | _thru_loop                      | native_words.asm:9483
$A153 | _next_screen                    | native_words.asm:9517
$A15F | *                               | native_words.asm:9527
$A16B | _done                           | native_words.asm:9539
$A16B | z_thru                          | native_words.asm:9540
$A16C | xt_tick                         | native_words.asm:9548
$A17A | *                               | native_words.asm:9559
$A188 | *                               | native_words.asm:9569
$A18B | z_tick                          | native_words.asm:9572
$A18C | xt_to                           | native_words.asm:9593
$A1C9 | *                               | native_words.asm:9654
$A1D8 | _interpret                      | native_words.asm:9664
$A1E7 | _done                           | native_words.asm:9683
$A1E7 | z_to                            | native_words.asm:9684
$A1E8 | xt_to_body                      | native_words.asm:9700
$A1F7 | *                               | native_words.asm:9712
$A20A | _no_cfa                         | native_words.asm:9726
$A20C | _done                           | native_words.asm:9729
$A20C | z_to_body                       | native_words.asm:9730
$A20D | xt_to_in                        | native_words.asm:9736
$A217 | z_to_in                         | native_words.asm:9745
$A218 | xt_to_number                    | native_words.asm:9783
$A22D | _loop                           | native_words.asm:9805
$A23E | _digit_ok                       | native_words.asm:9823
$A2A1 | *                               | native_words.asm:9904
$A2A5 | _done                           | native_words.asm:9909
$A2B7 | z_to_number                     | native_words.asm:9928
$A2B8 | xt_to_order                     | native_words.asm:9936
$A2CA | z_to_order                      | native_words.asm:9947
$A2CB | xt_to_r                         | native_words.asm:9958
$A2DE | z_to_r                          | native_words.asm:9988
$A2DF | xt_true                         | native_words.asm:9994
$A2E7 | z_true                          | native_words.asm:10000
$A2E8 | xt_tuck                         | native_words.asm:10006
$A301 | z_tuck                          | native_words.asm:10024
$A302 | xt_two                          | native_words.asm:10029
$A30A | z_two                           | native_words.asm:10036
$A30B | xt_two_drop                     | native_words.asm:10043
$A312 | z_two_drop                      | native_words.asm:10051
$A313 | xt_two_dup                      | native_words.asm:10059
$A32A | z_two_dup                       | native_words.asm:10077
$A32B | xt_two_fetch                    | native_words.asm:10088
$A34C | z_two_fetch                     | native_words.asm:10111
$A34D | xt_two_over                     | native_words.asm:10118
$A364 | z_two_over                      | native_words.asm:10138
$A365 | xt_two_r_fetch                  | native_words.asm:10153
$A382 | z_two_r_fetch                   | native_words.asm:10182
$A383 | xt_two_r_from                   | native_words.asm:10196
$A39F | z_two_r_from                    | native_words.asm:10235
$A3A0 | xt_two_slash                    | native_words.asm:10241
$A3AA | z_two_slash                     | native_words.asm:10251
$A3AB | xt_cells                        | native_words.asm:10260
$A3AB | xt_two_star                     | native_words.asm:10259
$A3B2 | z_cells                         | native_words.asm:10265
$A3B2 | z_two_star                      | native_words.asm:10266
$A3B3 | xt_two_store                    | native_words.asm:10276
$A3D8 | z_two_store                     | native_words.asm:10304
$A3D9 | xt_two_swap                     | native_words.asm:10311
$A3FC | z_two_swap                      | native_words.asm:10338
$A3FD | xt_two_to_r                     | native_words.asm:10351
$A41C | z_two_to_r                      | native_words.asm:10386
$A41D | xt_two_constant                 | native_words.asm:10397
$A441 | z_two_constant                  | native_words.asm:10414
$A442 | xt_two_literal                  | native_words.asm:10425
$A44E | z_two_literal                   | native_words.asm:10432
$A44F | xt_two_variable                 | native_words.asm:10444
$A45D | z_two_variable                  | native_words.asm:10456
$A45E | xt_type                         | native_words.asm:10467
$A469 | _loop                           | native_words.asm:10475
$A47A | *                               | native_words.asm:10489
$A480 | *                               | native_words.asm:10494
$A484 | _done                           | native_words.asm:10498
$A488 | z_type                          | native_words.asm:10504
$A489 | xt_u_dot                        | native_words.asm:10516
$A494 | z_u_dot                         | native_words.asm:10523
$A495 | xt_u_dot_r                      | native_words.asm:10532
$A4B6 | z_u_dot_r                       | native_words.asm:10546
$A4B7 | xt_u_greater_than               | native_words.asm:10554
$A4CC | z_u_greater_than                | native_words.asm:10569
$A4CD | xt_u_less_than                  | native_words.asm:10576
$A4E2 | z_u_less_than                   | native_words.asm:10591
$A4E3 | xt_ud_dot                       | native_words.asm:10600
$A4F5 | z_ud_dot                        | native_words.asm:10609
$A4F6 | xt_ud_dot_r                     | native_words.asm:10618
$A514 | z_ud_dot_r                      | native_words.asm:10631
$A515 | xt_um_slash_mod                 | native_words.asm:10646
$A523 | _not_zero                       | native_words.asm:10657
$A527 | _loop                           | native_words.asm:10662
$A551 | _done                           | native_words.asm:10697
$A556 | z_um_slash_mod                  | native_words.asm:10703
$A557 | xt_um_star                      | native_words.asm:10725
$A571 | _outer_loop                     | native_words.asm:10745
$A575 | _inner_loop                     | native_words.asm:10748
$A583 | _no_add                         | native_words.asm:10756
$A598 | _zero                           | native_words.asm:10773
$A59C | _done                           | native_words.asm:10776
$A59C | z_um_star                       | native_words.asm:10777
$A59D | xt_unloop                       | native_words.asm:10787
$A5A3 | z_unloop                        | native_words.asm:10800
$A5A4 | xt_until                        | native_words.asm:10808
$A5AA | z_until                         | native_words.asm:10817
$A5AB | xt_unused                       | native_words.asm:10828
$A5BA | z_unused                        | native_words.asm:10841
$A5BB | xt_update                       | native_words.asm:10847
$A5C3 | z_update                        | native_words.asm:10854
$A5C4 | xt_useraddr                     | native_words.asm:10859
$A5CE | z_useraddr                      | native_words.asm:10867
$A5CF | xt_variable                     | native_words.asm:10885
$A5DC | *                               | native_words.asm:10897
$A5E4 | *                               | native_words.asm:10902
$A5E7 | z_variable                      | native_words.asm:10906
$A5E8 | xt_while                        | native_words.asm:10913
$A5F7 | z_while                         | native_words.asm:10928
$A5F8 | xt_within                       | native_words.asm:10940
$A60D | z_within                        | native_words.asm:10949
$A60E | xt_word                         | native_words.asm:10967
$A613 | _loop                           | native_words.asm:10973
$A620 | _found_char                     | native_words.asm:10982
$A653 | z_word                          | native_words.asm:11022
$A654 | xt_wordlist                     | native_words.asm:11029
$A661 | _ok                             | native_words.asm:11042
$A66A | z_wordlist                      | native_words.asm:11049
$A66B | xt_words                        | native_words.asm:11063
$A675 | _wordlist_loop                  | native_words.asm:11080
$A67F | _have_wordlist                  | native_words.asm:11088
$A693 | _loop                           | native_words.asm:11108
$A6A7 | *                               | native_words.asm:11123
$A6C3 | _words_done                     | native_words.asm:11144
$A6C6 | z_words                         | native_words.asm:11150
$A6C7 | xt_wordsize                     | native_words.asm:11160
$A6E7 | z_wordsize                      | native_words.asm:11189
$A6E8 | xt_xor                          | native_words.asm:11197
$A6F9 | z_xor                           | native_words.asm:11211
$A6FA | xt_case                         | native_words.asm:11220
$A6FA | xt_forth_wordlist               | native_words.asm:11221
$A6FA | xt_zero                         | native_words.asm:11222
$A700 | z_case                          | native_words.asm:11228
$A700 | z_forth_wordlist                | native_words.asm:11229
$A700 | z_zero                          | native_words.asm:11230
$A701 | xt_zero_branch                  | native_words.asm:11242
$A708 | z_zero_branch                   | native_words.asm:11249
$A709 | zero_branch_runtime             | native_words.asm:11252
$A724 | _zero                           | native_words.asm:11279
$A735 | *                               | native_words.asm:11295
$A737 | _done                           | native_words.asm:11296
$A740 | xt_zero_equal                   | native_words.asm:11317
$A74D | _zero                           | native_words.asm:11327
$A74F | _store                          | native_words.asm:11330
$A753 | z_zero_equal                    | native_words.asm:11334
$A754 | xt_zero_greater                 | native_words.asm:11342
$A762 | _done                           | native_words.asm:11353
$A767 | z_zero_greater                  | native_words.asm:11358
$A768 | xt_zero_less                    | native_words.asm:11366
$A772 | _done                           | native_words.asm:11375
$A777 | z_zero_less                     | native_words.asm:11380
$A778 | xt_zero_unequal                 | native_words.asm:11388
$A784 | _got_zero                       | native_words.asm:11398
$A789 | z_zero_unequal                  | native_words.asm:11403
$A78A | xt_editor_screen_helper         | native_words.asm:11414
$A796 | z_editor_screen_helper          | native_words.asm:11419
$A797 | xt_editor_enter_screen          | native_words.asm:11427
$A79F | _prompt_loop                    | native_words.asm:11435
$A7B2 | z_editor_enter_screen           | native_words.asm:11449
$A7B3 | xt_editor_erase_screen          | native_words.asm:11457
$A7C4 | z_editor_erase_screen           | native_words.asm:11471
$A7C5 | xt_editor_el                    | native_words.asm:11479
$A7D6 | z_editor_el                     | native_words.asm:11494
$A7D7 | xt_editor_l                     | native_words.asm:11501
$A7EC | _screen_msg                     | native_words.asm:11519
$A7F4 | _after_screen_msg               | native_words.asm:11522
$A811 | _line_loop                      | native_words.asm:11541
$A852 | z_editor_l                      | native_words.asm:11588
$A853 | xt_editor_line                  | native_words.asm:11595
$A858 | _shift_tos_left                 | native_words.asm:11600
$A86B | z_editor_line                   | native_words.asm:11614
$A86C | xt_editor_o                     | native_words.asm:11621
$A89C | z_editor_o                      | native_words.asm:11648
$A89D | assembler                       | assembler.asm:42
$A89D | xt_asm_adc_h                    | assembler.asm:44
$A8A2 | xt_asm_adc_x                    | assembler.asm:49
$A8A2 | z_asm_adc_h                     | assembler.asm:47
$A8A7 | xt_asm_adc_y                    | assembler.asm:54
$A8A7 | z_asm_adc_x                     | assembler.asm:52
$A8AC | xt_asm_adc_z                    | assembler.asm:59
$A8AC | z_asm_adc_y                     | assembler.asm:57
$A8B1 | xt_asm_adc_zi                   | assembler.asm:64
$A8B1 | z_asm_adc_z                     | assembler.asm:62
$A8B6 | xt_asm_adc_ziy                  | assembler.asm:69
$A8B6 | z_asm_adc_zi                    | assembler.asm:67
$A8BB | xt_asm_adc_zx                   | assembler.asm:74
$A8BB | z_asm_adc_ziy                   | assembler.asm:72
$A8C0 | xt_asm_adc_zxi                  | assembler.asm:79
$A8C0 | z_asm_adc_zx                    | assembler.asm:77
$A8C5 | xt_asm_and                      | assembler.asm:84
$A8C5 | z_asm_adc_zxi                   | assembler.asm:82
$A8CA | xt_asm_and_h                    | assembler.asm:89
$A8CA | z_asm_and                       | assembler.asm:87
$A8CF | xt_asm_and_x                    | assembler.asm:94
$A8CF | z_asm_and_h                     | assembler.asm:92
$A8D4 | xt_asm_and_y                    | assembler.asm:99
$A8D4 | z_asm_and_x                     | assembler.asm:97
$A8D9 | xt_asm_and_z                    | assembler.asm:104
$A8D9 | z_asm_and_y                     | assembler.asm:102
$A8DE | xt_asm_and_zi                   | assembler.asm:109
$A8DE | z_asm_and_z                     | assembler.asm:107
$A8E3 | xt_asm_and_ziy                  | assembler.asm:114
$A8E3 | z_asm_and_zi                    | assembler.asm:112
$A8E8 | xt_asm_and_zx                   | assembler.asm:119
$A8E8 | z_asm_and_ziy                   | assembler.asm:117
$A8ED | xt_asm_and_zxi                  | assembler.asm:124
$A8ED | z_asm_and_zx                    | assembler.asm:122
$A8F2 | xt_asm_asl                      | assembler.asm:129
$A8F2 | z_asm_and_zxi                   | assembler.asm:127
$A8F7 | xt_asm_asl_a                    | assembler.asm:134
$A8F7 | z_asm_asl                       | assembler.asm:132
$A8FC | xt_asm_asl_x                    | assembler.asm:139
$A8FC | z_asm_asl_a                     | assembler.asm:137
$A901 | xt_asm_asl_z                    | assembler.asm:144
$A901 | z_asm_asl_x                     | assembler.asm:142
$A906 | xt_asm_asl_zx                   | assembler.asm:149
$A906 | z_asm_asl_z                     | assembler.asm:147
$A90B | xt_asm_bcc                      | assembler.asm:154
$A90B | z_asm_asl_zx                    | assembler.asm:152
$A910 | xt_asm_bcs                      | assembler.asm:159
$A910 | z_asm_bcc                       | assembler.asm:157
$A917 | xt_asm_beq                      | assembler.asm:165
$A917 | z_asm_bcs                       | assembler.asm:163
$A91C | xt_asm_bit                      | assembler.asm:170
$A91C | z_asm_beq                       | assembler.asm:168
$A921 | xt_asm_bit_h                    | assembler.asm:175
$A921 | z_asm_bit                       | assembler.asm:173
$A926 | xt_asm_bit_x                    | assembler.asm:180
$A926 | z_asm_bit_h                     | assembler.asm:178
$A92B | xt_asm_bit_z                    | assembler.asm:185
$A92B | z_asm_bit_x                     | assembler.asm:183
$A930 | xt_asm_bit_zx                   | assembler.asm:190
$A930 | z_asm_bit_z                     | assembler.asm:188
$A935 | xt_asm_bmi                      | assembler.asm:195
$A935 | z_asm_bit_zx                    | assembler.asm:193
$A93A | xt_asm_bne                      | assembler.asm:200
$A93A | z_asm_bmi                       | assembler.asm:198
$A93F | xt_asm_bpl                      | assembler.asm:205
$A93F | z_asm_bne                       | assembler.asm:203
$A944 | xt_asm_bra                      | assembler.asm:210
$A944 | z_asm_bpl                       | assembler.asm:208
$A949 | xt_asm_brk                      | assembler.asm:215
$A949 | z_asm_bra                       | assembler.asm:213
$A94E | xt_asm_bvc                      | assembler.asm:220
$A94E | z_asm_brk                       | assembler.asm:218
$A953 | xt_asm_bvs                      | assembler.asm:225
$A953 | z_asm_bvc                       | assembler.asm:223
$A958 | xt_asm_clc                      | assembler.asm:230
$A958 | z_asm_bvs                       | assembler.asm:228
$A95D | xt_asm_cld                      | assembler.asm:235
$A95D | z_asm_clc                       | assembler.asm:233
$A962 | xt_asm_cli                      | assembler.asm:240
$A962 | z_asm_cld                       | assembler.asm:238
$A967 | xt_asm_clv                      | assembler.asm:245
$A967 | z_asm_cli                       | assembler.asm:243
$A96C | xt_asm_cmp                      | assembler.asm:250
$A96C | z_asm_clv                       | assembler.asm:248
$A971 | xt_asm_cmp_h                    | assembler.asm:255
$A971 | z_asm_cmp                       | assembler.asm:253
$A976 | xt_asm_cmp_x                    | assembler.asm:260
$A976 | z_asm_cmp_h                     | assembler.asm:258
$A97B | xt_asm_cmp_y                    | assembler.asm:265
$A97B | z_asm_cmp_x                     | assembler.asm:263
$A980 | xt_asm_cmp_z                    | assembler.asm:270
$A980 | z_asm_cmp_y                     | assembler.asm:268
$A985 | xt_asm_cmp_zi                   | assembler.asm:275
$A985 | z_asm_cmp_z                     | assembler.asm:273
$A98A | xt_asm_cmp_ziy                  | assembler.asm:280
$A98A | z_asm_cmp_zi                    | assembler.asm:278
$A98F | xt_asm_cmp_zx                   | assembler.asm:285
$A98F | z_asm_cmp_ziy                   | assembler.asm:283
$A994 | xt_asm_cmp_zxi                  | assembler.asm:290
$A994 | z_asm_cmp_zx                    | assembler.asm:288
$A999 | xt_asm_cpx                      | assembler.asm:295
$A999 | z_asm_cmp_zxi                   | assembler.asm:293
$A99E | xt_asm_cpx_h                    | assembler.asm:300
$A99E | z_asm_cpx                       | assembler.asm:298
$A9A3 | xt_asm_cpx_z                    | assembler.asm:305
$A9A3 | z_asm_cpx_h                     | assembler.asm:303
$A9A8 | xt_asm_cpy                      | assembler.asm:310
$A9A8 | z_asm_cpx_z                     | assembler.asm:308
$A9AF | xt_asm_cpy_h                    | assembler.asm:316
$A9AF | z_asm_cpy                       | assembler.asm:314
$A9B4 | xt_asm_cpy_z                    | assembler.asm:321
$A9B4 | z_asm_cpy_h                     | assembler.asm:319
$A9B9 | xt_asm_dec                      | assembler.asm:326
$A9B9 | z_asm_cpy_z                     | assembler.asm:324
