$0000 | blk_offset                      | definitions.asm:83
$9570 | _done                           | native_words.asm:6098
$9570 | z_minus_leading                 | native_words.asm:6099
$9571 | xt_minus_trailing               | native_words.asm:6110
$958D | *                               | native_words.asm:6135
$958F | _loop                           | native_words.asm:6139
$959B | *                               | native_words.asm:6148
$95A3 | *                               | native_words.asm:6154
$95AD | _done                           | native_words.asm:6163
$95AD | z_minus_trailing                | native_words.asm:6164
$95AE | xt_mod                          | native_words.asm:6175
$95B6 | z_mod                           | native_words.asm:6182
$95B7 | xt_move                         | native_words.asm:6195
$95C2 | _lsb                            | native_words.asm:6207
$95CD | _to_move_up                     | native_words.asm:6215
$95D0 | _equal                          | native_words.asm:6217
$95D5 | z_move                          | native_words.asm:6224
$95D6 | xt_name_to_int                  | native_words.asm:6235
$95E5 | _done                           | native_words.asm:6247
$95F2 | z_name_to_int                   | native_words.asm:6257
$95F3 | xt_name_to_string               | native_words.asm:6265
$960C | z_name_to_string                | native_words.asm:6287
$960D | xt_nc_limit                     | native_words.asm:6294
$9617 | z_nc_limit                      | native_words.asm:6302
$9618 | xt_negate                       | native_words.asm:6309
$9628 | z_negate                        | native_words.asm:6321
$9629 | xt_never_native                 | native_words.asm:6326
$9636 | z_never_native                  | native_words.asm:6333
$9637 | xt_nip                          | native_words.asm:6340
$9644 | z_nip                           | native_words.asm:6350
$9645 | xt_not_equals                   | native_words.asm:6360
$965A | _not_equal                      | native_words.asm:6376
$965B | _done                           | native_words.asm:6378
$9662 | z_not_equals                    | native_words.asm:6386
$9663 | xt_not_rote                     | native_words.asm:6394
$967E | z_not_rote                      | native_words.asm:6413
$967F | xt_number                       | native_words.asm:6433
$9694 | *                               | native_words.asm:6452
$9696 | _check_dot                      | native_words.asm:6458
$96A9 | *                               | native_words.asm:6474
$96B5 | _main                           | native_words.asm:6484
$96EB | _all_converted                  | native_words.asm:6526
$9702 | _single                         | native_words.asm:6551
$9711 | _done                           | native_words.asm:6566
$9711 | z_number                        | native_words.asm:6567
$9712 | xt_number_sign                  | native_words.asm:6580
$9746 | z_number_sign                   | native_words.asm:6615
$9747 | xt_number_sign_greater          | native_words.asm:6627
$9768 | z_number_sign_greater           | native_words.asm:6654
$9769 | xt_number_sign_s                | native_words.asm:6666
$976C | _loop                           | native_words.asm:6668
$9779 | z_number_sign_s                 | native_words.asm:6679
$977A | xt_of                           | native_words.asm:6688
$9792 | z_of                            | native_words.asm:6706
$9793 | xt_editor_wordlist              | native_words.asm:6713
$9793 | xt_one                          | native_words.asm:6714
$979B | z_editor_wordlist               | native_words.asm:6721
$979B | z_one                           | native_words.asm:6722
$979C | xt_one_minus                    | native_words.asm:6730
$97A5 | *                               | native_words.asm:6736
$97A7 | z_one_minus                     | native_words.asm:6738
$97A8 | xt_char_plus                    | native_words.asm:6748
$97A8 | xt_one_plus                     | native_words.asm:6749
$97B1 | _done                           | native_words.asm:6755
$97B1 | z_char_plus                     | native_words.asm:6756
$97B1 | z_one_plus                      | native_words.asm:6757
$97B2 | xt_only                         | native_words.asm:6765
$97BD | z_only                          | native_words.asm:6775
$97BE | xt_or                           | native_words.asm:6782
$97CF | z_or                            | native_words.asm:6796
$97D0 | xt_order                        | native_words.asm:6822
$97DA | _have_wordlists                 | native_words.asm:6832
$97DB | _loop                           | native_words.asm:6836
$97F8 | _drop_done                      | native_words.asm:6858
$97FA | z_order                         | native_words.asm:6861
$97FB | _print_wid_string               | native_words.asm:6864
$9808 | _output_string                  | native_words.asm:6889
$980F | _wid_data                       | native_words.asm:6897
$9813 | xt_output                       | native_words.asm:6909
$981D | z_output                        | native_words.asm:6922
$981E | xt_over                         | native_words.asm:6928
$982B | z_over                          | native_words.asm:6939
$982C | xt_pad                          | native_words.asm:6950
$983B | z_pad                           | native_words.asm:6963
$983C | xt_page                         | native_words.asm:6973
$9859 | z_page                          | native_words.asm:6988
$985A | xt_paren                        | native_words.asm:6995
$9869 | z_paren                         | native_words.asm:7009
$986A | xt_parse_name                   | native_words.asm:7029
$988A | _skip_loop                      | native_words.asm:7062
$9897 | *                               | native_words.asm:7071
$989D | *                               | native_words.asm:7076
$98A5 | _empty_line                     | native_words.asm:7082
$98B0 | _char_found                     | native_words.asm:7097
$98C5 | xt_parse                        | native_words.asm:7143
$98DA | _abort_parse                    | native_words.asm:7163
$98E2 | _go_parse                       | native_words.asm:7171
$990C | _loop                           | native_words.asm:7212
$9918 | _not_empty                      | native_words.asm:7221
$9927 | _not_whitespace                 | native_words.asm:7245
$9933 | _found_delimiter                | native_words.asm:7257
$9935 | _eol                            | native_words.asm:7262
$995C | _done                           | native_words.asm:7290
$995C | z_parse                         | native_words.asm:7292
$995C | z_parse_name                    | native_words.asm:7291
$995D | xt_pick                         | native_words.asm:7305
$996D | z_pick                          | native_words.asm:7322
$996E | xt_plus                         | native_words.asm:7329
$9980 | z_plus                          | native_words.asm:7344
$9981 | xt_plus_store                   | native_words.asm:7353
$99A0 | z_plus_store                    | native_words.asm:7378
$99A1 | xt_postpone                     | native_words.asm:7393
$99AF | *                               | native_words.asm:7403
$99B9 | *                               | native_words.asm:7410
$99CA | *                               | native_words.asm:7426
$99D5 | _not_immediate                  | native_words.asm:7437
$99DF | _done                           | native_words.asm:7448
$99DF | z_postpone                      | native_words.asm:7449
$99E0 | xt_previous                     | native_words.asm:7457
$99EC | z_previous                      | native_words.asm:7462
$99ED | xt_question                     | native_words.asm:7473
$99F3 | z_question                      | native_words.asm:7478
$99F4 | xt_question_dup                 | native_words.asm:7485
$9A07 | _done                           | native_words.asm:7500
$9A07 | z_question_dup                  | native_words.asm:7501
$9A08 | xt_r_fetch                      | native_words.asm:7513
$9A1C | z_r_fetch                       | native_words.asm:7542
$9A1D | xt_r_from                       | native_words.asm:7554
$9A2D | z_r_from                        | native_words.asm:7581
$9A2E | xt_r_to_input                   | native_words.asm:7591
$9A36 | _loop                           | native_words.asm:7605
$9A45 | z_r_to_input                    | native_words.asm:7618
$9A46 | xt_recurse                      | native_words.asm:7628
$9A5D | _nt_in_workword                 | native_words.asm:7656
$9A78 | _update_cp                      | native_words.asm:7679
$9A82 | _done                           | native_words.asm:7687
$9A82 | z_recurse                       | native_words.asm:7688
$9A83 | xt_refill                       | native_words.asm:7707
$9AB4 | _src_not_kbd                    | native_words.asm:7753
$9ABF | _src_not_string                 | native_words.asm:7768
$9AC4 | _done                           | native_words.asm:7775
$9AC4 | z_refill                        | native_words.asm:7776
$9AC5 | xt_repeat                       | native_words.asm:7784
$9AD1 | z_repeat                        | native_words.asm:7794
$9AD2 | xt_right_bracket                | native_words.asm:7803
$9AD8 | z_right_bracket                 | native_words.asm:7807
$9AD9 | xt_root_wordlist                | native_words.asm:7813
$9AE1 | z_root_wordlist                 | native_words.asm:7820
$9AE2 | xt_rot                          | native_words.asm:7831
$9AFD | z_rot                           | native_words.asm:7848
$9AFE | xt_rshift                       | native_words.asm:7855
$9B08 | _loop                           | native_words.asm:7864
$9B0F | _done                           | native_words.asm:7869
$9B11 | z_rshift                        | native_words.asm:7873
$9B12 | xt_s_backslash_quote            | native_words.asm:7886
$9B1B | _done                           | native_words.asm:7898
$9B1B | z_s_backslash_quote             | native_words.asm:7899
$9B1C | convert_hex_value               | native_words.asm:7905
$9B26 | _digit                          | native_words.asm:7914
$9B2A | xt_search_wordlist              | native_words.asm:7926
$9B45 | *                               | native_words.asm:7949
$9B50 | _check_wordlist                 | native_words.asm:7959
$9B59 | _have_string                    | native_words.asm:7967
$9B63 | *                               | native_words.asm:7975
$9B6F | _loop                           | native_words.asm:7985
$9B75 | _compare_string                 | native_words.asm:7991
$9B82 | _compare_first                  | native_words.asm:8007
$9B9F | _string_loop                    | native_words.asm:8040
$9BAC | _check_char                     | native_words.asm:8051
$9BB3 | _success_tmp1                   | native_words.asm:8058
$9BB9 | _success                        | native_words.asm:8064
$9BD4 | *                               | native_words.asm:8085
$9BE2 | _immediate                      | native_words.asm:8094
$9BEA | _next_entry_tmp1                | native_words.asm:8101
$9BF0 | _next_entry                     | native_words.asm:8106
$9C04 | _fail_done                      | native_words.asm:8124
$9C08 | _done                           | native_words.asm:8127
$9C0A | _done_nodrop                    | native_words.asm:8130
$9C0A | z_search_wordlist               | native_words.asm:8131
$9C0B | xt_see                          | native_words.asm:8143
$9C1C | *                               | native_words.asm:8155
$9C59 | _flag_loop                      | native_words.asm:8192
$9C98 | z_see                           | native_words.asm:8230
$9C99 | xt_set_current                  | native_words.asm:8238
$9CA4 | z_set_current                   | native_words.asm:8249
$9CA5 | xt_set_order                    | native_words.asm:8257
$9CBD | _start                          | native_words.asm:8277
$9CCD | _loop                           | native_words.asm:8298
$9CD8 | _done                           | native_words.asm:8309
$9CD8 | z_set_order                     | native_words.asm:8310
$9CD9 | xt_s_quote                      | native_words.asm:8326
$9CDD | s_quote_start                   | native_words.asm:8332
$9CF4 | _savechars_loop                 | native_words.asm:8358
$9D20 | _refill_ok                      | native_words.asm:8394
$9D24 | _input_fine                     | native_words.asm:8403
$9D3A | _handle_escapes                 | native_words.asm:8422
$9D41 | _escaped                        | native_words.asm:8429
$9D59 | _esc_x_second_digit             | native_words.asm:8455
$9D65 | _check_esc_chars                | native_words.asm:8471
$9D67 | _check_esc_a                    | native_words.asm:8477
$9D70 | _check_esc_b                    | native_words.asm:8483
$9D79 | _check_esc_e                    | native_words.asm:8489
$9D81 | _check_esc_f                    | native_words.asm:8495
$9D89 | _check_esc_l                    | native_words.asm:8501
$9D91 | _check_esc_m                    | native_words.asm:8507
$9D9E | _check_esc_n                    | native_words.asm:8515
$9DA6 | _check_esc_q                    | native_words.asm:8521
$9DAE | _check_esc_r                    | native_words.asm:8527
$9DB6 | _check_esc_t                    | native_words.asm:8533
$9DBE | _check_esc_v                    | native_words.asm:8539
$9DC6 | _check_esc_z                    | native_words.asm:8545
$9DCE | _check_esc_quote                | native_words.asm:8551
$9DD6 | _check_esc_x                    | native_words.asm:8557
$9DE0 | _check_esc_backslash            | native_words.asm:8569
$9DE8 | _not_escaped                    | native_words.asm:8576
$9DF2 | _regular_char                   | native_words.asm:8590
$9DF6 | _save_character                 | native_words.asm:8594
$9DF9 | _next_character                 | native_words.asm:8598
$9DFF | _savechars_loop_longjump        | native_words.asm:8603
$9E02 | _found_string_end               | native_words.asm:8606
$9E08 | *                               | native_words.asm:8611
$9E35 | _done                           | native_words.asm:8659
$9E35 | z_s_quote                       | native_words.asm:8660
$9E36 | xt_s_to_d                       | native_words.asm:8667
$9E47 | _done                           | native_words.asm:8681
$9E47 | z_s_to_d                        | native_words.asm:8682
$9E48 | xt_save_buffers                 | native_words.asm:8690
$9E62 | _done                           | native_words.asm:8707
$9E62 | z_save_buffers                  | native_words.asm:8708
$9E63 | xt_scr                          | native_words.asm:8715
$9E72 | z_scr                           | native_words.asm:8727
$9E73 | xt_search                       | native_words.asm:8741
$9E87 | _start_search                   | native_words.asm:8758
$9E8A | _search_loop                    | native_words.asm:8761
$9EA1 | _not_found                      | native_words.asm:8783
$9EAB | _init_comparison                | native_words.asm:8794
$9EC8 | _comparison_loop                | native_words.asm:8819
$9ED3 | _letters_match                  | native_words.asm:8830
$9ED9 | *                               | native_words.asm:8837
$9EDF | *                               | native_words.asm:8841
$9EE5 | *                               | native_words.asm:8846
$9F11 | z_search                        | native_words.asm:8880
$9F12 | xt_semicolon                    | native_words.asm:8895
$9F27 | _colonword                      | native_words.asm:8913
$9F63 | _new_word                       | native_words.asm:8980
$9F6E | _semicolon_done                 | native_words.asm:8990
$9F72 | z_semicolon                     | native_words.asm:8996
$9F73 | xt_sign                         | native_words.asm:9008
$9F7E | _minus                          | native_words.asm:9018
$9F87 | _done                           | native_words.asm:9024
$9F87 | z_sign                          | native_words.asm:9025
$9F88 | xt_slash                        | native_words.asm:9038
$9F8D | xt_slash_mod                    | native_words.asm:9047
$9F90 | _common                         | native_words.asm:9052
$9FA4 | _done                           | native_words.asm:9068
$9FA4 | z_slash                         | native_words.asm:9070
$9FA4 | z_slash_mod                     | native_words.asm:9069
$9FA5 | xt_slash_string                 | native_words.asm:9090
$9FC4 | z_slash_string                  | native_words.asm:9114
$9FC5 | xt_sliteral                     | native_words.asm:9123
$A01B | sliteral_const_str              | native_words.asm:9199
$A034 | z_sliteral                      | native_words.asm:9233
$A035 | sliteral_runtime                | native_words.asm:9236
$A061 | xt_sm_slash_rem                 | native_words.asm:9295
$A07F | *                               | native_words.asm:9325
$A089 | _done                           | native_words.asm:9336
$A089 | z_sm_slash_rem                  | native_words.asm:9337
$A08A | xt_source                       | native_words.asm:9344
$A09E | z_source                        | native_words.asm:9361
$A09F | xt_source_id                    | native_words.asm:9372
$A0A9 | z_source_id                     | native_words.asm:9381
$A0AA | xt_space                        | native_words.asm:9387
$A0AF | z_space                         | native_words.asm:9391
$A0B0 | xt_spaces                       | native_words.asm:9398
$A0C1 | _quick_loop                     | native_words.asm:9415
$A0C9 | _lots_of_spaces                 | native_words.asm:9423
$A0CB | _first_slow_loop                | native_words.asm:9428
$A0D3 | _slow_outer_loop                | native_words.asm:9434
$A0D5 | _slow_inner_loop                | native_words.asm:9438
$A0DF | _done                           | native_words.asm:9446
$A0E1 | z_spaces                        | native_words.asm:9450
$A0E2 | xt_star                         | native_words.asm:9461
$A0EA | z_star                          | native_words.asm:9468
$A0EB | xt_star_slash                   | native_words.asm:9480
$A0F3 | z_star_slash                    | native_words.asm:9486
$A0F4 | xt_star_slash_mod               | native_words.asm:9498
$A103 | z_star_slash_mod                | native_words.asm:9506
$A104 | xt_state                        | native_words.asm:9518
$A10E | z_state                         | native_words.asm:9526
$A10F | xt_store                        | native_words.asm:9533
$A11C | *                               | native_words.asm:9542
$A124 | z_store                         | native_words.asm:9551
$A125 | xt_strip_underflow              | native_words.asm:9562
$A12F | z_strip_underflow               | native_words.asm:9571
$A130 | xt_swap                         | native_words.asm:9579
$A143 | z_swap                          | native_words.asm:9593
$A144 | xt_then                         | native_words.asm:9601
$A14D | z_then                          | native_words.asm:9610
$A14E | xt_thru                         | native_words.asm:9618
$A159 | _thru_loop                      | native_words.asm:9633
$A17A | _next_screen                    | native_words.asm:9667
$A186 | *                               | native_words.asm:9677
$A192 | _done                           | native_words.asm:9689
$A192 | z_thru                          | native_words.asm:9690
$A193 | xt_tick                         | native_words.asm:9698
$A1A1 | *                               | native_words.asm:9709
$A1AF | *                               | native_words.asm:9719
$A1B2 | z_tick                          | native_words.asm:9722
$A1B3 | xt_to                           | native_words.asm:9743
$A1F0 | *                               | native_words.asm:9804
$A1FF | _interpret                      | native_words.asm:9814
$A20E | _done                           | native_words.asm:9833
$A20E | z_to                            | native_words.asm:9834
$A20F | xt_to_body                      | native_words.asm:9850
$A21E | *                               | native_words.asm:9862
$A231 | _no_cfa                         | native_words.asm:9876
$A233 | _done                           | native_words.asm:9879
$A233 | z_to_body                       | native_words.asm:9880
$A234 | xt_to_in                        | native_words.asm:9886
$A23E | z_to_in                         | native_words.asm:9895
$A23F | xt_to_number                    | native_words.asm:9933
$A254 | _loop                           | native_words.asm:9955
$A265 | _digit_ok                       | native_words.asm:9973
$A2C8 | *                               | native_words.asm:10054
$A2CC | _done                           | native_words.asm:10059
$A2DE | z_to_number                     | native_words.asm:10078
$A2DF | xt_to_order                     | native_words.asm:10086
$A2F1 | z_to_order                      | native_words.asm:10097
$A2F2 | xt_to_r                         | native_words.asm:10108
$A305 | z_to_r                          | native_words.asm:10138
$A306 | xt_true                         | native_words.asm:10144
$A30E | z_true                          | native_words.asm:10150
$A30F | xt_tuck                         | native_words.asm:10156
$A328 | z_tuck                          | native_words.asm:10174
$A329 | xt_two                          | native_words.asm:10179
$A331 | z_two                           | native_words.asm:10186
$A332 | xt_two_drop                     | native_words.asm:10193
$A339 | z_two_drop                      | native_words.asm:10201
$A33A | xt_two_dup                      | native_words.asm:10209
$A351 | z_two_dup                       | native_words.asm:10227
$A352 | xt_two_fetch                    | native_words.asm:10238
$A373 | z_two_fetch                     | native_words.asm:10261
$A374 | xt_two_over                     | native_words.asm:10268
$A38B | z_two_over                      | native_words.asm:10288
$A38C | xt_two_r_fetch                  | native_words.asm:10303
$A3A9 | z_two_r_fetch                   | native_words.asm:10332
$A3AA | xt_two_r_from                   | native_words.asm:10346
$A3C6 | z_two_r_from                    | native_words.asm:10385
$A3C7 | xt_two_slash                    | native_words.asm:10391
$A3D1 | z_two_slash                     | native_words.asm:10401
$A3D2 | xt_cells                        | native_words.asm:10410
$A3D2 | xt_two_star                     | native_words.asm:10409
$A3D9 | z_cells                         | native_words.asm:10415
$A3D9 | z_two_star                      | native_words.asm:10416
$A3DA | xt_two_store                    | native_words.asm:10426
$A3FF | z_two_store                     | native_words.asm:10454
$A400 | xt_two_swap                     | native_words.asm:10461
$A423 | z_two_swap                      | native_words.asm:10488
$A424 | xt_two_to_r                     | native_words.asm:10501
$A443 | z_two_to_r                      | native_words.asm:10536
$A444 | xt_two_constant                 | native_words.asm:10547
$A468 | z_two_constant                  | native_words.asm:10564
$A469 | xt_two_literal                  | native_words.asm:10575
$A475 | z_two_literal                   | native_words.asm:10582
$A476 | xt_two_variable                 | native_words.asm:10594
$A484 | z_two_variable                  | native_words.asm:10606
$A485 | xt_type                         | native_words.asm:10617
$A490 | _loop                           | native_words.asm:10625
$A4A1 | *                               | native_words.asm:10639
$A4A7 | *                               | native_words.asm:10644
$A4AB | _done                           | native_words.asm:10648
$A4AF | z_type                          | native_words.asm:10654
$A4B0 | xt_u_dot                        | native_words.asm:10666
$A4BB | z_u_dot                         | native_words.asm:10673
$A4BC | xt_u_dot_r                      | native_words.asm:10682
$A4DD | z_u_dot_r                       | native_words.asm:10696
$A4DE | xt_u_greater_than               | native_words.asm:10704
$A4F3 | z_u_greater_than                | native_words.asm:10719
$A4F4 | xt_u_less_than                  | native_words.asm:10726
$A509 | z_u_less_than                   | native_words.asm:10741
$A50A | xt_ud_dot                       | native_words.asm:10750
$A51C | z_ud_dot                        | native_words.asm:10759
$A51D | xt_ud_dot_r                     | native_words.asm:10768
$A53B | z_ud_dot_r                      | native_words.asm:10781
$A53C | xt_um_slash_mod                 | native_words.asm:10796
$A54A | _not_zero                       | native_words.asm:10807
$A54E | _loop                           | native_words.asm:10812
$A578 | _done                           | native_words.asm:10847
$A57D | z_um_slash_mod                  | native_words.asm:10853
$A57E | xt_um_star                      | native_words.asm:10875
$A598 | _outer_loop                     | native_words.asm:10895
$A59C | _inner_loop                     | native_words.asm:10898
$A5AA | _no_add                         | native_words.asm:10906
$A5BF | _zero                           | native_words.asm:10923
$A5C3 | _done                           | native_words.asm:10926
$A5C3 | z_um_star                       | native_words.asm:10927
$A5C4 | xt_unloop                       | native_words.asm:10937
$A5CA | z_unloop                        | native_words.asm:10950
$A5CB | xt_until                        | native_words.asm:10958
$A5D5 | z_until                         | native_words.asm:10969
$A5D6 | xt_unused                       | native_words.asm:10980
$A5E5 | z_unused                        | native_words.asm:10993
$A5E6 | xt_update                       | native_words.asm:10999
$A5EE | z_update                        | native_words.asm:11006
$A5EF | xt_useraddr                     | native_words.asm:11011
$A5F9 | z_useraddr                      | native_words.asm:11019
$A5FA | xt_variable                     | native_words.asm:11037
$A607 | *                               | native_words.asm:11049
$A60F | *                               | native_words.asm:11054
$A612 | z_variable                      | native_words.asm:11058
$A613 | xt_while                        | native_words.asm:11065
$A626 | z_while                         | native_words.asm:11082
$A627 | xt_within                       | native_words.asm:11094
$A63C | z_within                        | native_words.asm:11103
$A63D | xt_word                         | native_words.asm:11121
$A642 | _loop                           | native_words.asm:11127
$A64F | _found_char                     | native_words.asm:11136
$A682 | z_word                          | native_words.asm:11176
$A683 | xt_wordlist                     | native_words.asm:11183
$A690 | _ok                             | native_words.asm:11196
$A699 | z_wordlist                      | native_words.asm:11203
$A69A | xt_words                        | native_words.asm:11217
$A6A4 | _wordlist_loop                  | native_words.asm:11234
$A6AE | _have_wordlist                  | native_words.asm:11242
$A6C2 | _loop                           | native_words.asm:11262
$A6D6 | *                               | native_words.asm:11277
$A6F2 | _words_done                     | native_words.asm:11298
$A6F5 | z_words                         | native_words.asm:11304
$A6F6 | xt_wordsize                     | native_words.asm:11314
$A716 | z_wordsize                      | native_words.asm:11343
$A717 | xt_xor                          | native_words.asm:11351
$A728 | z_xor                           | native_words.asm:11365
$A729 | xt_case                         | native_words.asm:11374
$A729 | xt_forth_wordlist               | native_words.asm:11375
$A729 | xt_zero                         | native_words.asm:11376
$A72F | z_case                          | native_words.asm:11382
$A72F | z_forth_wordlist                | native_words.asm:11383
$A72F | z_zero                          | native_words.asm:11384
$A730 | xt_zero_equal                   | native_words.asm:11392
$A73D | _zero                           | native_words.asm:11402
$A73F | _store                          | native_words.asm:11405
$A743 | z_zero_equal                    | native_words.asm:11409
$A744 | xt_zero_greater                 | native_words.asm:11417
$A752 | _done                           | native_words.asm:11428
$A757 | z_zero_greater                  | native_words.asm:11433
$A758 | xt_zero_less                    | native_words.asm:11441
$A762 | _done                           | native_words.asm:11450
$A767 | z_zero_less                     | native_words.asm:11455
$A768 | xt_zero_unequal                 | native_words.asm:11463
$A774 | _got_zero                       | native_words.asm:11473
$A779 | z_zero_unequal                  | native_words.asm:11478
$A77A | xt_editor_screen_helper         | native_words.asm:11489
$A786 | z_editor_screen_helper          | native_words.asm:11494
$A787 | xt_editor_enter_screen          | native_words.asm:11502
$A78F | _prompt_loop                    | native_words.asm:11510
$A7A2 | z_editor_enter_screen           | native_words.asm:11524
$A7A3 | xt_editor_erase_screen          | native_words.asm:11532
$A7B4 | z_editor_erase_screen           | native_words.asm:11546
$A7B5 | xt_editor_el                    | native_words.asm:11554
$A7C6 | z_editor_el                     | native_words.asm:11569
$A7C7 | xt_editor_l                     | native_words.asm:11576
$A7DC | _screen_msg                     | native_words.asm:11594
$A7E4 | _after_screen_msg               | native_words.asm:11597
$A801 | _line_loop                      | native_words.asm:11616
$A842 | z_editor_l                      | native_words.asm:11663
$A843 | xt_editor_line                  | native_words.asm:11670
$A848 | _shift_tos_left                 | native_words.asm:11675
$A85B | z_editor_line                   | native_words.asm:11689
$A85C | xt_editor_o                     | native_words.asm:11696
$A88C | z_editor_o                      | native_words.asm:11723
$A88D | assembler                       | assembler.asm:42
$A88D | xt_asm_adc_h                    | assembler.asm:44
$A892 | xt_asm_adc_x                    | assembler.asm:49
$A892 | z_asm_adc_h                     | assembler.asm:47
$A897 | xt_asm_adc_y                    | assembler.asm:54
$A897 | z_asm_adc_x                     | assembler.asm:52
$A89C | xt_asm_adc_z                    | assembler.asm:59
$A89C | z_asm_adc_y                     | assembler.asm:57
$A8A1 | xt_asm_adc_zi                   | assembler.asm:64
$A8A1 | z_asm_adc_z                     | assembler.asm:62
$A8A6 | xt_asm_adc_ziy                  | assembler.asm:69
$A8A6 | z_asm_adc_zi                    | assembler.asm:67
$A8AB | xt_asm_adc_zx                   | assembler.asm:74
$A8AB | z_asm_adc_ziy                   | assembler.asm:72
$A8B0 | xt_asm_adc_zxi                  | assembler.asm:79
$A8B0 | z_asm_adc_zx                    | assembler.asm:77
$A8B5 | xt_asm_and                      | assembler.asm:84
$A8B5 | z_asm_adc_zxi                   | assembler.asm:82
$A8BA | xt_asm_and_h                    | assembler.asm:89
$A8BA | z_asm_and                       | assembler.asm:87
$A8BF | xt_asm_and_x                    | assembler.asm:94
$A8BF | z_asm_and_h                     | assembler.asm:92
$A8C4 | xt_asm_and_y                    | assembler.asm:99
$A8C4 | z_asm_and_x                     | assembler.asm:97
$A8C9 | xt_asm_and_z                    | assembler.asm:104
$A8C9 | z_asm_and_y                     | assembler.asm:102
$A8CE | xt_asm_and_zi                   | assembler.asm:109
$A8CE | z_asm_and_z                     | assembler.asm:107
$A8D3 | xt_asm_and_ziy                  | assembler.asm:114
$A8D3 | z_asm_and_zi                    | assembler.asm:112
$A8D8 | xt_asm_and_zx                   | assembler.asm:119
$A8D8 | z_asm_and_ziy                   | assembler.asm:117
$A8DD | xt_asm_and_zxi                  | assembler.asm:124
$A8DD | z_asm_and_zx                    | assembler.asm:122
$A8E2 | xt_asm_asl                      | assembler.asm:129
$A8E2 | z_asm_and_zxi                   | assembler.asm:127
$A8E7 | xt_asm_asl_a                    | assembler.asm:134
$A8E7 | z_asm_asl                       | assembler.asm:132
$A8EC | xt_asm_asl_x                    | assembler.asm:139
$A8EC | z_asm_asl_a                     | assembler.asm:137
$A8F1 | xt_asm_asl_z                    | assembler.asm:144
$A8F1 | z_asm_asl_x                     | assembler.asm:142
$A8F6 | xt_asm_asl_zx                   | assembler.asm:149
$A8F6 | z_asm_asl_z                     | assembler.asm:147
$A8FB | xt_asm_bcc                      | assembler.asm:154
$A8FB | z_asm_asl_zx                    | assembler.asm:152
$A900 | xt_asm_bcs                      | assembler.asm:159
$A900 | z_asm_bcc                       | assembler.asm:157
$A907 | xt_asm_beq                      | assembler.asm:165
$A907 | z_asm_bcs                       | assembler.asm:163
$A90C | xt_asm_bit                      | assembler.asm:170
$A90C | z_asm_beq                       | assembler.asm:168
$A911 | xt_asm_bit_h                    | assembler.asm:175
$A911 | z_asm_bit                       | assembler.asm:173
$A916 | xt_asm_bit_x                    | assembler.asm:180
$A916 | z_asm_bit_h                     | assembler.asm:178
$A91B | xt_asm_bit_z                    | assembler.asm:185
$A91B | z_asm_bit_x                     | assembler.asm:183
$A920 | xt_asm_bit_zx                   | assembler.asm:190
$A920 | z_asm_bit_z                     | assembler.asm:188
$A925 | xt_asm_bmi                      | assembler.asm:195
$A925 | z_asm_bit_zx                    | assembler.asm:193
$A92A | xt_asm_bne                      | assembler.asm:200
$A92A | z_asm_bmi                       | assembler.asm:198
$A92F | xt_asm_bpl                      | assembler.asm:205
$A92F | z_asm_bne                       | assembler.asm:203
$A934 | xt_asm_bra                      | assembler.asm:210
$A934 | z_asm_bpl                       | assembler.asm:208
$A939 | xt_asm_brk                      | assembler.asm:215
$A939 | z_asm_bra                       | assembler.asm:213
$A93E | xt_asm_bvc                      | assembler.asm:220
$A93E | z_asm_brk                       | assembler.asm:218
$A943 | xt_asm_bvs                      | assembler.asm:225
$A943 | z_asm_bvc                       | assembler.asm:223
$A948 | xt_asm_clc                      | assembler.asm:230
$A948 | z_asm_bvs                       | assembler.asm:228
$A94D | xt_asm_cld                      | assembler.asm:235
$A94D | z_asm_clc                       | assembler.asm:233
$A952 | xt_asm_cli                      | assembler.asm:240
$A952 | z_asm_cld                       | assembler.asm:238
$A957 | xt_asm_clv                      | assembler.asm:245
$A957 | z_asm_cli                       | assembler.asm:243
$A95C | xt_asm_cmp                      | assembler.asm:250
$A95C | z_asm_clv                       | assembler.asm:248
$A961 | xt_asm_cmp_h                    | assembler.asm:255
$A961 | z_asm_cmp                       | assembler.asm:253
$A966 | xt_asm_cmp_x                    | assembler.asm:260
$A966 | z_asm_cmp_h                     | assembler.asm:258
$A96B | xt_asm_cmp_y                    | assembler.asm:265
$A96B | z_asm_cmp_x                     | assembler.asm:263
$A970 | xt_asm_cmp_z                    | assembler.asm:270
$A970 | z_asm_cmp_y                     | assembler.asm:268
$A975 | xt_asm_cmp_zi                   | assembler.asm:275
$A975 | z_asm_cmp_z                     | assembler.asm:273
$A97A | xt_asm_cmp_ziy                  | assembler.asm:280
$A97A | z_asm_cmp_zi                    | assembler.asm:278
$A97F | xt_asm_cmp_zx                   | assembler.asm:285
$A97F | z_asm_cmp_ziy                   | assembler.asm:283
$A984 | xt_asm_cmp_zxi                  | assembler.asm:290
$A984 | z_asm_cmp_zx                    | assembler.asm:288
$A989 | xt_asm_cpx                      | assembler.asm:295
$A989 | z_asm_cmp_zxi                   | assembler.asm:293
$A98E | xt_asm_cpx_h                    | assembler.asm:300
$A98E | z_asm_cpx                       | assembler.asm:298
$A993 | xt_asm_cpx_z                    | assembler.asm:305
