$0000 | blk_offset                      | definitions.asm:72
$95A3 | _lsb                            | native_words.asm:6173
$95AE | _to_move_up                     | native_words.asm:6181
$95B1 | _equal                          | native_words.asm:6183
$95B6 | z_move                          | native_words.asm:6190
$95B7 | xt_name_to_int                  | native_words.asm:6201
$95C6 | _done                           | native_words.asm:6213
$95D3 | z_name_to_int                   | native_words.asm:6223
$95D4 | xt_name_to_string               | native_words.asm:6231
$95ED | z_name_to_string                | native_words.asm:6253
$95EE | xt_nc_limit                     | native_words.asm:6260
$95F8 | z_nc_limit                      | native_words.asm:6268
$95F9 | xt_negate                       | native_words.asm:6275
$9609 | z_negate                        | native_words.asm:6287
$960A | xt_never_native                 | native_words.asm:6292
$9617 | z_never_native                  | native_words.asm:6299
$9618 | xt_nip                          | native_words.asm:6306
$9625 | z_nip                           | native_words.asm:6316
$9626 | xt_not_equals                   | native_words.asm:6326
$963B | _not_equal                      | native_words.asm:6342
$963C | _done                           | native_words.asm:6344
$9643 | z_not_equals                    | native_words.asm:6352
$9644 | xt_not_rote                     | native_words.asm:6360
$965F | z_not_rote                      | native_words.asm:6379
$9660 | xt_number                       | native_words.asm:6399
$9675 | *                               | native_words.asm:6418
$9677 | _check_dot                      | native_words.asm:6424
$968A | *                               | native_words.asm:6440
$9696 | _main                           | native_words.asm:6450
$96CC | _all_converted                  | native_words.asm:6492
$96E3 | _single                         | native_words.asm:6517
$96F2 | _done                           | native_words.asm:6532
$96F2 | z_number                        | native_words.asm:6533
$96F3 | xt_number_sign                  | native_words.asm:6546
$9727 | z_number_sign                   | native_words.asm:6581
$9728 | xt_number_sign_greater          | native_words.asm:6593
$9749 | z_number_sign_greater           | native_words.asm:6620
$974A | xt_number_sign_s                | native_words.asm:6632
$974D | _loop                           | native_words.asm:6634
$975A | z_number_sign_s                 | native_words.asm:6645
$975B | xt_of                           | native_words.asm:6654
$9773 | z_of                            | native_words.asm:6672
$9774 | xt_editor_wordlist              | native_words.asm:6679
$9774 | xt_one                          | native_words.asm:6680
$977C | z_editor_wordlist               | native_words.asm:6687
$977C | z_one                           | native_words.asm:6688
$977D | xt_one_minus                    | native_words.asm:6696
$9786 | *                               | native_words.asm:6702
$9788 | z_one_minus                     | native_words.asm:6704
$9789 | xt_char_plus                    | native_words.asm:6714
$9789 | xt_one_plus                     | native_words.asm:6715
$9792 | _done                           | native_words.asm:6721
$9792 | z_char_plus                     | native_words.asm:6722
$9792 | z_one_plus                      | native_words.asm:6723
$9793 | xt_only                         | native_words.asm:6731
$979E | z_only                          | native_words.asm:6741
$979F | xt_or                           | native_words.asm:6748
$97B0 | z_or                            | native_words.asm:6762
$97B1 | xt_output                       | native_words.asm:6767
$97BB | z_output                        | native_words.asm:6780
$97BC | xt_over                         | native_words.asm:6786
$97C9 | z_over                          | native_words.asm:6797
$97CA | xt_pad                          | native_words.asm:6808
$97D9 | z_pad                           | native_words.asm:6821
$97DA | xt_page                         | native_words.asm:6831
$97F7 | z_page                          | native_words.asm:6846
$97F8 | xt_paren                        | native_words.asm:6853
$9807 | z_paren                         | native_words.asm:6867
$9808 | xt_parse_name                   | native_words.asm:6887
$9828 | _skip_loop                      | native_words.asm:6920
$9835 | *                               | native_words.asm:6929
$983B | *                               | native_words.asm:6934
$9843 | _empty_line                     | native_words.asm:6940
$984E | _char_found                     | native_words.asm:6955
$9863 | xt_parse                        | native_words.asm:7001
$9878 | _abort_parse                    | native_words.asm:7021
$9880 | _go_parse                       | native_words.asm:7029
$98AA | _loop                           | native_words.asm:7070
$98B6 | _not_empty                      | native_words.asm:7079
$98C5 | _not_whitespace                 | native_words.asm:7103
$98D1 | _found_delimiter                | native_words.asm:7115
$98D3 | _eol                            | native_words.asm:7120
$98FA | _done                           | native_words.asm:7148
$98FA | z_parse                         | native_words.asm:7150
$98FA | z_parse_name                    | native_words.asm:7149
$98FB | xt_pick                         | native_words.asm:7163
$990B | z_pick                          | native_words.asm:7180
$990C | xt_plus                         | native_words.asm:7187
$991E | z_plus                          | native_words.asm:7202
$991F | xt_plus_store                   | native_words.asm:7211
$993E | z_plus_store                    | native_words.asm:7236
$993F | xt_postpone                     | native_words.asm:7251
$994D | *                               | native_words.asm:7261
$9957 | *                               | native_words.asm:7268
$9968 | *                               | native_words.asm:7284
$9973 | _not_immediate                  | native_words.asm:7295
$997D | _done                           | native_words.asm:7306
$997D | z_postpone                      | native_words.asm:7307
$997E | xt_previous                     | native_words.asm:7315
$998A | z_previous                      | native_words.asm:7320
$998B | xt_question                     | native_words.asm:7331
$9991 | z_question                      | native_words.asm:7336
$9992 | xt_question_dup                 | native_words.asm:7343
$99A5 | _done                           | native_words.asm:7358
$99A5 | z_question_dup                  | native_words.asm:7359
$99A6 | xt_r_fetch                      | native_words.asm:7371
$99BA | z_r_fetch                       | native_words.asm:7400
$99BB | xt_r_from                       | native_words.asm:7412
$99CB | z_r_from                        | native_words.asm:7439
$99CC | xt_recurse                      | native_words.asm:7448
$99E3 | _nt_in_workword                 | native_words.asm:7476
$99FE | _update_cp                      | native_words.asm:7499
$9A08 | _done                           | native_words.asm:7507
$9A08 | z_recurse                       | native_words.asm:7508
$9A09 | xt_refill                       | native_words.asm:7527
$9A3A | _src_not_kbd                    | native_words.asm:7573
$9A45 | _src_not_string                 | native_words.asm:7588
$9A4A | _done                           | native_words.asm:7595
$9A4A | z_refill                        | native_words.asm:7596
$9A4B | xt_repeat                       | native_words.asm:7604
$9A57 | z_repeat                        | native_words.asm:7614
$9A58 | xt_right_bracket                | native_words.asm:7623
$9A5E | z_right_bracket                 | native_words.asm:7627
$9A5F | xt_root_wordlist                | native_words.asm:7633
$9A67 | z_root_wordlist                 | native_words.asm:7640
$9A68 | xt_rot                          | native_words.asm:7651
$9A83 | z_rot                           | native_words.asm:7668
$9A84 | xt_rshift                       | native_words.asm:7675
$9A8E | _loop                           | native_words.asm:7684
$9A95 | _done                           | native_words.asm:7689
$9A97 | z_rshift                        | native_words.asm:7693
$9A98 | xt_s_backslash_quote            | native_words.asm:7706
$9AA1 | _done                           | native_words.asm:7718
$9AA1 | z_s_backslash_quote             | native_words.asm:7719
$9AA2 | convert_hex_value               | native_words.asm:7725
$9AAC | _digit                          | native_words.asm:7734
$9AB0 | xt_search_wordlist              | native_words.asm:7746
$9ACB | *                               | native_words.asm:7769
$9AD6 | _check_wordlist                 | native_words.asm:7779
$9ADF | _have_string                    | native_words.asm:7787
$9AE9 | *                               | native_words.asm:7795
$9AF5 | _loop                           | native_words.asm:7805
$9AFB | _compare_string                 | native_words.asm:7811
$9B08 | _compare_first                  | native_words.asm:7827
$9B25 | _string_loop                    | native_words.asm:7860
$9B32 | _check_char                     | native_words.asm:7871
$9B39 | _success_tmp1                   | native_words.asm:7878
$9B3F | _success                        | native_words.asm:7884
$9B5A | *                               | native_words.asm:7905
$9B68 | _immediate                      | native_words.asm:7914
$9B70 | _next_entry_tmp1                | native_words.asm:7921
$9B76 | _next_entry                     | native_words.asm:7926
$9B8A | _fail_done                      | native_words.asm:7944
$9B8E | _done                           | native_words.asm:7947
$9B90 | _done_nodrop                    | native_words.asm:7950
$9B90 | z_search_wordlist               | native_words.asm:7951
$9B91 | xt_see                          | native_words.asm:7963
$9BA2 | *                               | native_words.asm:7975
$9BF1 | _flag_loop                      | native_words.asm:8022
$9C36 | z_see                           | native_words.asm:8063
$9C37 | _see_flags                      | native_words.asm:8067
$9C53 | _see_nt                         | native_words.asm:8068
$9C58 | _see_xt                         | native_words.asm:8069
$9C5D | _see_size                       | native_words.asm:8070
$9C6E | xt_set_current                  | native_words.asm:8078
$9C79 | z_set_current                   | native_words.asm:8089
$9C7A | xt_set_order                    | native_words.asm:8097
$9C92 | _start                          | native_words.asm:8117
$9CA2 | _loop                           | native_words.asm:8138
$9CAD | _done                           | native_words.asm:8149
$9CAD | z_set_order                     | native_words.asm:8150
$9CAE | xt_s_quote                      | native_words.asm:8166
$9CB2 | s_quote_start                   | native_words.asm:8172
$9CC9 | _savechars_loop                 | native_words.asm:8198
$9CF5 | _refill_ok                      | native_words.asm:8234
$9CF9 | _input_fine                     | native_words.asm:8243
$9D0F | _handle_escapes                 | native_words.asm:8262
$9D16 | _escaped                        | native_words.asm:8269
$9D2E | _esc_x_second_digit             | native_words.asm:8295
$9D3A | _check_esc_chars                | native_words.asm:8311
$9D3C | _check_esc_a                    | native_words.asm:8317
$9D45 | _check_esc_b                    | native_words.asm:8323
$9D4E | _check_esc_e                    | native_words.asm:8329
$9D56 | _check_esc_f                    | native_words.asm:8335
$9D5E | _check_esc_l                    | native_words.asm:8341
$9D66 | _check_esc_m                    | native_words.asm:8347
$9D73 | _check_esc_n                    | native_words.asm:8355
$9D7B | _check_esc_q                    | native_words.asm:8361
$9D83 | _check_esc_r                    | native_words.asm:8367
$9D8B | _check_esc_t                    | native_words.asm:8373
$9D93 | _check_esc_v                    | native_words.asm:8379
$9D9B | _check_esc_z                    | native_words.asm:8385
$9DA3 | _check_esc_quote                | native_words.asm:8391
$9DAB | _check_esc_x                    | native_words.asm:8397
$9DB5 | _check_esc_backslash            | native_words.asm:8409
$9DBD | _not_escaped                    | native_words.asm:8416
$9DC7 | _regular_char                   | native_words.asm:8430
$9DCB | _save_character                 | native_words.asm:8434
$9DCE | _next_character                 | native_words.asm:8438
$9DD4 | _savechars_loop_longjump        | native_words.asm:8443
$9DD7 | _found_string_end               | native_words.asm:8446
$9DDD | *                               | native_words.asm:8451
$9E0A | _done                           | native_words.asm:8499
$9E0A | z_s_quote                       | native_words.asm:8500
$9E0B | xt_s_to_d                       | native_words.asm:8507
$9E1C | _done                           | native_words.asm:8521
$9E1C | z_s_to_d                        | native_words.asm:8522
$9E1D | xt_save_buffers                 | native_words.asm:8530
$9E37 | _done                           | native_words.asm:8547
$9E37 | z_save_buffers                  | native_words.asm:8548
$9E38 | xt_scr                          | native_words.asm:8555
$9E47 | z_scr                           | native_words.asm:8567
$9E48 | xt_search                       | native_words.asm:8581
$9E5C | _start_search                   | native_words.asm:8598
$9E5F | _search_loop                    | native_words.asm:8601
$9E76 | _not_found                      | native_words.asm:8623
$9E80 | _init_comparison                | native_words.asm:8634
$9E9D | _comparison_loop                | native_words.asm:8659
$9EA8 | _letters_match                  | native_words.asm:8670
$9EAE | *                               | native_words.asm:8677
$9EB4 | *                               | native_words.asm:8681
$9EBA | *                               | native_words.asm:8686
$9EE6 | z_search                        | native_words.asm:8720
$9EE7 | xt_semicolon                    | native_words.asm:8735
$9EFC | _colonword                      | native_words.asm:8753
$9F5C | _new_word                       | native_words.asm:8840
$9F5E | _common                         | native_words.asm:8844
$9F69 | _semicolon_done                 | native_words.asm:8853
$9F6D | z_semicolon                     | native_words.asm:8859
$9F6E | xt_sign                         | native_words.asm:8871
$9F79 | _minus                          | native_words.asm:8881
$9F82 | _done                           | native_words.asm:8887
$9F82 | z_sign                          | native_words.asm:8888
$9F83 | xt_slash                        | native_words.asm:8901
$9F88 | xt_slash_mod                    | native_words.asm:8910
$9F8B | _common                         | native_words.asm:8915
$9F9F | _done                           | native_words.asm:8931
$9F9F | z_slash                         | native_words.asm:8933
$9F9F | z_slash_mod                     | native_words.asm:8932
$9FA0 | xt_slash_string                 | native_words.asm:8953
$9FBF | z_slash_string                  | native_words.asm:8977
$9FC0 | xt_sliteral                     | native_words.asm:8986
$A016 | sliteral_const_str              | native_words.asm:9062
$A02F | z_sliteral                      | native_words.asm:9096
$A030 | sliteral_runtime                | native_words.asm:9099
$A05C | xt_sm_slash_rem                 | native_words.asm:9158
$A07A | *                               | native_words.asm:9188
$A084 | _done                           | native_words.asm:9199
$A084 | z_sm_slash_rem                  | native_words.asm:9200
$A085 | xt_source                       | native_words.asm:9207
$A099 | z_source                        | native_words.asm:9224
$A09A | xt_source_id                    | native_words.asm:9235
$A0A4 | z_source_id                     | native_words.asm:9244
$A0A5 | xt_space                        | native_words.asm:9250
$A0AA | z_space                         | native_words.asm:9254
$A0AB | xt_spaces                       | native_words.asm:9261
$A0BC | _quick_loop                     | native_words.asm:9278
$A0C4 | _lots_of_spaces                 | native_words.asm:9286
$A0C6 | _first_slow_loop                | native_words.asm:9291
$A0CE | _slow_outer_loop                | native_words.asm:9297
$A0D0 | _slow_inner_loop                | native_words.asm:9301
$A0DA | _done                           | native_words.asm:9309
$A0DC | z_spaces                        | native_words.asm:9313
$A0DD | xt_star                         | native_words.asm:9324
$A0E5 | z_star                          | native_words.asm:9331
$A0E6 | xt_star_slash                   | native_words.asm:9343
$A0EE | z_star_slash                    | native_words.asm:9349
$A0EF | xt_star_slash_mod               | native_words.asm:9361
$A0FE | z_star_slash_mod                | native_words.asm:9369
$A0FF | xt_state                        | native_words.asm:9381
$A109 | z_state                         | native_words.asm:9389
$A10A | xt_store                        | native_words.asm:9396
$A117 | *                               | native_words.asm:9405
$A11F | z_store                         | native_words.asm:9414
$A120 | xt_swap                         | native_words.asm:9421
$A133 | z_swap                          | native_words.asm:9435
$A134 | xt_then                         | native_words.asm:9443
$A13D | z_then                          | native_words.asm:9452
$A13E | xt_thru                         | native_words.asm:9460
$A149 | _thru_loop                      | native_words.asm:9475
$A16A | _next_screen                    | native_words.asm:9509
$A176 | *                               | native_words.asm:9519
$A182 | _done                           | native_words.asm:9531
$A182 | z_thru                          | native_words.asm:9532
$A183 | xt_tick                         | native_words.asm:9540
$A191 | *                               | native_words.asm:9551
$A19F | *                               | native_words.asm:9561
$A1A2 | z_tick                          | native_words.asm:9564
$A1A3 | xt_to                           | native_words.asm:9585
$A1E0 | *                               | native_words.asm:9646
$A1EF | _interpret                      | native_words.asm:9656
$A1FE | _done                           | native_words.asm:9675
$A1FE | z_to                            | native_words.asm:9676
$A1FF | xt_to_body                      | native_words.asm:9692
$A20E | *                               | native_words.asm:9704
$A221 | _no_cfa                         | native_words.asm:9718
$A223 | _done                           | native_words.asm:9721
$A223 | z_to_body                       | native_words.asm:9722
$A224 | xt_to_in                        | native_words.asm:9728
$A22E | z_to_in                         | native_words.asm:9737
$A22F | xt_to_number                    | native_words.asm:9775
$A244 | _loop                           | native_words.asm:9797
$A255 | _digit_ok                       | native_words.asm:9815
$A2B8 | *                               | native_words.asm:9896
$A2BC | _done                           | native_words.asm:9901
$A2CE | z_to_number                     | native_words.asm:9920
$A2CF | xt_to_order                     | native_words.asm:9928
$A2E1 | z_to_order                      | native_words.asm:9939
$A2E2 | xt_to_r                         | native_words.asm:9950
$A2F5 | z_to_r                          | native_words.asm:9980
$A2F6 | xt_true                         | native_words.asm:9986
$A2FE | z_true                          | native_words.asm:9992
$A2FF | xt_tuck                         | native_words.asm:9998
$A318 | z_tuck                          | native_words.asm:10016
$A319 | xt_two                          | native_words.asm:10021
$A321 | z_two                           | native_words.asm:10028
$A322 | xt_two_drop                     | native_words.asm:10035
$A329 | z_two_drop                      | native_words.asm:10043
$A32A | xt_two_dup                      | native_words.asm:10051
$A341 | z_two_dup                       | native_words.asm:10069
$A342 | xt_two_fetch                    | native_words.asm:10080
$A363 | z_two_fetch                     | native_words.asm:10103
$A364 | xt_two_over                     | native_words.asm:10110
$A37B | z_two_over                      | native_words.asm:10130
$A37C | xt_two_r_fetch                  | native_words.asm:10145
$A399 | z_two_r_fetch                   | native_words.asm:10174
$A39A | xt_two_r_from                   | native_words.asm:10188
$A3B6 | z_two_r_from                    | native_words.asm:10227
$A3B7 | xt_two_slash                    | native_words.asm:10233
$A3C1 | z_two_slash                     | native_words.asm:10243
$A3C2 | xt_cells                        | native_words.asm:10252
$A3C2 | xt_two_star                     | native_words.asm:10251
$A3C9 | z_cells                         | native_words.asm:10257
$A3C9 | z_two_star                      | native_words.asm:10258
$A3CA | xt_two_store                    | native_words.asm:10268
$A3EF | z_two_store                     | native_words.asm:10296
$A3F0 | xt_two_swap                     | native_words.asm:10303
$A413 | z_two_swap                      | native_words.asm:10330
$A414 | xt_two_to_r                     | native_words.asm:10343
$A433 | z_two_to_r                      | native_words.asm:10378
$A434 | xt_two_constant                 | native_words.asm:10389
$A458 | z_two_constant                  | native_words.asm:10406
$A459 | xt_two_literal                  | native_words.asm:10417
$A465 | z_two_literal                   | native_words.asm:10424
$A466 | xt_two_variable                 | native_words.asm:10436
$A474 | z_two_variable                  | native_words.asm:10448
$A475 | xt_type                         | native_words.asm:10459
$A480 | _loop                           | native_words.asm:10467
$A491 | *                               | native_words.asm:10481
$A497 | *                               | native_words.asm:10486
$A49B | _done                           | native_words.asm:10490
$A49F | z_type                          | native_words.asm:10496
$A4A0 | xt_u_dot                        | native_words.asm:10508
$A4AB | z_u_dot                         | native_words.asm:10515
$A4AC | xt_u_dot_r                      | native_words.asm:10524
$A4CD | z_u_dot_r                       | native_words.asm:10538
$A4CE | xt_u_greater_than               | native_words.asm:10546
$A4E3 | z_u_greater_than                | native_words.asm:10561
$A4E4 | xt_u_less_than                  | native_words.asm:10568
$A4F9 | z_u_less_than                   | native_words.asm:10583
$A4FA | xt_ud_dot                       | native_words.asm:10592
$A50C | z_ud_dot                        | native_words.asm:10601
$A50D | xt_ud_dot_r                     | native_words.asm:10610
$A52B | z_ud_dot_r                      | native_words.asm:10623
$A52C | xt_uf_strip                     | native_words.asm:10633
$A536 | z_uf_strip                      | native_words.asm:10641
$A537 | xt_um_slash_mod                 | native_words.asm:10656
$A545 | _not_zero                       | native_words.asm:10667
$A549 | _loop                           | native_words.asm:10672
$A573 | _done                           | native_words.asm:10707
$A578 | z_um_slash_mod                  | native_words.asm:10713
$A579 | xt_um_star                      | native_words.asm:10735
$A593 | _outer_loop                     | native_words.asm:10755
$A597 | _inner_loop                     | native_words.asm:10758
$A5A5 | _no_add                         | native_words.asm:10766
$A5BA | _zero                           | native_words.asm:10783
$A5BE | _done                           | native_words.asm:10786
$A5BE | z_um_star                       | native_words.asm:10787
$A5BF | xt_unloop                       | native_words.asm:10797
$A5C5 | z_unloop                        | native_words.asm:10810
$A5C6 | xt_until                        | native_words.asm:10818
$A5CC | z_until                         | native_words.asm:10827
$A5CD | xt_unused                       | native_words.asm:10838
$A5DC | z_unused                        | native_words.asm:10851
$A5DD | xt_update                       | native_words.asm:10857
$A5E5 | z_update                        | native_words.asm:10864
$A5E6 | xt_useraddr                     | native_words.asm:10869
$A5F0 | z_useraddr                      | native_words.asm:10877
$A5F1 | xt_variable                     | native_words.asm:10895
$A5FE | *                               | native_words.asm:10907
$A606 | *                               | native_words.asm:10912
$A609 | z_variable                      | native_words.asm:10916
$A60A | xt_while                        | native_words.asm:10923
$A619 | z_while                         | native_words.asm:10938
$A61A | xt_within                       | native_words.asm:10950
$A62F | z_within                        | native_words.asm:10959
$A630 | xt_word                         | native_words.asm:10977
$A635 | _loop                           | native_words.asm:10983
$A642 | _found_char                     | native_words.asm:10992
$A675 | z_word                          | native_words.asm:11032
$A676 | xt_wordlist                     | native_words.asm:11039
$A683 | _ok                             | native_words.asm:11052
$A68C | z_wordlist                      | native_words.asm:11059
$A68D | xt_words                        | native_words.asm:11073
$A697 | _wordlist_loop                  | native_words.asm:11090
$A6A1 | _have_wordlist                  | native_words.asm:11098
$A6B5 | _loop                           | native_words.asm:11118
$A6C9 | *                               | native_words.asm:11133
$A6E5 | _words_done                     | native_words.asm:11154
$A6E8 | z_words                         | native_words.asm:11160
$A6E9 | xt_wordsize                     | native_words.asm:11170
$A709 | z_wordsize                      | native_words.asm:11199
$A70A | xt_xor                          | native_words.asm:11207
$A71B | z_xor                           | native_words.asm:11221
$A71C | xt_case                         | native_words.asm:11230
$A71C | xt_forth_wordlist               | native_words.asm:11231
$A71C | xt_zero                         | native_words.asm:11232
$A722 | z_case                          | native_words.asm:11238
$A722 | z_forth_wordlist                | native_words.asm:11239
$A722 | z_zero                          | native_words.asm:11240
$A723 | xt_zero_branch                  | native_words.asm:11252
$A72A | z_zero_branch                   | native_words.asm:11259
$A72B | zero_branch_runtime             | native_words.asm:11262
$A746 | _zero                           | native_words.asm:11289
$A757 | *                               | native_words.asm:11305
$A759 | _done                           | native_words.asm:11306
$A762 | xt_zero_equal                   | native_words.asm:11327
$A76F | _zero                           | native_words.asm:11337
$A771 | _store                          | native_words.asm:11340
$A775 | z_zero_equal                    | native_words.asm:11344
$A776 | xt_zero_greater                 | native_words.asm:11352
$A784 | _done                           | native_words.asm:11363
$A789 | z_zero_greater                  | native_words.asm:11368
$A78A | xt_zero_less                    | native_words.asm:11376
$A794 | _done                           | native_words.asm:11385
$A799 | z_zero_less                     | native_words.asm:11390
$A79A | xt_zero_unequal                 | native_words.asm:11398
$A7A6 | _got_zero                       | native_words.asm:11408
$A7AB | z_zero_unequal                  | native_words.asm:11413
$A7AC | xt_editor_screen_helper         | native_words.asm:11424
$A7B8 | z_editor_screen_helper          | native_words.asm:11429
$A7B9 | xt_editor_enter_screen          | native_words.asm:11437
$A7C1 | _prompt_loop                    | native_words.asm:11445
$A7D4 | z_editor_enter_screen           | native_words.asm:11459
$A7D5 | xt_editor_erase_screen          | native_words.asm:11467
$A7E6 | z_editor_erase_screen           | native_words.asm:11481
$A7E7 | xt_editor_el                    | native_words.asm:11489
$A7F8 | z_editor_el                     | native_words.asm:11504
$A7F9 | xt_editor_l                     | native_words.asm:11511
$A80E | _screen_msg                     | native_words.asm:11529
$A816 | _after_screen_msg               | native_words.asm:11532
$A833 | _line_loop                      | native_words.asm:11551
$A874 | z_editor_l                      | native_words.asm:11598
$A875 | xt_editor_line                  | native_words.asm:11605
$A87A | _shift_tos_left                 | native_words.asm:11610
$A88D | z_editor_line                   | native_words.asm:11624
$A88E | xt_editor_o                     | native_words.asm:11631
$A8BE | z_editor_o                      | native_words.asm:11658
$A8BF | assembler                       | assembler.asm:42
$A8BF | xt_asm_adc_h                    | assembler.asm:44
$A8C4 | xt_asm_adc_x                    | assembler.asm:49
$A8C4 | z_asm_adc_h                     | assembler.asm:47
$A8C9 | xt_asm_adc_y                    | assembler.asm:54
$A8C9 | z_asm_adc_x                     | assembler.asm:52
$A8CE | xt_asm_adc_z                    | assembler.asm:59
$A8CE | z_asm_adc_y                     | assembler.asm:57
$A8D3 | xt_asm_adc_zi                   | assembler.asm:64
$A8D3 | z_asm_adc_z                     | assembler.asm:62
$A8D8 | xt_asm_adc_ziy                  | assembler.asm:69
$A8D8 | z_asm_adc_zi                    | assembler.asm:67
$A8DD | xt_asm_adc_zx                   | assembler.asm:74
$A8DD | z_asm_adc_ziy                   | assembler.asm:72
$A8E2 | xt_asm_adc_zxi                  | assembler.asm:79
$A8E2 | z_asm_adc_zx                    | assembler.asm:77
$A8E7 | xt_asm_and                      | assembler.asm:84
$A8E7 | z_asm_adc_zxi                   | assembler.asm:82
$A8EC | xt_asm_and_h                    | assembler.asm:89
$A8EC | z_asm_and                       | assembler.asm:87
$A8F1 | xt_asm_and_x                    | assembler.asm:94
$A8F1 | z_asm_and_h                     | assembler.asm:92
$A8F6 | xt_asm_and_y                    | assembler.asm:99
$A8F6 | z_asm_and_x                     | assembler.asm:97
$A8FB | xt_asm_and_z                    | assembler.asm:104
$A8FB | z_asm_and_y                     | assembler.asm:102
$A900 | xt_asm_and_zi                   | assembler.asm:109
$A900 | z_asm_and_z                     | assembler.asm:107
$A905 | xt_asm_and_ziy                  | assembler.asm:114
$A905 | z_asm_and_zi                    | assembler.asm:112
$A90A | xt_asm_and_zx                   | assembler.asm:119
$A90A | z_asm_and_ziy                   | assembler.asm:117
$A90F | xt_asm_and_zxi                  | assembler.asm:124
$A90F | z_asm_and_zx                    | assembler.asm:122
$A914 | xt_asm_asl                      | assembler.asm:129
$A914 | z_asm_and_zxi                   | assembler.asm:127
$A919 | xt_asm_asl_a                    | assembler.asm:134
$A919 | z_asm_asl                       | assembler.asm:132
$A91E | xt_asm_asl_x                    | assembler.asm:139
$A91E | z_asm_asl_a                     | assembler.asm:137
$A923 | xt_asm_asl_z                    | assembler.asm:144
$A923 | z_asm_asl_x                     | assembler.asm:142
$A928 | xt_asm_asl_zx                   | assembler.asm:149
$A928 | z_asm_asl_z                     | assembler.asm:147
$A92D | xt_asm_bcc                      | assembler.asm:154
$A92D | z_asm_asl_zx                    | assembler.asm:152
$A932 | xt_asm_bcs                      | assembler.asm:159
$A932 | z_asm_bcc                       | assembler.asm:157
$A939 | xt_asm_beq                      | assembler.asm:165
$A939 | z_asm_bcs                       | assembler.asm:163
$A93E | xt_asm_bit                      | assembler.asm:170
$A93E | z_asm_beq                       | assembler.asm:168
$A943 | xt_asm_bit_h                    | assembler.asm:175
$A943 | z_asm_bit                       | assembler.asm:173
$A948 | xt_asm_bit_x                    | assembler.asm:180
$A948 | z_asm_bit_h                     | assembler.asm:178
$A94D | xt_asm_bit_z                    | assembler.asm:185
$A94D | z_asm_bit_x                     | assembler.asm:183
$A952 | xt_asm_bit_zx                   | assembler.asm:190
$A952 | z_asm_bit_z                     | assembler.asm:188
$A957 | xt_asm_bmi                      | assembler.asm:195
$A957 | z_asm_bit_zx                    | assembler.asm:193
$A95C | xt_asm_bne                      | assembler.asm:200
$A95C | z_asm_bmi                       | assembler.asm:198
$A961 | xt_asm_bpl                      | assembler.asm:205
$A961 | z_asm_bne                       | assembler.asm:203
$A966 | xt_asm_bra                      | assembler.asm:210
$A966 | z_asm_bpl                       | assembler.asm:208
$A96B | xt_asm_brk                      | assembler.asm:215
$A96B | z_asm_bra                       | assembler.asm:213
$A970 | xt_asm_bvc                      | assembler.asm:220
$A970 | z_asm_brk                       | assembler.asm:218
$A975 | xt_asm_bvs                      | assembler.asm:225
$A975 | z_asm_bvc                       | assembler.asm:223
$A97A | xt_asm_clc                      | assembler.asm:230
$A97A | z_asm_bvs                       | assembler.asm:228
$A97F | xt_asm_cld                      | assembler.asm:235
$A97F | z_asm_clc                       | assembler.asm:233
$A984 | xt_asm_cli                      | assembler.asm:240
$A984 | z_asm_cld                       | assembler.asm:238
$A989 | xt_asm_clv                      | assembler.asm:245
$A989 | z_asm_cli                       | assembler.asm:243
$A98E | xt_asm_cmp                      | assembler.asm:250
$A98E | z_asm_clv                       | assembler.asm:248
$A993 | xt_asm_cmp_h                    | assembler.asm:255
$A993 | z_asm_cmp                       | assembler.asm:253
$A998 | xt_asm_cmp_x                    | assembler.asm:260
$A998 | z_asm_cmp_h                     | assembler.asm:258
$A99D | xt_asm_cmp_y                    | assembler.asm:265
$A99D | z_asm_cmp_x                     | assembler.asm:263
$A9A2 | xt_asm_cmp_z                    | assembler.asm:270
$A9A2 | z_asm_cmp_y                     | assembler.asm:268
$A9A7 | xt_asm_cmp_zi                   | assembler.asm:275
$A9A7 | z_asm_cmp_z                     | assembler.asm:273
$A9AC | xt_asm_cmp_ziy                  | assembler.asm:280
$A9AC | z_asm_cmp_zi                    | assembler.asm:278
$A9B1 | xt_asm_cmp_zx                   | assembler.asm:285
$A9B1 | z_asm_cmp_ziy                   | assembler.asm:283
$A9B6 | xt_asm_cmp_zxi                  | assembler.asm:290
$A9B6 | z_asm_cmp_zx                    | assembler.asm:288
$A9BB | xt_asm_cpx                      | assembler.asm:295
$A9BB | z_asm_cmp_zxi                   | assembler.asm:293
$A9C0 | xt_asm_cpx_h                    | assembler.asm:300
$A9C0 | z_asm_cpx                       | assembler.asm:298
$A9C5 | xt_asm_cpx_z                    | assembler.asm:305
$A9C5 | z_asm_cpx_h                     | assembler.asm:303
$A9CA | xt_asm_cpy                      | assembler.asm:310
$A9CA | z_asm_cpx_z                     | assembler.asm:308
$A9D1 | xt_asm_cpy_h                    | assembler.asm:316
$A9D1 | z_asm_cpy                       | assembler.asm:314
$A9D6 | xt_asm_cpy_z                    | assembler.asm:321
$A9D6 | z_asm_cpy_h                     | assembler.asm:319
$A9DB | xt_asm_dec                      | assembler.asm:326
$A9DB | z_asm_cpy_z                     | assembler.asm:324
$A9E0 | xt_asm_dec_a                    | assembler.asm:331
