$0000 | cp                              | definitions.asm:20
$9452 | *                               | native_words.asm:5990
$945C | *                               | native_words.asm:5997
$946D | *                               | native_words.asm:6013
$9478 | _not_immediate                  | native_words.asm:6024
$9482 | _done                           | native_words.asm:6035
$9482 | z_postpone                      | native_words.asm:6036
$9483 | xt_question                     | native_words.asm:6046
$9489 | z_question                      | native_words.asm:6051
$948A | xt_question_dup                 | native_words.asm:6058
$9491 | *                               | native_words.asm:6062
$94A1 | _done                           | native_words.asm:6075
$94A1 | z_question_dup                  | native_words.asm:6076
$94A2 | xt_r_fetch                      | native_words.asm:6088
$94B6 | z_r_fetch                       | native_words.asm:6117
$94B7 | xt_r_from                       | native_words.asm:6129
$94C7 | z_r_from                        | native_words.asm:6156
$94C8 | xt_recurse                      | native_words.asm:6165
$94DF | _nt_in_workword                 | native_words.asm:6193
$94FA | _update_cp                      | native_words.asm:6216
$9504 | _done                           | native_words.asm:6224
$9504 | z_recurse                       | native_words.asm:6225
$9505 | xt_refill                       | native_words.asm:6244
$9536 | _src_not_kbd                    | native_words.asm:6290
$9541 | _src_not_string                 | native_words.asm:6305
$9546 | _done                           | native_words.asm:6312
$9546 | z_refill                        | native_words.asm:6313
$9547 | xt_right_bracket                | native_words.asm:6322
$954D | z_right_bracket                 | native_words.asm:6326
$954E | xt_rot                          | native_words.asm:6337
$9555 | *                               | native_words.asm:6341
$956D | z_rot                           | native_words.asm:6356
$956E | xt_rshift                       | native_words.asm:6363
$9575 | *                               | native_words.asm:6367
$957C | _loop                           | native_words.asm:6374
$9583 | _done                           | native_words.asm:6379
$9585 | z_rshift                        | native_words.asm:6383
$9586 | xt_s_quote                      | native_words.asm:6397
$959D | _savechars_loop                 | native_words.asm:6423
$95B7 | _refill_ok                      | native_words.asm:6445
$95BB | _input_fine                     | native_words.asm:6454
$95D9 | _found_string_end               | native_words.asm:6478
$95DF | *                               | native_words.asm:6483
$960C | _done                           | native_words.asm:6531
$960C | z_s_quote                       | native_words.asm:6532
$960D | xt_s_to_d                       | native_words.asm:6539
$9614 | *                               | native_words.asm:6543
$9622 | _done                           | native_words.asm:6555
$9622 | z_s_to_d                        | native_words.asm:6556
$9623 | xt_search                       | native_words.asm:6572
$962A | *                               | native_words.asm:6577
$963B | _start_search                   | native_words.asm:6592
$963E | _search_loop                    | native_words.asm:6595
$9655 | _not_found                      | native_words.asm:6617
$965F | _init_comparison                | native_words.asm:6628
$967C | _comparison_loop                | native_words.asm:6653
$9687 | _letters_match                  | native_words.asm:6664
$968D | *                               | native_words.asm:6671
$9693 | *                               | native_words.asm:6675
$9699 | *                               | native_words.asm:6680
$96C5 | z_search                        | native_words.asm:6714
$96C6 | xt_semicolon                    | native_words.asm:6729
$96DB | _colonword                      | native_words.asm:6747
$973B | _new_word                       | native_words.asm:6834
$973D | _common                         | native_words.asm:6838
$9745 | _semicolon_done                 | native_words.asm:6845
$9749 | z_semicolon                     | native_words.asm:6851
$974A | xt_sign                         | native_words.asm:6863
$9751 | *                               | native_words.asm:6867
$9759 | _minus                          | native_words.asm:6875
$9762 | _done                           | native_words.asm:6881
$9762 | z_sign                          | native_words.asm:6882
$9763 | xt_slash                        | native_words.asm:6895
$9768 | xt_slash_mod                    | native_words.asm:6904
$976B | _common                         | native_words.asm:6909
$977F | _done                           | native_words.asm:6925
$977F | z_slash                         | native_words.asm:6927
$977F | z_slash_mod                     | native_words.asm:6926
$9780 | xt_slash_string                 | native_words.asm:6947
$9787 | *                               | native_words.asm:6951
$97A3 | z_slash_string                  | native_words.asm:6973
$97A4 | xt_sliteral                     | native_words.asm:6982
$97AB | *                               | native_words.asm:6986
$97FE | sliteral_const_str              | native_words.asm:7060
$9817 | z_sliteral                      | native_words.asm:7094
$9818 | sliteral_runtime                | native_words.asm:7097
$9844 | xt_sm_slash_rem                 | native_words.asm:7156
$984B | *                               | native_words.asm:7160
$9866 | *                               | native_words.asm:7188
$9870 | _done                           | native_words.asm:7199
$9870 | z_sm_slash_rem                  | native_words.asm:7200
$9871 | xt_source                       | native_words.asm:7207
$9885 | z_source                        | native_words.asm:7224
$9886 | xt_source_id                    | native_words.asm:7235
$9890 | z_source_id                     | native_words.asm:7244
$9891 | xt_space                        | native_words.asm:7250
$9896 | z_space                         | native_words.asm:7254
$9897 | xt_spaces                       | native_words.asm:7261
$989E | *                               | native_words.asm:7265
$98AC | _quick_loop                     | native_words.asm:7280
$98B4 | _lots_of_spaces                 | native_words.asm:7288
$98B6 | _first_slow_loop                | native_words.asm:7293
$98BE | _slow_outer_loop                | native_words.asm:7299
$98C0 | _slow_inner_loop                | native_words.asm:7303
$98CA | _done                           | native_words.asm:7311
$98CC | z_spaces                        | native_words.asm:7315
$98CD | xt_star                         | native_words.asm:7326
$98D4 | *                               | native_words.asm:7330
$98D9 | z_star                          | native_words.asm:7335
$98DA | xt_star_slash                   | native_words.asm:7347
$98E2 | z_star_slash                    | native_words.asm:7353
$98E3 | xt_star_slash_mod               | native_words.asm:7365
$98EA | *                               | native_words.asm:7369
$98F6 | z_star_slash_mod                | native_words.asm:7375
$98F7 | xt_state                        | native_words.asm:7387
$9901 | z_state                         | native_words.asm:7395
$9902 | xt_store                        | native_words.asm:7402
$9909 | *                               | native_words.asm:7406
$9913 | *                               | native_words.asm:7413
$991B | z_store                         | native_words.asm:7422
$991C | xt_swap                         | native_words.asm:7429
$9923 | *                               | native_words.asm:7435
$9933 | z_swap                          | native_words.asm:7446
$9934 | xt_tick                         | native_words.asm:7454
$9942 | *                               | native_words.asm:7465
$9950 | *                               | native_words.asm:7475
$9953 | z_tick                          | native_words.asm:7478
$9954 | xt_to                           | native_words.asm:7499
$9991 | *                               | native_words.asm:7560
$99A0 | _interpret                      | native_words.asm:7570
$99A7 | *                               | native_words.asm:7578
$99B3 | _done                           | native_words.asm:7591
$99B3 | z_to                            | native_words.asm:7592
$99B4 | xt_to_body                      | native_words.asm:7608
$99BB | *                               | native_words.asm:7612
$99C7 | *                               | native_words.asm:7622
$99DA | _no_cfa                         | native_words.asm:7636
$99DC | _done                           | native_words.asm:7639
$99DC | z_to_body                       | native_words.asm:7640
$99DD | xt_to_in                        | native_words.asm:7646
$99E7 | z_to_in                         | native_words.asm:7655
$99E8 | xt_to_number                    | native_words.asm:7693
$99EF | *                               | native_words.asm:7697
$9A01 | _loop                           | native_words.asm:7717
$9A12 | _digit_ok                       | native_words.asm:7735
$9A75 | *                               | native_words.asm:7816
$9A79 | _done                           | native_words.asm:7821
$9A8B | z_to_number                     | native_words.asm:7840
$9A8C | xt_to_r                         | native_words.asm:7851
$9A97 | *                               | native_words.asm:7866
$9AA3 | z_to_r                          | native_words.asm:7883
$9AA4 | xt_true                         | native_words.asm:7889
$9AAC | z_true                          | native_words.asm:7895
$9AAD | xt_tuck                         | native_words.asm:7901
$9AB4 | *                               | native_words.asm:7905
$9ACA | z_tuck                          | native_words.asm:7921
$9ACB | xt_two                          | native_words.asm:7926
$9AD3 | z_two                           | native_words.asm:7933
$9AD4 | xt_two_drop                     | native_words.asm:7940
$9ADB | *                               | native_words.asm:7944
$9ADF | z_two_drop                      | native_words.asm:7950
$9AE0 | xt_two_dup                      | native_words.asm:7958
$9AE7 | *                               | native_words.asm:7963
$9AFB | z_two_dup                       | native_words.asm:7978
$9AFC | xt_two_fetch                    | native_words.asm:7989
$9B03 | *                               | native_words.asm:7993
$9B21 | z_two_fetch                     | native_words.asm:8014
$9B22 | xt_two_over                     | native_words.asm:8021
$9B29 | *                               | native_words.asm:8025
$9B3D | z_two_over                      | native_words.asm:8043
$9B3E | xt_two_r_fetch                  | native_words.asm:8058
$9B5B | z_two_r_fetch                   | native_words.asm:8087
$9B5C | xt_two_r_from                   | native_words.asm:8101
$9B78 | z_two_r_from                    | native_words.asm:8140
$9B79 | xt_two_slash                    | native_words.asm:8146
$9B80 | *                               | native_words.asm:8151
$9B87 | z_two_slash                     | native_words.asm:8159
$9B88 | xt_cells                        | native_words.asm:8168
$9B88 | xt_two_star                     | native_words.asm:8167
$9B8F | *                               | native_words.asm:8172
$9B93 | z_cells                         | native_words.asm:8175
$9B93 | z_two_star                      | native_words.asm:8176
$9B94 | xt_two_store                    | native_words.asm:8186
$9B9B | *                               | native_words.asm:8190
$9BBD | z_two_store                     | native_words.asm:8216
$9BBE | xt_two_swap                     | native_words.asm:8223
$9BC5 | *                               | native_words.asm:8227
$9BE5 | z_two_swap                      | native_words.asm:8252
$9BE6 | xt_two_to_r                     | native_words.asm:8265
$9BF3 | *                               | native_words.asm:8277
$9C09 | z_two_to_r                      | native_words.asm:8303
$9C0A | xt_two_variable                 | native_words.asm:8315
$9C18 | z_two_variable                  | native_words.asm:8327
$9C19 | xt_type                         | native_words.asm:8338
$9C20 | *                               | native_words.asm:8342
$9C28 | _loop                           | native_words.asm:8348
$9C39 | *                               | native_words.asm:8362
$9C3F | *                               | native_words.asm:8367
$9C43 | _done                           | native_words.asm:8371
$9C47 | z_type                          | native_words.asm:8377
$9C48 | xt_u_dot                        | native_words.asm:8389
$9C4F | *                               | native_words.asm:8393
$9C57 | z_u_dot                         | native_words.asm:8398
$9C58 | xt_u_greater_than               | native_words.asm:8405
$9C5F | *                               | native_words.asm:8409
$9C71 | z_u_greater_than                | native_words.asm:8422
$9C72 | xt_u_less_than                  | native_words.asm:8429
$9C79 | *                               | native_words.asm:8433
$9C8B | z_u_less_than                   | native_words.asm:8446
$9C8C | xt_uf_strip                     | native_words.asm:8456
$9C96 | z_uf_strip                      | native_words.asm:8464
$9C97 | xt_um_slash_mod                 | native_words.asm:8479
$9C9E | *                               | native_words.asm:8483
$9CA9 | _not_zero                       | native_words.asm:8492
$9CAD | _loop                           | native_words.asm:8497
$9CD7 | _done                           | native_words.asm:8532
$9CDC | z_um_slash_mod                  | native_words.asm:8538
$9CDD | xt_um_star                      | native_words.asm:8560
$9CE4 | *                               | native_words.asm:8564
$9CFB | _outer_loop                     | native_words.asm:8582
$9CFF | _inner_loop                     | native_words.asm:8585
$9D0D | _no_add                         | native_words.asm:8593
$9D22 | _zero                           | native_words.asm:8610
$9D26 | _done                           | native_words.asm:8613
$9D26 | z_um_star                       | native_words.asm:8614
$9D27 | xt_unloop                       | native_words.asm:8624
$9D2D | z_unloop                        | native_words.asm:8637
$9D2E | xt_unused                       | native_words.asm:8648
$9D3D | z_unused                        | native_words.asm:8661
$9D3E | xt_variable                     | native_words.asm:8679
$9D4B | *                               | native_words.asm:8691
$9D53 | *                               | native_words.asm:8696
$9D56 | z_variable                      | native_words.asm:8700
$9D57 | xt_within                       | native_words.asm:8711
$9D5E | *                               | native_words.asm:8715
$9D70 | z_within                        | native_words.asm:8722
$9D71 | xt_word                         | native_words.asm:8740
$9D78 | *                               | native_words.asm:8744
$9D7A | _loop                           | native_words.asm:8748
$9D87 | _found_char                     | native_words.asm:8757
$9DBA | z_word                          | native_words.asm:8797
$9DBB | xt_words                        | native_words.asm:8811
$9DC4 | _loop                           | native_words.asm:8825
$9DD8 | *                               | native_words.asm:8840
$9DF3 | z_words                         | native_words.asm:8862
$9DF4 | xt_wordsize                     | native_words.asm:8872
$9DFB | *                               | native_words.asm:8876
$9E18 | z_wordsize                      | native_words.asm:8903
$9E19 | xt_xor                          | native_words.asm:8911
$9E20 | *                               | native_words.asm:8915
$9E2E | z_xor                           | native_words.asm:8927
$9E2F | xt_zero                         | native_words.asm:8933
$9E35 | z_zero                          | native_words.asm:8939
$9E36 | xt_zero_branch                  | native_words.asm:8950
$9E3D | z_zero_branch                   | native_words.asm:8957
$9E3E | zero_branch_runtime             | native_words.asm:8960
$9E59 | _zero                           | native_words.asm:8987
$9E6A | *                               | native_words.asm:9003
$9E6C | _done                           | native_words.asm:9004
$9E75 | xt_zero_equal                   | native_words.asm:9025
$9E7C | *                               | native_words.asm:9029
$9E86 | _zero                           | native_words.asm:9037
$9E88 | _store                          | native_words.asm:9040
$9E8C | z_zero_equal                    | native_words.asm:9044
$9E8D | xt_zero_greater                 | native_words.asm:9052
$9E94 | *                               | native_words.asm:9056
$9E9F | _done                           | native_words.asm:9065
$9EA4 | z_zero_greater                  | native_words.asm:9070
$9EA5 | xt_zero_less                    | native_words.asm:9078
$9EAC | *                               | native_words.asm:9082
$9EB3 | _done                           | native_words.asm:9089
$9EB8 | z_zero_less                     | native_words.asm:9094
$9EB9 | xt_zero_unequal                 | native_words.asm:9102
$9EC0 | *                               | native_words.asm:9106
$9EC9 | _got_zero                       | native_words.asm:9114
$9ECE | z_zero_unequal                  | native_words.asm:9119
$9ECF | disassembler                    | disassembler.asm:20
$9ED5 | _byte_loop                      | disassembler.asm:27
$9EF0 | *                               | disassembler.asm:46
$9F03 | *                               | disassembler.asm:68
$9F0C | *                               | disassembler.asm:76
$9F26 | *                               | disassembler.asm:99
$9F2C | *                               | disassembler.asm:105
$9F45 | _two_byte_operand               | disassembler.asm:123
$9F67 | *                               | disassembler.asm:143
$9F6A | _instruction_done               | disassembler.asm:146
$9F75 | _done                           | disassembler.asm:153
$9F7E | oc_jump_table                   | disassembler.asm:163
$A17E | oc__                            | disassembler.asm:228
$A181 | oc00                            | disassembler.asm:232
$A181 | oc_table                        | disassembler.asm:231
$A186 | oc01                            | disassembler.asm:233
$A18F | oc05                            | disassembler.asm:237
$A196 | oc06                            | disassembler.asm:238
$A19D | oc08                            | disassembler.asm:240
$A1A2 | oc09                            | disassembler.asm:241
$A1A9 | oc0a                            | disassembler.asm:242
$A1B0 | oc0c                            | disassembler.asm:244
$A1B5 | oc0d                            | disassembler.asm:245
$A1BA | oc0e                            | disassembler.asm:246
$A1BF | oc0f                            | disassembler.asm:247
$A1C5 | oc10                            | disassembler.asm:249
$A1CA | oc11                            | disassembler.asm:250
$A1D3 | oc12                            | disassembler.asm:251
$A1DB | oc14                            | disassembler.asm:253
$A1E2 | oc15                            | disassembler.asm:254
$A1EA | oc16                            | disassembler.asm:255
$A1F2 | oc17                            | disassembler.asm:256
$A1FA | oc18                            | disassembler.asm:257
$A1FF | oc19                            | disassembler.asm:258
$A206 | oc1a                            | disassembler.asm:259
$A20D | oc1c                            | disassembler.asm:261
$A212 | oc1d                            | disassembler.asm:262
$A219 | oc1f                            | disassembler.asm:264
$A220 | oc20                            | disassembler.asm:266
$A225 | oc21                            | disassembler.asm:267
$A22E | oc24                            | disassembler.asm:270
$A235 | oc25                            | disassembler.asm:271
$A23C | oc26                            | disassembler.asm:272
$A243 | oc27                            | disassembler.asm:273
$A24B | oc28                            | disassembler.asm:274
$A250 | oc29                            | disassembler.asm:275
$A257 | oc2a                            | disassembler.asm:276
$A25E | oc2c                            | disassembler.asm:278
$A263 | oc2d                            | disassembler.asm:279
$A269 | oc2e                            | disassembler.asm:280
$A26E | oc2f                            | disassembler.asm:281
$A274 | oc30                            | disassembler.asm:283
$A279 | oc31                            | disassembler.asm:284
$A282 | oc32                            | disassembler.asm:285
$A28A | oc34                            | disassembler.asm:287
$A293 | oc35                            | disassembler.asm:288
$A29B | oc36                            | disassembler.asm:289
$A2A3 | oc37                            | disassembler.asm:290
$A2AB | oc38                            | disassembler.asm:291
$A2B0 | oc39                            | disassembler.asm:292
$A2B7 | oc3a                            | disassembler.asm:293
$A2BE | oc3c                            | disassembler.asm:295
$A2C5 | oc3d                            | disassembler.asm:296
$A2CC | oc3e                            | disassembler.asm:297
$A2D3 | oc3f                            | disassembler.asm:298
$A2D9 | oc40                            | disassembler.asm:300
$A2DE | oc41                            | disassembler.asm:301
$A2E7 | oc45                            | disassembler.asm:305
$A2EE | oc46                            | disassembler.asm:306
$A2F5 | oc47                            | disassembler.asm:307
$A2FD | oc48                            | disassembler.asm:308
$A302 | oc49                            | disassembler.asm:309
$A309 | oc4a                            | disassembler.asm:310
$A310 | oc4c                            | disassembler.asm:312
$A315 | oc4d                            | disassembler.asm:313
$A31A | oc4e                            | disassembler.asm:314
$A31F | oc4f                            | disassembler.asm:315
$A325 | oc50                            | disassembler.asm:317
$A32A | oc51                            | disassembler.asm:318
$A333 | oc52                            | disassembler.asm:319
$A33B | oc55                            | disassembler.asm:322
$A343 | oc56                            | disassembler.asm:323
$A34B | oc57                            | disassembler.asm:324
$A353 | oc58                            | disassembler.asm:325
$A358 | oc59                            | disassembler.asm:326
$A35F | oc5a                            | disassembler.asm:327
$A364 | oc5d                            | disassembler.asm:330
$A36B | oc5e                            | disassembler.asm:331
$A372 | oc5f                            | disassembler.asm:332
$A378 | oc60                            | disassembler.asm:334
$A37D | oc61                            | disassembler.asm:335
$A386 | oc64                            | disassembler.asm:338
$A38D | oc65                            | disassembler.asm:339
$A394 | oc66                            | disassembler.asm:340
$A39B | oc67                            | disassembler.asm:341
$A3A3 | oc68                            | disassembler.asm:342
$A3A8 | oc69                            | disassembler.asm:343
$A3AF | oc6a                            | disassembler.asm:344
$A3B6 | oc6c                            | disassembler.asm:346
$A3BD | oc6d                            | disassembler.asm:347
$A3C2 | oc6e                            | disassembler.asm:348
$A3C7 | oc6f                            | disassembler.asm:349
$A3CD | oc70                            | disassembler.asm:351
$A3D2 | oc71                            | disassembler.asm:352
$A3DB | oc72                            | disassembler.asm:353
$A3E3 | oc74                            | disassembler.asm:355
$A3EB | oc75                            | disassembler.asm:356
$A3F3 | oc76                            | disassembler.asm:357
$A3FB | oc77                            | disassembler.asm:358
$A403 | oc78                            | disassembler.asm:359
$A408 | oc79                            | disassembler.asm:360
$A40F | oc7a                            | disassembler.asm:361
$A414 | oc7c                            | disassembler.asm:363
$A41C | oc7d                            | disassembler.asm:364
$A423 | oc7e                            | disassembler.asm:365
$A42A | oc7f                            | disassembler.asm:366
$A430 | oc80                            | disassembler.asm:368
$A435 | oc81                            | disassembler.asm:369
$A43E | oc84                            | disassembler.asm:372
$A445 | oc85                            | disassembler.asm:373
$A44C | oc86                            | disassembler.asm:374
$A453 | oc88                            | disassembler.asm:376
$A458 | oc89                            | disassembler.asm:377
$A45F | oc8a                            | disassembler.asm:378
$A464 | oc8c                            | disassembler.asm:380
$A469 | oc8d                            | disassembler.asm:381
$A46E | oc8e                            | disassembler.asm:382
$A473 | oc8f                            | disassembler.asm:383
$A479 | oc90                            | disassembler.asm:385
$A47E | oc91                            | disassembler.asm:386
$A487 | oc92                            | disassembler.asm:387
$A48F | oc94                            | disassembler.asm:389
$A497 | oc95                            | disassembler.asm:390
$A49F | oc96                            | disassembler.asm:391
$A4A7 | oc97                            | disassembler.asm:392
$A4AF | oc98                            | disassembler.asm:393
$A4B4 | oc99                            | disassembler.asm:394
$A4BB | oc9a                            | disassembler.asm:395
$A4C0 | oc9c                            | disassembler.asm:397
$A4C5 | oc9d                            | disassembler.asm:398
$A4CC | oc9e                            | disassembler.asm:399
$A4D3 | oc9f                            | disassembler.asm:400
$A4D9 | oca0                            | disassembler.asm:402
$A4E0 | oca1                            | disassembler.asm:403
$A4E9 | oca2                            | disassembler.asm:404
$A4F0 | oca4                            | disassembler.asm:406
$A4F7 | oca5                            | disassembler.asm:407
$A4FE | oca6                            | disassembler.asm:408
$A505 | oca7                            | disassembler.asm:409
$A50D | oca8                            | disassembler.asm:410
$A512 | oca9                            | disassembler.asm:411
$A519 | ocaa                            | disassembler.asm:412
$A51E | ocac                            | disassembler.asm:414
$A523 | ocad                            | disassembler.asm:415
$A528 | ocae                            | disassembler.asm:416
$A52D | ocaf                            | disassembler.asm:417
$A533 | ocb0                            | disassembler.asm:419
$A538 | ocb1                            | disassembler.asm:420
$A541 | ocb2                            | disassembler.asm:421
$A549 | ocb4                            | disassembler.asm:423
$A551 | ocb5                            | disassembler.asm:424
$A559 | ocb6                            | disassembler.asm:425
$A561 | ocb7                            | disassembler.asm:426
$A569 | ocb8                            | disassembler.asm:427
$A56E | ocb9                            | disassembler.asm:428
$A575 | ocba                            | disassembler.asm:429
$A57A | ocbc                            | disassembler.asm:431
$A581 | ocbd                            | disassembler.asm:432
$A588 | ocbe                            | disassembler.asm:433
$A58F | ocbf                            | disassembler.asm:434
$A595 | occ0                            | disassembler.asm:436
$A59C | occ1                            | disassembler.asm:437
$A5A5 | occ4                            | disassembler.asm:440
$A5AC | occ5                            | disassembler.asm:441
$A5B3 | occ6                            | disassembler.asm:442
$A5BA | occ7                            | disassembler.asm:443
$A5C2 | occ8                            | disassembler.asm:444
$A5C7 | occ9                            | disassembler.asm:445
$A5CE | occa                            | disassembler.asm:446
$A5D3 | occb                            | disassembler.asm:447
$A5D8 | occc                            | disassembler.asm:448
$A5DD | occd                            | disassembler.asm:449
$A5E2 | occe                            | disassembler.asm:450
$A5E7 | occf                            | disassembler.asm:451
$A5ED | ocd0                            | disassembler.asm:453
$A5F2 | ocd1                            | disassembler.asm:454
$A5FB | ocd2                            | disassembler.asm:455
$A603 | ocd5                            | disassembler.asm:458
$A60B | ocd6                            | disassembler.asm:459
$A613 | ocd7                            | disassembler.asm:460
$A61B | ocd8                            | disassembler.asm:461
$A620 | ocd9                            | disassembler.asm:462
$A627 | ocda                            | disassembler.asm:463
$A62C | ocdb                            | disassembler.asm:464
$A631 | ocdd                            | disassembler.asm:466
$A638 | ocde                            | disassembler.asm:467
$A63F | ocdf                            | disassembler.asm:468
$A645 | oce0                            | disassembler.asm:470
$A64C | oce1                            | disassembler.asm:471
$A655 | oce4                            | disassembler.asm:474
$A65C | oce5                            | disassembler.asm:475
$A663 | oce6                            | disassembler.asm:476
$A66A | oce7                            | disassembler.asm:477
$A672 | oce8                            | disassembler.asm:478
$A677 | oce9                            | disassembler.asm:479
$A67E | ocea                            | disassembler.asm:480
$A683 | ocec                            | disassembler.asm:482
$A688 | oced                            | disassembler.asm:483
$A68D | ocee                            | disassembler.asm:484
$A692 | ocef                            | disassembler.asm:485
$A698 | ocf0                            | disassembler.asm:487
$A69D | ocf1                            | disassembler.asm:488
$A6A6 | ocf2                            | disassembler.asm:489
$A6AE | ocf5                            | disassembler.asm:492
$A6B6 | ocf6                            | disassembler.asm:493
$A6BE | ocf7                            | disassembler.asm:494
$A6C6 | ocf8                            | disassembler.asm:495
$A6CB | ocf9                            | disassembler.asm:496
$A6D2 | ocfa                            | disassembler.asm:497
$A6D7 | ocfd                            | disassembler.asm:500
$A6DE | ocfe                            | disassembler.asm:501
$A6E5 | ocff                            | disassembler.asm:502
$A6EB | disassembler_end                | disassembler.asm:507
$A6EB | ed6502                          | ed.asm:58
$A6F8 | _input_loop                     | ed.asm:74
$A714 | *                               | ed.asm:101
$A71A | _command_mode                   | ed.asm:109
$A720 | _prefix_dot                     | ed.asm:172
$A739 | *                               | ed.asm:197
$A75C | _prefix_dollar                  | ed.asm:225
$A775 | *                               | ed.asm:251
$A77A | _prefix_percent                 | ed.asm:259
$A784 | _whole_text                     | ed.asm:267
$A797 | _prefix_number                  | ed.asm:289
$A7C6 | _line_number_only_from_external | ed.asm:343
$A7D1 | *                               | ed.asm:351
$A7DA | _have_unconverted_chars         | ed.asm:358
$A802 | _no_command_yet                 | ed.asm:407
$A81A | _check_for_para2                | ed.asm:427
$A82D | _got_comma                      | ed.asm:454
$A833 | *                               | ed.asm:461
$A839 | *                               | ed.asm:465
$A855 | _para2_not_dollar               | ed.asm:502
$A884 | _second_number                  | ed.asm:540
$A896 | _check_command                  | ed.asm:561
$A89F | *                               | ed.asm:575
$A8D6 | *                               | ed.asm:617
$A8DD | _cmd_loop                       | ed.asm:634
$A8E9 | _illegal_command                | ed.asm:644
$A8ED | _found_cmd                      | ed.asm:650
$A8F3 | _next_command                   | ed.asm:662
$A8F7 | _next_command_empty             | ed.asm:673
$A8FA | _all_done                       | ed.asm:677
$A902 | _cmd_a                          | ed.asm:708
$A903 | _entry_cmd_i                    | ed.asm:715
$A90B | _next_string_loop               | ed.asm:724
$A926 | _add_line                       | ed.asm:752
$A94C | *                               | ed.asm:786
$A952 | *                               | ed.asm:793
$A981 | *                               | ed.asm:830
$A9A5 | _cmd_equ                        | ed.asm:864
$A9B2 | _cmd_d                          | ed.asm:882
$A9BF | *                               | ed.asm:900
$A9CD | *                               | ed.asm:914
$A9D5 | _cmd_d_loop                     | ed.asm:922
$A9EE | _cmd_d_done_with_flag           | ed.asm:947
$A9F6 | *                               | ed.asm:957
$AA00 | _cmd_d_done                     | ed.asm:965
$AA0A | _cmd_d_common                   | ed.asm:974
$AA20 | _cmd_i                          | ed.asm:992
$AA2C | *                               | ed.asm:1008
$AA3B | _cmd_n                          | ed.asm:1018
$AA42 | _cmd_p                          | ed.asm:1030
$AA43 | _cmd_p_from_external            | ed.asm:1040
$AA45 | _entry_from_cmd_n               | ed.asm:1046
$AA54 | *                               | ed.asm:1058
$AA62 | _cmd_p_loop                     | ed.asm:1074
$AA7C | *                               | ed.asm:1096
$AA7E | _cmd_p_done                     | ed.asm:1099
$AA80 | _cmd_p_all_done                 | ed.asm:1103
$AA83 | _cmd_p_common                   | ed.asm:1107
$AA92 | *                               | ed.asm:1124
$AA99 | _cmd_q                          | ed.asm:1133
$AAA1 | *                               | ed.asm:1141
$AAA4 | _cmd_qq                         | ed.asm:1146
$AAA8 | _cmd_w                          | ed.asm:1157
$AABA | _cmd_w_loop                     | ed.asm:1185
$AB18 | _cmd_w_eol                      | ed.asm:1243
$AB32 | _error_2drop                    | ed.asm:1266
$AB34 | _error_1drop                    | ed.asm:1271
$AB36 | _error                          | ed.asm:1274
$AB44 | _get_input                      | ed.asm:1292
$AB52 | *                               | ed.asm:1311
$AB55 | _have_text                      | ed.asm:1319
$AB5F | *                               | ed.asm:1330
$AB60 | _is_valid_line                  | ed.asm:1335
$AB7E | _is_valid_line_too_small        | ed.asm:1364
$AB80 | _is_valid_line_nope_zero        | ed.asm:1368
$AB81 | _is_valid_line_done             | ed.asm:1371
$AB82 | _last_line                      | ed.asm:1376
$AB90 | _last_line_loop                 | ed.asm:1392
$AB9F | *                               | ed.asm:1404
$ABA1 | _last_line_done                 | ed.asm:1407
$ABAA | _num_to_addr                    | ed.asm:1417
$ABBF | _num_to_addr_loop               | ed.asm:1443
$ABCD | *                               | ed.asm:1454
$ABDE | _num_to_addr_finished           | ed.asm:1469
$ABE0 | _num_to_addr_done               | ed.asm:1474
$ABE1 | _para1_to_cur                   | ed.asm:1478
$ABEA | _print_addr                     | ed.asm:1489
$AC0C | ed_cmd_list                     | ed.asm:1521
$AC16 | ed_cmd_table                    | ed.asm:1523
$AC28 | ed6502_end                      | ed.asm:1528
$AC28 | forth_words_start               | taliforth.asm:23
$B80C | forth_words_end                 | taliforth.asm:25
$B80C | user_words_start                | taliforth.asm:28
$B9E6 | nt_bye                          | headers.asm:62
$B9E6 | user_words_end                  | taliforth.asm:30
$B9F1 | nt_cold                         | headers.asm:70
$B9FD | nt_ed                           | headers.asm:75
$BA07 | nt_word                         | headers.asm:80
$BA13 | nt_find                         | headers.asm:85
$BA1F | nt_environment_q                | headers.asm:90
$BA33 | nt_search                       | headers.asm:95
$BA41 | nt_compare                      | headers.asm:100
$BA50 | nt_disasm                       | headers.asm:105
$BA5E | nt_dot_s                        | headers.asm:110
$BA68 | nt_dump                         | headers.asm:115
$BA74 | nt_bell                         | headers.asm:120
$BA80 | nt_align                        | headers.asm:125
$BA8D | nt_aligned                      | headers.asm:130
$BA9C | nt_wordsize                     | headers.asm:135
$BAAC | nt_words                        | headers.asm:140
$BAB9 | nt_marker                       | headers.asm:145
$BAC7 | nt_at_xy                        | headers.asm:150
$BAD4 | nt_page                         | headers.asm:155
$BAE0 | nt_cr                           | headers.asm:160
$BAEA | nt_input                        | headers.asm:165
$BAF7 | nt_output                       | headers.asm:170
$BB05 | nt_sign                         | headers.asm:175
$BB11 | nt_hold                         | headers.asm:180
$BB1D | nt_number_sign_greater          | headers.asm:185
$BB27 | nt_number_sign_s                | headers.asm:190
$BB31 | nt_number_sign                  | headers.asm:195
$BB3A | nt_less_number_sign             | headers.asm:200
