$0000 | blk_offset                      | definitions.asm:64
$952D | _to_move_up                     | native_words.asm:5915
$9530 | _equal                          | native_words.asm:5917
$9535 | z_move                          | native_words.asm:5924
$9536 | xt_name_to_int                  | native_words.asm:5935
$953D | *                               | native_words.asm:5939
$9549 | _done                           | native_words.asm:5949
$9556 | z_name_to_int                   | native_words.asm:5959
$9557 | xt_name_to_string               | native_words.asm:5967
$955E | *                               | native_words.asm:5971
$9574 | z_name_to_string                | native_words.asm:5991
$9575 | xt_nc_limit                     | native_words.asm:5998
$957F | z_nc_limit                      | native_words.asm:6006
$9580 | xt_negate                       | native_words.asm:6013
$9587 | *                               | native_words.asm:6017
$9594 | z_negate                        | native_words.asm:6027
$9595 | xt_never_native                 | native_words.asm:6032
$95A2 | z_never_native                  | native_words.asm:6039
$95A3 | xt_nip                          | native_words.asm:6046
$95AA | *                               | native_words.asm:6050
$95B4 | z_nip                           | native_words.asm:6058
$95B5 | xt_not_equals                   | native_words.asm:6068
$95BC | *                               | native_words.asm:6072
$95CE | _not_equal                      | native_words.asm:6086
$95CF | _done                           | native_words.asm:6088
$95D6 | z_not_equals                    | native_words.asm:6096
$95D7 | xt_not_rote                     | native_words.asm:6104
$95DE | *                               | native_words.asm:6108
$95F6 | z_not_rote                      | native_words.asm:6125
$95F7 | xt_number                       | native_words.asm:6145
$95FE | *                               | native_words.asm:6149
$9610 | *                               | native_words.asm:6166
$9612 | _check_dot                      | native_words.asm:6172
$9625 | *                               | native_words.asm:6188
$9631 | _main                           | native_words.asm:6198
$9667 | _all_converted                  | native_words.asm:6240
$967E | _single                         | native_words.asm:6265
$968D | _done                           | native_words.asm:6280
$968D | z_number                        | native_words.asm:6281
$968E | xt_number_sign                  | native_words.asm:6294
$9695 | *                               | native_words.asm:6298
$96C6 | z_number_sign                   | native_words.asm:6331
$96C7 | xt_number_sign_greater          | native_words.asm:6343
$96CE | *                               | native_words.asm:6348
$96EC | z_number_sign_greater           | native_words.asm:6372
$96ED | xt_number_sign_order            | native_words.asm:6378
$96FC | z_number_sign_order             | native_words.asm:6390
$96FD | xt_number_sign_s                | native_words.asm:6403
$9704 | *                               | native_words.asm:6407
$9704 | _loop                           | native_words.asm:6408
$9711 | z_number_sign_s                 | native_words.asm:6419
$9712 | xt_one                          | native_words.asm:6426
$971A | z_one                           | native_words.asm:6433
$971B | xt_one_minus                    | native_words.asm:6440
$9722 | *                               | native_words.asm:6444
$9728 | *                               | native_words.asm:6448
$972A | z_one_minus                     | native_words.asm:6450
$972B | xt_one_plus                     | native_words.asm:6458
$9732 | *                               | native_words.asm:6462
$9738 | _done                           | native_words.asm:6466
$9738 | z_one_plus                      | native_words.asm:6467
$9739 | xt_or                           | native_words.asm:6474
$9740 | *                               | native_words.asm:6478
$974E | z_or                            | native_words.asm:6490
$974F | xt_output                       | native_words.asm:6495
$9759 | z_output                        | native_words.asm:6508
$975A | xt_over                         | native_words.asm:6514
$9761 | *                               | native_words.asm:6518
$976B | z_over                          | native_words.asm:6527
$976C | xt_pad                          | native_words.asm:6538
$977B | z_pad                           | native_words.asm:6551
$977C | xt_page                         | native_words.asm:6561
$9799 | z_page                          | native_words.asm:6576
$979A | xt_parse_name                   | native_words.asm:6595
$97BA | _skip_loop                      | native_words.asm:6628
$97C7 | *                               | native_words.asm:6637
$97CD | *                               | native_words.asm:6642
$97D5 | _empty_line                     | native_words.asm:6648
$97E0 | _char_found                     | native_words.asm:6663
$97F5 | xt_parse                        | native_words.asm:6709
$97FC | *                               | native_words.asm:6713
$980E | _abort_parse                    | native_words.asm:6731
$9816 | _go_parse                       | native_words.asm:6739
$9840 | _loop                           | native_words.asm:6780
$984C | _not_empty                      | native_words.asm:6789
$985B | _not_whitespace                 | native_words.asm:6813
$9867 | _found_delimiter                | native_words.asm:6825
$9869 | _eol                            | native_words.asm:6830
$9890 | _done                           | native_words.asm:6858
$9890 | z_parse                         | native_words.asm:6860
$9890 | z_parse_name                    | native_words.asm:6859
$9891 | xt_pick                         | native_words.asm:6873
$98A1 | z_pick                          | native_words.asm:6890
$98A2 | xt_plus                         | native_words.asm:6897
$98A9 | *                               | native_words.asm:6901
$98B8 | z_plus                          | native_words.asm:6914
$98B9 | xt_plus_store                   | native_words.asm:6923
$98C0 | *                               | native_words.asm:6927
$98DC | z_plus_store                    | native_words.asm:6950
$98DD | xt_postpone                     | native_words.asm:6965
$98EB | *                               | native_words.asm:6975
$98F5 | *                               | native_words.asm:6982
$9906 | *                               | native_words.asm:6998
$9911 | _not_immediate                  | native_words.asm:7009
$991B | _done                           | native_words.asm:7020
$991B | z_postpone                      | native_words.asm:7021
$991C | xt_question                     | native_words.asm:7031
$9922 | z_question                      | native_words.asm:7036
$9923 | xt_question_dup                 | native_words.asm:7043
$992A | *                               | native_words.asm:7047
$993A | _done                           | native_words.asm:7060
$993A | z_question_dup                  | native_words.asm:7061
$993B | xt_r_fetch                      | native_words.asm:7073
$994F | z_r_fetch                       | native_words.asm:7102
$9950 | xt_r_from                       | native_words.asm:7114
$9960 | z_r_from                        | native_words.asm:7141
$9961 | xt_recurse                      | native_words.asm:7150
$9978 | _nt_in_workword                 | native_words.asm:7178
$9993 | _update_cp                      | native_words.asm:7201
$999D | _done                           | native_words.asm:7209
$999D | z_recurse                       | native_words.asm:7210
$999E | xt_refill                       | native_words.asm:7229
$99CF | _src_not_kbd                    | native_words.asm:7275
$99DA | _src_not_string                 | native_words.asm:7290
$99DF | _done                           | native_words.asm:7297
$99DF | z_refill                        | native_words.asm:7298
$99E0 | xt_right_bracket                | native_words.asm:7307
$99E6 | z_right_bracket                 | native_words.asm:7311
$99E7 | xt_rot                          | native_words.asm:7322
$99EE | *                               | native_words.asm:7326
$9A06 | z_rot                           | native_words.asm:7341
$9A07 | xt_rshift                       | native_words.asm:7348
$9A0E | *                               | native_words.asm:7352
$9A15 | _loop                           | native_words.asm:7359
$9A1C | _done                           | native_words.asm:7364
$9A1E | z_rshift                        | native_words.asm:7368
$9A1F | xt_s_backslash_quote            | native_words.asm:7381
$9A28 | _done                           | native_words.asm:7393
$9A28 | z_s_backslash_quote             | native_words.asm:7394
$9A29 | convert_hex_value               | native_words.asm:7400
$9A33 | _digit                          | native_words.asm:7409
$9A37 | xt_search_wordlist              | native_words.asm:7421
$9A3E | *                               | native_words.asm:7425
$9A56 | *                               | native_words.asm:7447
$9A61 | _check_wordlist                 | native_words.asm:7457
$9A6A | _have_string                    | native_words.asm:7465
$9A74 | *                               | native_words.asm:7473
$9A80 | _loop                           | native_words.asm:7483
$9A86 | _compare_string                 | native_words.asm:7489
$9A93 | _compare_first                  | native_words.asm:7505
$9AB0 | _string_loop                    | native_words.asm:7538
$9ABD | _check_char                     | native_words.asm:7549
$9AC4 | _success_tmp1                   | native_words.asm:7556
$9ACA | _success                        | native_words.asm:7562
$9AE5 | *                               | native_words.asm:7583
$9AF3 | _immediate                      | native_words.asm:7592
$9AFB | _next_entry_tmp1                | native_words.asm:7599
$9B01 | _next_entry                     | native_words.asm:7604
$9B15 | _fail_done                      | native_words.asm:7622
$9B19 | _done                           | native_words.asm:7625
$9B1B | _done_nodrop                    | native_words.asm:7628
$9B1B | z_search_wordlist               | native_words.asm:7629
$9B1C | xt_set_current                  | native_words.asm:7638
$9B23 | *                               | native_words.asm:7642
$9B30 | z_set_current                   | native_words.asm:7654
$9B31 | xt_set_order                    | native_words.asm:7662
$9B47 | _start                          | native_words.asm:7681
$9B5C | _loop                           | native_words.asm:7702
$9B6C | _done                           | native_words.asm:7716
$9B6C | z_set_order                     | native_words.asm:7717
$9B6D | xt_s_quote                      | native_words.asm:7733
$9B71 | s_quote_start                   | native_words.asm:7739
$9B88 | _savechars_loop                 | native_words.asm:7765
$9BB4 | _refill_ok                      | native_words.asm:7801
$9BB8 | _input_fine                     | native_words.asm:7810
$9BCE | _handle_escapes                 | native_words.asm:7829
$9BD5 | _escaped                        | native_words.asm:7836
$9BED | _esc_x_second_digit             | native_words.asm:7862
$9BF9 | _check_esc_chars                | native_words.asm:7878
$9BFB | _check_esc_a                    | native_words.asm:7884
$9C04 | _check_esc_b                    | native_words.asm:7890
$9C0D | _check_esc_e                    | native_words.asm:7896
$9C15 | _check_esc_f                    | native_words.asm:7902
$9C1D | _check_esc_l                    | native_words.asm:7908
$9C25 | _check_esc_m                    | native_words.asm:7914
$9C32 | _check_esc_n                    | native_words.asm:7922
$9C3A | _check_esc_q                    | native_words.asm:7928
$9C42 | _check_esc_r                    | native_words.asm:7934
$9C4A | _check_esc_t                    | native_words.asm:7940
$9C52 | _check_esc_v                    | native_words.asm:7946
$9C5A | _check_esc_z                    | native_words.asm:7952
$9C62 | _check_esc_quote                | native_words.asm:7958
$9C6A | _check_esc_x                    | native_words.asm:7964
$9C74 | _check_esc_backslash            | native_words.asm:7976
$9C7C | _not_escaped                    | native_words.asm:7983
$9C86 | _regular_char                   | native_words.asm:7997
$9C8A | _save_character                 | native_words.asm:8001
$9C8D | _next_character                 | native_words.asm:8005
$9C93 | _savechars_loop_longjump        | native_words.asm:8010
$9C96 | _found_string_end               | native_words.asm:8013
$9C9C | *                               | native_words.asm:8018
$9CC9 | _done                           | native_words.asm:8066
$9CC9 | z_s_quote                       | native_words.asm:8067
$9CCA | xt_s_to_d                       | native_words.asm:8074
$9CD1 | *                               | native_words.asm:8078
$9CDF | _done                           | native_words.asm:8090
$9CDF | z_s_to_d                        | native_words.asm:8091
$9CE0 | xt_save_buffers                 | native_words.asm:8099
$9CFA | _done                           | native_words.asm:8116
$9CFA | z_save_buffers                  | native_words.asm:8117
$9CFB | xt_scr                          | native_words.asm:8124
$9D0A | z_scr                           | native_words.asm:8136
$9D0B | xt_search                       | native_words.asm:8150
$9D12 | *                               | native_words.asm:8155
$9D23 | _start_search                   | native_words.asm:8170
$9D26 | _search_loop                    | native_words.asm:8173
$9D3D | _not_found                      | native_words.asm:8195
$9D47 | _init_comparison                | native_words.asm:8206
$9D64 | _comparison_loop                | native_words.asm:8231
$9D6F | _letters_match                  | native_words.asm:8242
$9D75 | *                               | native_words.asm:8249
$9D7B | *                               | native_words.asm:8253
$9D81 | *                               | native_words.asm:8258
$9DAD | z_search                        | native_words.asm:8292
$9DAE | xt_semicolon                    | native_words.asm:8307
$9DC3 | _colonword                      | native_words.asm:8325
$9E23 | _new_word                       | native_words.asm:8412
$9E25 | _common                         | native_words.asm:8416
$9E30 | _semicolon_done                 | native_words.asm:8425
$9E34 | z_semicolon                     | native_words.asm:8431
$9E35 | xt_sign                         | native_words.asm:8443
$9E3C | *                               | native_words.asm:8447
$9E44 | _minus                          | native_words.asm:8455
$9E4D | _done                           | native_words.asm:8461
$9E4D | z_sign                          | native_words.asm:8462
$9E4E | xt_slash                        | native_words.asm:8475
$9E53 | xt_slash_mod                    | native_words.asm:8484
$9E56 | _common                         | native_words.asm:8489
$9E6A | _done                           | native_words.asm:8505
$9E6A | z_slash                         | native_words.asm:8507
$9E6A | z_slash_mod                     | native_words.asm:8506
$9E6B | xt_slash_string                 | native_words.asm:8527
$9E72 | *                               | native_words.asm:8531
$9E8E | z_slash_string                  | native_words.asm:8553
$9E8F | xt_sliteral                     | native_words.asm:8562
$9E96 | *                               | native_words.asm:8566
$9EE9 | sliteral_const_str              | native_words.asm:8640
$9F02 | z_sliteral                      | native_words.asm:8674
$9F03 | sliteral_runtime                | native_words.asm:8677
$9F2F | xt_sm_slash_rem                 | native_words.asm:8736
$9F36 | *                               | native_words.asm:8740
$9F51 | *                               | native_words.asm:8768
$9F5B | _done                           | native_words.asm:8779
$9F5B | z_sm_slash_rem                  | native_words.asm:8780
$9F5C | xt_source                       | native_words.asm:8787
$9F70 | z_source                        | native_words.asm:8804
$9F71 | xt_source_id                    | native_words.asm:8815
$9F7B | z_source_id                     | native_words.asm:8824
$9F7C | xt_space                        | native_words.asm:8830
$9F81 | z_space                         | native_words.asm:8834
$9F82 | xt_spaces                       | native_words.asm:8841
$9F89 | *                               | native_words.asm:8845
$9F97 | _quick_loop                     | native_words.asm:8860
$9F9F | _lots_of_spaces                 | native_words.asm:8868
$9FA1 | _first_slow_loop                | native_words.asm:8873
$9FA9 | _slow_outer_loop                | native_words.asm:8879
$9FAB | _slow_inner_loop                | native_words.asm:8883
$9FB5 | _done                           | native_words.asm:8891
$9FB7 | z_spaces                        | native_words.asm:8895
$9FB8 | xt_star                         | native_words.asm:8906
$9FBF | *                               | native_words.asm:8910
$9FC4 | z_star                          | native_words.asm:8915
$9FC5 | xt_star_slash                   | native_words.asm:8927
$9FCD | z_star_slash                    | native_words.asm:8933
$9FCE | xt_star_slash_mod               | native_words.asm:8945
$9FD5 | *                               | native_words.asm:8949
$9FE1 | z_star_slash_mod                | native_words.asm:8955
$9FE2 | xt_state                        | native_words.asm:8967
$9FEC | z_state                         | native_words.asm:8975
$9FED | xt_store                        | native_words.asm:8982
$9FF4 | *                               | native_words.asm:8986
$9FFE | *                               | native_words.asm:8993
$A006 | z_store                         | native_words.asm:9002
$A007 | xt_swap                         | native_words.asm:9009
$A00E | *                               | native_words.asm:9015
$A01E | z_swap                          | native_words.asm:9026
$A01F | xt_thru                         | native_words.asm:9034
$A026 | *                               | native_words.asm:9038
$A02E | _thru_loop                      | native_words.asm:9051
$A04F | _next_screen                    | native_words.asm:9085
$A05B | *                               | native_words.asm:9095
$A067 | _done                           | native_words.asm:9107
$A067 | z_thru                          | native_words.asm:9108
$A068 | xt_tick                         | native_words.asm:9116
$A076 | *                               | native_words.asm:9127
$A084 | *                               | native_words.asm:9137
$A087 | z_tick                          | native_words.asm:9140
$A088 | xt_to                           | native_words.asm:9161
$A0C5 | *                               | native_words.asm:9222
$A0D4 | _interpret                      | native_words.asm:9232
$A0DB | *                               | native_words.asm:9240
$A0E7 | _done                           | native_words.asm:9253
$A0E7 | z_to                            | native_words.asm:9254
$A0E8 | xt_to_body                      | native_words.asm:9270
$A0EF | *                               | native_words.asm:9274
$A0FB | *                               | native_words.asm:9284
$A10E | _no_cfa                         | native_words.asm:9298
$A110 | _done                           | native_words.asm:9301
$A110 | z_to_body                       | native_words.asm:9302
$A111 | xt_to_in                        | native_words.asm:9308
$A11B | z_to_in                         | native_words.asm:9317
$A11C | xt_to_number                    | native_words.asm:9355
$A123 | *                               | native_words.asm:9359
$A135 | _loop                           | native_words.asm:9379
$A146 | _digit_ok                       | native_words.asm:9397
$A1A9 | *                               | native_words.asm:9478
$A1AD | _done                           | native_words.asm:9483
$A1BF | z_to_number                     | native_words.asm:9502
$A1C0 | xt_to_r                         | native_words.asm:9513
$A1CB | *                               | native_words.asm:9528
$A1D7 | z_to_r                          | native_words.asm:9545
$A1D8 | xt_true                         | native_words.asm:9551
$A1E0 | z_true                          | native_words.asm:9557
$A1E1 | xt_tuck                         | native_words.asm:9563
$A1E8 | *                               | native_words.asm:9567
$A1FE | z_tuck                          | native_words.asm:9583
$A1FF | xt_two                          | native_words.asm:9588
$A207 | z_two                           | native_words.asm:9595
$A208 | xt_two_drop                     | native_words.asm:9602
$A20F | *                               | native_words.asm:9606
$A213 | z_two_drop                      | native_words.asm:9612
$A214 | xt_two_dup                      | native_words.asm:9620
$A21B | *                               | native_words.asm:9625
$A22F | z_two_dup                       | native_words.asm:9640
$A230 | xt_two_fetch                    | native_words.asm:9651
$A237 | *                               | native_words.asm:9655
$A255 | z_two_fetch                     | native_words.asm:9676
$A256 | xt_two_over                     | native_words.asm:9683
$A25D | *                               | native_words.asm:9687
$A271 | z_two_over                      | native_words.asm:9705
$A272 | xt_two_r_fetch                  | native_words.asm:9720
$A28F | z_two_r_fetch                   | native_words.asm:9749
$A290 | xt_two_r_from                   | native_words.asm:9763
$A2AC | z_two_r_from                    | native_words.asm:9802
$A2AD | xt_two_slash                    | native_words.asm:9808
$A2B4 | *                               | native_words.asm:9813
$A2BB | z_two_slash                     | native_words.asm:9821
$A2BC | xt_cells                        | native_words.asm:9830
$A2BC | xt_two_star                     | native_words.asm:9829
$A2C3 | *                               | native_words.asm:9834
$A2C7 | z_cells                         | native_words.asm:9837
$A2C7 | z_two_star                      | native_words.asm:9838
$A2C8 | xt_two_store                    | native_words.asm:9848
$A2CF | *                               | native_words.asm:9852
$A2F1 | z_two_store                     | native_words.asm:9878
$A2F2 | xt_two_swap                     | native_words.asm:9885
$A2F9 | *                               | native_words.asm:9889
$A319 | z_two_swap                      | native_words.asm:9914
$A31A | xt_two_to_r                     | native_words.asm:9927
$A327 | *                               | native_words.asm:9939
$A33D | z_two_to_r                      | native_words.asm:9965
$A33E | xt_two_variable                 | native_words.asm:9977
$A34C | z_two_variable                  | native_words.asm:9989
$A34D | xt_type                         | native_words.asm:10000
$A354 | *                               | native_words.asm:10004
$A35C | _loop                           | native_words.asm:10010
$A36D | *                               | native_words.asm:10024
$A373 | *                               | native_words.asm:10029
$A377 | _done                           | native_words.asm:10033
$A37B | z_type                          | native_words.asm:10039
$A37C | xt_u_dot                        | native_words.asm:10051
$A383 | *                               | native_words.asm:10055
$A38B | z_u_dot                         | native_words.asm:10060
$A38C | xt_u_dot_r                      | native_words.asm:10069
$A393 | *                               | native_words.asm:10073
$A3B1 | z_u_dot_r                       | native_words.asm:10085
$A3B2 | xt_u_greater_than               | native_words.asm:10093
$A3B9 | *                               | native_words.asm:10097
$A3CB | z_u_greater_than                | native_words.asm:10110
$A3CC | xt_u_less_than                  | native_words.asm:10117
$A3D3 | *                               | native_words.asm:10121
$A3E5 | z_u_less_than                   | native_words.asm:10134
$A3E6 | xt_uf_strip                     | native_words.asm:10144
$A3F0 | z_uf_strip                      | native_words.asm:10152
$A3F1 | xt_um_slash_mod                 | native_words.asm:10167
$A3F8 | *                               | native_words.asm:10171
$A403 | _not_zero                       | native_words.asm:10180
$A407 | _loop                           | native_words.asm:10185
$A431 | _done                           | native_words.asm:10220
$A436 | z_um_slash_mod                  | native_words.asm:10226
$A437 | xt_um_star                      | native_words.asm:10248
$A43E | *                               | native_words.asm:10252
$A455 | _outer_loop                     | native_words.asm:10270
$A459 | _inner_loop                     | native_words.asm:10273
$A467 | _no_add                         | native_words.asm:10281
$A47C | _zero                           | native_words.asm:10298
$A480 | _done                           | native_words.asm:10301
$A480 | z_um_star                       | native_words.asm:10302
$A481 | xt_unloop                       | native_words.asm:10312
$A487 | z_unloop                        | native_words.asm:10325
$A488 | xt_unused                       | native_words.asm:10336
$A497 | z_unused                        | native_words.asm:10349
$A498 | xt_update                       | native_words.asm:10355
$A4A0 | z_update                        | native_words.asm:10362
$A4A1 | xt_useraddr                     | native_words.asm:10367
$A4AB | z_useraddr                      | native_words.asm:10375
$A4AC | xt_variable                     | native_words.asm:10393
$A4B9 | *                               | native_words.asm:10405
$A4C1 | *                               | native_words.asm:10410
$A4C4 | z_variable                      | native_words.asm:10414
$A4C5 | xt_within                       | native_words.asm:10425
$A4CC | *                               | native_words.asm:10429
$A4DE | z_within                        | native_words.asm:10436
$A4DF | xt_word                         | native_words.asm:10454
$A4E6 | *                               | native_words.asm:10458
$A4E8 | _loop                           | native_words.asm:10462
$A4F5 | _found_char                     | native_words.asm:10471
$A528 | z_word                          | native_words.asm:10511
$A529 | xt_wordlist                     | native_words.asm:10518
$A536 | _ok                             | native_words.asm:10530
$A53F | z_wordlist                      | native_words.asm:10537
$A540 | xt_words                        | native_words.asm:10551
$A54A | _wordlist_loop                  | native_words.asm:10568
$A554 | _have_wordlist                  | native_words.asm:10576
$A569 | _loop                           | native_words.asm:10597
$A57D | *                               | native_words.asm:10612
$A599 | _words_done                     | native_words.asm:10633
$A59C | z_words                         | native_words.asm:10639
$A59D | xt_wordsize                     | native_words.asm:10649
$A5A4 | *                               | native_words.asm:10653
$A5C1 | z_wordsize                      | native_words.asm:10680
$A5C2 | xt_xor                          | native_words.asm:10688
$A5C9 | *                               | native_words.asm:10692
$A5D7 | z_xor                           | native_words.asm:10704
$A5D8 | xt_zero                         | native_words.asm:10710
$A5DE | z_zero                          | native_words.asm:10716
$A5DF | xt_zero_branch                  | native_words.asm:10727
$A5E6 | z_zero_branch                   | native_words.asm:10734
$A5E7 | zero_branch_runtime             | native_words.asm:10737
$A602 | _zero                           | native_words.asm:10764
$A613 | *                               | native_words.asm:10780
$A615 | _done                           | native_words.asm:10781
$A61E | xt_zero_equal                   | native_words.asm:10802
$A625 | *                               | native_words.asm:10806
$A62F | _zero                           | native_words.asm:10814
$A631 | _store                          | native_words.asm:10817
$A635 | z_zero_equal                    | native_words.asm:10821
$A636 | xt_zero_greater                 | native_words.asm:10829
$A63D | *                               | native_words.asm:10833
$A648 | _done                           | native_words.asm:10842
$A64D | z_zero_greater                  | native_words.asm:10847
$A64E | xt_zero_less                    | native_words.asm:10855
$A655 | *                               | native_words.asm:10859
$A65C | _done                           | native_words.asm:10866
$A661 | z_zero_less                     | native_words.asm:10871
$A662 | xt_zero_unequal                 | native_words.asm:10879
$A669 | *                               | native_words.asm:10883
$A672 | _got_zero                       | native_words.asm:10891
$A677 | z_zero_unequal                  | native_words.asm:10896
$A678 | xt_l                            | native_words.asm:10906
$A68D | _screen_msg                     | native_words.asm:10924
$A695 | _after_screen_msg               | native_words.asm:10927
$A6B2 | _line_loop                      | native_words.asm:10946
$A6F3 | z_l                             | native_words.asm:10993
$A6F4 | xt_nop                          | native_words.asm:11003
$A6F9 | z_nop                           | native_words.asm:11007
$A6FA | disassembler                    | disassembler.asm:20
$A700 | _byte_loop                      | disassembler.asm:27
$A71B | *                               | disassembler.asm:46
$A72E | *                               | disassembler.asm:68
$A737 | *                               | disassembler.asm:76
$A751 | *                               | disassembler.asm:99
$A757 | *                               | disassembler.asm:105
$A770 | _two_byte_operand               | disassembler.asm:123
$A792 | *                               | disassembler.asm:143
$A795 | _instruction_done               | disassembler.asm:146
$A7A0 | _done                           | disassembler.asm:153
$A7A9 | oc_jump_table                   | disassembler.asm:163
$A9A9 | oc__                            | disassembler.asm:228
$A9AC | oc00                            | disassembler.asm:232
$A9AC | oc_table                        | disassembler.asm:231
$A9B1 | oc01                            | disassembler.asm:233
$A9BA | oc05                            | disassembler.asm:237
$A9C1 | oc06                            | disassembler.asm:238
$A9C8 | oc08                            | disassembler.asm:240
$A9CD | oc09                            | disassembler.asm:241
$A9D4 | oc0a                            | disassembler.asm:242
$A9DB | oc0c                            | disassembler.asm:244
$A9E0 | oc0d                            | disassembler.asm:245
$A9E5 | oc0e                            | disassembler.asm:246
$A9EA | oc0f                            | disassembler.asm:247
$A9F0 | oc10                            | disassembler.asm:249
$A9F5 | oc11                            | disassembler.asm:250
$A9FE | oc12                            | disassembler.asm:251
$AA06 | oc14                            | disassembler.asm:253
$AA0D | oc15                            | disassembler.asm:254
$AA15 | oc16                            | disassembler.asm:255
$AA1D | oc17                            | disassembler.asm:256
$AA25 | oc18                            | disassembler.asm:257
$AA2A | oc19                            | disassembler.asm:258
$AA31 | oc1a                            | disassembler.asm:259
$AA38 | oc1c                            | disassembler.asm:261
$AA3D | oc1d                            | disassembler.asm:262
$AA44 | oc1f                            | disassembler.asm:264
$AA4B | oc20                            | disassembler.asm:266
$AA50 | oc21                            | disassembler.asm:267
$AA59 | oc24                            | disassembler.asm:270
$AA60 | oc25                            | disassembler.asm:271
$AA67 | oc26                            | disassembler.asm:272
$AA6E | oc27                            | disassembler.asm:273
$AA76 | oc28                            | disassembler.asm:274
$AA7B | oc29                            | disassembler.asm:275
$AA82 | oc2a                            | disassembler.asm:276
$AA89 | oc2c                            | disassembler.asm:278
$AA8E | oc2d                            | disassembler.asm:279
$AA94 | oc2e                            | disassembler.asm:280
$AA99 | oc2f                            | disassembler.asm:281
$AA9F | oc30                            | disassembler.asm:283
$AAA4 | oc31                            | disassembler.asm:284
$AAAD | oc32                            | disassembler.asm:285
$AAB5 | oc34                            | disassembler.asm:287
$AABE | oc35                            | disassembler.asm:288
$AAC6 | oc36                            | disassembler.asm:289
$AACE | oc37                            | disassembler.asm:290
$AAD6 | oc38                            | disassembler.asm:291
$AADB | oc39                            | disassembler.asm:292
$AAE2 | oc3a                            | disassembler.asm:293
$AAE9 | oc3c                            | disassembler.asm:295
$AAF0 | oc3d                            | disassembler.asm:296
$AAF7 | oc3e                            | disassembler.asm:297
$AAFE | oc3f                            | disassembler.asm:298
$AB04 | oc40                            | disassembler.asm:300
$AB09 | oc41                            | disassembler.asm:301
$AB12 | oc45                            | disassembler.asm:305
$AB19 | oc46                            | disassembler.asm:306
$AB20 | oc47                            | disassembler.asm:307
$AB28 | oc48                            | disassembler.asm:308
$AB2D | oc49                            | disassembler.asm:309
$AB34 | oc4a                            | disassembler.asm:310
$AB3B | oc4c                            | disassembler.asm:312
$AB40 | oc4d                            | disassembler.asm:313
$AB45 | oc4e                            | disassembler.asm:314
$AB4A | oc4f                            | disassembler.asm:315
$AB50 | oc50                            | disassembler.asm:317
$AB55 | oc51                            | disassembler.asm:318
$AB5E | oc52                            | disassembler.asm:319
$AB66 | oc55                            | disassembler.asm:322
$AB6E | oc56                            | disassembler.asm:323
$AB76 | oc57                            | disassembler.asm:324
$AB7E | oc58                            | disassembler.asm:325
$AB83 | oc59                            | disassembler.asm:326
$AB8A | oc5a                            | disassembler.asm:327
$AB8F | oc5d                            | disassembler.asm:330
$AB96 | oc5e                            | disassembler.asm:331
$AB9D | oc5f                            | disassembler.asm:332
$ABA3 | oc60                            | disassembler.asm:334
$ABA8 | oc61                            | disassembler.asm:335
$ABB1 | oc64                            | disassembler.asm:338
$ABB8 | oc65                            | disassembler.asm:339
$ABBF | oc66                            | disassembler.asm:340
$ABC6 | oc67                            | disassembler.asm:341
$ABCE | oc68                            | disassembler.asm:342
$ABD3 | oc69                            | disassembler.asm:343
$ABDA | oc6a                            | disassembler.asm:344
$ABE1 | oc6c                            | disassembler.asm:346
$ABE8 | oc6d                            | disassembler.asm:347
$ABED | oc6e                            | disassembler.asm:348
$ABF2 | oc6f                            | disassembler.asm:349
$ABF8 | oc70                            | disassembler.asm:351
$ABFD | oc71                            | disassembler.asm:352
$AC06 | oc72                            | disassembler.asm:353
$AC0E | oc74                            | disassembler.asm:355
$AC16 | oc75                            | disassembler.asm:356
$AC1E | oc76                            | disassembler.asm:357
$AC26 | oc77                            | disassembler.asm:358
$AC2E | oc78                            | disassembler.asm:359
$AC33 | oc79                            | disassembler.asm:360
$AC3A | oc7a                            | disassembler.asm:361
$AC3F | oc7c                            | disassembler.asm:363
$AC47 | oc7d                            | disassembler.asm:364
$AC4E | oc7e                            | disassembler.asm:365
$AC55 | oc7f                            | disassembler.asm:366
$AC5B | oc80                            | disassembler.asm:368
$AC60 | oc81                            | disassembler.asm:369
$AC69 | oc84                            | disassembler.asm:372
$AC70 | oc85                            | disassembler.asm:373
$AC77 | oc86                            | disassembler.asm:374
$AC7E | oc88                            | disassembler.asm:376
$AC83 | oc89                            | disassembler.asm:377
$AC8A | oc8a                            | disassembler.asm:378
$AC8F | oc8c                            | disassembler.asm:380
$AC94 | oc8d                            | disassembler.asm:381
$AC99 | oc8e                            | disassembler.asm:382
$AC9E | oc8f                            | disassembler.asm:383
$ACA4 | oc90                            | disassembler.asm:385
$ACA9 | oc91                            | disassembler.asm:386
$ACB2 | oc92                            | disassembler.asm:387
$ACBA | oc94                            | disassembler.asm:389
$ACC2 | oc95                            | disassembler.asm:390
$ACCA | oc96                            | disassembler.asm:391
$ACD2 | oc97                            | disassembler.asm:392
$ACDA | oc98                            | disassembler.asm:393
$ACDF | oc99                            | disassembler.asm:394
$ACE6 | oc9a                            | disassembler.asm:395
$ACEB | oc9c                            | disassembler.asm:397
$ACF0 | oc9d                            | disassembler.asm:398
$ACF7 | oc9e                            | disassembler.asm:399
$ACFE | oc9f                            | disassembler.asm:400
$AD04 | oca0                            | disassembler.asm:402
$AD0B | oca1                            | disassembler.asm:403
